Kubjikamatatantra 
Based on the edition by T. Goudriaan and J. A. Schoterman:
The Kubjikamatatantra : Kulalikamnaya version.
Leiden : Brill 1988 (Orientalia Rheno-traiectina ; 30)


Input by Somadeva Vasudeva 1998--2000



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





a-u-ma-kÃrasaæyuktaæ  KubjT_8.59c
dravayantÅæ dravantÅæ tÃm  KubjT_2.86a
dravyam ÃvarjayÃm Ãsa  KubjT_11.105a
dravyai÷ pa¤canavÃdibhi÷  KubjT_10.116d
dra«ÂavyÃ guruvad yathÃ  KubjT_3.130b
dra«ÂavyÃ parameÓvari  KubjT_5.84d
drÃvaïaæ k«obhaïaæ caiva  KubjT_6.48a
drÃvaïaæ k«obhaïaæ mohaæ  KubjT_5.83a
drÃvayantaæ jagat sarvaæ  KubjT_11.72a
drÃvitÃÇgaæ tvayÃ mama  KubjT_3.32b
drumÃk­«Âi jalaplavam  KubjT_13.50b
droïako bhasmako 'ntaka÷  KubjT_2.97b
dvandvadve«o rujÃnvita÷  KubjT_20.29d
dvandvÃtÅtaæ padaæ devi  KubjT_23.163c
dvÃtriæÓaguïalak«itÃ  KubjT_7.11d
dvÃtriæÓadak«arÃ devÅ  KubjT_7.37a
dvÃtriæÓadguïaÓÃlinyaÓ  KubjT_16.12c
dvÃtriæÓamaæ samÃkhyÃtaæ  KubjT_7.77a
dvÃtriæÓa mÃtaras tÃs tu  KubjT_9.3a
dvÃtriæÓÃk«arabhÆ«itam  KubjT_9.2b
dvÃtriæÓÃk«aramÃlikÃ  KubjT_7.23b
dvÃtriæÓÃk«arayÃ tadvat  KubjT_5.70a
dvÃtriæÓÃk«arasaæyuktÃæ  KubjT_17.28a
dvÃtriæÓÃnye mahÃbalÃ÷  KubjT_16.8b
dvÃtriæÓÃrcibhir Ãv­tam  KubjT_8.19d
dvÃtriæsat svargacÃriïa÷  KubjT_18.69b
dvÃdaÓaæ dhvajakandayo÷  KubjT_14.16b
dvÃdaÓaæ bhÃskaraæ rÆpam  KubjT_19.9a
dvÃdaÓÃÇgaprapÆritÃ  KubjT_17.80d
dvÃdaÓÃÇga«a¬aÇgaæ ca  KubjT_17.82c
dvÃdaÓÃÇgaæ kuleÓasya  KubjT_11.90c
dvÃdaÓÃÇgaæ tu suÓroïi  KubjT_24.57a
dvÃdaÓÃdityavarcase  KubjT_24.122d
dvÃdaÓÃdhÃramÆrdhnisthaæ  KubjT_18.104c
dvÃdaÓÃntÃvalambini  KubjT_24.122b
dvÃdaÓÃnte varÃnane  KubjT_5.84b
dvÃdaÓÃnte vyavasthitam  KubjT_25.135d
dvÃdaÓÃbdaæ caren mantrÅ  KubjT_25.55c
dvÃdaÓÃre caturdale  KubjT_23.49b
dvÃdaÓÃre prapÆjayet  KubjT_21.7b
dvÃdaÓÃrordhvanÃlena  KubjT_6.62c
dvÃdaÓÃrcisamanvitam  KubjT_12.33b
dvÃdaÓÃrcisamanvitam  KubjT_13.10b
dvÃdaÓÃrdhaæ ÓikhÃ sm­tÃ  KubjT_7.41b
dvÃdaÓair guïasaæyuta÷  KubjT_25.62d
dvÃdaÓaiva bhave tubhyaæ  KubjT_2.74a
dvÃdaÓaiva svarÃn ÓubhÃn  KubjT_23.65d
dvÃdaÓaivÃtra yoginyo  KubjT_21.7a
dvÃdasÃhaæ caren mantrÅ  KubjT_25.53c
dvÃnavatyÃ varÃnane  KubjT_5.31d
dvÃparÃntÃdhikÃriïÅ  KubjT_2.72d
dvÃbhyÃæ tu grathanaæ kÃryaæ  KubjT_5.77a
dvÃrapÃlatrayopetaæ  KubjT_1.4c
dvÃre«v argalasaæyogaæ  KubjT_23.112c
dvÃviæÓatim udÃh­tam  KubjT_7.69d
dvÃv etau tu napuæsakau  KubjT_11.75b
dvÃv etau niÓcitau baddhau  KubjT_3.52c
dvÃsaptatisahasrÃïÃm  KubjT_15.34a
dviguïena tu kÃlena  KubjT_16.98a
dvicatu«kaæ varÃnane  KubjT_5.12d
dvijabhÆto vyavasthita÷  KubjT_24.17d
dvijÃd dviguïa Óudhyati  KubjT_5.52d
dvitÅyam evam eva hi  KubjT_4.77b
dvitÅyasya dvitÅyakam  KubjT_7.58b
dvitÅyaæ kathitaæ devi  KubjT_5.36c
dvitÅyaæ kubjinÅpadam  KubjT_17.62b
dvitÅyaæ ca khagÃntare  KubjT_25.203b
dvitÅyaæ caikaviæÓena  KubjT_25.210c
dvitÅyaæ ïa-ha-sandhigam  KubjT_7.56b
dvitÅyaæ padagranthÅnÃæ  KubjT_18.93c
dvitÅyaæ vÃruïaæ rÆpaæ  KubjT_19.6c
dvitÅyaæ Óobhanaæ priye  KubjT_5.13d
dvitÅyaæ sannidhÃno 'haæ  KubjT_1.22a
dvitÅyÃ kÃdibhÃntagÃ  KubjT_18.44b
dvitÅyÃ tu parÃparÃ  KubjT_18.2d
dvitÅye 'tra pare kalpe  KubjT_20.4c
dvitÅye 'naÇgarÆpo 'sau  KubjT_13.16c
dvitÅyena tu sambhinnaæ  KubjT_7.57c
dvitricatvÃrisaÇkhyayÃ  KubjT_5.56b
dvidhÃ caiva visarpiïÅ  KubjT_5.128d
dvidhÃbhÃvÃbhipannasya  KubjT_3.67a
dvidhÃ bhÆtaæ tu kartavyaæ  KubjT_18.27c
dvidhÃbhÆtaæ tu kÃrayet  KubjT_4.92d
dvidhÃbhÆtaæ prakalpayet  KubjT_4.94b
dvidhÃbhÆtaæ varÃnane  KubjT_4.84b
dvidhÃrÆpÃ tu kÃrayet  KubjT_18.46b
dvipadaæ martyajaæ liÇgaæ  KubjT_13.33a
dvipadaæ vÃ catu«padam  KubjT_13.23b
dvibÃhu-r-ekavadanÃæ  KubjT_6.32c
dvibhir bhedair vyavasthitÃ  KubjT_25.35b
dvibhir mÃsair vapu«manta÷  KubjT_4.27c
dvibhis tu adhamÃ siddhis  KubjT_18.126c
dvibhujÃbharaïopetÃm  KubjT_16.51c
dvibhujaikamukhÅ devÅ  KubjT_19.62a
dvibhujaikavadanÃæ tÃæ  KubjT_17.25c
dviraï¬as tu bha nÃbhyÃæ tu  KubjT_24.7a
dviraï¬aæ tadanantaram  KubjT_18.13b
dviraï¬aæ tu punar devi  KubjT_18.14a
dviraï¬aæ nÃbhimaï¬ale  KubjT_17.91b
dviraï¬ena k­taæ dehaæ  KubjT_12.81c
dviraï¬ena tanus tasya  KubjT_13.7a
dviraï¬o madhyapaÇktigÃ÷  KubjT_10.126b
dvirabdaæ trÅïi-m-eva vÃ  KubjT_25.54b
dvirabdair yak«akanyÃÓ ca  KubjT_25.57c
dvirabhyÃsapaderitam  KubjT_4.85d
dvir abhyÃsam idaæ kÃryaæ  KubjT_24.48c
dvir abhyÃsaæ tu kÃrayet  KubjT_24.47d
dvividhÃj¤ÃdhikÃro 'yaæ  KubjT_14.61a
dvisaptakaæ ca kavacaæ  KubjT_7.41c
dvisaptaparimÃïena  KubjT_5.11c
dvisaptamaæ parameÓvari  KubjT_5.22d
dvÅpak«etrasamÃyuktaæ  KubjT_12.33c
dvÅpadeÓÃntaraæ yajet  KubjT_21.6d
dvÅpadvÅpÃdhipair yuktaæ  KubjT_12.42c
dvÅpadvÅpeÓvaraæ nÃthaæ  KubjT_13.10a
dvÅpanÃthasamanvitam  KubjT_20.30b
dvÅpam Ãnandagandharvau  KubjT_21.14a
dvÅpamÃrgavibhÃgena  KubjT_12.68c
dvÅpavyÆhaæ bahisthitam  KubjT_20.33b
dvÅpas­«ÂiparÃnandam  KubjT_20.18a
dvÅpasthaæ tricatu«Âayam  KubjT_20.25b
dvÅpasthÃnaæ samÃsthÃya  KubjT_20.46a
dvÅpaæ dvÅpÃdhipaæ devyÃ  KubjT_20.30a
dvÅpaæ dvÅpÃdhipai÷ saha  KubjT_12.36d
dvÅpÃk«araæ tathÃ vÃraæ  KubjT_20.39c
dvÅpÃdikramasaæyutam  KubjT_13.12b
dvÅpÃdhipataya÷ proktÃÓ  KubjT_20.49a
dvÅpÃdhipam ajÃnanto  KubjT_20.47a
dvÅpÃnandaæ kathaæ deva  KubjT_20.19a
dvÅpÃmnÃyaprasaÇgena  KubjT_22.65c
dvÅpÃmnÃyas tu prathamo  KubjT_19.107a
dvÅpÃmnÃya÷ prakÃÓita÷  KubjT_20.67b
dvÅpÃmnÃya÷ pracodita÷  KubjT_20.1b
dvÅpÃmnÃyÃvatÃraæ tu  KubjT_20.2c
dvÅpÃmnÃyena gopitam  KubjT_20.39b
dvÅpai÷ kodaï¬akÃvadhim  KubjT_20.59d
dvÅpai÷ pÅÂhÃn vidur budhÃ÷  KubjT_23.10d
dvÅpopadvÅpasambhÆtaæ  KubjT_20.16a
dve aïÆ truÂim ÃÓritÃ  KubjT_6.5b
dve dve pÅÂhasamÃv­te  KubjT_20.24b
dve 'vasthÃ na bhavanti hi  KubjT_12.1b
dvau citrÃÇgasudurjayau  KubjT_21.20b
dvau bindÆ cÆlike dve tu  KubjT_6.110c
dvau bÅjau coddh­tau bhadre  KubjT_4.105c
dvau mÃsau dhvanisannidhau  KubjT_23.47d
dvau ÓaÇkhÃv ÆrdhvamÃyÃntaæ  KubjT_18.95a
dvau siddhau madhyadeÓe tu  KubjT_10.115a
dhakÃre devatÃ hy etÃ÷  KubjT_21.72a
dhanado nÃma vikhyÃta÷  KubjT_21.84a
dhanavÃn api jÃyate  KubjT_22.62d
dhanur lak«ye manÃkhyaæ tu  KubjT_25.142c
dha netre priyadarÓanÃ  KubjT_17.95b
dha mÅno jaÇgham ÃÓrita÷  KubjT_24.8d
dharaïad ajarÃmara÷  KubjT_9.58d
dharÃmaï¬alagarbhe tu  KubjT_21.6c
dharmakartÃ dharmapriyÃ  KubjT_21.77c
dharmakÃmÃrthamok«ÃïÃæ  KubjT_8.48c
dharmakÃmÃrthasaæsiddham  KubjT_8.5c
dharmaj¤a÷ satyavÃdina÷  KubjT_21.76b
dharmarak«itavÃrtÃ ca  KubjT_21.77a
dharmasandÅpanÅti ca  KubjT_21.77d
dharmÃdharmapuÂadvaye  KubjT_24.125d
dharmÃdharmavatÅti ca  KubjT_21.77b
dharmÃ dharmavatÅ ÓÅlÃ  KubjT_21.76c
dharmÃdharmÃtmabandhanai÷  KubjT_25.70b
dharmÃdharme niyojayet  KubjT_15.12d
dha-ha-madhyagataæ puna÷  KubjT_23.92d
dha-ha-randhragataæ devi  KubjT_7.75c
dhÃtuv­k«asamudbhavam  KubjT_14.27b
dhÃtuæ dattvÃ svakÃæ svakÃm  KubjT_23.136b
dhÃtrÅÓaÓ ca tathÃ mÅno  KubjT_10.125c
dhÃraïÃd iva saæyÃtaæ  KubjT_10.58c
dhÃraïÃd dhÃritaæ k­tvÃ  KubjT_9.80a
dhÃraïÃn na bhayaæ bhavet  KubjT_9.67b
dhÃraïÅyaæ sadÃ gÃtre  KubjT_9.50c
dhÃraïÅyÃ prayatnena  KubjT_9.69a
dhÃrayet trÅïi rÆpÃïi  KubjT_23.26c
dhÃrÃm­taæ ÓivÃmbuæ ca  KubjT_25.225a
dhÃvanaæ valganaæ rodham  KubjT_25.141a
dhÃvayitvÃ vilagyate  KubjT_12.17d
dhÅpuraæ kÃmarÆpÃkhyam  KubjT_14.48a
dhÅpure 'nugrahÅÓÃno  KubjT_14.49c
dhÆpacandananaivedyaæ  KubjT_8.29c
dhÆpayitvÃ samuccaret  KubjT_23.139d
dhÆpÃnyaæ sanniyojayet  KubjT_23.137d
dhÆpo 'yaæ paramÃrthata÷  KubjT_23.139b
dhÆmo vÃ mastake vÃsti  KubjT_23.23c
dhÆmravat tÃmravarcasam  KubjT_11.68b
dhÆmre uccÃÂanaæ proktaæ  KubjT_19.80a
dhÆyamÃnaæ samantÃt tu  KubjT_11.69a
dhÆsaro dhÆmravarïaÓ ca  KubjT_23.38a
dh­taæ yena pratÃpo 'syÃs  KubjT_2.51c
dh­tvÃ karotkaïÂhitayÃ ca kaïÂhe  KubjT_3.17c
dhenavÅæ cÃmbarÃæ priye  KubjT_9.81b
dhyÃtvÃ pretaæ purÃ devi  KubjT_8.17a
dhyÃtvÃ maï¬aladÃyikÃm  KubjT_16.89b
dhyÃtvÃ vÃcÃæ prasÃdhayet  KubjT_13.73b
dhyÃnadhÃraïayogata÷  KubjT_4.38d
dhyÃnadhÃraïayogaiÓ ca  KubjT_11.1c
dhyÃnapÆjÃvisarjane  KubjT_6.57d
dhyÃnayogena taæ yajet  KubjT_3.78b
dhyÃnasthÃnasamÃyogÃt  KubjT_13.12c
dhyÃnaæ pÆjÃ japo homa÷  KubjT_25.41c
dhyÃnaæ pÆjÃ tathÃ dravyaæ  KubjT_8.85a
dhyÃnÃc ca kramaÓo bhavet  KubjT_5.42d
dhyÃyanto 'pi sadÃ bhaktyÃ  KubjT_3.80a
dhyÃyed evaæ na saæÓaya÷  KubjT_6.46d
dhyÃyed raktasamaprabhÃm  KubjT_6.38d
dhruvasthÃne tu prasvedaæ  KubjT_23.33a
dhvajakandÃntakÃvadhim  KubjT_14.13d
dhvajasthaæ janam ity uktaæ  KubjT_14.21a
dhvajaæ sÆnÃkaraæ vÃpi  KubjT_5.66a
dhvajÃekuÓadhanurdharam  KubjT_11.71b
dhvanikarïÃvataæsakÃ  KubjT_16.47d
dhvanidevapure kÃkÅ  KubjT_15.53c
dhvaner nÃda÷ samutpanna÷  KubjT_11.79c
dhvaæsitÃÓ ca tvayÃ lokÃ  KubjT_4.6a
dhvÃÇk«aÓ ca jayabhadraÓ ca  KubjT_21.17a
dhvÃÇk«o nÃmeti vikhyÃta÷  KubjT_21.47a
na kampadhunane tasya  KubjT_10.96a
na kasyacin mayÃkhyÃtam  KubjT_5.101a
na kasyacin mayoditam  KubjT_16.29d
nakÃrÃk«arasambhavÃ  KubjT_17.94b
nakÃrÃk«arasambhavÃ  KubjT_24.35b
nakÃre devatÃ÷ ÓubhÃ÷  KubjT_21.75b
na kÃlasya vaÓaæ gacchen  KubjT_9.17c
na ki¤cic cintayet tatra  KubjT_13.81c
na ki¤cid api cintayet  KubjT_11.107d
na kuryÃc colbaïÃdikam  KubjT_10.109b
naktÃÓÅ tu jitendriya÷  KubjT_5.52b
naktÃÓÅ Óuddhim Ãpnoti  KubjT_5.55a
na k«ayo naiva v­ddhiÓ ca  KubjT_5.96a
na gantavyaæ guro÷ kulÃt  KubjT_10.107b
nagare catvare pure  KubjT_25.103b
nagare tu halÃyudhÃm  KubjT_22.37b
na guruæ nÃdimaæ cÃntaæ  KubjT_20.52a
nagnadvÅparatÃ÷ priye  KubjT_21.113d
nagnadvÅpÃvasÃnagam  KubjT_21.14d
na ca tena samaæ yÃti  KubjT_3.61c
na-ca-madhye caturthakam  KubjT_5.37d
na cÃnyaæ manyate prabhum  KubjT_4.24b
na jarÃ na ca du÷khita÷  KubjT_9.17d
na jÃnÃti kadÃcana  KubjT_12.54d
na jÃnÃti tapotkaÂÃ  KubjT_1.70b
na jÃnÃti parÃtmÃnaæ  KubjT_6.78c
na jÅved vatsarÃt param  KubjT_23.20d
na j¤Ãtaæ yÃva niÓcayam  KubjT_10.74b
na j¤Ãyate varÃrohe  KubjT_6.77c
naÂÅ nÃÂÅ kunÃÂÅ ca  KubjT_21.106c
na tatra vidyate devo  KubjT_5.115c
na tat siddhipadaæ bhavet  KubjT_24.170b
na tasya ti«Âhate gÃtre  KubjT_9.40c
na tasya darÓanaæ devi  KubjT_25.101a
na tasya lak«aïaæ devi  KubjT_5.95c
na tÅrthaæ jalapÆritam  KubjT_23.106b
na tena rahitaæ ki¤cit  KubjT_11.70a
na tena rahitaæ ki¤cit  KubjT_16.55c
na te«Ãæ sÃdhanaæ siddhir  KubjT_13.36c
na tvayÃ rahitaæ kvacit  KubjT_2.17d
nadate cÃntarÃdhÃrÃ  KubjT_25.81c
nadate daÓadhÃ sÃ tu  KubjT_11.22a
nadanti kÃlarÆpasthÃ[÷]  KubjT_17.64c
na dantair daÓanÃn sp­«ÂvÃ  KubjT_23.161c
na-da-madhyagataæ j¤eyaæ  KubjT_4.84a
nadÅ tu samudÃh­tÃ  KubjT_25.83b
nadÅnadasamÃkÅrïam  KubjT_11.52a
nadÅpravartanastambho  KubjT_17.36c
nadÅrÆpÃsi mÃÇgalye  KubjT_2.111c
nadÅsaÇgamatÅre vÃ  KubjT_25.48a
na du÷khito na kopena  KubjT_23.102c
na deyam aparÅk«ite  KubjT_23.62b
na deyaæ du«ÂabuddhÅnÃm  KubjT_23.78c
na deyaæ du«ÂabuddhÅnÃm  KubjT_24.89c
na deyaæ du«ÂabuddhÅnÃæ  KubjT_13.29c
na deyaæ yasya kasyacit  KubjT_18.53d
na deyaæ yasya kasyÃpi  KubjT_7.5a
na deyÃ du«ÂabuddhÅnÃæ  KubjT_7.80c
na do«as tatprasÃdhane  KubjT_23.131b
na do«o vidyate priye  KubjT_5.116b
nadyÃmbhodhisaritsarai÷  KubjT_25.10b
nadyÃs tÅram udÃh­tam  KubjT_25.84b
na dhÆrtÃya na nindake  KubjT_10.60b
na dhyÃnaæ na japa÷ pÆjÃ  KubjT_19.101a
na nandaty avaÓaæ priye  KubjT_18.85b
nandÃbhadrÃdiyogena  KubjT_23.8c
na paÓyanti guïaæ rÆpaæ  KubjT_19.19c
na paÓyanti paraæ Óambhuæ  KubjT_3.79c
na paÓyanty akulÃæ tanum  KubjT_18.115b
na pÃpair lipyate devi  KubjT_9.17a
na puna÷ saæharanti ca  KubjT_8.96b
napuæsakaguïÃntasthaæ  KubjT_11.67a
na bhayaæ vidyate tasya  KubjT_9.58c
na bhayaæ vidyate tasya  KubjT_9.61c
na bhavaty aphalapradam  KubjT_19.44b
na bhavanti kuleÓvarÃ÷  KubjT_3.119b
nabhasyanavamÅ puna÷  KubjT_25.217b
na bhÆto na bhavi«yati  KubjT_23.162d
na bhÆyas tÃmratÃæ vrajet  KubjT_3.104b
na bheda÷ paramÃrthata÷  KubjT_5.144d
na bhrÃtÃ naiva bÃndhavÃ÷  KubjT_3.72b
na madhyaæ pÅÂhasaæyutam  KubjT_20.52b
na mantroccÃraïaæ j¤Ãnaæ  KubjT_13.78c
na mantro naiva cetanÃ  KubjT_5.115d
na manyante k«ayaÇkarÅ  KubjT_2.112d
na mayÃ kasyacit khyÃtaæ  KubjT_4.50c
na mayÃ rahitaæ ki¤cin  KubjT_2.17c
namaÓ cÃkÃÓamÃtÌïÃæ  KubjT_5.3a
namaÓ cÃmuï¬e dvitÅyaæ syÃt  KubjT_5.2c
namaskÃreïa tat pÅÂhaæ  KubjT_25.199c
namaskÃreïa bhÃmini  KubjT_4.9b
namas te j¤Ãnabhairavi  KubjT_24.131d
namas te pÃpamocani  KubjT_24.128d
namas te ÓaktirÆpiïi  KubjT_24.139d
namas te ÓaktirÆpiïÅ  KubjT_24.120d
na mÃtÃ na pitÃ caiva  KubjT_3.72a
namÃmi ghanaravopetÃæ  KubjT_22.40c
namÃmi trijaÂopetÃæ  KubjT_22.39c
namÃmi devadeveÓi  KubjT_24.132c
namÃmi dhanasiddhaye  KubjT_22.37d
namÃmi pÃpaÓuddhyarthaæ  KubjT_22.38c
namÃmi ripunÃÓanÅm  KubjT_22.32d
namÃmi ripumardanÅm  KubjT_22.35d
namÃmi ÓatrubhaÇgÃrthe  KubjT_22.33c
namÃmyaÇkuÓadhÃriïÅm  KubjT_22.36b
na mudrÃ dhyÃna cintanam  KubjT_13.78d
na me j¤Ãtaæ kuleÓÃna  KubjT_14.43c
na me j¤Ãtaæ pramÃïaæ tu  KubjT_6.2c
na me j¤ÃtÃ mahÃprabho  KubjT_6.25b
na me«o vÃmapÃde tu  KubjT_24.8c
na me samÃno bhuvanÃntarÃle  KubjT_10.94c
na mok«o na ca bhuktiÓ ca  KubjT_13.52c
na mok«o naiva sÃdhanam  KubjT_10.146d
na mok«o vidyate te«Ãæ  KubjT_13.56c
namo nama÷ aiæ vicce svÃhÃ  KubjT_5.30c
namo mÃt­gaïÃyeti  KubjT_5.30a
namo 'stu te mahÃmÃye  KubjT_24.114a
na mriyante ca bÃlakÃ÷  KubjT_9.49b
nayanau ca sm­tau devyÃ÷  KubjT_4.84c
nayopÃdair anekadhÃ  KubjT_2.65b
nayopÃyair anekadhÃ  KubjT_2.39b
narasiæhaæ t­tÅyaæ tu  KubjT_20.15c
na rÃtrir na dinaæ caiva  KubjT_5.96c
narÃsthi Óailamadrajam  KubjT_23.138d
na rujÃ jÃyate tatra  KubjT_9.47a
na rohati yathÃ bÅjaæ  KubjT_3.60c
na lak«o naiva yojanÃ  KubjT_5.95d
navakena prasidhyati  KubjT_9.11d
navakeÓvaradevasya  KubjT_14.93a
navacakreÓvareÓvara÷  KubjT_14.45b
navatattveÓvaraæ devaæ  KubjT_15.31c
navatattveÓvareÓasya  KubjT_14.59c
navatattveÓvaro nÃtho  KubjT_14.45a
navadÆtÅsamanvita÷  KubjT_14.69b
na vaded guruïÃ saha  KubjT_3.64b
nava dvipa¤cakaæ vÃtha  KubjT_25.55a
navadhÃ nirïayo yathÃ  KubjT_11.5d
navanava padÃni syur  KubjT_14.72c
navanÃlopaÓobhitam  KubjT_14.63d
navapa¤cavidhaæ dravyaæ  KubjT_10.112c
navabhedair vyavasthitÃ  KubjT_6.75d
navamaæ keÓavÃtmakam  KubjT_19.8b
navamaæ dÃghanirgho«aæ  KubjT_11.24c
navamaæ bha-¤a-madhyagam  KubjT_7.58d
navamÃnteÓvara÷ prabhu÷  KubjT_16.101b
nava mÃsÃn sa jÅvati  KubjT_23.36b
navame tu sadÃÓivam  KubjT_25.61d
navalak«ak­te jÃpye  KubjT_7.87c
navavarïam idaæ devi  KubjT_24.51a
navaÓabdam parityajya  KubjT_11.25a
navÃk«aram idaæ devi  KubjT_5.4c
navÃtmÃ-aÇgasaæyuktaæ  KubjT_24.57c
navÃtmÃnapadÃk«arai÷  KubjT_19.111d
navÃtmÃnamayaæ sarvaæ  KubjT_16.54a
navÃtmÃnena labhyate  KubjT_16.53b
navÃnÃæ cakravartÅnÃæ  KubjT_14.53c
na vikalpo vibhÆtaye  KubjT_3.106d
na vidyÃrahito guru÷  KubjT_19.125d
na vinÃ ca guror vidyÃ  KubjT_19.125c
na vedmi ko 'tra mÃæ stauti  KubjT_2.6c
naveÓÃnaæ kuleÓvaram  KubjT_16.69b
navaite bhÃsvareÓvarÃ÷  KubjT_14.71b
navaiva paramÃ dÆtyo  KubjT_14.80c
na Óaknoti talasyÃnte  KubjT_24.144c
na ÓÃÂhyaæ guruïÃ saha  KubjT_3.65b
na Óiva÷ Óaktivarjita÷  KubjT_11.43b
na Óivena vinÃ Óaktir  KubjT_11.43a
na Ó­ïoti na paÓyeta  KubjT_4.24a
naÓyate ÓÃsanaæ priye  KubjT_10.145d
naÓyante nÃtra sandehas  KubjT_23.170a
na«ÂÃ yÆyaæ divaukasa÷  KubjT_3.11b
na sandhyÃ ayanaæ tathÃ  KubjT_5.96d
na-sa-madhyagataæ g­hya  KubjT_4.101a
na sarvaj¤apadÃnugam  KubjT_19.15b
na saæsÃram anukramet  KubjT_3.104d
na sidhyaty adhikÃrak­t  KubjT_10.106d
na stubhyanti yadÃ devyo  KubjT_23.71c
na homo na ca bhojanam  KubjT_9.24b
nÃk«areïa bhaven mantraæ  KubjT_20.35a
nÃkhyÃtÃ kasyacin mayÃ  KubjT_8.16d
nÃgakÃrye«u bhairava  KubjT_8.6d
nÃgarÆpaæ mahadbhutam  KubjT_12.83d
nÃgavaÇgas tathÃ lohÃ  KubjT_5.125a
nÃgasaÇgÃd vinaÓyati  KubjT_13.94d
nÃgÃ vai bhairavÃdaya÷  KubjT_25.0*10b
nÃghorasad­Óo mantro  KubjT_9.78c
nÃghorasad­Óo mantro  KubjT_9.83a
nÃ¬isthaæ mudrayÃ saha  KubjT_8.7b
nÃ¬Åvarïais tathÃk«arai÷  KubjT_8.50d
nÃ¬Åvarïais tathÃk«arai÷  KubjT_8.69b
nÃ¬ÅsÆtreïa vinyastaæ  KubjT_8.66a
nÃ¬ya÷ piï¬e sakarmÃdya÷  KubjT_11.15a
nÃtra kÃryavicÃraïÃt  KubjT_5.124b
nÃtra kÃryavicÃraïÃt  KubjT_10.59d
nÃtra kÃryavicÃraïÃt  KubjT_19.85d
nÃtra kÃryavicÃraïÃt  KubjT_23.168b
nÃtra kÃryavicÃraïÃt  KubjT_24.11d
nÃthadevyÃ samÃyuktaæ  KubjT_24.93c
nÃthaæ dvÅpas tu dvÅpÃrci  KubjT_13.12a
nÃthÃj¤Ã hy upadeÓata÷  KubjT_12.41b
nÃdaghaïÂikasaÇgh­«Âe  KubjT_24.125a
nÃdabindukalÃkrÃntaæ  KubjT_7.65a
nÃdabindusamÃyuktaæ  KubjT_24.65a
nÃdaÓaktiÓikhÃkrÃntÃ  KubjT_24.36c
nÃdasyÃnte tato j¤ÃtvÃ  KubjT_5.93c
nÃdaæ saæyogam eva ca  KubjT_12.55b
nÃdÃk«Å nÃdarÆpÃ ca  KubjT_21.109a
nÃdÃkhye tu caritrakam  KubjT_25.94b
nÃdÃkhye bindumÃlini  KubjT_24.114d
nÃdÃntapadam avyayam  KubjT_25.147d
nÃdÃntaæ sanniveÓitam  KubjT_11.78b
nÃdÃnte saæsthitaæ lak«yaæ  KubjT_23.168c
nÃdÃntordhvaæ tu mÃyÃdyaæ  KubjT_11.91c
nÃdinÅ tu ÓikhÃgrasthÃ  KubjT_17.94a
nÃdinÅ tu ÓikhÃntasthÃ  KubjT_24.35a
nÃdinÅ nÃdagarbhajÃ  KubjT_14.75b
nÃdiphÃntakrameïa tu  KubjT_5.74b
nÃdiphÃntakrameïaiva  KubjT_4.81c
nÃdiphÃntasvarÆpata÷  KubjT_4.56d
nÃdiphÃntasvarÆpiïÅ  KubjT_1.71d
nÃdiphÃntasvarÆpeïa  KubjT_6.84c
nÃdiphÃntaæ tu mÃlinÅ  KubjT_24.56b
nÃdiphÃntÃ varÃrohe  KubjT_17.109c
nÃdena tu gatiæ kuryÃt  KubjT_8.72c
nÃnayÃ sad­ÓÅ vidyÃ  KubjT_9.75a
nÃnÃnandapradÃyakam  KubjT_10.40b
nÃnÃlaÇkÃrakÃdibhi÷  KubjT_9.7d
nÃnÃlaÇkÃrasampannaæ  KubjT_8.20a
nÃnÃvarïaæ vicintayet  KubjT_8.20b
nÃnena rahitÃ siddhir  KubjT_25.232a
nÃnena rahitÃ siddhi÷  KubjT_16.63c
nÃnena sad­Óa÷ kaÓcin  KubjT_9.31a
nÃnena sad­Óo devi  KubjT_9.28a
nÃnyat tatra bhavet ki¤cic  KubjT_25.165c
