Mrgendragama (=Mrgendra-Tantra)
(Mula text only!)

Cumulative text comprising the GRETIL versions of:
1. Vidyapada
3. Caryapada
4. Yogapada

Padas 1 and 4 based on the edition by Madhusudan Kaul Shastri,
Bombay (Srinagar) : Nirnayasagara Press, 1930.
(Kashmir Series of Texts and Studies, 50)

Pada 3 based on the edition by N.R. Bhatt: M­gendrÃgama (KriyÃpÃda et CaryÃpÃda),
avec le commentaire de BhaÂÂa-NÃrÃyaïakaïÂha.
Pondicherry : Institut Fran‡ais d'Indologie, 1962.
(Publications de l'Institut Fran‡ais d'Indologie, 23)


Input by Dominic Goodall
The text is not proofread.


PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akart­bhÃvÃdbhoktuÓca  MrgT_1,2.15c
tudannapi na rogiïam  MrgT_1,7.18b
tulyabhÆtani«evitÃ  MrgT_1,13.48d
tulyaæ sÃdharmyayogata÷  MrgT_3.123b
tu«Âirnurak­tÃrthasya  MrgT_1,11.2c
tu«ÂirmithyÃsvarÆpatvÃt  MrgT_1,11.5a
t­tÅye syÃtkacÃgrakam  MrgT_1,13.6d
te ca mantreÓvaravyakta-  MrgT_1,4.6a
te cÃnantaprabh­tayo  MrgT_1,13.159c
tejastaddharmadarÓanÃt  MrgT_1,12.31b
tejobaladhanapraja÷  MrgT_1,13.91d
tejovÃrimahÅdravyaæ  MrgT_1,12.14c
te tatsthityantamÃhlÃdaæ  MrgT_1,13.174c
te tam­gbhiryajurbhiÓca  MrgT_1,1.19a
te tasyÃmapi paÂhyante  MrgT_1,13.5c
tena tantugatÃkÃraæ  MrgT_1,9.20c
tena prakÃÓarÆpeïa  MrgT_1,10.10a
tena pradÅpakalpena  MrgT_1,10.5a
tena svabhÃvasiddhena  MrgT_1,2.4a
tenÃsya cetasa÷ sthairyaæ  MrgT_4.60c
te ni«ÂhÃvratina÷ sm­tÃ÷  MrgT_3.8d
tenendriyÃrthasaæsarga-  MrgT_4.6a
tenopÃdÃnamapyasti  MrgT_1,9.3c
te 'pi tatk­timastake  MrgT_1,13.5d
te 'pi proktÃ÷ k­tyabhedena sadbhi÷  MrgT_1,3.14d
tepu÷ Óivaæ prati«ÂhÃpya  MrgT_1,1.2c
tebhya÷ samÃtrakÃ devÃ  MrgT_1,12.2c
tebhyo daÓaguïaÓrÅkÃn  MrgT_1,13.148c
tebhyo 'vagatya d­gjyotir  MrgT_1,1.28a
te mocayanti bhavino bhavapaÇkamagnÃn  MrgT_1,5.18c
te vavrire Óivaj¤Ãnaæ  MrgT_1,1.20a
te«Ãmananta÷ sÆk«maÓca  MrgT_1,4.3a
te«Ãmupari niÓe«a-  MrgT_1,13.32c
te«Ãæ talliÇgamautsukyaæ  MrgT_1,5.4c
te«Ãæ dhÆmena liÇgena  MrgT_1,9.8c
te«Ãæ pÆrveïa mandara÷  MrgT_1,13.71d
te«Ãæ pÆrvoditÃddhetor  MrgT_1,9.9c
te«Ãæ v­ttasya cetasa÷  MrgT_4.5b
te«Ãæ saækhyÃ na vidyate  MrgT_3.42b
te«Ãæ sÃdhÃraïaæ karma  MrgT_3.12a
te«u kalpadrumÃ÷ sthitÃ÷  MrgT_1,13.73b
te«u yatropayogavat  MrgT_4.42b
te«u vyakta÷ sa bhagavÃn  MrgT_1,1.26a
te '«Âau nava caturguïÃ÷  MrgT_1,10.25b
te«vagryÃ bhasmapÃï¬arÃ÷  MrgT_3.3b
taijasaÓca sa sÃttvika÷  MrgT_1,12.3d
taijaso vaik­to yo 'nyo  MrgT_1,12.2a
taireva guïitaæ pÃïir  MrgT_1,13.7c
tyaktvÃptagamyavi«ayaæ  MrgT_1,13.168c
tyaktvÃbhimÃnamÃtsarya-  MrgT_3.67c
tyaktvÃ bhÆrnavalÃk«ikÅ  MrgT_1,13.21d
tyÃgaÓca kaphaviïmÆtra-  MrgT_3.118a
tyÃgasaægrahaïe hitvÃ  MrgT_4.22c
trayÃrto bhÃrate jana÷  MrgT_1,13.92b
trayÅnai«ÂhikaliÇginÃm  MrgT_3.112d
trayo guïÃstathÃpyekaæ  MrgT_1,10.21a
trayodaÓasahasrÃyur-  MrgT_1,13.81a
triku¬yÃve«Âite g­he  MrgT_4.17b
tritalaæ ca gabhastimÃn  MrgT_1,13.27d
tripadÃrthaæ catu«pÃdaæ  MrgT_1,2.2a
trimÆrtiÓcÃmitadyuti÷  MrgT_1,4.3d
trirÃtraæ paÓudharmiïi  MrgT_3.59d
triÓailasariddvÅpakÃn  MrgT_1,13.37c
tri«u pÃdÃntare«vasya  MrgT_1,13.43c
triæÓadabdasahasrÃyu÷  MrgT_1,13.84a
trÅïi mÆlÃni sÆtrÃïi  MrgT_3.48c
trÅnniÓcakar«a sattvÃdi-  MrgT_1,12.1c
trotalÃdi suvistaram  MrgT_3.35d
tryak«acaï¬ÃmarastutÃ÷  MrgT_1,13.133d
tryahaæ triphaïini vyÃle  MrgT_3.57c
tryahaæ svarbhÃnudarÓane  MrgT_3.56b
tvak­taæ k­taraibhavam  MrgT_1,13.144b
tvagindriyamayuktÃrtha-  MrgT_1,12.14a
tvayi vaktari deveÓa  MrgT_1,13.38c
dak«iïÃæ bhÆtasaæhartÃ  MrgT_1,13.121c
dak«iïottaradigdvÃraæ  MrgT_3.95a
dagdhÃ÷ kopÃgninÃ mune÷  MrgT_1,13.104d
daï¬o dve dhanu«Å j¤eya÷  MrgT_1,13.8a
dadÃvumÃpatirmahyaæ  MrgT_1,1.28c
dantairdantÃnasaæsp­Óan  MrgT_4.19b
darÓanÃntarasaæsthÃbhyaÓ  MrgT_3.27a
daÓapadagamatk«ayam  MrgT_1,13.104b
daÓalak«onakoÂikÃ÷  MrgT_1,13.13b
daÓavar«asahasrÃyur-  MrgT_1,13.83c
daÓavar«asahasrÃyur-  MrgT_1,13.108a
daÓÃ«ÂÃdaÓa cordhvake  MrgT_3.42d
daÓÃæÓamanuhomayet  MrgT_3.99b
daÓÃæÓo vihito mune  MrgT_3.116b
daÓotsedhÃ navÃntarÃ÷  MrgT_1,13.65b
dahanaÓcÃgnidiggatÃ÷  MrgT_1,13.127b
daæ«ÂribhÅmÃ÷ palÃdapÃ÷  MrgT_1,13.129b
dÃnavÃÓca ÓiveritÃ÷  MrgT_3.39d
dÃrujaæ bhaumasÃdhitam  MrgT_3.App.1b
dÃrubhistrividhaæ param  MrgT_3.App.2d
dik«u ye bhÆdharÃ÷ sthitÃ÷  MrgT_1,13.63b
did­k«urgocaraæ d­Óa÷  MrgT_1,10.8b
dinÃnte ca divÃk­tam  MrgT_4.29d
dinÃrthe savane gate  MrgT_3.79b
divÃ taddviguïaæ japet  MrgT_3.108d
divyamÃr«aæ ca gauhyakam  MrgT_3.36d
divyÃlokaprav­ttidam  MrgT_4.49d
dÅk«ÃsaæsthÃpane«u ca  MrgT_4.27b
dÅk«Ãæ kuryÃdvilomata÷  MrgT_3.27d
dÅptaæ paramayÃ ÓriyÃ  MrgT_1,13.143d
dÅptÃkhyaæ sÆk«makaæ param  MrgT_3.44b
durdarÓastak«akastathÃ  MrgT_1,13.31b
durvÃraæ tatk«apayati tamo yatprasÃdastamÅÓaæ  MrgT_3.0c
du÷khaÓokabhayojjhita÷  MrgT_1,13.83d
du÷khahetu÷ pratÅyate  MrgT_1,7.18d
d­kkriyÃprÃïaroci«Ã  MrgT_4.11d
d­gÃdatte sarÆpakam  MrgT_1,12.14d
d­«Âamutpattidharmakam  MrgT_1,9.6b
d­«Âaæ purÃdi yadbhogyaæ  MrgT_1,13.4c
d­«Âaæ lokasthitÃvapi  MrgT_1,3.2b
d­«Âa÷ Óveto dhanairjanai÷  MrgT_1,1.16d
d­«ÂÃ nÃkaraïÃ k­ti÷  MrgT_1,3.3d
d­«ÂÃ baddhasya vaÓyatÃ  MrgT_1,7.3b
d­«ÂÃrtho 'pyapipÃsita÷  MrgT_1,10.11b
d­«Âe dviphaïini dvyaham  MrgT_3.57d
deyaæ nÃtipramÃdine  MrgT_4.64d
devatÃrÃdhanopÃyas  MrgT_1,1.5c
devapravartakaæ ÓÅghra-  MrgT_1,12.7a
deva÷ sadÃÓivo bindau  MrgT_1,13.161a
devÃnÃæ daÓakoÂikÅ  MrgT_1,13.110b
devÃstadadhikÃriïa÷  MrgT_1,13.190b
devairni«evyate channa÷  MrgT_1,13.79c
devo vidyÃdhipa÷ sthita÷  MrgT_1,13.157d
deÓikÃdyÃ jigÅ«ava÷  MrgT_4.1d
deÓiko mantrav­ttiÓca  MrgT_3.2a
dehatyÃge ca ÓÃÇkare  MrgT_4.26d
dehapÃtÃntakaæ ye«Ãæ  MrgT_3.8c
dehabandha÷ sukhÅ balÅ  MrgT_1,13.82d
dehasaæyogajÃ yata÷  MrgT_1,2.23b
dehÃk«aphalabhÆmÅnÃæ  MrgT_1,13.187c
dehÃbhÃvÃducyate dehaÓabdai÷  MrgT_1,3.14b
dehÃbhÃve 'pi pÆrvavat  MrgT_1,10.27d
dehe 'sthimÃæsakeÓatvaÇ-  MrgT_1,12.30a
daityayak«ÃsurÃdhÅÓa-  MrgT_1,13.34a
daityÃ÷ ÓaÇkuÓruti÷ pÆrve  MrgT_1,13.29c
do«a÷ sahÃnavasthÃno  MrgT_1,11.17c
ddhÃma yogivarastutam  MrgT_1,13.145b
dyuti÷ panasasÃrabhuk  MrgT_1,13.82b
dvayorapyadhvanorevaæ  MrgT_1,13.179a
dvayorvyaktikara÷ kaÓcic  MrgT_1,5.7c
dvÃdaÓÃyurhiraïvati  MrgT_1,13.87d
dvÃdaÓaitÃni kÃraïam  MrgT_4.50b
dvikroÓamÃhurgavyÆtiæ  MrgT_1,13.8c
dvigavyÆtiæ ca yojanam  MrgT_1,13.8d
dviguïaæ ÓuddhikÃraïÃt  MrgT_3.110d
dviguïaæ svavaÓastÃva  MrgT_3.125c
dvijamukhya nibodha me  MrgT_1,13.14d
dvijasaæghastutÃ bhÃti  MrgT_1,13.53c
dvijÃdyucchi«Âasaæsarge  MrgT_3.109a
dvipa¤caguïitaæ Óuddhyai  MrgT_3.119a
dviraï¬achagalÃï¬akÃ÷  MrgT_1,13.141d
dvirvim­jyÃnanaæ sp­Óet  MrgT_4.16b
dvirvratÅ trirapa÷ pÅtvÃ  MrgT_4.16a
dvistrirvÃ ÓaucitÃdhara÷  MrgT_4.16d
dvÅpaketurabhÆjjambÆ÷  MrgT_1,13.76a
dvÅpaÓailasaridvÃri-  MrgT_1,13.35a
dvÅpÃnnadÅvanÃntÃæÓca  MrgT_1,13.40a
dve koÂÅ satrikaæ dalam  MrgT_1,13.108d
dve ca lak«e dvijottama  MrgT_1,13.21b
dve tathaikamathÃpi vÃ  MrgT_3.48d
dve«Ãnte sa punaryena  MrgT_1,11.19c
dvaitatyÃnna pradeÓagam  MrgT_1,3.2f
dhanustadvedalak«itam  MrgT_1,13.7d
dharaïÅnÃæ ca v­ttaya÷  MrgT_1,12.22b
dharmayoranuvartanam  MrgT_1,7.22b
dharmasÃmÃnya evÃyaæ  MrgT_1,5.12c
dharmÃdyanuk­tau ceti  MrgT_1,13.188c
dharmÃdharmasvarÆpakam  MrgT_1,8.4d
dharmÃ nÃmnaiva kÅrtitÃ÷  MrgT_1,2.7d
dharmÃnuvartanÃdeva  MrgT_1,7.11c
dharmiïo 'nugraho nÃma  MrgT_1,7.20a
dhÃmavaddaityasevitÃ  MrgT_1,13.50b
dhÃmaÓaÇku«u lokeÓÃn  MrgT_3.102c
dhÃmÃnyÃÓÃbh­tÃæ mune  MrgT_1,13.112b
dhÃraïÃ dvÃdaÓa dhyÃnaæ  MrgT_4.49c
dhÃraïÃ dhyÃnavÅk«aïe  MrgT_4.3b
dhÃraïÃyogyatÃmeti  MrgT_4.6c
dhÃraïÃsiddhidÃnata÷  MrgT_4.35b
dhÃrayetk«itimarthavit  MrgT_4.40d
dhiraïyaæ ÓvetaparvatÃt  MrgT_1,13.70b
dhÅÓaila÷ sÃragauravÃt  MrgT_1,1.10d
dhÆnanajvalanaplÃva-  MrgT_1,12.20c
dhÆma÷ sÃndra÷ sudÃruïa÷  MrgT_1,13.12d
dhyÃtuæ Óakyaæ na jÃtucit  MrgT_4.54d
dhyÃnÃrcanajapÃdye«u  MrgT_4.26c
dhyÃyanmantraæ japedvidvÃn  MrgT_3.87c
dhyÃyedadhvÃntagaæ devaæ  MrgT_4.31c
dhruvatejodhi«au rudrau  MrgT_1,13.153c
dhruvaprÃnto mahÅtalÃt  MrgT_1,13.114d
na kaæcitpraïamed brÆyÃt  MrgT_3.90a
na kaæcidanug­hïÅyÃn  MrgT_3.78a
na kÃryaæ ÓaktirÆpakam  MrgT_1,9.18b
nakhadante«u cÃvani÷  MrgT_1,12.30b
na gauïastadvidharmata÷  MrgT_1,11.15b
na grÃhyaæ kÃrakaæ kiæcit  MrgT_3.122a
na ca tatsÃdhakaæ kiæcit  MrgT_1,1.9a
na ca paÓyÃmi tatkiæcit  MrgT_1,9.16c
na ca yatrÃsti kartavyaæ  MrgT_1,7.19c
na ca viïmÆtrabÃdhane  MrgT_3.30b
na ca s­«ÂyÃdi kurvanti  MrgT_1,13.175a
na cÃdhvasu pradhÃvatsu  MrgT_3.84a
na cÃnyav­ttini«Âhasya  MrgT_3.74c
na cÃstyanubhava÷ kaÓcid  MrgT_1,2.26c
na cedamÆlaæ bhÆtÃnÃæ  MrgT_1,1.14c
na caikaviniyogitvaæ  MrgT_1,11.13a
na chardyÃæ nÃtisÃre vÃ  MrgT_3.30c
na jÃtu devatÃmÆrtir  MrgT_1,1.11a
na tadasti jagatyasmin  MrgT_1,10.22a
na tadutpattimattasmÃd  MrgT_1,9.6c
na tamÅ«Âe nara÷ kaÓcit  MrgT_4.11a
na tÃpayati vaik­«ÂyÃd  MrgT_1,13.112a
na te mantraprayoktÃra÷  MrgT_3.28a
na te«vavasthÃbhedo 'sti  MrgT_1,13.91a
na todanÃya kurute  MrgT_1,7.15a
nadÅ pu«kariïÅ nÃma  MrgT_1,13.105c
na du«ÂÃnekasÃdhyatÃ  MrgT_1,11.13d
na dhyeye dhÃraïe tadÃ  MrgT_4.55d
na ni«eveta bhartsayet  MrgT_3.78b
na nÅcai÷ saævasennnÃpi  MrgT_3.64a
nandanaæ mÃnasaæ tatra  MrgT_1,13.78c
na paÂastantubhirvinÃ  MrgT_1,9.3d
na pareïe«yate tathÃ  MrgT_1,12.15b
na prÃthamikasÃdhakÃ÷  MrgT_3.9b
na prÃptamapi karmÃdi  MrgT_1,12.16a
nabhasye vocyamÃnavat  MrgT_3.129d
nabhasvÃnukta eva te  MrgT_1,12.31d
nabhasvÃn paÓcimottarÃm  MrgT_1,13.122b
na bhu¤jÃnaæ samÃdhisthaæ  MrgT_3.70a
namask­tya maheÓÃnam  MrgT_4.18a
na muktÃvapyupaplava÷  MrgT_1,2.26b
na yÃyÃdanupÃnatka÷  MrgT_3.63a
nayettÃ bhautikavratÅ  MrgT_3.7d
na yogyatÃÇgamabhajat  MrgT_1,5.11c
na yo«inna vayontasthÃ  MrgT_3.4c
narakÃ iti viÓruta÷  MrgT_1,13.15d
na rÃtrau na khÃrÃtape  MrgT_3.63d
na rogÅ vikalo 'pi vÃ  MrgT_3.4d
nava cÃtrÃrdhakasthale  MrgT_1,13.93d
navÃbdhisrotasi dvÅpÃ  MrgT_1,13.93c
na vya¤jakamapek«ate  MrgT_1,5.14b
na Óakyaæ vistarÃdvaktuæ  MrgT_4.14a
na ÓÃbdamapi ÓÃÇkaram  MrgT_1,5.16b
na«Âadu÷khaikakaïÂaka÷  MrgT_1,13.108b
na satyapi Óave citi÷  MrgT_1,6.5d
na sarvaj¤o m­«Ã vadet  MrgT_1,9.10d
na sÃdhikÃre tamasi  MrgT_1,7.16a
na sÃ prayÃti sÃænidhyaæ  MrgT_1,1.8c
na siddhik«etramuts­jya  MrgT_3.104c
na so 'sti kasyacijjÃtu  MrgT_1,7.20c
na so 'sti vi«ayadvaye  MrgT_1,11.16b
na sphuÂo vastusaægraha÷  MrgT_1,2.11b
na sm­ternÃpi karmaïa÷  MrgT_1,2.25d
na svÃrthamapyacidbhÃvÃn  MrgT_1,6.2c
nÃkartÃ bhinnacidyogÅ  MrgT_1,6.7c
nÃk«ipedo«adhÅrmantra-  MrgT_3.90c
nÃgadvÅpaÓcÃndramaso  MrgT_1,13.95a
nÃjÅrïÃmlarasodgÃre  MrgT_3.30a
nÃj¤o nÃpi pramÃdavÃn  MrgT_3.4b
nÃ¬ÅbhÆtena sÆtreïa  MrgT_3.100c
nÃtiprÃÇnÃtivelÃyÃæ  MrgT_3.63c
nÃdakoÂeradho mune  MrgT_1,13.177d
nÃdatte ghaÂaÓabdo 'mbhaÓ  MrgT_1,1.12c
nÃdadyÃnna vigarhitÃt  MrgT_3.81b
nÃdadyÃnnÃtisaæsk­tÃm  MrgT_3.82b
nÃdamatti parÃ Óakti÷  MrgT_1,13.192a
nÃda÷ sÆk«ma÷ kalÃ kÃla-  MrgT_1,13.195c
nÃde dhvanipati÷ Óaktau  MrgT_1,13.161c
nÃdhik­tyÃviraktÃïÆn  MrgT_4.57a
nÃdhi«ÂhÃnaæ vihanyate  MrgT_1,7.19b
nÃdhyak«aæ nÃpi tallaiÇgaæ  MrgT_1,5.16a
nÃdhyÃpayeccaturdaÓyÃm  MrgT_3.53c
nÃnaratnaprabhÃjÃla-  MrgT_1,13.47a
nÃnarthyaæ kart­gauravÃt  MrgT_1,6.2d
nÃnÃjanasamÃÓrayÃ  MrgT_1,13.34d
nÃnÃjÃtijanÃkÅrïÃ  MrgT_1,13.96a
nÃnÃparvatanimnagÃ÷  MrgT_1,13.95d
nÃnÃyonÅni kasyacit  MrgT_1,12.12b
nÃnÃratnadrumÃcalÃ  MrgT_1,13.109d
nÃnÃrÆpairmahÃvÅryais  MrgT_1,13.124c
nÃnukuryÃnna pÅ¬ayet  MrgT_3.64d
nÃnvi«yatyanyathÃ balam  MrgT_1,7.5d
nÃpaiti guïino guïa÷  MrgT_1,13.187b
nÃpyevaæ supratÅtatvÃt  MrgT_1,6.6c
nÃbhÃti niranugrahÃ  MrgT_1,10.3d
nÃbhuktaæ layameti ca  MrgT_1,8.5d
nÃmatastÃnibodhata  MrgT_1,13.46d
nÃmatastÃnnibodha me  MrgT_1,13.94b
nÃmata÷ kathayÃmi te  MrgT_1,13.141b
nÃmabhistÃnnibodha me  MrgT_1,13.125b
nÃmedhine nÃtapase  MrgT_4.64e
nÃmnÃ kiæpuru«aæ khyÃtaæ  MrgT_1,13.69c
nÃmnÃ krau¤caæ taducyate  MrgT_1,13.101b
nÃrÃyaïÃÓrame puïye  MrgT_1,1.2a
nÃlpakÃlo«itÃyaitad  MrgT_4.64c
nÃvyÃpako na k«aïiko  MrgT_1,6.7a
nÃÓusaæcaraïÃd­te  MrgT_1,12.11d
nÃsata÷ kriyate vyakti÷  MrgT_1,9.21e
nÃsadÃcaritaæ kiæcid  MrgT_3.65a
nÃsÃgrÃhitad­gdvaya÷  MrgT_4.18d
nÃsÃ ca manasÃ saha  MrgT_1,12.3b
nÃsÃmyÃddve«arÃgayo÷  MrgT_1,11.17d
nÃsÃrandhaviÓi«Âaæ tad  MrgT_1,12.17a
nÃsÅta ciramanyatra  MrgT_3.78c
nÃsnÃta÷ k­tamaithuna÷  MrgT_3.30d
nikhilaÓrot­sammata÷  MrgT_1,1.20d
nijagu÷ kart­kÃrakam  MrgT_1,10.7d
nityatvavyÃpakatvÃdi-  MrgT_1,13.4a
nityavyÃpakacicchakti-  MrgT_1,7.5a
nityaæ kÃlÃnavacchedÃd  MrgT_1,3.2e
nidhimaï¬alamaï¬itÃ  MrgT_1,13.35b
nidhirapyarthasiddhaye  MrgT_1,7.5b
nidhirbinduÓcatu«kala÷  MrgT_1,13.196d
nidhÅÓo rÆpavÃn dhanya-  MrgT_1,13.131c
nimittamÃgÃmibhÃvÃd  MrgT_1,8.1c
niyatÃrthatayÃk«Ãïi  MrgT_1,12.12a
niyatÃveva dÆ«aïam  MrgT_1,11.17b
niyatyÃ niyataæ paÓum  MrgT_1,10.14d
niyojyatvaæ malÃæÓata÷  MrgT_1,4.5b
niyojyatvaæ malÃæÓata÷  MrgT_1,13.172b
niyojyÃ÷ parame«Âhina÷  MrgT_1,4.4d
nirayÃïÃæ pati÷ sthita÷  MrgT_1,13.23b
nirucchvÃsanasocchvÃsÃ÷  MrgT_1,13.17d
nir­tirmÃraïakrodha-  MrgT_1,13.128c
nirodha÷ kumbhaka÷ sm­ta÷  MrgT_4.22d
nirgatÃ dÅptimattarÃ÷  MrgT_1,13.44b
nirghÃtolkÃmahÅkampa-  MrgT_3.54c
nirïetÃnubhavo n­ïÃm  MrgT_1,12.24b
nirmame bhagavÃnidam  MrgT_1,1.22d
nirmitÃnyadhvavedhasÃ  MrgT_1,13.14b
nirvighnasiddhimanvicchan  MrgT_3.128a
nivartayati bhÆtÃni  MrgT_1,13.166c
niv­ttasya gatirbhÆyo  MrgT_1,13.167c
niv­ttiriti tatsthÃnaæ  MrgT_1,13.167a
niv­ttirdhÃraïÃdÅnÃæ  MrgT_4.12c
niv­ttermanaso hetu÷  MrgT_4.12a
niv­ttestatparicyutau  MrgT_1,5.1b
niv­ttestatparicyutau  MrgT_1,7.22d
niv­ttyÃdikaleÓvarÃ÷  MrgT_1,13.161b
nivedayedanuj¤Ãto  MrgT_3.61c
niÓÃ tÃvatyahorÃtra-  MrgT_1,13.182c
niÓcaya÷ kiænibandhana÷  MrgT_1,2.12d
ni«adhÃddharivar«e yad  MrgT_1,13.69a
ni«adho hemakÆÂaÓca  MrgT_1,13.64a
ni«idhyate prati«ÂhÃ sÃ  MrgT_1,13.168a
ni«kambhaÓailÃÓcatvÃro  MrgT_1,13.71a
ni«kalo 'nyatra sarvadÃ  MrgT_1,13.176d
ni«ÂhÃj¤aptirasÃk­«Âaæ  MrgT_1,13.39a
ni«pramÃïakatÃnyathÃ  MrgT_1,2.14b
ni÷ÓvÃsaæ pÃrameÓvaram  MrgT_3.45b
nÅlanÅrajaramyasya  MrgT_1,13.88c
nÅlaratnaprabhÃjÃla-  MrgT_1,13.50c
nÅhÃraprÃgdhanurvyoma-  MrgT_3.55c
nunnÃk«eÓÃk«agocarÃn  MrgT_1,11.14b
nemaya÷ kaÂakÃkÃrÃ  MrgT_1,13.44a
nemiryÃ mastakopÃnte  MrgT_1,13.45a
neÓatyÃtmÃnamÃtmanÃ  MrgT_1,5.12b
ne«Âaæ kiæcinna sÃdhayet  MrgT_1,13.92d
naikatra tadapek«Ãta÷  MrgT_1,2.19a
naiko nÃpi ja¬Ãtmaka÷  MrgT_1,6.7b
naitatpaÓyÃmi ki¤cana  MrgT_1,9.18d
naitÃvatÃlamiti bhauvanatattvapaÇktim  MrgT_1,12.34c
naiti taæ janakaæ rÃgaæ  MrgT_1,10.11c
nokta÷ kenacidapriyam  MrgT_3.84b
notkrÃmanti bhayÃtpadam  MrgT_1,13.124b
nottÅrïaæ tÃbhya eva tat  MrgT_3.41b
no vistareïa puru«Ã÷ paÓupÃÓarÆpam  MrgT_1,5.18d
nyagrodhaphalamaÓnata÷  MrgT_1,13.89b
nyagrodhÃÓvatthapatre«u  MrgT_3.13a
nyagrodhau cottarÃntikÃ÷  MrgT_1,13.73d
nyaseddigÅÓvarÃndik«u  MrgT_3.100a
nyastavratÃÇga÷ satpatnÅ-  MrgT_3.10a
nyÃyata÷ surapÆjitam  MrgT_1,1.21d
nyÃyato nyÃyavartibhya÷  MrgT_3.29c
paktisaægrahadhÃraïÃ÷  MrgT_1,12.21d
pak«o 'naikÃntika÷ sm­ta÷  MrgT_1,11.11d
paÇkÃmbukaïÂakÃsaÇgo  MrgT_4.49a
paÇke gÃva ivÃcalÃ÷  MrgT_1,13.155d
pa¤cak­tyopayogibhi÷  MrgT_1,3.8d
pa¤cacÆ¬ÃÓca vÃyupÃ÷  MrgT_1,13.131b
pa¤catattvÃÓrayo mune  MrgT_1,13.196b
pa¤catriæÓacca koÂaya÷  MrgT_1,13.113b
pa¤cadaÓyÃæ ca vartanam  MrgT_3.15d
pa¤camantratanurdeva÷  MrgT_1,13.197c
pa¤carÃtraæ harimakhe  MrgT_3.56c
pa¤caskandha÷ paro mÃrga÷  MrgT_1,13.195a
pa¤casrotasi ÓÃÇkare  MrgT_1,7.6b
pa¤casroto 'bhilak«itam  MrgT_1,1.23d
pa¤cÃntakaikavÅrau ca  MrgT_1,13.149c
pa¤cÃÓacca sahasrÃïi  MrgT_1,13.109a
pa¤cÃ«ÂakÃ niyoktÌïÃæ  MrgT_1,13.136a
paÂavyakti÷ prakÃÓyate  MrgT_1,9.21b
paÂastantugaïÃdd­«Âa÷  MrgT_1,9.7a
paÂÃkÃrÃvarodhakam  MrgT_1,9.20d
paÂÃdestadvyudÃsata÷  MrgT_1,9.21d
paÂÃsattve paÂÃrthina÷  MrgT_1,9.14b
patatyapi niv­ttaye  MrgT_1,5.4b
pataya÷ parata÷ Óiva÷  MrgT_1,13.162b
patÅnÃæ granthitattvata÷  MrgT_1,4.9b
patyÃ skandhÃntareritam  MrgT_1,11.27d
padabhÃjo bhavanti te  MrgT_1,5.3b
padamapyanyato vrajet  MrgT_3.104d
pade satyapyatadguïÃ÷  MrgT_1,12.8d
pade svecchÃprakalpite  MrgT_4.6d
parameÓaæ namask­tya  MrgT_1,1.1a
parameÓÃdhidaivate  MrgT_3.79d
parameÓopamÃ rÃga-  MrgT_1,13.152a
parayÃ ÓraddhayÃrcayet  MrgT_3.89b
paraÓcÃvasaraprÃpta÷  MrgT_3.1c
parasiktÃdapÅÂhagÃt  MrgT_3.62d
parasparaæ viÓi«yante  MrgT_1,4.5c
parasyÃ÷ pataya÷ k­tau  MrgT_1,13.5b
paraæ tadÃtmano bhogyaæ  MrgT_1,10.23c
parÃkaæ taptak­cchraæ vÃ  MrgT_3.127c
parÃ daÓasahasrikÅ  MrgT_1,13.26b
parÃparavibhÃgena  MrgT_1,2.9c
parÃrthÃ÷ k«mÃdayo nanu  MrgT_1,6.3d
parÃrdhe guïakÃraïam  MrgT_1,13.189b
parikalpya svacetasÃ  MrgT_4.59d
parig­hyÃthavÃ k«etraæ  MrgT_3.94a
parigrahaïamÃcaret  MrgT_3.96b
parigrahavibhÆtimÃn  MrgT_3.10b
parigrahasya ghoratvÃd  MrgT_1,3.12a
parij¤Ãyeti matimÃn  MrgT_4.44a
pariïÃmayatyetÃÓca  MrgT_1,7.12a
pariïÃmasay vaiÓi«ÂyÃd  MrgT_1,6.6a
pariïÃmÃnnivartate  MrgT_1,7.16d
