Mrgendragama (=Mrgendra-Tantra)
(Mula text only!)

Cumulative text comprising the GRETIL versions of:
1. Vidyapada
3. Caryapada
4. Yogapada

Padas 1 and 4 based on the edition by Madhusudan Kaul Shastri,
Bombay (Srinagar) : Nirnayasagara Press, 1930.
(Kashmir Series of Texts and Studies, 50)

Pada 3 based on the edition by N.R. Bhatt: Mçgendràgama (Kriyàpàda et Caryàpàda),
avec le commentaire de Bhañña-Nàràyaõakaõñha.
Pondicherry : Institut Fran‡ais d'Indologie, 1962.
(Publications de l'Institut Fran‡ais d'Indologie, 23)


Input by Dominic Goodall
The text is not proofread.


PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akartçbhàvàdbhoktu÷ca  MrgT_1,2.15c
da÷avarùasahasràyur-  MrgT_1,13.83c
da÷avarùasahasràyur-  MrgT_1,13.108a
da÷àùñàda÷a cordhvake  MrgT_3.42d
da÷àü÷amanuhomayet  MrgT_3.99b
da÷àü÷o vihito mune  MrgT_3.116b
da÷otsedhà navàntaràþ  MrgT_1,13.65b
dahana÷càgnidiggatàþ  MrgT_1,13.127b
daüùñribhãmàþ palàdapàþ  MrgT_1,13.129b
dànavà÷ca ÷iveritàþ  MrgT_3.39d
dàrujaü bhaumasàdhitam  MrgT_3.App.1b
dàrubhistrividhaü param  MrgT_3.App.2d
dikùu ye bhådharàþ sthitàþ  MrgT_1,13.63b
didçkùurgocaraü dç÷aþ  MrgT_1,10.8b
dinànte ca divàkçtam  MrgT_4.29d
dinàrthe savane gate  MrgT_3.79b
divà taddviguõaü japet  MrgT_3.108d
divyamàrùaü ca gauhyakam  MrgT_3.36d
divyàlokapravçttidam  MrgT_4.49d
dãkùàsaüsthàpaneùu ca  MrgT_4.27b
dãkùàü kuryàdvilomataþ  MrgT_3.27d
dãptaü paramayà ÷riyà  MrgT_1,13.143d
dãptàkhyaü såkùmakaü param  MrgT_3.44b
durdar÷astakùakastathà  MrgT_1,13.31b
durvàraü tatkùapayati tamo yatprasàdastamã÷aü  MrgT_3.0c
duþkha÷okabhayojjhitaþ  MrgT_1,13.83d
duþkhahetuþ pratãyate  MrgT_1,7.18d
dçkkriyàpràõarociùà  MrgT_4.11d
dçgàdatte saråpakam  MrgT_1,12.14d
dçùñamutpattidharmakam  MrgT_1,9.6b
dçùñaü puràdi yadbhogyaü  MrgT_1,13.4c
dçùñaü lokasthitàvapi  MrgT_1,3.2b
dçùñaþ ÷veto dhanairjanaiþ  MrgT_1,1.16d
dçùñà nàkaraõà kçtiþ  MrgT_1,3.3d
dçùñà baddhasya va÷yatà  MrgT_1,7.3b
dçùñàrtho 'pyapipàsitaþ  MrgT_1,10.11b
dçùñe dviphaõini dvyaham  MrgT_3.57d
deyaü nàtipramàdine  MrgT_4.64d
devatàràdhanopàyas  MrgT_1,1.5c
devapravartakaü ÷ãghra-  MrgT_1,12.7a
devaþ sadà÷ivo bindau  MrgT_1,13.161a
devànàü da÷akoñikã  MrgT_1,13.110b
devàstadadhikàriõaþ  MrgT_1,13.190b
devairniùevyate channaþ  MrgT_1,13.79c
devo vidyàdhipaþ sthitaþ  MrgT_1,13.157d
de÷ikàdyà jigãùavaþ  MrgT_4.1d
de÷iko mantravçtti÷ca  MrgT_3.2a
dehatyàge ca ÷àïkare  MrgT_4.26d
dehapàtàntakaü yeùàü  MrgT_3.8c
dehabandhaþ sukhã balã  MrgT_1,13.82d
dehasaüyogajà yataþ  MrgT_1,2.23b
dehàkùaphalabhåmãnàü  MrgT_1,13.187c
dehàbhàvàducyate deha÷abdaiþ  MrgT_1,3.14b
dehàbhàve 'pi pårvavat  MrgT_1,10.27d
dehe 'sthimàüsake÷atvaï-  MrgT_1,12.30a
daityayakùàsuràdhã÷a-  MrgT_1,13.34a
daityàþ ÷aïku÷rutiþ pårve  MrgT_1,13.29c
doùaþ sahànavasthàno  MrgT_1,11.17c
ddhàma yogivarastutam  MrgT_1,13.145b
dyutiþ panasasàrabhuk  MrgT_1,13.82b
dvayorapyadhvanorevaü  MrgT_1,13.179a
dvayorvyaktikaraþ ka÷cic  MrgT_1,5.7c
dvàda÷àyurhiraõvati  MrgT_1,13.87d
dvàda÷aitàni kàraõam  MrgT_4.50b
dvikro÷amàhurgavyåtiü  MrgT_1,13.8c
dvigavyåtiü ca yojanam  MrgT_1,13.8d
dviguõaü ÷uddhikàraõàt  MrgT_3.110d
dviguõaü svava÷astàva  MrgT_3.125c
dvijamukhya nibodha me  MrgT_1,13.14d
dvijasaüghastutà bhàti  MrgT_1,13.53c
dvijàdyucchiùñasaüsarge  MrgT_3.109a
dvipa¤caguõitaü ÷uddhyai  MrgT_3.119a
dviraõóachagalàõóakàþ  MrgT_1,13.141d
dvirvimçjyànanaü spç÷et  MrgT_4.16b
dvirvratã trirapaþ pãtvà  MrgT_4.16a
dvistrirvà ÷aucitàdharaþ  MrgT_4.16d
dvãpaketurabhåjjambåþ  MrgT_1,13.76a
dvãpa÷ailasaridvàri-  MrgT_1,13.35a
dvãpànnadãvanàntàü÷ca  MrgT_1,13.40a
dve koñã satrikaü dalam  MrgT_1,13.108d
dve ca lakùe dvijottama  MrgT_1,13.21b
dve tathaikamathàpi và  MrgT_3.48d
dveùànte sa punaryena  MrgT_1,11.19c
dvaitatyànna prade÷agam  MrgT_1,3.2f
dhanustadvedalakùitam  MrgT_1,13.7d
dharaõãnàü ca vçttayaþ  MrgT_1,12.22b
dharmayoranuvartanam  MrgT_1,7.22b
dharmasàmànya evàyaü  MrgT_1,5.12c
dharmàdyanukçtau ceti  MrgT_1,13.188c
dharmàdharmasvaråpakam  MrgT_1,8.4d
dharmà nàmnaiva kãrtitàþ  MrgT_1,2.7d
dharmànuvartanàdeva  MrgT_1,7.11c
dharmiõo 'nugraho nàma  MrgT_1,7.20a
dhàmavaddaityasevità  MrgT_1,13.50b
dhàma÷aïkuùu loke÷àn  MrgT_3.102c
dhàmànyà÷àbhçtàü mune  MrgT_1,13.112b
dhàraõà dvàda÷a dhyànaü  MrgT_4.49c
dhàraõà dhyànavãkùaõe  MrgT_4.3b
dhàraõàyogyatàmeti  MrgT_4.6c
dhàraõàsiddhidànataþ  MrgT_4.35b
dhàrayetkùitimarthavit  MrgT_4.40d
dhiraõyaü ÷vetaparvatàt  MrgT_1,13.70b
dhã÷ailaþ sàragauravàt  MrgT_1,1.10d
dhånanajvalanaplàva-  MrgT_1,12.20c
dhåmaþ sàndraþ sudàruõaþ  MrgT_1,13.12d
dhyàtuü ÷akyaü na jàtucit  MrgT_4.54d
dhyànàrcanajapàdyeùu  MrgT_4.26c
dhyàyanmantraü japedvidvàn  MrgT_3.87c
dhyàyedadhvàntagaü devaü  MrgT_4.31c
dhruvatejodhiùau rudrau  MrgT_1,13.153c
dhruvaprànto mahãtalàt  MrgT_1,13.114d
na kaücitpraõamed bråyàt  MrgT_3.90a
na kaücidanugçhõãyàn  MrgT_3.78a
na kàryaü ÷aktiråpakam  MrgT_1,9.18b
nakhadanteùu càvaniþ  MrgT_1,12.30b
na gauõastadvidharmataþ  MrgT_1,11.15b
na gràhyaü kàrakaü kiücit  MrgT_3.122a
na ca tatsàdhakaü kiücit  MrgT_1,1.9a
na ca pa÷yàmi tatkiücit  MrgT_1,9.16c
na ca yatràsti kartavyaü  MrgT_1,7.19c
na ca viõmåtrabàdhane  MrgT_3.30b
na ca sçùñyàdi kurvanti  MrgT_1,13.175a
na càdhvasu pradhàvatsu  MrgT_3.84a
na cànyavçttiniùñhasya  MrgT_3.74c
na càstyanubhavaþ ka÷cid  MrgT_1,2.26c
na cedamålaü bhåtànàü  MrgT_1,1.14c
na caikaviniyogitvaü  MrgT_1,11.13a
na chardyàü nàtisàre và  MrgT_3.30c
na jàtu devatàmårtir  MrgT_1,1.11a
na tadasti jagatyasmin  MrgT_1,10.22a
na tadutpattimattasmàd  MrgT_1,9.6c
na tamãùñe naraþ ka÷cit  MrgT_4.11a
na tàpayati vaikçùñyàd  MrgT_1,13.112a
na te mantraprayoktàraþ  MrgT_3.28a
na teùvavasthàbhedo 'sti  MrgT_1,13.91a
na todanàya kurute  MrgT_1,7.15a
nadã puùkariõã nàma  MrgT_1,13.105c
na duùñànekasàdhyatà  MrgT_1,11.13d
na dhyeye dhàraõe tadà  MrgT_4.55d
na niùeveta bhartsayet  MrgT_3.78b
na nãcaiþ saüvasennnàpi  MrgT_3.64a
nandanaü mànasaü tatra  MrgT_1,13.78c
na pañastantubhirvinà  MrgT_1,9.3d
na pareõeùyate tathà  MrgT_1,12.15b
na pràthamikasàdhakàþ  MrgT_3.9b
na pràptamapi karmàdi  MrgT_1,12.16a
nabhasye vocyamànavat  MrgT_3.129d
nabhasvànukta eva te  MrgT_1,12.31d
nabhasvàn pa÷cimottaràm  MrgT_1,13.122b
na bhu¤jànaü samàdhisthaü  MrgT_3.70a
namaskçtya mahe÷ànam  MrgT_4.18a
na muktàvapyupaplavaþ  MrgT_1,2.26b
na yàyàdanupànatkaþ  MrgT_3.63a
nayettà bhautikavratã  MrgT_3.7d
na yogyatàïgamabhajat  MrgT_1,5.11c
na yoùinna vayontasthà  MrgT_3.4c
narakà iti vi÷rutaþ  MrgT_1,13.15d
na ràtrau na khàràtape  MrgT_3.63d
na rogã vikalo 'pi và  MrgT_3.4d
nava càtràrdhakasthale  MrgT_1,13.93d
navàbdhisrotasi dvãpà  MrgT_1,13.93c
na vya¤jakamapekùate  MrgT_1,5.14b
na ÷akyaü vistaràdvaktuü  MrgT_4.14a
na ÷àbdamapi ÷àïkaram  MrgT_1,5.16b
naùñaduþkhaikakaõñakaþ  MrgT_1,13.108b
na satyapi ÷ave citiþ  MrgT_1,6.5d
na sarvaj¤o mçùà vadet  MrgT_1,9.10d
na sàdhikàre tamasi  MrgT_1,7.16a
na sà prayàti sàünidhyaü  MrgT_1,1.8c
na siddhikùetramutsçjya  MrgT_3.104c
na so 'sti kasyacijjàtu  MrgT_1,7.20c
na so 'sti viùayadvaye  MrgT_1,11.16b
na sphuño vastusaügrahaþ  MrgT_1,2.11b
na smçternàpi karmaõaþ  MrgT_1,2.25d
na svàrthamapyacidbhàvàn  MrgT_1,6.2c
nàkartà bhinnacidyogã  MrgT_1,6.7c
nàkùipedoùadhãrmantra-  MrgT_3.90c
nàgadvãpa÷càndramaso  MrgT_1,13.95a
nàjãrõàmlarasodgàre  MrgT_3.30a
nàj¤o nàpi pramàdavàn  MrgT_3.4b
nàóãbhåtena såtreõa  MrgT_3.100c
nàtipràïnàtivelàyàü  MrgT_3.63c
nàdakoñeradho mune  MrgT_1,13.177d
nàdatte ghaña÷abdo 'mbha÷  MrgT_1,1.12c
nàdadyànna vigarhitàt  MrgT_3.81b
nàdadyànnàtisaüskçtàm  MrgT_3.82b
nàdamatti parà ÷aktiþ  MrgT_1,13.192a
nàdaþ såkùmaþ kalà kàla-  MrgT_1,13.195c
nàde dhvanipatiþ ÷aktau  MrgT_1,13.161c
nàdhikçtyàviraktàõån  MrgT_4.57a
nàdhiùñhànaü vihanyate  MrgT_1,7.19b
nàdhyakùaü nàpi tallaiïgaü  MrgT_1,5.16a
nàdhyàpayeccaturda÷yàm  MrgT_3.53c
nànaratnaprabhàjàla-  MrgT_1,13.47a
nànarthyaü kartçgauravàt  MrgT_1,6.2d
nànàjanasamà÷rayà  MrgT_1,13.34d
nànàjàtijanàkãrõà  MrgT_1,13.96a
nànàparvatanimnagàþ  MrgT_1,13.95d
nànàyonãni kasyacit  MrgT_1,12.12b
nànàratnadrumàcalà  MrgT_1,13.109d
nànàråpairmahàvãryais  MrgT_1,13.124c
nànukuryànna pãóayet  MrgT_3.64d
nànviùyatyanyathà balam  MrgT_1,7.5d
nàpaiti guõino guõaþ  MrgT_1,13.187b
nàpyevaü supratãtatvàt  MrgT_1,6.6c
nàbhàti niranugrahà  MrgT_1,10.3d
nàbhuktaü layameti ca  MrgT_1,8.5d
nàmatastànibodhata  MrgT_1,13.46d
nàmatastànnibodha me  MrgT_1,13.94b
nàmataþ kathayàmi te  MrgT_1,13.141b
nàmabhistànnibodha me  MrgT_1,13.125b
nàmedhine nàtapase  MrgT_4.64e
nàmnà kiüpuruùaü khyàtaü  MrgT_1,13.69c
nàmnà krau¤caü taducyate  MrgT_1,13.101b
nàràyaõà÷rame puõye  MrgT_1,1.2a
nàlpakàloùitàyaitad  MrgT_4.64c
nàvyàpako na kùaõiko  MrgT_1,6.7a
nà÷usaücaraõàdçte  MrgT_1,12.11d
nàsataþ kriyate vyaktiþ  MrgT_1,9.21e
nàsadàcaritaü kiücid  MrgT_3.65a
nàsàgràhitadçgdvayaþ  MrgT_4.18d
nàsà ca manasà saha  MrgT_1,12.3b
nàsàmyàddveùaràgayoþ  MrgT_1,11.17d
nàsàrandhavi÷iùñaü tad  MrgT_1,12.17a
nàsãta ciramanyatra  MrgT_3.78c
nàsnàtaþ kçtamaithunaþ  MrgT_3.30d
nikhila÷rotçsammataþ  MrgT_1,1.20d
nijaguþ kartçkàrakam  MrgT_1,10.7d
nityatvavyàpakatvàdi-  MrgT_1,13.4a
nityavyàpakacicchakti-  MrgT_1,7.5a
nityaü kàlànavacchedàd  MrgT_1,3.2e
nidhimaõóalamaõóità  MrgT_1,13.35b
nidhirapyarthasiddhaye  MrgT_1,7.5b
nidhirbindu÷catuùkalaþ  MrgT_1,13.196d
nidhã÷o råpavàn dhanya-  MrgT_1,13.131c
nimittamàgàmibhàvàd  MrgT_1,8.1c
niyatàrthatayàkùàõi  MrgT_1,12.12a
niyatàveva dåùaõam  MrgT_1,11.17b
niyatyà niyataü pa÷um  MrgT_1,10.14d
niyojyatvaü malàü÷ataþ  MrgT_1,4.5b
niyojyatvaü malàü÷ataþ  MrgT_1,13.172b
niyojyàþ parameùñhinaþ  MrgT_1,4.4d
nirayàõàü patiþ sthitaþ  MrgT_1,13.23b
nirucchvàsanasocchvàsàþ  MrgT_1,13.17d
nirçtirmàraõakrodha-  MrgT_1,13.128c
nirodhaþ kumbhakaþ smçtaþ  MrgT_4.22d
nirgatà dãptimattaràþ  MrgT_1,13.44b
nirghàtolkàmahãkampa-  MrgT_3.54c
nirõetànubhavo nçõàm  MrgT_1,12.24b
nirmame bhagavànidam  MrgT_1,1.22d
nirmitànyadhvavedhasà  MrgT_1,13.14b
nirvighnasiddhimanvicchan  MrgT_3.128a
nivartayati bhåtàni  MrgT_1,13.166c
nivçttasya gatirbhåyo  MrgT_1,13.167c
nivçttiriti tatsthànaü  MrgT_1,13.167a
nivçttirdhàraõàdãnàü  MrgT_4.12c
nivçttermanaso hetuþ  MrgT_4.12a
nivçttestatparicyutau  MrgT_1,5.1b
nivçttestatparicyutau  MrgT_1,7.22d
nivçttyàdikale÷varàþ  MrgT_1,13.161b
nivedayedanuj¤àto  MrgT_3.61c
ni÷à tàvatyahoràtra-  MrgT_1,13.182c
ni÷cayaþ kiünibandhanaþ  MrgT_1,2.12d
niùadhàddharivarùe yad  MrgT_1,13.69a
niùadho hemakåña÷ca  MrgT_1,13.64a
niùidhyate pratiùñhà sà  MrgT_1,13.168a
niùkambha÷ailà÷catvàro  MrgT_1,13.71a
niùkalo 'nyatra sarvadà  MrgT_1,13.176d
niùñhàj¤aptirasàkçùñaü  MrgT_1,13.39a
niùpramàõakatànyathà  MrgT_1,2.14b
niþ÷vàsaü pàrame÷varam  MrgT_3.45b
nãlanãrajaramyasya  MrgT_1,13.88c
nãlaratnaprabhàjàla-  MrgT_1,13.50c
nãhàrapràgdhanurvyoma-  MrgT_3.55c
nunnàkùe÷àkùagocaràn  MrgT_1,11.14b
nemayaþ kañakàkàrà  MrgT_1,13.44a
nemiryà mastakopànte  MrgT_1,13.45a
ne÷atyàtmànamàtmanà  MrgT_1,5.12b
neùñaü kiücinna sàdhayet  MrgT_1,13.92d
naikatra tadapekùàtaþ  MrgT_1,2.19a
naiko nàpi jaóàtmakaþ  MrgT_1,6.7b
naitatpa÷yàmi ki¤cana  MrgT_1,9.18d
naitàvatàlamiti bhauvanatattvapaïktim  MrgT_1,12.34c
naiti taü janakaü ràgaü  MrgT_1,10.11c
noktaþ kenacidapriyam  MrgT_3.84b
notkràmanti bhayàtpadam  MrgT_1,13.124b
nottãrõaü tàbhya eva tat  MrgT_3.41b
no vistareõa puruùàþ pa÷upà÷aråpam  MrgT_1,5.18d
nyagrodhaphalama÷nataþ  MrgT_1,13.89b
nyagrodhà÷vatthapatreùu  MrgT_3.13a
nyagrodhau cottaràntikàþ  MrgT_1,13.73d
nyaseddigã÷varàndikùu  MrgT_3.100a
nyastavratàïgaþ satpatnã-  MrgT_3.10a
nyàyataþ surapåjitam  MrgT_1,1.21d
nyàyato nyàyavartibhyaþ  MrgT_3.29c
paktisaügrahadhàraõàþ  MrgT_1,12.21d
pakùo 'naikàntikaþ smçtaþ  MrgT_1,11.11d
païkàmbukaõñakàsaïgo  MrgT_4.49a
païke gàva ivàcalàþ  MrgT_1,13.155d
pa¤cakçtyopayogibhiþ  MrgT_1,3.8d
pa¤cacåóà÷ca vàyupàþ  MrgT_1,13.131b
pa¤catattvà÷rayo mune  MrgT_1,13.196b
pa¤catriü÷acca koñayaþ  MrgT_1,13.113b
pa¤cada÷yàü ca vartanam  MrgT_3.15d
pa¤camantratanurdevaþ  MrgT_1,13.197c
pa¤caràtraü harimakhe  MrgT_3.56c
pa¤caskandhaþ paro màrgaþ  MrgT_1,13.195a
pa¤casrotasi ÷àïkare  MrgT_1,7.6b
pa¤casroto 'bhilakùitam  MrgT_1,1.23d
pa¤càntakaikavãrau ca  MrgT_1,13.149c
pa¤cà÷acca sahasràõi  MrgT_1,13.109a
pa¤càùñakà niyoktéõàü  MrgT_1,13.136a
pañavyaktiþ prakà÷yate  MrgT_1,9.21b
pañastantugaõàddçùñaþ  MrgT_1,9.7a
pañàkàràvarodhakam  MrgT_1,9.20d
pañàdestadvyudàsataþ  MrgT_1,9.21d
pañàsattve pañàrthinaþ  MrgT_1,9.14b
patatyapi nivçttaye  MrgT_1,5.4b
patayaþ parataþ ÷ivaþ  MrgT_1,13.162b
patãnàü granthitattvataþ  MrgT_1,4.9b
patyà skandhàntareritam  MrgT_1,11.27d
padabhàjo bhavanti te  MrgT_1,5.3b
padamapyanyato vrajet  MrgT_3.104d
pade satyapyatadguõàþ  MrgT_1,12.8d
pade svecchàprakalpite  MrgT_4.6d
parame÷aü namaskçtya  MrgT_1,1.1a
parame÷àdhidaivate  MrgT_3.79d
parame÷opamà ràga-  MrgT_1,13.152a
parayà ÷raddhayàrcayet  MrgT_3.89b
para÷càvasarapràptaþ  MrgT_3.1c
parasiktàdapãñhagàt  MrgT_3.62d
parasparaü vi÷iùyante  MrgT_1,4.5c
parasyàþ patayaþ kçtau  MrgT_1,13.5b
paraü tadàtmano bhogyaü  MrgT_1,10.23c
paràkaü taptakçcchraü và  MrgT_3.127c
parà da÷asahasrikã  MrgT_1,13.26b
paràparavibhàgena  MrgT_1,2.9c
paràrthàþ kùmàdayo nanu  MrgT_1,6.3d
paràrdhe guõakàraõam  MrgT_1,13.189b
parikalpya svacetasà  MrgT_4.59d
parigçhyàthavà kùetraü  MrgT_3.94a
parigrahaõamàcaret  MrgT_3.96b
parigrahavibhåtimàn  MrgT_3.10b
parigrahasya ghoratvàd  MrgT_1,3.12a
parij¤àyeti matimàn  MrgT_4.44a
pariõàmayatyetà÷ca  MrgT_1,7.12a
pariõàmasay vai÷iùñyàd  MrgT_1,6.6a
pariõàmànnivartate  MrgT_1,7.16d
pariõàmo 'stu kà kùatiþ  MrgT_1,12.25b
pariõàhaparibhramaiþ  MrgT_4.28b
paridhyantaþsthitaü ceùñvà  MrgT_3.31c
parivçttena tàvatà  MrgT_1,13.41b
pariveùopaleùu ca  MrgT_3.55b
parihàsàdicaturà  MrgT_3.82c
parãkùàbhiþ parij¤àya  MrgT_3.23c
pareùñàdà÷rayàttatra  MrgT_1,12.24a
paro dehastadarthatvàt  MrgT_1,6.3c
paryañenmaunamàsthitaþ  MrgT_3.83b
paryàyairbahubhirgãtam  MrgT_1,7.6c
parvasu kùetranemigàn  MrgT_3.103d
parvasu dviguõakriyà  MrgT_3.12d
pavitràùñakamityàhur  MrgT_1,13.140c
pavitre ca makhadviùaþ  MrgT_3.56d
pa÷utvapa÷unãhàra-  MrgT_1,7.7a
pa÷udçgyogasiddhànàü  MrgT_1,5.6a
pa÷umatasçtadçgbhiþ pà÷ajàlaü subhåyaþ  MrgT_1,13.198b
pa÷u÷ravaõavarjite  MrgT_3.31b
pa÷åüstadanuvartakàn  MrgT_1,4.11b
pa÷oranugraho 'nyasya  MrgT_1,7.21c
pa÷càccàpeùu vàsaraþ  MrgT_3.54d
pa÷cànmàlyavataþ pràcyàü  MrgT_1,13.67a
pa÷cimàü varuõo devo  MrgT_1,13.122a
pa÷yansarvaü yadyathà vastujàtam  MrgT_1,4.15d
pàkàrhamapi tatpaktuü  MrgT_1,5.12a
pàcayatyànive÷anàt  MrgT_1,5.11b
pàõóuràbhropamairyàdaþ-  MrgT_1,13.51c
pàtakeùu tadanyeùu  MrgT_3.121a
pàtàlaü saptamaü mune  MrgT_1,13.28b
pàtàlàdhipatã÷varaþ  MrgT_1,13.32d
pàtyagniþ pårvadakùiõàm  MrgT_1,13.121b
pàdàrthikakapàlinàm  MrgT_3.112b
pàdàrthikamatàdiùu  MrgT_1,2.10b
pàdau ceti rajobhuvaþ  MrgT_1,12.4b
pàpamålakùapàdibhiþ  MrgT_1,7.7d
pàyi÷aktisamåhavat  MrgT_1,7.8d
pàrijàtarajoruõàþ  MrgT_1,13.55d
pàri÷eùyàtparàrthaü tat  MrgT_1,6.3a
pàri÷eùyànmahe÷asya  MrgT_1,3.6a
pàrthivàpye vicitràïke  MrgT_4.55c
pàrùõibhyàü vçùaõau rakùan  MrgT_4.19a
pàlacakrànuvartinàm  MrgT_1,13.56b
pàlayan gurusantatim  MrgT_3.29d
pà÷a ityupacaryate  MrgT_1,7.11d
pà÷ajàlamapohati  MrgT_1,2.1d
pà÷ajàlaü samàsena  MrgT_1,2.7c
pà÷avaü ÷àmbhavaü vàpi  MrgT_1,7.5c
pà÷ànte ÷ivatà÷ruteþ  MrgT_1,6.7d
pà÷àbhàve pàratantryaü  MrgT_1,7.2a
piïgala÷ceti ràkùasàþ  MrgT_1,13.32b
piïgalaþ khàdako babhrur  MrgT_1,13.127a
pitçjahnujanà÷rayaþ  MrgT_1,13.116b
pinàkã trida÷àdhipaþ  MrgT_1,13.126b
pãtaviõmåtraretasàm  MrgT_1,11.24b
puñenaikena màrutam  MrgT_4.20b
puõyakùetraü samà÷ritaþ  MrgT_3.75b
putrakaü samayasthaü và  MrgT_3.124c
putrakaþ pràtarutthàya  MrgT_3.66a
putrakaþ samayã ca yaþ  MrgT_3.2b
putrakaþ snàtako gçhã  MrgT_3.11b
putrakàrdhaü tu samayã  MrgT_3.126c
putrako dhàmni và vaset  MrgT_3.73b
punarbhavatayà matàþ  MrgT_3.28b
punaþ kuryàtparigraham  MrgT_3.115d
punaþ pràgvatpravartate  MrgT_1,4.14d
purã ya÷ovatã sarva-  MrgT_1,13.54c
purã loke÷avandità  MrgT_1,13.57d
puruùàrthaprasiddhaye  MrgT_1,1.23b
puruùe niyatau yantà  MrgT_1,13.150c
pureùveteùu dar÷anàt  MrgT_3.55d
purairhimagiriprabhaiþ  MrgT_1,13.53d
puryo 'ùñàvaniloddhåta-  MrgT_1,13.55c
puùñimçtyujayàdyarthaü  MrgT_4.25a
pustakaü guptasatsåtraü  MrgT_3.32c
puüstattvaü tata evàbhåt  MrgT_1,10.18a
puüsprakçtyàdiviùayà  MrgT_1,11.2a
puüspratyayanibandhanam  MrgT_1,10.18b
påjanaü madhuparkàdyaiþ  MrgT_3.21c
påte mahãtale sthitvà  MrgT_3.31a
pårakaü kumbhakaü vàpi  MrgT_4.24c
pårakaþ sa tadabhyàsàt  MrgT_4.22a
pårayedvàrùikaü vidhim  MrgT_3.130b
pårõavratàvadhiþ samyag  MrgT_3.9c
pårvavyatyàsitasyàõoþ  MrgT_1,2.1c
pårvaü pra÷nànuùaïgataþ  MrgT_1,13.160b
pårveõàrdhena kà¤canã  MrgT_1,13.22b
pårvoktàdardhamàcaret  MrgT_3.122d
pårvoktànuktapàpmanàm  MrgT_3.126d
pçthakpçthaktathaiteùàm  MrgT_3.22c
pçthvãü bhagavatãü ÷akra  MrgT_1,13.38a
pçùñhade÷eùu dhàraõàt  MrgT_4.45d
potaþ pitéõàü yaþ ÷a÷vat-  MrgT_4.31a
prakà÷akatayà siddhir  MrgT_1,11.4a
prakà÷akarmakçdvarga-  MrgT_1,12.6a
prakà÷ayatyato 'nyeùu  MrgT_1,1.26c
prakà÷ayatyekade÷aü  MrgT_1,10.5c
prakà÷ànvayataþ sàttvàs  MrgT_1,12.3c
prakà÷àrthapravçttatvàd  MrgT_1,11.4c
prakà÷à÷cenduyakùapàþ  MrgT_1,13.132b
prakà÷yatvàcca bhåtàdir  MrgT_1,12.6c
prakçtàvucyate katham  MrgT_1,13.186d
prakçtisthà÷ayàn kàlaü  MrgT_1,13.184c
prakçtyàdi nivàryate  MrgT_1,13.183b
pragãtaü bahuvistaram  MrgT_1,1.27d
pracalatvaü pradhàvatàm  MrgT_4.30b
praõavoccàrasaü÷ritam  MrgT_3.119b
praõetéõ pa÷u÷àstràõàü  MrgT_1,4.11a
praõetrasarvadar÷itvàn  MrgT_1,2.11a
pratij¤àmàtramevedaü  MrgT_1,2.12c
pratipatpa¤cada÷yo÷ca  MrgT_3.54a
pratipannasya lakùaõam  MrgT_1,9.1b
pratipuüniyatatvàcca  MrgT_1,8.2c
pratipra÷nàtimàtrakam  MrgT_3.48b
pratisroto 'nuyàyãni  MrgT_3.37c
pratãcyàü gandhamàdanàt  MrgT_1,13.68d
pratãcyàü vipulo nãlaþ  MrgT_1,13.72c
pratãtiraupadravà  MrgT_1,12.18d
pratãto yasya dharmiõaþ  MrgT_1,9.11b
pratyabdamathavaindavam  MrgT_3.127b
pratyayàstadupàdànàs  MrgT_1,10.25a
pratyaü÷aü saühitàõubhiþ  MrgT_3.5d
pratyàtmaniyataü bhoga-  MrgT_1,12.33a
pratyàtmasthasvakàlàntà-  MrgT_1,7.8c
pratyàhàro vidhàtavyaþ  MrgT_4.5c
pradãptakùutpipàsakàþ  MrgT_1,13.18b
pradoùe prativàsaram  MrgT_3.102d
pradhànavikçteradhaþ  MrgT_1,4.8b
