CUMULATIVE PADA INDEX OF METRIC SAIVA TEXTS


Contributors:
Dominic Goodall, Reinhold Gruenendahl, Oliver Hellwig, 
Harunaga Isaacson, Nibedita Rout, S.A.S. Sarma,R. Sathyanarayanan, 
Peter Schreiner, Somadeva Vasudeva, Mei Yang
(For details see the files of the individual texts.)

         


Currently comprising the GRETIL versions of:

BhStc_ = Bhatta Narayana: Stavacintamani
CakBhst_ = Cakrapaninatha: Bhavopaharastotra 
Dka_ = Devikalottara-Agama (Devikalottaragama)
GorS(1)_ / GorS(2)_ = Goraksanatha (=Gorakhnath): Goraksasataka (2 versions)
JsSpst_ = Jnanasambhu: Sivapujastava
KubjT_ = Kubjikamatatantra
MrgT_ = Mrgendragama [or Mrgendratantra]
Saul_ = Saundaryalahari (attrib. to Samkara)
SUp_ = Siva-Upanisad
SvaT_ = Svacchandatantra [or Svacchandabhairavatantra]
ToT_ = Todalatantra
VT_ = Vinasikhatantra



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________






a-u-ma-kÃrasaæyuktaæ  KubjT_8.59c
t­ïa v­k«alatÃdÅnÃæ  KubjT_23.123c
t­ïÃgraæ yÃvadÃgatÃ  Stk_20.6d
t­tÅyapaÂktiko«Âhe«u  VT_57a
t­tÅyabhÃge pÆjÃ svÃd  SUp_2.3c
t­tÅyam a«Âako«Âhasthaæ  VT_63c
t­tÅyastu balÃhaka÷  SvaT_10.272d
t­tÅyaæ karaïaæ divyaæ  SvaT_4.362a
t­tÅyaæ cÃparÃhïe vai  SvaT_7.169a
t­tÅyaæ daï¬apÃïikam  KubjT_19.6d
t­tÅyaæ daÓanaæ devyÃ  KubjT_18.65a
t­tÅyaæ nayanaæ tasyÃ  SvaT_10.718a
t­tÅyaæ nayanaæ devyÃ  KubjT_4.83c
t­tÅyaæ nÃ¬igaæ kuryÃc  SvaT_4.297c
t­tÅyaæ nÃ¬ivi«uvat  SvaT_4.317a
t­tÅyaæ parikalpayet  SvaT_1.61d
t­tÅyaæ bhÆcarÅnÃtha÷  KubjT_25.203c
t­tÅyaæ va-ma-madhyagam  KubjT_5.36d
t­tÅyaæ Ó­ïu sÃmpratam  KubjT_24.37d
t­tÅyaæ sarvaÓailÃnÃæ  KubjT_1.22c
t­tÅya÷ samanÃsthÃne  SvaT_4.331a
t­tÅyÃ caiva mÃhendrÅ  VT_381c
t­tÅyÃ te d­«tir daradalitahemÃmbujaruci÷  Saul_48c
t­tÅyÃ paÇktirucyate  SvaT_10.1058b
t­tÅyÃ ÓaÓinÅ j¤eyÃ  KubjT_15.6c
t­tÅyÃ ÓrotrikÃ nÃma  KubjT_14.38c
t­tÅyÃ satyalokagÃ  SvaT_10.176d
t­tÅye caiva lokeÓÃn  SvaT_2.123a
t­tÅye tu susiddha÷ syÃd  SvaT_8.23a
t­tÅye dalasandhÅæÓca  SvaT_5.23a
t­tÅye dvÃpare kalpe  KubjT_20.6a
t­tÅyena tu yogena  KubjT_13.20a
t­tÅye paÓyate siddhÃn  SvaT_12.150c
t­tÅye maï¬ale sthita÷  SvaT_3.193d
t­tÅye vÃyupathe caiva  SvaT_10.468a
t­tÅye ÓÃmbhavÅ nÃma  SvaT_10.993c
t­tÅye syÃtkacÃgrakam  MrgT_1,13.6d
t­tÅyo yo bhavet tÃbhyÃæ  GorS(1)_56c
t­tvedaya ? samanvita÷  VT_262d
t­ptÃtmÃnaæ tu bhÃvayet  SvaT_4.453b
t­ptÃhaæ devadeveÓa  KubjT_4.1a
t­ptÃ÷ santa÷ prapaÓyanti  KubjT_10.17c
t­pyantÆccÃrayan k«ipet  SvaT_3.209b
t­«ïayÃ Ó­ÇkhalÅk­ta÷  SUp_7.104b
t­«ïÃ ca kÃmadÃ bhogÃ  KubjT_21.84c
t­«ïÃdÃhavinirmukta  SvaT_12.87a
t­«ïÃ rÃgavatÅ mohÃ  KubjT_15.18a
te kumbhakena saæruddhÃ  SvaT_4.364c
te krodharÃgabahulaæ  SvaT_10.440a
te gopitÃ mayÃ devi  KubjT_4.8a
te ca na sta÷ Óivaæ vinÃ  SRtp_129d
te ca pa¤cÃ«ÂakÃ rudrÃs  SvaT_7.45a
te ca mantreÓvaravyakta-  MrgT_1,4.6a
te carantyanupÆrvaÓa÷  SvaT_7.156b
te ca vidyeÓvarÃ«ÂakÃ÷  SvaT_7.45d
te ca sÃdÃkhyaparyante  SvaT_11.55c
te cÃdha Ærdhvage prÃïe  SvaT_7.131c
te cÃnantaprabh­tayo  MrgT_1,13.159c
te cÃvartya vimucyante  SUp_1.34c
te janÃ vaÓamÃyÃnti  Stk_16.12c
tejaÓceto dvirabhyasya  Stk_8.41c
tejasastÆdayanti te  SvaT_4.281b
tejasÃ k­«ïavarïakÃ÷  SvaT_10.981b
tejasÃ tulyamaï¬alam  SvaT_10.913d
tejasÃ tulyavarcasam  SvaT_10.935b
tejasÃmiva saÇgraha÷  SvaT_10.781b
tejasÃæ tu virÃjate  SvaT_10.810b
tejase 'nantarÆpo 'haæ  KubjT_3.95c
tejaskandhÃsanaæ tubhyaæ  KubjT_2.72c
tejastattvamataÓcordhvaæ  SvaT_10.855a
tejastattvaæ tu taæ devi  KubjT_15.36a
tejastaddharmadarÓanÃt  MrgT_1,12.31b
tejastvevaæ sthitaæ devi  SvaT_12.6a
tejasyÆ«maïi saæsthitam  SvaT_12.5d
tejasvÅ ca bubhuk«Ã pÅ¬Ã vÃ jÃyate 'gnidikpatre  Stk_10.25/b
tejasvÅ tejaso mÃrge  KubjT_19.35c
tejasvÅ balavÃnaham  SvaT_12.37b
tejasvÅ balasampanno  VT_186c
teja÷ praÓÃnti÷ saæto«o  SvaT_10.63c
teja÷s­«Âes tu saæsthÃnaæ  KubjT_20.5c
tejÃ tejavatÅ vahni÷  KubjT_21.40a
tejinÅ dahanÅ dinÃ  KubjT_15.22b
tejeÓaÓca dhruveÓaÓca  SvaT_10.1174a
tejeÓo vaimalÃnÃæ ca  SvaT_11.72c
tejodedÅpyavarcasam  KubjT_7.17b
tejodghÃtÃstrayaste«u  SvaT_5.64c
tejo 'pacayarÃÓau tu  SvaT_7.3a
tejobaladhanapraja÷  MrgT_1,13.91d
tejobhÃbhi÷ pradÅpyante  KubjT_2.66c
tejobhÆtaæ vicintayet  SvaT_5.64b
tejomaï¬alamadhyaga÷  KubjT_15.31b
tejomaï¬alamucyate  SvaT_10.857d
tejomaï¬alasaæsthitÃ÷  SvaT_10.925b
tejomayaæ mahÃÓubhraæ  SvaT_2.61a
tejorÃÓim anÃmayam  KubjT_15.3d
tejorÆpaæ subhÃsvaram  KubjT_15.2b
tejorÆpÃ mahÃdevyo  KubjT_14.88c
tejo-repha-mayaæ pravÃla-ruciraæ rudreïa yat saÇgatam  GorS(1)_71b
tejovatÅ tathÃgneyyÃæ  SvaT_10.133a
tejovÃrimahÅdravyaæ  MrgT_1,12.14c
tejohÃniÓca jÃyate  SvaT_7.191b
te j¤eyÃs tvatprasÃdena  KubjT_4.38c
te jye«ÂhÃ÷ kramasantÃne  KubjT_3.118c
te tatraiva sthitÃ loke  SvaT_10.255c
te tatsthityantamÃhlÃdaæ  MrgT_1,13.174c
te tam­gbhiryajurbhiÓca  MrgT_1,1.19a
te tasyÃmapi paÂhyante  MrgT_1,13.5c
te tisÂhantyatinirmalÃ÷  SvaT_11.238d
te tu gacchanti tatsthÃnaæ  SvaT_10.546c
te 'tra pÃlyÃ÷ prayatnena  SvaT_4.90a
te 'tra yÃnti manÅ«iïa÷  SvaT_10.1037d
te 'tra sarve vinirgatÃ÷  KubjT_7.7b
te do«Ã nÃÓam ÃyÃnti  KubjT_24.168a
te dharmÃ÷ skandanandibhyÃm  SUp_1.7a
tena karmendriyÃïi tu  SvaT_12.14b
tena kÃmeÓvarÅ bhava  KubjT_2.89b
tena kÃryam idaæ devi  KubjT_24.167a
tena kÃryeïa deveÓa  KubjT_3.35a
tena kubjeÓvarÅ parÃ  KubjT_16.88b
tena kÆpeti viÓruta÷  KubjT_25.68b
tena kaumÃrikÃkhaï¬aæ  KubjT_2.118c
tena kha¬gam iti proktam  KubjT_25.133a
tena gÅtastvanÃÓrita÷  SvaT_11.23b
tena guptena guptÃs te  KubjT_4.9c
tena g­ddhradhara÷ sm­ta÷  SvaT_10.426d
tena cakraæ prakÅrtitam  Stk_10.17b
tena cÃdhi«ÂhitÃ÷ sarve  SvaT_3.25a
tena cÃpÆritamidaæ  Stk_13.20c
tena cÃpÆritÃ tanu÷  SvaT_4.406d
tena cÃpÆritÃÓe«aæ  SvaT_4.408a
tena cÃvÃhayeddevi  SvaT_9.21c
tena jambÆnadÅ jÃtÃ  SvaT_10.191c
tena jÃtaæ jagat sarvaæ  KubjT_2.104c
tena jÃmbÆnadaæ loke  SvaT_10.193a
tena j¤Ãtaæ jagat sarvaæ  KubjT_6.109c
tena j¤Ãta÷ sadÃÓiva÷  VT_233d
tena taj jÃlasaæj¤akam  KubjT_2.51d
tena tat pÆrïasaæj¤itam  KubjT_11.65b
tena tantugatÃkÃraæ  MrgT_1,9.20c
tena tantuÓataæ kuryÃd  KubjT_24.158a
tena taæ nÃrasiæhatvaæ  KubjT_10.36c
tena te kÃraïatvena  KubjT_12.75c
tena te kledanÃmÃrgaæ  KubjT_3.40c
tena te 'gniæ mahÃtmÃno  SvaT_10.866a
tena te na prasidhyanti  KubjT_4.8c
tena tvaæ kubjikÃ proktÃ  KubjT_16.27a
tena tvaæ pÆrïarÆpiïÅ  KubjT_2.70d
tena devagaïÃ÷ sarve  KubjT_3.4c
tena devi mayÃ proktam  KubjT_25.86a
tena devi mayÃ proktÃ÷  KubjT_25.107a
tena devi vrataæ proktaæ  KubjT_25.40c
tena devi samÃkhyÃtaæ  KubjT_25.70c
tena nÃmÃ kanÅyasÅ  KubjT_6.100b
tena nÃrÃcam ÃkhyÃtaæ  KubjT_25.137a
tena nityÃ samÃkhyÃtÃ  KubjT_10.41c
tena nairodhikaæ nÃma  KubjT_11.84c
tena pÅÂheÓvarÅ tvaæ vai  KubjT_2.72a
tena pÆrya«Âakaæ proktam  KubjT_15.32c
tena prakÃÓarÆpeïa  MrgT_1,10.10a
tena pradÅpakalpena  MrgT_1,10.5a
tena bandhastayormata÷  SRtp_251d
tena bandho 'sti bandhaÓca  SRtp_253c
te na budhyanti ÓaÇkaram  Stk_15.4d
tena maï¬ala kÅrtitam  KubjT_25.0*8d
tena maï¬alam abhyarcya[æ]  KubjT_25.0*12c
tena maï¬alam ucyate  KubjT_25.0*9d
te namasyÃ÷ svabhaktita÷  SUp_7.138d
tena mÃteti vikhyÃtÃ  KubjT_25.159a
tena mÃrgeïa gantavyaæ  KubjT_25.148a
tena mÃrgeïa cÃbhyaset  KubjT_13.14d
tena mudrÃ samÃkhyÃtÃ  KubjT_6.76c
tena mudrÃ samÃkhyÃtÃ  KubjT_6.86a
tena maunÅti vij¤eya÷  KubjT_25.126c
tena rathyÃ sm­tÃ nÃ¬Å  KubjT_25.79a
tena rudrÃk«amÃlÃyÃ  KubjT_5.131a
tena rÆpavatÃnÃæ tu  KubjT_19.66a
tena rÆpeïa deveÓi  ToT_7.8c
tena vikhyÃtakÅrtis tu  KubjT_1.14c
tena vidyÃvrataæ priye  KubjT_25.36b
tena vidyÃvrataæ priye  KubjT_25.43b
tena vidyÃvrataæ sm­tam  KubjT_25.37b
tena vidyeti gÅyate  SRtp_109b
tena vÅïÃÓikhÃ sm­tÃ  VT_11d
tena vegÃn mayÃkhyÃtam  KubjT_25.127c
tena vedho na kartavyo  KubjT_10.74a
tena Óakti÷ parÃpek«aæ  SRtp_294c
tena ÓaÇkhamayaæ proktam  KubjT_5.128a
tena Óuddhena ÓuddhÃni tv  SvaT_10.6a
tena ÓrÅÓailam uddi«Âaæ  KubjT_2.28c
tena saÇk«obhya cÃtmÃnam  KubjT_11.85c
tena saÇk«obhya cÃtmÃnaæ  KubjT_11.83c
tena satyena g­hïantu  KubjT_23.143c
tena saæyojito jantu÷  SvaT_4.410c
tena sÃ kubjikÃ nÃma  KubjT_17.30c
tena sÃ tu sarasvatÅ  SvaT_10.849b
tena sÃ mÃlinÅ sm­tÃ  KubjT_6.84d
tena sÃrdhaæ mahÃdevÅ  ToT_1.8c
tena sÃrdhaæ mahÃmÃyÃ  ToT_1.7a
tena sÃrdhaæ ramanti tÃ÷  KubjT_15.23d
tena sÆtreti kÅrtitÃ  KubjT_5.119d
tena sthitena ti«Âhanti  KubjT_25.72a
tena svabhÃvasiddhena  MrgT_1,2.4a
tenÃkrÃntaæ mahÃdevi  SvaT_9.97a
tenÃcamya bhavec chuddha÷  SUp_5.45c
tenÃtmani na yojayet  Stk_3.8b
tenÃtmÃnaæ visarpitam  KubjT_11.45b
tenÃdhamapadaæ yÃti  KubjT_12.9a
tenÃpi tadadha÷ proktaæ  SvaT_8.34c
tenÃpyÃyitadehas tu  KubjT_9.8c
tenÃplÃvitamÃtmÃnaæ  SvaT_7.223c
tenÃplÃvitamÃtmÃnaæ  Stk_2.8c
tenÃm­tena cÃtmÃnaæ  KubjT_12.65c
tenÃlo¬ya tu homayet  VT_166d
tenÃsau ketumÃleti  SvaT_10.195c
tenÃsau tridaÓeÓvara÷  KubjT_8.55d
tenÃsau hÃÂaka÷ prokto  SvaT_10.120a
tenÃsya cetasa÷ sthairyaæ  MrgT_4.60c
tenÃham idam Ãgata÷  KubjT_3.7b
tenÃhaæ rÃdhito devi  KubjT_24.145a
te ni«ÂhÃvratina÷ sm­tÃ÷  MrgT_3.8d
tenedam o¬¬iyÃnakam  KubjT_2.40d
tenedaæ kathitaæ devi  KubjT_25.91c
tenedaæ kathitaæ bhadre  KubjT_25.150a
tenedaæ kÃmarÆpaæ tu  KubjT_2.90a
tenedaæ cÃgrakoÂisthaæ  KubjT_11.73c
tenedaæ j¤Ãnamukhyaæ tu  SvaT_10.707a
tenedaæ darÓitaæ mayÃ  KubjT_12.87d
tenedaæ paramaæ sm­tam  KubjT_25.232d
tenedaæ maïipÆrakam  KubjT_11.19b
tenedaæ maïipÆrakam  KubjT_12.40b
tenedaæ ÓÅghrasiddhidam  KubjT_19.72b
tenedaæ ÓrÅmataæ proktaæ  KubjT_20.68c
tenedaæ saæsphuÂaæ mayÃ  KubjT_19.74d
tenedaæ siddhasantÃnaæ  KubjT_3.86a
tenendriyÃrthasaæsarga-  MrgT_4.6a
tenaike samadhi«ÂhitÃ÷  SRtp_284d
tenaitaæ yaj¤arak«Ãrthaæ  SvaT_3.86c
tenaiva kaïtakair viddhvÃ  VT_275a
tenaiva cÃstrabhÆtena  SvaT_4.175a
tenaiva tu vidhÃnata÷  VT_214b
tenaiva dahanaæ kÃryam  SvaT_2.37a
tenaiva nirgatæ bhÆya÷  SUp_7.108c
tenaiva parikalpayet  SvaT_9.22b
tenaiva pÃrthive liÇge  ToT_8.22a
tenaiva varadÃ devyo  VT_12c
tenaiva vartate vÃyur  ToT_8.16a
tenaiva vÃriïÃ devi  SvaT_11.244c
tenaiva saha gacchati  KubjT_25.72b
tenaiva saha ti«Âhati  SvaT_10.428b
tenaiva saha modate  SvaT_10.1043b
tenaivÃnÃhataæ jÃtaæ  KubjT_11.26a
tenai«Ã khecarÅ nÃma  GorS(2)_67 (=HYP 3.41)c
tenai«Ã mÃlinÅ sm­tÃ  KubjT_4.108b
tenai«Ã samudÃh­tÃ  KubjT_5.132d
tenoktÃ sahajÃ kalÃ  KubjT_25.161b
tenopacaryate bhadre  KubjT_12.57a
tenopasargÃ jÃyante  SvaT_10.433a
tenopÃdÃnamapyasti  MrgT_1,9.3c
te 'pi tatk­timastake  MrgT_1,13.5d
te 'pi pÃpavinirmuktÃ÷  SUp_4.56c
te 'pi proktÃ÷ k­tyabhedena sadbhi÷  MrgT_1,3.14d
te 'pi yÃnti ÓivasthÃnaæ  SUp_4.57c
te 'pi yÃnti Óivaæ puram  SUp_6.185d
te 'pi Óuddhyanti tadvaÓÃt  SvaT_10.379b
tepu÷ Óivaæ prati«ÂhÃpya  MrgT_1,1.2c
te pÆjyÃs tu prayatnata÷  KubjT_24.163b
te prayÃnti paraæ tattvaæ  SvaT_11.276a
te prayÃnti harasthÃnaæ  SvaT_10.609a
te bhuva÷ kroÓamÃtreïa  SvaT_10.430c
te bhogÃn prÃpya mucyante  SUp_1.33c
te bhogair vividhair divyai÷  SUp_6.187a
tebhya÷ prÃpya Óivaj¤Ãnaæ  SUp_4.29c
tebhya÷ samÃtrakÃ devÃ  MrgT_1,12.2c
tebhyo daÓaguïaÓrÅkÃn  MrgT_1,13.148c
tebhyo 'dhikÃ÷ pare 'nye tu  SRtp_51a
tebhyo bhÆtÃnyajÅjanat  SvaT_11.76d
tebhyo lak«Ãdhruvo devi  SvaT_10.509c
tebhyo 'vagatya d­gjyotir  MrgT_1,1.28a
te mucyante kathaæ ghorÃd  SUp_1.3c
te mocayanti bhavino bhavapaÇkamagnÃn  MrgT_1,5.18c
te yÃnti caiÓvaraæ bodhaæ  SvaT_10.755a
te yÃnti tÃd­ÓÅæ mÆrtiæ  SvaT_10.788a
te yÃnti paramaæ sthÃnaæ  Dka_42c
te rudrÃ rudralokeÓÃ  SUp_7.139c
te rudrÃs te munÅndrÃÓ ca  SUp_7.138c
te rogodakavar«iïa÷  SvaT_10.438b
te lavÃ÷ parikÅrtitÃ÷  SvaT_7.27d
te varïÃ÷ pa¤capraïavai÷  KubjT_5.76a
te vavrire Óivaj¤Ãnaæ  MrgT_1,1.20a
te vasanti mahÃtmÃno  SvaT_10.453a
te vÃyuæ yÃnti miÓritÃ÷  SvaT_10.455d
te viÓanti mahÃdevi  SvaT_10.108a
te vai divyaiÓca kusumair  SvaT_10.443c
te vai «aÇguïitÃstatra  SvaT_7.134c
te vai sÃrasvataæ lokaæ  SvaT_10.843a
te vai sÃrasvataæ sthÃnaæ  SvaT_10.842a
te vrajanti tatastÆrdhvaæ  SvaT_10.450a
te vrajantyeÓvaraæ padam  SvaT_10.1170b
te vrajantyaiÓvaraæ padam  SvaT_11.74b
te ÓivÃ nÃtra saæÓaya÷  SUp_1.9d
te«ÃmatÅtÃste j¤eyÃ  SvaT_11.183c
te«Ãmananta÷ sÆk«maÓca  MrgT_1,4.3a
te«Ãm api na cÃkhyÃtaæ  VT_9c
te«ÃmÃyu÷ prakÅrtitam  SvaT_10.214b
te«ÃmÃyu÷ prakÅrtitam  SvaT_10.234d
te«Ãmupari niÓe«a-  MrgT_1,13.32c
te«Ãm eva vidhi÷ sphuÂam  KubjT_4.28d
te«Ãæ k­tvÃbhi«ekaæ tu  SvaT_4.483a
te«Ãæ gandhopacÃraæ tu  SvaT_10.346a
te«Ãæ ca vastratantÆnÃæ  SUp_6.257c
te«Ãæ caivopari«ÂÃttu  SvaT_10.1039a
te«Ãæ tatparamaæ padam  SvaT_11.72b
te«Ãæ tatra nivÃsinÃm  SvaT_10.937d
te«Ãæ talliÇgamautsukyaæ  MrgT_1,5.4c
te«Ãæ tu samudÃh­tÃ÷  SvaT_10.461d
te«Ãæ tejonidheratha  SvaT_10.495d
te«Ãæ dhÆmena liÇgena  MrgT_1,9.8c
te«Ãæ nÃmÃÇkitÃnÅha  SvaT_10.280a
te«Ãæ nÃmÃni kathyante  SvaT_10.1048a
te«Ãæ nÃmÃni me Ó­ïu  SvaT_10.252b
te«Ãæ nÃmÃni vak«yÃmi  SvaT_10.79a
te«Ãæ nÃmÃni vai Ó­ïu  SvaT_10.1197d
te«Ãæ nÃmnÃ ca var«Ãïi  SvaT_10.316a
te«Ãæ nÃmnÃ tu te dvÅpÃ  SvaT_10.283c
te«Ãæ purÃïi viyÃyÃæ  SRtp_25c
te«Ãæ pÆrveïa mandara÷  MrgT_1,13.71d
te«Ãæ pÆrvoditÃddhetor  MrgT_1,9.9c
te«Ãæ pratyaÇgirÃ bhavet  KubjT_9.43b
te«Ãæ pratyaÇgirÃ bhavet  KubjT_18.79d
te«Ãæ pradarÓitaæ rÆpaæ  KubjT_12.86c
te«Ãæ bhedÃ yathÃ bhinnÃs  SvaT_11.140c
te«Ãæ maï¬alakaæ kuryÃd  KubjT_25.0*16c
te«Ãæ madhye samutthÃya  VT_3c
te«Ãæ mantrÃn Ó­ïu priye  SvaT_1.60d
te«Ãæ mÃnena deveÓi  ToT_7.25c
te«Ãæ v­ttasya cetasa÷  MrgT_4.5b
te«Ãæ vai nÃyako hyatra tv  SvaT_10.5c
te«Ãæ vai nÃyikÃ vaksye  SvaT_10.1225c
te«Ãæ vai bhuvanÃni tu  SvaT_10.99b
te«Ãæ vai bhuvanÃni tu  SvaT_10.978b
te«Ãæ vai bhuvanÃni tu  SvaT_10.981d
te«Ãæ vai saumyatejasÃm  SvaT_10.965b
te«Ãæ Ói«yapraÓi«yaiÓ ca  SUp_7.137a
te«Ãæ ÓÆnyaæ ca tatpadam  SvaT_6.41b
te«Ãæ Óre«ÂhÃ tu ÓaÇkhajÃ  KubjT_5.126d
te«Ãæ saÇkhyÃæ nibodha me  SvaT_7.129b
te«Ãæ saækhyÃ na vidyate  MrgT_3.42b
te«Ãæ saækhyÃ prakÅrtitÃ  SvaT_10.147d
te«Ãæ sÃdhÃraïaæ karma  MrgT_3.12a
te«u kalpadrumÃ÷ sthitÃ÷  MrgT_1,13.73b
te«u kÃlÃnalÃdÅnÃm  SRtp_91c
te«u k«emakarÅ nityaæ  KubjT_2.112c
te«u caivÃtra vinyaset  SvaT_4.458d
te«u tyajya parÃmnÃyaæ  KubjT_25.205c
te«u nÃ¬i-sahasre«u  GorS(1)_17a
te«u nÃ¬i-sahasre«u  GorS(2)_26 (=1|17)a
te«u bhÃvÃnuvartinÃm  KubjT_12.74d
te«u yatropayogavat  MrgT_4.42b
te«u rodha÷ praÓasyeta  KubjT_4.46a
te«u vyakta÷ sa bhagavÃn  MrgT_1,1.26a
te«u sarvaæ samarpayet  KubjT_25.201d
te«u sthÃne«u deveÓi  SvaT_9.40a
te«u snÃtasya yat puïyaæ  SUp_5.37c
te '«Âau nava caturguïÃ÷  MrgT_1,10.25b
te«vagryÃ bhasmapÃï¬arÃ÷  MrgT_3.3b
te«v anyÃ÷ «o¬aÓÃdhÃrÃÓ  KubjT_15.9c
te«v amoghinÅ cÃï¬ÃlÅ  KubjT_7.110c
te«vasau jÃyate mahÃn  SvaT_10.436d
te«veva praticodakÃ÷  SvaT_10.925d
te samÃÓritya saæsthitÃ÷  SvaT_10.458d
te sarvatra vyavasthitÃ÷  SvaT_6.41d
te sarvapÃpanirmuktÃ  SUp_5.28c
te sarve ÃtmanaÓ caiva  KubjT_5.136a
te sarve cÃsya cakrasya  SvaT_11.189a
te sarve tu ÓivÃ÷ sm­tÃ÷  SvaT_4.414b
te 'smin vÃyau prati«ÂhitÃ÷  SvaT_10.447d
te sm­tÃ÷ ÓÆnyavedina÷  Dka_26d
te ÷orÃtrÃstu mÃsikÃ÷  SvaT_7.92b
taijasaÓca tridhÃ sthita÷  SvaT_11.76b
taijasaÓca sa sÃttvika÷  MrgT_1,12.3d
taijasÃttu bhavantyatha  SvaT_11.80d
taijaso vaik­tÃkhyaÓca  SvaT_11.136a
taijaso vaik­to yo 'nyo  MrgT_1,12.2a
tairÃv­to mahÃtejÃ  SvaT_10.960c
tair uktaæ devadeveÓa  KubjT_12.78a
taireva guïitaæ pÃïir  MrgT_1,13.7c
tair eva pa¤cabhis tattvaæ  VT_46a
taireva praharairdevi  SvaT_7.28c
taireva h­dayÃdibhi÷  SvaT_3.59b
tair gatai rucitaæ sarvam  KubjT_3.28a
tair vinÃ na hi coccÃraæ  KubjT_25.208c
tair vinÃ sÃdhanaæ siddhir  KubjT_20.26c
tairviÓuddhairviÓuddhyanti  SvaT_10.77a
tairv­to bhrÃjate sarvai÷  SvaT_10.949a
tailabindur ivÃmbhasi  SUp_1.17d
taila-varti ca dÅpaka÷  GorS(1)_66b
tailaæ vasÃ tathÃ snehaæ  KubjT_25.228a
tailÃbhyaktaæ citÃhutam  VT_171d
tailÃbhyaÇgastathÃ pÃnaæ  SvaT_4.19a
tailÃbhyaÇgaæ tathÃ pÃnaæ  SvaT_7.268c
taiÓca dvÃdaÓabhirdevi  SvaT_7.135a
taistu taptvÃ tapo ghoram  SvaT_10.847c
taistu dharmai÷ samÃyukti  SvaT_12.167c
tais tu nÃthai÷ punar hy ah am  KubjT_12.76d
tais tu vyÃptam idaæ sarvaæ  KubjT_20.48c
tais tu santo«itÃ devÅ  KubjT_2.39a
taistairbhÃvairvivartate  SRtp_233b
toyaæ yathÃ ghaÂÅsaæstham  SUp_6.164a
toyÃdhÃrapidhÃnÃni  SUp_6.57c
toraïÃÂÂÃlamaï¬itÃ÷  SvaT_10.8b
toraïÃÂÂÃlamaï¬itai÷  SvaT_10.100d
to«ayitvÃ kujeÓvaram  KubjT_3.22b
to«ayitvÃ guruæ priye  KubjT_25.121b
to«itaæ sacarÃcaram  KubjT_3.70d
to«ito'dya tvayÃ nÃthe  KubjT_3.33c
to«ito 'haæ tvayÃ devi  KubjT_19.74c
tau brahmaïi nivedayet  SvaT_4.138b
tau hi cinmÃtrarÆpiïau  SRtp_283d
tyaktabandhusuh­jjanÃn  VT_167d
tyaktamÃyÃsukhojjhita÷  KubjT_17.58b
tyaktalajjÃ manotsukÃ  KubjT_1.31b
tyaktÃnÃæ nirjane vane  SUp_7.95b
tyaktena tu kusumbhena  VT_159a
tyaktena naramÃæsena  VT_189c
tyaktvÃ karmaphalasp­hÃm  SvaT_10.841d
tyaktvÃptagamyavi«ayaæ  MrgT_1,13.168c
tyaktvÃbhimÃnamÃtsarya-  MrgT_3.67c
tyaktvÃ bhÆrnavalÃk«ikÅ  MrgT_1,13.21d
tyaktvÃ me«e 'tha saækramet  SvaT_7.95b
tyaktvÃ svacchandatÃæ vrajet  SvaT_7.328b
tyaktvaikamekaæ samprÃpya  SRtp_88c
tyaktvaivaæ vi«uvadbhavet  SvaT_7.114b
tyajanÅyaæ ÓarÅrakam  SUp_7.121b
tyajantaæ devatÃ«aÂkaæ  SvaT_4.73c
tyajantÅdaæ sudurlabham  KubjT_16.57b
tyajettani vicak«aïa÷  SvaT_12.155b
tyajetsarvaæ Óanai÷ Óanai÷  Dka_77d
tyajet svÃbhÃvikaæ sarvaæ  KubjT_13.26a
tyajya sparÓanam ete«Ãæ  KubjT_23.162a
tyÃgaÓca kaphaviïmÆtra-  MrgT_3.118a
tyÃgasaægrahaïe hitvÃ  MrgT_4.22c
tyÃgastatra bhruvormadhye  SvaT_4.265a
tyÃgastasya vidhÅyate  SvaT_4.265d
tyÃgaæ cÃnubhavaæ caiva  SvaT_4.334c
