Todalatantra
Based on the ed. by Gopinath Kaviraj in: Tantrasamgraha, vol. 2,
Varanasi : Varanaseya Sanskrit Vishvavidyalaya 1970
(Yogatantra-Granthamala, 4)


Input by Oliver Hellwig


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akÃrÃdilakÃrÃntÃ  ToT_9.17a
bhÃvayet siddhihetave  ToT_9.42b
bhÃvayogo na labhyate  ToT_9.5d
bhujagÃkÃrarÆpiïÅ  ToT_2.5b
bhujacatu«Âayaæ dehaæ  ToT_6.31a
bhujyate yak«arÃk«asai÷  ToT_5.44d
bhuvaneÓvarÅ vÃmana÷  ToT_10.10a
bhÆtakÃtyÃyanÅ devÅ  ToT_9.38a
bhÆtakÃtyÃyanÅæ Ó­ïu  ToT_9.36b
bhÆtapÆrvÃæ prayatnata÷  ToT_9.25d
bhÆtaÓuddhim athÃcaret  ToT_3.60b
bhÆtaÓuddhiæ pravak«yÃmi  ToT_4.7a
bhÆtÃpasaraïaæ tata÷  ToT_3.58d
bhÆpatir jÃyate 'cirÃt  ToT_9.3b
bhÆmikÃmÅ japen mantraæ  ToT_9.29a
bhÆmibÅjajapÃdeva  ToT_9.3a
bhÆmiÓ candra÷ Óivo mÃyÃ  ToT_9.2a
bhÆmyÃsanaæ ca saæÓodhya  ToT_4.4c
bhÆya÷ kiæ Órotumicchasi  ToT_5.45d
bhÆrlokaæ ca bhuvarlokaæ  ToT_2.6c
bhedayitvÃ svapucchena  ToT_9.18a
bhedo nÃsti sureÓvari  ToT_6.49d
bhedo nÃsti sureÓvari  ToT_6.56d
bhairavyÃ dak«iïe bhÃge  ToT_1.11c
bhogamok«aphalapradÃ  ToT_6.42d
bhogÃrthÅ nahi labhyate  ToT_9.24d
bhogo yogÃyate dhruvam  ToT_9.27d
makÃraæ mok«adÃyakam  ToT_6.15d
makÃraæ vi«ïurÆpakam  ToT_6.12b
makÃreïa tu deveÓi  ToT_6.31c
maïidvÅpaæ tu tanmadhye  ToT_4.16c
maïipÆre japÃdeva  ToT_9.30a
maïipÆre sureÓvari  ToT_7.28b
mataægaæ pÆjayecchivam  ToT_1.15b
madyapÆrïasvarïapÃtrÃæ  ToT_9.41a
madhye kalpadrumaæ dhyÃyed  ToT_4.17c
manu«yasya priyaævade  ToT_7.22d
manusvaravibhÆ«itam  ToT_5.2d
manu÷ saptÃk«ara÷ para÷  ToT_9.37b
mantracaitanyakÃraïam  ToT_2.23d
mantradhyÃnaæ samÃcaret  ToT_4.37b
mantramÃrgeïa deveÓa  ToT_3.8c
mantramÃrgeïa pÃrvati  ToT_7.18d
mantrarÃjadvitÅyakam  ToT_3.25d
mantrarÃjamimaæ priye  ToT_3.24b
mantraæ g­hïÃti pÃrvati  ToT_6.44d
mantraæ j¤Ãnena saæjapet  ToT_2.16b
mantraæ tu prajapet sudhÅ÷  ToT_3.6b
mantraæ paramagopanam  ToT_3.21d
mantraæ paramagopanam  ToT_5.6d
mantraæ paramagopanam  ToT_6.1b
mantrÃ÷ siddhÃ bhavanti hi  ToT_6.2d
mantreïÃcamanaæ kÃryaæ  ToT_3.57c
mantreïÃcamanaæ k­tvÃ  ToT_4.2c
mantreïÃcamanaæ k­tvÃ  ToT_4.3c
mandavÃyusamÃyuktaæ  ToT_4.19c
mama hatyÃæ karoti sa÷  ToT_5.9d
mayÃ vaktuæ na Óakyate  ToT_8.8b
mahÃkÃlaæ dak«iïÃyÃ  ToT_1.3c
mahÃkÃlaæ pÆjayitvÃ  ToT_3.76a
mahÃkÃlaæ prapÆjayet  ToT_3.66d
mahÃkÃlÅti cÃ«ÂadhÃ  ToT_3.19d
mahÃkÃlena vai sÃrdhaæ  ToT_1.4a
mahÃkuï¬alinÅ tatra  ToT_7.30c
mahÃk«obham avÃpnuyu÷  ToT_1.5d
mahÃtalaæ ca pÃtÃlaæ  ToT_2.8c
mahÃtripurasundaryÃ  ToT_1.7c
mahÃdeva iti kramÃt  ToT_5.33d
mahÃdevasamo bhavet  ToT_10.12d
mahÃdevaæ ca ÅÓÃnaæ  ToT_5.24a
mahÃdhÅrÃ ca muktidÃ  ToT_2.4d
mahÃdhÅrÃ ca muktidÃ  ToT_2.9d
mahÃdhÅrÃ prati«ÂhitÃ  ToT_2.9b
mahÃnÅlasarasvatÅ  ToT_3.28b
mahÃpÆrvÃæÓ ca kÃlyÃdÅn  ToT_4.36a
mahÃmÃyÃæ tata÷ param  ToT_9.36d
mahÃmok«apradaæ devaæ  ToT_1.17c
mahÃmok«apradaæ sadÃ  ToT_6.9d
mahÃmok«apradÃ devÅ  ToT_6.11c
mahÃmok«apradÃyinÅ  ToT_2.24b
mahÃmok«apradÃyinÅ  ToT_3.27d
mahÃyogamayÅ devÅ  ToT_7.1a
mahÃrudreti vikhyÃtaæ  ToT_1.14c
mahÃlak«mÅr bhavet buddho  ToT_10.11a
mahÃvidyÃsu sarvÃsu  ToT_1.1c
mahÃvyÃdhivinÃÓanam  ToT_2.23b
mahÃsaundaryamÃpnuyÃt  ToT_9.3d
mahendro jÃyate'cirÃt  ToT_9.29d
maheÓvarÃya namaskÃraæ  ToT_5.15a
mahogrÃyai tato vadet  ToT_3.55b
mÃtaægÅdak«iïÃæÓe ca  ToT_1.15a
mÃt­kÃdhyÃnam uccÃrya  ToT_3.61a
mÃt­kÃyÃ÷ «a¬aÇgaæ ca  ToT_3.60c
mÃtrÃyÃæ vyÃna eva ca  ToT_6.4b
mÃnasaæ tattvavarjitam  ToT_4.44d
mÃnasai÷ pÆjanaæ caret  ToT_3.64b
mÃnasai÷ pÆjanaæ caret  ToT_5.18b
mÃnaæ rudrasahasrakam  ToT_7.15d
mÃnaæ viæÓasahasrakam  ToT_7.13b
mÃyayÃ saædahet pÃpaæ  ToT_4.9a
mÃyÃdyÃ paramÃ vidyÃ  ToT_3.29c
mÃyÃdvaædvaæ ca Âhadvayam  ToT_3.13b
mÃyÃ pa¤cÃk«arÅ parÃ  ToT_6.50b
mÃyÃyuktaæ yadÃ devi  ToT_6.14a
mÃyÃvatÅ mukhav­tte  ToT_7.33c
mÃyÃÓaktirnigadyate  ToT_6.14d
mÃrutaæ kathaya prabho  ToT_7.4d
mÃrutaæ parikÅrtitam  ToT_7.9b
mÃrtaï¬asthitimÃnaæ tu  ToT_7.9c
mÃlÃkÃreïa talliÇgaæ  ToT_9.16c
mÃlÃmantraæ «o¬aÓÅæ vÃ  ToT_9.23a
mÃlÃmantraæ samabhyaset  ToT_9.9d
mÃlÃrÆpÃ kathaæ deva  ToT_9.14c
mÃlÃ«aÂke sureÓvari  ToT_9.12b
mÃhÃtmyaæ kathitaæ mayÃ  ToT_10.6b
mÃhÃtmyaæ caiva pÆjÃyÃæ  ToT_6.49c
mÃhÃtmyaæ tasya deveÓi  ToT_9.33a
mÃhÃtmyaæ devadeveÓi  ToT_6.16c
mÃhÃtmyaæ dhyÃnapÆjÃyÃæ  ToT_6.56c
mÃæsaæ mÅnaæ ÓodhayitvÃ  ToT_4.30c
mukta÷ koÂijanai÷ saha  ToT_4.39b
muktidÃ siddhidÃ sadÃ  ToT_3.32b
mukhavÃdyaæ tata÷ k­tvÃ  ToT_5.29c
mukhavÃdyaæ tata÷ param  ToT_5.34d
mukhenÃcchÃdya saæsthitÃ  ToT_8.21d
mucyate sarvapÃtakai÷  ToT_3.46d
mudrayÃ kumbhasaæj¤ayÃ  ToT_3.40d
mudrÃcatu«Âayaæ devi  ToT_3.38a
mudrÃ caitanyatantre ca  ToT_10.6a
mudrÃdidarÓanaæ kÃryam  ToT_3.65a
mudrÃÓodhanamÃcaret  ToT_4.30d
mÆrtayo'«Âau ÓivasyaitÃ÷  ToT_5.26c
mÆrdhÃdipÃdaparyantaæ  ToT_6.34c
mÆrdhni saædhÃrayed yadi  ToT_5.41b
mÆlacakrÃcchiro'ntÃ ca  ToT_9.13c
mÆlamantraæ trir japtvÃ tu  ToT_3.40c
mÆlamantraæ samuccÃrya  ToT_3.39c
mÆlamantraæ samuccÃrya  ToT_3.46a
mÆlÃdhÃrÃcca deveÓi  ToT_7.37a
mÆlÃdhÃrÃt Óataæ caiva  ToT_7.35a
mÆlÃdhÃrÃdadhobhÃge  ToT_7.31c
mÆlÃdhÃrÃdiliÇgÃntaæ  ToT_7.13c
mÆlÃdhÃre kÃmarÆpaæ  ToT_7.32a
mÆlÃdhÃre catu«Âaye  ToT_9.29b
mÆlÃdhÃre tu jantava÷  ToT_7.8d
mÆlÃdhÃre tu sundari  ToT_7.27b
mÆlÃdhÃre padmamadhye  ToT_8.8c
mÆlÃdhÃre puna÷ sudhÅ÷  ToT_2.16d
mÆlÃdhÃre mahÅcakre  ToT_7.3c
mÆlÃdhÃre mahÅcakre  ToT_7.25a
mÆlÃdhÃre varÃnane  ToT_2.22b
mÆlÃdhÃre sthitÃ devi  ToT_7.5a
mÆlena darbhayÃ bhÆmau  ToT_3.43a
mÆlena saptadhÃ dhyÃnaæ  ToT_3.64a
m­tadehaæ mahÃdeva  ToT_1.24c
m­tadeha÷ sadÃÓiva÷  ToT_1.24b
m­te ÓÆkaratÃæ vrajet  ToT_5.12b
m­ttikÃmÃharet sudhÅ÷  ToT_5.14d
merutulyasuvarïaæ tu  ToT_6.37a
merumadhyasthitÃ nÃ¬Å  ToT_2.9c
yajamÃnaæ tathÃ somaæ  ToT_5.25a
yajet kÃtyÃyanÅæ devÅæ  ToT_9.25c
yajettÃæ bahuyatnena  ToT_9.44a
yajedvairocanÃdikÃn  ToT_4.36b
yato nirak«araæ vastu  ToT_6.42a
yato m­tyuæjayo bhavet  ToT_9.21d
yat kiæcid upacÃraæ hi  ToT_5.39c
yat kiæcid vÃyuyogena  ToT_8.21a
yattvayÃ kathitaæ nÃtha  ToT_9.5a
yathÃ pa¤cÃk«arÅ vidyÃ  ToT_6.55a
yathÃ vegavatÅ nadÅ  ToT_10.6d
yathÃ «a¬ak«arÅ vidyÃ  ToT_3.16c
yathÃ hemagirirdevi  ToT_10.6c
yatheyaæ vaikharÅ vidyÃ  ToT_6.49a
yathaiva budbude devi  ToT_4.15c
yathoktadhyÃnayogata÷  ToT_4.21d
yadÃ vyaktasvarÆpiïÅ  ToT_1.22d
yadi unmattam icchati  ToT_5.8b
yadi kuryÃt puraskriyÃm  ToT_5.12d
yadi cÃnyat prapÆjayet  ToT_5.43b
yadi cÃ«ÂaÓataæ japet  ToT_9.33d
yadi caikÃk«araæ bhavet  ToT_5.37b
yadi caikÃÇgulaæ hrasvaæ  ToT_7.19a
yadi dÅk«Ãparo bhavet  ToT_5.31b
yadi pÆjÃdikaæ caret  ToT_5.36b
yadi pÆjÃparo bhavet  ToT_5.11d
yadi vÃyu÷ samo bhavet  ToT_7.21d
yadi siddhirna jÃyate  ToT_9.46b
yadi sneho'sti mÃæ prati  ToT_3.23b
yadi sneho'sti mÃæ prati  ToT_7.24d
yadÅcchedÃtmano m­tyuæ  ToT_5.8a
yaduktaæ ÓÃstravedibhi÷  ToT_6.39b
yadaiva brahmamÃrgeïa  ToT_8.17a
yadrÆpÃ mÃnavÃdaya÷  ToT_7.8b
yantraæ k­tvÃ sÃdhakendra÷  ToT_4.5c
yanmÃlÃ parameÓÃni  ToT_9.32a
yanmÃlÃyÃæ japenaiva  ToT_9.28a
yanmÃlÃyÃæ japenmantram  ToT_9.35a
yanmÃæ tvaæ parip­cchasi  ToT_5.2b
yamuneti tata÷ paÓcÃd  ToT_3.36a
yasmin vyaktÃ mahÃkÃlÅ  ToT_1.25a
yasyÃ÷ prasaÇgamÃtreïa  ToT_3.9c
yasyÃ÷ prasaÇgamÃtreïa  ToT_3.22c
yasyÃ÷ prasaÇgamÃtreïa  ToT_4.1c
yasyÃ÷ ÓravaïamÃtreïa  ToT_6.2c
yÃ cÃdyÃ paramÃ vidyÃ  ToT_1.20c
yÃ cÃdyÃ paramÃ vidyÃ  ToT_6.46c
yÃ cÃdyÃ parameÓÃni  ToT_1.21a
yÃ cÃdyÃ bhuvaneÓvarÅ  ToT_1.10b
yÃ yÃ Óakti÷ sthitÃ sadÃ  ToT_7.24b
yÃvat kÃmÃdi saædÅpyo  ToT_9.5c
yÃvat pÆjÃæ samuccÃrya  ToT_5.20c
yena dÅrghÃyu«aæ bhavet  ToT_9.7b
yena m­tyuæjayo bhavet  ToT_9.13b
yena rÆpeïa deveÓa  ToT_10.1c
yogaj¤Ãnaæ vinÃ siddhir  ToT_7.1c
yogaj¤ÃnÃdikaæ layam  ToT_9.5b
yogapadmasya mÃhÃtmyaæ  ToT_8.8a
yogasÃraæ samÃsata÷  ToT_2.1b
yogasÃraæ samÃsata÷  ToT_7.38b
yogasÃre yathoktaistu  ToT_4.22a
yogÅ yogo na labhyate  ToT_9.27b
yonimudrÃ mayoditÃ  ToT_7.20d
yonimudrÃsanaæ priye  ToT_2.17d
yonimudrÃsanaæ priye  ToT_2.22d
yonimudrÃæ tato baddhvÃ  ToT_4.41c
yonirÆpaæ na cÃnyathÃ  ToT_6.8b
rakÃraæ kÃmadaæ kÃnte  ToT_6.15c
ratnasiæhÃsanaæ priye  ToT_4.21b
ratnÃkalpojjvalÃÇgaæ paraÓum­gavarÃbhÅtihastaæ prasannam  ToT_5.17d
randhraæ candrasahasrÃbdaæ  ToT_7.12c
ravisaæyuktamaï¬alÃt  ToT_3.37d
rasÃtalamata÷ param  ToT_2.8d
rasÃtalÃcca satyÃntaæ  ToT_2.9a
rÃkiïÅsahito vi«ïu÷  ToT_7.27c
rÃtrau lak«aæ japet sudhÅ÷  ToT_6.22d
rudrarÆpÅ svayaæ bhÆtvÃ  ToT_4.41a
rudrasaækhyaæ japenmantram  ToT_3.38c
rudrasaækhyÃ vyavasthitÃ  ToT_8.6d
rudrÃnnyÆnaæ sthitaæ lak«aæ  ToT_8.4c
recake chinnamÃlÃyÃæ  ToT_9.20c
recanÃt kÃminÅ devÅ  ToT_9.19c
rephaæ paramadurlabham  ToT_6.8d
repha÷ saæhÃrarÆpatvÃc  ToT_6.12c
repha÷ saæhÃrarÆpatvÃc  ToT_6.46a
repha÷ saæhÃrarÆpatvÃn  ToT_1.19a
romaæ ca bhÆ«aïÃdikam  ToT_6.33d
lakÃraæ pÃrthivaæ bÅjaæ  ToT_8.14a
lalÃÂe'm­tasaæcayam  ToT_4.10d
laæbÅjasya bindumadhye  ToT_8.9a
laæbÅjaæ cÃtiÓobhanam  ToT_8.8d
lÃkinÅsahito rudro  ToT_7.28a
liÇgacchidraæ samÃk­«ya  ToT_8.19c
liÇgacchidraæ svavaktreïa  ToT_8.15c
liÇgapÆjÃ prakÅrtitÃ  ToT_8.22d
liÇgamadhye mahattejo  ToT_8.20c
liÇgaæ nirmÃya yatnata÷  ToT_5.15b
liÇgÃdinÃbhiparyantaæ  ToT_7.14a
lomni kÆpe sapÃdÃrdha-  ToT_8.2a
vaktrakoÂiÓatena ca  ToT_6.17b
vagalÃ kÆrmamÆrtikÃ  ToT_10.9b
vagalÃyÃ dak«abhÃge  ToT_1.14a
vada ÅÓÃna sarvaj¤a  ToT_3.8a
vada bhÆtalavÃsina÷  ToT_7.10b
vada me parameÓvara  ToT_7.23d
vada me parameÓvara  ToT_10.8d
vadhÆbÅjena deveÓi  ToT_4.10a
varuïaæ bhÆmibÅjakam  ToT_3.44d
varïanyÃsaæ tata÷ k­tvÃ  ToT_4.23a
varïanyÃsaæ samÃcaret  ToT_3.62b
varïamÃlÃæ vicintayet  ToT_2.15d
varïamÃlÃæ vicintayet  ToT_3.5d
varïasaækhyÃ maheÓÃni  ToT_5.37c
varïÃÓritÃ suniÓcalÃ  ToT_6.41d
varïituæ naiva Óakyate  ToT_6.17d
varïituæ naiva Óakyate  ToT_6.43b
vartate parameÓvara  ToT_7.31b
valayÃkÃrarÆpeïa  ToT_7.5c
valayÃkÃrarÆpeïa  ToT_8.9c
vastre granthiæ vidhÃya ca  ToT_4.4d
vahnikÃntÃæ samuccaret  ToT_3.17d
vahnijÃyÃnvitÃ mantrÃ  ToT_3.42a
vahnijÃyÃ parÃ manu÷  ToT_6.20b
vahnijÃyÃæ sureÓvari  ToT_6.52d
vahninÃ ve«Âanaæ kÃryaæ  ToT_3.60a
vahnibÅjaæ na cÃnyathÃ  ToT_6.33b
vahnibÅjaæ binduyuktaæ  ToT_3.45a
vahnirÆpaæ ca sundari  ToT_8.20d
vÃgÅÓatvapradÃyinÅ  ToT_3.28d
vÃgbhavaÓca haripriyÃm  ToT_6.51d
vÃgbhavaæ praïavaæ devi  ToT_6.19a
vÃgbhavÃdyÃ mahÃvidyÃ  ToT_3.14a
vÃgbhavÃdyÃ yadÃ vidyÃ  ToT_3.28c
vÃcaÓ cittÃyate n­ïÃm  ToT_4.1d
vÃjapeyaÓatÃni ca  ToT_6.35d
vÃ¤chÃsiddhipradÃyinÅ  ToT_3.31d
vÃntaæ netravibhÆ«itam  ToT_5.4b
vÃmakarïavibhÆ«itam  ToT_3.25b
vÃmadehaæ tridhÃ coktvÃ  ToT_4.26a
vÃmanetrÃgnisaæyutam  ToT_3.10b
vÃmanetrendusaæyuktaæ  ToT_3.24a
vÃmanetrendusaæyutam  ToT_3.12b
vÃmanetrendusaæyutam  ToT_3.26b
vÃmapÃïau raktapÆrïa-  ToT_9.40c
vÃmaÓravaïasaæyuktaæ  ToT_3.11c
vÃmahaste sureÓvari  ToT_3.44b
vÃmÃvartena pÆjayet  ToT_5.26b
vÃyuæ cÃkÃÓameva ca  ToT_5.24d
vÃyuæ lalÃÂasaæyutam  ToT_5.4d
vÃyuæ saædhÃrya yatnena  ToT_9.22c
vÃrÃïasÅ bhruvormadhye  ToT_7.33a
vÃruïaæ trir japeddevi  ToT_4.29a
vÃruïaæ mukhav­ttaæ ca  ToT_5.4c
vÃlukÃyÃ÷ sahasraika-  ToT_4.14a
vÃsanÃæ vada mÃæ prati  ToT_6.1d
vÃsanÃæ vada Óaækara  ToT_6.29d
vÃsanÃæ sarvasiddhidÃm  ToT_6.2b
vÃsinÅæ ÇeyutÃæ devi  ToT_3.52a
vÃsukÅ yÃ mahÃmÃyÃ  ToT_2.5a
vÃsukÅ vyÃkulÃ sadÃ  ToT_2.10d
vigrahaæ me nagÃtmaje  ToT_5.7b
vicared bhairavo yathÃ  ToT_4.44b
vij¤eyÃ÷ praïavÃdikÃ÷  ToT_3.42b
vidmahe iti saælikhya  ToT_3.51c
vidyÃ caikajaÂÃ proktÃ  ToT_3.27c
vidyÃtattve dhenumudrÃæ  ToT_4.29c
vidyÃrÃj¤Å sudurlabhÃ  ToT_3.10d
vidyÃrÃj¤Å sudurlabhÃ  ToT_3.13d
vidyÃæ liÇgiÓivaæ yajet  ToT_5.27b
vidhavÃrÆpadhÃriïÅ  ToT_1.13d
vidhivallak«ajÃpena  ToT_6.18a
vinÃ mÃyÃyutaæ Óive  ToT_6.13d
viparÅtaæ prayatnata÷  ToT_2.20d
vibhakte cÃk«are caiva  ToT_6.50c
virÃÂ chanda udÃh­tam  ToT_9.37d
viÓuddhÃkhye japÃdeva  ToT_9.31a
viÓuddhÃkhye vasennityÃ  ToT_7.29a
viÓuddhÃdikamÃj¤Ãntaæ  ToT_7.15c
viÓe«amiha yadbhavet  ToT_4.7b
viÓe«Ãrghyaæ ca saæsthÃpya  ToT_4.24c
viÓe«Ãrghyaæ pÅÂhapÆjÃæ  ToT_3.64c
viÓe«Ãrghyaæ pradÃtavyam  ToT_4.40c
viÓe«Ãrghyaæ pradÃpayet  ToT_3.78d
viÓe«Ãrghye vinik«ipet  ToT_4.32b
viÓvarÆpa÷ para÷ Óiva÷  ToT_7.30b
viÓvÃdyaæ viÓvabÅjaæ nikhilabhayaharaæ pa¤cavaktraæ trinetram  ToT_5.17f
vi«ïurÆpaæ sadÃÓivam  ToT_1.16b
vi«ïuloke vased dhruvam  ToT_9.31b
viharecca nijecchayÃ  ToT_3.71d
viharecca nijecchayÃ  ToT_3.79f
vihitaæ ca mahÃpuïyaæ  ToT_6.39a
viæÓatyekena pÃrvati  ToT_6.23d
v­k«ÃkÃraæ kalevaram  ToT_2.1d
vedÃk«ivasurandhrÃstu  ToT_8.7c
vedÃdyaæ yojayeddevi  ToT_5.21c
vedÃdyaæ ÓabdabÅjaæ ca  ToT_9.36c
vaikharÅyaæ mahÃvidyÃ  ToT_6.41c
vaikharÅæ na prakÃÓayet  ToT_6.57d
vyÃpakaæ tadanantaram  ToT_3.62d
vyÃpakaæ tadanantaram  ToT_4.24b
vyÃpakaæ vinyaset sudhÅ÷  ToT_3.63d
vyÃpako viÓvapÃlaka÷  ToT_6.48d
ÓakÃraæ kÃmarÆpaæ ca  ToT_6.8a
ÓakÃraæ ca mahÃmÃyÃ  ToT_6.34a
ÓakÃraæ bindusaæyuktaæ  ToT_5.16c
ÓaktidÅk«Ã na kartavyÃ  ToT_5.31c
ÓaktidÅk«Ãparo yadi  ToT_5.35b
ÓaktipÆjÃ tata÷ param  ToT_5.39b
ÓaktibÅjaæ sudurlabham  ToT_6.34d
ÓaktimantrÃn yajed yadi  ToT_5.30d
ÓaktimÃtre hi pÃrvati  ToT_4.46b
ÓaktirÆpaprakÃÓinÅ  ToT_6.34b
ÓaktirÆpaæ nirÃkÃraæ  ToT_6.54c
ÓaktirÆpaæ sureÓvari  ToT_8.14b
ÓaktihÅna÷ Óava÷ sÃk«Ãt  ToT_1.25e
ÓaktihÅna÷ sadÃÓiva÷  ToT_1.25b
Óaktiæ ca kulapu«paæ ca  ToT_4.31a
Óaktiæ cÃvyayarÆpiïÅm  ToT_6.11b
Óakti÷ k­ÓÃnusÃdanau  ToT_9.2b
ÓaktyÃ yukto yadÃ devi  ToT_1.25c
ÓatadvayÃntaæ pÃtÃlaæ  ToT_7.36c
Óatayojanavist­tam  ToT_4.14d
Óatavaktraæ yadi bhavet  ToT_2.24c
Óataæ vÃ prajapettata÷  ToT_5.27d
Óabdapratyak«atÃæ k­tvÃ  ToT_3.5c
ÓabdarÃÓiprakÃÓinÅ  ToT_3.30b
ÓambhunÃthÃrcanaæ deva  ToT_5.1c
Óambhuvad viharet k«itau  ToT_7.20b
ÓambhuÓ cÃnantarÆpadh­k  ToT_8.18d
ÓaraccandrasamÃbhÃsÃæ  ToT_9.41c
ÓarÅrasahakÃreïa  ToT_7.17a
ÓarÅre nÃ¬aya÷ priye  ToT_8.4d
ÓarÅre nÃ¬aya÷ sthitÃ÷  ToT_2.12b
Óarvo bhavastathÃ rudra  ToT_5.23c
ÓavarÆpa÷ sadÃÓiva÷  ToT_1.23b
ÓavarÆpo mahÃdeva  ToT_1.24a
ÓÃkadvÅpaæ maheÓÃni  ToT_7.6c
ÓikhÃæ baddhvÃ tato devi  ToT_4.4a
Óiraæ bindusamÃrÆ¬haæ  ToT_3.26a
Óivatulyo na saæÓaya÷  ToT_5.41d
ÓivabÅjajapÃd eva  ToT_9.4a
ÓivarÆpaæ ca avyayam  ToT_4.13d
ÓivarÆpÅ svayaæ bhÆtvÃ  ToT_5.42a
Óivavadviharet k«itau  ToT_9.4b
ÓivasÃyujyadÃyinÅ  ToT_3.31b
ÓivasnÃnodakaæ devi  ToT_5.41a
ÓivahatyÃæ prayacchati  ToT_5.36d
Óivaæ d­«ÂvÃ tu kÃminÅ  ToT_9.16b
Óivaæ paÓcÃd yajed yadi  ToT_5.44b
Óivaæ brahmÃï¬asaæj¤akam  ToT_2.10b
ÓivÃdyaæ bindunÃdÃ¬hyaæ  ToT_3.10a
Óive pu«paæ nidhÃya ca  ToT_5.18d
Óivo'ham iti saæcintya  ToT_3.70a
Óivo'haæ bhÃvayettata÷  ToT_4.30b
ÓÆnyÃgÃre dinatrayam  ToT_9.45b
ÓÆlapÃïi÷ pinÃkadh­k  ToT_5.33b
ÓÆlapÃïe ihoccÃrya  ToT_5.15c
Ó­ïu cÃrvaÇgi subhage  ToT_1.3a
Ó­ïu cÃrvaÇgi subhage  ToT_4.2a
Ó­ïu devi puraskriyÃm  ToT_6.23b
Ó­ïu devi pravak«yÃmi  ToT_2.1a
Ó­ïu devi pravak«yÃmi  ToT_3.2a
Ó­ïu devi pravak«yÃmi  ToT_5.13c
Ó­ïu devi pravak«yÃmi  ToT_9.7a
Ó­ïu devi mahÃmantra-  ToT_6.2a
Ó­ïu devi sadÃnande  ToT_3.9a
Ó­ïu pÃrvati vak«yÃmi  ToT_5.2a
Ó­ïu pÃrvati sÃdaram  ToT_6.25d
Ó­ïu«va susamÃhitÃ  ToT_5.17b
Ó­ïu sundari sÃdaram  ToT_9.39b
Óe«aæ jalaæ maheÓÃni  ToT_3.47a
Óaivavai«ïavadaurgÃrka-  ToT_5.42c
Óodhayet sÃdhakottama÷  ToT_4.31b
Óodhitaæ dravyamÃdÃya  ToT_4.32a
Óo«aïÃdÅn samÃcaret  ToT_4.28d
ÓmaÓÃnakÃlikÃ tata÷  ToT_3.17b
ÓmaÓÃnakÃlikÃ devi  ToT_3.19c
ÓmaÓÃnaæ ca samuddharet  ToT_3.51d
ÓrÅkÃlikÃ bhadrakÃlÅ  ToT_3.19a
ÓrÅkÃlÅ devatÃ sm­tÃ  ToT_3.14b
ÓrÅbÅjÃdyÃ mahÃvidyÃ  ToT_3.29a
ÓrÅmadbhuvanasundaryÃ  ToT_1.9c
ÓrÅÓivasya h­dambhoje  ToT_1.21c
ÓrÅÓivo'sya ­«i÷ prokto  ToT_9.37c
ÓrÅh­ÂÂaæ p­«ÂhadeÓake  ToT_7.34d
Órutaæ mahÃkÃlikÃyÃ  ToT_3.21c
Órutaæ mahÃkÃlikÃyÃ  ToT_6.1a
ÓrutÃ pÆjÃ kÃlikÃyÃs  ToT_4.1a
ÓrutvÃ gopaya yatnena  ToT_9.7c
ÓrotumicchÃmi sÃmpratam  ToT_3.22b
Órotum icchÃmi sÃmpratam  ToT_5.1d
Órotrayugmaæ tathÃ vaktraæ  ToT_6.6a
Órotre caiva tathÃ netre  ToT_3.3c
ÓvÃsocchvÃsavikÃÓanam  ToT_8.17d
ÓvÃsocchvÃsavikÃsena  ToT_7.23a
ÓvetadvÅpe vaset sadÃ  ToT_9.31d
«aÂcakradevatÃstatra  ToT_2.17a
«aÂcakradevatÃstatra  ToT_2.21c
«aÂcakradevatÃstatra  ToT_3.7a
«aÂcakraæ cintayedatha  ToT_9.9b
«aÂcakraæ bhedayitvÃ tu  ToT_3.33c
«aÂpattre dvÃdaÓaæ japet  ToT_9.10d
«a¬ak«aramanuæ tata÷  ToT_5.22b
«a¬aÇgÃni ca sampÆjya  ToT_4.35a
«a¬aÇgena ca sampÆjya  ToT_4.34a
«a¬guïo ratikÃle ca  ToT_7.17c
