Vidyakara:
Subhasitaratnakosa
Based on the edition by D.D. Kosambi and V.V. Gokhale. 
Cambridge, Massachusetts 1957
(Harvard Oriental Series, 42)


Input by Harunaga Isaacson
(original input 1999-2000; revised 2004, with corrections by Jan Brzezinski)
Revised GRETIL version.


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akaruïakiraïolkÃ÷ kandalÅkomalÃyÃm  VidSrk_23.10d *(761d)
necched daridrag­hiïÅ rajanÅvirÃmam  VidSrk_39.8d *(1311d)
netrastomatayÃ parisphuÂamilannÅlÃbjapÆjÃvidhi÷  VidSrk_1.14b *(15b)
netrÃku¤canasÃraïakramak­tapravyaktanaktaædino  VidSrk_44.14a *(1541a)
netre cumbanapÃÂale ca dadhatÅ nidrÃlase nivraïe  VidSrk_24.21b *(827b)
netre tayÃ kim api yat punaruktam uktam  VidSrk_23.36d *(787d)
netre dÆram ana¤jane jalalavaprasyandinÅ te tanu÷  VidSrk_25.1b *(837b)
netre nÅrarucÅ na lÃ¤chanayugaæ candre 'sty amandacchavi  VidSrk_2.7b *(23b)
netrendÅvariïÅ mukhÃmburuhiïÅ bhrÆvallikallolinÅ  VidSrk_23.33a *(784a)
netre bÃ«pataraÇgiïÅ pariïata÷ kaïÂhe kala÷ pa¤cama÷  VidSrk_22.30b *(729b)
netre vyÃlokatÃrake  VidSrk_25.10b *(846b)
netrai÷ piÇgogratÃrais tribhir iva ravibhiÓ chidrita÷ kÃlamegha÷  VidSrk_4.11b *(40b)
netronme«avilokitÃkhilabhuvo var«anti naktaæ ghanÃ÷  VidSrk_10.21d *(235d)
neyaæ kuÇkumapaÇkapi¤jaramukhÅ tenojjhitÃ syÃt k«aïam  VidSrk_16.57b *(440b)
naikatrÃrtham­dutve prÃya÷ Óloke ca loke ca  VidSrk_42.57b *(1517b)
naikÃpy ekam asÆta nÃpi ca puna÷ sÆte na vÃ so«yate  VidSrk_33.87b *(1105b)
naikÃbdhistimitodara÷ sa bhagavÃn krÅ¬Ãjha«a÷ keÓava÷  VidSrk_6.32b *(135b)
naiko 'py asau bhrÃmaka ity avaihi  VidSrk_22.25d *(724d)
naitat toyaæ nabhasta÷ patati madajalaæ ÓvÃsavÃtÃvadhÆtaæ  VidSrk_22.5c *(704c)
naitat samunnamitacÆcukamudram anta÷-  VidSrk_15.7a *(340a)
naitan nabho lavaïatoyanidhir e«a paÓya  VidSrk_29.8a *(904a)
naivaæ ced vas tadÃnÅæ pradhanadh­tadhanur muktarÃvarïaviddhaæ  VidSrk_41.51c *(1431c)
naivaæ tat ko 'tra jÅva drutam upanaya taæ nanv ayaæ prÃpta eva  VidSrk_6.25b *(128b)
naivÃyaæ bhagavÃn uda¤cati ÓaÓÅ gavyÆtimÃtrÅm api  VidSrk_29.16a *(912a)
naivÃyaæ sa imaæ n­ja÷ sa iva vÃ naivai«a do«Ãkara÷  VidSrk_33.47c *(1065c)
naivÃÓrite«u mahatÃæ guïado«acintÃ  VidSrk_40.40d *(1372d)
naivaike vayam eva kokilavadhÆkaïÂhoccaratpa¤cama-  VidSrk_8.2a *(153a)
naivonmu¤cati vÃcam a¤citakalÃ vighnanti mÃæ kokilÃ÷  VidSrk_23.27b *(778b)
nai«Ãæ garvagira÷ Ó­ïo«i na puna÷ pratyÃÓayÃ dhÃvasi  VidSrk_48.9b *(1602b)
naisargiko 'yam upakÃrarasa÷ pare«u  VidSrk_33.72b *(1090b)
no gantuæ na sakhÅjano 'sti caturo yo mÃæ balÃn ne«yati  VidSrk_21.41b *(675b)
no cec ceta÷ praviÓa paramabrahmaïi prÃrthanai«Ã  VidSrk_48.12d *(1605d)
no cet sneharasÃvasekavikasajjvÃlÃvalÅdÃruïo  VidSrk_22.6c *(705c)
noccairbÃhuyugena Óaæsati manojanmapraveÓotsavam  VidSrk_15.37d *(370d)
no jÃte katama÷ sa pu«padhanu«Ã nÅta÷ prasÃdaÓriyam  VidSrk_22.22d *(721d)
no d­«ÂavÃn yad asi tac chava va¤cito 'si  VidSrk_48.43d *(1636d)
noddi«Âaæ guruïÃ na bandhukathitaæ d­«Âaæ na ÓÃstre kvacid  VidSrk_15.25c *(358c)
nodv­ttapratipak«aparvatakule nirghÃtavÃtÃyitam  VidSrk_42.38b *(1498b)
no dhatte gurutÃæ tad apy upacitÃbhogÃ nitambasthalÅ  VidSrk_15.14c *(347c)
nopÃlambhapadÃni vÃpy akaraïe tatrÃbhidheyÃni te  VidSrk_22.26b *(725b)
no baddhaæ ÓaradindudhÃmadhavalaæ pÃïau muhu÷ kaÇkaïaæ  VidSrk_42.9a *(1469a)
no meghÃyitam arthavÃrivirahakli«Âe 'rthaÓasye mayÃ  VidSrk_42.38a *(1498a)
no vÃ dikkarina÷ kvaïanmadhuliha÷ paryÃyaparyÃïana-  VidSrk_41.66c *(1446c)
no vÃ vÃmavilocanÃmalamukhÃmbhoje«u bh­ÇgÃyitaæ  VidSrk_42.38c *(1498c)
no vetsÅd­Óam atra ned­Óam imÃæ ÓÆnyÃm avasthÃæ gatÃ  VidSrk_22.49b *(748b)
no vedmi mÃæ palitavarïakabhÃjam etaæ  VidSrk_43.9c *(1526c)
no ÓakyÃ gadituæ smarÃnaladaÓÃ yÃsyÃs tvayi prasthite  VidSrk_18.9a *(543a)
nauke h­dayavaty asi  VidSrk_33.88b *(1106b)
nyagjÃnudvayayantrayantitaghaÂÅvaktrÃntarÃlaskhalad-  VidSrk_35.10c *(1157c)
nyagbhÆtaæ bahir Ãsthitaæ pulakavat saæsparÓam Ãtanvati  VidSrk_21.65b *(699b)
nyagbhÆtÃæ caÂaka÷ priyÃm abhisaraty udvepamÃna÷ k«aïam  VidSrk_35.36d *(1183d)
nyagrodhe phalaÓÃlini sphuÂarasaæ kiæcit phalaæ pacyate /  VidSrk_33.44a *(1062a)
nya¤catkarparakÆrmakampavicaÂadbrahmÃï¬akhaï¬asthiti  VidSrk_5.3b *(73b)
nya¤catpak«apuÂÃvakÃÓaviramatpÃrÓvo«mabhir nÅyate  VidSrk_9.8b *(198b)
nya¤cadbhÆtsarpadagni skhaladakhilagiri tvaÇgaduttÃlamauli  VidSrk_4.29c *(58c)
nyastaæ cetasi sajjanai÷ sukavibhi÷ kÃvye«u saæcÃritam  VidSrk_32.6b *(1000b)
nyÃyyÃt patha÷ pravicalanti padaæ na dhÅrÃ÷  VidSrk_37.3d *(1215d)
pak«Ãgre«u grathitap­«ata÷ kÅrïadhÃrÃ÷ krameïa  VidSrk_22.47b *(746b)
pak«ÃbhyÃæ sahitau prasÃrya caraïÃv ekaikaÓa÷ pÃrÓvayor  VidSrk_35.6a *(1153a)
pak«ÃsambhavavepamÃnatanava÷ pro¬¬Åya kiæcid bhuva÷  VidSrk_35.4b *(1151b)
pak«maÓreïi yad aÇgam aÇgajamanorÃjyaÓriyÃm ÃÓraya÷  VidSrk_19.5b *(563b)
pak«mÃgragrathitÃÓrubinduvisarair muktÃphalaspardhibhi÷  VidSrk_22.34a *(733a)
pak«mÃntaraskhalitÃ÷ kapolaphalake lolaæ luÂhanta÷ k«aïaæ  VidSrk_21.29a *(663a)
paÇkÃÇkaæ palvalÃnÃæ vahati taÂavanaæ mÃhi«ai÷ kÃyakÃ«ai÷  VidSrk_9.13b *(203b)
paÇgutvena ÓarÅrajarjaratayÃ prÃya÷ sa lak«yÃk­tir  VidSrk_24.22c *(828c)
pa¤catvaæ dve«isainye sthitam avanipatir nÃpa saækhyÃntaraæ sa  VidSrk_46.11d *(1573d)
pa¤ca pa¤canakhÃ bhak«yÃ÷  VidSrk_25.5c *(841c)
pa¤jaraæ bhuvanatrayam  VidSrk_32.4b *(998b)
paÂacchatrÃkÃraæ vahati gaganaæ dhÆlipaÂalam  VidSrk_9.10b *(200b)
paÂukaÂuko«mabhi÷ kaÂakadhÃturasasya gire÷  VidSrk_27.5a *(862a)
paÂur api niyatÃtmÃ kÅrtim evÃbhidhatte  VidSrk_38.50d *(1303d)
paÂuvighaÂanÃd Ærvo÷ pÆrvaæ priye paripaÓyati  VidSrk_19.51b *(609b)
paÂÂÃvakÅrïadayitÃrdranakhÃk«arÃlÅ  VidSrk_20.17b *(628b)
patati puru«asya dhairyaæ vi«ayavi«ÃghÆrïite manasi  VidSrk_49.8b *(1645b)
patatu tavorasi satataæ dayitÃdhammillamallikÃprakara÷  VidSrk_19.30a *(588a)
patadbh­ÇgaÓreïÅÓriyam api kalaÇka÷ kalayati  VidSrk_29.44d *(940d)
patanavi«aye pak«au syÃtÃæ na yÃvad imau k«amau  VidSrk_33.33b *(1051b)
patantaæ bhÃnum ambarÃt  VidSrk_27.13b *(870b)
patanty ete g­dhrÃ÷ ÓavapiÓitalolÃnanaguhÃ-  VidSrk_44.10c *(1537c)
patir durva¤co 'yaæ vidhuramalino vartma vi«amaæ  VidSrk_24.24a *(830a)
patyu÷ prema na khaï¬itaæ nipuïayÃ mÃno 'pi naivojjhita÷  VidSrk_21.56d *(690d)
patyau yÃte kalÃnÃæ vyati gativaÓÃd astam indau krameïa  VidSrk_30.14a *(970a)
patyau videÓayÃte paraæ sukhaæ jaghanacapalÃyÃ÷  VidSrk_24.19b *(825b)
patrai÷ sÃsrasakhÅjanoparacite talpe luÂhantyÃ muhu÷  VidSrk_18.9b *(543b)
pathapratispÃrdhi vapur dhinotu va÷  VidSrk_49.1d *(1638d)
pathika he vijahÅhi v­thÃrthitÃæ  VidSrk_39.25a *(1328a)
pathi skhalantÅ bata vÃridhÃrÃm ÃliÇgituæ vÃ¤chati vÃridÃnÃm  VidSrk_24.27b *(833b)
padapramÃïam ÃdhÃram  VidSrk_40.46c *(1378c)
padabandhÃ sarasvatÅ  VidSrk_50.23d *(1720d)
padabhra«ÂÃ devÅ sarid api surÃïÃæ bhagavatÅ  VidSrk_42.41b *(1501b)
padabhraæÓetÃnÃæ bhavati vinipÃta÷ Óatamukha÷  VidSrk_40.21d *(1353d)
padahÅnÃn bilavasatÅn bhujagÃn iva jÃtabhogasaækocÃn  VidSrk_41.13a *(1393a)
padaæ k­tvÃ ya÷ svaæ phaïipatiphaïÃcakravalaye  VidSrk_36.14c *(1206c)
padÃnÃm arthÃtmÃ ramayati na tÆttÃnitarasa÷  VidSrk_50.8b *(1705b)
padbhyÃæ muktÃs taralagataya÷ saæÓritÃ locanÃbhyÃæ  VidSrk_15.22a *(355a)
padmÃkara÷ parimito 'pi varaæ sa eva  VidSrk_33.3a *(1021a)
padmÃyÃ÷ ÓvasitÃnilÃni ca ÓaratkÃlasya tac ca sphuÂaæ  VidSrk_41.64c *(1444c)
padminyÃ÷ sarasaæ dalaæ vinihitaæ yasyÃ÷ ÓamÃyorasi  VidSrk_18.19b *(553b)
payasi sarasa÷ svacche matsyÃ¤ jigh­k«ur itas tato  VidSrk_35.17a *(1164a)
payas tejo vÃyur gaganam avanir viÓvam api vÃ  VidSrk_40.31a *(1363a)
parakÅyair aparathÃ  VidSrk_33.88c *(1106c)
paraguïatattvagrahaïaæ svaguïÃvaraïaæ paravyasanamaunam  VidSrk_37.21a *(1233a)
paracchidrÃnusÃriïi  VidSrk_38.45b *(1298b)
paradroha÷ sarasvatÅm  VidSrk_38.46d *(1299d)
paraparibhavo mÃnasthÃnair na mÃnini sahyate  VidSrk_21.50d *(684d)
parabh­taÓiÓo maunaæ tÃvad vidhehi nabhastalot-  VidSrk_33.33a *(1051a)
paramasuh­d anaÇgo rohiïÅvallabhasya  VidSrk_14.5b *(327b)
paramÃdbhutarasadhÃmany utsalite jagati vallanÃmbhodhau  VidSrk_50.37a *(1734a)
parasaætÃpanahetur yatrÃhani na prayÃti ni«pattim  VidSrk_38.37a *(1290a)
parasparapariskhaladvalayani÷svanair danturÃ÷  VidSrk_35.31b *(1178b)
parÃk«ïÃm agrÃhyaæ yuvati«u vapu÷ saækramayati  VidSrk_21.35b *(669b)
parÃgai÷ pu«pÃïÃm uparacitabhasmavyatikara÷  VidSrk_34.10b *(1134b)
parÃ¤ca÷ saæcÃrÃn avinayavatÅnÃæ viv­ïute  VidSrk_24.25d *(831d)
parÃrthe nÅce 'pi vrajati laghutÃæ yo 'rthisubhagÃm  VidSrk_33.13b *(1031b)
parÃv­ttÃ gÃvas taru«u vayasÃæ kÆjati kulaæ  VidSrk_27.9a *(866a)
parÃæ vrajati vikriyÃæ na hi bhayaæ tata÷ paÓyati  VidSrk_38.39b *(1292b)
parikalitakalaÇka÷ stokapaÇkÃnulepo  VidSrk_29.36c *(932c)
parik«Ãmaæ cak«u÷ patatu mayi tasyÃ m­gad­Óa÷  VidSrk_17.3d *(467d)
paricakitapurandhrÅpÃtitÃbhyarïabhÃï¬am  VidSrk_35.29b *(1176b)
paricayacale cintÃcakre nidhÃya vidhi÷ khala÷  VidSrk_38.14b *(1267b)
paricayaparicumbatpremakautÆhalÃnÃm  VidSrk_15.6b *(339b)
paricitaguïadve«Å loko navaæ navam icchati  VidSrk_40.28d *(1360d)
paricchedavyaktir bhavati na purasthe 'pi vi«aye  VidSrk_17.20a *(484a)
paricchedÃtÅta÷ sakalavacanÃnÃm avi«aya÷  VidSrk_17.21a *(485a)
parijanaparityÃgopÃyo na mÃnaparigraha÷  VidSrk_21.53d *(687d)
pariïatalavalÅphalÃbhipÃï¬us  VidSrk_29.37a *(933a)
pariïataÓarakÃï¬asnigdhapÃï¬u÷ kapola÷  VidSrk_19.32d *(590d)
pariïatiparipÃÂivyÃk­tenÃruïimnÃ  VidSrk_35.45c *(1192c)
pariïatir avadhÃryÃ yatnata÷ paï¬itena  VidSrk_49.29b *(1666b)
pariïativirasatvÃt saægamena priyÃyÃ÷  VidSrk_17.13b *(477b)
pariïatisukumÃra svÃdumÃkanda nindÃæ  VidSrk_33.102a *(1120a)
parityÃjitahetaya÷  VidSrk_41.65d *(1445d)
paribhajasi yad etat tadvibhÆtis tathaiva  VidSrk_33.61b *(1079b)
parimalitaharidrÃn samprati drÃvi¬ÅnÃæ  VidSrk_8.32c *(183c)
parimitakadannavaïÂanavidyÃpÃraægatÃ g­hiïÅ  VidSrk_39.10b *(1313b)
parimuktakaïÂharodha÷ parapu«Âa÷ k«arati mÃdhuryam  VidSrk_8.29b *(180b)
parim­«ann iva kuÇkumakÃntinÃ  VidSrk_29.2d *(898d)
parimlÃnaæ pÅnastanajaghanasaÇgÃd ubhayatas  VidSrk_22.10a *(709a)
pariÓuddhÃm api v­ttiæ samÃÓrito durjana÷ parÃn vyathate  VidSrk_38.16a *(1269a)
pari«vaÇgo 'naÇgaæ punar api Óanair aÇkurayati  VidSrk_9.2d *(192d)
parispando vÃcÃm api ca kucayo÷ sandhir abhavat  VidSrk_15.29d *(362d)
parispando vÃcÃm abhinavavilÃsoktisarasa÷  VidSrk_15.34b *(367b)
parisphurata tÃrakÃÓ carata cauracakrÃïy alaæ  VidSrk_30.10a *(966a)
pariharati su«uptaæ hÃlikadvandvam ÃrÃt  VidSrk_12.7c *(299c)
parÅrambhÃrambha÷ sp­Óati param icchÃæ na tu bhujau  VidSrk_21.58a *(692a)
parÅvÃha÷ pratikriyÃ  VidSrk_49.47b *(1684b)
paru«Ãk«aravÃdina÷  VidSrk_38.44b *(1297b)
pare«Ãæ guhyaguptaye  VidSrk_37.38d *(1250d)
paryaÇka÷ ÓithilÅk­to na bhavatÃ siæhÃsanÃn notthitaæ  VidSrk_41.22a *(1402a)
paryaÇkÃÓle«abandhadviguïitabhujagagranthisaævÅtajÃnor  VidSrk_4.28a *(57a)
paryantaparitÃpina÷  VidSrk_48.32d *(1625d)
paryantasthitacÃruv­ttakaÂhinÅkhaï¬acchaviæ vÃ¤chati  VidSrk_30.1d *(957d)
paryantÃ÷ prÃntav­ttyÃ payasi vasumatÅ nÆtane majjatÅva  VidSrk_28.9b *(893b)
paryante«u ca yÆthikÃsumanasÃm ujj­mbhitaæ jÃlakai÷  VidSrk_10.1b *(215b)
paryante«u jvalati jaladhau ratnasÃnau ca madhye  VidSrk_27.3c *(860c)
paryastÃgniÓikhÃkalÃpajaÂilÃn ni÷s­tya dÆraæ vanÃt  VidSrk_42.33b *(1493b)
paryÃkulayati g­hiïÅm akiæcana÷ k­païasaævÃsa÷  VidSrk_39.19b *(1322b)
parvate paramÃïau ca  VidSrk_50.16c *(1713c)
palite«v api d­«Âe«u  VidSrk_43.7a *(1524a)
palyaÇkaæ k«aïamÃtram Ãst­ïu vidhuæ gaï¬opadhÃnÅkuru  VidSrk_22.6b *(705b)
pallÅpatir yÃvad aviddhakarïa÷  VidSrk_33.15d *(1033d)
pavanarayatiraÓcÅs toyadhÃrÃ÷ pratÅcchan  VidSrk_35.29c *(1176c)
pavanÃÓino 'pi bhujagÃ÷ paropaghÃtaæ na mu¤canti  VidSrk_38.16b *(1269b)
paÓcÃt k«ÅïadhanÃæ bahirnijadaÓÃæ d­«ÂvÃ m­ïÃlacchalÃd  VidSrk_49.20c *(1657c)
paÓcÃt tÃpabhareïa tÃnavak­tÃ nÅtÃ paraæ lÃghavam  VidSrk_31.3b *(983b)
paÓcÃt tulyasamunnativyatikaraæ sauvarïakumbhadvayÃ-  VidSrk_16.5c *(388c)
paÓcÃt pÃrÓvam apÆritÃntaraviyad yatra svanan bhrÃmyati  VidSrk_36.8d *(1200d)
paÓcÃd aÇghrÅ prasÃrya trikanativitataæ drÃghayitvÃÇgam uccair  VidSrk_35.19a *(1166a)
paÓcÃd ambhodharajalaparÅpÃtam ÃsÃdya tumbÅ  VidSrk_39.3c *(1306c)
paÓcÃd Ãkulayor apÃÇgavalanÃn miÓrÅbhavaccak«u«or  VidSrk_21.33c *(667c)
paÓcÃn murmuratÃæ dadhad dahati ca ÓvÃsÃvadhÆtaæ sakhÅm  VidSrk_18.19d *(553d)
paÓcÃrdhasusthamanasa÷ stanam utpibanti  VidSrk_35.21d *(1168d)
paÓcÃrdhena pravi«Âa÷ ÓarapatanabhayÃd bhÆyasÃ pÆrvakÃyam  VidSrk_35.2b *(1149b)
paÓcÃl lÅlÃvalayaraïitaæ cÃmaragrÃhiïÅnÃm  VidSrk_48.12b *(1605b)
paÓya gobhaÂa kiæ kurma÷  VidSrk_42.3a *(1463a)
paÓyanto nijakaïÂhakÃï¬amalinÃæ kÃdambinÅm unnata-  VidSrk_10.22c *(236c)
paÓyann ak«air vilak«aæ valitagalacalatkambalaæ tryabakaæ va÷  VidSrk_5.7d *(77d)
paÓya prasÅda caramÃcalacÆlacumbi  VidSrk_21.34c *(668c)
paÓya bhrÃtar iyaæ hi gauravajarÃdhikkÃrakelisthalÅ  VidSrk_42.2c *(1462c)
paÓya vyomani lohitÃyati Óanair e«Ã daÓÃ vartate  VidSrk_4.5b *(34b)
paÓyasi nakhasambhÆtÃæ rekhÃæ varatanu payodharopÃnte  VidSrk_20.7a *(618a)
paÓyÃnta÷plu«yamÃïa÷ praviÓati salilaæ satvaraæ g­dhrasaægha÷  VidSrk_44.1d *(1528d)
paÓyaitad vijayadhvajam  VidSrk_43.1b *(1518b)
paÓyaite taravo 'pi sundari jaratpatravyayÃnantarod-  VidSrk_8.2c *(153c)
paÓyairÃvatakÃntadantamusalacchedopameyÃk­ti÷  VidSrk_29.12b *(908b)
paÓyodagraplutatvÃd viyati bahutaraæ stokam urvyÃæ prayÃti  VidSrk_35.2d *(1149d)
paÓyoda¤cad avÃ¤cad a¤citavapu÷ paÓcÃrdhapÆrvÃrdhabhÃk  VidSrk_49.18a *(1655a)
pÃkakrama÷ kapiÓimÃnam upÃdadhÃti  VidSrk_35.37d *(1184d)
pÃkak«ÃmatilÃ÷ samutsukayituæ ÓaktÃ÷ kapotÃn bhuva÷  VidSrk_13.10a *(315a)
pÃkapraÓlathapatrako«adalanavyaktÃÇkuragranthayo  VidSrk_13.11c *(316c)
pÃkasvÅkÃranamre Óirasi niviÓate ÓÆkaÓÃle÷ ÓukÃlÅ  VidSrk_11.17b *(282b)
pÃkotpÅ¬itadÃ¬imÅphaladaÓÃæ kaiÓcid dinair yÃsyati  VidSrk_41.57d *(1437d)
pÃÂitadhvÃntamÃtaÇga-  VidSrk_29.52c *(948c)
pÃÂhÅnai÷ p­thupaÇkapÅÂhaluÂhanÃd asmin muhur mÆrchitam  VidSrk_33.41b *(1059b)
pÃïipreÇkhaïato viÓÅrïaÓirasa÷ svedÃvarugïaÓriyas  VidSrk_49.53a *(1690a)
pÃïir lekhÃvidhi«u nitarÃæ vartate kiæ karomi  VidSrk_23.2d *(753d)
pÃïisthÃya vi«Ãya vÅryamahate kaïÂhe maïiæ bibhratÅ  VidSrk_5.32b *(102b)
pÃïau padmadhiyÃ madhÆkamukulabhrÃntyÃ tathÃ gaï¬ayor  VidSrk_16.68a *(451a)
pÃïau Óoïatale tanÆdari darak«Ãmaæ kapolasthalaæ  VidSrk_21.17a *(651a)
pÃï¬icchÃya÷ stanaparisaro yÆthikÃkaïÂhasÆtrair  VidSrk_10.46c *(260c)
pÃï¬imnÃ virahocitena gamitÃ kÃnti÷ kathÃgocaram  VidSrk_22.30d *(729d)
pÃtavyÃ ca ÓaÓinyamugdhavibhave sÃ vartate candrikÃ  VidSrk_29.56d *(952d)
pÃta÷ pÆ«ïo bhavati mahate naiva khedÃya yasmÃt  VidSrk_33.57a *(1075a)
pÃtÃlakuk«ikuhare viniveÓitaæ ca  VidSrk_33.23d *(1041d)
pÃtÃlapratimallagallavivaraprak«iptasaptÃrïavaæ  VidSrk_5.3c *(73c)
pÃtÃlamÆlatimirÃïi tiraskaroti  VidSrk_32.15b *(1009b)
pÃtÃlaæ vraja medini praviÓata k«oïÅtalaæ k«mÃbh­ta÷  VidSrk_5.4b *(74b)
pÃtu trÅïi jaganti pÃrÓvaka«aïaprak«uïïadigmaï¬alo  VidSrk_6.32a *(135a)
pÃtuæ karïarasÃyanaæ racayituæ vÃca÷ satÃæ saæmatÃæ  VidSrk_50.3a *(1700a)
pÃtrÃpÃtravicÃraïÃsv anipuïa÷ prÃyo bhaved ÅÓvara÷  VidSrk_40.35d *(1367d)
pÃtrÃvÃptisamutsukena balinÃ sÃnandam Ãlokitaæ  VidSrk_6.21c *(124c)
pÃthodÃ÷ paripÆrayanti jagatÅæ ruddhÃmbarÃ vÃribhi÷  VidSrk_36.5b *(1197b)
pÃthoder avaÓi«Âam ambu katham apy udgÅrïam anto 'rïavam  VidSrk_36.19b *(1211b)
pÃthonidhi÷ kusumacÃpabh­to vikÃra÷  VidSrk_18.4b *(538b)
pÃthobindubhir ak«isandhi«u Óanai÷ saæsicyamÃna÷ sukhaæ  VidSrk_9.12c *(202c)
pÃdapÃ iva sajjanÃ÷  VidSrk_37.17d *(1229d)
pÃdÃmbhojasamÅpasaænipatitasvarïÃthadehasphuran-  VidSrk_1.14a *(15a)
pÃdÃhato 'tha dh­tadaï¬avighaÂÂito vÃ  VidSrk_38.15a *(1268a)
pÃnÃdhmÃnavaÓÃd arocakarujaÓ cakre cirasyÃspadam  VidSrk_6.10d *(113d)
pÃnotsavaæ kim akari«yata candrikÃsu  VidSrk_16.28d *(411d)
pÃntu tvÃm akaÂhoraketakaÓikhÃsaædigdhamugdhendavo  VidSrk_4.15c *(44c)
pÃntu tvÃæ nÃganÃlagrathitaÓivaÓira÷Óreïayo bhairavasya  VidSrk_4.10d *(39d)
pÃnthas taptvÃ prasuptas tadanu tatat­ïe dhÃmani grÃmadevyÃ÷  VidSrk_39.2b *(1305b)
pÃnthastrÅmanasÃæ smarÃnalakaïÃsantÃnaÓaÇkÃsp­Óa÷  VidSrk_10.20b *(234b)
pÃnthasyÃrÃt k«aïam iva gater mandimÃnaæ diÓanti  VidSrk_13.4a *(309a)
pÃntha svairagatiæ vihÃya jhaÂiti prasthÃnam ÃrabhyatÃm  VidSrk_24.4a *(810a)
pÃntha÷ kiæ ca marÅcivÅci«u paya÷pÆrabhrama÷ klÃmati  VidSrk_31.11d *(991d)
pÃntha÷ svaÓÃsanavilaÇghanajÃtakopa-  VidSrk_10.28c *(242c)
pÃnthÃyetthaæ yuvatyÃ kathitam abhimataæ vyÃh­tivyÃjapÆrvam  VidSrk_24.6d *(812d)
pÃnthÃ÷ potavad Ãpibanti kalu«aæ dhÃnyÃ÷ prataptaæ paya÷  VidSrk_31.12b *(992b)
pÃnthenaikapalÃlamu«ÂirucinÃ garvÃyate hÃlika÷  VidSrk_12.13d *(305d)
pÃnthe padmasaro 'ntaÓÃdvalabhuvi nyasyÃ¤calaæ ÓÃyini  VidSrk_24.16a *(822a)
pÃnthai÷ Óu«kavivÃdabaddhakalahai÷ puïyÃgnir Ãsevyate  VidSrk_13.10d *(315d)
pÃpÃd bibhati na dvi«a÷  VidSrk_37.27b *(1239b)
pÃpo yÃvad ahaæ bravÅmi dhanine dehÅti dÅnaæ vaca÷  VidSrk_42.17d *(1477d)
pÃyÃc ciraæ sugatavaæÓadhara÷ kumÃra÷  VidSrk_3.3d *(27d)
pÃyÃt pÃrvaïasÃædhyatÃï¬avavidhau yasyollasatkÃnano  VidSrk_4.23a *(52a)
pÃyÃd apÃstatimiro mihiropameya÷  VidSrk_1.5b *(6b)
pÃyÃd bÃlendumauler anavaratabhujÃv­ttivÃtormivega-  VidSrk_4.29a *(58a)
pÃyÃd vas taruïÃruïÃæÓukapiÓÃ Óambho jaÂÃsaæhati÷  VidSrk_4.26d *(55d)
pÃyÃd va÷ karamÆrdhasusthitamahÃÓaila÷ salÅlo hari÷  VidSrk_6.37d *(140d)
pÃyÃd va÷ kramavardhamÃnamahimÃÓcaryaæ murÃrer vapu÷  VidSrk_6.21d *(124d)
pÃyÃd va÷ pitur aÇgabhÃk ÓiÓujanakrÅ¬onmukha÷ «aïmukha÷  VidSrk_5.22d *(92d)
pÃyÃd va÷ samaya÷ sa mÃrajayino vandhyÃyitÃstrotkara÷  VidSrk_1.10a *(11a)
pÃyÃd va÷ surajÃhvanÅjalarayabhrÃmyajjaÂÃmaï¬alÅ-  VidSrk_4.39a *(68a)
pÃyÃd va÷ sphuÂabÃ«pakampapulakaæ ratyÃ jino vandita÷  VidSrk_1.13d *(14d)
pÃyÃd vo ghanatÃï¬avavyatikaraprÃgbhÃrakhedaskhalad-  VidSrk_4.13c *(42c)
pÃyÃsur vo 'tivÅryÃs tribhuvanajayina÷ pa¤cabÃïasya bÃïÃ÷  VidSrk_14.2d *(324d)
pÃraæ gatvÃ Órutaughasya  VidSrk_48.3c *(1596c)
pÃraæ laÇghitavÃn purÃ tad adhunÃ nÃÓcaryam ÃpÃdayet  VidSrk_32.18b *(1012b)
pÃrÃvÃragataiÓ ca kokamithunair Ãnandato gadgadaæ  VidSrk_30.9c *(965c)
