Ksemendra: Darpadalana
Based on the ed. by Durgaparasad and Kashinath Pandurang Parab, Bombay 1890,
Kƒvyamƒlƒ : a Collection of Old and Rare Sanskrit Kƒvyas ... [= 'collective' Kavyamala series],
Part VI, pp. 66-118.



Input by members of the Rasala team



PADA INDEX




___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________







akalaÇkavivekÃnÃæ  KDarp_1.30c
te 'dya kiæ niÓcalÃ iva  KDarp_3.123d
tena tasyÃn­Óaæsyena  KDarp_3.144a
tena tÅk«ïapratodena  KDarp_1.48a
tena rÆpaguïotsÃhair  KDarp_4.34a
tena vyayavivÃde«u  KDarp_2.18c
tenÃtmÃ hanta mÆrkheïa  KDarp_3.5c
tenÃnyarÆpeïa k­tÃ navaiva  KDarp_7.38a
tenÃpyat­ptimÃlokya  KDarp_6.44a
tenÃyaæ sadhano 'bhavat  KDarp_2.109d
tenaiva darpo yadi kiæ v­thaiva  KDarp_7.1c
te prÃpurÅr«yÃpadamandhakÃri  KDarp_7.60a
te bhejire rÃgasamudgater«yÃ÷  KDarp_7.54c
te«aæ prakopavipulÃnalatÃpitÃnÃm  KDarp_7.66b
te«Ãmanugrahamayena vilokanena  KDarp_7.71b
te«Ãmamar«Ãdbh­Óamak«amÃïÃæ  KDarp_7.58a
te«Ãæ ro«aka«Ãyitodarad­ÓÃæ dve«o«ïani÷ÓvÃsinÃæ  KDarp_3.14c
tau taæ dad­Óatu÷ snÃna-  KDarp_4.41a
tau d­«ÂvÃ p­thivÅpÃlaæ  KDarp_4.56a
tau papraccha purohita÷  KDarp_4.57b
tau purÆravasa÷ k«aïÃt  KDarp_4.40b
tau ÓanaistamabhÃ«atÃm  KDarp_4.58d
tau hutÃÓanamandiram  KDarp_4.54b
tyakta÷ k«aïÃtputrakalatramitrai÷  KDarp_2.66b
tyaktÃ (?) ÓrotriyatÃ yayÃ  KDarp_3.37b
tyaktÃÓana÷ Óokavivarïavaktra÷  KDarp_4.9b
tyakto nikÃya÷ k«apitaÓca kÃya÷  KDarp_7.1d
tyaktvÃ praÓamasaæto«au  KDarp_3.27a
tyaktvÃrjuna÷ k­«ïakalatravargaæ  KDarp_5.13a
tyaktvÃÓÃgatasatpÃtraæ  KDarp_6.12a
tyÃginÃ kiæ daridreïa  KDarp_1.33a
tyÃgino 'nyasya saæghar«e  KDarp_6.6a
trapayÃdhomukhÅ tava  KDarp_3.94b
trapÃnilÅna÷ kurute 'tiyÃ¤cÃm  KDarp_4.14b
tridaï¬amudyamya javena kaÓcid  KDarp_7.55c
trivargasyoparodhena  KDarp_3.35c
truÂyatsÆtravimuktamauktikabhara÷ sakta÷ stanotsaÇgayo÷  KDarp_4.24b
trailokyamapi nirdagdhuæ  KDarp_3.116c
trailokyÃbharaïaæ rÆpaæ  KDarp_4.46c
trailokye satyamucyate  KDarp_5.33b
tvatpÃïik«Åïasaæpada÷  KDarp_2.22b
tvamannaæ kleÓasaæcitam  KDarp_2.28b
tvamasya kuru bhÆbhartu÷  KDarp_3.135c
tvayi prav­ttaæ cittaæ me  KDarp_3.85c
tvaæ cÃbhinavapaï¬ita÷  KDarp_3.67b
dagdhadÃnena tena kim  KDarp_6.12d
dagdha÷ parÅk«itphaïiphÆtk­tairyat  KDarp_7.7c
daï¬ena m­gaÓaÇkayÃ  KDarp_3.131b
datta na vittaæ karuïÃnimittaæ  KDarp_2.111a
dattamatyalpani÷sÃraæ  KDarp_6.15c
dattamanyattato 'lpakam  KDarp_6.13b
dattamaÓraddhayÃ dhanam  KDarp_6.5b
dattaæ kÃraïabhÆtasya  KDarp_6.6c
dattaæ nirupakÃraæ yad  KDarp_6.17c
dattaæ priyaviyogogra-  KDarp_6.24a
dattÃlpamÆlyenÃptaæ yat  KDarp_6.21c
datto merurapi prayÃti t­ïatÃmÃtmopakÃrecchayÃ  KDarp_6.27b
dattvÃ du÷khaÓataæ na yatsvavacasÃ paÓcÃnna yadgaïyate  KDarp_6.26c
dattvÃ yaddu«Âamudghu«Âaæ  KDarp_6.16c
dadarÓÃtithimÃgatam  KDarp_6.41b
dantaprabhÃbhi÷ pratibhÃvihÅnam  KDarp_7.24d
dambhadÃnena tena kim  KDarp_6.15d
dambhÃbhimÃnodbhavaka«ÂabhÆtaæ  KDarp_7.10c
dayÃdaridraæ na vadanti Óauryam  KDarp_5.2d
dayÃdaridraæ h­dayaæ  KDarp_1.55a
dayÃrdraæ dÃnamucyate  KDarp_6.9d
dayÃrdrÃ÷ sarvasattve«u  KDarp_2.105a
dayaiva viditÃ vidyÃ  KDarp_1.30a
darpakaï¬Æladordaï¬aæ  KDarp_5.32a
darpakÃlu«yaviplavÃ÷  KDarp_1.65b
darpajvarabharo n­pa÷  KDarp_5.41b
darpadarpitamÃnasa÷  KDarp_5.31b
darpado«acikitsaka÷  KDarp_1.3b
darpabhÆtÃbhibhÆtasya  KDarp_1.34c
darpaÓÃpahatÃ vidyÃ  KDarp_3.15c
darpaÓvabhranipÃtinÃm  KDarp_1.26b
darpasarpÃpasarpaïÃt  KDarp_1.1b
darpa÷ kasya na pÃtÃya  KDarp_1.32c
darpa÷ prayatnena nivÃraïÅya÷  KDarp_5.44b
darpÃndhÃnÃæ ni«phalÃloka eva  KDarp_3.151d
darpÃndhena budhena kim  KDarp_1.33d
darpÃÓaninipÃtena  KDarp_3.25c
darpogravaktrasya suh­jjano 'pi  KDarp_5.44c
darpotkopÃtparaïitajaÂÃsÆtrabandhacca mohÃd  KDarp_7.69a
darpodgrÅva÷ kilogreïa  KDarp_1.36c
darÓitaæ bata pauru«am  KDarp_2.90b
daÓÃpÃke 'tidÃruïe  KDarp_6.22b
daÓÃæ d­«ÂvÃsya du÷sahÃm  KDarp_2.91b
da«ÂÃdharÃ÷ kampavidhÆrïamÃnÃ÷  KDarp_7.54a
dahyamÃne 'rkavahninÃ  KDarp_4.61b
dÃnadvi«o 'napatyasya  KDarp_2.40c
dÃnamÃnodaya÷ ko 'pi  KDarp_3.129c
dÃnamÃnonnatiæ hanti  KDarp_3.42c
dÃnaæ sadÃ kasyacideva puïyai÷  KDarp_6.54d
dÃnÃyÃtilaghÅyase  KDarp_6.52b
dÃne kalakalasvana÷  KDarp_2.84d
dÃnairna darpa÷ puru«eïa kÃrya÷  KDarp_6.54b
dÃrÃ gacchanti cÃnyata÷  KDarp_2.29d
dÃridryajananÅ yasya  KDarp_2.22c
dÃridryaæ maraïaæ loke  KDarp_2.26c
dÃridryÃdhikaka«Âasya  KDarp_2.56c
dÃruïe karuïÃkaïa÷  KDarp_1.53d
dÃsasp­«Âa÷ sa ni÷Óauca÷  KDarp_3.121a
digaÇganÃnÃmanurÃgadÅk«Ãm  KDarp_7.34d
digambaratvÃdiva jÃtahÃsÃ÷  KDarp_7.32d
dinatriyÃmÃ¤jalinÃ pibantam  KDarp_4.16b
dine dine dineÓo 'pi  KDarp_4.69c
dinendhanavane nityaæ  KDarp_4.61a
dilÅparaghurÃmÃdyÃ÷  KDarp_1.17c
divaæ jagmaturaÓvinau  KDarp_4.71b
divirasya dhanena kim  KDarp_2.54d
dÅpasyevÃrci«Ãæ gati÷  KDarp_4.68d
dÅptakÃ¤canavarïena  KDarp_6.31a
dÅptaÓÆle niÓÃcare  KDarp_3.119b
dÅptÃ ratnaÓikheva k­«ïaphaïinÃæ vidyÃ janodvegabhÆ÷  KDarp_3.14d
dÅyatÃæ bhujyatÃæ sarvam  KDarp_2.75c
dÅyatÃæ yanmamepsitam  KDarp_3.146d
dÅyate do«aÓÃntyai yad  KDarp_6.22c
dÅyate prÅtidhanayo÷  KDarp_6.3c
dÅyate yaccirakli«Âaæ  KDarp_6.11c
dÅyate yatkila prÃptyai  KDarp_2.28c
dÅyate yatprayatnena  KDarp_6.10c
dÅyate yatprasaÇgena  KDarp_6.25c
dÅrghasattre p­thuÓriya÷  KDarp_3.129b
dÅrghÅk­tÃnekaÓaÓiprabhÃïÃm  KDarp_7.19b
durgrahe«u viruddhe«u  KDarp_6.22a
durnayoktirna yukteyaæ  KDarp_3.95c
durnivÃro hi durgraha÷  KDarp_3.54d
durmado (durdamo) yauvanabharas  KDarp_3.97a
du«prÃpamapi manyante  KDarp_3.105c
dÆrÃtparÃvasurj¤ÃtvÃ  KDarp_3.137c
dÆre bhavatyatha Óanai÷ ÓiÓirÃæÓumaulau  KDarp_7.66a
dÆre viÓrÃmyatu Órutam  KDarp_3.98b
dÆre vyÃkaraïaæ kuru«va vi«amaæ dhÃtuk«ayak«obhitaæ  KDarp_3.53a
d­ÓÃ gambhÅradhÅrayÃ  KDarp_5.37b
d­Óyate naiva tÃd­Óa÷  KDarp_4.60d
d­«ÂastiraÓcÃmapi ÓÆrabhÃva÷  KDarp_5.2b
d­«ÂÃ kasyed­ÓÅ daÓÃ  KDarp_2.93d
d­«Âi÷ k­tÃ na cÃpe«u  KDarp_5.17c
d­«Âo duryodhanÃnuja÷  KDarp_5.18b
d­«Âo 'bhyaÇge 'pi yÃd­Óa÷  KDarp_4.60b
d­«ÂyÃ p­«Âa ive«ÂayÃ  KDarp_6.34b
d­«ÂvÃ kasya bhavenmada÷  KDarp_4.63d
d­«ÂvÃ tamÃpadgatamugraroga-  KDarp_2.99a
d­«ÂvÃ tejonidhÅ tatra  KDarp_5.36a
d­«ÂvÃ trilokÅkalitÃbhilÃ«aæ  KDarp_7.35a
d­«ÂvÃ durÃtsamÃdravat  KDarp_3.118d
d­«ÂvÃ nÆnaæ kamaï¬alu÷  KDarp_3.92b
d­«ÂvÃ pitaramagrata÷  KDarp_3.130d
d­«ÂvÃ labdhÃnnamarthinam  KDarp_2.20b
d­«ÂvÃ sarve kutÆhalÃt  KDarp_6.33b
d­«ÂvÃ s­«Âi÷ prajÃpate÷  KDarp_4.47d
deva tvadÃrÃdhananiÓcalÃnÃæ  KDarp_7.21a
devatvaæ na tu vipratÃm  KDarp_1.79d
devayoraÓvinostatra  KDarp_4.27a
devi tvayoktam dayayÃ munÅnÃæ  KDarp_7.25a
devÅ vilokyÃtha tapa÷prayatna-  KDarp_7.20a
devyÃrthito 'tha bhagavÃnk­payÃ smarÃris  KDarp_7.71a
deÓakÃlakriyÃpÃtrÃïy  KDarp_6.9a
dehapradÃ÷ prÃïaharÃ narÃïÃæ  KDarp_1.66a
daivÃdhÅnatayÃ n­ïÃm  KDarp_2.38b
daivÃdhÅne dhanena kim  KDarp_2.57d
dogdhrÅkulodbhavÃ dhenur  KDarp_1.13c
dolÃvik«obhite 'mbhasi  KDarp_3.58b
do«apaÇkaprastÃntas  KDarp_1.7c
do«eïaivÃsmi ni«phalÃ  KDarp_1.70d
do«airnityavinÃÓinÃ  KDarp_2.52b
drak«yÃva iti kautukÃt  KDarp_4.54d
draviïaæ malasaæcaya÷  KDarp_2.32d
draviïaæ yena rak«anti  KDarp_2.25c
draviïÃrthÅ daridratÃm  KDarp_3.134d
dra«Âavya÷ sa n­pastÃvad  KDarp_4.38a
dra«ÂavyÃ dra«ÂumÃyÃnti  KDarp_4.50c
droïakarïak­pÃdibhi÷  KDarp_5.18d
dvÃrapÃlena sÃvarta÷  KDarp_2.87c
dvÃrÃgrabhuvamÃyayau  KDarp_2.85d
dvitÅyÃyÃæ hutÃyÃæ ca  KDarp_3.115a
dvidhÃ k­ta÷ saædhividÃraïena  KDarp_5.11d
dve«adarpahatÃ vidyÃ  KDarp_3.52a
dve«adÃnena tena kim  KDarp_6.19d
dve«aro«o«maÓo«itÃ  KDarp_3.25b
dve«a÷ kasya na do«Ãya  KDarp_1.32a
dve«Ãv­tÃk«ïÃmavivekajanmÃ  KDarp_7.65c
dve«eïa rÃgeïa mohadayena  KDarp_7.72c
dve«eïÃyÃti nindyatÃm  KDarp_3.6b
dhanamÃyu÷ ÓarÅriïÃm  KDarp_2.26d
dhanayauvanasaæjÃta-  KDarp_1.65a
dhanarddhiriva rÆpiïÅ  KDarp_2.17b
dhanalobha÷ praÓasyate  KDarp_2.38d
dhanasaæghaÂitÃrthasya  KDarp_2.47c
dhanaæ dhanaæ pralapatÃæ  KDarp_2.3c
dhanaæ sucirarak«itam  KDarp_2.71b
dhanÃbhimÃnaæ tyaja d­«Âana«Âam  KDarp_1.39b
dhanena jÅviteneva  KDarp_2.7a
dhanena darpa÷ kimayaæ narÃïÃæ  KDarp_2.1a
dhanena darpa÷ ko nÃma  KDarp_2.37a
dharmapatnÅæ purÃvaso÷  KDarp_3.80b
dharmamÆle nipÃtitÃ  KDarp_3.11d
dharmasyÃrthe dhanÃrjanam  KDarp_2.32b
dharmÃcÃravinÅnÃnÃæ  KDarp_2.32c
dharmÃnusÃriïÅ yÃ ca  KDarp_3.3c
dharmÃrthapaïyakrayavikrayo 'sau  KDarp_6.2c
dharmÃrthÅ pÃpamÃpnoti  KDarp_3.134a
dharmopadeÓaæ yatnena  KDarp_3.112c
dhÃtuvÃdÅ daridraÓca  KDarp_3.46c
dhÃnyairdhanena ca tadÃ vada kiæ karoti  KDarp_2.63d
dhÃryate yairna saæsÃra-  KDarp_3.98c
dhigdhigdhanaæ kunidhanaæ  KDarp_2.75a
dhigdhiyaæ kiæ vivekena  KDarp_3.98a
dhÆmena citraæ tuhinena padmaæ  KDarp_4.4a
dhÆmenevÃÓruvar«iïÅ  KDarp_3.106d
dhÆrtÃptasya dhanena kim  KDarp_2.42d
na karoti rateragre  KDarp_4.35c
na kaÓcitpriyavÃdinÃm  KDarp_1.35d
na kaÓcidiha d­Óyate  KDarp_6.51d
na kaÓcidbuddhihÅnasya  KDarp_5.24a
na kasyÃæcidavasthÃyÃæ  KDarp_2.38c
na k­taæ pÆrvajanmani  KDarp_2.93b
na kvaciccapalasyÃsya  KDarp_5.14c
na k«Åba÷ patati smarabhramakarai÷ kiæ navyakÃvyÃsavais  KDarp_3.53c
nakhagrahaïalÅlayÃ  KDarp_1.72d
nagnavrata÷ kÃntisudhÃvadÃta÷  KDarp_7.29d
nagnÅkartuæ parÃÇgana÷  KDarp_3.112d
nagno v­«ÃÇka÷ praviÓatyalajja÷  KDarp_7.62b
na cacÃla raïÃdarÃt  KDarp_5.39b
na jÃne bata hevÃka÷  KDarp_4.36a
na jÅvÃmi sado«eïa  KDarp_3.126c
na j¤Ãyate daivapathÃnuyÃtÃ  KDarp_5.13c
na taddhanaæ kadaryÃïÃæ  KDarp_2.33c
na tÅryate yayÃ ghora÷  KDarp_3.34a
na dadau durlabhaæ bhuvi  KDarp_1.78d
na dambhadÅk«ÃkuhakÃkulaæ yat  KDarp_7.9c
na darpavik­taæ Óauryaæ  KDarp_5.27a
na darpÃdvirarÃma sa÷  KDarp_3.75b
na dÅyate ca Ói«yebhya÷  KDarp_3.32c
na dve«o«ïaæ Órutaæ ye«Ãæ  KDarp_5.27c
na dhanena nivÃryante  KDarp_1.64c
na nirvikÃraæ padamÃpnuvanti  KDarp_7.26c
nandasyevÃtmabÃdhanam  KDarp_2.75b
nando nÃma nirÃnanda÷  KDarp_2.11c
na parasya na cÃtmana÷  KDarp_3.28b
na parasyÃrtiÓanamaæ  KDarp_6.21a
na paÓyÃmyucitaæ phalam  KDarp_6.35b
na prasannaæ na ca kruddhaæ  KDarp_3.75c
na prÃj¤Ã÷ karma kurvate  KDarp_3.57d
na bÃdhyante guïai÷ patyur  KDarp_1.64a
nabha÷kusumaÓekhara÷  KDarp_3.22d
nabha÷sthitÃnÃæ tridaÓÃÇganÃnÃæ  KDarp_7.41a
na bhÆmividyÃdivivÃdataptam  KDarp_7.9b
na bhogÃÇgaprasaÇgine  KDarp_6.52d
na mÃyÃmalinaæ mana÷  KDarp_5.27b
na mu¤casi tvaæ yadi darpamoham  KDarp_1.40b
namo mahÃphalÃyaiva  KDarp_6.52c
nayanÃmÃÓramonmukhÅm  KDarp_3.88b
na yayÃ ÓÃntimÃyÃti  KDarp_3.41c
na yuktaæ pratibhÃti me  KDarp_3.65d
na yu«mÃkamatikrama÷  KDarp_4.59b
naranÃrÃyaïÃv­«Å  KDarp_5.33d
naranÃrÃyaïau n­pa÷  KDarp_5.36b
na rÃjasevÃrajasÃ viluptaæ  KDarp_7.9a
na rÆpalabdhasya tadÃsti rupam  KDarp_4.11d
na lak«yate kÃlagati÷ savega-  KDarp_4.7a
na lak«yate vibhÃgena  KDarp_4.68c
na lak«yante parÅk«akai÷  KDarp_1.64b
navadÃridryalajjayÃ  KDarp_1.12b
navanÅtopamÃ vÃïÅ  KDarp_1.56a
navaprarohÃdbhutagarvamurvyÃm  KDarp_7.30d
na vayaæ yuddhakovidÃ÷  KDarp_5.38b
na vÃkpaÂuÓcitramanu«yatulya÷  KDarp_4.13b
na vÃsanÃlÅnaghanapramoha÷  KDarp_7.27d
na vivekocitÃæ buddhiæ  KDarp_3.36a
na v­ttena na karmaïÃ  KDarp_3.87b
navena kÃmena khalÅk­tÃnÃæ  KDarp_7.47c
navena taralÅk­ta÷  KDarp_3.83b
na vairÃgyamayaæ mana÷  KDarp_3.36b
na Óaknomi karomi kim  KDarp_3.86d
na ÓakyajjÃtya(?)mucyate  KDarp_1.8b
naÓyatyeva sahÃyu«Ã  KDarp_3.15d
na Órutena na vittena  KDarp_3.87a
na«Âabuddherdhanena kim  KDarp_2.44d
na«Âasaæv­ttikÃtarÃm  KDarp_1.72b
na«ÂÃkhilakulonnati÷  KDarp_1.59d
na«ÂÃ g­hapatergati÷  KDarp_2.24d
na«Âe lajjitavittanÃthavibhave sÃmrÃjyabhoge purÃ  KDarp_2.68a
na sa tatyÃja durgraham  KDarp_3.100b
na snÃti notti«Âhati naiva Óete  KDarp_4.9c
nahi prÃïahara÷ ÓÆra÷  KDarp_5.23c
nÃtmana÷ puïyakÃraïam  KDarp_6.21b
nÃdyÃpi mukti÷ kimaho munÅnÃm  KDarp_7.21d
nÃnÃguïatvÃtkriyate kimasya  KDarp_5.5d
nÃnÃviparyayapathair  KDarp_3.27c
nÃnyÃyena yadarjitaæ paradhanasparÓena Óaptaæ na yat  KDarp_6.26b
nÃpita÷ parihÃsÃkhya÷  KDarp_1.71c
nÃbhihradÃvartavibhaktamadhyam  KDarp_7.31b
nÃyÃti ÓvaÓuro mama  KDarp_3.104b
nÃradenetyabhihite  KDarp_5.35a
nÃrthaæ Ó­ïoti na puna÷ sthitimÅhate vÃ  KDarp_2.62a
nÃsti tvatsad­Óa÷ ÓÆras  KDarp_5.33a
nÃstyupÃya÷ sa saæsÃre  KDarp_1.26a
nÃhaækÃra÷ kadÃcana  KDarp_1.36b
nikÃra÷ sa ca tatpitÃ  KDarp_3.147d
nikÃre kÃraïaæ daivaæ  KDarp_3.143c
nik«ipya kak«Ã¤calasaædhibandhe  KDarp_5.10c
nigÅrïo 'tithinÃ tasminn  KDarp_6.43a
nijÃæ tapa÷phalÃvÃpti-  KDarp_3.63c
nitÃntamanta÷karaïaprav­tti÷  KDarp_7.43d
nityapravÃsabhramabhagnajÃnur  KDarp_4.11c
nityamÃyÃsyate yena  KDarp_6.20c
nityametÃmanityatÃm  KDarp_4.62b
nityaæ cittÃnubandhinyÃ  KDarp_3.34c
nityÃbhyÃsaprayÃsena  KDarp_3.35a
nidrÃcchedasakhedabÃndhavajana÷ sodvegavaidyojjhita÷  KDarp_2.64a
nidrÃæ candre m­ga÷ k«aïam  KDarp_4.22d
nidhanaæ vism­taæ n­ïÃm  KDarp_2.3d
nidhane dhanabhÃgina÷  KDarp_2.35d
nidhane dhaninÃæ dhanam  KDarp_2.6d
nidhÃnakumbhÅgaïanÃvidhÃnam  KDarp_2.13b
ninÃdamukharo 'bhavat  KDarp_5.19d
ninÃya n­patirdhanam  KDarp_2.72b
nindanto lubdhatÃæ te«Ãm  KDarp_2.5c
nipÃtapathadaiÓika÷ suk­tacitradhÆmodgama÷  KDarp_1.41b
nimÅlanniyamÃ yena  KDarp_4.28c
nime«amÃtraæ labhate na jÅvaæ  KDarp_2.65c
nirargalaguïÃdarÃt  KDarp_4.47b
niravadyÃ manÅ«iïÃm  KDarp_3.152d
nirÃdaratvaæ cirasaæÓrite«u  KDarp_7.23b
nirÃmayaæ tanmunaya÷ prayÃnti  KDarp_7.22d
nirÃhÃrak­ÓaÓciram  KDarp_3.20b
nirgata÷ k«udhito bilÃt  KDarp_6.46b
nirguïastatkulodbhava÷  KDarp_1.8d
nirguïa÷ kena pÆjyate  KDarp_1.13b
nirjÅvita ivÃbhavat  KDarp_1.76d
nirdÅpaæ jalavarjitam  KDarp_2.15b
nirdhanÃ÷ sukhino d­«ÂÃ÷  KDarp_2.57a
nirnidraÓcintayÃ yÃta÷  KDarp_6.48c
nirbhÆ«aïaniveÓo 'pi  KDarp_4.43c
nirmÃïÃtiÓayaæ vidhe÷  KDarp_4.44d
nirvikÃratayÃ tayÃ  KDarp_3.144b
nirvya¤janaæ nirlavaïaæ vina«Âam  KDarp_2.14a
nivÃryatÃmayaæ prÃptas  KDarp_2.86c
nivÃryamÃïÃ iva ma¤jarÅbhi÷  KDarp_7.50d
niÓÃgaïeneva samÃgatena  KDarp_7.36d
niÓitÃstrairapÆrayat  KDarp_5.39d
niÓi ÓÆnyalatÃg­he  KDarp_3.103d
niÓcayÃnna cacÃla sa÷  KDarp_3.54b
niÓcitya vratamapraÓÃntamanasÃæ mithyaiva kÃyak«ayam  KDarp_7.70b
niÓcitya sarvabhÃvÃnÃæ  KDarp_4.62a
niÓcintasya vipaÓcita÷  KDarp_2.59b
niÓcetana÷ kÃ«ÂhasamÃnakÃyas  KDarp_2.66a
ni«kÃraïan­Óaæsasya  KDarp_5.22a
ni«pÃkaÓÃkabhojyasya  KDarp_2.53c
ni«pÃpasya nyavÃrayat  KDarp_3.141d
ni«phalaæ vipulÃyÃsaæ  KDarp_3.57c
nisargeïa jagatsarga-  KDarp_4.47a
nistejasÃæ kiæ tapasÃ munÅnÃm  KDarp_7.4d
nihanti pÃpaæ kuÓalaæ prasÆte  KDarp_2.100c
ni÷Óe«amunmÆlitameva mÆlam  KDarp_7.8b
ni÷ÓvÃsÃ¤citacÃrurÆpa(?)rajasÃ cakre purastÃtpaÂam  KDarp_4.25b
ni÷ÓvÃsinÅnÃæ smarabÃïapuÇkha-  KDarp_7.52a
ni÷saÇgayogaæ dhanabhogasaÇgaæ  KDarp_7.14a
nÅcasaægamalajjayÃ  KDarp_1.73b
nÅcÃnÃæ ÓauryamÅd­Óam  KDarp_5.21d
nÅta÷ padma ivÃnyatÃm  KDarp_2.19d
nÅtÃ pavitratvamiyaæ munÅnÃæ  KDarp_7.63c
nÅto vasi«Âhena ru«ÃbhiÓaptaÓ  KDarp_7.5c
nÅyate kÃladhÆmena  KDarp_4.61c
nÅyate nyÃyatÃæ yayÃ  KDarp_3.29b
nÅyante yena pÃrthivÃ÷  KDarp_3.142d
nÅlapÅtÃdidarÓanai÷  KDarp_3.70b
nÅlotpaladalÃvalÅ  KDarp_4.23d
n­ttenÃpsarasa÷ sarvÃ  KDarp_4.18c
n­tte niv­tte jambhÃriæ  KDarp_4.39c
n­tyanti paÂahaistasya  KDarp_2.35c
n­tyantÅ sÃ babhau hÃra-  KDarp_4.21a
n­paÓca tadvacaÓcintÃ-  KDarp_4.71c
n­pastatyÃja dhÅratÃm  KDarp_5.40d
n­pa÷ pÃpÃddvija÷ krodhÃt  KDarp_3.49c
n­paistatpak«ipÃtibhi÷  KDarp_5.17d
nek«ante nidhanÃvadhim  KDarp_2.5b
netrÃïi vidyÃdharasundarÅïÃæ  KDarp_7.40c
netrotsavo 'bhÆdgativighnabhÆta÷  KDarp_7.41d
naikaæ padaæ kÃlagatasya paÓcÃt  KDarp_2.1d
naiva bhrÃtre cukopa sa÷  KDarp_3.143b
naivÃrpayati yatpÃïau  KDarp_4.36c
nai«Ãæ muktirbhavati tapasÃ kÃyasaæÓo«aïena  KDarp_7.69d
nonnatyai kasya namratÃ  KDarp_1.32d
nyÃyaÓcÃnyÃyatÃæ lobhÃt  KDarp_3.29c
nyÃsaæ Ó­ÇgÃrasarvasvam  KDarp_4.30c
pakvaïe kuïapÃkÃras  KDarp_2.80c
pakvaïograpiÓÃcÃnÃm  KDarp_2.82c
pak«ÃntavÃtairiva kampitÃnÃm  KDarp_7.52b
paÂhantyapi vihaægamÃ÷  KDarp_3.2b
paï¬itÃ÷ kavaya÷ ÓÆrÃ÷  KDarp_2.30a
païyasthÃne prasÃritÃ  KDarp_3.7d
patantyetÃ÷ sujanmana÷  KDarp_4.29b
patita÷ pÃtakecchayÃ  KDarp_3.139d
patita÷ saæbhramÃtk«itau  KDarp_3.121b
patitÃ sparÓabhÅtyeva  KDarp_3.94c
patidarÓananiÓcayau  KDarp_4.39b
patnÅjanasya sutarÃæ vinivartane 'bhÆt  KDarp_7.66d
patnÅvikÃrogranikÃramÆcu÷  KDarp_7.61c
patnÅvodghÃÂitÃæÓukÃ  KDarp_3.30b
patnyÃ ÓoïitapÃtanam  KDarp_2.20d
patrasaæcayasaæbhÃrai÷  KDarp_3.28c
pathÃ tenaiva gacchanti  KDarp_3.142c
pathyaæ vaktuæ pracakrame  KDarp_1.24d
padmopamÃnÃæ dinasundarÃïÃæ  KDarp_4.1a
papÃta d­«Âi÷ sahasaiva tÃsÃm  KDarp_7.49d
papraccha svacchah­dayastv  KDarp_4.45c
papracchÃbhyetya sasmita÷  KDarp_3.56d
paradu÷khaæ na jÃnÃti  KDarp_1.54c
paramÃtsaryaÓalyena  KDarp_3.38a
paralokamabhÆdg­ham  KDarp_2.15d
parasÆktÃpahÃreïa  KDarp_3.39a
parasparavilokane  KDarp_4.30b
parÃrtiÓamanaæ vittam  KDarp_6.7a
parÃvasu÷ samÃgacchan  KDarp_3.130c
parÃÓayanavajvaraÓcaritacandrabimbÃmbuda÷  KDarp_1.41c
paripÃkojjvalaæ phalam  KDarp_3.24d
parivartavivartanai÷  KDarp_6.32d
pareïa paribhÆyate  KDarp_3.40b
pare«ÃmÃrtiÓamanaæ  KDarp_6.9c
pare«Ãæ guïanindaka÷  KDarp_3.42b
parotkar«aæ samÃcchÃdya  KDarp_3.33a
paropakaraïÅk­tÃ  KDarp_3.10d
paropatÃpa÷ kriyate  KDarp_3.48a
parjanyagarjitÃmar«Å  KDarp_5.24c
paryantarekhÃÇgavibhÃgahÅna-  KDarp_4.2a
paryante 'pyaprakÃÓena  KDarp_2.7c
paryante rÃjagÃminyo  KDarp_2.72c
paryante vapu«a÷ karoti puru«a÷ kiæ Óalyatulyairdhanai÷  KDarp_2.64d
paryÃyaÓo yÃtyativaiparÅtyam  KDarp_5.4d
palÃyamÃna÷ saæprÃpta÷  KDarp_3.120a
