Vidyakara:
Subhasitaratnakosa
Based on the edition by D.D. Kosambi and V.V. Gokhale. 
Cambridge, Massachusetts 1957
(Harvard Oriental Series, 42)


Input by Harunaga Isaacson

Corrected GRETIL version based on the adaptation by Jan Brzezinski
(available from Gaudiya Grantha Mandira); in addition, parts left out 
in the course of that adaptation were restored, and the reference system 
was revised.

PADA INDEX (based on the revised GGM version)


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akasmÃd ardha-kuÇkumam  VidSrk_32.23 *(1017)d
VidSrk_21.48 *(682)a  tat kvÃse kam upaimi jaÇgama-vane ko mÃm ihÃÓvÃsayet
VidSrk_21.49 *(683)a  kucÃn madhyaæ madhyÃn nava-mudita-nÃbhÅ-sarasijam
VidSrk_21.50 *(684)a  vitara dayite hÃsa-jyotsnÃæ nimÅlatu paÇkajam
VidSrk_21.51 *(685)a  sakhi pratye«i tvaæ prak­ti-sarale paÓyasi na kim
VidSrk_21.52 *(686)a  saædhÃnayo rahasi jÃta-ru«or akasmÃt
VidSrk_21.53 *(687)a  caraïa-patitoÇgu«ÂhÃgreïÃpy ayaæ na hato jana÷
VidSrk_21.54 *(688)a  na netrÃbjaæ rajyaty anu«ajati na bhrÆr api bhidÃm
VidSrk_21.55 *(689)a  ÃliÇgane 'pi na ni«adhati cumbane 'pi
VidSrk_21.56 *(690)a  d­«ÂvÃ cÃdhara-baddha-t­«ïam adharaæ nirbhartsayantyÃ mukham
VidSrk_21.57 *(691)a  d­«Âir yatra ca dÅrgha-jÃgara-guru÷ kope madÅye tava
VidSrk_21.58 *(692)a  bhajante vij¤Ãnaæ na tu giram anÆrodha-vidhaya÷
VidSrk_21.59 *(693)a  protk«ipto 'yam aÓoka-dohada-vidhau pÃda÷ kvaïan-nÆpura÷
VidSrk_21.60 *(694)a  vidhi-pariïataæ yasmÃt sarvo jana÷ sukham aÓnute
VidSrk_21.61 *(695)a  kÃrkaÓyaæ gamite 'pi cetasi tanÆ-romÃ¤cam Ãlambate
VidSrk_21.62 *(696)a  dvitrÃïy eva padÃni vÃsa-bhavanÃd yÃvan na yÃty ÃtmanÃ
VidSrk_21.63 *(697)a  niv­tte sad-bhÃve jana iva jane gacchati pura÷
VidSrk_21.65 *(699)a  nyag-bhÆtaæ bahir Ãsthitaæ pulakavat saæsparÓam Ãtanvati
VidSrk_22.1 *(700)a  bÃ«pa÷ pÃï¬u-kapolayor upari vai kulyÃmbu-pÆrÃyate
VidSrk_22.2 *(701)a  buddhenoddhata-buddhinÃ smara tata÷ kÃntena pÃnthena me
VidSrk_22.3 *(702)a  yat-pÃde nipatann api priyatama÷ karïotpalenÃh­ta÷
VidSrk_22.4 *(703)a  nÃsÃgre nayanaæ yad etad aparaæ yac caikatÃnaæ mana÷
VidSrk_22.5 *(704)a  saudÃminyo 'pi naitÃ÷ kanaka-mayam idaæ bhÆ«aïaæ kumbha-pÅÂhe
VidSrk_22.6 *(705)a  palyaÇkaæ k«aïa-mÃtram Ãst­ïu vidhuæ gaï¬opadhÃnÅkuru
VidSrk_22.7 *(706)a  kuryÃn nirÃlambanatÃæ mamaiva
VidSrk_22.8 *(707)a  yad dhÆsaraæ vadana-paÇkajam ÃyatÃk«yÃ÷
VidSrk_22.9 *(708)a  sa cÃyaæ nirgho«a÷ sa ca rava-vaÓo bheka-nicaya÷
VidSrk_22.10 *(709)a  tanor madhyasyÃnta÷ parimalanam aprÃpya haritam
VidSrk_22.11 *(710)a  pramÃthÅ nirdhÆmaæ jvalati vidhuta÷ pÃvaka iva
VidSrk_22.12 *(711)a  snigdhenÃpi janena dÃha-bhayata÷ prasthaæ paca÷ pÃthasÃm
VidSrk_22.13 *(712)a  gaï¬a÷ pÃïini«evaïÃc ca yad ayaæ saækrÃnta-pa¤cÃÇguli÷
VidSrk_22.14 *(713)a  vyÃlolÃlaka-paddhati÷ pathi puro baddhÃ¤jali÷ p­cchati
VidSrk_22.15 *(714)a  api hataka-himÃæÓo mÃ sp­Óa krÅ¬ayÃpi
VidSrk_22.16 *(715)a  nÃsÃlak«yaæ yad api nayanaæ maunam ekÃntato yat
VidSrk_22.17 *(716)a  kalÃÓe«Ã mÆrti÷ ÓaÓina iva netrotsava-karÅ
VidSrk_22.18 *(717)a  k«emaæ te sakhi nirv­te na tu samaæ kÃntena yÆyaæ gatÃ÷
VidSrk_22.19 *(718)a  niryÃtÃtha kathaæcid aÇgaïam api preyÃæs tu nÃlokita÷
VidSrk_22.20 *(719)a  sphurati viraha-janmÃ ko 'py ayaæ pÃï¬u-bhÃva÷
VidSrk_22.21 *(720)a  nidrÃ gatÃ cetanayÃ sahaiva
VidSrk_22.22 *(721)a  gaï¬e pÃï¬urimÃ na patra-makarÅ ÓvÃsÃ mukhe na smitam
VidSrk_22.23 *(722)a  viÓrÃnta-patra-racanau ca kuta÷ kapolau
VidSrk_22.24 *(723)a  gaïayati tasya guïÃn mano na do«Ãn
VidSrk_22.25 *(724)a  krÆra÷ sakhi prastara e«a kÃnta÷
VidSrk_22.26 *(725)a  nopÃlambha-padÃni vÃpy akaruïe tatrÃbhidheyÃni te
VidSrk_22.27 *(726)a  citreïÃlikhituæ tam icchati yadi sveda÷ sapatnÅ-jana÷
VidSrk_22.28 *(727)a  brÆyÃs taæ janam Ãdara÷ khalu mahÃn prÃïe«u kÃryas tvayÃ
VidSrk_22.29 *(728)a  viÓrÃnte«u pathi«v aha÷-pariïatau dhvÃnte samutsarpati
VidSrk_22.30 *(729)a  netre bÃ«pa-taraÇginÅ pariïata÷ kaïÂhe kala÷ pa¤cama÷
VidSrk_22.31 *(730)a  vidhehi bhrÆ-lÅlÃæ smaratu dhanu«a÷ pa¤ca-viÓikha÷
VidSrk_22.32 *(731)a  m­gamada-masÅ-patra-nyÃsa÷ sa kiæ na kapolayo÷
VidSrk_22.33 *(732)a  ity udgamya sumanda-bÃhu-latikÃm utthÃpayantyÃ ru«Ã
VidSrk_22.34 *(733)a  kurvantyÃ hara-hÃsa-hÃri h­daye hÃrÃvalÅ-bhÆ«aïam
VidSrk_22.35 *(734)a  harati h­dayaæ d­«Âa÷ sp­«Âa÷ karoty avaÓÃæ tanum
VidSrk_22.36 *(735)a  toyÃsphÃla-vyatikara-khaïat-kÃri kaÇkÃlam Ãste
VidSrk_22.37 *(736)a  Óoïa-cchÃyÃæ bhavana-bisinÅ-haæsake kautukinyÃ
VidSrk_22.38 *(737)a  kÅryante kaïaÓa÷ k­ÓÃÇgi kim amÅ bÃ«pÃmbhasÃæ bindava÷
VidSrk_22.39 *(738)a  mamÃÓcaryaæ sÆrya÷ kim u sakhi rajanyÃm udayate
VidSrk_22.40 *(739)a  nidre mudraya locane rajani he dÅrghÃtidÅrghÃ bhava
VidSrk_22.41 *(740)a  anayana-patha-vartÅ yas tvayÃlekhi nÃtha÷
VidSrk_22.42 *(741)a  vyaktaæ noditam ÃrtayÃpi virahe ÓÃlÅnayÃ bÃlayÃ
VidSrk_22.43 *(742)a  so«ma-ÓvÃsa-kadarthitÃdhara-rucir vyastÃlakÃ bhrÆ-bhuva÷
VidSrk_22.44 *(743)a  kenÃvyÃjaæ smara-caraïayor bhaktir ÃpÃditÃ ca
VidSrk_22.45 *(744)a  taptÃÇgara-prakara-vikarai÷ kiæ dhutais tÃla-v­ntai÷
VidSrk_22.46 *(745)a  dvÃrÃt trasyati citra-keli-sadaso veÓaæ vi«aæ manyate
VidSrk_22.47 *(746)a  pak«Ãgre«u grathita-p­«ata÷ kÅrïa-dhÃrÃ÷ krameïa
VidSrk_22.48 *(747)a  manye mugdhÃæ praharati haÂhÃt patriïÃ vÃruïena
VidSrk_22.49 *(748)a  no vetsÅd­Óam atra ned­Óam imÃæ ÓÆnyÃm avasthÃæ gatÃ
VidSrk_22.50 *(749)a  bhrÃntÃ kiæ na na saænnipÃta-laharÅ-pracchÃditÃ kiæ na na
VidSrk_22.51 *(750)a  nikÃmaæ ni÷ÓvÃsa÷ sakalam alakaæ tÃï¬avayati
VidSrk_22.52 *(751)a  viÓadayasi na keÓÃn Ãkula-granthi-bandhÃn
VidSrk_23.1 *(752)a  Óvasitam adhikaæ kiæ tv etat syÃt kim anyad ato 'tha vÃ
VidSrk_23.2 *(753)a  tat-saækalpopahati-ja¬ima stambham abhyeti gÃtram
VidSrk_23.3 *(754)a  praÓcyotad-ghana-makaranda-gandha-garbha÷
VidSrk_23.4 *(755)a  vahati vikala÷ kÃyo mohaæ na mu¤cate cetanÃm
VidSrk_23.5 *(756)a  yat paryÃkula-locano 'si karuïaæ kÆjan diÓa÷ paÓyasi
VidSrk_23.6 *(757)a  gÃ¬hÃmre¬aæ malaya-maruta÷ Ó­ÇkhalÃdÃma datta
VidSrk_23.7 *(758)a  sanÃthaæ mÃ¤ji«Âha-prasara-k­Óa-rekhair nakha-padai÷
VidSrk_23.8 *(759)a  ete prajvalitÃ÷ sphuÂat-kisalayodbhedair aÓoka-drumÃ÷
VidSrk_23.9 *(760)a  sarvaæ naitad ihÃsti tat katham asau pÃnthas tapasvÅ m­ta÷
VidSrk_23.10 *(761)a  i«ubhir aÓani-kalpair mÃ vadhÅs tvaæ mameva
VidSrk_23.11 *(762)a  dve«Âi svaæ ca kaca-graha-vyavahita-ÓroïÅ-vihÃra÷ kara÷
VidSrk_23.12 *(763)a  tat-saæbhoga-rasÃÓ ca tat-parimalollÃsÃ ivÃsattamÃ÷
VidSrk_23.13 *(764)a  krÅ¬Ã-pariÓrama-haraæ vyajanaæ ratÃnte
VidSrk_23.14 *(765)a  yatnenÃpi na yÃti locana-pathaæ kÃnteti jÃnann api
VidSrk_23.15 *(766)a  snigdhÃhlÃdi madÃndham adhvani tayÃ yac cak«ur Ãndolitam
VidSrk_23.16 *(767)a  tanoty antas tÃpaæ nabha iva vilÅnÃm­ta-ruci
VidSrk_23.17 *(768)a  seyaæ vayaæ yadi tata÷ kim ayaæ vasanta÷
VidSrk_23.18 *(769)a  kruddha-tryambaka-locanÃgni-ÓikhayÃ kÃmo 'pi dagdha÷ kila
VidSrk_23.19 *(770)a  tvÃm ÃyÃnti ÓilÅmukhÃ÷ smara-dhanur-muktÃs tathÃ mÃm api
VidSrk_23.20 *(771)a  nirdagdhaæ virahÃgninÃ vapur idaæ tair eva sÃrdhaæ mama
VidSrk_23.21 *(772)a  kalaÇgas tatratyo yadi ca vikacendÅvara-vanam
VidSrk_23.22 *(773)a  Órutau dÆtÅ-vaktraæ yadi m­gad­Óo bhÆ«aïa-dhiyÃ
VidSrk_23.23 *(774)a  dvayam idam ayathÃrthaæ d­Óyate mad-vidhe«u
VidSrk_23.24 *(775)a  yatrÃloka-pathÃvatÃriïi ratiæ prastauti netrotsava÷
VidSrk_23.25 *(776)a  rujantÅme bhÃsa÷ kirati dahanÃbhÃ himaruci÷
VidSrk_23.26 *(777)a  madhu madhukarÅvÃsmad-d­«Âir vikÃsini pÃsyati
VidSrk_23.27 *(778)a  naivonmu¤cati vÃcam a¤cita-kalÃ vighnanti mÃæ kokilÃ÷
VidSrk_23.28 *(779)a  ke nÃmÃtra vayaæ ÓirÅ«a-kalikÃ-kalpaæ yadÅyaæ mana÷
VidSrk_23.29 *(780)a  kathaæcin nÅyante rati-ramaïa-bÃïair api hatai÷
VidSrk_23.30 *(781)a  Órama-sveda-klinnaæ surata-virati-k«Ãma-nayanam
VidSrk_23.32 *(783)a  pratyupteva ca vajra-lepa-ghaÂitevÃntar-nikhÃteva ca
VidSrk_23.33 *(784)a  bÃhu-dvandva-m­ïÃlinÅ yadi vadhÆr vÃpÅ puna÷ sÃ bhavet
VidSrk_23.34 *(785)a  calaæ sÆk«maæ lak«yaæ vyavahitam amÆrtaæ kva ca mana÷
VidSrk_23.35 *(786)a  icchocitaæ kim api vaktum aÓaknuvatyÃ÷
VidSrk_23.36 *(787)a  utkampamÃna-daÓana-cchadam ucchvasantyÃ
VidSrk_23.37 *(788)a  lÃvaïya-paÇka-paÂalodgata-padminÅti
VidSrk_23.38 *(789)a  Óaraæ sÃk«Ãn mÅna-dhvaja-vijaya-cÃpa-cyutam iva
VidSrk_23.39 *(790)a  kim anyÃsÃæ kathÃvyaya÷
VidSrk_23.42 *(793)a  sÆkti÷ sÃ ca tad Åk«aïotpala-yugaæ dhammilla-bhÃra÷ sa ca
VidSrk_23.44 *(795)a  nÅlÃbja-dyuti-nirbharÃ dara-valat-pak«mÃvalÅ-cÃrava÷
VidSrk_23.45 *(796)a  tÃsÃæ tÃsÃæ nayanam asak­n naipuïÃd va¤cayitvÃ
VidSrk_23.46 *(797)a  tantraæ mantram atha prayujya harata ÓvetotpalÃnÃæ smitam
VidSrk_23.47 *(798)a  jÃnÃmy ak«aya-sÃyakaæ kamala-bhÆ÷ kÃmÃntaraæ nirmame
VidSrk_23.48 *(799)a  sauhÃrdaæ kumudÃkare«u kiraïÃ÷ pÅyÆ«a-dhÃrÃ-kira÷
VidSrk_23.50 *(801)a  hÃrÃ÷ k«Ãra-payomuca÷ priya-suh­t-paÇkeruhaæ bhÃsvata÷
VidSrk_23.51 *(802)a  malayaja-raso dhÃrÃ-bÃ«paæ prapa¤cayituæ prabhu÷
VidSrk_23.52 *(803)a  prÃleya-ÓÅkara-mucas tuhinÃdri-vÃtÃ÷
VidSrk_23.53 *(804)a  nÆnaæ bibharti madana÷ pavanÃstram adya
VidSrk_23.55 *(806)a  saædarÓaya priyatamÃæ k«aïa-mÃtram eva
VidSrk_24.1 *(807)a  prÃyo naiva ÓiÓo÷ pitÃdya virasÃ÷ kaupÅrapa÷ pÃsyati
VidSrk_24.2 *(808)a  k«emaæ bhadra kalinda-rÃja-tanayÃ-tÅre latÃ-veÓmanÃm
VidSrk_24.3 *(809)a  ÓiÓira-marutÃæ lÅlÃ-vÃsÃ÷ kvaïaj-jala-raÇkava÷
VidSrk_24.4 *(810)a  atyantaæ kari-ÓÆkarÃhit-gavayir bhÅmaæ pura÷ kÃnanam
VidSrk_24.6 *(812)a  ni÷Óe«ÃgÃra-karma-Órama-Óithila-tanur kubmha-dÃsÅ tatheha
VidSrk_24.7 *(813)a  diÓi diÓi bhayÃd bhÆyo bhÆya÷ pravartita-netrayÃ
VidSrk_24.8 *(814)a  kara-sparÓÃrambha-pragalita-dukÆlÃnta-Óayanam
VidSrk_24.9 *(815)a  te conmÅlita-mÃlatÅ-surabhaya÷ prau¬hÃ÷ kadambÃnilÃ÷
VidSrk_24.10 *(816)a  prÃïÃdhiko vasati yatra jana÷ priyo me
VidSrk_24.11 *(817)a  tithir nu kÃ puïyavatÅbhir Ãpyate
VidSrk_24.12 *(818)a  lauhaæ pa¤jaram asya durïayavato gÃ¬hÃæ tadÃ kÃraya
VidSrk_24.13 *(819)a  rÃga÷ kena tavÃdhare pramathita÷ keÓe«u kena sraja÷
VidSrk_24.14 *(820)a  kaïÂhe lagna÷ sukaïÂha÷ punar api kucayor datta-gÃ¬hÃÇga-saÇga÷
VidSrk_24.15 *(821)a  savyÃkula-bhramavatÃ patatÃ purastÃt
VidSrk_24.16 *(822)a  tvaæ ÓrÃntÃsyavahaæ ca vartma vasati-grÃmo na velÃpy agÃt
VidSrk_24.17 *(823)a  nÃlÃpÃ nipatanti bÃ«pa-kalu«Ã nopaiti kÃrÓyaæ tanu÷
VidSrk_24.18 *(824)a  ghaÂayati ghanaæ kaïÂhÃÓle«aæ sakampa-payodharÃ
VidSrk_24.20 *(826)a  gantavyÃ dayitasya me 'dya vasatir mugdheti k­tvÃ matim
VidSrk_24.21 *(827)a  netre cumbana-pÃÂale ca dadhatÅ nidrÃlase nivraïe
VidSrk_24.22 *(828)a  pratyÃnektum ito gato g­ha-pati÷ Órutvaiva madhyaæ-dine
VidSrk_24.23 *(829)a  udgÃ¬hÃæÓuka-pallavena nibh­taæ dattÃbhisÃra-kramÃ÷
VidSrk_24.24 *(830)a  janaÓ chidrÃnve«Å praïayi-vacanaæ du«pariharam
VidSrk_24.25 *(831)a  sthalÅnÃæ panthÃno ghana-caraïa-lÃk«Ã-lipi-bh­ta÷
VidSrk_24.26 *(832)a  sitatara-danta-patra-k­ta-vaktra-ruco rucirÃmalÃæÓukÃ÷
VidSrk_24.28 *(834)a  uddÃma-dhvani-piï¬itÃn parijane kiæcic ca nidrÃyite
VidSrk_24.29 *(835)a  kalakalavatÅ kÃ¤cÅ pÃdau kvaïanmaïinÆpurau
VidSrk_24.30 *(836)a  diÓi diÓi d­Óo vinyasyantya÷ ÓiryÃÇkuritÃ¤janÃ÷
VidSrk_25.1 *(837)a  netre dÆram ana¤jane jala-lava-prasyandinÅ te tanu÷
VidSrk_25.2 *(838)a  stanau vaktraæ ca pÃïinÃ
VidSrk_25.3 *(839)a  kartavyaæ kim ata÷ param
VidSrk_25.4 *(840)a  dÆti pravrajitÃsi kim
VidSrk_25.5 *(841)a  ÓÃstrÃtikrama-kÃriïÃ
VidSrk_25.6 *(842)a  iti bhede 'pi darÓite
VidSrk_25.7 *(843)a  buddhenevÃdhareïa te
VidSrk_25.8 *(844)a  adhare vraja-khaï¬ite
VidSrk_25.9 *(845)a  yat tad anyena du«karam
VidSrk_25.10 *(846)a  netre vyÃlola-tÃrake
VidSrk_25.11 *(847)a  madÅyaæ yad vÃsa÷ katham api h­taæ tena suh­dÃ
VidSrk_25.12 *(848)a  tat kiæ kopanayÃ tvayÃ sva-daÓanair agrÃdhara÷ khaï¬ita÷
VidSrk_25.13 *(849)a  d­«Âis te bhramati prakampa-capale vyaktaæ ca te ÓÅtk­tam
VidSrk_25.14 *(850)a  veïÅ bhraÓyati pÃdayor nipatanÃt k«ÃmÃ kim ity uktibhi÷
VidSrk_25.16 *(852)a  dÆte rÃga-parÃbhava÷ kriyata ity etan na mÅmÃæsitam
VidSrk_25.17 *(853)a  dÆti prav­ttiæ pratipÃlayantyÃ
VidSrk_26.1 *(854)a  kasmÃn nirvÃïa-lÃbhÅ na bhavatu parama-brahmavad vÅk«ya dÅpa÷
VidSrk_26.2 *(855)a  tanÅyÃn so¬hum ak«ama÷
VidSrk_26.3 *(856)a  kiæ v­ttakaæ taruïayo÷ suratÃvasÃne
VidSrk_26.4 *(857)a  gÃ¬haæ navo¬hÃm upagÆ¬havantam
VidSrk_27.1 *(858)a  uccityaite bahu-guïam ivÃbibhrata÷ ÓoïimÃnam
VidSrk_27.2 *(859)a  bhÃsvÃn jvalanti h­dayÃni ca koka-yÆnÃm
VidSrk_27.3 *(860)a  svacchÃyÃbhir niculitam iva prek«yate viÓvam etat
VidSrk_27.4 *(861)a  prek«yante cakravÃkÅ-manasi niviÓate sÆrya-kÃntÃt k­ÓÃnu÷
VidSrk_33.26 *(1044)a  ratnair udyotayasi payasÃ yat dharitrÅæ pidhatse
VidSrk_33.27 *(1045)a  mÃdyaty atrabhramu-vallabho 'pi satataæ tat kÃlakÆÂaæ vi«am
VidSrk_33.28 *(1046)a  koïoda¤cad-uro-nigÆhita-Óira÷-pucchÃ harÅïÃæ gaïÃ÷
VidSrk_33.30 *(1048)a  na k«ubhyanty eva tÃvan niyamita-salilÃ÷ sarvadaite samudrÃ÷
VidSrk_33.31 *(1049)a  na cÃsmÃbhir d­«ÂÃ nayana-patha-gamyasya maïaya÷
VidSrk_33.32 *(1050)a  tvÃm Ãlokya mahÅruhaæ vayam amÅ mÃrgaæ vihÃyÃgatÃ÷
VidSrk_33.33 *(1051)a  patana-vidhaye pak«au syÃtÃæ na yÃvad imau k«amau
VidSrk_33.34 *(1052)a  rakta-cchaÂÃchurita-kesara-bhÃra-kÃya÷
VidSrk_33.35 *(1053)a  kva khalu paraÓu-ccheda÷ kvÃsau dig-antara-saægati÷
VidSrk_33.36 *(1054)a  katham api yadi d­«Âaæ vÃrivÃhaæ vihÃya
VidSrk_33.37 *(1055)a  lak«mÅm asya nirasyato jalanidher jÃtaæ kim etÃvatÃ
VidSrk_33.38 *(1056)a  ko 'tra tvÃæ ÓarabhÅ-kiÓora-pari«ad-dhaureya dhartuæ k«ama÷
VidSrk_33.39 *(1057)a  d­«Âas tvaæ tejasÃæ nidhi÷
VidSrk_33.40 *(1058)a  sindhor locana-gocarasya mahimÃ te«Ãæ tanoty adbhutam
VidSrk_33.41 *(1059)a  pÃÂhÅnais p­thu-paÇkapÅÂha-luÂhanÃd asmin muhur mÆrcchitam
VidSrk_33.42 *(1060)a  hatvainaæ kariïÃæ sahasram akhilaæ kiæ labdham Ãyu«matÃ
VidSrk_33.43 *(1061)a  san-mÃrgo 'yam alaæk­ta÷ kim aparaæ tvaæ mÆrti-bhedo hare÷
VidSrk_33.44 *(1062)a  bÅjÃny aÇkura-gocarÃïi katicit sidhyanti tatrÃpi ca
VidSrk_33.45 *(1063)a  ramyaæ svÃdu sugandhi ÓÅtalam alaæ prÃptavyam ity ÃÓayÃ
VidSrk_33.46 *(1064)a  sthÃne maitryam idaæ paya÷ paya iti k«Årasya nÅrasya ca
VidSrk_33.47 *(1065)a  bhagnaæ bhÆri surÃsura-vyatikare tenaiva naivÃmunÃ
VidSrk_33.49 *(1067)a  harer nÃbhÅ-padma÷ prabhavati hi sarvatra niyati÷
VidSrk_33.50 *(1068)a  jagan-netraæ mitra÷ prabhavati gato 'sÃv avasara÷
VidSrk_33.51 *(1069)a  yad ÃsÃdya svecchaæ viharatha vinÅta-klama-bharÃ÷
VidSrk_33.52 *(1070)a  jalaæ tasmin mohÃt sarasi rucire cÃtaka-yuvÃ
VidSrk_33.53 *(1071)a  hare jÅmÆtÃnÃæ dhvanir ayam udÅrïo na kariïÃm
VidSrk_33.54 *(1072)a  hradaæ hastÃghÃtair vidalasi kim utphulla-nalinam
VidSrk_33.55 *(1073)a  samutk«ipto 'smÅti tvam iha paritÃpaæ tyaja maïe
VidSrk_33.56 *(1074)a  nirÃnanda÷ kunde saha ca sahakÃrair na ramase
VidSrk_33.57 *(1075)a  kÃlenÃstaæ ka iha na gatÃ yÃnti yÃsyanti cÃnye
VidSrk_33.58 *(1076)a  garjaty eva k«ipati vi«amaæ vaidyutaæ vahnim anya÷
VidSrk_33.59 *(1077)a  rodha÷-ÓÃkhin vitara tad idaæ dÃnam evÃnukÆlam
VidSrk_33.60 *(1078)a  sÃk«Ãl lak«myÃs tava malayaja dra«Âum abhyÃgatÃ÷ sma÷
VidSrk_33.61 *(1079)a  paribhajasi yad etat tad-vibhÆtis tathaiva
VidSrk_33.62 *(1080)a  tvad-abhimukha-nivi«ÂottÃna-ca¤cu-puÂena
VidSrk_33.63 *(1081)a  katipayam api tvatto 'smÃbhi÷ samudra samÅhitam
VidSrk_33.64 *(1082)a  malayajasamo d­«Âo 'smÃbhirna ko 'pi mahÅruha÷
VidSrk_33.65 *(1083)a  sahati ÓilÃ÷ sahate ta¬it-taraÇgÃn
VidSrk_33.68 *(1086)a  kurute kiæ na vÃnara÷
VidSrk_33.69 *(1087)a  sekÃrtham utsahati tad-guïa-baddha-t­«ïa÷
VidSrk_33.70 *(1088)a  vidyul-latÃbhir abhitarjaya nÃma bhÆya÷
VidSrk_33.71 *(1089)a  vetraæ ca vÃsukir ayaæ girir e«a mantha÷
VidSrk_33.72 *(1090)a  naisargiko 'yam upakÃra-rasa÷ pare«u
VidSrk_33.73 *(1091)a  tiryaktayaiva kathita÷ sad-asad-viveka÷
VidSrk_33.77 *(1095)a  dak«iïÃÓÃvalambinÃ
VidSrk_33.78 *(1096)a  vitÃnaæ ca virÆk«aïam
VidSrk_33.79 *(1097)a  saptÃpi vÃri-nidhayo na dhanÃya meru÷
VidSrk_33.80 *(1098)a  uddÃma-dÃva-vidhurÃïi ca kÃnanÃni
VidSrk_33.81 *(1099)a  viÓrÃma-drumaæ kathyatÃæ tava vipat-kÃle kva te sÃmpratam
VidSrk_33.82 *(1100)a  sa¤cÆrïayasy api d­¬haæ yadi vÃ ÓilÃbhi÷
VidSrk_33.83 *(1101)a  saæcintitaæ kim api cetasi cÃtakena
VidSrk_33.84 *(1102)a  hanta dhvÃnta kim edhase diÓi diÓi vyomna÷ pratispardhayÃ
VidSrk_33.85 *(1103)a  pÆrvaæ tu tvayi mukta-ma¤jari-bharonnidre ya indindara÷
VidSrk_33.86 *(1104)a  prÃya÷ sa dvidalÃdika-krama-vaÓÃd Ãrabdha-ÓÃkÃ-Óata÷
VidSrk_33.87 *(1105)a  naikÃpy ekam asÆta nÃpi ca puna÷ sÆtena vÃ so«yate
VidSrk_33.88 *(1106)a  nauke h­dayavaty asi
VidSrk_33.90 *(1108)a  dhig etÃæ drÃghÅya÷-pracalatara-kallola-bhujatÃm
VidSrk_33.91 *(1109)a  uccai÷Órava-prabh­ti«u prasabhaæ h­te«u
VidSrk_33.93 *(1111)a  vinÅto 'yaæ veÓa÷ Óamam iva nadÅnÃæ kathayati
VidSrk_33.96 *(1114)a  dhÆmair antaritÃ÷ svabhÃva-malinair ÃÓÃ mahÅ-tÃpitÃ÷
VidSrk_33.97 *(1115)a  dÃnaæ vyavasyati madhuvrata e«a tiktam
VidSrk_33.98 *(1116)a  nodgiranty analam indukarÃbhim­«ÂÃ÷
VidSrk_33.100 *(1118)a  kÆlaæ nÅto h­ta-vidhi-vaÓÃd dak«iïÃvarta-ÓaÇkha÷
VidSrk_33.102 *(1120)a  katham iva tava bh­«Âo rÃjakÅra÷ karotu
VidSrk_33.104 *(1122)a  ahaÇkÃra÷ ko 'yaæ katipaya-maïi-grÃva-gu¬akai÷
VidSrk_33.105 *(1123)a  atyuccai÷ padam icchatÃ punar iyaæ no laÇghanÅyÃ tvayÃ
VidSrk_33.106 *(1124)a  tac cÃsphÃla-sahaæ sara÷ k«iti-bh­tÃm ity asti ko nihnute
VidSrk_34.1 *(1125)a  vyomÃna÷ kalahaæsa-kampita-garut-pÃlÅ-marun-mÃæsalÃ÷
VidSrk_34.2 *(1126)a  cÃrÆnnullÃsayanto dravi¬a-vara-vadhÆ-hÃri-dhammilla-bhÃrÃn
VidSrk_34.3 *(1127)a  k­ta-snÃno jalÃÓaye
VidSrk_34.4 *(1128)a  caurÃÓ co¬a-nitambinÅ-stana-taÂe ni«pandatÃm ÃgatÃ÷
VidSrk_34.5 *(1129)a  marun mandaæ kunda-prakara-makarandÃn avakiran
VidSrk_34.6 *(1130)a  Ólathayitum ayam eko dak«iïo dÃk«iïÃtya÷
VidSrk_34.7 *(1131)a  vihÃya tasyÃ bhayata÷ Óanai÷ Óanai÷
VidSrk_34.8 *(1132)a  Ãdhunvann upabhuktam uktamuralÃtoyormi-mÃlÃ-ja¬a÷
VidSrk_34.9 *(1133)a  vyasyann aæÓuka-pallavaæ manasija-krÅ¬Ãæ samullÃsayan
