Vahata:
Astanganighantu
Based on the edition by Priya Vat Sharma,
Madras: The Kuppuswamy Sastri Research Institute, 1973


Input by Oliver Hellwig


PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




VÃhaÂa: A«ÂÃÇganighaïÂu

ak­«Âapacyo nÅvÃra÷  VAnigh_334a
prÃcÅnÃ bodhakÅ kÃntÃ  VAnigh_136a
prÃcÅnÃ v­ttaparïikÃ  VAnigh_35b
prÃïadÃ pÆtanÃmoghÃ  VAnigh_50a
prÃyaÓ cittaæ samÃhitam  VAnigh_405d
priyako bÅjako 'sana÷  VAnigh_81b
priyaÇgupu«pÃ¤janayugmapadmÃ÷  VAnigh_154a
priyaÇgu÷ pÅtataï¬ula÷  VAnigh_335d
priyaÇgu÷ samudÃh­tÃ  VAnigh_157b
priyaÇgvÃdigaïe pÆrvaæ  VAnigh_157a
priyÃlas tu kharaskandhaÓ  VAnigh_176a
prokto 'nya÷ sthÃïukas tathÃ  VAnigh_201d
plak«a÷ kupippala÷ plÃvo  VAnigh_173c
plak«a÷ syÃd gu¬abÅjaka÷  VAnigh_275b
plak«Ãmrava¤julapiyÃlapalÃÓanandÅ-  VAnigh_169c
plÅhaghno raktapu«paka÷  VAnigh_212d
phaïijihvÃparïy abhÅru÷  VAnigh_14a
phaïijjako ma¤jarÅkas  VAnigh_132a
phaïÅ khadiravally api  VAnigh_218b
phalatrayaæ tu triphalÃ  VAnigh_341a
phalaÓreïÅ vara÷ prokta÷  VAnigh_173a
phalasneho gu¬ÃÓraya÷  VAnigh_249d
phalaæ dvÅpamarÅcaæ ca  VAnigh_301a
phalÃÇkura iti sm­ta÷  VAnigh_216b
phalÃ cottamakanyakÃ  VAnigh_112b
phalinÅ kolagirikÃ  VAnigh_58a
phenaæ vÃridhijaæ malam  VAnigh_303d
phenilo hastikarkoÂa÷  VAnigh_219a
bakulaæ madyakesaram  VAnigh_317d
bakulÅ talapoÂaka÷  VAnigh_244b
badarÅ kolasaæj¤aka÷  VAnigh_221b
badarÅpattrakaæ caiva  VAnigh_187a
badarÅ yugmakaïÂaka÷  VAnigh_176d
bandhÆko bandhujÅvaÓ ca  VAnigh_278c
barhiÓikhÃhvayÃ gu¤jÃ  VAnigh_224a
balipu«Âa÷ sak­tpraja÷  VAnigh_354b
balyÃ gandhÃÓvagandhikÃ  VAnigh_220d
ba«kayaïy ekahÃyanÅ  VAnigh_372d
bastakarïo 'jakarïaka÷  VAnigh_89b
bastamodÃ ca markaÂÅ  VAnigh_40d
bastÃntrÅ me«aÓ­ÇgÅ ca  VAnigh_85a
bastÃntrÅ v­«agandhÃkhyÃ  VAnigh_200c
bastÃntrÅ vyÃdhighÃto bahalabahurasas tÅk«ïav­k«Ãt phalÃni  VAnigh_191c
bahalapallavadarbharujÃkarÃ÷  VAnigh_90d
bahi«Âhaæ tagaraæ vakraæ  VAnigh_185c
bahumÆlaæ raïapriyÃ  VAnigh_25b
bahulÃ truÂisaæj¤akÃ  VAnigh_62b
bahuskandhÃ m­tyuphalÃ  VAnigh_282a
bÃïa÷ sm­to nÅlapu«pa÷  VAnigh_74a
bÃlagranthi÷ prakÅrtitÃ  VAnigh_252b
bÃleyaæ harivÃlukam  VAnigh_119d
bÃleyo rÃsabho j¤eyo  VAnigh_345a
bÃ«pikÃ kavarÅ sm­tÃ  VAnigh_248d
bÃ«pikÃ ca sthalodbhavÃ  VAnigh_267b
bimbÅ go hÃ tuï¬ikerÅ  VAnigh_256a
bisaprasÆnarÃjÅva-  VAnigh_60a
bisaprasÆnarÃjÅva-  VAnigh_314c
bukaÓ ceÓvaramallikÃ  VAnigh_105d
b­hacchadas tathÃ ÓÃko  VAnigh_55c
b­hatÅ bahuputrikÃ  VAnigh_19d
b­hatphalÃ rÃjajambÆ÷  VAnigh_172c
b­hadvally utpalacchadÃ  VAnigh_77b
b­æhaïo vÃtapittahÃ  VAnigh_3b
bodhakÅ ca kucelikÃ  VAnigh_35d
bradhna÷ prabhÃkaro bhÃsvÃn  VAnigh_384a
brahmanÃmÃ tu kÅrtitÃ  VAnigh_196d
brahmÃmbu gombu gomÆtraæ  VAnigh_332c
bhaÇgurÃtivi«Ã mÃdrÅ  VAnigh_146a
bhaï¬Å Óukadru÷ plavaæga÷  VAnigh_84a
bhadrav­k«aÓ ca kÅrtita÷  VAnigh_53b
bhadraÓriyaæ malayajaæ  VAnigh_28a
bhadrailÃ b­hadelÃ tu  VAnigh_181c
bhadrodumbaravÃyasÅ  VAnigh_217d
bharadvÃjo dvijo brÃhmo  VAnigh_356c
bhallÃtakam aru«karam  VAnigh_168b
bhallÃtapÃÂhÃtriphalÅvi«ÃkhyÃ÷  VAnigh_166b
bhallÆkamoraÂakuraïÂakarambhapÃrthÃ÷  VAnigh_103d
bhallÆko bhÆtav­k«aÓ ca  VAnigh_110c
bhavaæ romaphalaæ matam  VAnigh_273b
bhavyaæ bhavi«yaæ cÃmlaæ ca  VAnigh_273a
bhÃïÂÃkÅ du«pradhar«iïÅ  VAnigh_20b
bhÃradvÃjÅ suparïikÃ  VAnigh_207d
bhÃrÇgÅ gardabhaÓÃkaæ ca  VAnigh_41c
bhÃrÇgÅ pha¤jÅ ca pÃlindÅ  VAnigh_125a
bhÃrÇgÅ rÃsnÃ v­ÓcikÃlÅ prakÅryÃ  VAnigh_121b
bhik«u÷ ÓravaïaÓÅr«akÃ  VAnigh_264b
bhi«ag vaidyaÓ cikitsaka÷  VAnigh_406b
bhujaægo 'hir bhujaægama÷  VAnigh_360b
bhÆtaghnaæ vastihiæsaka÷  VAnigh_36b
bhÆtÃveÓÅ bhÆtakeÓÅ  VAnigh_139a
bhÆteÓa÷ khaï¬aparaÓur  VAnigh_392c
bhÆdhÃtrÅ tÃmalaky api  VAnigh_208d
bhÆnÃgo var«ajÃlaka÷  VAnigh_367b
bhÆnimbasairyakapaÂolakara¤jayugma-  VAnigh_68c
bhÆrjo bhurjo bahupuÂo  VAnigh_82a
bhÆÓÃko bhÆmikandaka÷  VAnigh_265b
bhÆ«aïaæ nÃgasambhavam  VAnigh_292d
bhÆst­ïo guhyabÅjaka÷  VAnigh_138d
bh­ÇgarÃ¬ bh­Çgareïuka÷  VAnigh_235b
bh­ÇgÃrÅ cÅrukÃ cÅrÅ  VAnigh_370a
bh­ÇgÃhvo mÃrkava÷ sm­ta÷  VAnigh_234d
bh­Çge«ÂÃ kokilapriyÃ  VAnigh_174d
makaranda÷ pu«parasa÷  VAnigh_404c
maku«Âho vanamudgaÓ ca  VAnigh_337c
ma¤ji«ÂhÃ vijayÃ raktÃ  VAnigh_158c
ma¤jukÃ raktaya«ÂÅ ca  VAnigh_159a
maïikÃ cek«upuÇkhikÃ  VAnigh_284b
maï¬alÅ tantrikÃ sm­tÃ  VAnigh_46b
maï¬ÆkaparïÅ vikrÃntÃ  VAnigh_246c
maï¬Æko darduro bheka÷  VAnigh_359c
matsyÃk«ikas tu matsÅra÷  VAnigh_263a
madavÅryÃ madapriyÃ  VAnigh_163d
madahetu÷ sindhupu«pÅ  VAnigh_163a
madhukaæ klÅtakÃhvayam  VAnigh_29b
madhuparïÅ kekiÓikhÃ  VAnigh_164c
madhuparïÅ vaya÷sthÃ ca  VAnigh_46a
madhu pu«parasodbhavam  VAnigh_327b
madhupu«po lodhrapu«po  VAnigh_26c
madhuyuto madhukaro  VAnigh_367c
madhuliÂ madhupastathÃ  VAnigh_367d
madhusravagu¬ÆcÅpÃÂhÃnvitam  VAnigh_63b
madhusravÃ pÅlupattrÃ  VAnigh_65c
madhÆkaÓiÓiradvayam  VAnigh_23b
madhÆko gu¬apu«paka÷  VAnigh_26b
madhÆko vÃrisaæsthita÷  VAnigh_27b
madhÆcchi«Âaæ ca madanaæ  VAnigh_327c
mana÷ÓilÃ manoguptÃ  VAnigh_288c
manohvÃ kunaÂÅ ÓilÃ  VAnigh_288d
mandarotthaæ ÓilÃjatu  VAnigh_102b
mandÃgnitvaæ niyacchati  VAnigh_91b
mandÃra÷ pÃribhadrÃhvo  VAnigh_212a
mandÃra÷ Óvetakusumo  VAnigh_123c
mayÆragrÅvikaæ tu syÃt  VAnigh_291a
mayÆrÃhvÃ ÓikhÅ tathÃ  VAnigh_164d
mayÆro barhiïo barhÅ  VAnigh_352c
maricaæ tÅk«ïam Æ«aïam  VAnigh_39b
marutprÃïa÷ prabha¤jana÷  VAnigh_377b
maruva÷ kharapattraka÷  VAnigh_133d
markaÂÅ cÃtmaguptÃ ca  VAnigh_13a
markaÂo vÃnara÷ kÅÓa÷  VAnigh_350c
malayÆ÷ vÃkucÅ caiva  VAnigh_229c
mallikoktÃ vicakilÃ  VAnigh_320c
masÆravidalÃ ÓyÃmÃ  VAnigh_192a
masÆra÷ pittabhe«ajam  VAnigh_337d
mahÃkadambo niculo  VAnigh_211a
mahÃkÃlyajaÓ­ÇgÅ ca  VAnigh_93c
mahÃk«Å tanvikÃ matÃ  VAnigh_18d
mahÃÇga÷ kÃlamÆlaka÷  VAnigh_76d
mahÃjÃlÅ vibhÃï¬ikÃ  VAnigh_247d
mahÃnÅlÃ pratÃnikÃ  VAnigh_286b
mahÃpuru«adantikÃ  VAnigh_47b
mahÃphalek«urÃ caiva  VAnigh_259c
mahÃbalÃ var«apu«pÅ  VAnigh_207a
mahÃmedÃ v­k«aruhÃ  VAnigh_47a
mahÃrambhÃ gajapriyÃ  VAnigh_120d
mahÃv­k«o mahÃnÅlo  VAnigh_234c
mahÃv­ddhi÷ parocyate  VAnigh_44b
mahÃÓÃkaÓ ca vÃstukÅ  VAnigh_263d
mahi«Ãk«o niÓÃcÃrÅ  VAnigh_189c
mÃk«ikaæ sÃraghaæ k«audraæ  VAnigh_327a
mÃk«ikaæ haimamÃk«ikam  VAnigh_295d
mÃtaægo dvirado dvipa÷  VAnigh_343d
mÃtuluÇgo bÅjapÆro  VAnigh_271c
mÃdhavaÓ ca surÃ«Âraja÷  VAnigh_337b
mÃdhavÅ syÃd amuktaÓ ca  VAnigh_136c
mÃdhvÅkaæ madhunÃ k­tam  VAnigh_329d
mÃnadrumo mocarasa÷ samaÇgÃ  VAnigh_154c
mÃyasaæ ca Óilodbhavam  VAnigh_309b
mÃyu÷ pittaæ vahnikÃntaæ  VAnigh_378a
mÃrtaï¬aÓ ca vikartana÷  VAnigh_384d
mÃrdvÅkaæ madhu vij¤eyaæ  VAnigh_329c
mÃlatÅrasasambhava÷  VAnigh_295b
mÃlatÅ sumanÃ jÃtÅ  VAnigh_320a
mÃlavÅ triÓirÃ pÃÂhÃ  VAnigh_35a
mÃlÆra÷ ÓrÅphala÷ Óaiva÷  VAnigh_93a
mÃ«aparïÅ mahÃsahÃ  VAnigh_12d
mÃ«astu picchilarasa÷  VAnigh_339a
miÓi÷ gho«Ã ÓatÃhvayÃ  VAnigh_266b
miÓreyÃ ÓÃlinÅ ÓÅta-  VAnigh_266c
mihiraæ harinÃmakam  VAnigh_306d
mÅno matsyo 'ï¬ajaÓ caiva  VAnigh_359a
mukulaæ korakaæ sm­tam  VAnigh_402d
mudgaparïÅ sahÃ sÆpya-  VAnigh_11c
muraÇgÅ Óigruko rakta-  VAnigh_95a
mu«kakasnugvarÃdvÅpi-  VAnigh_140a
mu«kakÃdau tu ÓikharÅ  VAnigh_141a
mu«kako mok«akas tathÃ  VAnigh_141b
mustÃ tu jaladÃhvayÃ  VAnigh_151b
mustÃdike gaïe mustÃ  VAnigh_167a
mustÃvacÃgnidviniÓÃdvitiktÃ-  VAnigh_166a
mÆtralaæ trapusaæ sm­tam  VAnigh_257b
mÆtrav­ddhikara÷ sm­ta÷  VAnigh_99d
mÆrvÃ cÃtirasÃ sm­tÃ  VAnigh_65b
mÆlaæ ÓÃlÆkakandakam  VAnigh_316b
mÆlaæ ÓÃlÆkakandakau  VAnigh_401b
mÆ«ikÃriÓ citraphala÷  VAnigh_268c
m­ganÃbhir m­gamada÷  VAnigh_298a
m­gasvedo m­gajalaæ  VAnigh_299c
m­ge kuraÇgavÃtÃyu-  VAnigh_347c
m­tamandÃtiparïikÃ  VAnigh_22d
m­tyuæjaya÷ k­ttivÃsÃ÷  VAnigh_393a
m­tsÃ m­tsnÃ ca m­ttikÃ  VAnigh_378d
m­dukÃnti÷ mahÃÓvetÃ  VAnigh_286c
m­dutvak cÃsthiracchada÷  VAnigh_82b
m­dupu«po 'tha su«iro  VAnigh_109c
m­dulohaæ tÅk«ïalohaæ  VAnigh_311a
m­dvÅkÃ tÆttamaphalÃ  VAnigh_52c
meghav­ttistu cÃtaka÷  VAnigh_357b
meda÷kaphaharo gaïa÷  VAnigh_114b
meda÷kaphÃ¬hyapavana-  VAnigh_150c
meda÷k­mini«Ædana÷  VAnigh_130b
meda÷pittÃsrat­¬dÃha-  VAnigh_170c
meda÷sambhavam asthi syÃd  VAnigh_375a
medÃ meda÷samudbhavÃ  VAnigh_46d
medodo«anibarhaïa÷  VAnigh_80d
medo 'rÓa÷kaphaÓukrajit  VAnigh_140d
medhyaæ syÃd auttarÃpatham  VAnigh_33d
me«ÃntrÅ v­«apattrikÃ  VAnigh_200d
maireyo hy Ãsavo mada÷  VAnigh_329b
mocakÅ gu¬ama¤jarÅ  VAnigh_116b
mocaæ tu kadalÅphalam  VAnigh_269d
moraÂÅ k«ÅramoraÂam  VAnigh_65d
mohinÅ vaÂapattrikÃ  VAnigh_218d
-mlÃyanÅ vanamÃlikÃ (?)  VAnigh_318d
yavatiktÃ kiÓorikÃ  VAnigh_195b
yavaÓ ca sthÆlamadhyaÓ ca  VAnigh_333c
yavÃnÅ jaraïÃhvayÃ  VAnigh_147d
yavotthaæ taï¬ulodaæ ca  VAnigh_332a
ya«ÂÅ paru«akaæ hanti  VAnigh_23c
ya«ÂÅ madhukaya«ÂyÃhvÃ  VAnigh_29a
yÃvako 'laktaka÷ sm­ta÷  VAnigh_297d
yÃvanÃla÷ Óukapriya÷  VAnigh_336d
yÃvaÓÆko yavak«Ãra÷  VAnigh_294c
yÃso du÷sparÓakas tathÃ  VAnigh_210b
yuktÃhvÃ gandhanÃkulÅ  VAnigh_117d
yÆthikÃ gandhanÃmikÃ  VAnigh_320b
yonido«ahara÷ stambhÅ  VAnigh_114c
yoniroganibarhaïa÷  VAnigh_170d
yoni÷ syÃd d­¬hadhÃtuka÷  VAnigh_373b
raktacitras tathÃnyas tu  VAnigh_76c
raktapÃdÅ ÓamÅpattrÃ  VAnigh_280c
raktapÃ«Ãïako dhÃtu÷  VAnigh_287a
raktapu«pÅ jayÃ rudrÃ-  VAnigh_318c
raktabinducchadÃ tathÃ  VAnigh_253d
raktabindus tilacchada÷  VAnigh_233d
raktabÅjaphalÃhvayam  VAnigh_54d
raktaæ Óoïaæ mÃæsakaraæ  VAnigh_373c
raktikÃ kÃkaïantikÃ  VAnigh_224b
raktairaï¬o dvitÅyas tu  VAnigh_7a
raktotpalasugandhike  VAnigh_61b
rak«atÃæ devabhi«ajau  VAnigh_408c
rak«oghna÷ Óvetasar«apa÷  VAnigh_38b
raja÷ parÃgaæ ki¤jalkaæ  VAnigh_158a
rathadru÷ sarvasÃdhaka÷  VAnigh_81d
rambhÃ tu kadalÅ mocÃ  VAnigh_118c
rambhÃ tu kadalÅ mocÃ  VAnigh_270a
ravibhaktÃ suvarcalÃ  VAnigh_112d
rasabhÆ÷ carmara¤janam  VAnigh_292b
rasÃmlaæ ÓuktakÃ¤jikam  VAnigh_332b
rasÃladru÷ sahakÃra÷  VAnigh_175a
rasendraÓ capala÷ sÆto  VAnigh_290a
raso niryÃsarÃlakau  VAnigh_87d
rasono laÓuno j¤eya÷  VAnigh_265c
rÃjakoÓÃtakÅ sm­tÃ  VAnigh_240d
rÃjak«ava÷ pÅtapu«pa÷  VAnigh_134c
rÃjaputrÅ hareïukÃ  VAnigh_36d
rÃjamÃnyo 'm­tÃphala÷  VAnigh_64d
rÃjamÃ«o 'lasÃndra÷ syÃt  VAnigh_339c
rÃjÃdanaæ k«ÅraÓuklaæ  VAnigh_54a
rÃjÃhvaæ dÃ¬imaæ ÓÃkaæ  VAnigh_48c
rÃjÃhvaæ vÃnarapriyam  VAnigh_54b
rÃjikÃ piï¬avatphalÃ  VAnigh_276d
rÃmaÂhaæ bhÆtanÃÓanam  VAnigh_100d
rÃmÃnyÃcchÃdanaphalÃ  VAnigh_208a
rÃmÃhvÃrkalatÃrÃmÃ  VAnigh_235c
rÃlas tu devadhÆpa÷ syÃt  VAnigh_190a
rÅtikÃ pittalaæ pÆti  VAnigh_307a
rugyogyo vyÃghraparïyapi  VAnigh_285d
rujÃkaras tv Ãrtagalo  VAnigh_97a
rudraretÃ mahÃrasa÷  VAnigh_289d
ruhÃ kÃï¬odbhavÃm­tÃ  VAnigh_45d
rÆpikÃ tÃmrapu«pikÃ  VAnigh_318b
rÆpyakaæ rajataæ tÃraæ  VAnigh_305a
rÆpyo haritatumbilÅ  VAnigh_279d
recano raktacÆrïaka÷  VAnigh_200b
reïukÃ kÃntanÃmikÃ  VAnigh_182b
reto vÅryÃntyadhÃtuke  VAnigh_376b
rogaj¤o jÅvano vidvÃn  VAnigh_406c
rogahÃro 'gadaækÃro  VAnigh_406a
rodho brahmataru÷ paÂu÷  VAnigh_86d
rodhraÓÃbarakarodhrapalÃÓÃ÷  VAnigh_113a
rodhraæ dhÃtakibilvapeÓike  VAnigh_155c
romaÓaæ chadanaæ pattraæ  VAnigh_185a
romaÓÃ camarÅ sm­tÃ  VAnigh_348d
ro«ajo dhanvanacchada÷  VAnigh_29d
rohiïÅ kaÂurohiïÅ  VAnigh_167d
rohiïÅ khaÂvalÃ proktÃ  VAnigh_52a
rauhiïeyo budho dvija÷  VAnigh_388b
lak«maïÃ putrajananÅ  VAnigh_253c
lak«mÅ padmÃlayÃ padmÃ  VAnigh_400a
lajjÃ lohitaya«ÂikÃ  VAnigh_280d
latÃkastÆrikÃ rÃlÅ  VAnigh_298c
lambaromÃ mak«ikÃ ca  VAnigh_369a
lambÃ piï¬aphalek«vÃku÷  VAnigh_259a
'larko vikaraïa÷ sm­ta÷  VAnigh_123d
lavaïaæ paÂunÃmakam  VAnigh_294b
lavaægaæ devakusumaæ  VAnigh_301c
lÃk«Ã dÅptir drumavyÃdhi÷  VAnigh_297a
lÃmbur ik«vÃkusaæj¤ikÃ  VAnigh_241d
likuco lakuco ¬ahu÷  VAnigh_273d
likhikÃ bhaktikÃ bhÆrÅ  VAnigh_228c
luÇgaÓ ca phalapÆraka÷  VAnigh_271d
lulÃyo mahi«o vÃha-  VAnigh_371a
lelihas tÃlapattraka÷  VAnigh_312b
lelihÃno dandaÓÆko  VAnigh_362a
lodhrÃdau tilvako lodhras  VAnigh_115a
lomaÓÃ ca prakÅrtitÃ  VAnigh_256d
lohakÃntamayaskÃntaæ  VAnigh_310c
lohanÃmÃgaru÷ sm­ta÷  VAnigh_87b
lohitaæ raktacandanam  VAnigh_28d
lohitÃÇga÷ pipÅlaka÷  VAnigh_366d
vakraÓalyÃ k­«ïaphalÃ  VAnigh_178a
vacÃjaladadevÃhva-  VAnigh_149a
vacÃdau prÃg vacÃ proktÃ  VAnigh_151a
vacÃharidrÃdigaïÃv  VAnigh_150a
vacogragandhÃ jaÂilÃ  VAnigh_148a
vajravallÅ tu Ó­ÇkhalÃ  VAnigh_254d
vaÂhi¤jarakuÂherakau  VAnigh_132d
vatsakamÆrvÃbhÃrÇgÅkaÂukÃ marÅcaæ ghuïapriyÃ ca gaï¬Åram  VAnigh_143/a
vatsaka÷ kuÂajas tathÃ  VAnigh_145d
vatsaka÷ kauÂajaæ phalam  VAnigh_71b
vatsadantÅ mahÃÓ­ÇgÅ  VAnigh_312a
vatsanÃbho halÃhala÷  VAnigh_311d
vatsÃdanÅ sudaÓÃkhyÃ  VAnigh_252c
vanatikto vatsakÃdau  VAnigh_145a
vanapriya÷ parabh­ta÷  VAnigh_357c
vanaukÃ÷ phalabhak«aka÷  VAnigh_350d
vandÃka÷ kÃmav­k«aka÷  VAnigh_109b
vandhyÃ karkoÂakÅ tathÃ  VAnigh_128b
vanyakandaÓ ca ÓÆraïa÷  VAnigh_280b
vanyastu gavayo j¤eya÷  VAnigh_371c
varadÃru÷ kharacchada÷  VAnigh_55d
varÃÇgaæ carmanÃmÃ ca  VAnigh_184c
varÃmlas tv amlavetasa÷  VAnigh_222b
varÃ lomaÓamÆlikÃ  VAnigh_152d
varÃ Óre«ÂhÃ tathottamÃ  VAnigh_341b
varÃha÷ ÓÆkara÷ kÅÂÅ  VAnigh_349a
varuïasairyakayugmaÓatÃvarÅ-  VAnigh_90a
varuïÃdi÷ kaphaæ medo  VAnigh_91a
varuïÃdau Óvetapu«po  VAnigh_92a
varuïo munibhik«ita÷  VAnigh_333d
varuïo varaïa÷ sm­ta÷  VAnigh_92b
varottamÃ ca triphalÃ  VAnigh_49c
vargo vÅratarÃdyo 'yaæ  VAnigh_104a
varïaprasÃdana÷ kaï¬Æ-  VAnigh_180c
varïyo vi«avinÃÓana÷  VAnigh_114d
var«ÃbhÆ÷ dÅrghapattrÃ ca  VAnigh_9a
vallÅjaæ yavane«Âaæ syÃn  VAnigh_39a
vallÅpalÃÓikÃ k«Åra-  VAnigh_5c
vallÅ matsyÃrjaka÷ sm­ta÷  VAnigh_254b
vasantadÆtÅ mÃkandÃ  VAnigh_174c
vasÃ meda÷samudbhavÃ  VAnigh_374d
vasuka÷ sthÆlapu«paÓ ca  VAnigh_105c
vasudhorvyacalÃ sm­tÃ  VAnigh_381b
vasuv­k«as tu dhanvana÷  VAnigh_221d
vahniparyÃyavÃcaka÷  VAnigh_76b
vaæÓÃkhyÃ vaæÓarocanÃ  VAnigh_44d
vaæÓo veïur yavaphala÷  VAnigh_215c
vÃÂyÃ kÃrpÃsasaæj¤akÃ  VAnigh_208b
vÃÂyÃ bhadraudanÅ balÃ  VAnigh_206d
vÃÂyÃyanÅ tv atibalÃ  VAnigh_207c
vÃÂyÃlaka÷ pÅtapu«po  VAnigh_206c
vÃtÃri÷ Óvetapu«pikÃ  VAnigh_284d
vÃnaprastho madhudruma÷  VAnigh_26d
vÃpyaæ ku«Âhaæ gadÃhvayam  VAnigh_168d
vÃpyÃhvaæ pau«karaæ ÓÆla-  VAnigh_231c
vÃmadevo mahÃdevo  VAnigh_394a
vÃmanaæ tutthameva tu  VAnigh_291d
vÃraïas taralÅ kumbhi-  VAnigh_216c
vÃrÃhÅ vanamÃlikÃ  VAnigh_226d
vÃruïo v­k«adhÆmaka÷  VAnigh_268b
vÃrttÃkÅ hiÇgulÅ siæhÅ  VAnigh_20a
vÃrttÃlohaæ vartalohaæ  VAnigh_308c
vÃlukÃ sikatÃ sm­tÃ  VAnigh_310b
vÃsanta÷ k­«ïamudgastu  VAnigh_337a
vÃhlÅkaæ ghus­ïaæ varam  VAnigh_188d
vikasas tu kaÂhillaka÷  VAnigh_9b
vij¤eyaÓ carmapathika÷  VAnigh_356a
vij¤eya÷ khapuras tathÃ  VAnigh_190d
vij¤eyÃ gandhamÆ«ikÃ  VAnigh_364d
vij¤eyo vyÃghranÃmaka÷  VAnigh_187d
viÂapa÷ Óikharaæ Óira÷  VAnigh_401d
vi¬aÇgaæ k­mijid balyaæ  VAnigh_133a
vi¬aæ tu k­trimaæ proktaæ  VAnigh_293c
vitunnaæ paripelavam  VAnigh_120b
vidÃrigandhÃæÓumatÅ  VAnigh_18a
vidÃrÅ gajavÃjÅ«ÂÃ  VAnigh_4a
vidÃrÅpa¤cÃÇgulav­ÓcikÃlÅ-  VAnigh_2a
vidÃrÅ Óre«Âhakandaka÷  VAnigh_5d
vidÃryÃdir ayaæ h­dyo  VAnigh_3a
vidulo vetaso 'para÷  VAnigh_175d
vidrumaæ ca prakÅrtitam  VAnigh_304d
vidhu÷ sudhÃæÓu÷ ÓubhrÃæÓur  VAnigh_386c
vinÅta÷ kulapattraka÷  VAnigh_322b
vindhyajÃto vibhÅtaka÷  VAnigh_51b
vipulÃ sÃgarÃmbarÃ  VAnigh_382b
viprakÅrïÃny ata÷ param  VAnigh_202d
vibudhas tÅk«ïasÃraka÷  VAnigh_231b
vibhÃvasur grahapatis  VAnigh_385c
viralÃ g­dhranakhy api  VAnigh_178b
virÆpÃk«astrilocana÷  VAnigh_394b
viÓalyÃ sarpadaæ«ÂrikÃ  VAnigh_8b
viÓalyÃ halinÅ vahmi-  VAnigh_124c
viÓÃkho maï¬alacchada÷  VAnigh_9d
viÓÃlÃ ca viÓalyÃ ca  VAnigh_198a
viÓikhÃ nÃhikÃ sm­tÃ  VAnigh_195d
viÓe«Ãd vraïaÓodhana÷  VAnigh_122d
viÓvadevÃ jha«Ã kÃlÃ  VAnigh_11a
viÓvambharÃ rasÃnantÃ  VAnigh_381c
viÓvarÆpÃ rÆpyagaï¬Ã  VAnigh_279c
vi«amu«ÂiÓ ca karkoÂÅ  VAnigh_138a
vi«aæ ca mÆlakaæ Ó­ÇgÅ  VAnigh_312c
vi«aæ vamim arocakaæ kÃmalÃm  VAnigh_63d
vi«aæ viniyacchati  VAnigh_180b
vi«ÃntardÃhapittanut  VAnigh_56d
vi«ïukrÃntÃ nÅlapu«pÅ  VAnigh_206a
vi«ïur nÃrÃyaïa÷ k­«ïo  VAnigh_398a
vi«vakseno janÃrdana÷  VAnigh_399b
visphÆrjanÅ vikaraïÅ  VAnigh_177a
vÅraïyÃbhayalÃmajja-  VAnigh_24c
vÅraæ vÅraïamÆlaæ ca  VAnigh_25a
vÆ«ako rucakÃhvaya÷  VAnigh_99b
v­kaÓ ca dÆ«aka÷ sm­ta÷  VAnigh_364b
v­k«aka÷ Óakrav­k«aÓ ca  VAnigh_145c
v­k«ÃdanÅ tu Óikharo  VAnigh_109a
v­k«ÃdanÅnalakuÓÃdvayaguïÂhagundrÃ-  VAnigh_103c
v­ttatuï¬Ã kÃkatiktÃ  VAnigh_72a
v­ttapu«pÃæÓumatphalÃ  VAnigh_118d
v­ttapu«pÃæÓumatphalÃ  VAnigh_270b
v­ddhis tu ÓrÃvaïÅ pu«Âi÷  VAnigh_44a
v­ÓcikÃly u«ÂradhÆmaka÷  VAnigh_7d
v­ÓcÅvadevÃhvayaÓÆrpaparïya÷  VAnigh_2b
v­ÓcÅva÷ ÓvetamÆlaka÷  VAnigh_8d
v­«akarïyÃkhukarïÅ ca  VAnigh_134a
v­«akaÓ cÃÂarÆ«aka÷  VAnigh_106b
v­«agandhek«ugandhikÃ  VAnigh_4b
v­«adaæÓaka Ãkhubhuk  VAnigh_366b
v­«ÃïÅ v­«abho v­«a÷  VAnigh_16d
