Rasadhyaya (with Tika), verses 1-302
Based on the ed. by Ramakrsna Sarma
Benares : Chowkhamba Sanskrit Series, north of Gopal Mandir, 1930
(Kashi Sanskrit Series, 79 [Haridas Sanskrit Granthamala],
Ayurveda Section, 2)

NOTE:
The verse numbering of the printed text is defective: 
after 153 it jumps back to "53".
The defective numbering is added in asterisked brackets: Rsdhy_154*[53] etc.
Verses 303-481 = *[202-380] of the printed ed. not available at present.


Input by Oliver Hellwig


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





aktÃæÓaæ sÆtaÓodhaka÷  Rsdhy_166*[65]b
mÆ«ÃmadhyÃd dh­taæ yÃvat  Rsdhy_250*[149]c
mÆ«ÃyÃæ gomayaæ sÃrdraæ  Rsdhy_182*[81]a
mÆ«ÃyÃ÷ patati dhruvam  Rsdhy_134d
mÆ«Ãæ cÆrïasya vartatÃm  Rsdhy_246*[145]d
m­gadÆrvÃ harÅtakÅ  Rsdhy_100d
m­gasyÃk­«ïanetre ca  Rsdhy_204*[103]a
m­ïmayÃt ka¤cukÃt ku«Âhaæ  Rsdhy_18c
m­tasaæjÅvano nÃma  Rsdhy_207*[106]c
m­to jÅvati tatk«aïÃt  Rsdhy_206*[105]d
m­dupattrÃïi vartayet  Rsdhy_293*[192]b
m­dvagnir jvÃlayedadha÷  Rsdhy_73d
m­dvagnir jvÃlayed adha÷  Rsdhy_152b
m­dvagniæ jvÃlayedadha÷  Rsdhy_148b
m­dvagniæ jvÃlayedadha÷  Rsdhy_155*[54]b
m­dvagniæ jvÃlayed adha÷  Rsdhy_169*[68]b
m­dvagniæ jvÃlayedadha÷  Rsdhy_172*[71]d
m­nmayaæ chidraraæ budhne  Rsdhy_247*[146]c
m­nmaya÷ ka¤cukaÓcaiko  Rsdhy_14a
mriyate na vi«eïÃpi  Rsdhy_206*[105]a
yak«asaæsthas tu sÃraïa÷  Rsdhy_29b
yatkiæciddÅyate tasya  Rsdhy_174*[73]c
yatpratisÃraïe k«ipyam  Rsdhy_217*[116]c
yatra kutrÃpi labhyate  Rsdhy_255*[154]b
yatra kutrÃpi vÅk«ya ca  Rsdhy_4b
yatredaæ dolayantrakam  Rsdhy_78d
yathÃ cauro 'tica¤cala÷  Rsdhy_143d
yathÃ tÃmravidhi÷ prokta÷  Rsdhy_272*[171]c
yathÃ devo maheÓvara÷  Rsdhy_175*[74]b
yathÃ nopak«ayaæ vrajet  Rsdhy_79d
yathÃ pÆrvoditaæ kramÃt  Rsdhy_106b
yathÃlÃbhaæ prakalpayet  Rsdhy_96b
yathÃ syÃtkÃ¤canÅ druti÷  Rsdhy_261*[160]b
yadi g­hïÃti cetsukham  Rsdhy_143b
yantras tumbÅnalÅnÃæ vai  Rsdhy_248*[147]c
yantro ¬amarukÃkhyo'sau  Rsdhy_67a
yantro 'yaæ bhÆdharo mata÷  Rsdhy_157*[56]d
yannÃttaæ ÓilayÃm­tam  Rsdhy_226*[125]b
yavaviccikatoyena  Rsdhy_123c
yavaviccikatoyena  Rsdhy_127a
yavÃkhyÃkadalÅÓigru-  Rsdhy_141a
yastu dadyÃttu pÃradam  Rsdhy_23b
yasmÃttasmÃdapi ÓrutvÃ  Rsdhy_4a
ya÷ prakÃÓÃttaduttamÃ  Rsdhy_232*[131]d
yÃd­ÓÃ ca tarÃ dugdhe  Rsdhy_15c
yÃ bhÆmyÃ mardakÅ tasyÃ  Rsdhy_293*[192]a
yÃmaæ dugdhena pÃcayet  Rsdhy_244*[143]d
yÃmaæ dvÃdaÓakaæ maïe  Rsdhy_253*[152]d
yÃmaæ m­dvagninÃ pacet  Rsdhy_68b
yÃmÃrdhaæ jvÃlayedyathÃ  Rsdhy_54b
yÃvacchulvasya bhÃgaikaæ  Rsdhy_241*[140]a
yÃvatastÃmrabhÃgasya  Rsdhy_236*[135]a
yÃvat tad gilate sphuÂam  Rsdhy_140d
yÃvan na d­Óyate dvistrir  Rsdhy_3c
yuktaæ dvÃdaÓabhir do«air  Rsdhy_23a
yuktibhi÷ Ó­ÇkhalÃrasa÷  Rsdhy_12d
yuktyÃnayÃ saptavÃraæ  Rsdhy_302*[201]a
yuktyaivaæ navadhÃ kÃryaæ  Rsdhy_287*[186]c
yena sÆtena saæjÅrïaæ  Rsdhy_171*[70]c
ye«vekÃ na bhavedrekhÃ  Rsdhy_298*[197]a
yogÃ÷ sidhyantyasaæÓayam  Rsdhy_5d
yo jÃnÃti na vakti sa÷  Rsdhy_7b
raktatÃ jÃyate dhruvam  Rsdhy_156*[55]b
raktatÃpÃdanÃrthaæ ca  Rsdhy_153c
rakta«oÂasya yÃvanto  Rsdhy_212*[111]a
rakta«oÂaæ ca tadgarbhe  Rsdhy_213*[112]c
rakta«oÂo bhavatyevaæ  Rsdhy_209*[108]c
raktasaindhavakhoÂaka÷  Rsdhy_83b
rajate hÃÂake tathÃ  Rsdhy_211*[110]d
ratimÃtraæ k«ipet kuryÃn  Rsdhy_218*[117]c
randhraæ kuryÃdvicak«aïa÷  Rsdhy_284*[183]b
randhraæ k­tvÃtha hÅrakam  Rsdhy_286*[185]b
rasakarmaïi ÓambhunÃ  Rsdhy_95d
rasaguÂya¤janÃbhij¤a÷  Rsdhy_8a
rasatattvaæ niveditam  Rsdhy_8d
rasanÃæ lelihÃnaÓca  Rsdhy_91c
rasabandha÷ prakÅrtita÷  Rsdhy_207*[106]d
rasabandhe tu nityaÓa÷  Rsdhy_126b
rasasya svedane vidhi÷  Rsdhy_75d
rasasyÃ«ÂamabhÃgata÷  Rsdhy_132b
rasasyaitÃ niyojayet  Rsdhy_105b
rasasyotthÃpanaæ «a«Âha÷  Rsdhy_27c
rasaæ nimbukasambhavam  Rsdhy_72b
rasaæ prak«ipya dÃtavyas  Rsdhy_84c
rasÃdhyÃyaæ nibaddhavÃn  Rsdhy_9d
rasÃnÃæ phalamutpattiæ  Rsdhy_13c
rasÃbhyakte tayo÷ pÅ¬Ã  Rsdhy_204*[103]c
rase jÃrayate sudhÅ÷  Rsdhy_288*[187]d
rasenÃbhya¤jya gÃlayet  Rsdhy_162*[61]b
rasenÃsannadÆdhilyÃs  Rsdhy_43c
rasai÷ pÆrvoditair bhÆyo  Rsdhy_140c
rasai÷ saæsvedanÅyaæ ca  Rsdhy_82c
raso jÃto bubhuk«ita÷  Rsdhy_76b
rasoparasavÃtaka÷  Rsdhy_174*[73]d
raso vaktre sthito yasya  Rsdhy_205*[104]c
rÃjikÃlavaïavahnimÆlakai  Rsdhy_77a
rÃjirmÃk«ÅkajÃ matÃ  Rsdhy_240*[139]d
rÃjiÓcÃya÷prakÃÓikÃ  Rsdhy_152d
rÃjyabhyucchritalohÃnÃæ  Rsdhy_243*[142]a
rudrasaækhyo hi jÃraïa÷  Rsdhy_28d
rÆpyagadyÃïakayÃco hy  Rsdhy_137a
rÆpyaæ ca tilamÃk«Åkaæ  Rsdhy_272*[171]a
rÆpyaæ tÃmraæ tathÃ lohaæ  Rsdhy_161*[60]c
rÆ«aïÃ ikayutai÷ kalÃÓakai÷  Rsdhy_77b
raudrasaæhÃrakÃraka÷  Rsdhy_174*[73]b
lÃÇgalÅ samabhÃgata÷  Rsdhy_144d
liptaæ pattraæ ca tanmadhye  Rsdhy_228*[127]a
limped vastram­dÃ mukham  Rsdhy_117d
limped vastram­dÃ mukhe  Rsdhy_66d
limped vastraæ m­dÃ tathÃ  Rsdhy_53d
lÅlakaæ hastayo÷ k«iptvÃ  Rsdhy_297*[196]a
lÅlayÃpi tadÃ sarve  Rsdhy_5c
luïaæ dvÃtriæÓadaæÓakam  Rsdhy_71b
lÆnaæ dvÃtriæÓadaæÓakam  Rsdhy_51d
lo«Âagarta÷ sudhÃliptaÓ  Rsdhy_157*[56]a
lohakhalvacatu«pÃde  Rsdhy_154*[53]a
lohakhalve catu«pade  Rsdhy_168*[67]b
lohakhalve catu«pÃde  Rsdhy_146a
lohakhalve catu«pÃde  Rsdhy_151a
lohÃgre bhramatho ÓÃla-  Rsdhy_127c
vakti yo na sa jÃnÃti  Rsdhy_7a
vak«yante tÃni dhÃtu«u  Rsdhy_264*[163]d
vaÇganÃgakapÃlike  Rsdhy_19d
vaÇganÃgÃdikÃ÷ sarvÃ  Rsdhy_31c
vaÇgaæ nÃgaæ ca pittalam  Rsdhy_161*[60]d
vaÇge nÃge tathaiva ca  Rsdhy_261*[160]d
vajrakandarasenaiva  Rsdhy_36c
vajrakandÃdikarïikÃ  Rsdhy_99b
vajravastrÅ punarnavÃ  Rsdhy_93b
vajrÅk«Åreïa sampi«ÂÃt  Rsdhy_34a
vadÃmi vya¤jito yatra  Rsdhy_12c
vande pratyÆhaÓÃntaye  Rsdhy_10d
var«ÃbhÆtundalÅyena  Rsdhy_122c
var«ÃbhÆ÷ ka¤cukÅ mÆrvÃ  Rsdhy_98c
vallaæ ca prak«ipet puna÷  Rsdhy_267*[166]d
valla÷ k«epyo vicak«aïai÷  Rsdhy_259*[158]d
vastram­ttikayÃ limpet  Rsdhy_159*[58]c
vastram­ttikayÃ limpet  Rsdhy_165*[64]c
vastram­ttikayÃ limpet  Rsdhy_252*[151]c
vastram­dÃtha nÅrandhra-  Rsdhy_285*[184]a
vastram­dbhirnavÅnÃbhir  Rsdhy_291*[190]c
vastraæ catu«puÂaæ k­tvÃ  Rsdhy_79a
vastrÃntÃni m­dÃ limpej  Rsdhy_52e
vastrÃn ni÷Óe«anirgate  Rsdhy_195*[94]b
vastrÃnni÷sarate puna÷  Rsdhy_196*[95]b
vastreïa gÃlite sati  Rsdhy_194*[93]b
vastre ti«Âhati cet sarvam  Rsdhy_194*[93]c
vastre ti«Âhanti vikriyÃ÷  Rsdhy_31d
vastre prÃkk­takulha¬Åm  Rsdhy_72d
vahniæ saæjvÃlya tadgrÃhyaæ  Rsdhy_86a
vÃtastomaÓ ca vÃrijÃt  Rsdhy_19b
vÃraæ vÃraæ Órutimalai÷  Rsdhy_291*[190]a
vÃriïÃ vartayedyathÃ  Rsdhy_70b
vÃrkatoyena mardayet  Rsdhy_139b
vÃsasÃ gÃlite sÆte  Rsdhy_31a
vi¤cikÃmbujamÃrkavai÷  Rsdhy_111b
vi¬am atra pravak«yÃmi  Rsdhy_186*[85]c
vi¬ayogena jÃrayet  Rsdhy_186*[85]b
vi¬aæ dadyÃc ca vidhivaj  Rsdhy_132c
vi¬o 'yaæ va¬abÃnala÷  Rsdhy_191*[90]d
vidhinÃ tripatho jÃtyo  Rsdhy_288*[187]a
vidhinÃ hi ca tenaivaæ  Rsdhy_230*[129]a
vidhiprokto nirodhaka÷  Rsdhy_91b
vidhÅyante sukhenaiva  Rsdhy_292*[191]c
vidheyo lo«ÂajÅkaka÷  Rsdhy_32b
vinyasettÃmadhomukhÅm  Rsdhy_247*[146]d
vipru«o naiva mu¤cati  Rsdhy_129b
vi«acÆrïaiÓca sÆtakam  Rsdhy_124b
vi«ado«ast­tÅyastu  Rsdhy_17c
vi«ado«a÷ praÓÃmyati  Rsdhy_39d
vi«aÓigrusamÃæÓakai÷  Rsdhy_58d
vi«aæ ghÆrmaæ karoti ca  Rsdhy_22b
vi«ïukrÃntÃ somavallÅ  Rsdhy_102c
vistÅrïakÃcakÆpyÃæ tad  Rsdhy_213*[112]a
vihÃyaghanacÃpalan  Rsdhy_47b
v­ÓcikÃlÅ kutumbakam  Rsdhy_103b
vedha÷ saptadaÓÅkaka÷  Rsdhy_30b
ve«ÂayitvÃ puÂaæ deyaæ  Rsdhy_290*[189]c
ve«ÂayitvÃ puÂo deyo  Rsdhy_294*[193]c
ve«Âayedvastram­tsnayÃ  Rsdhy_278*[177]b
vyÃghrapÃdÅ haæsapÃdÅ  Rsdhy_103a
vyÃttavaktro grasatyeva  Rsdhy_110c
vyÃpako jÃyate svaccha÷  Rsdhy_69c
vyÃptÃsya kÃcakumpyata÷  Rsdhy_117a
vyomajÅrïasya lak«aïam  Rsdhy_129d
vyo«arÃjirbhavejjÅrïe  Rsdhy_238*[137]c
vyo«ÃrdraÓigrukandaÓca  Rsdhy_80a
vrajatyevaæ k«ayaæ mala÷  Rsdhy_38d
ÓaÇkhacÆrïaæ ravik«Årair  Rsdhy_187*[86]a
ÓaÇkhavedhÅ bhavedrasa÷  Rsdhy_176*[75]d
ÓatamÆlai rasairabhraæ  Rsdhy_141c
ÓatÃvarÅ ca dvilatÃ  Rsdhy_99a
ÓanairÃvartayetp­thak  Rsdhy_241*[140]b
ÓanaiÓcÃvartayet sudhÅ÷  Rsdhy_235*[134]d
ÓarÃvasampuÂasyÃntas  Rsdhy_275*[174]a
ÓarÃvasampuÂaæ garte  Rsdhy_223*[122]a
ÓarÃvasampuÂe k«iptvÃ  Rsdhy_222*[121]a
ÓarÃve'dhomukhe datte  Rsdhy_228*[127]c
ÓÃkhÃkisalayaæ tata÷  Rsdhy_285*[184]b
ÓÃkhÃ kisalayÃtmikÃ  Rsdhy_283*[182]d
ÓÃkhinÅ ravibhÆlikÃ  Rsdhy_95b
ÓigrumÆladravairdinam  Rsdhy_190*[89]d
Óigrurasena saæbhÃvya  Rsdhy_114c
Óigruv­k«asya pattrÃïi  Rsdhy_70a
Óira÷puÇkhÃ ca cÃÇgerÅ  Rsdhy_93a
ÓilayÃ m­tanÃgasya  Rsdhy_234*[133]a
ÓilayÃ m­tanÃgÃ«Âau  Rsdhy_241*[140]c
ÓuddhagandhakacÆrïakam  Rsdhy_158*[57]d
ÓuddhagandhakacÆrïaæ ca  Rsdhy_273*[172]c
ÓuddhatÃmrasya catvÃri  Rsdhy_239*[138]a
Óuddhaæ syÃd rasapÃtanam  Rsdhy_55b
Óu«kaæ cÆrïÅk­taæ tasmin  Rsdhy_245*[144]a
Óu«kaæ Óu«kaæ puna÷ k«uïïaæ  Rsdhy_44c
Óe«Ãnte eva pa¤cÃÇgÃæ  Rsdhy_266*[165]a
Óodhane hema Óudhyati  Rsdhy_167*[66]d
ÓmacÆrïaæ mastakopari  Rsdhy_252*[151]b
ÓyÃmÃka¤cukasambhavam  Rsdhy_21b
ÓyÃmÃ naÓyati nÃgajÃ  Rsdhy_37b
ÓrÅkaÇkÃlayayogina÷  Rsdhy_12b
ÓrÅkaÇkÃlayayogyabhÆt  Rsdhy_8b
ÓrÅkaÇkÃlayaÓi«yo'pi  Rsdhy_9a
ÓrÅkhaï¬ena ghaÂe tata÷  Rsdhy_198*[97]b
ÓrÅpiï¬o dorakÃccyutvÃ  Rsdhy_200*[99]c
ÓrÅbhÃratÅæ ca vighneÓaæ  Rsdhy_10c
ÓrÅbhairavaæ praïamyÃdau  Rsdhy_10a
Óre«ÂhÃ kaïayarÅ khalve  Rsdhy_251*[150]a
Ólak«ïacÆrïÅk­tÃni ca  Rsdhy_138b
Óvetabhasma prajÃyate  Rsdhy_201*[100]b
ÓvetÃrkau ÓigrudhattÆra-  Rsdhy_100c
«a¬guïaæ gandhakaæ jÃryaæ  Rsdhy_182*[81]c
«a¬lohadrutistajj¤ai÷  Rsdhy_264*[163]a
«aïïÃæ madhyÃcca lohÃïÃæ  Rsdhy_262*[161]c
«o¬aÓÃæÓaæ muhurdadyÃt  Rsdhy_160*[59]a
«o¬aÓÃæÓaæ Óuddhahema-  Rsdhy_184*[83]a
'«ÂÃæÓa÷ pÆrvagu¬asya ca  Rsdhy_245*[144]d
sacchidrÃæ ¬haÇkaïÅæ dattvÃ  Rsdhy_199*[98]a
sajalasthÃlikÃvaktre  Rsdhy_53a
sattvaghÃtaæ karotyagnir  Rsdhy_22a
sattvaæ galati kaïÂhake  Rsdhy_254*[153]b
sattvaæ pu«pÃk«asambhavam  Rsdhy_171*[70]d
sattvÃni grasate k«aïÃt  Rsdhy_192*[91]d
sadÃ sÆtasya jÃyante  Rsdhy_16c
sad­ÓaiÓca vidh­tyÃstum-  Rsdhy_250*[149]a
sapta deyÃni ca m­da÷  Rsdhy_214*[113]b
saptama÷ svedano bhavet  Rsdhy_27d
saptavÃramidaæ kÃryaæ  Rsdhy_55a
saptavÃraæ tu pÃtayet  Rsdhy_57b
saptavÃrÃæs tu mÆrchayet  Rsdhy_49b
saptavelamidaæ kÃryaæ  Rsdhy_69a
saptasaptadinai÷ pi«ÂÃt  Rsdhy_38a
saptasaptadinai÷ pi«ÂÃd  Rsdhy_41a
sapta saptaiva mardayet  Rsdhy_45d
saptÃhaæ cÃrkadugdhena  Rsdhy_34c
saptÃhaæ yÃti bhÆmija÷  Rsdhy_34b
samagramapi kumpakam  Rsdhy_252*[151]d
samabhÃgena saæcÆrïya  Rsdhy_227*[126]c
samÃnaæ kÃæsyacÆrïakam  Rsdhy_237*[136]b
samÆlapattrÃæ saækuÂya  Rsdhy_125c
sampraty Ærdhvaraso 'tyarthaæ  Rsdhy_76c
sampratyÆrdhvaæ ca pÃrada÷  Rsdhy_170*[69]d
sarjikÃyÃÓca gadyÃïe  Rsdhy_221*[120]a
sarpÃk«Å k«ÅriïÅ vadhyÃ  Rsdhy_97c
sarpÃk«Å meghanÃdÃ ca  Rsdhy_92c
sarva ete niyÃmikÃ÷  Rsdhy_104b
sarvaj¤aæ trijagatprabhum  Rsdhy_10b
sarvalohe«u nik«ipet  Rsdhy_219*[118]b
sarvalohe«vayaæ vidhi÷  Rsdhy_268*[167]d
sarvavyÃpÅ bhavedrasa÷  Rsdhy_173*[72]d
sarvaæ ve«ÃparÅyakam  Rsdhy_250*[149]d
sal lÆïaæ naimbukaæ rasam  Rsdhy_117b
sa vidhi÷ pa¤camÃraïe  Rsdhy_272*[171]d
sasneho jÃyate rasa÷  Rsdhy_170*[69]b
sahajÃ÷ sapta ka¤cukÃ÷  Rsdhy_16d
sahate 'gniæ vipÃcane  Rsdhy_76d
sahasrasya pravedhakam  Rsdhy_219*[118]d
sa hi siddharasÃnÃæ hi  Rsdhy_203*[102]c
saæjÃte dehasiddhyarthaæ  Rsdhy_142c
saæjÅrïÃya÷prakÃÓikam  Rsdhy_154*[53]b
saædhayitvÃ vicak«aïa÷  Rsdhy_125d
saædhikarpaÂam­tsnayÃ  Rsdhy_294*[193]b
saædhivastram­dÃ liptvÃ  Rsdhy_275*[174]c
saædhau ca m­tsnayÃve«Âya  Rsdhy_59c
saæmardyÃmardya Óo«ayet  Rsdhy_44d
saæmÆrchitas tadÃ j¤eyo  Rsdhy_47c
saæÓodhane suvarïasya  Rsdhy_163*[62]c
saæskÃra÷ pÃÂasÃraïa÷  Rsdhy_31b
saæskÃra÷ sÃraïo mata÷  Rsdhy_209*[108]d
saæskÃrÃt prÃk vadÃmyaham  Rsdhy_13b
saæskÃrair dvÅpasaækhyaiÓ ca  Rsdhy_25c
saæskÃrair manusaækhyaiÓca  Rsdhy_216*[115]a
saæskÃro hy a«Âama÷ sm­ta÷  Rsdhy_86d
saæsk­to dehalohak­t  Rsdhy_25d
saæsthÃpya gomayaæ bhÆmau  Rsdhy_178*[77]c
saæsthite ca nije laulye  Rsdhy_196*[95]c
sÃkaæ madhvÃjyaÂaÇkaïai÷  Rsdhy_201*[100]d
sÃgre sÃgre tu tanmardyaæ  Rsdhy_184*[83]c
sÃjÅk«Ãrasya tannÃÓe  Rsdhy_87c
sÃjÅk«Ãraæ ca kÃsÅsaæ  Rsdhy_189*[88]a
sÃdhayedbhi«aguttama÷  Rsdhy_186*[85]d
sÃdhite ye m­do mÆ«e  Rsdhy_246*[145]a
sÃrayitvÃbhrakaæ tata÷  Rsdhy_123b
sÃrdhasaptapalÃni ca  Rsdhy_235*[134]b
siddhaguhyakakhecarai÷  Rsdhy_205*[104]b
siddhi÷ ÓrÅnÃmato ye«Ãæ  Rsdhy_1a
sukhaæ bhukte vare mukhe  Rsdhy_142b
sukho«ïenÃranÃlena  Rsdhy_131c
sudagdhaæ var«ayet tathÃ  Rsdhy_127d
suvarïaæ naiva saæÓaya÷  Rsdhy_162*[61]d
susÆk«mÃ va¬havÃ ikÃ  Rsdhy_281*[180]b
sÆk«mado«Ã vilÅyate  Rsdhy_55c
sÆtakaæ jÃrayet budha÷  Rsdhy_133b
sÆtakaæ yastu vÃtayet  Rsdhy_177*[76]d
sÆtagadyÃïakaæ k«ipet  Rsdhy_220*[119]b
sÆtagrastÃbhrakaæ k«ipet  Rsdhy_146b
sÆtatulyaæ tv idaæ jÃryaæ  Rsdhy_166*[65]c
sÆtado«Ãæs tata÷ Óuddhiæ  Rsdhy_13a
sÆtamabhraæ dvayaæ mardyaæ  Rsdhy_57c
sÆtasya mÃrakarmaïi  Rsdhy_97b
sÆtasyaivaæ mu«aæ bhavet  Rsdhy_182*[81]d
sÆtaæ ca sveditaæ k«ipet  Rsdhy_83d
sÆtaæ jÅrïaÓilÃsattvaæ  Rsdhy_168*[67]a
sÆtaæ buddhimatÃ dinam  Rsdhy_80d
sÆtaæ yantre ca bhÆdhare  Rsdhy_158*[57]b
sÆta÷ saæsk­tya mÃrita÷  Rsdhy_216*[115]b
sÆtÃta÷ sarvajÃryÃïÃæ  Rsdhy_193*[92]c
sÆtÃda«Âaguïaæ jÃryaæ  Rsdhy_120a
sÆtÃda«Âaguïaæ lohaæ  Rsdhy_148c
sÆtÃda«ÂaguïÃ jÃryÃ  Rsdhy_152c
sÆtÃda«ÂaguïÃ jÃryÃ  Rsdhy_155*[54]c
sÆtÃd dvÃtriæÓadaæÓakam  Rsdhy_164*[63]d
sÆtÃn naÓyanti ka¤cukÃ÷  Rsdhy_38b
sÆtenÃsyaæ prasÃritam  Rsdhy_110b
sÆte'«ÂÃdaÓasaæskÃrÃs  Rsdhy_26a
sÆtotthÃpanamucyate  Rsdhy_69b
sÆto yÃtyuparisthÃlyÃs  Rsdhy_68c
sÆto'sau jÅrïaloha÷ san  Rsdhy_150a
sÆraïak«udrakandakai÷  Rsdhy_291*[190]b
sÆraïak«udrakande«u  Rsdhy_290*[189]a
sÆryÃÇko bandhak­t prokto  Rsdhy_29a
s­«ÂyÃmbujair nirodhÃt taladvayaprÃyo na khaï¬a÷ syÃt  Rsdhy_112*2
s­«ÂyÃæ citaÓ chagaïakai÷ puÂito valÅ syÃt  Rsdhy_113b
saindhavaæ ÂaÇkaïaæ gu¤jÃ  Rsdhy_190*[89]c
saindhavaæ Óvetavar«ÃbhÆ-  Rsdhy_102a
soparipiï¬asaæj¤aka÷  Rsdhy_195*[94]d
saurÃ«ÂrÅ navasÃdaram  Rsdhy_114b
sauvarcalamajÃmÆtrai÷  Rsdhy_188*[87]a
stokastokena prak«ipet  Rsdhy_242*[141]b
stokaæ stokaæ k«ipetkhalve  Rsdhy_62a
stoka÷ prakÃÓarÃji÷ syÃt  Rsdhy_236*[135]c
stoke stokena k«iptvÃtha  Rsdhy_235*[134]c
stoke stokena prak«ipet  Rsdhy_240*[139]b
sthÃpyaæ tat k­tagolakam  Rsdhy_58b
sthÃlikÃtalamadhye'pi  Rsdhy_58a
sthÃlikÃdhaÓcaturyÃmaæ  Rsdhy_200*[99]a
sthÃlikÃdhaÓcaturyÃmaæ  Rsdhy_229*[128]c
sthÃlikÃyÃæ k«ipetpuna÷  Rsdhy_66b
sthÃlÅ bhÆmau nikhanyate  Rsdhy_257*[156]b
sthÃlÅsampuÂayantreïa  Rsdhy_63a
sthÃlÅæ cÃdhomukhÅæ tv anyÃæ  Rsdhy_66c
sthÃlyÃ bhekaæ k«ipecca tat  Rsdhy_256*[155]d
sthÃlyÃ madhyÃd viÓudhyaivaæ  Rsdhy_258*[157]a
sthita÷ sthÃne sthirÃyate  Rsdhy_135d
sthirÅbhÆtasuvarïavat  Rsdhy_136d
snuhÅ ca girikarïÅ ca  Rsdhy_92a
sphaÂika«ÂaÇkaïak«Ãras  Rsdhy_255*[154]c
sphÃÂikÃntÃni ratnÃni  Rsdhy_176*[75]a
svayameva nibadhyate  Rsdhy_203*[102]b
svayÅbhuk kusamaæ kumbhÅ  Rsdhy_103c
svarïasyotpÃdanÃrthaæ ca  Rsdhy_156*[55]c
svarïaæ nÃgena hanyate  Rsdhy_272*[171]b
svarïÃbhrasarvalohÃni  Rsdhy_192*[91]c
svalpamapyabhrakaæ sÆto  Rsdhy_143a
svÃÇgaÓÅtaæ g­hÅtvÃ tat  Rsdhy_223*[122]c
svÃÇgaÓÅtaæ ca tad grÃhyam  Rsdhy_215*[114]c
svÃÇgaÓÅtaæ ca taæ j¤ÃtvÃ  Rsdhy_181*[80]a
svÃnyopak­taye k­tÅ  Rsdhy_9b
svinnastryahe tu«ajale'thabhavetsudÅpta÷  Rsdhy_113d
svedanaæ tu«ajalena tanyate  Rsdhy_77d
svedanÅyaæ raseÓvaram  Rsdhy_81d
svedanair vahnir utpanno  Rsdhy_76a
svedayan svedayed budha÷  Rsdhy_127b
svedayet kÃ¤jike baddhaæ  Rsdhy_124c
svedayenm­duvahninÃ  Rsdhy_131b
svedena dÅnadÅpto'sau grÃsÃrthÅ jÃyate sÆta÷  Rsdhy_116*2
svedyaæ sÆtaæ ca mandÃgnau  Rsdhy_79c
haÂhÃgnir jvÃlanÅyo 'dho  Rsdhy_253*[152]c
haÂhÃgniæ jvÃlayettata÷  Rsdhy_165*[64]d
haÂhÃgniæ jvÃlayet tata÷  Rsdhy_215*[114]b
haÂhÃgniæ jvÃlayettathÃ  Rsdhy_159*[58]d
haÂhÃgniæ jvÃlayet sudhÅ÷  Rsdhy_119b
haÂhÃgniæ jvÃlayed adha÷  Rsdhy_109b
haÂhÃgniæ jvÃlayedadha÷  Rsdhy_229*[128]d
haÂhena vahninÃdhmÃta÷  Rsdhy_136c
hanti teja÷ ÓarÅrasya  Rsdhy_21c
haritÃlaæ ca vaÇgakam  Rsdhy_271*[170]b
haridrÃ tilaparïikÃ  Rsdhy_100b
havi«yÃnnasya bhojanam  Rsdhy_11b
hastapramÃïikaæ gartaæ  Rsdhy_222*[121]c
hastÃbhyÃæ mardanÅyÃste  Rsdhy_297*[196]c
hastiÓuï¬ÅndravÃruïÅ  Rsdhy_103d
hiÇgukhoÂe nave nave  Rsdhy_287*[186]d
hiÇgupÆ«Ã ca tannÃÓe  Rsdhy_88a
hiÇgulena tathÃ lohaæ  Rsdhy_271*[170]c
himajaæ tithivarïakam  Rsdhy_259*[158]b
himarÃjiæ ca jÃrayet  Rsdhy_153d
hÅrakÃnÃæ ca viæÓati÷  Rsdhy_297*[196]b
hÅrakÃn kurugolakam  Rsdhy_293*[192]d
hÅrake 'nnapathe jÅrïe  Rsdhy_173*[72]c
hÅrako jÃyate sphuÂam  Rsdhy_288*[187]b
hÅrÃÓ cÃnnapathÃ budhai÷  Rsdhy_292*[191]d
hÅrÃÓcÃnnapathÅk­tÃ÷  Rsdhy_295*[194]d
