Rasarnava, Patalas 1-12
Based on the ed. by Praphulla Chandra Ray
Calcutta : Asiatic Society 1908-1910
(Bibliotheca Indica, 175)


Input by Oliver Hellwig


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akathyamapi deveÓi  Ras_1.13c
nÅtaæ madhye payonidhe÷  Ras_7.62d
nÅlakaïÂhaæ trilocanam  Ras_1.3b
nÅlaku¤citakeÓaÓca  Ras_12.317c
nÅlagrÅvÃ v­«adhvajÃ÷  Ras_2.60d
nÅlagrÅvÃæ k­pÃmayÅm  Ras_2.71d
nÅlajyotis t­ïajyotir  Ras_5.19a
nÅlapÅtÃruïacchavi÷  Ras_11.137d
nÅlaæ k­«ïamiti snigdhaæ  Ras_7.108a
nÅlaæ bhasmanibhaæ tathÃ  Ras_11.205b
nÅla÷ pÃrÃvataprabha÷  Ras_6.127b
nÅlÅ niryÃsamiÓritam  Ras_11.133d
nÅlotpalÃni liptÃni  Ras_11.134a
netaya÷ prabhavanti ca  Ras_2.129d
netrado«avinÃÓanam  Ras_7.38d
nair­tyÃæ pe«aïÃdikam  Ras_2.107d
naiva jÃnanti mÆ¬hÃste  Ras_12.73c
naiva ti«Âhati kÃ¤cane  Ras_12.77b
naiva dadyÃttu tat priye  Ras_12.78d
naiva dravyaæ karoti sa÷  Ras_12.76b
naiva baddhaæ kadÃcana  Ras_12.75b
naiva siddhi÷ prajÃyate  Ras_12.71d
naivedyena ca pÆjayet  Ras_2.100f
nyagrodhaÓaÇkhadugdhena  Ras_6.105c
nyaset krodhaæ ca kaÇkÃlaæ  Ras_2.97c
nyastavyaæ ko«Âhake priye  Ras_3.27b
nyastavyÃ vÅravandite  Ras_3.25d
nyÃsaæ rasÃÇkuÓenaiva  Ras_2.51c
paktvÃ tenÃmbhasÃ pathyÃ÷  Ras_12.308a
pakvadhÃtrÅphalarasai÷  Ras_7.124a
pakvabÅjÃnyata÷ Ó­ïu  Ras_8.50b
pakvaæ nivi¬itaæ devi  Ras_8.20e
pakvaæ Óre«Âhaæ samaæ garbhe  Ras_8.87a
pak«amÃsÃdi«aïmÃsa-  Ras_12.278c
pak«e pak«e rajasvalÃ  Ras_2.25b
paceda«ÂÃvaÓe«itam  Ras_12.296b
pa¤cak«ÃraistathÃ mÆtrair  Ras_4.29a
pa¤cagavyena bhÃvitÃ  Ras_6.15d
pa¤cagavyena bhÃvitÃ÷  Ras_7.94d
pa¤catÃraæ varÃrohe  Ras_12.352a
pa¤cadrÃvakasaæyutam  Ras_7.9d
pa¤canÃde«u saæsthitÃ  Ras_3.9d
pa¤cani«kaæ tu ÂaÇkaïam  Ras_6.59d
pa¤cabÅjÃtmikÃæ vidyÃæ  Ras_2.84c
pa¤cabhir daÓakoÂi÷ syÃt  Ras_12.335a
pa¤cabhÆtÃtmaka÷ sÆtas  Ras_12.83a
pa¤camastu caturthÃæÓa÷  Ras_11.51a
pa¤camaæ tu g­haæ devi  Ras_3.2c
pa¤camÃhi«ayuktayÃ  Ras_7.94b
pa¤camÅ tu niÓÃcarÅ  Ras_5.28d
pa¤came carite grÃse  Ras_11.54a
pa¤came lak«akoÂistu  Ras_12.70a
pa¤caratnamidaæ devi  Ras_5.28e
pa¤caratnasamopetaæ  Ras_2.79a
pa¤caratnaæ Ó­ïu priye  Ras_5.27f
pa¤caratnÃni suvrate  Ras_5.29d
pa¤cavaktraæ tryambakam  Ras_2.63d
pa¤cavaktrÃs tryambakÃ÷  Ras_2.60b
pa¤cavÃsarabhÃvitÃ  Ras_7.102b
pa¤caviæÓaddinÃnte tu  Ras_12.165a
pa¤cÃÇgaæ mÆlakasya ca  Ras_9.11d
pa¤cÃvaraïasaæyutam  Ras_3.11d
pa¤cÃvasthaæ kuru priye  Ras_12.34d
pa¤cÃvasthÃ rasasya tu  Ras_10.18d
pa¤cÃvasthÃ rasasya tu  Ras_11.75d
pa¤caite tu mahÃvi«Ã÷  Ras_5.33d
pa¤caivopavi«Ã mukhyÃ÷  Ras_5.34c
paÂolÅ bilvameva ca  Ras_5.16d
paÂÂabaddho mahÃrasa÷  Ras_12.22b
paÂÂabandhastu pa¤cama÷  Ras_11.198d
paÂÂabandhasya lak«aïam  Ras_11.204d
paÂvamlak«ÃragomÆtra-  Ras_11.61a
patatyabhrakasattvaæ tu  Ras_6.16c
pataægo madayantikÃ  Ras_5.39f
patitÃ bhÆmimaï¬ale  Ras_6.66b
patito 'patitaÓceti  Ras_7.18a
patet sattvaæ sutÃlakÃt  Ras_7.77d
pattrakalkani«ecanai÷  Ras_8.20d
pattralepapramÃïena  Ras_12.141c
pattralepaæ tu kÃrayet  Ras_12.117d
pattralepe tathÃ raÇge  Ras_4.41a
pattralepe raviæ haret  Ras_12.10b
pattraæ kanakatÃrayo÷  Ras_8.22d
pattraæ ra¤jitanÃgasya  Ras_11.187a
pattrÃbhrajÃraïaæ sattva-  Ras_11.14c
pattre tasya ca gÃlayet  Ras_12.175b
pattre pÃke kaÂe chede  Ras_12.77a
pattrai÷ snuhÅsamai÷ snigdhai÷  Ras_12.168c
patrÃbhraæ kÃæsyabhÃjane  Ras_6.36b
pathyÃgugguludhÃtava÷  Ras_7.91d
pathyÃcÆrïapalaæ tathÃ  Ras_12.355b
padmayantre niveÓyÃtha  Ras_11.194c
padmarÃgaæ tu sÆtake  Ras_11.102b
padmarÃgaæ prayatnena  Ras_11.101c
padmarÃge vyavasthitÃ÷  Ras_8.11d
padmasÆtreïa ve«Âayet  Ras_12.348d
padmÃkÃraæ mukhaæ yasyÃ  Ras_2.21c
padminÅsad­ÓÅ pattrai÷  Ras_12.123a
padminÅ sÃ tu vij¤eyÃ  Ras_2.24c
panase saptasaækhyakam  Ras_12.376b
pannagaæ triguïaæ priye  Ras_12.45d
pannagaæ devi secayet  Ras_12.44d
pannaga÷ kÃ¤canaæ bhavet  Ras_12.20d
pampÃtÅre t­ïodakam  Ras_12.286b
payasÃ ca samÃyuktaæ  Ras_12.258c
payasÃ sahitenaiva  Ras_12.158c
paya÷pÆrïaæ phalÃnvitam  Ras_2.78d
paradÃrÃnna saæsp­Óet  Ras_2.125b
paradravyair na kartavyaæ  Ras_2.125a
paramabhrakasattvasya  Ras_11.46a
parasya kathanena ca  Ras_2.132d
parasya harate kÃlaæ  Ras_12.81a
parÃnnaæ naiva bhu¤jÅta  Ras_2.125c
parÃrthaæ sÃdhakottamai÷  Ras_1.35d
parÃ ÓaktirbalÃ sm­tÃ  Ras_2.62d
parÃæÓcaiva na viÓvaset  Ras_2.125d
paricchinnÃrasena tu  Ras_7.130b
pariïÃmakramais tribhi÷  Ras_11.60d
paripakvÃni saæg­het  Ras_12.177b
paripÆrïaæ d­¬hÃÇgÃrai÷  Ras_4.57c
paribÃlaæ tu yallohaæ  Ras_7.153a
parÅk«yeta surÃrcite  Ras_12.239b
paryaÇkÃkhye ÓilÃtale  Ras_12.282b
palamekaæ vi¬aÇgasya  Ras_12.355a
palaæ k«Årasya nik«ipet  Ras_12.293f
palÃni daÓa cÆrïasya  Ras_12.16c
palÃrdhenaiva saæskÃra÷  Ras_10.38a
palÃÓapu«patoyena  Ras_11.110a
palÃÓabhasmÃpÃmÃrgo  Ras_11.87a
palÃÓaÓigrumocikÃ÷  Ras_5.30d
palÃÓaÓu«kÃpÃmÃrga-  Ras_7.114a
palitaæ nÃtra saæÓaya÷  Ras_12.347d
palaikenÃmbunÃ yutam  Ras_12.295b
pallavair upaÓobhitam  Ras_2.80b
pavanaæ nair­te tathÃ  Ras_2.56b
pavitrÃ dak«iïÃpathe  Ras_12.236b
pavÅtaæ v­«abhadhvajam  Ras_2.65d
paÓuryatra na vidyate  Ras_2.40b
paÓcÃt kacchapayantreïa  Ras_11.120c
paÓcÃtkarma vidhÃtavyam  Ras_2.130c
paÓcÃttaæ devi nik«ipya  Ras_11.121c
paÓcÃdu«ïodake kuï¬e  Ras_12.262e
paÓyanti devatÃ dÅpe  Ras_2.102c
paÓyecca tÃrakÃyuktaæ  Ras_12.124c
paÓyecchidrÃæ mahÅæ sarvÃæ  Ras_12.254a
paÓyedu«ïodakaæ yatra  Ras_12.259c
paÓyedgaganamaï¬alam  Ras_12.124b
pÃcayecca dinatrayam  Ras_12.119:1b
pÃcayeddinamekaæ tu  Ras_12.329c
pÃcayeddh­taÓe«itam  Ras_12.296d
pÃcitaæ gÃlitaæ caitat  Ras_8.85c
pÃÂalÅpippalÅkÃma-  Ras_8.83c
pÃÂhayedrasasÃdhakam  Ras_2.82b
pÃÂhÃ cÃmalakÅ nÅlÅ  Ras_5.5a
pÃÂhÃ cottaravÃruïÅ  Ras_7.140d
pÃtayeccapalaæ yathÃ  Ras_7.22d
pÃtayetpÆrvavidhinÃ  Ras_11.186a
pÃtayet saptavÃraæ ca  Ras_10.50c
pÃtayet salilÃÓaye  Ras_7.49b
pÃtayedÆrdhvapÃtane  Ras_10.56b
pÃtayenm­nmaye bhÃï¬e  Ras_11.38c
pÃtÃlayantre tattailaæ  Ras_12.59e
pÃtre bhÃskaranirmite  Ras_12.53f
pÃtre 'lÃbumaye tata÷  Ras_12.226b
pÃtre 'lÃbumaye 'thavÃ  Ras_12.293d
pÃtre 'lÃbumaye 'pi vÃ  Ras_12.220b
pÃtre sukho«ïahastena  Ras_11.63c
pÃdagandhaæ ÓilÃvi«am  Ras_11.183d
pÃdani«kÃrdhakaæ kramÃt  Ras_12.360d
pÃdasaubhÃgyasaæyutam  Ras_7.41b
pÃdÃæÓaÂaÇkaïairyutam  Ras_7.11b
pÃdÃæÓaæ madhusarpi«Ã  Ras_12.298b
pÃdÃæÓaæ mÃtulÃmbhasÃ  Ras_11.193b
pÃdÃæÓena tu jÃrayet  Ras_11.84b
pÃdÃæÓena tu mÆ«ÃyÃ  Ras_11.123a
pÃdena kanakaæ dattvÃ  Ras_12.330c
pÃdonalak«arÃgÃstu  Ras_8.13c
pÃpÅ yo rasanindaka÷  Ras_1.49b
pÃmÃvicarcikÃdadru-  Ras_12.300a
pÃyasaæ kÃntapÃtre tan  Ras_12.276c
pÃyasaæ bhak«ayedyastu  Ras_12.222a
pÃyasÃnnaæ maheÓÃni  Ras_2.87c
pÃradaÓcÃtha miÓraka÷  Ras_10.4b
pÃradasya trayo do«Ã  Ras_10.32a
pÃradasya Órutaæ mayÃ  Ras_11.1b
pÃradaæ gandhakaæ caiva  Ras_12.329a
pÃradaæ ca mana÷ÓilÃm  Ras_12.255b
pÃradaæ ca mana÷ÓilÃm  Ras_12.359b
pÃradaæ tatra yojayet  Ras_12.330d
pÃradaæ devadeveÓi  Ras_10.39e
pÃradaæ raktacandanam  Ras_12.174b
pÃradaæ saha mardayet  Ras_12.136b
pÃradaæ haritÃlaæ ca  Ras_12.318a
pÃrada÷ kÅrtito maha÷  Ras_1.35b
pÃradena vinaÓyati  Ras_10.8:2d
pÃrade pÃdabhÃgikam  Ras_11.177b
pÃrado gadito yaÓca  Ras_1.35c
pÃrÃvatamalak«udra-  Ras_7.92c
pÃrvatÅ parip­cchati  Ras_1.3d
pÃrÓvajyoti÷ prad­Óyeta  Ras_11.142a
pÃlÃÓair ve«Âayedbahi÷  Ras_12.220d
pÃvakaæ vÃyave nyaset  Ras_2.56d
pÃÓÃbhaye ca vÃmÃbhyÃæ  Ras_2.71a
pÃ«ÃïÃbha÷ kani«Âhaka÷  Ras_7.29d
pÃ«Ãïe sphaÂike vÃtha  Ras_4.59c
piï¬adhÃraïayoge ca  Ras_1.30a
piï¬apÃte ca yo mok«a÷  Ras_1.9a
piï¬aæ baddhvÃ tu vidhivat  Ras_7.22c
piï¬itaæ mÆkamÆ«ÃyÃæ  Ras_6.135c
piï¬itaæ vyoma ni«kledaæ  Ras_6.18a
piï¬Åbaddhaæ tu kÃrayet  Ras_7.87d
piï¬Åbandhantu kÃrayet  Ras_6.58d
piï¬e tu patite devi  Ras_1.9c
piïyÃkorïÃsamanvitam  Ras_7.92b
pitÃ cÃhaæ sanÃtana÷  Ras_1.34b
pitu÷ sadÃÓivÃjjÃtaæ  Ras_2.31c
pittaæ pa¤cavidhaæ matsya-  Ras_5.36a
pittaiÓca paribhÃvayet  Ras_7.82d
pittaistadbhÃvayet p­thak  Ras_7.83d
pidhÃnakasamÃyuktÃ  Ras_4.40c
pinÃkaæ darduraæ nÃgaæ  Ras_6.4a
pinÃke 'gniæ pravi«Âe tu  Ras_6.4c
pibatÃæ bindavo devi  Ras_6.66a
pibanti m­gat­«ïikÃm  Ras_1.25d
pibettattu vicak«aïa÷  Ras_12.245f
pibettattu samÃhita÷  Ras_12.194f
pibedamaravÃruïÅm  Ras_1.26b
piÓÃcÃn rÃk«asÃæstathÃ  Ras_2.119d
piÓÃcÅtailamadhyata÷  Ras_7.104d
piÓÃcebhyaÓca yatnata÷  Ras_2.75d
pi«ÂikÃbhasmakÃraïam  Ras_4.16b
pi«ÂiketyabhidhÅyate  Ras_10.26b
pi«ÂÅstambhe viÓe«ata÷  Ras_8.79f
pi«ÂairmÃhi«atakre tu  Ras_7.117c
pi«ÂvÃ tu triphalÃmbhasÃ  Ras_6.59b
pi«ÂvÃmalakapa¤cÃÇgaæ  Ras_6.107a
pi«ÂvÃ lÃk«Ãrasena tu  Ras_8.81b
pi«ÂvÃ sÆraïakandake  Ras_6.22b
pÅ¬ito nirmalaÓca sa÷  Ras_11.64b
pÅtamÃtreïa tenaiva  Ras_12.195a
pÅtamÃtre bhavenmÆrchÃ  Ras_12.252c
pÅtavargamata÷ Ó­ïu  Ras_5.39d
pÅtavarïastu jÃyate  Ras_7.30d
pÅtavastrÃæ trilocanÃm  Ras_2.69d
pÅtaÓuklavibhÃgata÷  Ras_7.5b
pÅtastu m­ttikÃkÃro  Ras_7.29a
pÅtaæ k­«ïaæ tathÃ raktaæ  Ras_6.41c
pÅtaæ k­«ïaæ tathÃ Óuklaæ  Ras_6.2e
pÅtaæ tadam­taæ devair  Ras_6.65c
pÅtaæ marakataæ mahat  Ras_6.120d
pÅtÃ tÃre sitÃ prabhÃ  Ras_4.49b
pÅtÃbhrakaæ tv ekadalaæ  Ras_11.185a
pÅtÃruïairhemabÅjaæ  Ras_8.17a
pÅte pÅta÷ site sita÷  Ras_6.128b
pÅlutailena lepayet  Ras_6.33b
puÂatrayaæ pradÃtavyaæ  Ras_7.7c
puÂanÃdvaiÓyamÃraïam  Ras_6.104d
puÂapÃkÃt m­taæ bhavet  Ras_6.101d
puÂapÃkena taccÆrïaæ  Ras_6.122e
puÂayedgandhakenÃdÃv  Ras_8.79a
puÂayeddhÃmayettata÷  Ras_12.104d
puÂayogai÷ puna÷ puna÷  Ras_8.59f
puÂaæ kar«ÃgninÃ sadÃ  Ras_4.12b
puÂaæ dadyÃt prayatnena  Ras_6.115c
puÂaæ dadyÃdvicak«aïa÷  Ras_11.121d
puÂÃt k«atriyamÃraïam  Ras_6.103d
puÂÃdvipro m­to bhavet  Ras_6.102d
puÂÃntaæ yÃvadÃgatam  Ras_6.82d
puÂitaæ bahuÓo devi  Ras_9.3c
puÂe k«iptvÃ vipÃcayet  Ras_12.176b
puÂettu jÃritastÃvat  Ras_11.122e
puÂena dagdhaæ varaÓuddhim eti  Ras_7.12d
puÂena nihataæ kÃryaæ  Ras_8.71a
puÂena mÃrayecchuddhaæ  Ras_11.94c
puÂena mÃrayedetad  Ras_11.138c
puÂaikaikaæ pradÃpayet  Ras_11.32d
puÂair bahulapotakam  Ras_6.17d
puïye tithau muhÆrte ca  Ras_2.48a
punaranyaæ pravak«yÃmi  Ras_3.2a
punaranyaæ pravak«yÃmi  Ras_11.108a
punaranyaæ pravak«yÃmi  Ras_12.27a
punaranyaæ pravak«yÃmi  Ras_12.36a
punaranyaæ pravak«yÃmi  Ras_12.52a
punaranyaæ pravak«yÃmi  Ras_12.58a
punaranyaæ pravak«yÃmi  Ras_12.65a
punaranyaæ pravak«yÃmi  Ras_12.84a
punareva nivartate  Ras_12.247b
punarghoraæ nyasettatra  Ras_12.208c
punarjÃritasÃrita÷  Ras_11.97b
punarnavÃme«aÓ­ÇgÅ-  Ras_11.189a
punarlepaæ tato dadyÃt  Ras_7.130a
punarlepaæ prakurvÅta  Ras_7.131a
punar haæsagatistata÷  Ras_10.19d
punastatraiva jÃrayet  Ras_11.96d
punastaæ gandhakaæ dattvÃ  Ras_12.10a
punastaæ gandhakaæ sÃk«Ãd  Ras_12.11c
punastenaiva jÃrayet  Ras_11.140b
puna÷ ka¤cukitoyena  Ras_7.124c
puna÷ sÃritajÃrita÷  Ras_11.140d
puna÷ sÆtakayojitam  Ras_8.27b
purÃ proktaæ sureÓvari  Ras_7.66b
puru«ÃÓca striyaÓcaiva  Ras_6.68c
puru«Ã«ÂÃdaÓa sm­tÃ÷  Ras_3.10b
puru«Ãste niboddhavyÃ  Ras_6.69c
pu«patÃmbÆlacandanai÷  Ras_2.73d
pu«pam asteyadhÆpanam  Ras_2.86d
pu«pamÆladalÃnvitÃ÷  Ras_5.7d
pu«payogena vÃpayet  Ras_12.185b
pu«parÃge vyavasthitÃ÷  Ras_8.13b
pu«pÃïÃæ raktapÅtÃnÃæ  Ras_7.34a
pu«pairapi ca tÃd­ÓÅ  Ras_12.123b
puævajrÃ÷ suravandite  Ras_6.71d
pÆjanÃcca pradÃnÃcca  Ras_1.37c
pÆjanÅyÃ maheÓÃni  Ras_2.61c
pÆjayitvÃ bahi÷ kramÃt  Ras_2.53d
pÆjayitvÃ vicak«aïa÷  Ras_12.193d
pÆjayeccandanÃdibhi÷  Ras_2.95b
pÆjayet sakalaæ Óivam  Ras_2.66d
pÆjayeddak«avÃmayo÷  Ras_2.55b
pÆjayedrasasiddhyarthaæ  Ras_2.72a
pÆjÃæ kurvanti sÃdhakÃ÷  Ras_2.129b
pÆjÃæ k­tvÃ yathÃvidhi  Ras_2.74d
pÆjitaæ madyamÃæsaiÓca  Ras_6.53c
pÆjyÃstva«Âadale padme  Ras_2.58c
pÆritÃrdhodarasya ca  Ras_4.7b
pÆrïakumbhaæ nyasenmadhye  Ras_2.98c
pÆrïamÃsyÃæ ca rÃtrau ca  Ras_12.194a
pÆrïimÃyÃmamÃyÃæ vÃ  Ras_2.25a
pÆrïimÃyÃæ tu kÃrayet  Ras_12.129d
pÆrvakalkena saæyutam  Ras_8.38b
pÆrvaproktÃ rasapradÃ  Ras_2.25d
pÆrvavacca vi¬aæ dadyÃt  Ras_11.123c
pÆrvavat sÃraïÃ kÃryÃ  Ras_12.331a
pÆrvavat siddhidÃ bhavet  Ras_12.331b
pÆrvaæ Óakticatu«Âayam  Ras_2.62b
pÆrvÃdikramayogata÷  Ras_2.59d
pÆrvÃbhi«avayogena  Ras_11.27c
pÆrvÃbhi«ekayogena  Ras_11.49a
pÆrve g­he tu sÃ devÅ  Ras_3.13c
pÆrvoktayantrayogena  Ras_11.83a
pÆrvoktavidhinÃ priye  Ras_12.127b
pÆrvoktaæ rasabhairavam  Ras_2.92b
pÆrvoktaæ rasabhairavam  Ras_2.96b
pÆrvoktaæ labhate phalam  Ras_12.295d
pÆrvokta÷ siddhibhÃgbhavet  Ras_2.27d
pÆrvau«adhyÃ tu taddevi  Ras_12.61a
p­thagdaÓapalaæ sarvaæ  Ras_7.142a
p­thivyÃ yÃni kÃni ca  Ras_1.38b
peÂÃrÅbÅjam athavÃ  Ras_6.91c
peÂÃrÅ haæsapÃdÅ ca  Ras_6.99a
pe«ayedgandhatailena  Ras_6.96c
pe«ayedvajrakandaæ vÃ  Ras_6.93a
pe«ayed vajravÃriïÃ  Ras_6.136b
pe«ayedvahnitoyena  Ras_4.33c
pe«ayenmÃtuluÇgena  Ras_11.183c
pe«yaæ trikar«akÃrpÃsa-  Ras_6.92a
pe«yaæ strÅrajasÃ tata÷  Ras_6.91b
paurïamÃsyÃæ trayodaÓyÃæ  Ras_12.180a
paurïamÃsyÃæ viÓe«ata÷  Ras_12.192b
'pya«ÂavidyeÓvarÃstathÃ  Ras_2.61b
prakaÂÃæ mÆ«ikÃæ k­tvÃ  Ras_7.11c
prakÃÓamÆ«Ã deveÓi  Ras_4.39a
prakÃÓÃ cÃndhamÆ«Ã ca  Ras_4.38a
prakÃÓÃyÃæ prakurvÅta  Ras_4.47c
prak«ipecca rasottame  Ras_12.228:1b
prak«ipet khecarÅrasam  Ras_12.60b
prak«iptÃni tu sÆtake  Ras_11.134b
prajÃpati÷ k­«ïatejÃ÷  Ras_12.89c
praïamya ÓirasÃ devÅ  Ras_1.3c
praïavaæ pÆrvam uccÃrya  Ras_3.5a
praïavÃdinamo 'ntastu  Ras_2.86a
praïÅtÃkhyÃ nadÅ tatra  Ras_12.262c
pratimÃnÃni ca tulÃ-  Ras_4.4c
prativÃpaæ daded budha÷  Ras_12.268b
prativÃpena kanakaæ  Ras_7.121c
prativÃpena lohÃni  Ras_7.136c
prativÃpe ni«i¤cet tat  Ras_12.147c
prati«ÂhÃpya yathÃvidhi  Ras_2.130b
prati«Âhitam umeÓÃbhyÃæ  Ras_2.46c
pratÅvÃpa÷ purÃ yojyo  Ras_4.53a
pratÅhÃraæ rasÃÇkuÓÅm  Ras_3.6d
pratyak«aæ nopalabhyate  Ras_1.13b
pratyak«o 'yaæ bhavet priye  Ras_12.19d
pradÅptair upalairadha÷  Ras_10.57d
pradravet rasamadhyata÷  Ras_11.135d
prabhavati khalu loke somatÃrÃrkajÅvÅ  Ras_12.368a
pramÃdÃdutthito vighno  Ras_2.123a
prayacchati na saæÓaya÷  Ras_7.17d
prayÃnti narakaæ sarve  Ras_1.45c
prayogo dehadhÃraka÷  Ras_6.57d
prayogo nÃma rÃk«asa÷  Ras_12.3b
prarohati k«aïÃddivyÃ  Ras_12.150c
pralipya ÓulvapattrÃïi  Ras_12.176a
pravÃlasad­Óo 'dhara÷  Ras_2.22b
pravÃlaæ jÃrayet sÃ tu  Ras_12.67c
pravitatamukhabhÃgaæ saæv­tÃnta÷pradeÓaæ  Ras_4.58a
pravibhaktau«adhitu«Ã-  Ras_2.45c
pravi«Âaæ k«ÅrasÃgare  Ras_7.63b
praÓastÃ bilasÃdhane  Ras_2.10d
praÓastÃ÷ sÃdhakÃ÷ priye  Ras_2.13d
praÓasto jÃraïÃvi¬a÷  Ras_9.3d
praÓnÃvatÃraæ j¤Ãtveti  Ras_2.103a
prasannÃ m­galocanÃ  Ras_2.24d
prasÃrya lÃk«ÃpaÂalaæ  Ras_11.168a
prasiddhaæ devatÃg­ham  Ras_12.261b
prasiddhÃ jÃhnavÅ yathÃ  Ras_12.236d
pras­tidvitayena ca  Ras_11.173f
prasvedÃttasya gÃtrasya  Ras_12.88a
prasvedÃdapi mÆtreïa  Ras_12.88c
praharÃrdhena jÃyeta  Ras_11.36d
prÃkÃraparikhopete  Ras_2.41a
prÃgahaæ suravandite  Ras_12.233b
prÃgevoktÃ rasotpattis  Ras_10.2a
prÃgvadÃrdrakayogaæ ca  Ras_11.121a
prÃïÃyÃmÃtmasÆtrake  Ras_2.84d
prÃpyate paramaæ padam  Ras_1.41b
prÃpyate piï¬adhÃraïam  Ras_1.18b
prÃpyate rasajÃraïÃ  Ras_11.2b
priyÃlÃpakarÅ nityaæ  Ras_2.21a
priye tanmarditaæ rasam  Ras_3.21d
priye m­dukharÃhvayam  Ras_8.23b
preritaæ muravairiïÃ  Ras_12.202d
proktalak«aïavarjitÃ÷  Ras_2.14b
proktastvayÃnukÅrtita÷  Ras_7.20d
proktÃ marakate priye  Ras_8.13d
plÃvayitvÃ puna÷ puna÷  Ras_8.78b
plÃvayenmÆtravargeïa  Ras_9.12a
plÃvitavyaæ prayatnena  Ras_11.43c
plutaæ vaikrÃntajaæ raja÷  Ras_7.136b
phaïitrijihvÃ gojihvÃ  Ras_5.5c
phalatrayaka«Ãyana  Ras_6.61c
phalamÆlÃmlamarditam  Ras_6.27b
phalavighnÃÓca koÂiÓa÷  Ras_2.120b
phalÃni ÓÃkav­k«asya  Ras_12.177a
phÆtkÃraæ devi mu¤cati  Ras_6.5d
bakagalasamamÃnaæ vaÇkanÃlaæ vidheyaæ  Ras_4.58c
bakulasyÃrjunasya ca  Ras_8.76d
badarÅdÃrusambhava÷  Ras_4.57b
badarÅpattrasaæyutam  Ras_6.110d
baddharÃgaæ vijÃnÅyÃt  Ras_11.95c
baddhasti«Âhati pÃrada÷  Ras_12.28d
baddhasti«Âhati sÆtaka÷  Ras_12.62d
baddhastu rudrarÆpa÷ syÃt  Ras_10.30c
baddha÷ khecaratÃæ kuryÃt  Ras_1.19c
baddha÷ khecaratÃæ nayet  Ras_11.151b
baddha÷ khecaratÃæ nayet  Ras_11.163b
baddha÷ sÆtastadÃ j¤eyo  Ras_11.148c
baddhena khecarÅsiddhi÷  Ras_11.219c
baddhvÃ tu khecarÅæ mudrÃæ  Ras_2.33c
baddhvÃ poÂalikÃæ tena  Ras_12.62a
baddhvÃ vastre vicak«aïa÷  Ras_7.33b
badhyate niÓcalastathÃ  Ras_2.117d
badhyate sÃrito rasa÷  Ras_10.28d
badhyate sÆtakaæ yacca  Ras_11.201c
bandhanaæ rasarÃjasya  Ras_12.168e
bandhamÃyÃti sÆtaka÷  Ras_11.145d
bandhayet pÃradaæ tata÷  Ras_12.323d
balamedhÃgnidÅpanam  Ras_7.51d
balavajjalavat sthiram  Ras_7.132d
balavanto mahÃsattvÃ÷  Ras_2.10a
balavÃn dharmatatpara÷  Ras_2.38b
balÃ cÃtibalÃ caiva  Ras_7.138c
balÃ nÃgabalÃ k­«ïÃ  Ras_5.4c
balipu«popahÃreïa  Ras_12.241a
baliæ tatra nivedayet  Ras_12.193f
baliæ dattvÃ mahÃdevi  Ras_12.137e
bahirantaÓca deveÓi  Ras_12.279c
bahiÓca baddhaæ vastreïa  Ras_11.61c
bahi÷sthitaæ tvayaskÃntaæ  Ras_6.50c
bahudhÃ paribhÃvitai÷  Ras_8.43b
bahuratne«u jÅrïe«u  Ras_11.137a
bahulaæ ka¤cukÃv­ta÷  Ras_10.8:1b
bahuvar«asahasrÃïi  Ras_12.344c
bahuÓastu ni«ecayet  Ras_11.42b
bahÆnÃmudgamo yadÃ  Ras_9.13b
bahvÃÓinÅ ca duÓcittÃ  Ras_2.15c
bÃlavatsapurÅ«aæ tu  Ras_3.7c
bÃlastu pattralepena  Ras_11.78a
bÃlÃ cÃtibalÃ caiva  Ras_6.104a
bÃlÃrkasad­Óaprabham  Ras_12.322d
bÃ«pÃïÃæ budbudÃnÃæ ca  Ras_9.13a
bÃhubhyÃæ tryahavedhi syÃt  Ras_12.291c
bÃhye tÃmbÆlapattreïa  Ras_6.111c
