Yasodhara: Rasaprakasasudhakara 
Based on the ed. by Jivram Kalidas Sastri
Gondal : Rasasala Ausadhasram, 1940


Input by Oliver Hellwig



PADA INDEX


The transliteration emulates Devanagari script.
Therefore, word boundaries are usually not marked by blanks



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________






ak«arÃ kuÂajÃ tathÃ  YRps_9.7b
ghaÂikÃdvayamÃnena  YRps_2.40c
ghaÂikÃdvayamÃnena  YRps_11.126a
ghaÂÅmadhye paya÷ k«iptvÃ  YRps_6.33a
ghaÂÅyantraæ garbhayantram  YRps_10.3a
ghanaghÃtÃk«amÃ rÆk«Ã  YRps_4.107c
ghanarase samabhÃgavilo¬ita÷  YRps_3.2d
ghanasatvaæ hi sÃdhayet  YRps_1.102d
ghanasÃreïa saæyuktaæ  YRps_13.11c
ghanaæ raktaæ suÓobhanam  YRps_7.3d
ghanÅbhÆtaæ ca saæjÃtaæ  YRps_5.69a
ghar«aïaæ tu prakÃrayet  YRps_4.99d
ghar«ayet triguïaæ sÆtaæ  YRps_5.84a
ghar«ayedvaÂikÃyugmaæ  YRps_11.70a
ghar«ayellohadaï¬ena  YRps_5.129c
ghar«aÓca biæduÓca tathaiva re«Ã  YRps_7.52a
ghÃïikÃyantramuddi«Âaæ  YRps_10.8a
gh­tak«audraplutaæ prage  YRps_6.65d
gh­tagandhÃ nimbuvallÅ  YRps_9.8a
gh­taprasthatrayeïaiva  YRps_12.5a
gh­taÓÃkÃdivarjitam  YRps_4.113f
gh­tÃktaæ Âaækaïopetaæ  YRps_11.121a
gh­tena ca pariplutam  YRps_5.30d
gh­«Âaæ kanyÃrasena vai  YRps_11.51d
ghorÃn vyÃdhÅn s­janti hi  YRps_5.6d
gho«Ãk­«Âaæ ca tÃmrakam  YRps_1.94b
gho«Ãk­«Âaæ tu yattÃmraæ  YRps_11.51a
cakravallÅ sarpadaæ«ÂrÃ  YRps_9.36c
cakrÃkÃramathÃbhrakam  YRps_5.21d
cakrÃkÃraæ k­taæ Óu«kaæ  YRps_5.16c
cakrÅbaddharase hitÃ  YRps_10.29d
cakrÅæ caturguïenaiva  YRps_4.82a
catura eva bhÃgÃæÓca  YRps_11.36c
caturaÇgulakaæ d­¬ham  YRps_10.36d
caturasramatho nimnaæ  YRps_4.85c
caturasraæ hi gartakam  YRps_10.44b
caturasrÃ ca nimnakÃ  YRps_10.27b
caturasrÃ prakÅrtitÃ  YRps_10.30d
caturaægulasaæmitÃ  YRps_1.121d
caturgu¤jÃpramÃïaæ hi  YRps_11.87a
caturguïe 'bhrake jÅrïe  YRps_1.116c
caturïÃæ jÃyate khalu  YRps_1.18d
caturthakaÇku«Âhamihaiva vÃjinÃæ  YRps_6.55a
caturthÃæÓaæ viÓe«ata÷  YRps_11.23d
caturthÃæÓena rÆpyakam  YRps_11.107b
caturthenÃtha bhÃgena  YRps_1.89c
caturdik«u gatÃni ca  YRps_2.62d
caturdik«u gatÃni ca  YRps_11.136d
caturdik«u gato dvija÷  YRps_1.18b
caturdhÃ baædhavij¤Ãnaæ  YRps_1.6a
caturbhÃgena raviïÃ  YRps_4.111a
caturyÃmaæ dhmÃpitÃ hi  YRps_10.20a
caturyÃmaæ prayatnena  YRps_4.100a
caturyÃmÃvadhiæ tathÃ  YRps_13.5b
caturvÃram idaæ khalu  YRps_4.69d
caturvidhÃnyeva tu bandhanÃni  YRps_2.108a
caturviæÓatiyÃmakam  YRps_11.3b
catu«ÂaækamitÃ kÃryÃ  YRps_11.61c
catu÷«a«ÂimitÃ÷ samyag-  YRps_9.1c
catu÷«a«Âiriti proktÃ  YRps_9.9c
catu÷«a«ÂyaæÓakaæ cÃbhra-  YRps_1.82c
catu÷«a«ÂyaæÓato bÅjaæ  YRps_1.87c
catu÷«a«ÂyaæÓamÃnena  YRps_11.126c
catvÃra ete sÆtasya  YRps_2.4c
catvÃri kÃæsyabhÃï¬Ãni  YRps_11.136c
candrikÃrahitaæ samyak  YRps_5.19e
candrodakÃ sÃrivÃ ca  YRps_9.18a
carÃcaravi«aæ jayet  YRps_5.77b
carmaraÇgyÃ rasenaiva  YRps_11.8c
carmÃra÷ prathama÷ prokto  YRps_6.75c
caædranak«atrasannibham  YRps_11.94b
cÃï¬ÃlÅ tÃmravallikÃ  YRps_9.3d
cÃtiprayatnena tu vaidyavaryai÷  YRps_7.64d
cÃndhamÆ«Ãgataæ dhamet  YRps_1.136d
cÃndhayed anyamÆ«ayÃ  YRps_2.20b
cÃraïaæ guïavardhanam  YRps_1.93b
cÃraïaæ ca krameïa hi  YRps_1.24b
cÃrayetsamabhÃgikam  YRps_1.95d
cÃrdhaæ Óubhraæ graæthilaæ mauktikaæ ca  YRps_7.9b
cÃrÓorogavinÃÓinÅ  YRps_3.49b
cÃ«ÂamÃæÓaæ tu kÃrayet  YRps_6.6d
cÃægulÃrdhamapi mÃnameva hi  YRps_8.7b
cÃægerÅsvarasenaiva  YRps_2.80c
citrakasya rasena vai  YRps_2.37d
citrakeïa samanvitÃ  YRps_1.31d
citrako bh­ÇgarÃjaka÷  YRps_3.49d
citramÆlakarudantike ÓubhÃ  YRps_7.59a
citraæ gharmaprasaægena  YRps_2.63a
citrÃgharme dviyÃmakam  YRps_11.136b
citronmattair mardayedvÃsaraikam  YRps_8.27b
cipiÂÃkhyaæ tulÃbhidham  YRps_10.3d
ciæcÃtvakcÆrïakaæ k«ipet  YRps_4.81b
culyÃmÃropaïaæ kÃryaæ  YRps_2.74a
culyÃæ niveÓya taæ yaætraæ  YRps_1.84a
culyÃæ sthÃlÅæ niveÓyÃtha  YRps_1.52c
cullyÃæ ca kuryÃdatha vahnimeva  YRps_4.52c
cuæbakaæ drÃvakaæ tathÃ  YRps_4.65d
cÆrïatoyena vÃ svinnaæ  YRps_6.4e
cÆrïayenmatimÃæstata÷  YRps_11.138d
cÆrïaæ kajjalasaækÃÓaæ  YRps_4.41a
cÆrïaæ k­tvÃ nik«ipet kÃcakÆpyÃm  YRps_11.33c
cÆrïaæ k­tvÃ marditaæ daætitoyair  YRps_8.19c
cÆrïaæ cÃtidravÅk­tam  YRps_4.47d
cÆrïaæ caitad bhÃvayettadrasena  YRps_8.15c
cÆrïita÷ Óukapicchena  YRps_5.55a
cÆrïitÃ ca niÓÃ tathÃ  YRps_4.85b
cÆrïitÃ yÃti raktÃÇgÅ  YRps_6.17c
cÆrïÅk­taæ gÃlitameva vastrÃd  YRps_12.12c
cÆrïÅk­taæ tu madhvÃjyai÷  YRps_4.49c
cÆrïÅk­tÃni satataæ  YRps_2.28a
cÆrïÅk­tya ca tatsarvaæ  YRps_3.51a
cÆrïenÃcchÃdya yatnena  YRps_4.88a
cÆrïairetai÷ ÓaækhamÃpÆritaæ vai  YRps_8.27c
cÆlikÃlavaïamamlavetasaæ  YRps_7.58c
caikaviæÓativÃrakam  YRps_11.75b
caite«Ãæ kalkamÃdiÓet  YRps_1.125d
cocchritÃ tu «a¬aægulÃ  YRps_1.48f
cotsedho 'pi navÃægula÷  YRps_1.38b
cobhayaæ samabhÃgikam  YRps_6.65b
cordhvagaæ satvamÃharet  YRps_11.98d
chagaïakaiÓca puÂaæ paridÅyatÃm  YRps_3.30b
chagaïÃnÃæ sahasreïa  YRps_10.41c
chagaïena viÓu«keïa  YRps_4.82c
chagaïenÃtha pÆrayet  YRps_4.88b
chagaïenÃtha pÆrvavat  YRps_2.16b
chagaïaira«Âabhi÷ k­tvÃ  YRps_5.111a
chagaïaira«Âabhi÷ samyak  YRps_10.47a
chagaïopalasÃrÅ ca  YRps_10.53c
chataÓaratsu nirÃmayak­tparam  YRps_3.18b
chattriïÅ caiva goÓ­ægÅ  YRps_9.3a
chÃïairdadyÃtsvedanaæ mandavahnau  YRps_8.23b
chÃïopari k­te garte  YRps_4.81a
chÃyÃyÃæ sthÃpayecciram  YRps_4.76b
chidre cÃyasanÃlikÃm  YRps_1.57b
chinnÃÇgÃyÃ÷ kvÃthapÃnaæ vidheyam  YRps_8.16b
chucchuædarÅsthaæ hi vipÃcitaæ puÂe  YRps_7.28c
chede k­«ïaæ guru snigdhaæ  YRps_4.95a
jananapÃlanasaæharaïÃtmakaæ  YRps_1.1c
jantukÃrÅ ÓigruvallÅ  YRps_9.38a
jantupÃdÅ ca nirguï¬Å  YRps_9.27c
japÃpu«panibhaæ svarïaæ  YRps_11.56e
jambÅrais tanmarditaæ yÃmayugmam  YRps_8.30d
jambukÅ jalayutÃ dravantikÃ  YRps_7.59b
jayantikÃyÃ÷ svarasena mauktikam  YRps_7.54d
jayedbahuvidhÃn rogÃn  YRps_4.55a
jarÃdÃridryanÃÓana÷  YRps_2.70d
jarÃdÃridryanÃÓana÷  YRps_9.10d
jarÃdo«ak­tÃn rogÃn  YRps_4.78c
jarÃm­tyuvinÃÓanam  YRps_4.50b
jarÃm­tyuvinÃÓanam  YRps_4.56d
jarÃyur bahirujjhita÷  YRps_6.83b
jarÃæ ca maraïaæ vyÃdhiæ  YRps_4.78a
jalakumbhÅ meghanÃdÃ  YRps_9.13a
jalakÆmbhÅrasai÷ paÓcÃn  YRps_2.24c
jalapippalikÃ bhÃrægÅ  YRps_9.17c
jalaprasthatrayaæ tathÃ  YRps_1.62b
jalabhedo yadÃ na syÃn  YRps_11.14c
jalayaætrasya yogena  YRps_1.79a
jalayaætreïa vai pÃcyaæ  YRps_11.3a
jalaseka÷ prakartavya÷  YRps_2.89c
jalasaiædhavasaæyukto  YRps_1.65c
jalaæ tatrÃ¬hakatrayam  YRps_1.80d
jalÃpÃmÃrgamÃæsike  YRps_9.12d
jalena dhautaæ tÃvacca  YRps_11.8e
jalena paripe«itam  YRps_12.1d
jaleno«ïena pÆritam  YRps_1.84b
jalotpalÃ ci¤cikÃ ca  YRps_9.12c
jalaukÃ khoÂapÃÂakau  YRps_2.2b
jalaukÃme«asÆkarÃ÷  YRps_1.123d
jaæbÅrapÆrakajalair  YRps_1.74c
jaæbÅrasya draveïÃtha  YRps_4.47c
jÃtaæ tad vartalohakam  YRps_4.114b
jÃtaæ tutthasamaæ nÅlaæ  YRps_1.106c
jÃtaæ d­«Âaæ nÃn­taæ satyametat  YRps_11.123f
jÃtÅpattrÅ devapu«paæ ca ÓuïÂhÅ  YRps_8.31a
jÃtÅpatraæ phalaæ tathÃ  YRps_13.6b
jÃtÅpatraæ ÓatÃvarÅ  YRps_12.2d
jÃtÅphalasamÃæÓakÃn  YRps_13.2d
jÃtÅphalÃrkakarahÃÂalavaÇgaÓuïÂhÅkaÇkolakeÓarakaïÃharicandanÃni  YRps_13.10a
jÃtÅphalodbhavenÃpi  YRps_2.82a
jÃte sati virecane  YRps_6.59b
jÃyate'tiruciraæ kaÇku«Âhakam  YRps_6.52b
jÃyate'tiruciro jvarÃrika÷  YRps_8.8c
jÃyate daÓavarïaæ tu  YRps_11.53c
jÃyate'dhikataraæ guïena vai  YRps_3.64e
jÃyate nÃtra saædeho  YRps_2.79e
jÃyate nÃtra saædeho  YRps_4.19c
jÃyate nÃtra saædeho hy  YRps_6.29c
jÃyate nÃtra saæÓaya÷  YRps_1.155d
jÃyate nÃtra saæÓaya÷  YRps_2.33b
jÃyate nÃtra saæÓaya÷  YRps_4.70b
jÃyate nÃtra saæÓaya÷  YRps_5.88d
jÃyate nÃtra saæÓaya÷  YRps_11.4b
jÃyate nÃtra saæÓaya÷  YRps_11.30b
jÃyate nÃtra saæÓaya÷  YRps_11.44d
jÃyate nÃtra saæÓaya÷  YRps_11.55b
jÃyate nÃtra saæÓaya÷  YRps_11.56f
jÃyate nÃtra saæÓaya÷  YRps_11.60d
jÃyate nÃtra saæÓaya÷  YRps_11.108b
jÃyate niæbukadravai÷  YRps_5.83d
jÃyate pÃradastata÷  YRps_2.13d
jÃyate pravaraæ kÃæsyaæ  YRps_4.111c
jÃyate pravaraæ tÃraæ  YRps_11.87c
jÃyate pravaraæ tÃraæ  YRps_11.94a
jÃyate pravaraæ tÃraæ  YRps_11.99c
jÃyate pravaraæ tÃraæ  YRps_11.127a
jÃyate pravaraæ hema  YRps_11.7a
jÃyate bahubhi÷ puÂai÷  YRps_5.25d
jÃyate rasavaÇgakam  YRps_4.91b
jÃyate ruciraæ tÃraæ  YRps_11.76e
jÃyate rucira÷ sÃk«Ãd  YRps_1.17c
jÃyate sarvakÃrye«u  YRps_4.101a
jÃyate sarvarogÃnÃæ  YRps_4.71a
jÃyate hema sundaraæ  YRps_4.5b
jÃyante do«avarjitÃ÷  YRps_6.89d
jÃraïaæ na Órutaæ mayÃ  YRps_1.114d
jÃraïa÷ parama÷ sm­ta÷  YRps_6.84d
jÃraïe ca niyÃmane  YRps_9.21d
jÃrayed gurumÃrgata÷  YRps_1.113d
jÃrÃvalÅ mahÃrÃ«ÂrÅ  YRps_9.35a
jÃritarasarÃjaka÷  YRps_6.77d
jÃvitrikÃbdhiÓo«aæ ca  YRps_13.2a
jÅrïe pa¤caguïe cÃbhre  YRps_1.117a
jÅvakar«abhakau jÅvÃæ  YRps_12.17c
jÅvedvar«aÓataæ sÃgraæ  YRps_5.112c
jÅved var«aÓataæ sukhÅ  YRps_5.67b
jÆrtiæ jayennÅlamidaæ praÓastam  YRps_7.44d
jÆrtiæ raktaæ nÃÓayeccÃtisÃram  YRps_8.35b
jÆrtiæ samyaÇ nÃÓayatyÃÓu tÅvrÃm  YRps_8.16d
jyotirnÃmnÅ ca raktikÃ  YRps_9.3b
jyoti«matÅ tejavatÅ  YRps_9.23a
jvaraghnam atihidhmÃghnaæ  YRps_6.25c
jvarapÃï¬upramehanut  YRps_5.99b
jvarÃnmehÃæÓca kÃsÃæÓca  YRps_5.51a
jvarÃæÓca vi«amÃnapi  YRps_5.132b
jvÃlayet kramaÓaÓcaiva  YRps_5.96c
jvÃlayenmÆrdhni pÃvakam  YRps_1.54f
jvÃlÃmukhÅrasenaiva  YRps_2.66a
jvÃlÃmukhÅrase «a«ÂhÅ-  YRps_4.12c
ÂaÇkaïaæ dugdham Ãvikam  YRps_5.36d
ÂaÇkaïena samanvitam  YRps_11.47b
ÂaÇkabhÃrÃ hi madhyamÃ  YRps_6.70d
ÂaÇkamÃnaæ prakartavyaæ  YRps_11.64a
Âaækaïaæ vallapa¤cakam  YRps_11.82b
Âaækaïaæ ÓÃïamÃnaæ hi  YRps_11.69c
Âaækaïena samanvitam  YRps_11.48d
Âaækaïena samaæ pi«ÂvÃ  YRps_5.21c
Âaækaïena samÃyuktaæ  YRps_5.88a
Âaækatrayamitaæ p­thak  YRps_11.110b
ÂaækamÃnena miÓritam  YRps_4.77d
¬amarukÃbhidhayaætraniveÓitas  YRps_3.3a
¬amarÆkÃbhidhayaætravareïa taæ  YRps_3.8a
¬ÃkinÅbhÆtasaæveÓa-  YRps_5.77a
¬hekÅsaæj¤am udÃh­tam  YRps_10.5b
takramadhye trivÃraæ hi  YRps_4.80e
takre mÆtre'tha vahninÃ  YRps_5.13d
taccaturguïam­ttikÃ  YRps_10.13b
taccaturdaÓavarïakam  YRps_4.6d
taccaturdaÓavarïÃ¬hyaæ  YRps_4.5c
taccÃpyuktaæ ÓakranÅlÃbhidhÃnam  YRps_7.41f
taccÃvakraæ mas­ïaæ komalaæ ca  YRps_7.17c
tacchuddhaæ kaladhÆtaæ hi  YRps_4.23e
tacchuddhaæ ca vidhÅyate  YRps_5.108d
tacchodhayedvai bhasitasya mÆ«yÃæ  YRps_4.24c
taÂe tapatyÃ÷ saæjÃtaæ  YRps_5.79c
taï¬ulÅyarasenaiva  YRps_5.18c
taï¬ulÅyaÓiphÃrasai÷  YRps_5.21b
tata uddh­tya vastreïa  YRps_2.8c
tataÓcaiva vi«opamÃ÷  YRps_1.28d
tatastadavatÃrayet  YRps_11.13d
tatastadgolakaæ k­tvÃ  YRps_2.73c
tatastu gaædhaæ khalu mÃrkavadravair  YRps_3.55a
tata÷ k«Ãrajalena vÃ  YRps_6.4d
tata÷ khalve nidhÃpayet  YRps_2.29b
tata÷ prakÃÓamÆ«ÃyÃæ  YRps_2.55a
tata÷ ÓaïabhavenÃpi  YRps_4.86c
tata÷ Óodhanakaæ tasya  YRps_1.5c
tata÷«o¬aÓabhÃgena  YRps_1.88c
tata÷ saæpuÂake nyaset  YRps_4.98b
tata÷ svarïabhavaæ patraæ  YRps_4.12a
tato gu¤jÃrasenaiva  YRps_2.53c
tato dvÃdaÓavÃrÃïi  YRps_4.30c
tato dhÆrtaphalÃnÃæ hi  YRps_2.91a
tato dhÆrtaphalÃntasthaæ  YRps_2.79a
tato dhÆrtaphale nyastaæ  YRps_2.10a
tato dhÆrtarasenaiva  YRps_2.75a
tato'nnam upayojayet  YRps_12.21b
tato m­tÃbhraæ bhak«eta  YRps_1.160c
tato yojyÃ rasÃyane  YRps_4.109f
tato viæÓativÃrÃïi  YRps_5.32c
tato'«ÂabhÃgaæ trikaÂuæ niyojya  YRps_8.3a
tatkÃætaæ drÃvakaæ bhavet  YRps_4.62d
tatkiÂÂaæ gomayenÃtha  YRps_5.41c
tat k­«ïapÅtaæ bhavatÅva recanaæ t­tÅyamÃhurvibudhÃ bhi«agvarÃ÷  YRps_6.54/b
tattadvarïe ÓobhanÅyaæ pradi«Âam  YRps_7.26b
tattÃraæ ÓuddhatÃrake  YRps_11.72d
tattrayodaÓakaæ rÆpyaæ  YRps_11.108a
tatpi«ÂÅgolakaæ grÃhyaæ  YRps_5.86a
tatpuÂaæ bhÆdharÃhvayam  YRps_10.51d
tatputreïa yaÓodhareïa kavinÃ graætha÷ svayaæ nirmita÷  YRps_13.16d
tatprasÆnarasena hi  YRps_2.52b
tatrasthaæ ÓÅtalÅk­tam  YRps_2.48d
tatra svedanakaæ kuryÃd  YRps_1.30a
tatrÃgatÃ kÆpamavek«amÃïÃ  YRps_1.14c
tatrÃdyaæ dvividhaæ caiva  YRps_5.102a
tatropari ca vinyaset  YRps_4.87b
tatropari nidhÃpayet  YRps_4.81d
tatropari puÂaæ deyaæ  YRps_2.69a
tatsatvaæ jÃrayedrase  YRps_1.102b
tatsatvaæ dhÃtuvÃdÃrthe  YRps_6.15e
tatsannidhÃne 'tisuv­ttakÆpe  YRps_1.13c
tatsamÃæÓasya gaædhasya  YRps_4.45a
tatsarvaæ bhak«ayetpaÓcÃd  YRps_6.49c
tatsarvaæ hi ÓilÃbhÃï¬e  YRps_4.48a
tatsuvarïasya patrÃïi  YRps_11.28a
tatsaurÃ«Ârabhavaæ Óubham  YRps_4.111d
tathÃ kuru bhi«agvara  YRps_5.33b
tathÃgnau paritaptaæ tu  YRps_5.14c
tathÃ ca kaæguïÅtaile  YRps_2.81c
tathÃ ca taæ dÃ¬imabÅjatoyai÷  YRps_3.54b
tathÃ ca daÓa karmÃïi  YRps_1.77a
tathÃ ca paÂupaæcakam  YRps_1.31b
tathÃ ca paÂupaæcakam  YRps_1.43b
tathÃ ca samabhÃgena  YRps_1.90a
tathÃ cÃ«Âavidhaæ ca ruk  YRps_4.53*d
tathÃ coparasÃnÃæ hi  YRps_1.7c
tathÃ tryÆ«aïasaæyutÃm  YRps_3.43d
tathÃdrikarïyÃ svarasena mardayet  YRps_3.53d
tathÃ dhÆrtarasenÃpi  YRps_2.37c
tathÃ dhÆrtavadhÆÓ caiva  YRps_2.76a
tathÃ nÃgÃbhranÃmedaæ  YRps_5.10c
tathÃ nÃ¬Årasena vai  YRps_2.38b
tathÃpÃmÃrgasaæbhavai÷  YRps_11.128d
tathÃ bhasmÃbhidha÷ sÃk«Ãt  YRps_2.2c
tathÃbhrakagrÃsamÃna-  YRps_1.24a
tathÃ mudrÃæ pradÃpayet  YRps_11.44b
tathÃ mehÃæÓca viæÓati÷  YRps_4.93d
tathÃmlai÷ sveditÃ÷ khalu  YRps_5.54b
tathÃ raktagaïenaiva  YRps_1.151c
tathÃ ÓodhanamÃraïam  YRps_1.8d
tathÃ«ÂÃdaÓa karma ca  YRps_1.5d
tathÃ hi paÂupa¤cakam  YRps_1.50b
tathaiva jÃyate vedha÷  YRps_1.149c
tathaiva ÓalabhÃdÅnÃæ  YRps_1.125a
tathaivÃmbarabhak«itam  YRps_2.24b
tadanu kajjalikÃæ pratimucya vai  YRps_3.32b
tadanu kÃcaghaÂÅæ viniveÓya vai  YRps_3.16a
tadanu kukkuÂÃnÃæ puÂe Ó­to  YRps_3.25a
tadanu khalvatale suvimardita÷  YRps_3.31b
tadanu tatra niveÓaya poÂÂalÅm  YRps_3.29d
tadanu tatra rasa÷ parimucyatÃm  YRps_3.15b
tadanu tÃmrarasau viniveÓyatÃæ  YRps_3.40a
tadanu dhÃtukhaÂÅpaÂukÃæk«ikÃ÷  YRps_3.6b
tadanu mocadalopari ¬hÃlyate  YRps_3.41b
tadanu luÇgarasena pariplutau  YRps_3.10b
tadanu loharaja÷ khaÂikÃsamam  YRps_3.3b
tadanu vahnimadha÷ kuru vai d­¬haæ  YRps_3.33c
tadanu saptadinaæ k­ÓavahninÃ  YRps_3.37d
tadanu sÆtak­tÃæ varakajjalÅm  YRps_3.40d
tadanu sÆtavarasya tu kajjalÅæ  YRps_3.20c
tadabhrasatvaæ sÆtasya  YRps_1.95c
tadardhaæ rasakaæ muktvÃ  YRps_11.43c
tadahaæ kathayi«yÃmi  YRps_2.71c
tadahaæ sampravak«yÃmi  YRps_11.1e
tadÃ tÃmraprabhaæ satvaæ  YRps_5.88c
tadÃ bhaveyu÷ khalu siddhatÃ yadÃ  YRps_7.64a
tadÃbhraæ jÃritaæ samyak  YRps_1.112c
tadÃm­topamaæ cÃbhraæ  YRps_5.35c
tadÃ Óodhyaæ bhi«agvarai÷  YRps_4.7d
tadÃ sÅsopamaæ satvaæ  YRps_5.127c
tadÆrdhvaæ dhmÃpayetsamyak  YRps_1.129a
tadÆrdhvÃdho vi¬aæ nyaset  YRps_1.108b
tadeva vi¬alohÃkhyaæ  YRps_4.114c
tadevaæ parikÅrtitam  YRps_1.54b
tadbaægena tu rÆpyakam  YRps_11.109b
tadbhasma puratoyena  YRps_4.18a
tadrÆpye marditaæ sÆtaæ  YRps_11.107c
tadromakaæ bhrÃmakacumbake ca  YRps_4.58b
tadvatk­«ïÃmÃk«ikeïaiva jÆrtiæ  YRps_8.25a
tadvat pu«pamathÃ¤janaæ tadanu cennÅlÃæjanaæ kathyate  YRps_6.22b
tadvadvÃsÃrasena ca  YRps_5.18d
tadvÃlukÃpuÂaæ samyag  YRps_10.50e
tanmadhye gartakaæ k­tvÃ  YRps_11.63c
tanmadhye pÃradaæ k«ipet  YRps_1.33b
tanmadhye pÃradaæ k«iptvÃ  YRps_1.156c
tanmadhye pi«ÂikÃæ muktvÃ  YRps_2.61a
tanmadhye vartulaæ gartaæ  YRps_10.36c
tanmadhye sud­¬haæ samyak  YRps_1.81a
tanmÃtraæ tÃrasaæpuÂam  YRps_11.81d
tanmukhe hyaparo ghaÂa÷  YRps_1.56d
tanmÆlasalile gh­«Âaæ  YRps_6.41a
tanm­da÷ pÃtane yaætre  YRps_1.17a
tanm­dÃ racitÃ mÆ«Ã  YRps_10.12c
taptakhalvena saæmardya  YRps_11.23a
taptam Ãyasakhalvena  YRps_1.73c
taptaæ kÃæsyaæ gavÃæ mÆtre  YRps_4.112a
taptÃ tu«ajale k«iptÃ  YRps_4.104c
taptÃnevaæ tu kÃæjike  YRps_5.46d
taptenÃtha pramardayet  YRps_1.73d
tamÃcchÃdya vanotpalai÷  YRps_10.42b
tayÃ yÃ racitÃ mÆ«Ã  YRps_10.11a
taraæ sarvaguïairyutam  YRps_11.137d
talabhasma g­hÅtavyaæ  YRps_11.20c
tallohaæ triguïaæ caiva  YRps_11.71a
tasmÃjjÃtaæ tu yallauhaæ  YRps_4.60c
tasmÃtsevyaæ sarvakÃlaæ manu«yai÷  YRps_7.19d
tasmÃddo«Ãpaharaïaæ  YRps_1.29e
tasmÃdbalivasetyukto  YRps_6.39a
tasmÃdyatnena sadvaidyair  YRps_5.6e
tasmÃdyantrasya rÆpÃïi  YRps_10.1c
tasmÃdvi«aguïÃdhikam  YRps_5.73b
tasmÃnmayÃ mÃnakarma  YRps_1.87a
tasmin taile supÃcayet  YRps_1.126d
tasminnik«ipya mÃtrayÃ  YRps_2.85d
tasmin ÓaæbhupadÃravindaratik­cchrÅpadmanÃbha÷ svayam  YRps_13.16c
tasya paækasya guÂikÃæ  YRps_11.135c
tasya haste bhavi«yati  YRps_2.57b
tasyÃdhastÃd a«ÂayÃmaæ prakuryÃd  YRps_8.28a
tasyÃs tv adhordhvaæ pradadÅta gomayaæ ÓÅtÅk­tÃ gavyagh­tena bharjitÃ  YRps_3.57/a
tasyÃæ nidhÃyÃtha rasasya golakaæ  YRps_3.61c
tasyÃ÷ prakalpayenmÆ«Ãæ  YRps_2.25a
tasyÃ÷ phalarasena vÃ  YRps_5.49b
tasyopari ca patrÃïi  YRps_4.87c
tasyopari ca sÆtakam  YRps_11.64b
tasyopari jalÃdhÃnaæ  YRps_1.53a
tasyordhvaæ vai gaædhacÆrïasya cÃrdham  YRps_4.51d
taæ kÃkamÃcyÃ÷ svarasena pi«ÂvÃ  YRps_3.54a
taæ nÃgavallÅdalajena sÃrdhaæ  YRps_8.3c
taæ pacetsikatayaætramadhyata÷  YRps_8.7d
taæ sveditaæ cÃmlarasena samyak  YRps_3.61d
tÃni patrÃïi lepayet  YRps_4.38d
tÃni ÓÃlisametÃni  YRps_11.132a
tÃnyeva kolamÃtrÃïi  YRps_2.72c
tÃpitaæ hi vinik«ipet  YRps_4.12b
tÃpitÃ caiva nirguæ¬Å-  YRps_4.108a
tÃpyakaæ svedayetpaÓcÃl  YRps_11.22c
tÃpyamÃnaæ hi nityaÓa÷  YRps_5.11b
tÃpyasattvaæ tathÃ nÃgaæ  YRps_1.138a
tÃpyasatvaæ kalÃæÓena  YRps_1.73a
tÃpyasatvaæ grasedrasa÷  YRps_11.25d
tÃpyasatvaæ samÃharet  YRps_5.87d
tÃpyasatvaæ suÓobhanam  YRps_11.26d
tÃpyasatvÃbhrasattvaæ ca  YRps_1.94a
tÃpyasatvena saæyuktaæ  YRps_11.56c
tÃpyaæ nÃgaæ gandhakaæ sÆtarÃjo  YRps_11.33a
tÃpyÃkhyaæ mÃk«ikaæ vadet  YRps_5.79d
tÃmrakalkÅk­tenaiva  YRps_1.155a
tÃmrapÃtrasthamamlaæ vai  YRps_1.105c
tÃmrapÃtre tu yallagnaæ  YRps_11.120c
tÃmrabhÃjanamukhaæ nirudhya vai  YRps_8.7c
tÃmrasyaivaæ bhÃgayugmaæ prakuryÃd  YRps_8.21c
