Valmiki (trad.):
Ramayana: Khandas 2-3

Original input by Muneo Tokunaga
Revision by Oliver Hellwig
(with occasional minor corrections according to the Southern recension)

PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



akaõñakaü bhoktumanà  Ram_2,84.13c
prabhàm iva vivasvataş  Ram_3,35.14d
prabhàvadbhir alaükçtam  Ram_3,50.18f
prabhàva÷ càtulo mama  Ram_2,3.2b
prabhàvaü taü mahàtmanàm  Ram_3,71. 2b
prabhàvaü te mahàtmanaş  Ram_3,70.15b
prabhàvaü sarasaş kçtsnam  Ram_3,10.10c
prabhàvaş prabhaviùyati  Ram_2,20.32b
prabhàvàd yasya ràkùasaiş  Ram_3,10.80b
prabhàùitaü saü÷ravaõe ni÷amya ca  Ram_2,73.16b
prabhinnagirisaükà÷às  Ram_3,22.7a
prabhutvaü ca tava prabho  Ram_2,20.32d
prabhåtanañanartakàş  Ram_2,61.13b
prabhåtayavasàn kçtvà  Ram_2,41.10c
prabhåtaratnaü bahupaõyasaücayaü  Ram_2,14.27c
prabhåtaratnaü makaro yathàrõavam  Ram_2,13.28d
prabhåtaratnàm anu÷àdhi medinãü  Ram_2,102.31c
prabhåtaràùñràü pitçvan mahàya÷àş  Ram_2,102.31d
pramattagajanàda÷ ca  Ram_2,106.22c
pramattaü garvitaü ÷añham  Ram_3,31.14b
pramattaş kàmabhogeùu  Ram_3,31.2a
pramatto 'dharmakarùitaş  Ram_3,8.19b
pramadànàü bhaviùyati  Ram_2,17.23f
pramadànàü sahasràõi  Ram_3,36.26a
pramadàbhyucitàü vçttiü  Ram_2,108.7c
pramadàm adhikçtya tàm  Ram_3,18.14b
pramadàyàş kçte tyajet  Ram_2,47.10b
pramadàvigrahaü kçtvà  Ram_2,85.48c
pramadàs tàmralocanàş  Ram_2,31.10b
pramadàş kçùõapiïgalàş  Ram_2,63.13d
pramadàş kùamyatàm iti  Ram_2,72.20d
pramadàş sapta càùña ca  Ram_2,85.50d
pramadevopa÷obhitàm  Ram_3,71. 22f
pramamàtha pramàthinam  Ram_3,25.14d
pramamàrjå rajaş pçùñhàd  Ram_2,96.16c
pramàthã ca para÷vadham  Ram_3,25.12d
pramàthã ca mahàbalaş  Ram_3,25.11f
pramàthã tri÷iràs tathà  Ram_3,22.33b
pramàdaü dãrghasåtratàm  Ram_2,94.56b
pramàdàc caritaü kaccit  Ram_2,108.6a
pramçjya puruùarùabha  Ram_2,98.66b
pramohànantasattvena  Ram_2,79.20a
prayato nàtra saü÷ayaş  Ram_2,28.6d
prayatnai÷ copasevitàş  Ram_2,23.32b
prayayàv abhiùekàrthaü  Ram_3,15.2c
prayayur muditàs tadà  Ram_2,86.33d
prayayuş pràïmukhàş sarve  Ram_2,107.10c
prayayuş sumahàrhàõi  Ram_2,86.32c
prayayau gàóhadurmanàş  Ram_2,51.2d
prayayau tasya pàr÷vena  Ram_2,105.4c
prayayau tårõam àsthàya  Ram_2,14.20c
prayayau bharataş ÷ãghraü  Ram_2,77.1c
prayayau bharate yàte  Ram_2,107.11c
prayayau ràjabhavanaü  Ram_2,4.8c
prayàgam abhitaş pa÷ya  Ram_2,48.5a
prayàgavanam uttamam  Ram_2,83.21d
prayàge tàny adç÷yanta  Ram_2,85.45c
prayàõam iti ca ÷rutvà  Ram_2,86.14a
prayàõe lakùyate vãra  Ram_2,23.15c
prayàtà÷ càryasaüghàtà  Ram_2,77.7a
prayàti sarayåü nadãm  Ram_3,15.27d
prayàte tu mahàraõyaü  Ram_2,35.15a
prayàte tu sahasràkùe  Ram_3,4. 21a
prayàto dakùiõàmukhaş  Ram_2,63.14d
prayàto dakùiõàmukhaş  Ram_3,64.10d
prayàntaü ràghavaü vane  Ram_2,10.29d
prayàntaü vàhinãpatiş  Ram_3,26.1b
prayukto bharatena và  Ram_3,43.22d
prayuyojà÷iùaş ÷ivàş  Ram_2,29.10d
praruroda mahàsvanam  Ram_2,16.53d
pralobhanàrthaü vaidehyà  Ram_3,40.18a
pralobhayitvà vaidehãü  Ram_3,38.15c
pralobhya màü dåram anuprayàtam  Ram_3,55.19b
pravaktum upacakrame  Ram_2,110.1d
pravakùyanti hayottamàş  Ram_2,46.38d
pravatsyati sukhaü vane  Ram_2,32.7d
pravadan ràkùasàdhipaş  Ram_3,50.7d
pravaràõy ambaràõi ca  Ram_2,88.12b
pravavu÷ cottamà vàtà  Ram_2,85.23a
pravaste dharmam àcaran  Ram_2,93.31d
pravàti pa÷cimo vàyuş  Ram_3,15.15c
pravàti màrutaş ÷ãghraü  Ram_3,22.12a
pravàte kadalã yathà  Ram_2,109.18d
pravàte kadalã yathà  Ram_3,2.14f
pravàrayasi naş sarvàüs  Ram_2,71.15c
pravàlanicayaü tathà  Ram_3,33.24b
pravàlena ca ÷obhitàş  Ram_2,85.41b
pravàsayati dhàrmikam  Ram_2,43.6b
pravàsayati nirghçõà  Ram_2,42.21b
pravàsàc ca sukhaü putra  Ram_2,66.6c
pravàsàrthai÷ ca durvacaiş  Ram_2,19.16b
pravidhvastaprabhaş ÷rãmàn  Ram_3,50.36c
praviviktam ahaü manye  Ram_2,48.29a
praviviktàü tataş kakùyàm  Ram_2,14.1c
praviviktàü nadãü ràtràv  Ram_2,57.19a
pravive÷a gçhaü ramyaü  Ram_3,53.2c
pravive÷a tato ràmaş  Ram_3,11.16a
pravive÷a niveditum  Ram_3,11.5d
pravive÷a purãü laïkàü  Ram_3,52.11c
pravive÷a purottamam  Ram_2,37.19d
pravive÷a mahad vanam  Ram_2,92.11d
pravive÷a mahàbàhur  Ram_2,85.33a
pravive÷a mahàya÷àş  Ram_2,75.8d
pravive÷a mahàya÷àş  Ram_2,106.1d
pravive÷a mahàvanam  Ram_3,17.24d
pravive÷a ÷riyà jvalan  Ram_2,15.12d
pravive÷a sasainikaş  Ram_2,105.22d
pravive÷a hutà÷anam  Ram_3,4. 32d
pravive÷àtmavàn ve÷ma  Ram_2,16.60c
pravive÷àtha ràmas tu  Ram_2,23.5a
pravive÷à÷ramapadaü  Ram_3,10.67c
pravive÷à÷ramaü vãro  Ram_3,29.34c
pravi÷a kùipram à÷ramam  Ram_2,58.6d
pravi÷antam ayodhyàü màü  Ram_2,53.8a
pravi÷antàv ariüdamau  Ram_2,38.13d
pravi÷anti sma tàü purãm  Ram_2,63.1b
pravi÷ann eva ca ÷rãmàn  Ram_2,4.10a
pravi÷ya ca gçhaü striyaş  Ram_2,17.5b
pravi÷ya ca tadà ràmo  Ram_2,17.8a
pravi÷ya càtmano ve÷ma  Ram_2,4.29a
pravi÷ya tu mahàraõyaü  Ram_3,1.1a
pravi÷ya nçpatiü såto  Ram_2,31.1c
pravi÷ya pàtàlatale 'pi và÷ritàm  Ram_3,68.22b
pravi÷ya prathamàü kakùyàü  Ram_2,17.3a
pravi÷ya ve÷màtibhç÷aü mudànvitaü  Ram_2,16.61a
pravi÷ya saha vaidehyà  Ram_3,10.21a
pravi÷yàsahyaparikhaü  Ram_2,64.1c
praviùña÷ ca sudu÷caram  Ram_3,32.2d
praviùñas tu vanaü ghoraü  Ram_3,6.4a
praviùñasyàbhramaõóalam  Ram_2,106.18b
praviùñaü tatra màü devi  Ram_2,18.14c
praviùñàv à÷ramapadaü  Ram_3,11.7c
praviùñàş pitç÷àsanàt  Ram_3,11.4b
praviùño daõóakàvanam  Ram_3,35.11d
praviùño daõóakàvanam  Ram_3,37.2d
praviùño ràkùasãü tanum  Ram_3,3.18b
praviùñau daõóakàraõyaü  Ram_3,2.11a
praviùñau daõóakàraõyaü  Ram_3,18.18c
praviùñau sãtayà sàrdhaü  Ram_3,19.7c
pravçttaü tvadvinà÷anam  Ram_2,7.16b
pravçttaş saha bhàryayà  Ram_2,58.39d
pravçttàny avi÷eùataş  Ram_2,71.22b
pravçttir upanetavyà  Ram_3,52.25c
pravçttir eùà martyànàü  Ram_2,100.11c
pravçddhanidra÷ ca sadà  Ram_3,16.19c
pravçddhanidre ÷ayite  Ram_3,29.8a
pravçddhamanyus tu kharaş kharasvano  Ram_3,21.26a
pravçddha÷ikharaü girim  Ram_2,50.10d
pravçddhaü kopam àtmanaş  Ram_3,63.2b
pravçddhaş puruùàdakaş  Ram_2,102.23b
pravekùyàmas tapovanam  Ram_2,48.15b
pravekùyàmi tapovanam  Ram_2,71.18d
pravekùyàmi hutà÷anam  Ram_2,71.17d
pravekùyàmi hutà÷anam  Ram_3,43.34b
pravekùye daõóakàraõyam  Ram_2,99.16a
prave÷ayàmàsa gçhaü  Ram_2,4.9c
prave÷ya cainaü tvaritaü  Ram_2,4.6a
prave÷yatàü samãpaü me  Ram_3,11.11c
pravrajantaü mayà saha  Ram_3,45.17d
pravrajiùyàmi màciram  Ram_2,19.12d
pravràjanaü ca ràmasya  Ram_2,9.15c
pravràjayati màü vanam  Ram_2,23.18d
pravràjya cãravasanaü  Ram_2,67.9c
pra÷a÷aüsa punar maurkhyàd  Ram_3,21.6c
pra÷a÷aüsur janàdhipam  Ram_2,6.20d
pra÷asya balavãryataş  Ram_3,52.18d
pra÷aüsàmi ca ÷obhane  Ram_2,46.72b
pra÷àdhi tvaü vasuüdharàm  Ram_2,4.43b
pra÷àntamàrutoddhåtàü  Ram_2,106.7c
pra÷àntamçgayåtha÷ ca  Ram_3,10.78c
pra÷àntamçgayåthàni  Ram_3,7.13c
pra÷àntahariõàkãrõam  Ram_3,11.16c
pra÷àntà rajanãcaràş  Ram_3,10.81d
pra÷àntà vasudhàdhipàş  Ram_3,61.9d
pra÷àsati nare÷varàş  Ram_2,46.18b
pra÷àstà ca niùedatuş  Ram_2,85.37d
pra÷àstu vasudhàm imàm  Ram_2,16.26b
pra÷u÷rukasya putro 'bhåd  Ram_2,102.26c
pra÷ritaş pra÷rità¤jaliş  Ram_3,59.28d
praùñuü samupacakrame  Ram_2,66.4d
praùñuü samupacakrame  Ram_2,66.36d
praùñuü samupacakrame  Ram_2,97.1d
praùñuü samupacakrame  Ram_3,10.8d
prasaktaü ca pathi ÷ramam  Ram_2,50.3d
prasaktà÷rumukhã mandam  Ram_2,26.1c
prasaïgàd yasya muhyasi  Ram_2,20.9f
prasajya ràmeõa ca vairam uttamaü  Ram_3,52.29c
prasannasalilàni ca  Ram_3,7.14b
prasannasalilàş ÷ivàş  Ram_3,10.38b
prasannasalile ramye  Ram_3,10.7a
prasannas te pità ràma  Ram_2,5.8a
prasannàni hradàni ca  Ram_3,33.25b
prasavyaü càpi taü cakrur  Ram_2,70.20a
prasahema vayaü yudhi  Ram_2,80.8d
prasahya siüho rudatãü mçgãm iva  Ram_2,17.29d
prasahya sãtàü yadi dharùayiùyasi  Ram_3,36.28b
prasàdanàrthaü raghunandanasya  Ram_2,91.17c
prasàdayan naravçùabhaş sa màtaraü  Ram_2,18.40a
prasàdayàmàsa punaş  Ram_2,11.11c
prasàdayiùyan bharato 'bravãt tadà  Ram_2,76.27d
prasàdaye tvàü kausalye  Ram_2,56.4a
prasàdaye tvàü ÷irasà  Ram_2,18.26c
prasàdaü kartum arhasi  Ram_2,84.18b
prasàdaü kartum arhasi  Ram_2,97.8b
prasàdaü kartum arhasi  Ram_2,97.9d
prasàdaü kartum arhasi  Ram_2,97.12d
prasàdaü kartum arhasi  Ram_3,53.18d
prasàdaü kuru me kùipraü  Ram_3,53.33a
prasàdaş kriyatàü devi  Ram_2,11.12c
prasàdàt tatra bhavataş  Ram_3,10.31a
prasàdàd bharataü vacaş  Ram_2,84.19b
prasàdita÷ ca vai pårvaü  Ram_2,26.12a
prasàdyamàna÷ ca mayà  Ram_3,3.19a
prasàdyamànaş ÷irasà mayà svayaü  Ram_2,82.27a
prasàdyamànaş ÷irasà mahãpatiş  Ram_2,98.69b
prasàdya ràmaü jagato hitàya  Ram_2,76.28d
prasàrya caraõau tadà  Ram_3,64.18b
prasàrya vipulau bhujau  Ram_3,65.22b
prasàryà¤jalim abravãt  Ram_2,17.13b
prasãdatu bhavàn mama  Ram_2,98.46d
prasãdantu bhavanto me  Ram_3,9.9a
prasãda ÷irasà yàce  Ram_2,56.9a
prasãdecchàmi te 'raõye  Ram_2,46.42a
prasuptam iva ku¤jaram  Ram_2,95.10d
prasuptam iva bhåmipam  Ram_2,70.4d
prasuptà iva lakùyante  Ram_3,15.21c
prasthàtum upacakrame  Ram_3,7.17d
prasthànasya paraütapa  Ram_2,50.2d
prasthànaü ÷raddadhànà hi  Ram_2,16.38c
prasthàpayitum arhati  Ram_2,69.8b
prasthàpya cãravasanaü  Ram_2,69.7a
prasthàpya vanavàsàya  Ram_2,67.8c
prasthàya yamunàvanàt  Ram_2,49.12b
prasthàsye yatra ràghavaş  Ram_2,69.9d
prasthitas tvaü saha bhràtrà  Ram_3,8.8c
prasthitaü daõóakàraõyaü  Ram_2,31.19c
prasthitaü daõóakàraõyaü  Ram_3,56.2a
prasthitaü raghunandanam  Ram_3,8.1b
prasthitàü÷ caiva tàn prekùya  Ram_2,49.2a
prasthito ratham àsthàya  Ram_2,53.2c
prasthito vijanaü vanam  Ram_2,23.22f
prasthitau tvaü vrajasveti  Ram_3,69.34c
prasthitau ràghavau tadà  Ram_3,65.1b
prasravàõi manoj¤àni  Ram_3,33.25a
prasruta÷ ca gajaş ÷rãmàn  Ram_2,13.10c
prasrutaş sarvagàtrebhyaş  Ram_2,79.18a
prasvinnagàtraş praviùaõõaråpaş  Ram_2,35.38b
prasvinnamukhapaïkajaş  Ram_2,93.36b
prahara tvaü yathàkàmaü  Ram_3,28.14a
praharo ripuhastataş  Ram_2,56.13b
praharùajàs taü prati bàùpabindavo  Ram_2,73.16c
praharùam atulaü lebhe  Ram_3,22.25c
praharùam atulaü lebhe  Ram_3,33.32e
prahasan krodhamårchitaş  Ram_3,28.15d
prahasanti sma ràjànaü  Ram_2,63.13c
prahasan sa kharas tadà  Ram_3,22.18d
prahasya tasyà haraõe dhçtaü manaş  Ram_3,44.35c
prahasya madirekùaõàm  Ram_3,16.25b
prahçùñakoyaùñikakokilasvanair  Ram_2,48.36a
prahçùñajanasampårõaü  Ram_2,23.5c
prahçùñanaranàrãkaş  Ram_2,94.38a
prahçùñamànasà devã  Ram_2,101.25c
prahçùñam iva sarvataş  Ram_3,65.6b
prahçùñamudità senà  Ram_2,77.18a
prahçùñamudite jane  Ram_2,107.18b
prahçùñaråpasya pure janasya  Ram_2,14.24d
prahçùñaromà vyathito babhåva  Ram_3,56.20d
prahçùñaromà sa babhåva sàrathiş  Ram_2,13.27d
prahçùñavadanaş sarvà  Ram_2,107.8a
prahçùñavadano 'bravãt  Ram_3,70.25d
prahçùñas tv abhavat tena  Ram_3,40.4a
prahçùñas tv abhavad ràmo  Ram_2,111.15a
prahçùñaş pratibhàti me  Ram_2,66.11d
prahçùñaş so 'di÷at sarvaü  Ram_2,76.21c
prahçùñà cànavadyàïgã  Ram_3,41.2a
prahçùñà bhakùayiùyanti  Ram_3,18.7c
prahçùñà vyathità÷ càsan  Ram_3,50.11a
prahçùñàs tatra saüpetuş  Ram_2,85.47c
prahçùñàs tvàü nararùabha  Ram_2,23.11b
prahçùño và hate ràme  Ram_3,26.5a
prahvaş kala÷ahastas taü  Ram_3,15.3a
pràkampata bhujaş savyaş  Ram_3,22.16c
pràkampata sa ràkùasaş  Ram_3,49.31d
pràkàreõa parikùiptà  Ram_3,46.11a
pràkçta÷ càlpasattva÷ ca  Ram_3,62.5c
pràkçtasya narasyeva  Ram_2,100.2c
pràkçtàn ràkùasàn hatvà  Ram_3,28.16a
pràkçtàs tv akçtàtmàno  Ram_3,28.18a
pràkçtais te janaiş samàş  Ram_3,31.8d
pràkçtaiş sacivair vçtam  Ram_3,31.10b
pràkro÷at sa punaş punaş  Ram_3,59.29d
pràksrotasa÷ ca yà nadyaş  Ram_2,85.12a
pràgudaksravaõàü vediü  Ram_2,93.23a
pràg eva càgatà tatra  Ram_2,4.31a
pràgdvàre 'bhåt tadà kubjà  Ram_2,72.5c
pràgvàhà÷ cordhvavàhà÷ ca  Ram_2,13.6a
pràïmukhasya kçtà¤jaleş  Ram_2,85.20b
pràïmukhàs te yayus tadà  Ram_2,105.3b
pràcyodãcyàş pratãcyà÷ ca  Ram_2,3.8c
pràj¤aş ÷ocitum arhati  Ram_2,98.35b
pràjyakàmà janapadàş  Ram_3,15.7a
pràjyadoùaü vanaü pràptà  Ram_3,12.3c
pràjyadhåmàkulavana÷  Ram_3,10.78a
pràjyamålaphalai÷ caiva  Ram_3,12.19a
prà¤jalir vàkyam abravãt  Ram_2,35.9b
prà¤jalir vàkyam abravãt  Ram_2,97.4d
prà¤jalir vijitendriyaş  Ram_3,43.25d
prà¤jalis taü tapodhanam  Ram_2,85.6b
prà¤jalis tu sukhaü pçùñvà  Ram_2,14.10a
prà¤jaliü dharmakovidam  Ram_3,11.25d
prà¤jaliü prahvam àsãnam  Ram_2,4.42c
prà¤jaliş pçùñhato 'nvagàt  Ram_2,3.14d
prà¤jaliş pratyavedayat  Ram_2,41.23d
prà¤jaliş ÷irasànataş  Ram_2,18.37d
prà¤jaliş sãtayà saha  Ram_2,29.4b
pràõadad yàmadundubhiş  Ram_2,75.2b
pràõàn apahariùyàmi  Ram_3,29.5c
pràõàn api parityajet  Ram_2,9.18d
pràõàn api parityajya  Ram_2,16.47c
pràõàn iùñàn dhanàni ca  Ram_2,16.33b
pràõàn uparuõatsi me  Ram_2,69.31d
pràõàn dhàrayituü ciram  Ram_3,51.14d
pràõàn hantuü ni÷àcara  Ram_3,28.10d
pràõàyàmena puruùaü  Ram_2,4.33c
pràõàüs tyakùyasi vãryaü ca  Ram_3,19.15c
pràõàüs tyakùyàmi lakùmaõa  Ram_3,56.9d
pràõàüs tyakùye na saü÷ayaş  Ram_3,43.24b
pràõàüs tyajati dustyajàn  Ram_3,64.2d
pràõàş saütvarayanti màm  Ram_2,53.18d
pràõinàü pràõasaükùayaş  Ram_2,98.24d
pràõinàü ÷ravaõàni ca  Ram_2,85.24b
pràõino hiüsità vàpi  Ram_2,34.4c
pràõibhyàü hartum icchasi  Ram_3,45.37d
pràõã samabhivartate  Ram_2,98.27b
pràõebhyo 'pi garãyasãm  Ram_2,10.3b
pràõebhyo 'pi garãyasãm  Ram_3,47.34b
pràõebhyo 'pi garãyasãm  Ram_3,59.24d
pràõebhyo 'pi priyatarà  Ram_3,35.19a
pràõair iùñàn sutàn iva  Ram_3,5.11b
pràõaiş priyatarà mama  Ram_3,56.6b
pràõaiş priyatarà sãtà  Ram_3,38.6c
pràõaiş priyatarau mama  Ram_2,23.30d
pràõo lakùmaõa vidyate  Ram_3,64.3b
pràtar evàpare 'hani  Ram_2,59.1b
pràtas tvàm abhiùektà hi  Ram_2,5.9a
pràtiùñhata sa vaidehyà  Ram_2,109.4c
pràtiùñhata saha bhràtrà  Ram_2,46.75c
pràdar÷ayata maithilãm  Ram_3,53.11d
pràdàd àsyaü ca me kukùau  Ram_3,67.13c
pràduràsãd vanaukasaş  Ram_2,57.18b
pràduràstàü nabhaşspç÷au  Ram_2,90.1d
pràdurbhàvam ihàtmanaş  Ram_2,16.15b
pràdravan mçtyusaükà÷aü  Ram_3,47.17c
pràpatur nilayaü muneş  Ram_2,48.8d
pràpadyata mahàmàrgam  Ram_2,41.28c
pràpayen mahatãü ÷riyam  Ram_2,94.19d
pràpayainaü mahàbhàgam  Ram_2,34.10c
pràptakàlaü kariùyasi  Ram_3,61.15d
pràptakàlaü tu te manye  Ram_2,9.26a
pràptakàlaü narapateş  Ram_2,70.2c
pràptakàlaü yad eùo 'smàn  Ram_2,91.3a
pràptakàlaü hitaü tadà  Ram_3,66.3b
pràptakàlo mato mama  Ram_2,4.25d
pràptam apràpya tàü priyàm  Ram_3,65.28d
pràptam evaü raõàjire  Ram_3,67.7d
pràptaràjye naravyàghre  Ram_2,46.72c
pràptavyaü lokasatkçtam  Ram_2,97.20b
pràptavyaş sa mayà kila  Ram_2,26.8b
pràptaü jànàti kãrtimàn  Ram_2,66.24b
pràptaü ràmaü salakùmaõam  Ram_3,11.9b
pràptaü ÷aïkànvito 'bhavat  Ram_2,4.5d
pràptaü såta yadçcchayà  Ram_2,53.17d
pràptaü hy avinayàd yathà  Ram_3,66.15b
pràptà jànapadà janàş  Ram_2,6.25d
pràptàs tàü gaccha putraka  Ram_2,58.36d
pràptàü sumahatãü prãtiü  Ram_2,8.4a
pràpto 'yaü ràkùasàdhama  Ram_3,54.17b
pràpto ràmaş sukhocitaş  Ram_2,93.35b
pràpto vyàmi÷rakeùv api  Ram_2,1.21d
pràpto 'haü sa÷aràsanaş  Ram_3,19.9d
pràptau sthaş saha sãtayà  Ram_3,12.1d
pràpnuvanti ni÷àcara  Ram_3,39.8d
pràpnuvantãtare janàş  Ram_3,39.9d
pràpnuvanty aya÷a÷ caiva  Ram_2,109.27a
pràpnuhy àyu÷ ca kãrtiü ca  Ram_2,17.11c
pràpnoti puruùarùabha  Ram_2,24.3b
pràpnoti ÷à÷vatãü ràma  Ram_3,5.12a
pràpya godàvarãü nadãm  Ram_3,15.37b
pràpya càparaparpañàn  Ram_2,65.2b
pràpyate nipuõair dharmo  Ram_3,8.27c
pràpya tvàü jananãü mama  Ram_2,67.5d
pràpyante niyataü vãra  Ram_2,26.10c
pràpya ràjyam akaõñakam  Ram_2,8.18b
pràpya varùasahasràõi  Ram_2,2.6a
pràpya saüj¤àü ciràt tàta  Ram_3,36.17e
pràpya sàlavanaü tadà  Ram_2,65.12b
pràpya sãtàm ayuddhena  Ram_3,38.19c
pràpyevànvayavarjitaş  Ram_3,7.8d
pràpsyanti paramàü gatim  Ram_2,46.45d
pràpsyasi tvaü mahàpràj¤a  Ram_3,59.21c
pràpsyase paramaü kàmaü  Ram_2,21.23a
pràpsyàmi yàn adya guõàn  Ram_2,31.29a
pràyacchat sarvam àhçtya  Ram_2,34.16c
pràyacchat sumahàtejà  Ram_2,104.22c
pràya÷a÷ càpy aniùñàni  Ram_3,65.9c
pràyàd àdàya codakam  Ram_2,65.5d
pràyeõa rasavaj jalam  Ram_3,15.23d
pràyeõa hi nimittànàm  Ram_2,4.19a
pràrthitena maharùiõà  Ram_3,10.59b
pràvi÷ac chràntavàhanaş  Ram_2,65.22b
pràvçùi dyàm ivàmbudaş  Ram_2,87.4d
pràvçùi pravigàóhàyàü  Ram_2,106.18a
pràvçùãva mahànadyàş  Ram_2,17.28c
pràve÷ayad yathànyàyaü  Ram_3,11.15c
pràvyathan vanadevatàş  Ram_3,23.26d
prà÷anãyàn upaskaràn  Ram_2,59.4b
prà÷obhayata vaidehã  Ram_3,50.28c
prà÷ya målaphalàni ca  Ram_3,10.68d
prà÷yà÷àsyàtmanaş priyam  Ram_2,6.3b
pràsakàrmukabibhradbhir  Ram_2,14.2a
pràsàdam adhiruhya saş  Ram_2,5.21b
pràsàdamàlàsaüyuktàş  Ram_2,74.18a
pràsàdastho rathagataü  Ram_2,3.10c
pràsàdaü candrasaükà÷am  Ram_2,7.1c
pràsàdaü narapuügavaş  Ram_2,3.15b
pràsàdàgravimàneùu  Ram_2,82.5a
pràsàdàgrair vimànair và  Ram_2,24.7a
pràsàdàgryàõi ramyàõi  Ram_3,44.24a
pràsàdàd anvavaikùata  Ram_2,7.2d
pràsàdàd avarohata  Ram_2,7.8d
pràsàdebhyas tatas tataş  Ram_2,51.16b
pràsàdair vividhàkàrair  Ram_2,94.36a
pràsaiş khaógaiş para÷vadhaiş  Ram_3,24.7b
pràsphurac càskhalad ràmo  Ram_3,58.1c
pràha sarve ca mantriõaş  Ram_2,62.7b
pràha sarve ca mantriõaş  Ram_2,64.3b
pràhur arthyà÷ ca lakùmaõa  Ram_3,41.32d
pràü÷avo bahukandaràş  Ram_3,14.14b
priyakànanasaücàrà  Ram_3,59.14a
priyakàmà sudakùiõà  Ram_2,14.14b
priyakà yatra pàdapàş  Ram_2,65.8d
priyatvàn na tu bàndhavaş  Ram_2,68.14d
priyam apriyadar÷anà  Ram_3,16.10b
priyayà strãva÷aü gataş  Ram_2,10.16b
priyaråpaü viråpà sà  Ram_3,16.9a
priyavad ghoram apriyam  Ram_2,66.14b
priyavàdã ca bhåtànàü  Ram_2,2.22a
priyavàdã ca ràghavaş  Ram_2,55.2d
priyasya putrasya vivàsanàturaş  Ram_2,58.57b
priyasya ràmasya samàgamaü tadà  Ram_2,87.27d
priyaü tasya mahàtmanaş  Ram_3,48.26b
priyaü pàrthivanandanaş  Ram_2,66.7b
priyaü putram anusmaran  Ram_2,37.13b
priyaü priyàrhe suvacaü vaco varam  Ram_2,7.31b
priyaü ràmaş priyaüvadaş  Ram_2,29.11b
priyaü ràmàbhiùecanam  Ram_2,4.31d
priyaü varavçtaü ca yat  Ram_3,2.17b
priyà candranibhànanà  Ram_3,58.22b
priyàõi ca hitàni ca  Ram_2,1.12d
priyàõi ca hitàni ca  Ram_2,40.7d
priyàtithim iva pràptaü  Ram_2,42.10c
priyàbhibhàùã madhuro  Ram_3,15.30a
priyàm atuùñàü pratikålabhàùiõãm  Ram_2,11.15b
priyàrhaü harùayan ràmam  Ram_2,5.7c
priyàrhà priyavàdinã  Ram_2,24.1b
priyàrhàü priyam àkhyàtuü  Ram_2,10.1c
priyàrhàü priyavàdinãm  Ram_3,47.15b
priyàlaiş panasair dhavaiş  Ram_2,88.8b
priyàsahàyaş saritaü prati bruvan  Ram_2,89.19b
priyàsaüdar÷anena màm  Ram_3,58.17d
priyàü tàm arjunapriyàm  Ram_3,58.14b
priyàü yadi vijànãùe  Ram_3,58.19c
priyeõa kila dattaü hi  Ram_2,95.7a
priyetarair vàkyagaõais tudaüs tàm  Ram_2,67.15b
priyeti putreti ca ràghaveti ca  Ram_2,54.20d
priyo yas te priyaüvada  Ram_3,15.4b
prãtaş puruùapuügavam  Ram_2,2.10d
prãtà càsmy ucitaü kiü te  Ram_2,110.15c
prãtidànam anuttamam  Ram_2,110.20d
prãtidànaü tapasvinyà  Ram_2,111.14c
prãtidànaü ya÷asvinã  Ram_2,110.21b
prãtir mama ya÷a÷ caiva  Ram_2,107.18c
prãtir và na praharùayet  Ram_2,98.41d
prãtisaüjananaiş pituş  Ram_2,1.27b
prãtiü janayatho mama  Ram_2,89.16d
prãtiü janaya me vatsa  Ram_2,111.11c
prãto da÷arathàtmajam  Ram_3,10.33d
prãto da÷arathàtmajaş  Ram_2,87.3b
prãto yada÷anà vayam  Ram_2,95.31b
prãto 'smi te mahat karma  Ram_3,14.26a
prãtyartham anu÷àsataş  Ram_2,94.50d
