Valmiki (trad.):
Ramayana: Khandas 2-3

Original input by Muneo Tokunaga
Revision by Oliver Hellwig
(with occasional minor corrections according to the Southern recension)

PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akaïÂakaæ bhoktumanÃ  Ram_2,84.13c
nyastadaï¬Ã vayaæ rÃja¤  Ram_3,1.20a
nyastadehaÓ ca va÷ pitÃ  Ram_2,72.8b
nyastadeho mahÃbala÷  Ram_3,3.25d
nyastam ÃyatalocanÃ  Ram_2,96.6d
nyastaÓastraparicchada÷  Ram_2,84.2b
nyastaæ rÃmeïa vÅk«ya sÃ  Ram_2,96.7b
nyastÃ mayi mahÃtmanÃ  Ram_3,43.16b
nyasya rÃma÷ sudu÷khÃrto  Ram_2,95.30c
nyÃyata÷ ÓÃsti medinÅm  Ram_2,110.26d
nyÃyavÃdÅ yathÃ vÃkyam  Ram_3,43.28c
nyÃyav­ttaæ sudurv­ttÃ  Ram_3,16.10a
nyÃyav­ttÃ yathÃnyÃyaæ  Ram_3,1.22c
nyÃyena raghunandana  Ram_3,67.29b
nyÃyyav­ttena rÃghava  Ram_3,67.30b
nyÃsabhÆtÃsi vaidehi  Ram_3,43.16a
nyÃsarak«aïatatpara÷  Ram_3,8.16b
nyÃsarak«aïatatpara÷  Ram_3,8.17d
pakvatÃlaphalastanÅ  Ram_3,58.18b
pak«ÃbhyÃæ ca mahÃtejÃ  Ram_3,49.12c
pak«iïÃæ pravarasya ca  Ram_3,49.35d
pak«iïo 'pi prayÃcante  Ram_2,40.29c
pak«iïo vanacÃriïa÷  Ram_3,23.6b
pak«isaæghÃnunÃditam  Ram_2,50.10b
pak«Å paramadÃruïa÷  Ram_3,65.11b
pak«au chittvÃ niÓÃcara÷  Ram_3,64.10b
pak«au pÃdau ca pÃrÓvau ca  Ram_3,49.36c
paÇkajÃni ca rÃghava  Ram_3,69.15d
paÇkajÃbhyÃm ivodakam  Ram_2,27.23d
paÇkajaiÓ ca samÃv­tÃm  Ram_3,71. 14d
paÇkam ÃsÃdya vipulaæ  Ram_3,59.12c
pa¤catvam upapedivÃn  Ram_2,66.43d
pa¤ca dÃsya÷ sahasrÃïi  Ram_3,45.27a
pa¤ca nÃvÃæ ÓatÃny eva  Ram_2,83.10c
pa¤carÃtro 'dya gaïyate  Ram_2,56.14b
pa¤carÆpÃïi rÃjÃno  Ram_3,38.12a
pa¤cavaÂy abhiviÓruta÷  Ram_3,12.13d
pa¤cavar«opamo mama  Ram_2,56.14d
pa¤cavÃnarapuægavÃn  Ram_3,52.1d
pa¤caviæÓativÃr«ikam  Ram_3,4. 13d
pa¤ca«aÂ cÃparÃn kvacit  Ram_3,10.24b
pa¤caitÃ lokaviÓrutÃ÷  Ram_3,13.18b
paÂuÓÅtÃ÷ samÃrutÃ÷  Ram_3,15.11b
paï¬ito hy arthak­cchre«u  Ram_2,94.17c
patagendram amar«aïa÷  Ram_3,49.2d
patatu tataÓ ca mahÅæ vighÆrïita÷  Ram_3,2.24d
patatu Óaro 'sya mahÃn mahorasi  Ram_3,2.24b
patanÃntÃ÷ samucchrayÃ÷  Ram_2,98.16b
patantam adriÓikharÃt  Ram_2,63.8c
patantÅha mahÃsvanÃ÷  Ram_2,4.17d
patanty asrÃïi rÃghava  Ram_2,94.50b
patamÃnena cÃsak­t  Ram_2,57.13b
pataæga iva pÃvakam  Ram_3,27.13d
pataægÃ v­ÓcikÃ÷ kÅÂÃ  Ram_2,25.12a
patÃkÃdhvajaÓobhitam  Ram_2,13.23b
patÃkÃbhir alaæk­ta÷  Ram_2,74.12d
patÃkÃbhir varÃrhÃbhir  Ram_2,7.3a
patÃkÃÓobhitÃ÷ sarve  Ram_2,74.18c
patÃkÃÓ cÃbhavaæs tadÃ  Ram_2,6.13d
patÃkinyas tu tÃ nÃva÷  Ram_2,83.16a
patitasyÃÓaner iva  Ram_2,110.47d
patitÃ ÓokasÃgare  Ram_2,47.24d
patitÃæ kadalÅm iva  Ram_2,17.17b
patitÃæ jyÃm ivÃyudhÃt  Ram_2,106.16d
patitÃæ na«ÂacetanÃm  Ram_2,69.5d
patitenÃmbhasÃ channa÷  Ram_2,57.13a
patitai÷ Óoïitok«itai÷  Ram_3,25.20b
patito hi viparyaya÷  Ram_2,19.18d
patitvam amarÃïÃæ vÃ  Ram_3,56.5a
patipÃrÓvÃt tvayÃ vanÃt  Ram_3,54.13d
patir eko gati÷ sadÃ  Ram_2,24.4d
patiÓuÓrÆ«aïÃn nÃryÃs  Ram_2,110.9c
patiÓuÓrÆ«ayÃ divam  Ram_2,110.10d
pati«yati mahÃghore  Ram_2,97.7c
pati«yanti dvipÃ bhÆmau  Ram_2,20.29c
patisaæmÃnitÃ sÅtÃ  Ram_2,14.17a
patisaæyogasulabhaæ  Ram_2,110.33a
patis te rak«itas tvayÃ  Ram_2,9.13b
patihÅnÃ tu yÃ nÃrÅ  Ram_2,26.5a
patiæ cÃvek«ya tÃ÷ sarvÃ÷  Ram_2,51.29c
patiæ yÃnugatÃ vanam  Ram_2,82.18b
patiæ vÅryavatÃæ varam  Ram_2,110.52d
patiæ smarantÅ dayitaæ ca devaraæ  Ram_3,54.32c
pateyam api pÃvake  Ram_2,16.18b
pattanÃni vanÃni ca  Ram_3,40.8b
pattraæ mÆlaæ phalaæ yat tvam  Ram_2,27.14a
pattrÃhÃrÃÓ ca tÃpasÃ÷  Ram_3,5.2d
patnÅæ ca samanuprÃptÃæ  Ram_2,109.7a
patnÅæ te tridaÓeÓvarÃ÷  Ram_3,61.15b
patnÅæ te 'dhigami«yati  Ram_3,68.20d
patyÃ yÃ saæprasÃdyate  Ram_2,56.10d
pathi durgavicÃrakÃ÷  Ram_2,73.13d
pathi p­cchati vaidehÅ  Ram_2,54.12a
pathi mÃrgavaÓÃnugÃ÷  Ram_3,10.43d
pathyaæ vÃ samavek«ase  Ram_3,51.15b
padavÅm ÃgatÃn iha  Ram_3,19.4d
padaÓabdaæ tu me ÓrutvÃ  Ram_2,58.5a
padÃtinau ca yÃnÃrhÃv  Ram_2,35.30a
padÃtirathaku¤jarÃ÷  Ram_2,52.5b
padÃtiæ varjitacchattraæ  Ram_2,30.5a
padÃni pathi d­Óyante  Ram_2,37.14c
padÃpi puru«aæ sp­Óe  Ram_3,43.34d
padÃ sp­«Âveva pannagam  Ram_2,16.4d
padbhir eva narÃ yayu÷  Ram_2,95.37d
padbhyÃm abhigamÃc caiva  Ram_2,44.17a
padbhyÃm eva jagÃmÃtha  Ram_2,40.16a
padbhyÃm eva mahÃtejÃ÷  Ram_2,92.11c
padbhyÃm eva hi dharmaj¤o  Ram_2,84.2a
padbhyÃæ pÃdavatÃæ vara÷  Ram_2,92.1b
padbhyÃæ ÓÆdrÃ iti Óruti÷  Ram_3,13.30d
padmakoÓasamaprabhau  Ram_2,54.15d
padmagandhi Óivaæ vÃri  Ram_3,69.11c
padmagarbhÃbham avraïam  Ram_3,50.18d
padmani÷ÓvÃsam uttamam  Ram_2,55.8b
padmapattranibhek«aïam  Ram_3,16.6b
padmapattrÃïi vaidehyÃ  Ram_3,50.15c
padmapattrek«aïaæ subhru  Ram_2,58.52a
padmapattrek«aïa÷ ÓyÃma÷  Ram_3,15.29a
padmapu«karasambÃdhaæ  Ram_3,10.6a
padmam Ãtapasaætaptaæ  Ram_2,96.22a
padmavarïaæ sukeÓÃntaæ  Ram_2,55.8a
padmasaæpÅ¬itodakÃm  Ram_3,71. 15d
padmasaugandhikÃyutÃm  Ram_3,71. 19b
padmahÅnÃm iva Óriyam  Ram_3,44.14b
padmÃny Ãnayituæ gatÃ  Ram_3,60.1f
padmÃ ÓrÅr upati«ÂhatÃm  Ram_2,73.15b
padminÅ padmaÓobhitÃ  Ram_3,14.11d
padminÅbhi÷ samantata÷  Ram_3,33.12b
padminÅva ca bibhratÅ  Ram_3,44.15d
padminÅ÷ sÃdhupu«pitÃ÷  Ram_2,24.14b
padminyaÓ ca sarÃæsi ca  Ram_2,42.8b
padminya÷ phullapaÇkajÃ÷  Ram_3,59.23d
padminyÃ ca sapadmayÃ  Ram_3,1.6b
padminyo vividhÃs tatra  Ram_3,10.38a
padmai÷ surabhigandhibhi÷  Ram_3,14.11b
padmai÷ saugandhikais tÃmrÃæ  Ram_3,71. 18a
padmotpalayutÃ bhÃnti  Ram_2,13.7e
panasÃ bÅjapÆrakÃ÷  Ram_2,85.27b
panasair lakucair api  Ram_3,14.18b
panthÃnam akutobhayam  Ram_2,31.26d
panthÃnam akutobhayam  Ram_2,41.19d
panthÃnam anugacchatÃ  Ram_2,2.4b
panthÃnam anudarÓayan  Ram_2,28.8d
panthÃnam Ãhus tridivasya santa÷  Ram_2,101.30d
panthÃnam ­«iïoddi«Âaæ  Ram_2,50.4c
panthÃnaæ naravarabhaktimÃ¤ janaÓ ca  Ram_2,73.17c
panthÃnaæ pratipedatu÷  Ram_3,65.2d
panthÃ÷ svargapathopama÷  Ram_2,74.13d
pannagendravadhÆm iva  Ram_3,47.21b
papÃta kavacaæ bhÆmau  Ram_3,27.16c
papÃta tÆrïaæ Óayane sa mÆrchita÷  Ram_2,53.25d
papÃta devyÃÓ caraïau prasÃritÃv  Ram_2,10.41c
papÃta dharaïÅtale  Ram_2,37.3d
papÃta dharaïÅtale  Ram_2,71.9b
papÃta dharaïÅtale  Ram_3,28.28b
papÃta dharaïÅtale  Ram_3,50.24d
papÃta dharaïÅtale  Ram_3,64.18d
papÃta punar evÃrtÃ  Ram_3,19.24e
papÃta bharato rudan  Ram_2,93.36d
papÃta bhuvi dÆ«aïa÷  Ram_3,25.9b
papÃta bhuvi mÆrchita÷  Ram_2,31.14d
papÃta bhuvi rÃvaïa÷  Ram_3,49.15d
papÃta bhuvi saækruddho  Ram_2,68.28c
papÃta bhÆmau gaganÃd yathÃÓani÷  Ram_3,17.25d
papÃta madhurasvanam  Ram_3,50.27d
papÃta raïamÆrdhani  Ram_3,25.8b
papÃta sahasÃ totrair  Ram_2,81.3c
papÃta sahasÃ bhÆmau  Ram_2,66.15c
papraccha kuÓalaæ kule  Ram_2,84.6d
papracchatur anÃmayam  Ram_2,84.8b
papraccha sa ca tasmai tat  Ram_2,5.22c
pampÃnadÅnivÃsÃnÃm  Ram_3,5.16a
pampÃparyantaÓobhite  Ram_3,68.12b
pampÃm aÂati ÓaÇkita÷  Ram_3,68.16b
pampÃyÃ darÓitaæ vane  Ram_3,70.1b
pampÃyÃm i«ubhir matsyÃæs  Ram_3,69.9c
pampÃyÃs tÅrasambhavam  Ram_3,70.13d
pampÃyÃ÷ paÓcimaæ tÅraæ  Ram_3,70.3c
pampÃyÃ÷ pu«pasaæcaye  Ram_3,69.11b
pampÃsalilagocarÃ÷  Ram_3,69.7d
pampÃæ tÃæ priyadarÓanÃm  Ram_3,71. 6d
pampÃæ nÃma gami«yatha÷  Ram_3,69.5d
paragopuradÃraïam  Ram_3,25.6b
paradÃrÃn parÃm­Óet  Ram_3,48.6b
paradÃrÃbhigamanaæ  Ram_3,8.3e
paradÃrÃbhimarÓanam  Ram_3,30.12b
paradÃrÃbhimarÓanam  Ram_3,48.6f
parapÃpair vinaÓyanti  Ram_3,36.22c
paraprÃïÃbhihiæsanam  Ram_3,8.6b
paramaæ khalu te vÅryaæ  Ram_3,51.5a
paramaæ gacchati k«ayam  Ram_2,101.11d
paramaæ daivataæ pati÷  Ram_2,109.24d
paramÃkulacetasaæ  Ram_2,31.2b
paramÃrthair alaæ ca na÷  Ram_2,15.7b
paralÅ¬haæ na maæsyate  Ram_2,55.12d
paralokabhayÃd bhÅto  Ram_2,19.7c
paralokasya cÃnagha  Ram_2,47.26b
paralokaæ jitendriya÷  Ram_2,54.6d
paraloke mahÃrÃjo  Ram_3,59.6c
paravÃn asmi kÃkutstha  Ram_3,14.7a
paraÓvadhahatasyÃdya  Ram_3,21.5a
parasparasamÃgatÃ÷  Ram_3,10.13d
parasparÓÃt tu vaidehyÃ  Ram_3,2.19a
parasya cÃdyaiva vivÃsakÃraïam  Ram_2,8.27d
parÃkramaj¤o rÃmasya  Ram_3,37.13a
parÃkramÃj jigami«ur eva daï¬akÃn  Ram_2,18.40b
parÃjitya ca vÃsukim  Ram_3,30.13b
parÃjitya jahÃra ya÷  Ram_3,30.13d
parÃdhÅnaÓ ca rÃvaïa  Ram_3,31.13b
parÃ bhavati me prÅtir  Ram_2,10.38a
parÃrdhyam iva candanam  Ram_2,27.12d
parÃrdhyÃstaraïÃv­tam  Ram_2,75.10b
parÃrdhye kÃ¤canatvaci  Ram_3,41.33b
parÃvamantÃ vi«aye«u saægato  Ram_3,31.22a
parikli«Âam ivotpalam  Ram_2,96.22b
parik«ipasi daï¬ena  Ram_2,29.24e
parik«iptÃ samudreïa  Ram_3,53.19a
parikhÃparivÃritÃ÷  Ram_2,74.17b
parig­hya manasvinÅm  Ram_2,46.62d
parig­hya rathÃt svayam  Ram_2,5.6d
parig­hyÃbhiÓasya ca  Ram_2,10.25b
parighaÓ chinnahastasya  Ram_3,25.8c
parighaæ romahar«aïam  Ram_3,25.4d
parighai÷ ÓÆlapaÂÂiÓai÷  Ram_3,19.15b
paricaryÃæ kari«yanti  Ram_2,46.45c
paricik«epa rÃghavam  Ram_2,27.2d
parijagrÃha pÃïinÃ  Ram_3,47.16d
parijagrÃha pÃïibhyÃm  Ram_2,95.33c
pariïÃmya niÓÃæ tatra  Ram_3,7.1c
paritapyeta kena sa÷  Ram_2,98.43b
paritapsyaty ahaæ yathÃ  Ram_2,60.7d
paritÃpaæ gami«yasi  Ram_3,46.18b
paritÃpÃrtabÃndhavam  Ram_2,59.12d
paritÃpo na vidyate  Ram_2,19.21b
paritu«ÂÃ hi sÃ devÅ  Ram_2,46.52a
paritu«Âo 'smi lak«maïa  Ram_3,12.1b
paritu«Âo 'smy ahaæ sÅte  Ram_3,9.20c
parityaktÃ ca dharmeïa  Ram_2,68.2c
parityaktÃni kÃmibhi÷  Ram_2,65.19b
parityaktÃni daivatai÷  Ram_2,30.18b
parityak«yÃmi jÅvitam  Ram_2,12.7d
parityajya pitÃ hi na÷  Ram_2,98.34b
paritrastÃ punas tatra  Ram_3,19.23c
paritrasto babhÆva ca  Ram_3,34.21d
paritrÃtÃ janasyÃsya  Ram_2,36.5c
paritrÃsormimÃlini  Ram_3,20.11b
paritrÃhÅti yad vÃkyaæ  Ram_3,57.7c
paridadyÃ hi dharmaj¤e  Ram_2,47.18c
paridevayamÃnasya  Ram_2,45.23a
paridevayamÃnasya  Ram_2,80.23a
paridyÆnam acetanam  Ram_3,62.1d
paridhÃya Óubhe vastre  Ram_2,9.38a
paridhÃvan vanÃd vanam  Ram_3,58.32d
paridhvastÃjirÃïi ca  Ram_2,30.17b
paripapraccha bharataæ  Ram_2,81.7c
paripapraccha rÃvaïa÷  Ram_3,32.1d
paripapraccha saumitriæ  Ram_3,57.1c
paripÃlaya no rÃma  Ram_3,5.18c
paripÃlayamÃnasya  Ram_2,69.17a
paripÅ¬ayituæ bhÆyo  Ram_2,10.13c
paripÆrïa÷ ÓaÓÅ kÃle  Ram_2,35.26c
paribhÆtÃÓ ca tejasÃ  Ram_3,41.42b
paribhÆya tapasvina÷  Ram_3,41.39b
paribhÆya mahÃtmanÃ  Ram_3,32.11b
paribhÆya mahÃbalam  Ram_3,37.9b
paribhramati citrÃïi  Ram_3,40.25a
paribhramati rÃjaÓrÅr  Ram_2,75.6c
paribhramitacetasa÷  Ram_2,11.7b
parim­jya tathÃ nyÃyaæ  Ram_2,85.51c
parim­Óya ca pÃïibhyÃm  Ram_2,10.5a
parim­«Âo daÓÃntena  Ram_3,68.8c
parimoktuæ rathena sa÷  Ram_2,40.17d
parimohitacetanÃ  Ram_3,57.14b
parivÃdaæ jananyÃs tam  Ram_3,15.34c
parivÃhÃn bahÆdakÃn  Ram_2,74.11b
pariviÓvÃsayaæs tadÃ  Ram_2,27.24d
parivrÃjakarÆpadh­k  Ram_3,44.2d
parivrÃjakarÆpeïa  Ram_3,44.3e
parivrÃjakarÆpeïa  Ram_3,45.1c
pariÓrÃntaÓramÃpaha÷  Ram_3,10.77d
pariÓrÃntasya me tÃta  Ram_3,64.10a
pariÓrÃntasya me pak«au  Ram_3,63.18a
pariÓrÃntaæ tu taæ d­«ÂvÃ  Ram_3,49.17a
pariÓrÃntaæ pathy abhavat  Ram_2,66.9c
pariÓrÃnto 'smi lokasya  Ram_2,2.7c
pari«vaÇgo mayÃ k­ta÷  Ram_3,14.26d
pari«vajanto ye rÃmaæ  Ram_2,37.26c
pari«vajÃnÃÓ cÃnyonyaæ  Ram_2,77.10c
pari«vajya ca rÃghava÷  Ram_2,94.1b
pari«vajya yaÓasvinam  Ram_2,66.4b
pari«vajya yaÓasvinÅ  Ram_2,22.16b
pari«vajya rurodoccair  Ram_2,81.4c
pari«vajya susaæÓli«Âam  Ram_3,40.4c
pari«vajyedam abravÅt  Ram_2,97.15d
paris­tya ca dharmaj¤o  Ram_3,10.26a
parihÃsasamanvitam  Ram_2,29.24b
parihÃsa÷ kathaæcana  Ram_3,17.19b
parihÃsÃvicak«aïÃ  Ram_3,17.13d
parihÃso hy ayaæ mama  Ram_2,29.26d
parÅtya sarvaæ tv atha maithilÅæ prati  Ram_3,58.35b
paru«aæ romahar«aïam  Ram_3,54.21b
paru«aæ vadasÅd­Óam  Ram_3,38.14b
paru«aæ vÃkyam abravÅt  Ram_3,28.1d
paru«aæ vÃkyam abravÅt  Ram_3,31.1d
paru«a÷ kÃlakÃrmuka÷  Ram_3,22.31d
paru«Ã gardabhÃruïÃ÷  Ram_3,23.4d
paru«ÃmadhurÃbhÃ«aæ  Ram_3,19.12c
pareïa tapasÃ yukta÷  Ram_2,18.20c
paretakalpÃ hi gatÃyu«o narÃ  Ram_3,39.20c
paretakÃle puru«o  Ram_3,49.26a
paretÃcaritÃæ bhÅmÃæ  Ram_2,57.11c
parebhyo dÃtum icchasi  Ram_2,27.8d
pare«Ãm aparÃdhena  Ram_3,39.13c
pare«Ãæ dharmanÃÓanam  Ram_3,8.4d
parok«am api yo nara÷  Ram_2,18.5b
parok«ayÃ vartamÃno  Ram_2,3.27a
parok«aæ p­«Âhata÷ kuru  Ram_2,100.16d
parjanya iva v­«Âibhi÷  Ram_3,27.7d
parjanya iva v­«ÂimÃn  Ram_2,1.31d
parjanyam iva kar«akÃ÷  Ram_2,104.12d
parjanya÷ p­thivÅm iva  Ram_2,28.3b
parïaÓÃlÃm ariædama÷  Ram_2,50.14d
parïaÓÃlÃm upÃgamat  Ram_3,16.2d
parïaÓÃlÃæ manoramÃm  Ram_2,93.17d
parïaÓÃlÃæ suvipulÃæ  Ram_3,14.21a
parïair bahubhir Ãv­tÃm  Ram_2,93.18b
paryagacchad vanaspatim  Ram_2,49.13d
paryaÇkam agryÃstaraïaæ  Ram_2,29.8a
paryaÇke sÅtayÃ sÃrdhaæ  Ram_2,31.17c
paryaÇke hemabhÆ«ite  Ram_2,16.43d
paryaÇko hemabhÆ«ita÷  Ram_2,66.11b
paryaÂan p­thivÅm imÃm  Ram_3,36.1b
paryadevayatÃsak­t  Ram_2,58.39b
paryap­cchata dharmÃtmÃ  Ram_3,56.1c
paryap­cchat samÃhita÷  Ram_2,94.1d
paryap­cchat sa rÃghava÷  Ram_3,4. 23b
paryap­cchad anÃmayam  Ram_2,109.20d
paryaÓrunayano du÷khÃd  Ram_2,84.14c
parya«vajata dharmaj¤a÷  Ram_2,95.45c
parya«vajata bÃhubhyÃæ  Ram_2,111.1c
parya«vajetÃæ du÷khÃrtÃæ  Ram_2,69.5c
paryÃkÃÓam anÃkÃÓaæ  Ram_3,27.8c
paryÃptaæ tasya rak«asa÷  Ram_3,36.7d
paryÃpto 'haæ gadÃpÃïir  Ram_3,28.22a
paryÃyeïa tapasvinÃm  Ram_3,10.22d
paryutsukajanÃkulam  Ram_2,59.12b
paryupasthÃnakovidÃ÷  Ram_2,59.2b
parvakÃle«u cÃnagha  Ram_3,9.11b
parvakÃle samÃhita÷  Ram_3,36.4b
parvaïÅvÃhitÃgninÃ  Ram_2,38.5d
parvataÓ citrakÆÂo 'sau  Ram_2,88.26c
parvatasyÃvati«Âhate  Ram_3,69.32d
parvatasyÃvidÆrata÷  Ram_3,12.22b
parvatasyÃsya bhÃmini  Ram_2,88.22d
parvataæ dhÃtubhiÓ citam  Ram_3,28.21d
parvata÷ sÆryavarcasa÷  Ram_2,85.43b
parvatÃæÓ ca vanÃni ca  Ram_3,61.13b
parvatÃæÓ cÃbhrasaænibhÃn  Ram_3,10.43b
parvato dhÃtumaï¬ita÷  Ram_3,71. 23b
parvasÆdÅrïavegasya  Ram_2,6.27c
palÃÓabadarÅmiÓraæ  Ram_2,49.5c
palÃÓÃæÓ ca ni«i¤cati  Ram_2,57.6b
palÃÓÃæÓ ca nya«ecayam  Ram_2,57.7b
palvalÃni vanÃni ca  Ram_2,24.13b
paÓor yÆpagatasyeva  Ram_3,54.9c
paÓcÃc chocÃmi durmati÷  Ram_2,57.7d
paÓcÃd api hi du÷khena  Ram_2,27.19a
paÓcimaæ sÃdhusaædeÓam  Ram_2,66.28c
paÓcimÃæ jagmatur diÓam  Ram_3,65.1d
paÓyatas tava mÃnu«Åm  Ram_3,17.16b
paÓyati krÆradarÓinÅ  Ram_2,69.7d
paÓyataitad yathÃvidhi  Ram_2,96.8d
paÓyaty atyantadhÃrmikam  Ram_2,37.2b
paÓya tvaæ kuÓalena mÃm  Ram_2,31.19d
paÓya tvaæ jalamadhyagÃn  Ram_2,89.10d
paÓya tvaæ pitaraæ mama  Ram_2,34.30b
paÓya droïapramÃïÃni  Ram_2,50.8a
paÓyan kÃmÃbhisaætapto  Ram_3,71. 12c
paÓyantÅ vividhÃn bhÃvÃn  Ram_2,88.18c
paÓyantu paramar«aya÷  Ram_3,28.13b
paÓyantv agryÃÓ ca sarvaÓa÷  Ram_2,98.11b
paÓyan dhÃtusahasrÃïi  Ram_2,105.4a
paÓyann atiyayau ÓÅghraæ  Ram_2,43.3c
paÓyann atiyayau ÓÅghraæ  Ram_2,51.3c
paÓyan mÃyÃmayo m­ga÷  Ram_3,40.31b
paÓyan vanÃni citrÃïi  Ram_3,10.43a
paÓyan saha mayÃ kÃnta  Ram_3,16.24c
paÓya bhallÃtakÃn phullÃn  Ram_2,50.7a
paÓya mandÃkinÅæ nadÅm  Ram_2,89.3d
paÓya mandÃkinÅæ nadÅm  Ram_2,89.9d
paÓyamÃnasya sarvata÷  Ram_3,22.17b
paÓyamÃno narÃdhipa÷  Ram_2,3.13d
paÓya mÃæ kÃmadaæ patim  Ram_3,47.4d
paÓya meghaghanaprakhyaæ  Ram_3,70.17a
paÓya rÃmaæ mahÃbÃhuæ  Ram_3,26.2c
paÓya lak«maïa g­dhro 'yam  Ram_3,64.22a
paÓya lak«maïa vaidehÅæ  Ram_3,41.46c
paÓya lak«maïa vaidehyÃ÷  Ram_3,41.23a
paÓya lak«maïa vaidehyÃ÷  Ram_3,60.24a
paÓya lak«maïa sÃmpratam  Ram_2,41.17d
paÓya vidyÃdharastrÅïÃæ  Ram_2,88.12c
paÓya Óatrughna kÃnane  Ram_2,87.16d
paÓya Óatrughna kaikeyyÃ  Ram_2,75.5a
paÓya Óatrughna parvatam  Ram_2,87.11b
paÓya ÓÆnyÃny araïyÃni  Ram_2,41.3a
paÓyasi tvaæ gadÃdharam  Ram_3,28.21b
paÓyasi tvaæ priyÃæ kvacit  Ram_3,58.31d
paÓya saumya narendrasya  Ram_3,2.16a
paÓyaæÓ ca vividhÃn drumÃn  Ram_2,48.4b
paÓyÃdyÃpi raghÆttama  Ram_3,70.20b
paÓyÃma iti rÃghavam  Ram_2,51.10d
paÓyÃmi jagatÅtale  Ram_2,79.12b
paÓyÃmi tvÃm ihÃgatam  Ram_2,48.19b
paÓyÃmi tvÃæ sukhaæ vatsa  Ram_2,22.17c
paÓyÃmi purata÷ sthitam  Ram_2,34.6b
paÓyÃmi priyadarÓana  Ram_2,23.16b
paÓyÃmi vividhÃni ca  Ram_2,65.21b
paÓyÃmi v­k«Ãn sauvarïÃn  Ram_3,64.11c
paÓyÃmi Óarav­«Âibhi÷  Ram_3,32.8b
paÓyÃmÅva hi kaïÂhe tvÃæ  Ram_3,51.16c
paÓyÃmo yauvarÃjyasthaæ  Ram_2,2.33c
paÓyÃÓramapadaæ ramyaæ  Ram_3,7.12a
paÓyÃsya j­mbhamÃïasya  Ram_3,41.26a
paÓyemam acalaæ bhadre  Ram_2,88.4a
paÓyemÃn kÃmahar«aïÃn  Ram_2,88.11b
paÓyeyam aham aprajÃ  Ram_2,17.20d
paÓyeyam iha rÃghavam  Ram_2,38.9d
paÓyeyaæ punar Ãgata÷  Ram_3,43.31d
paÓyeyaæ saha sÅtayÃ  Ram_2,53.21d
pÃ¤cÃladeÓam ÃsÃdya  Ram_2,62.10c
pÃïinÃ hartum icchasi  Ram_3,45.35b
pÃïipradÃnakÃle ca  Ram_2,110.8a
pÃïibhyÃæ rudatÅ du÷khÃd  Ram_3,43.35c
pÃï¬ukambalasaæv­tÃm  Ram_2,83.12b
pÃï¬um­ttikalepanÃ÷  Ram_2,85.39b
pÃï¬uraÓ ca v­«a÷ sajja÷  Ram_2,13.10a
pÃï¬ur asyÃtapatrasya  Ram_2,2.5c
pÃï¬uraæ ratnabhÆ«itam  Ram_2,13.8b
pÃï¬urÃïi viÓÃlÃni  Ram_3,33.19a
pÃï¬urÃ daÓanÃs tava  Ram_3,44.17b
pÃï¬urÃbhraghanaprakhyaæ  Ram_3,4. 8a
pÃï¬urÃbhraghanaprabham  Ram_2,5.4b
pÃï¬urÃbhraprakÃÓe«u  Ram_2,82.6c
pÃï¬urÃÓvaÓ ca susthita÷  Ram_2,13.10b
pÃï¬ureïa virÃjitÃ  Ram_3,46.11b
pÃï¬urair upaÓobhitam  Ram_2,15.2b
pÃtakair api te k­tai÷  Ram_2,33.15d
pÃtayitvÃ ca tÃn balÃt  Ram_3,69.4b
pÃtayitvÃ tu kaikeyyÃ  Ram_2,38.5a
pÃtayitvÃ ÓirodharÃm  Ram_2,20.4d
pÃtayen nÃÓayeta vÃ  Ram_3,54.11b
pÃtayeyaæ nabhastalÃt  Ram_3,22.20b
pÃtayeyaæ rathottamÃt  Ram_3,48.27f
pÃtito dharaïÅtale  Ram_3,63.16d
pÃtito 'haæ tadÃ tena  Ram_3,36.17c
pÃtu kÃme«u vatse«u  Ram_2,38.16c
pÃtrÅïÃæ ca sahasrÃïi  Ram_2,85.66a
pÃdacchÃyÃ viÓi«yate  Ram_2,24.7d
