Harivamsa, constituted text with star passages
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________






akampya÷ puru«ottama÷  HV_90.4d
putratvaæ so 'suro gata÷  HV_106.6*1148:2b
putra tvÃæ sÃæprataæ vayam  HV_66.23ab*761:3b
putratve kalpayÃm Ãsa  HV_3.96c
putranÃÓaæ dhanak«ayam  HV_47.55b
putra niryÃtita÷ krodho  HV_78.18a
putrapautrabalÃnvita÷  HV_113.19b
putrapautram anantakam  HV_3.70*77:2b
putrapautrasamÃyukto  HV_6.49*123:2a
putraprasavajaæ devÃd  HV_85.12c
putram atri÷ prajÃpati÷  HV_2.7b
putram anyaæ v­ïÅ«va vai  HV_22.25d
putram ÃtmatanÆruham  HV_35.46d
putram Ãtmasamaæ tadÃ  HV_8.16d
putram Ãnaya jÅvantuæ  HV_51.24c
putram icchÃmy ahaæ dattaæ  HV_79.10c
putram indravadhÃrthÃya  HV_3.99a
putram indrasakhaæ n­pa÷  HV_23.109*382:4b
putram indrasamaæ prabhu÷  HV_23.83b
putrayogena saæyojya  HV_69.18c
putrayos tava paÓyata÷  HV_65.75d
putravat tava devaki  HV_48.43b
putravat pÃlyamÃnÃ vai  HV_96.13c
putravat pÃlyamÃnÃ sÃ  HV_48.36*612:2a
putravÃkyena tena vai  HV_12.28b
putravÃn dyutimÃn bhavet  HV_31.152*484b
putra ÓÆravrate yukta  HV_77.42a
putraÓokÃbhisaætapto  HV_78.1c
putraÓokena Óu«yantÅæ  HV_69.9a
putraÓ ca bhÅ«makasyÃpi  HV_80.11a
putraÓ cÃpadhara÷ prabhu÷  HV_99.43d
putraÓ cÃpi prasenajit  HV_9.81d
putrasaækrÃmitaÓrÅs tu  HV_9.50a
putras tasya mahÃtmana÷  HV_9.20*171:2b
putras tasya mahÃyaÓÃ÷  HV_15.15d
putras tu bh­gunandana÷  HV_13.21*248b
putras tvaæ vÃsudevasya  HV_99.17e
putrasya mukham Åk«antÅ  HV_77.52c
putrasya me bhayaæ bhÅru  HV_50.27c
putrasyopari tÃv etau  HV_51.22c
putraæ katham imaæ d­«ÂvÃ  HV_56.22c
putraæ ca pÃï¬yarÃjasya  HV_87.5c
putraæ dharmavido janÃ÷  HV_66.20d
putraæ paramadhÃrmikam  HV_23.109*382:20b
putraæparamadhÃrmikam  HV_26.19*426:1b
putraæ putram ivÃtmajam  HV_99.7b
putraæ prÅtyÃ pari«vajya  HV_99.49*1115:2a
putraæ vai rÃjaputrikÃ  HV_20.44b
putraæ ÓaÇkhapadaæ nÃma  HV_4.12c
putraæ ÓataÓalÃkasya  HV_13.22*249:2a
putraæ samabhivÅk«antÅ  HV_77.40a
putraæ samudraæ ca vibhu÷  HV_10.51e
putraæ sarvaguïopetaæ  HV_27.11c
putraæ sÃædÅpanes tathÃ  HV_97.27b
putraæ so 'janayat prabhu÷  HV_23.118*386:2b
putraæ svastho 'bravÅt puna÷  HV_50.15b
putra÷ kanyÃ sukanyÃ ca  HV_9.22e
putra÷ karmabhir anvita÷  HV_26.3d
putra÷ padmÃyatek«aïa÷  HV_31.110d
putra÷ paramadhÃrmika÷  HV_10.67d
putra÷ paramadhÃrmika÷  HV_18.4b
putra÷ satyadh­tir nÃma  HV_23.99*378:5a
putra÷ sarvaguïopeto  HV_27.6c
putra÷ sÃædÅpaner iti  HV_79.13d
putrÃïÃm ajamÅ¬hasya  HV_23.102*380:3a
putrÃïÃm amitaujasÃm  HV_15.19b
putrÃïÃm amitaujasÃm  HV_21.37*328:1b
putrÃïÃæ ca sahasrÃïi  HV_10.53e
putrÃïÃæ cÃk«ayÃæl lokÃn  HV_9.77c
putrÃïÃæ cÃk«ayÃæl lokÃæs  HV_10.51c*217a
putrÃïÃæ nÃhu«as tadÃ  HV_22.15d
putrÃïÃæ hi tayo rÃj¤or  HV_43.53c
putrÃnajanayac chatam  HV_23.120*387:1b
putrÃn aputro labhate suvarcasaÓ  HV_118.46a
putrÃn amitavikramÃn  HV_73.27d
putrÃn utpÃdayÃm Ãsa  HV_2.46a
putrÃn utpÃdayÃm Ãsa  HV_23.28c
putrÃn Æcur divaukasa÷  HV_12.32b
putrÃn dak«a÷ prajÃpati÷  HV_3.23b
putrÃn daÓa mahÃrathÃn  HV_88.37b
putrÃn d­«ÂvÃ puna÷ prabho  HV_103.28b
putrÃn devagaïÃæs tathÃ  HV_7.6f
putrÃn papracchur Ãrtavat  HV_12.25b
putrÃn vai janayÃm Ãsa  HV_2.32ab*41a
putrÃn sarvÃ¤ janÃrdana÷  HV_103.27b
putrÃbhyÃæ ÓuÓubhe 'dhikam  HV_96.10b
putrÃrthÃæÓ caiva pu«kalÃn  HV_18.28b
putrÃrthe hy Ãpada÷ ka«ÂÃ÷  HV_66.16c
putrÃ vai kÃlanemina÷  HV_47.12d
putrÃ vai nava tatsamÃ÷  HV_9.1b
putrÃÓ ca pitaraÓ caiva  HV_12.40c
putrÃ(Ó cÃ)[vai cÃ]k«u«Ã devÃ  HV_7.46ab*137:2a
putrÃs tasya mahÃbalÃ÷  HV_87.10b
putrÃs te hy Ãpada÷ ka«ÂÃt  HV_66.16*759a
putrÃæÓ ca caturo yogÃ+  HV_13.46*265a
putrÃæÓ ca parip­cchadhvaæ  HV_12.24c
putrÃæÓ caiva pravak«yÃmi  HV_7.19*129a
putrÃ÷ karmÃïi sarvaÓa÷  HV_117.23*1579:1b
putrÃ÷ pa¤caÓataæ sm­tÃ÷  HV_9.40b
putrÃ÷ paramadharmaj¤Ã÷  HV_15.21c
putrÃ÷ pautrÃÓ ca bhÃrata  HV_7.19b
putrÃ÷ sapta mahÃtmana÷  HV_20.44f
putrÃ÷ senajitaÓ cÃsaæÓ  HV_15.17a
putrikÃÓ ca daÓa striya÷  HV_23.7d
putrikÃsu sanÃmakÃn  HV_23.13b
putre 'tre÷ paramÃtmani  HV_20.11b
putredaæ dhÃryatÃæ tejo  HV_35.53c
putre«v ete«u bhÃrata  HV_9.3f
putrair am­ditastanÅm  HV_69.8b
putrair uktÃÓ ca te tadÃ  HV_12.27d
putrai÷ saækar«aïena ca  HV_89.13b
putro 'gni÷ samapadyata  HV_35.49d
putro jaj¤e vidÆratha÷  HV_23.111d
putro 'ïuhasya rÃjar«ir  HV_15.24a
+putro 'tyantaparÃkramÅ  HV_9.90*192:1b
putro daÓaratho 'bhavat  HV_23.36b
putro divirathasyÃsÅc  HV_23.34a
putro dÅrghatapÃs tathÃ  HV_23.55d
putro navarathas tathÃ  HV_26.23b
putro 'pratirathasyÃsÅt  HV_23.44*361:2a
putro bhadrarathasyÃsÅd  HV_23.40a*356:2a
putro 'bhÆjjanamejaya÷  HV_23.17*352b
putro maruvasas tathÃ  HV_26.26a*427:1
putro me hriyate vibho  HV_101.11b
putro 'yaæ pratig­hyatÃm  HV_106.6*1148:15b
putro rÃjan mahÃmuni÷  HV_23.51b
putro rÃjÃ babhÆva ha  HV_10.63d
putro rÃjÃ b­hadbala÷  HV_10.77*230:8b
putro rukmarathasyÃpi  HV_15.34*289:2a
putro viÓvajitaÓ cÃpi  HV_15.16c
putro viÓvasahas tasya  HV_10.70*225Aa
putrau paramadharmikau  HV_24.20*406:3b
putrau surasutopamau  HV_96.44b
putryÃæ vidarbhaæ subhÃgÃ  HV_26.18c
punar anyÃæÓ catu÷«a«ÂyÃ  HV_87.77*1009:18a
punar anyÃæÓ catu÷«a«ÂyÃ  HV_88.17a
punar anyonyam ÃhatÃm  HV_82.19*936:4b
punar apy abravÅt k­«ïo  HV_85.60*977:9a
punar ÃdÃya cÃpaæ tu  HV_81.84ab*922:9a
punar ÃpyÃyayanti vai  HV_11.37b
punar Ãbhoginaæ bÃhuæ  HV_67.34ab*767:1a
punar ÃyÃj jagatpati÷  HV_79.20d
punar ÃyÃn mahÅtalam  HV_86.71d
punar ÃvartinÅæ gatim  HV_13.48d
punarÃv­ttidurlabham  HV_65.65*751b
punar Ãv­ttidurlabhÃm  HV_13.10d
punar ÃsÅc charÅravÃn  HV_79.18d
punar Ãha janÃrdana÷  HV_101.16b
punar utthÃya yÃdava÷  HV_82.19*937:11b
punar eva janÃrdanam  HV_103.8b
punar eva mahÃbÃho  HV_101.1a
punar eva rarÃja ha  HV_64.23d
punar eva halÃyudha÷  HV_82.22d
punar evÃbravÅd vaca÷  HV_21.24d
punar evÃbravÅd vaca÷  HV_65.47d
punar evÃbravÅd vaca÷  HV_67.52*773:8b
punar gopÃn samÃsadat  HV_67.68ab*776b
punar gorajasÃrbhakam  HV_50.20*637:27b
punarjÃto 'yam ity Ãhur  HV_96.32c
punar dugdhÃ vasuædharÃ  HV_6.20b
punar dugdhÃ vasuædharÃ  HV_6.25b
punar dugdhÃ vasuædharÃ  HV_6.28b
punar dugdhÃ vasuædharÃ  HV_6.30b
punar dugdhhÃ vasuædharÃ  HV_6.16b
punar d­«ÂvÃ ÓriyÃ v­tam  HV_68.18b
punar devÅ vasuædharÃ  HV_6.35b
punar drak«yÃma ity uktvÃ  HV_118.5c
punar dvÃravatÅm etya  HV_28.27c
punar dvÃravatÅæ prÃpte  HV_29.33a
punar naivopabhu¤janti  HV_118.22*1587a
punar bhagnÃ÷ prÃdravanta  HV_108.45c
punar yayau k­«ïapÃrÓvaæ  HV_110.56ab*1320:20a
punar yugasahasrÃnte  HV_13.9c
punar lebhe mahÃtapÃ÷  HV_2.51d
punar lokÃn avÃpsyasi  HV_13.38b
punar vajreïa taæ daityam  HV_37.48*518:17a
punar vÃkyam uvÃca ha  HV_111.9*1345:2b
punarvivyÃdha keÓava÷  HV_88.26b
punaÓ cakraæ sa jagrÃha  HV_112.48c
punaÓ ca krodharaktÃk«o  HV_91.49*1056:5a
punaÓ ca gadayÃ rÃjaæs  HV_37.46*517:17a
punaÓ ca navabhi÷ Óarai÷  HV_81.84ab*922:5b
punaÓ ca paramaæ tattvaæ  HV_104.16a*1137:2
punaÓ caraïamadhyaga÷  HV_74.28b
punaÓ ca skhalate bh­Óam  HV_111.4b
punaÓ cÃsÅt kathaæ yuddhaæ  HV_112.32*1380:2a
punaÓ ciccheda taæ cÃpaæ  HV_88.22c
punaÓ ciccheda tÃn aÓvÃæÓ  HV_91.45cd*1051:24a
punaÓ ciccheda bhallena  HV_91.44*1049:18a
punaÓ caikena bÃïena  HV_91.49*1056:12a
punaÓ caiva nirudhyante  HV_2.54c
punas tu krodharaktÃk«o  HV_91.44*1049:14a
punas tena mahÃtmanÃ  HV_105.9b
puna÷ karÃgraæ k­«ïasya  HV_112.104*1451:2a
puna÷ k­«ïo 'bhyabhÃ«ata  HV_109.54d
puna÷ papÃta sahasÃ  HV_37.46*517:12a
puna÷ punar abhÃbravÅt  HV_3.107d
puna÷ punar ariædama  HV_109.62*1277:3b
puna÷ punar asau hari÷  HV_50.22*638:6b
puna÷ punar udaik«ata  HV_99.7*1109:2b
puna÷ punaÓ ca sa balÅ  HV_67.30a
puna÷ petur avÃÇmukhÃ÷  HV_61.41d
puna÷ praïÃmam akarot  HV_83.54*960:2a
puna÷ pratijagÃmÃÓu  HV_83.51e
puna÷ pratyÃnayi«yÃmo  HV_106.28c
puna÷ pratyÃhari«yati  HV_115.40d
puna÷ prÃpsyasi durlabhÃn  HV_13.35f
puna÷ sa parighaæ ghoraæ  HV_108.41a
puna÷ saævÃrayÃm Ãsa  HV_112.75c
puna÷ sÃgara sÃgarÅm  HV_43.45d
puna÷ sis­k«ayÃ yukta÷  HV_7.54*142:7a
punÅhi pÃdarajasÃ  HV_71.4*798:4a
punnÃmno narakÃt tadÃ  HV_5.24d
pun nÃmno narakÃt putro  HV_66.20a
pupluve gopasÆnunÃ  HV_58.19b
purapattanamÃlinÅ  HV_6.41d
puram anta÷puraæ tathÃ  HV_77.58d
puram ÃsÃdayÃm Ãsa  HV_91.53c
puramÅ¬has tathaiva ca  HV_15.14*284:5b
puram etad vighÆrïitaæ  HV_90.14b
puralak«aïasaæpannaæ  HV_84.25c
puravÃstu vicinvan sa  HV_84.24a
purask­tya janÃrdanam  HV_81.1d
purask­tya puraædaram  HV_38.65d
purask­tya mahÃmatim  HV_25.15b
purask­tya mahÃmatim  HV_85.29cd*967:1b
purask­tya vasuædharÃm  HV_41.32d
purask­tya halÃyudham  HV_88.29d
purask­tyograsenaæ vai  HV_78.47c
purasya sa mahÃbala÷  HV_90.11b
puraæ gajasamÃhvayam  HV_23.52*366:16b
puraæjayasuto 'bhavat  HV_23.17d
puraæjayÃn mahÃrÃja  HV_23.17*352a
puraædarapurogamai÷  HV_6.18b
puraædaraæ purask­tya  HV_74.19*829:2a
puraædare divaæ yÃte  HV_113.70cd*1535:3a
puraædaro divaæ yÃta÷  HV_113.70c
puraæ duryodhano n­pa÷  HV_90.12b
puraæ purask­tya yathÃ  HV_61.51c
puraæ praviviÓur h­«ÂÃ÷  HV_107.18c
puraæ prÃgjyoti«aæ gatvÃ  HV_105.9a
puraæ prÃgjyoti«aæ prati  HV_97.1d
puraæ prÃgjyoti«aæ prati  HV_97.22d
puraæ vai hastinÃpuram  HV_15.14*284:3b
puraæ ÓoïitasÃhvayam  HV_108.18*1219:18b
purÃ kamalanÃbhasya  HV_31.19a
purÃkalpe prajÃpatÅn  HV_32.7d
purÃkalpe hi bÃïena  HV_3.63a
purÃ k­tayuge rÃjan  HV_31.32a
purÃ gargeïa kathitam  HV_85.60*977:3a
purÃ jye«ÂhakramÃd aham  HV_62.82d
purÃïadevo 'tha purÃïi cakre  HV_31.16c
purÃïaprabhavair guïai÷  HV_43.16d
purÃïam etac caritaæ mahÃtmanÃm  HV_118.49a
purÃïasya mahÃtmana÷  HV_101.2d
purÃïaæ kathyate yatra  HV_31.20c
purÃïaæ tatra vinyasya  HV_45.49a
purÃïaæ taæ purÃïe«u  HV_40.19c
purÃïaæ param avyayam  HV_1.0*3:4b
purÃïaæ paramottamam  HV_96.23*1087:2b
purÃïaæ vartate yatra  HV_31.150c
purÃïaæ Ólak«ïayÃ girÃ  HV_1.4b
purÃïÃya gadÃbh­te  HV_111.7*1340:4b
purÃïigrÃmagho«ÃæÓ ca  HV_23.151*397:1a
purÃïi hatvÃ grÃmÃæÓ ca  HV_31.148*482B:1a
purÃïe kÅrtitÃs tÃta  HV_7.19a
purÃïe nÃgarÃjo 'sau  HV_90.4a
purÃïe niÓcayaæ gatÃ÷  HV_1.30b
purÃïe parigÅyate  HV_99.2ab*1108b
purÃïe parini«Âhitam  HV_4.18f
purÃïe bharatar«abha  HV_10.78b
purÃïe bharataÓre«Âha  HV_3.44*60:1a
purÃïesu ca k­tsnaÓa÷  HV_104.22*1141:2b
purÃïo 'yaæ hi gÅyate  HV_68.34d
purÃ tat tripuraæ ghnatÃ  HV_65.38d
purÃtanÃnÃæ devÃnÃæ  HV_58.37a
purÃ traivikrame yathÃ  HV_45.39d
purÃ devÃsure yuddhe  HV_85.40c
purÃ devÃsure yuddhe  HV_108.58ab*1238:1a
purÃ dhar«itavÃæs tu sa÷  HV_31.55d
purÃntardhÃnam ak«ayam  HV_6.28d
purÃ paramatejasam  HV_35.25d
purÃ puraædaro rÃjÃ  HV_68.32c
purÃ brahmar«ija÷ Óakra  HV_35.23a
purÃ bhÃsvantam uttamam  HV_23.151*397:7b
purÃ rÃjar«ibhi÷ k­ta÷  HV_9.51*186:6b
purÃ lokapitÃmaham  HV_47.13b
purÃ svargagato yathÃ  HV_55.23d
purÃhaæ dvÃrakÃæ yÃta÷  HV_101.6a
purÃ hi kaÓyapo vi«ïo  HV_45.20a
purÅ cÃsÅt kuÓasthalÅ  HV_9.23d
purÅ tv iyaæ janasyÃsya  HV_86.32c
purÅ dvÃravatÅ tadÃ  HV_86.44b
purÅ dvÃravatÅ tvayÃ  HV_93.5d
purÅbhÆmi«u pÃrthivÃ÷  HV_81.37b
purÅyaæ mÃmakaæ balam  HV_86.37b
purÅrodha÷ pravartyatÃm  HV_81.36b
purÅ vÃrÃïasÅbhavat  HV_23.60*369:1b
purÅ samabhivartata  HV_79.27d
purÅ sÃ vai priyakarÅ  HV_86.19c
purÅ syÃt puru«ottama  HV_86.34d
purÅæ tÃæ sukham Ãvasat  HV_79.1d
purÅæ dvÃravatÅæ tadÃ  HV_92.69ab*1071b
purÅæ dvÃravatÅæ yayau  HV_84.35d
purÅæ dvÃrÃvatÅæ caiva  HV_100.6c
purÅæ niryÃdavÃæ k­tvÃ  HV_73.7c
purÅæ niveÓayi«yÃmi  HV_84.7c
purÅæ paramadharmavit  HV_44.52d
purÅæ praviviÓur h­«ÂÃ÷  HV_82.25c
purÅæ pravi«Âa÷ kaæsÃya  HV_71.5*800:2a
purÅæ prÃpte janÃrdane  HV_79.35d
purÅæ prÃpya sabÃndhavÃ÷  HV_84.34b
purÅæ vÃrÃïasÅæ n­pa÷  HV_23.58b
purÅæ vÃrÃïasÅæ n­pa÷  HV_23.68d
purÅæ vismÃpayitvÃ sa  HV_28.12*435:20a
purÅæ ÓakrapurÅm iva  HV_86.53b
purÅæ ÓÃsati bÃïe tu  HV_107.52*1176a
purÅæ saæsthÃpayiÓyati  HV_86.20d
purÅæ svÃæ pramadÃm iva  HV_86.74d
purukutsaparigraha÷  HV_13.63*276b
purukutsasutas tv ÃsÅt  HV_9.86a
purukutsasya yÃ patnÅ  HV_13.63e
purukutsasya sÃ bhÃryÃ  HV_13.63*277a
purukutsaæ ca dharmaj¤aæ  HV_9.85c
purujÃti÷ suÓÃntes tu  HV_23.95c
purutvÃn puru«ottama÷  HV_26.26b
purumitrasya dÃyÃdo  HV_15.15a
purumÅ¬haÓ ca vÅryavÃn  HV_23.73d
puru«asyÃlpamedhasa÷  HV_78.8b
puru«aæ taæ manuæ viddhi  HV_1.38c
puru«aæ pratyapadyata  HV_2.3d
puru«aæ prÃk­to matvÃ  HV_28.26*439:2a
puru«ÃdÃlayopamam  HV_57.11d
puru«Ãntaritaæ ÓrutvÃ  HV_17.11c
puru«Ãn vyÃyatÃn bahÆn  HV_76.18b
puru«Ãya namo nama÷  HV_32.29*485:7b
puru«Ãya mahÃtmane  HV_85.60*977:5b
puru«ÃyeÓvarÃya ca  HV_1.22*29:1b
puru«Ãlpaæ bahustrÅkaæ  HV_116.23c
puru«ÃÓ ca prasuptÃsu  HV_116.39c
puru«Ã÷ k­«ïaÓÃsanÃt  HV_95.13d
puru«endra bhavÃn iha  HV_109.20b
puru«air ÃptakÃribhi÷  HV_28.19b
puru«o 'dhigato hi me  HV_107.28*1171:1b
puru«o manur ucyate  HV_2.4b
puru«o m­«Âakuï¬ala÷  HV_95.8d
puru«o vai manojava÷  HV_110.22b
puruhÆtas tu purato  HV_34.3a
puruhÆtasya khÃï¬avam  HV_105.16d
puruhÆtasya tejasÃ  HV_35.14d
puruhÆtaæ puru«Âutam  HV_1.0*3:1b
puruhÆta÷ puraædara÷  HV_59.7b
puruhÆta÷ puraædara÷  HV_62.3d
purÆravasa evÃsÅt  HV_21.9*321:3a
pure gomahi«Ãs tathÃ  HV_93.66b
pure tu tasminnyavasatsukhaæ harir  HV_88.44*1021:3
pure pure narapati÷  HV_41.21a
pureva tripurÃntaka÷  HV_91.57*1062:2b
pure vÃraïasÃhvaye  HV_100.5b
pure vÃraïasÃhvaye  HV_114.4b
pure ÓoïitasÃhvaye  HV_106.6*1148:20b
pure 'sminn iti keÓava÷  HV_85.29d
puro¬ÃÓaæ vidhatsva me  HV_21.30b
puro mahÃbÃïam udÅrïacakra+  HV_113.6*1489:5
purohitÃ÷ Óatruvadhaæ vadantas  HV_112.49*1400:7
puryarthe viniveÓitÃ  HV_84.30b
puryÃ yadukulasya ca  HV_86.30d
puryÃ vaidhavyaÓaæsÅni  HV_66.24c
puryÃæ tasyÃæ tu ramyÃyÃæ  HV_93.67a
puryÃæ tasyÃæ nyaveÓayat  HV_23.150*396:9b
puryÃ÷ k«ipraæ nive«Ãrthaæ  HV_86.18c
puryÃ÷ saæd­Óya vÃstu tat  HV_86.39b
purvÃbhyÃæ caraïÃbhyÃæ vai  HV_67.29c
pulastyaÓ ca vasi«ÂhaÓ ca  HV_7.7c
pulastyasya prajÃpate÷  HV_13.43b
pulastyaæ pulahaæ kratum  HV_1.29b
pulastya÷ pulaha÷ kratu÷  HV_12.13*239:1b
pulastyenÃnuyÃcita÷  HV_23.150*396:29b
pulastyo tris tathÃÇgirÃ÷  HV_12.14b
pulinaÓroïimaï¬alÃm  HV_55.32b
pulinaÓroïimaï¬alÃ÷  HV_59.37b
pulinÃrohabhÅ«aïam  HV_50.20*637:21b
pulomÃ kÃlakÃ caiva  HV_3.72a
pulomnas tu ÓacÅ sutÃ  HV_3.71b
pu«kara÷ pu«kalaÓ caiva  HV_31.71a
pu«kariïyas ta¬ÃgÃni  HV_59.40a
pu«kariïya÷ sarÃæsi ca  HV_93.59f
pu«kare yatra saæbhÆtÃ  HV_31.19c
pu«ÂikÃmasya pu«Âiæ ca  HV_11.10c
pu«ÂikÃmena dharmaj¤a  HV_11.8a
pu«Âis tÃsÃæ kumÃrÅïÃæ  HV_13.22*249:1a
pu«Âiæ prajÃæ ca svargaæ ca  HV_13.68*279:2a
pu«pakaïÂakadhÃriïa÷  HV_73.16d
pu«pakaæ ca mahad vanam  HV_93.18d
pu«padantaæ tathaiva ca  HV_86.17f
pu«pam uccÃvacaæ bhÆmau  HV_61.39c
pu«pavar«aæ papÃta ha  HV_91.26d
pu«pavar«aiÓ ca sarvaÓa÷  HV_113.60b
pu«pavÃn nÃma dhÃrmika÷  HV_23.109*382Ab
pu«pav­«Âisamaprabhai÷  HV_93.33b
pu«pas tasya suto vidvÃn  HV_10.77*230:4a
pu«pÃkulajalopetÃ  HV_93.64a
pu«pÃ¤jalipuÂÃbhavat  HV_87.32*1001:2b
pu«pÃïi ca phalÃni ca  HV_83.21d
pu«pitÃ iva kiæÓukÃ÷  HV_91.49*1056:3b
pu«pitÃbhyÃæ yathÃ gajÃ÷  HV_37.23d
pu«paiÓ ca vividhai÷ Óubhai÷  HV_96.19b
pu«pai÷ ÓÃradikais tathÃ  HV_59.58d
pu«pai÷ saætÃnakasya ca  HV_107.3b
pu«mÃbhir yÃnti tarpitÃ÷  HV_100.76b
pu«yamÃïau ÓiÓuvratam  HV_51.3d
puænÃgatÃlÅbahulaæ  HV_84.22a
puæÓcalyÃ tu h­ta÷ striyÃ  HV_109.55d
pÆjayanta÷ puna÷ puna÷  HV_67.46d
pÆjayanta÷ sureÓvaram  HV_91.29d
pÆjayanti divaukasa÷  HV_113.61d
pÆjayanti mahÃbalam  HV_113.49*1524:1b
pÆjayanti sÃ yÃdavÃ÷  HV_48.36*612:5b
pÆjayanti sma dÃnavÃ÷  HV_112.69b
pÆjayanti sma mÃdhavam  HV_113.48*1523:5b
pÆjayanti sma yÃdavÃ÷  HV_96.15b
pÆjayantÅ tapodhanÃn  HV_107.86ab*1202b
pÆjayanto janÃrdanam  HV_96.4d
pÆjayanto janÃrdanam  HV_96.20b
pÆjayanto divaukasa÷  HV_113.60d
pÆjayantau mahÃdevaæ  HV_79.8c
pÆjayan patito bhuvi  HV_106.16d
pÆjayan rÃmakeÓavau  HV_79.24d
pÆjayan vÃkyam abravÅt  HV_38.56d
pÆjayÃm Ãsa pÆjÃrhÃn  HV_87.30c
pÆjayÃm Ãsa manasÃ  HV_104.25c
pÆjayÃmÃsa ÓÃstrata÷  HV_115.8d
pÆjayitvÃ ca taæ guruæ  HV_18.32b
pÆjayi«ya¤ janÃrdana÷  HV_95.14d
pÆjayi«yanti mÃnavÃ÷  HV_117.20d
pÆjayi«yÃmi mantravat  HV_68.36d
pÆjayi«ye yathÃvidhi  HV_68.36b
pÆjÃrtham atha saæbhÃrÃn  HV_113.58*1529:15a
pÆjÃæ cakre yathÃvidhi  HV_46.5b
pÆjÃæ vÃpi kari«yasi  HV_108.92f
pÆjita÷ sa mahÃmanÃ÷  HV_23.19d
pÆjitÃbhyÃæ divaukasai÷  HV_55.5d
pÆjitÃ Óamayi«yasi  HV_47.55d
pÆjito devarÃjena  HV_92.69c
pÆjito rÃmak­«ïÃbhyÃm  HV_91.31a
pÆjito 'haæ tvayÃ vÅra  HV_46.7a
pÆjitau ca yathÃnyÃyaæ  HV_72.16c
pÆjyantÃæ tridaÓai÷ Óakro  HV_59.59c
pÆjyamÃnas tadÃ nÃgair  HV_96.36c
pÆjyamÃnaæ dvijihvendrair  HV_70.22c
pÆjyamÃnaæ yathÃvidhi  HV_70.32d
pÆjyamÃna÷ surar«ibhi÷  HV_92.62d
pÆjyamÃnÃ yathÃmarÃ÷  HV_89.16d
pÆjyamÃno mahÃbÃhu÷  HV_96.21a
pÆjyamÃno vrajaukasai÷  HV_63.1b
pÆjyaÓ ca satataæ sarvair  HV_113.78*1539a
pÆjyÃ lokais tribhi÷ sadÃ  HV_5.46d
pÆjyÃÓ ca satataæ budhai÷  HV_118.38b
pÆjyÃ hy e«Ã snu«Ã mama  HV_99.49b
pÆjyÃ÷ striya iva striya÷  HV_118.38d
pÆjyair api savÃsavai÷  HV_113.78*1540:1b
pÆjyo 'yaæ devadeveÓa÷  HV_113.78*1540:1a
pÆtanÃ kÃliyas tathÃ  HV_46.25d
pÆtanÃ duhitÃ bale÷  HV_45.6d
pÆtanÃ nÃma ghorÃ sÃ  HV_96.31c
pÆtanÃ nÃma ÓakunÅ  HV_50.20ab*636:1a
pÆtanÃnidhanÃdÅni  HV_67.55a
pÆtanÃyÃ nipÃtaÓ ca  HV_51.32c
pÆtanÃyÃæ hatÃyÃæ ca  HV_65.2a
pÆtanÃ ÓakunÅ bÃlye  HV_65.26a
pÆtanÃæ daityadÃrikÃm  HV_31.144d
pÆtaneti pariÓrutÃ  HV_50.20b
pÆrayann aÓrubhir netre  HV_79.0*876:12a
pÆrayÃm Ãsa taæ ghaÂam  HV_85.32f
pÆrayÃm Ãsa taæ ratham  HV_91.55*1059:4b
pÆrayÃm Ãsa yaæ ÓrutvÃ  HV_71.43*814:2a
pÆrayÃm Ãsa rodasÅ  HV_113.47*1522b
