Harivamsa (complete)
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen


CUMULATIVE PADA INDEX (constituted text, *-passages, and App.I incl. **-passages)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





 
akampya÷ puru«ottama÷  HV_90.4d
devadevasya tejasÃ  *HV_106.6*1148:27b
devadevasya dhÅmata÷  *HV_106.33*1154b
devadevasya bhÆpate÷  *HV_32.39*487b
devadevasya yuddhe«u  HV_App.I,31.2987a
devadevasya ÓÃÓvata÷  **HV_App.I,43.44**3:2b
deva deva hare hare  HV_App.I,27.88b
devadevaæ gatÃ÷ puna÷  *HV_112.93*1435:4b
devadevaæ janÃrdanam  HV_App.I,31.1031b
devadevaæ janÃrdanam  **HV_App.I,42B.17**4:1b
devadevaæ tathaiva ha  HV_App.I,7.77b
devadevaæ namask­tya  HV_App.I,20.1114a
devadevaæ praÓaæsire  HV_App.I,31.2081b
devadevaæ sanÃtanam  *HV_106.6*1148:12b
devadevaæ sanÃtanam  HV_112.107d
devadevaæ suvapu«aæ  HV_107.5c
devadeva÷ sanÃtana÷  HV_100.63b
devadeva÷ sanÃtana÷  *HV_109.53*1271b
devadeva÷ surÃdhyak«a÷  **HV_App.I,42B.11**3:1a
devadevÃj jagannÃthÃt  HV_App.I,31.2974a
devadevÃj janÃrdanÃt  HV_App.I,20.350b
devadevÃdyanantÃya  HV_App.I,20.1012a
devadevÃya vi«ïave  HV_App.I,20.414b
devadeveti keÓavam  HV_App.I,31.301b
devadevena dhÅmatÃ  *HV_112.49*1399:5b
devadevena bhÃsvatÃ  HV_13.1b
devadevena vÅreïa  **HV_App.I,18.925**103:2a
devadevena ÓÆlinÃ  *HV_99.7*1109:7b
devadeveÓvare harau  HV_App.I,31.1134b
devadevo jagatpati÷  HV_App.I,42.301b
devadevo jagatpati÷  **HV_App.I,42A.518**47:19b
devadevo jagatpati÷  HV_31.14d
devadevo jagannÃtha  *HV_107.17ab*1167a
devadevo jagannÃtha÷  *HV_107.75*1190:1a
devadevo jagannÃtho  HV_App.I,31.3548a
devadevo janÃrdana÷  HV_App.I,31.1b
devadevo janÃrdana÷  HV_App.I,31.91b
devadevo janÃrdana÷  HV_App.I,31.2144b
devadevo janÃrdana÷  HV_App.I,31.3533b
devadevo janÃrdana÷  HV_App.I,42B.3070b
devadevo janÃrdana÷  *HV_53.35*663:1b
devadevo janÃrdana÷  *HV_110.68*1329b
devadevo bhaved iti  *HV_112.99*1445:11b
devadevo mahÃkrodho  HV_App.I,42B.2245a
devadevo v­«adhvaja÷  HV_App.I,29A.216b
devadevo v­«adhvaja÷  **HV_App.I,43.64**5:2b
devadevo hariæ devaæ  HV_38.56c
devadaityagaïaiÓ caiva  HV_App.I,42B.1133a
devadaityayaÓaskarau  HV_App.I,42B.966b
devadaitya samÃgame  HV_App.I,31.3102b
devadaityasamÃgame  **HV_App.I,41.1813**59:3b
devadaityasamÃgame  **HV_App.I,42.598**31:10b
devadaityasamÃgame  **HV_App.I,42.598**31:77b
devadaityasamÃgame  HV_App.I,42B.1328b
devadaityasamÃgame  HV_65.42b
devadaityendrayos tadÃ  **HV_App.I,42.598**31:7b
devadaitye«u viÓrutau  HV_App.I,42B.1031b
devadvijamahar«aya÷  HV_App.I,42A.62b
devadvijÃtibhakto 'yaæ  *HV_28.18*436a
devapak«avirodhina÷  HV_App.I,13.61b
devapak«e pramudite  HV_36.43a
devapatnyas tathaivÃnyÃ  HV_App.I,29.69a
devaputradvijau vÅrÃv  HV_App.I,29F.721a
devaputrasamadyutÅ  HV_96.47d
devaputras tathÃpara÷  HV_App.I,29.1579b
devaputreïa dhÅmatÃ  HV_App.I,29F.428b
devaputrair hi hantavyÃ÷  HV_App.I,29F.101a
devaputropamau vÅrau  HV_71.49a
devaputrau varayataæ  HV_App.I,29F.437a
devapraharaïÃ÷ sutÃ÷  HV_3.55b
devabÃhur yadudhraÓ ca  HV_App.I,42B.2670a
devabrÃhmaïakaïÂakam  HV_App.I,29B.440b
devabhÃgas tato jaj¤e  HV_24.18a
devabhÃgÃn gatÃn d­«ÂvÃ  HV_44.17a
devabhÆto bhavi«yÃmi  HV_App.I,31.581a
devabhÆ«aïabhÆ«ita÷  *HV_62.10ab*721:2b
devamartyavilobhinÅ  HV_App.I,12.25b
devam ÃkÃÓavigraham  HV_App.I,42B.2742b
devamÃtÃ yaÓasvinÅ  HV_App.I,29.1452b
devamÃtÃ yaÓasvinÅ  HV_92.58b
devamÃtur dadau cÃpi  HV_97.29c
devamÃtur maharddhimat  HV_92.53d
devamÃtus tathÃdityÃ÷  HV_App.I,42B.2640a
devamÃtu÷ suraÓre«Âho  **HV_App.I,42B.2466**156:1a
devamÃtrÃ mahÃbala÷  HV_92.61b
devamÃnu«akaïÂakam  HV_App.I,13.49b
devamÃnu«ayor netÃ  HV_30.5a
devamÃyÃdharÃæ divyÃæ  HV_42.9c
devamÃyÃnuvartina÷  HV_99.4b
devam ÃvÃhayÃm Ãsa  HV_App.I,29.1276a
devam ÃsÃdya tau vÅrau  HV_App.I,20.355a
devam Ærjastaraæ j¤ÃtvÃ  *HV_76.28*848:12a
devayaj¤am mantravÃkyam  HV_App.I,41.1408a
devayÃnaÓ ca bhÃskara÷  HV_App.I,41.1410b
devayÃnÅm uÓanasa÷  HV_22.3c
devayÃnÅ vyajÃyata  HV_22.4b
devayÃne mahÃpathe  HV_App.I,43.36b
deva yÃsyÃmi nagarÅæ  HV_App.I,20.926a
devayodhÃn durÃsadÃn  HV_App.I,29.1042b
devayor daivayogena  HV_App.I,29.1381a
devayoÓ candrasÆryayo÷  HV_92.46b
devayo«opame bhuvi  HV_43.51d
devayos tad yathÃtatham  HV_App.I,29F.641b
devarÃjagajottamam  HV_App.I,29.1064b
devarÃjajanÃrdanau  HV_App.I,29.1194b
devarÃjapratÅhÃro  HV_App.I,30.36a
devarÃjam apothayat  HV_App.I,25.121b
devarÃjaripur mahÃn  HV_91.5d
devarÃjavaca÷ ÓrutvÃ  HV_App.I,29.612a
devarÃja varaprada  HV_36.11b
devarÃjavirÃjitam  HV_34.48d
devarÃjas tu suprÅta÷  HV_App.I,30.410a
devarÃjasya paÓyata÷  HV_App.I,25.52b
devarÃjasya vak«asi  HV_App.I,25.122b
devarÃjasya ÓÃsanÃt  HV_App.I,20.424b
devarÃjasya ÓÃsanÃt  HV_App.I,42B.1445b
devarÃjaæ purask­tya  HV_App.I,30.33a
devarÃjaæ puraædaram  HV_App.I,42.512b
devarÃja÷ parÃjita÷  HV_App.I,42B.2447b
devarÃja÷ puraædara÷  HV_App.I,29.1257b
devarÃja÷ puraædara÷  HV_App.I,29F.829b
devarÃja÷ puraædara÷  HV_62.35b
devarÃja÷ ÓacÅpati÷  HV_App.I,25.101b
devarÃja÷ Óatakratu÷  HV_App.I,25.124b
devarÃja÷ Óatakratu÷  *HV_37.48*518:15b
devarÃja÷ Óatakratu÷  HV_92.50d
devarÃjÃcyutÃv ubhau  HV_App.I,29F.50b
devarÃjÃnam abravÅt  HV_App.I,29.1252b
devarÃjÃnam abravÅt  HV_App.I,29.1572b
devarÃjÃbhyanuj¤Ãto  HV_92.61c
devarÃjÃya tu tadÃ  *HV_65.36*746a
devarÃjena keÓava÷  HV_91.38b
devarÃjena codita÷  HV_App.I,20.588b
devarÃjena saægata÷  HV_App.I,25.40b
devarÃjo 'bravÅt prabhu÷  HV_App.I,29.1256b
devarÃjo 'bravÅd idam  HV_62.67d
devarÃjo 'bravÅd idam  HV_93.2d
devarÃjo 'bhyabhÃ«ata  HV_App.I,30.316b
devarÃjye balis tadÃ  HV_App.I,42B.2441b
devarÃta iti khyÃta  **HV_App.I,6B.118**6:4a
devarÃtas tato 'bhavat  HV_App.I,6B.120b
devarÃtaæ ca bhÃrgavam  **HV_App.I,6B.119**7:1b
devarÃtÃdaya÷ sapta  HV_App.I,6B.121a
devarÃtÃdaya÷ sm­tÃ÷  HV_App.I,6B.96b
devarÃtÃdaya÷ sm­tÃ÷  HV_23.86b
devarÃto 'bhavan n­pa÷  HV_26.24b
devar«igaïapÆjitam  HV_App.I,4.139b
devar«igaïapÆjitam  HV_App.I,28A.95b
devar«igaïapÆjitam  HV_93.48b
devar«igaïasevitam  HV_App.I,42B.2496b
devar«ibhir muniÓre«Âhai÷  HV_App.I,29.473a
devar«ibhis tapov­ddhai÷  HV_31.38a
devar«ibhi÷ stutÃv etau  HV_App.I,41.447a
devar«im atha taæ divyaæ  HV_App.I,33.9a
devar«imanavas tathÃ  HV_App.I,29.468b
devar«iyak«agandharvÃ÷  *HV_7.54*142:11a
devar«ir api nÃrada÷  HV_92.32d
devar«ir bhÃvitÃtmavÃn  HV_App.I,14.18b
devar«ivacanÃd rÃjan  HV_App.I,20.216a
devar«iæ vÅtakalma«am  HV_46.4b
devar«i÷ k­«ïam abravÅt  HV_App.I,38.16b
devar«i÷ priyasaævÃdo  HV_3.7c
devar«ÅïÃæ ca nÃrada÷  HV_App.I,31.1214b
devar«ÅïÃæ brahmar«ÅïÃæ  HV_App.I,41.101a
devar«ÅïÃæ saæjanitÌn  HV_App.I,4.133a
devar«e bhagavan sÃdho  **HV_App.I,29C.75**1:3a
devalaÓ ca tathÃ«Âaka÷  HV_App.I,6B.101b
devalasya mahÃtmana÷  HV_13.22b
devalasya sutÃ tadÃ  HV_19.24b
devalasyÃtmajÃbhavat  HV_18.22b
devalÃdyÃÓ ca bhÃrata  HV_App.I,29B.85b
devalÃd yogadharmiïÅm  HV_18.23d
devalÃ reïavaÓ caiva  HV_App.I,6B.108a
devalokak«ayÃrditÃ÷  HV_App.I,42A.497b
devalokacikÅr«ayÃ  HV_App.I,42.114b
devalokanivÃsina÷  HV_App.I,29F.71b
devalokam ariædama÷  HV_92.49b
devalokasis­k«ayÃ  HV_App.I,42.105b
devalokaæ jagÃmÃÓu  HV_App.I,25.4a
devalokaæ trivi«Âapam  HV_App.I,20.616b
devalokaæ na bhÆtalam  HV_App.I,20.1085b
devalokaæ narÃdhipÃ÷  HV_App.I,20.612b
devalokaæ viÓÃæ pate  HV_App.I,29F.27b
devalokaæ samuts­jya  HV_30.4c
devalokaæ samuts­jya  *HV_31.11c*457:2
devaloka÷ paras tasmÃd  HV_62.26a
devalokÃd ariædama÷  HV_92.68d
devalokÃn mahÃmune  HV_App.I,29F.2b
devaloke ca deveÓa÷  HV_App.I,20.237a
devaloke ca bhÃrata  HV_App.I,41.1614b
devaloke divÃniÓam  HV_App.I,31.3561b
devaloke mahÅyate  HV_App.I,40.56b
devaloke mahÅyate  HV_App.I,41.1989b
devaloke yathÃmarÃ÷  HV_App.I,20.37b
devaloke yathÃmarau  HV_App.I,20.1151b
devalokodbhavÃ÷ ÓvetÃ  HV_App.I,29D.138a
devalokopamo lokas  HV_62.66a
devavat pÆjayet taæ tu  **HV_App.I,40.102**18:2a
devavaddivyavapu«aæ  *HV_48.36*612:6a
devavad divyavapu«Ã  HV_96.15c
devavÃdyÃni h­«Âavat  HV_App.I,29.488b
devavÃn upadevaÓ ca  HV_27.26c
devavÃyur adÆraÓ ca  HV_App.I,1.36a
devav­ttÃntamÃnu«au  HV_51.5b
devavyÃghÃtakÃriïam  HV_38.27b
devavrate«u bahudhÃ gÅtam ÅÓam  HV_App.I,29.960
devaÓatrum ariædamam  HV_107.27d
devaÓatrur durÃsada÷  HV_App.I,29B.393b
devaÓatrur durÃsada÷  HV_App.I,29E.2b
devaÓatrur mahÃkÃyas  HV_App.I,42B.284a
devaÓatrur virÆpadh­k  HV_App.I,31.3379b
devaÓatru÷ pratÃpavÃn  HV_App.I,30.262b
devaÓatru÷ suviklava÷  HV_App.I,30.242b
devaÓabdaæ vahi«yanti  HV_App.I,42B.2631a
devaÓ ca paramaæ to«aæ  *HV_106.6*1148:9a
devaÓ ca vÃmadevaÓ ca  HV_App.I,24.139a
devaÓravasam uddhavam  HV_24.25d
devaÓravÃ÷ katiÓ caiva  HV_App.I,6B.98a
devaÓravÃ÷ katiÓ caiva  HV_23.87a
devaÓre«ÂhaparÃkrama÷  HV_App.I,18.177b
devaÓre«Âham agÃt tadÃ  HV_19.10d
devaÓre«Âho vidÆratha÷  HV_App.I,1.36b
devasadmapratÅkÃÓÃæ  HV_93.1c
devasadmÃni sarvÃïi  HV_92.47c
devasaægÅtayogina÷  HV_67.68b
devasaæghasahitas trivi«Âape  **HV_App.I,40.157**49A:20
devasaægha saæhitas trivi«Âape  **HV_App.I,40.157**49:51
deva saæjÃyate mama  HV_106.34b
devasaæstavanÃdi«u  *HV_36.45*513b
devasiddhopayÃcana÷  HV_App.I,29.1345b
devasenÃsahasrÃïi  HV_App.I,42B.1401a
devasenÃæ ni«Ædayan  HV_App.I,42B.1243b
devasainyasya sarvasya  HV_App.I,42B.1459a
devasainyaæ mahÃsurÃ÷  HV_App.I,42B.2110b
devasainyÃni sarvaÓa÷  HV_App.I,42B.1208b
devasainyaiÓ ca pÃlita÷  HV_App.I,25.8b
devas tatkaraïe matim  HV_App.I,42.153b
devasthÃnÃni tÃny eva  *HV_7.54*142:9a
devasyÃkli«Âakarmaïa÷  HV_App.I,37.6b
devasyÃgrasya dhÅmata÷  *HV_31.148*482A:14b
devasyÃnumate n­pau  HV_App.I,20.497b
devaheto÷ sudÃruïe  HV_109.41b
devaæ keÓavam avyayam  HV_App.I,31.2142b
devaæ girivare sthitam  HV_60.23b
devaæ jagadyonim ajaæ janÃrdanaæ  HV_App.I,31.511
devaæ devamayaæ yaj¤aæ  HV_App.I,42A.64a
devaæ devÃnÃæ pÃvanaæ pÃvanÃnÃæ  HV_App.I,29.966
devaæ devÃnÃæ Óaraïaæ yÃmi rudram  HV_App.I,29.953
devaæ dra«Âuæ jagadyoniæ  HV_App.I,31.2667a
devaæ nÃrÃyaïaæ prabhum  HV_32.12d
devaæ nÃrÃyaïaæ harim  **HV_App.I,40.157**49:4b
devaæ nÃrÃyaïaæ harim  HV_19.11d
devaæ nÃrÃyaïaæ harim  *HV_32.29*485:1b
devaæ nÃrÃyaïaæ hariæ  HV_42.27d
devaæ prakrÅ¬itaæ d­«ÂvÃ  HV_107.9c
devaæ brahmamayaæ yaj¤aæ  HV_31.59a
devaæ vÃ dÃnavaæ vÃpi  HV_App.I,29F.427a
devaæ vij­mbhitaæ d­«ÂvÃ  HV_112.32c
devaæ saæparivÃryÃtha  *HV_112.15*1359:14a
deva÷ kumÃraÓ ca tathÃ  *HV_112.13*1356:6a
deva÷ pradÅptaæ cakratejasÃ  HV_App.I,42B.1027b
deva÷ pre«itavÃ¤ Óakro  HV_App.I,29F.724a
deva÷ Óarair abhihato  HV_App.I,42B.2027a
devÃ api ca yaæ dra«Âuæ  HV_App.I,31.2288a
devÃ api na tad vidu÷  HV_App.I,42.80b
devÃ api na tad vidu÷  HV_58.41d
devÃ api pitÌn svarge  HV_11.14a
devÃ iva trivi«Âapam  HV_App.I,20.1022b
devÃ iva pitÃmaham  HV_37.59d
devÃ iva ÓacÅpatim  HV_App.I,20.501b
devÃ iva ÓacÅpatim  HV_App.I,20.816b
devÃ iva Óatakratum  HV_78.41d
devÃ ivÃtra modantu  HV_86.8a
devÃ ekonapa¤cÃÓat  HV_3.109c
devÃkrÅ¬Ãn parikrÃman  HV_92.62c
devÃgacchan diÓo daÓa  HV_App.I,25.19b
devÃgryaÓ citra ekarÃÂ  HV_App.I,42B.2235b
devÃcÃryo b­haspati÷  *HV_20.30*316b
devÃj¤ayÃ pÃr«adÃ ye  HV_App.I,7.74a
devÃj¤Ãæ pratipÃlayan  HV_App.I,42B.2958b
devÃ jyotir gaïÃdaya÷  **HV_App.I,42B.2824**196A:6b
devÃ jyoti÷purogamÃ÷  HV_3.31b
devÃ¤ ÓakramukhÃn sarvÃn  HV_38.64c
devÃtithis tatra ca nÃrado 'tha  HV_App.I,29D.252
devÃtidevo bhagavÃn prasÆto  HV_App.I,29F.589
devÃ darÓanakÃÇk«iïa÷  HV_40.37d
devÃdir ditijÃn vÅro  *HV_31.66*473:1a
devÃ devar«ibhi÷ saha  HV_35.24d
devÃ devasabhÃm iva  HV_App.I,20.102b
devÃ deveÓvaropamÃ÷  HV_App.I,29.475b
devÃ daityaparÃjitÃ÷  HV_32.28b
devÃ dharmaratÃ nityaæ  HV_App.I,29F.433a
devÃn acodayad brahmÃ  HV_43.67a
devÃn ajanayac chubhÃn  HV_App.I,41.543b
devÃn ajayad ambare  HV_App.I,31.2121b
devÃn abhimukhaæ tasthau  HV_33.31c
devÃn as­jata brahmÃ  HV_12.21a
devÃn ÃÇgiraso 'bravÅt  *HV_34.51*503b
devÃn ÃpyÃyante tu ye  HV_App.I,29C.47a
devÃnÃm agrata÷ sthita÷  HV_App.I,31.111b
devÃnÃm ajaya÷ krura÷  HV_App.I,42B.1404a
devÃnÃm ajayo ghoro  HV_App.I,42B.783a
devÃnÃm ajita÷ prabhu÷  **HV_App.I,42B.2965**228:1b
devÃnÃm atha paÓyatÃm  *HV_112.29ab*1370:2b
devÃnÃm atha sarve«Ãæ  HV_App.I,31.318a
devÃnÃm aditis tathÃ  HV_App.I,8.32b
devÃnÃm api kartÃsau  HV_App.I,20.238a
devÃnÃm api cottama÷  HV_App.I,42B.2562b
devÃnÃm api durjaya÷  HV_App.I,32.20b
devÃnÃm api durlabham  HV_13.74d
devÃnÃm api devatÃ÷  HV_11.2d
devÃnÃm api devatÃ÷  HV_11.32b
devÃnÃm api deveÓa  HV_App.I,31.2592a
devÃnÃm api daivatam  HV_App.I,20.241b
devÃnÃm api daivatam  HV_App.I,20.433b
devÃnÃm api daivatam  HV_App.I,20.563b
devÃnÃm api daivatam  *HV_67.67*774:2b
devÃnÃm api yo deva÷  HV_App.I,42A.389a
devÃnÃm api yo deva÷  HV_106.42a
devÃnÃm amarÃdhipa÷  HV_App.I,42B.2376b
devÃnÃm amitaijasÃm  HV_App.I,29F.231b
devÃnÃm amitaujasÃm  HV_3.103d
devÃnÃm am­tÃraïi÷  HV_App.I,18.533b
devÃnÃm araya÷ ÓÆrÃ  **HV_App.I,42B.783**32:1a
devÃnÃm asurai÷ saha  HV_App.I,42B.1337b
devÃnÃm asti kartavyaæ  HV_App.I,29F.75a
devÃnÃm Ãk«ipad vapu÷  HV_20.39b
devÃnÃm Ãdidevo 'si  HV_App.I,20.376a
devÃnÃm Ãdisaæbhava÷  HV_App.I,42A.504b
devÃnÃm ÃrtinÃÓanam  HV_App.I,42.587b
devÃnÃm iva vÃsava÷  HV_App.I,29B.216b
devÃnÃm iva ÓÆladh­k  HV_App.I,31.3499b
devÃnÃm ÅÓvara÷ Óakro  HV_59.5a
devÃnÃm ÅÓvaro yata÷  *HV_62.10ab*721A:18b
devÃnÃm ­«ibhi÷ saha  **HV_App.I,40.1**1:2b
devÃnÃm e«a vai jaya÷  HV_App.I,42.652b
devÃnÃm yad bhavÃn netÃ  HV_62.18c
devÃnÃæ kÃryagauravÃt  HV_40.41d
devÃnÃæ kÃryasiddhyarthaæ  **HV_App.I,42B.2824**196A:3a
devÃnÃæ gÃtrasaæbhavÃ  HV_App.I,42B.1547b
devÃnÃæ ca mahad balam  HV_App.I,42.542b
devÃnÃæ ca sanÃtana÷  HV_62.19b
devÃnÃæ caiva yo«ita÷  HV_App.I,29A.414b
devÃnÃæ caiva sÃ gati÷  HV_App.I,42B.2412b
devÃnÃæ tatra paÓyatÃm  *HV_110.71*1331:2b
devÃnÃæ tad ahorÃtraæ  HV_App.I,2.18a
devÃnÃæ tanayÃvyayÃ÷  HV_App.I,18.120b
devÃnÃæ tu parÃjaye  HV_App.I,42B.2425b
devÃnÃæ tridive yathÃ  HV_86.73d
devÃnÃæ dÃnavÃnÃæ ca  HV_App.I,42B.1322a
devÃnÃæ dÃnavÃnÃæ ca  HV_App.I,42B.1488a
devÃnÃæ dÃnavÃnÃæ ca  HV_App.I,42B.2396a
devÃnÃæ dÃnavÃnÃæ ca  HV_1.2a
devÃnÃæ dÃnavÃnÃæ ca  HV_2.50a
devÃnÃæ dÃnavÃnÃæ ca  HV_3.1a
devÃnÃæ dÃnavÃnÃæ ca  HV_20.34c
devÃnÃæ dÃnavai÷ saha  **HV_App.I,42B.732**30:2b
devÃnÃæ divi devatÃ÷  HV_App.I,4.147b
devÃnÃæ divi vai«ïavÅ  HV_39.14d
devÃnÃæ daityapuægava÷  HV_App.I,42B.912b
devÃnÃæ nandivardhana÷  *HV_81.78*917b
devÃnÃæ nÃdhikÃro 'sti  HV_App.I,6A.83a
devÃnÃæ pratimÃnitam  HV_App.I,29.664b
devÃnÃæ prabhur ÅÓvara÷  HV_App.I,42B.2556b
devÃnÃæ prÃïadan divi  HV_48.16b
devÃnÃæ priyadarÓana÷  HV_App.I,42B.1543b
devÃnÃæ bhÅmadarÓana÷  HV_App.I,42B.1251b
devÃnÃæ maghavÃ iva  HV_App.I,18.700b
devÃnÃæ manu«ÃïÃæ ca  HV_App.I,29.583a
devÃnÃæ mÃnu«ÃïÃæ ca  HV_App.I,41.1866a
devÃnÃæ mukhya vaikuïÂha  HV_App.I,18.482a
devÃnÃæ ye ca Óatrava÷  HV_App.I,29.792b
devÃnÃæ rudhiraæ saækhye  HV_App.I,42B.866a
devÃnÃæ vijayÃvahÃ  HV_App.I,8.17b
devÃnÃæ vipriye nityam  HV_91.35a
devÃnÃæ ÓaradhÃrÃbhi÷  HV_App.I,42B.950a
devÃnÃæ Óaækarasya ca  HV_App.I,29B.39b
devÃnÃæ sa tu sarvasvaæ  HV_App.I,14.27a
devÃnÃæ sa tu sarvasvaæ  HV_46.16a
devÃnÃæ saæÓayo nÃtra  HV_App.I,29C.14a
devÃnÃæ sudurÃsadam  HV_App.I,42B.1447b
devÃnÃæ sumahat kÃryaæ  HV_96.69a
devÃnÃæ surapÆjita÷  **HV_App.I,42B.2965**229:2b
devÃnÃæ somavardhanÃ÷  HV_13.3d
devÃnÃæ hitakÃmyayÃ  HV_App.I,29E.79b
devÃnÃæ hi mahÃtmanÃm  HV_App.I,42B.2628b
devÃn indrapurogamÃn  HV_App.I,25.15b
devÃn indrapurogamÃn  HV_35.7d
devÃnÅkasya tasthivÃn  HV_34.15b
devÃnÅkasya dÃyÃdo  *HV_10.77*228a
devÃnÅkaæ pratÃpavÃn  HV_App.I,42B.1462b
devÃnÅkaæ vyadÃrayat  HV_App.I,42B.837b
devÃnÅka÷ purÆdvaha÷  HV_App.I,1.27b
devÃnÅka÷ pratÃpavÃn  HV_10.77b
devÃnÅkÃtmaja÷ prabhu÷  HV_10.77d
devÃnÅke vyati«Âhata  *HV_34.15*493b
devÃn uts­jya saæprÃptÃ  HV_App.I,6.2a
devÃnuyÃtranirgho«aæ  HV_113.48a
devÃ naiva ca dÃnavÃ÷  **HV_App.I,41.1810**58:1b
devÃn kaÓyapam eva ca  HV_App.I,42B.2632b
devÃntaÓ ca narÃntaÓ ca  HV_28.6a
devÃntasyÃbhavat putro  HV_28.7a
devÃn ditisutÃ raïe  HV_App.I,42B.1603b
devÃn deveÓvaro yathÃ  HV_App.I,20.104b
devÃn drak«yatha saæyuge  HV_App.I,42B.1890b
devÃn nighnaæs tadÃ yuddhe  HV_App.I,31.3103a
devÃn babÃdhire te tu  HV_App.I,25.18a
devÃn yaj¤ena keÓava÷  HV_App.I,31.2094b
devÃn vÃ vÃhanÃni vÃ  HV_35.14b
devÃn vismÃpayan raïe  HV_App.I,31.3249b
devÃn v­traripur yathÃ  HV_86.4d
devÃn sarvÃæÓ ca sÃnugÃn  HV_App.I,42B.2331b
devÃpatyaæ na vidmahe  HV_65.25b
devÃpir abhavan muni÷  HV_23.117b
devÃpir bÃhlikaÓ caiva  HV_23.114e
devÃ brahmar«ibhi÷ saha  HV_7.52b
devÃ brahmÃdayo n­pa  **HV_App.I,42B.2957**224:3b
devÃ bruvantu te sarve  HV_App.I,42B.2591a
devÃbhigamanÃd Ærdhvaæ  HV_App.I,29.180a
devÃ makhamukhe sthitÃ÷  HV_38.11b
devÃ mÃm abhita÷ sthitÃ÷  HV_100.71b
devÃmitravinÃÓanam  HV_86.31d
devÃ munaya eva ca  HV_App.I,29.1260b
devÃm­tarasopamam  HV_App.I,41.356b
devÃya pradadau tasmai  **HV_App.I,42B.2824**196:20a
devÃya lokanÃthÃya  HV_App.I,26.37a
devÃyÃtha vari«ÂhÃya  *HV_63.8*733:4a
devÃyudhavirÃjitam  HV_37.36b
devÃyemaæ pratigraham  **HV_App.I,42B.2824**196:15b
devÃrir arimardana÷  HV_App.I,42B.265b
devÃrir ditijo d­pto  HV_App.I,42A.518a
devÃrir nihato rÃjan  **HV_App.I,42A.583**61:2a
devÃrdhamÃlyÃrcitasarvadeham  HV_App.I,42B.516
devÃlayaæ ca tad dhÅmÃn  HV_App.I,11.195a
devÃ vÃ tvÃæ vinÃ prabho  HV_62.77d
devÃvÃsa÷ Óubha÷ puïyo  HV_App.I,42A.475a
devÃv­tparvataÓ caiva  HV_App.I,42A.486a
devÃveÓÅ vaco 'bravÅt  HV_App.I,11.149b
devÃÓ ca ­«ibhi÷ saha  HV_App.I,41.292b
devÃÓ ca tu«itÃ nÃma  HV_7.12a
devÃÓ ca nirjitÃ÷ sarve  HV_App.I,25.99a
devÃÓ ca pitaraÓ ca ha  HV_App.I,3.2b
devÃÓ ca pitaraÓ ca ha  HV_12.41d
devÃÓ ca pitaraÓ caiva  HV_12.31c
devÃÓ ca pitaras tathÃ  HV_12.41b
devÃÓ ca pitara÷ puna÷  HV_App.I,3.1b
devÃÓ ca pitara÷ puna÷  *HV_13.60*275:2b
devÃÓ ca balihomena  HV_38.71a
devÃÓ ca bhayaviklavÃ÷  *HV_112.20*1363b
devÃÓ ca bhÃgaæ g­hïanti  **HV_App.I,41.1876**64:3a
devÃÓ ca munayaÓ caiva  HV_App.I,29.1084a
devÃÓ ca munayaÓ caiva  HV_App.I,31.255a
devÃÓ ca munayaÓ caiva  HV_App.I,31.3280a
devÃÓ ca munayaÓ caiva  **HV_App.I,42.598**31:38a
devÃÓ ca munaya÷ sarve  *HV_74.39*835:1a
