Harivamsa (complete)
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen


CUMULATIVE PADA INDEX (constituted text, *-passages, and App.I incl. **-passages)


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________




 
akampyaş puruùottamaş  HV_90.4d
brahmàsi satataü vibho  **HV_App.I,41.450**36:1b
brahmàsçjad yo bhuvanottamottamaü  HV_App.I,29.942
brahmàstram atha kauberam  HV_App.I,31.3527a
brahmàstraü ca samàdade  **HV_App.I,42B.2392**146:18b
brahmàstreõàpatan nçpa  HV_App.I,43.167b
brahmàstreõàbhisaüyojya  HV_App.I,43.152a
brahmiùñhas tasya càtmajaş  *HV_10.77*230:3b
brahmeti j¤ànani÷caye  HV_App.I,21.80b
brahmeti pravibhajyate  HV_App.I,31.2507b
brahmeva svayam urjitaş  HV_App.I,42B.352b
brahmaiva hi pitàmahaş  HV_39.29d
brahmoktàü brahmaõeritàm  HV_App.I,42B.18b
bràhmaõatvaü vidhãyate  HV_35.37b
bràhmaõas tapasà siddho  HV_App.I,29.1090a
bràhmaõasya ca te sutàş  HV_103.29b
bràhmaõasya tato dadyàt  HV_App.I,29A.307a
bràhmaõasya prati÷rutà  HV_22.23b
bràhmaõasya vi÷eùataş  HV_App.I,41.1573b
bràhmaõasya hatasyàtha  HV_App.I,31.806a
bràhmaõasyàtmajàüs tadà  HV_103.26d
bràhmaõasyàtmavartinaş  HV_35.33b
bràhmaõasyàpi dàtavyaü  HV_App.I,29A.186a
bràhmaõasyopanàyanam  HV_App.I,6A.30b
bràhmaõaü cakùuùà pa÷yan  HV_App.I,31.2356a
bràhmaõaü ÷avam uttamam  HV_App.I,31.815b
bràhmaõaü ÷avam uttamam  HV_App.I,31.824b
bràhmaõaü svasti vàcayet  HV_App.I,29A.311b
bràhmaõaş paryabhàùata  HV_102.13d
bràhmaõaş sarvathà påjyo  HV_App.I,31.825a
bràhmaõaş sarvavedã syàt  *HV_113.82ab*1542:4a
bràhmaõà¤ ÷rutasaüpannàn  HV_App.I,11.120a
bràhmaõà divi te sthitàş  HV_35.38d
bràhmaõàd bhoktum àgatàt  HV_App.I,31.2647b
bràhmaõà dhanatçùõàrtà  HV_116.34c
bràhmaõàdhyuùitatvàc ca  HV_App.I,41.1135a
bràhmaõàn anuyàyinaş  HV_41.28d
bràhmaõànàü ca yoniùu  HV_43.73b
bràhmaõànàü ca ràjànaü  HV_App.I,41.1053a
bràhmaõànàü ca vadatàü  HV_App.I,41.27a
bràhmaõànàü prabhàvai÷ ca  HV_App.I,41.581a
bràhmaõànàü manãùiõàm  HV_App.I,41.937b
bràhmaõànàü mahàtmanàm  HV_19.13b
bràhmaõànàü mahãpate  HV_App.I,41.99b
bràhmaõànàü vinãtànàü  HV_App.I,41.825a
bràhmaõànàü samantataş  HV_App.I,31.3090b
bràhmaõànàü hitàya vai  **HV_App.I,42A.583**62:5b
bràhmaõà niyama÷ràntà  HV_App.I,41.806a
bràhmaõàn ke÷avaü caiva  **HV_App.I,40.157**49A:9a
bràhmaõàn kau÷ikàtmajàn  HV_15.2b
bràhmaõàn påjayan ràjan  HV_App.I,41.1295a
bràhmaõàn saü÷itavratàn  HV_App.I,42A.55b
bràhmaõàn svasti vàcayet  HV_App.I,29A.344b
bràhmaõàn svasti vàcya ca  HV_18.8d
bràhmaõàpasadas tvatta  HV_App.I,6B.65a
bràhmaõà madhupàyasam  HV_App.I,24.186b
bràhmaõà mantracoditàş  **HV_App.I,41.1718**56:1b
bràhmaõà mantracoditàş  HV_App.I,41.1724b
bràhmaõàya tato deyaü  HV_App.I,29A.253a
bràhmaõàya dhçtàmane  HV_App.I,29A.355b
bràhmaõàya naràdhipa  HV_App.I,45.19b
bràhmaõàya nivedayet  **HV_App.I,40.139**39A:1b
bràhmaõàya pativrate  HV_App.I,29A.378b
bràhmaõàya viduùe sadakùiõam  *HV_1.0*13:1b
bràhmaõàyàbhiråpàya  HV_App.I,29A.271a
bràhmaõàyàbhiråpàya  HV_App.I,29A.359a
bràhmaõàyaikam a÷anaü  HV_App.I,29A.291a
bràhmaõàrthe madarthe ca  HV_103.7a
bràhmaõà lobhavarjitàş  HV_App.I,42.479b
bràhmaõà vçttasaüpannà  HV_App.I,41.1077a
bràhmaõà vedapàragàş  HV_App.I,11.133b
bràhmaõà vedapàragàş  *HV_19.18a*311:2b
bràhmaõà vedavidvàüsaş  HV_App.I,41.774a
bràhmaõà vedavidvàüso  HV_App.I,41.1836a
bràhmaõà÷ ca tam anvayuş  HV_App.I,11.199b
bràhmaõà÷ ca mahàtmàno  HV_App.I,29.1411a
bràhmaõà÷ ca mahãpate  HV_App.I,41.1074b
bràhmaõà÷ ca samàyàtà  HV_App.I,22.10a
bràhmaõà÷ ca samàyàtà  *HV_87.30*999:5a
bràhmaõà÷ca sahasra÷aş  HV_App.I,23.3b
bràhmaõàs tapasà ÷ràntà  HV_App.I,41.1287a
bràhmaõàs tu vi÷eùataş  HV_App.I,29C.72b
bràhmaõà hy abhavaüs tadà  *HV_14.9*281:15b
bràhmaõàü÷ ca namasyataş  HV_App.I,42B.1837b
bràhmaõàü÷ ca mahàràja  HV_App.I,23.27a
bràhmaõàü÷ ca sutarpayan  HV_App.I,31.2093b
bràhmaõàş kùatriyà vi÷aş  **HV_App.I,42.625**34:2b
bràhmaõàş kùatriyà vi÷aş  HV_23.55b
bràhmaõàş kùatriyà vai÷yàş  HV_App.I,7.169a
bràhmaõàş kùatriyà vai÷yàş  HV_App.I,41.1085a
bràhmaõàş kùatriyà vai÷yàş  HV_App.I,42.25a
bràhmaõàş kùatriyà vai÷yàş  HV_23.72c
bràhmaõàş kùatriyà÷ caiva  HV_App.I,7.15a
bràhmaõàş ÷ucayo dàntà  HV_App.I,41.945a
bràhmaõàş saü÷itavratàş  HV_App.I,41.811b
bràhmaõàş stotrasaüsiddhà  HV_App.I,41.1134a
bràhmaõàş svasti vo nityaü  **HV_App.I,42B.2958**226:13a
bràhmaõena vinãtena  HV_App.I,41.813a
bràhmaõenàvabodhitaş  HV_26.13b
bràhmaõendro mahàbalaş  HV_App.I,42B.1272b
bràhmaõebhyas tadà dattvà  HV_App.I,23.36a
bràhmaõebhyaş ÷ucismite  HV_App.I,29A.242b
bràhmaõebhyo dadau cittaü  HV_App.I,20.908a
bràhmaõebhyo dine dine  **HV_App.I,42B.3068**234:2b
bràhmaõebhyo dhanaü dattvà  *HV_49.30*628:3a
bràhmaõebhyo namaskçtya  HV_4.26c
bràhmaõebhyo nçpottamaş  *HV_78.46*874:3b
bràhmaõebhyo 'pi vàsavaş  HV_118.30b
bràhmaõebhyo yathà÷aktyà  HV_App.I,40.24a
bràhmaõeùu ca vidvàüso  HV_App.I,6A.69a
bràhmaõeùu tu tuùñeùu  **HV_App.I,40.153**44:1a
bràhmaõeùu nivatsyati  HV_115.39b
bràhmaõair abhyanuj¤àtaş  HV_15.50c
bràhmaõair nçpate nañaş  HV_App.I,29F.65b
bràhmaõair brahmabhåtàtmà  HV_App.I,41.731a
bràhmaõair brahmavàdai÷ ca  HV_68.34c
bràhmaõair vedapàragaiş  HV_App.I,23.32b
bràhmaõair vedapàragaiş  HV_App.I,41.722b
bràhmaõair vedapàragaiş  HV_App.I,41.728b
bràhmaõair vedavidbhi÷ ca  HV_App.I,41.953a
bràhmaõai÷ ca mahàbhàgair  **HV_App.I,42B.2502**164:1a
bràhmaõai÷ ca mahàbhàgair  HV_6.43a
bràhmaõais tapasi ÷ràntaiş  HV_App.I,41.888a
bràhmaõodvàhanaü tena  **HV_App.I,29A.48**2:2a
bràhmaõo nàtra saü÷ayaş  *HV_7.46*139:1b
bràhmaõo nàbhihantavyas  HV_App.I,29.1100a
bràhmaõo bilvapàlà÷au  HV_App.I,6A.32a
bràhmaõo brahmavittamaş  HV_App.I,31.2671b
bràhmaõo brahmavittamaş  HV_App.I,31.2874b
bràhmaõo bràhmaõacchaüsã  HV_App.I,41.174a
bràhmaõo bhayaviklavaş  HV_102.7b
bràhmaõo bhåtisaüpanno  HV_App.I,41.1293a
bràhmaõo yatir ucyate  HV_App.I,41.268b
bràhmaõo yatir uttamaş  HV_App.I,41.328b
bràhmaõo yàj¤yavalkasya  HV_App.I,29B.73a
bràhmaõo lokarakùakaş  HV_App.I,31.1171b
bràhmaõau sucivau ca tau  HV_114.15d
bràhmaõyabhàvà na÷yanti  HV_App.I,41.80a
bràhmaõyaü pratilapsyanti  HV_14.7c
bràhmaõyàü bràhmaõàj jàtaş  HV_App.I,6A.12a
bràhmaõyàş prasavasya me  HV_102.8b
bràhmaõyàş såtikàlo 'dya  HV_101.12a
bràhmam astram avàptavàn  HV_87.13d
bràhmam astraü tathaiva ca  HV_App.I,42A.244b
bràhmaü varùasahasrakam  *HV_7.54*142:2b
bràhmaş kalir ivàparaş  HV_44.11b
bràhmãü mårtimatãü ÷riyam  HV_App.I,41.1029b
bràhmãü mårtiü samàdhàya  HV_App.I,41.1561a
bràhmãü ÷riyam avàpnuyàt  HV_App.I,4.30b
bràhmãü siddhim upàgataş  HV_App.I,41.1544b
bràhmeõa vipràn vasati  HV_App.I,41.1381a
bràhme tapasi yuktànàü  HV_62.32a
bràhme divasaparyante  HV_App.I,2.47a
bràhme muhårte cotthàya  HV_App.I,6A.50a
bràhme 'hani tathàgate  HV_App.I,42.28b
bràhme 'hani samàhitàş  HV_App.I,41.724b
bràhmyà ÷riyà dãpyamànam  HV_App.I,42B.2550a
bràşmaõaü vipulair arthair  HV_19.22c
bruvataş ÷çõu bhàvana  HV_App.I,29.529b
bruvatàü vaş ÷rutaü vàkyaü  HV_App.I,18.272a
bruvate vedapàragàş  HV_App.I,41.805b
bruvantaş sarvasàtvatàş  HV_App.I,31.1509b
bruvantaş sarvasàtvatàş  HV_App.I,31.2836b
bruvanto 'nuyayur gçhàn  *HV_50.25*639:2b
bruvanto ràja÷asanàt  HV_81.30d
bruvanto ràja÷àsanàt  HV_App.I,18.655b
bråta nityaü nçpottamàş  HV_App.I,31.1383b
bråta vo yasya yaş kàmaş  HV_47.14c
bråte ca ràjasenàyàm  HV_App.I,20.182a
bråyàd asadç÷aü vacaş  HV_App.I,31.2978b
bråyàd àkà÷am àsthità  HV_App.I,29A.452b
bråyuş kçùõasya tattvataş  HV_App.I,31.316b
bråùe no yàdave÷vara  HV_App.I,31.2488b
bråhi kiü karavàõi te  **HV_App.I,42B.2776**192:28b
bråhi caitàüs tvam eva ha  HV_App.I,6.57b
bråhi tattvaü mahàmune  HV_App.I,20.917b
bråhi tattvena bhadraü te  HV_101.10c
bråhi tattvena yatnataş  HV_App.I,31.17b
bråhi taü vai vi÷eùataş  **HV_App.I,18.20**3:2b
bråhi tvaritavikrama  HV_App.I,31.2844b
bråhi tvaü yad yad icchasi  HV_66.37d
bråhi dharmabhçtàü vara  HV_App.I,29.509b
bråhi naş sarvabhåte÷a  HV_21.14c
bråhi nàrada tattvàrthaü  HV_100.29a
bråhi bhãùma yad icchasi  HV_11.30b
bråhi madvacanàt tayoş  HV_App.I,31.2863b
bråhi madvacanàt tvaran  HV_App.I,31.2656b
bråhi martya yathàtattvaü  HV_App.I,31.447a
bråhi vipra samàgamaş  HV_App.I,14.35b
bråhi sarvam a÷eùataş  HV_App.I,42B.2921b
bråhi sarvam a÷eùeõa  HV_App.I,31.2787a
bhaktadvayam anindità  HV_App.I,29A.335b
bhaktapravaõacetasà  **HV_App.I,42.632**35:2b
bhaktapriya girã÷e÷a  HV_App.I,31.2170a
bhaktapriya sadà hara  HV_App.I,31.1100b
bhaktapriyaü bhaktajanàspadaü harim  HV_App.I,31.2919
bhaktapriyàya bhaktàya  HV_App.I,31.238a
bhaktapriyàya bhaktàya  HV_App.I,31.1067a
bhaktas tvaü me na càdeyaü  *HV_112.127*1481:2a
bhaktaü te bhaktavatsala  *HV_71.4*798:2b
bhaktaü bhaktànàü vatsalaü vatsalànàü  HV_App.I,29.1283
bhaktaü mokùitavàüs tvaü hi  HV_App.I,42B.3021a
bhaktàdhãno bhavàn iti  *HV_110.56ab*1320:8b
bhaktànàm abhayaükara  **HV_App.I,42.613**33:15b
bhaktànàm abhayaükaram  *HV_111.12c*1352:1
bhaktànàm àrtinà÷ini  **HV_App.I,35.94**15:1b
bhaktànàü nçtyatàm evaü  HV_112.120c
bhaktànàü parirakùaõã  HV_App.I,8.6b
bhaktànàü varadàyine  HV_App.I,31.1067b
bhaktànàü vidyate mama  *HV_112.127*1481:2b
bhaktànugrahakçd bhavaş  *HV_112.116*1472:2b
bhaktàş prà¤jalaya÷ caiva  HV_App.I,3.5a
bhaktigràhyam atãndriyam  *HV_112.32*1379:8b
bhakticchedànuliptàïgà  HV_60.31c
bhaktinamrà munã÷varàş  *HV_113.84*1548:2b
bhaktinamrà vayaü viùõo  HV_App.I,31.813a
bhaktinamràs tadà devaü  HV_App.I,31.300a
bhaktinamrau mahàtmànau  HV_App.I,31.2078a
bhaktimàn mama ke÷ava  HV_App.I,29.1346b
bhaktir astu janàrdane  HV_App.I,31.2387b
bhakti÷ ca kathità tasya  HV_App.I,29F.309a
bhaktis tasyàcalà deva  HV_App.I,31.858a
bhaktiü ca patage÷vara  HV_App.I,36.26b
bhaktair màüsai÷ ca peyai÷ ca  HV_App.I,40.146a
bhaktodakendhanakùãõàş  HV_App.I,18.710a
bhakto nàràyaõaü devaü  **HV_App.I,42B.3071**235:26a
bhakto 'haü dhyàhi màü hara  HV_App.I,31.1097b
bhaktyà ca bahu menire  HV_App.I,29D.71b
bhaktyà ca bharatarùabha  HV_App.I,40.24b
bhaktyà tàş sarvabhàvanàş  HV_App.I,29F.636b
bhaktyà nàràyaõaü prabhum  HV_19.10f
bhaktyà niùkalmaùo bhåtvà  **HV_App.I,42B.3068**233:2a
bhaktyà paramayà yuktaş  HV_App.I,4.142a
bhaktyà và bhajatà mayi  **HV_App.I,42B.2824**196B:16b
bhaktyà samabhavan nçpa  HV_App.I,29.1265b
bhakùayadbhi÷ ca tair vatsàüs  HV_52.34a
bhakùayadbhi÷ ca màüsakam  *HV_110.45ab*1313b
bhakùayantas tatas tataş  HV_App.I,31.998b
bhakùayantas tadà ÷avam  HV_App.I,31.1869b
bhakùayantaş pradhàvantas  HV_App.I,31.1875a
bhakùayantaş samàsate  HV_App.I,31.1867b
bhakùayanti tatas tataş  HV_App.I,31.3184b
bhakùayanti pa÷ån anye  HV_App.I,41.1894a
bhakùayanto 'tha pi÷itaü  HV_App.I,31.356a
bhakùayan dadhi govindaş  *HV_96.33*1090a
bhakùayan dadhipiõóakam  HV_App.I,31.740b
bhakùayann aparàn vçùõãn  HV_App.I,31.3362a
bhakùayann iva pa÷yataş  HV_App.I,31.2485b
bhakùayan màüsapiñakaü  HV_App.I,31.651a
bhakùayan màüsapiñakaü  HV_App.I,31.3355a
bhakùayan sarvato naràn  HV_App.I,31.3348b
bhakùayaü÷ ca svayaü dadau  HV_App.I,9A.9b
bhakùayàm àsa ràkùasaş  HV_App.I,31.3365b
bhakùayàm àsa vànaràn  HV_App.I,31.3368b
bhakùayàm àsa sahasà  HV_App.I,31.3360a
bhakùayàm àsur àrtavat  HV_App.I,31.2238b
bhakùayàm àsur ojasà  HV_App.I,26.27b
bhakùayàmy enam agrataş  HV_App.I,31.3405b
bhakùayitvà tato de÷àt  HV_App.I,31.2396a
bhakùayitvà muhur muhuş  HV_App.I,12.43b
bhakùayitvà yathàkàmaü  HV_App.I,31.568a
bhakùayitvà ÷a÷aü tàta  HV_9.42c
bhakùayiùyanti kãñikàş  *HV_85.34*970:3b
bhakùayiùye 'tha và punaş  *HV_111.5*1338:25b
bhakùàõy api ca suvratà  HV_App.I,29A.272b
bhakùitaü navanãtaü me  HV_App.I,9A.47a
bhakùitaş pannagair iti  HV_App.I,31.3552b
bhakùitàni samastàni  HV_App.I,12.49a
bhakùyate sarparàjena  HV_56.15c
bhakùyabhojyaharà÷ caiva  HV_117.21c
bhakùyabhojyàni peyàni  HV_App.I,29D.110a
bhakùyabhojye coùyalehye  **HV_App.I,11.329**16:1a
bhakùyamàõaş kilàïgeùu  HV_85.33c
bhakùyaü bhojyaü ca peyaü ca  HV_App.I,11.329a
bhakùyaü bhojyaü ca peyaü ca  HV_App.I,29C.114a
bhakùyaü bhojyaü ca peyaü ca  HV_60.12a
bhakùyaü bhojyaü tathàkùayam  HV_App.I,42A.103b
bhakùyaü yogyaü tava prabho  HV_App.I,31.811b
bhakùyàõàü rà÷ayas tatra  *HV_60.16*701:1a
bhakùyàn sugandhàül lavaõànvitàü÷ ca  HV_App.I,29D.413
bhagadatta÷ ca pàrthivaş  HV_App.I,29B.226b
bhagadatta÷ ca vãryavàn  HV_80.15b
bhagadattaü ca bhàrata  HV_App.I,29B.287b
bhagadatto mahàsenaş  *HV_87.7*994:1a
bhagadevasya daityena  HV_App.I,42B.1239a
bhaganetraharàya ca  *HV_106.6*1148A:16b
bhaganetràpahàriõe  HV_App.I,31.1076b
bhagavacchàsanànugaş  HV_App.I,41.587b
bhagava¤ jàmadagnyaü tvàü  HV_App.I,18.314a
bhagava¤ ÷råyatàü vàkyaü  HV_App.I,33.11a
bhagava¤ ÷rotum icchàmi  HV_85.1a
bhagava¤ ÷rotum icchàmi  *HV_91.52cd*1058:1a
bhagavaty apakàriõà  **HV_App.I,41.1324**52:1b
bhagavat saünikarùeõa  HV_App.I,33.24a
bhagavan kathyatàü sàdhu  *HV_109.69*1282:2a
bhagavan kàlakàlas tvaü  HV_App.I,42B.2987a
bhagavan kiü mayà kàryaü  HV_86.58a
bhagavan kena tçptis te  *HV_23.163*401:7a
bhagavan kena vidhinà  HV_App.I,40.1a
bhagavan kriyatàm asyà  HV_43.2a
bhagavantam ariüdama  HV_13.2b
bhagavantaü jagatpatim  HV_App.I,43.59b
bhagavantaü jagannàthaü  *HV_74.19*829:9a
bhagavantaü pitàmaham  HV_App.I,41.515b
bhagavantaü mahàdyutim  **HV_App.I,42B.2957**224:4b
bhagavantaü raõàjire  HV_112.97b
bhagavantaü varàrthinã  HV_App.I,42B.2626b
bhagavantaü vçùadhvajam  HV_106.37b
bhagavantaş purãü tatra  HV_App.I,19.24a
bhagavan dàtum arhasi  *HV_28.12*435:16b
bhagavann adbhutam idaü  HV_35.65a
bhagavan nindanàdinà  *HV_5.15ab*106:5b
bhagavan nyasta÷astro 'ham  HV_9.62a
bhagavan yadi tuùñas tvaü  HV_App.I,7.49a
bhagavan yadi ÷akyate  HV_115.33d
bhagavan vaktum arhasi  HV_App.I,41.23b
bhagavan vimukhe tvayi  HV_App.I,43.62b
bhagavan viùõunà kçtam  HV_App.I,29.688b
bhagavan sarvabhåte÷a  HV_104.16a
bhagavan sànuraktà ca  HV_App.I,33.15a
bhagavaüs tarpitaş putraş  HV_35.56c
bhagavaüs tvatprasàdena  HV_43.30a
bhagavaüs tvatsamo nçpaş  HV_42.45b
bhagavaüs tvadva÷e yuktà  HV_60.23c
bhagavà¤ jagataş sàkùã  HV_App.I,29F.381a
bhagavà¤ ÷vetavàhanaş  HV_App.I,29B.68b
bhagavàn acyutas tadà  *HV_85.60*977:8b
bhagavàn atra dçùñvàn  HV_App.I,29E.121b
bhagavàn api govindas  HV_App.I,31.2617a
bhagavàn api govindaş  HV_App.I,18A.36a
bhagavàn api govindaş  HV_App.I,31.3087a
bhagavàn api govindaş  *HV_112.16ab*1360:2a
bhagavàn api govindo  HV_App.I,21.18a
bhagavàn api govindo  HV_App.I,21.190a
bhagavàn api tenaiva  HV_60.22a
bhagavàn api ràjyànàü  HV_App.I,42B.2959a
bhagavàn abravãt tadà  HV_116.4d
bhagavàn avyayaş prabhuş  HV_App.I,37.20b
bhagavàn astu vai sutaş  HV_App.I,42B.2624b
bhagavàn eva naş putro  HV_App.I,42B.2589a
bhagavàn ka÷yapas tarum  HV_App.I,29.382b
bhagavàn ke÷avas tadà  HV_App.I,29B.435b
bhagavàn govçùadhvajaş  HV_App.I,29.1333b
bhagavàn devakãsutaş  HV_App.I,31.1900b
bhagavàn devakãsutaş  HV_App.I,31.2030b
bhagavàn devakãsutaş  HV_App.I,31.2069b
bhagavàn devakãsutaş  *HV_79.0*876:1b
bhagavàn devakãsutaş  *HV_91.45c*1050:1b
bhagavàn devakãsutaş  HV_91.51b
bhagavàn deva vidyàtmà  HV_App.I,42A.537a
bhagavàn pratyapåjayat  HV_39.29b
bhagavàn prabravãtu me  HV_98.1d
bhagavàn pravaro hariş  HV_App.I,42B.2808b
bhagavàn bàlaråpadhçk  HV_App.I,42B.2774b
bhagavàn bhåtabhàvanaş  HV_App.I,31.1034b
bhagavàn vàsavànujaş  HV_92.70b
bhagavàn vàsavànujaş  *HV_112.49*1399:4b
bhagavàn vàsavo 'bravãt  HV_App.I,29F.817b
bhagavàn viniyujya ca  HV_App.I,29B.193b
bhagavàn viùõunà saha  HV_App.I,41.718b
bhagavàn viùõur acyutaş  HV_App.I,42A.78b
bhagavàn vçùabhadhvajaş  HV_App.I,29.1014b
bhagavàn vçùabhadhvajaş  HV_App.I,29B.396b
bhagavàn sarvabhåtànàm  HV_App.I,42A.45a
bhagavàn sarvabhåtànàü  HV_31.50a
bhagavàn savi÷eùataş  HV_App.I,29.21b
bhagavàn saünyave÷ayat  HV_App.I,42.258b
bhagavàn saünyave÷ayat  HV_App.I,42.264b
bhagavàn siddhim àgataş  HV_App.I,41.1056b
bhagavàül lokapåjitaş  HV_15.7b
bhagavàüs tejasà prabhuş  HV_9.65b
bhagavàüs tvaü vibhàvasuş  *HV_85.56*976:3b
bhaga÷ambarayor bhãmam  HV_App.I,42B.1219a
bhaga÷ ciccheda patriõà  HV_App.I,42B.1228b
bhagas tasya rathaü sà÷vaü  **HV_App.I,42B.1242**71:1a
bhagaş prasphuramàõauùñhas  HV_App.I,42B.1211a
bhagàïkaü yat tad dhy umà sarvadhàtrã  HV_App.I,29.1011
bhagàdityasya devasya  **HV_App.I,42B.1239**68:1a
bhaginã vàsudevasya  HV_App.I,8.15a
bhaginãü dàtum icchati  HV_App.I,20.521b
bhaginãü ràmakçùõayoş  HV_96.18b
bhaginyànujayà saha  HV_98.12d
bhaginyàü vasudevasya  HV_87.20c
bhaginyai bhàgineyàya  HV_App.I,6A.74a
bhaginyo nçpasattama  HV_App.I,18.123b
bhaginyau càrulocanàm  HV_App.I,29F.439b
bhaginyau càruhàsinã  HV_App.I,29F.431b
bhaginyau janamejaya  HV_App.I,42B.20b
bhaginyau pçccha bhadraü te  HV_App.I,29F.675a
bhagãrathasuto ràjà  HV_10.67a
bhagenàyudhyata tadà  HV_App.I,42B.746a
bhagnagrãvà mahàràja  HV_App.I,31.3171a
bhagnadantà vicukru÷uş  HV_App.I,18.850b
bhagnadarpàş paràjitàş  HV_App.I,42B.1827b
bhagnadarpair mahàrathaiş  HV_App.I,18.924b
bhagnanetro gavekùaõaş  **HV_App.I,42B.71**10:1b
bhagnapçùñho duràkçtiş  HV_57.20b
bhagnapraharaõàvilam  HV_36.29b
bhagnam àyatanaü dçùñvà  HV_App.I,7.119a
bhagnamårdhàsthimastiùko  HV_App.I,42B.3006a
bhagnavyåhà÷ ca te sarve  *HV_91.53*1058A:36a
bhagnaskandha÷ ca dànavaş  HV_64.21b
bhagnaü tan nàvatiùñhati  *HV_110.56ab*1320:6b
bhagnaü balam anàdhçùyaü  *HV_113.14ab*1499a
bhagnaü balaü tato dçùñvà  *HV_112.13*1356:3a
bhagnaü màhe÷varaü càpaü  HV_31.115c
bhagnaü varuõam à÷ritya  HV_113.16c
bhagnàkùai÷ ca mahàrathaiş  HV_App.I,42B.1683b
bhagnàyàü sarpamàyàyàü  HV_App.I,30.301a
bhagnàva÷eùaü yuddhàya  HV_112.11c
bhagnà÷ caiva mahànadyaş  HV_App.I,41.962a
bhagnàs te dànavà raõe  *HV_91.45cd*1051:15b
bhagnàs tair vçùaråpibhiş  HV_App.I,12.72b
bhagnàstrà÷ citrayodhinaş  *HV_91.49*1056:4b
bhagnàş paripatanti sma  *HV_112.15*1359:9a
bhagnàş ÷ilà÷itàş sarve  HV_App.I,29B.385a
bhagne dhanuùi rakùibhiş  HV_71.45b
bhagneùàkåbaraü rathaü  HV_App.I,42B.1665b
bhagnaikacakràs tv apare  HV_App.I,18.858a
bhagnair aïgair anekadhà  HV_App.I,11.289b
bhagnair avanipàtitaiş  HV_App.I,42B.1724b
bhagnaiş khaógagadà÷akti+  **HV_App.I,42B.1721**106:1a
bhagnaiş khaógair gadàbhi÷ ca  HV_App.I,42B.1721a
bhagno yatra viùadrumaş  HV_App.I,11.297b
bhagno yuddhe jaràsaüdhas  HV_App.I,18.935a
bhaïktvà tàü÷ càpi pàrthivàn  HV_88.29b
bhaïktvà tu tad dhanuş ÷reùñhaü  HV_71.44a
bhaïktvànãya ca rukmiõãm  HV_App.I,22A.20b
bhaïktvà rathottamaü tasya  HV_App.I,42B.2078a
bhaïktvà ÷ålaü gadàgreõa  HV_App.I,42B.1574a
bhaïktvà stambham iva dvipaş  HV_71.53b
bhaïgakàras tu pårvajaş  HV_28.32d
bhaïgakàrasya tanayau  *HV_29.30*446:2a
bhaïgakàre vidårathe  HV_App.I,22.75b
bhaïgakàre vidårathe  HV_87.46b
bhaïgaü bhojavivardhanaş  HV_72.1b
bhajatàm ayanaiş saha  HV_38.69d
bhajatàü lokabhàvanaş  HV_App.I,18.409b
bhajate bhåtamohinã  HV_40.32d
bhajadhvaü trida÷ottamàş  **HV_App.I,43.44**4:1b
bhajanti santo bhagavan yatãndràş  HV_App.I,27.81
bhajante brahmavàdinaş  *HV_62.29*723:2b
bhajante yogatatparàş  **HV_App.I,42.632**35:1b
bhajamàna÷ ca capalo  HV_64.8c
bhajamànasya putro 'tha  HV_28.1a
bhajamànasya sç¤jayyau  HV_27.3a
bhajamànàd vijaj¤ire  HV_27.4d
bhajamànàd vijaj¤ire  HV_27.5d
bhaja màm iha vàmoru  HV_App.I,25.134a
