Harivamsa, Appendix I.
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________




akaroc ca purà yuddhaü  HV_App.I,31.3104a
pàtàlatalacàriõaş  HV_App.I,42A.512b
pàtàlatalacàriõyo  HV_App.I,42A.424**35:1a
pàtàlatalavàsinam  HV_App.I,20.273b
pàtàlatalavàsinaş  HV_App.I,42A.491b
pàtàlatalasaünibhaş  HV_App.I,31.3375b
pàtàlam asuro gataş  HV_App.I,42B.2957b
pàtàlavàsino nityaü  HV_App.I,42B.2934**218:1a
pàtàlavivaraü yayuş  HV_App.I,41.1850b
pàtàlasya tale magnà  HV_App.I,20.123a
pàtàlaü ca prapåritam  HV_App.I,23.16b
pàtàlaü ca samaspç÷at  HV_App.I,42B.2958**226:18b
pàtàlaü tan mahàtmanàm  HV_App.I,41.363b
pàtàlaü pàtito divyà  HV_App.I,42B.2957**224:6a
pàtàle taü vyadãdadhàş  HV_App.I,13.58b
pàtàle vasatà prabho  HV_App.I,42B.2921**212:1
pàtàle sahasà kùubdhe  HV_App.I,42A.424**37:1a
pàtitaü dànavendrasya  HV_App.I,42.600a
pàti no 'smin vasan sadà  HV_App.I,27.117b
pàtu màü jagatãpatiş  HV_App.I,24.5b
pàte brahmamayo bhavat  HV_App.I,7.146**7:3b
pàtyante girisaü÷ritàş  HV_App.I,18.710b
pàtyante vyàdhibhir yuddhe  HV_App.I,42B.1946a
pàtyamàne tadà tasmi¤  HV_App.I,42B.2181**132:1a
pàtyamànai÷ ca saüyuge  HV_App.I,42B.1979b
pàtyamànaiş phalai÷ caiva  HV_App.I,11.225a
pàtyamàno rathàt tasmàd  HV_App.I,22A.133a
pàtrabhåtaş satàü gatiş  HV_App.I,29F.621b
pàtrabhedàdi sattamàş  HV_App.I,31.2411b
pàtram àsàdya vai ràjan  HV_App.I,20.352a
pàtraü papur yeùu dadasva bhaimàş  HV_App.I,29D.311
pàtraü mànayità tathà  HV_App.I,29.696b
pàtraü lapsyàmahe vayam  HV_App.I,42B.2824**196:17b
pàtre darbhàn samànayet  HV_App.I,40.157**49:29b
pàtrebhyo dãyatàü kanyà  HV_App.I,20.547a
pàtre 'smin pitçbhiş purà  HV_App.I,4.86b
pàtrai÷ caiva savistaraiş  HV_App.I,41.1199b
pàdakùepaü tatas tasmàl  HV_App.I,31.3550a
pàdaghàtai÷ ca bhàgataş  HV_App.I,11.141b
pàdajànvaüsakårparaiş  HV_App.I,11.257b
pàdapadmadalaü prabhum  HV_App.I,42B.2855**199:23b
pàdapàgragatà dvijàş  HV_App.I,42A.145b
pàdapair upa÷obhitam  HV_App.I,18.105b
pàdapai÷ ca mahà÷àkhair  HV_App.I,42B.2116a
pàdapaiş parõabahulair  HV_App.I,41.1475a
pàdapocchritasaumyàbhiş  HV_App.I,18.460a
pàdaprahàrais apariş  HV_App.I,12.196a
pàdamàtraü tadardhaü và tv  HV_App.I,44.59**15:2a
pàdamàrgeõa càgrataş  HV_App.I,20.974b
pàdamåle kçtàsanau  HV_App.I,18.310b
pàdayugme nyavedayat  HV_App.I,20.1070b
pàdayor anu÷abditam  HV_App.I,29A.105b
pàdayor mårdhabhir natàş  HV_App.I,41.986b
pàdayoş padmasaüj¤ayoş  HV_App.I,22.61b
pàdarakùasahasràõi  HV_App.I,42B.1366a
pàdavegena taü girim  HV_App.I,20.840b
pàdasaücàravegàbhyàm  HV_App.I,41.389a
pàdaspçùña ivoragaş  HV_App.I,18.6**2:3b
pàdaspçùña ivoragaş  HV_App.I,19.14b
pàdahastatalaiş prabhuş  HV_App.I,42B.2907b
pàdàkràntà ca roùibhiş  HV_App.I,41.1317b
pàdàïgulyaş pi÷àcà÷ ca  HV_App.I,42B.2830a
pàdàïguùñhena golakam  HV_App.I,31.2447b
pàdàc chådra udàhçtaş  HV_App.I,31.1174b
pàdàtàn ràkùasàdhipaş  HV_App.I,31.3362b
pàdàtau tau mahàvãryau  HV_App.I,20.113a
pàdàdãni janàrdana  HV_App.I,31.1149b
pàdà dharmasya catvàro  HV_App.I,41.752a
pàdàn saügçhya lãlayà  HV_App.I,11.249b
pàdàbjaü cakriõo draùñuü  HV_App.I,31.2692a
pàdàbjaü cakriõo viùõoş  HV_App.I,31.2732a
pàdàbhyàm atha ke÷avaş  HV_App.I,31.3549b
pàdukàryaü trõaiş kàryaü  HV_App.I,29A.110a
pàdena caiva pàdaü na  HV_App.I,29A.376a
pàde÷amàtra÷ ca punar  HV_App.I,42B.1248a
pàdair dantai÷ ca mastakaiş  HV_App.I,11.256b
pàdai÷ caturbhir àvçtàn  HV_App.I,41.1656b
pàdoddhàreõa nçtyena  HV_App.I,29F.294a
pàdau ca vikùipya karau ca dhånvan  HV_App.I,31.528
pàdau te ÷araõaü vraje  HV_App.I,35.52b
pàdau prakùàlayàü cakre  HV_App.I,29.312a
pàdau raktatalau hariş  HV_App.I,42A.583**62:4b
pàdau samabhipãóya ca  HV_App.I,18.1100**135:1b
pàdyam àcamanaü tathà  HV_App.I,27.5b
pàdyaü càsmannivedanam  HV_App.I,20.999b
pàdyàrghyam àsanaü dattvà  HV_App.I,14.16a
pàdyü pàdyeti càbravãt  HV_App.I,20.1056b
pànabhojanasaüyuktaü  HV_App.I,42B.2955**222:2a
pànàni hçùñàş papur aprameyàş  HV_App.I,29D.407
pànãyair abhiùekeõa  HV_App.I,32.66a
pàntu te màü maharùayaş  HV_App.I,24.16b
pàntu màü dharaõãdharàş  HV_App.I,24.26b
pàntu màü bhujage÷varàş  HV_App.I,24.35b
pàntho yàti jalaü dçùñvà  HV_App.I,31.2674a
pàpaduùkçtidurlabhàn  HV_App.I,42.474b
pàpam evànuvartate  HV_App.I,29.569b
pàpaü nàsty atra saü÷ayaş  HV_App.I,31.2320b
pàpàni bahuråpàõi  HV_App.I,31.418a
pàpàn nirmocayad dhariş  HV_App.I,31.834b
pàpàş ùañpuravàsinaş  HV_App.I,29B.105b
pàpeùu yojayet puüsaş  HV_App.I,31.605a
pàpmàpahaü pàvanãyam  HV_App.I,4.111a
pàpmà sadyo vimucyate  HV_App.I,42B.822**36:2b
pàyayantãü viùapayaş  HV_App.I,10.28a
pàyasaü kçsaraü tathà  HV_App.I,31.3596b
pàyasaü ca samànãya  HV_App.I,9.9a
pàyasaü tatra dàtavyaü  HV_App.I,29A.222a
pàyasaü tatra bhojanam  HV_App.I,40.139**35:1b
pàyasaü tatra bhojayet  HV_App.I,40.139**37:1b
pàyasaü bahu pakvaü me  HV_App.I,9A.39a
pàyasaü madhusarpiùà  HV_App.I,40.111b
pàyasaü surasaü dugdhaü  HV_App.I,13.24a
pàyasàni mahànti ca  HV_App.I,31.3603b
pàyasena tu bhojayet  HV_App.I,29A.461b
pàyàd ã÷o màü dakùayaj¤àntahetuş  HV_App.I,29.993
pàyàn me÷aş påraõaş ùaóguõànàm  HV_App.I,29.981
pàyunà sa visargaü ca  HV_App.I,41.1042a
pàraõakramam evaitat  HV_App.I,40.157**49:29a
pàraõaü prathamaü pràpya  HV_App.I,40.49a
pàraõe ca narottama  HV_App.I,40.157**49:40b
pàraõe ca nçpottama  HV_App.I,40.158b
pàraõe pàraõe ràjan  HV_App.I,40.140a
pàraõe pàraõe sati  HV_App.I,40.59**14:1b
pàraõe labhate phalam  HV_App.I,40.68b
pàraõeùu ca yat phalam  HV_App.I,40.1**1:15b
pàrameùñhyena karmaõà  HV_App.I,42.67b
pàrameùñhyena karmaõà  HV_App.I,42B.2638b
pàraü gatvà ca bhàrate  HV_App.I,40.22b
pàràvatamukhàstathà  HV_App.I,42B.2895b
pàràvatasavarõàü÷ ca  HV_App.I,42B.1631a
pàràvaryasya sadç÷aü  HV_App.I,29.439a
pàrà÷aryavacaş sarojam amalaü gãtàrthagandhotkañaü  HV_App.I,44.58**10:13
pàrà÷aryaü tathà vyàsaü  HV_App.I,40.157**49:5a
pàrà÷aryaş pavitràkùo  HV_App.I,31.294a
pàrijàtakçte tadà  HV_App.I,29.1381b
pàrijàtaguõàn martyà  HV_App.I,29.582a
pàrijàtaguõànvitàş  HV_App.I,29.585b
pàrijàtaguõànvitàş  HV_App.I,29.592b
pàrijàtaguõànvitàş  HV_App.I,29.599b
pàrijàtajihãrùayà  HV_App.I,29.1041b
pàrijàtajihãrùayà  HV_App.I,29.1175b
pàrijàtataruü prati  HV_App.I,29.839b
pàrijàtataroş puùpaü  HV_App.I,29.28a
pàrijàtataroş puùpaü  HV_App.I,29.514a
pàrijàtam adhokùajaş  HV_App.I,29.1050b
pàrijàtam ariüdamau  HV_App.I,29.1248b
pàrijàtam iti prabho  HV_App.I,29.445b
pàrijàtam ihànãtaü  HV_App.I,29.1466a
pàrijàtavatà dhãmàn  HV_App.I,29.1214a
pàrijàtavanaü càsti  HV_App.I,29C.143a
pàrijàtavanaü haraş  HV_App.I,29.410b
pàrijàtavane haraş  HV_App.I,29C.201b
pàrijàta÷ ca ke÷avam  HV_App.I,29.1047b
pàrijàta÷ ca nàmabhiş  HV_App.I,29.374b
pàrijàta÷ ca bhàrata  HV_App.I,29.1048b
pàrijàtasamudbhavam  HV_App.I,29.1491b
pàrijàtas tapodhana  HV_App.I,29.586b
pàrijàtas taruş purà  HV_App.I,29.409b
pàrijàtas tvayà taruş  HV_App.I,29.1134b
pàrijàtasya na kùamam  HV_App.I,29.600b
pàrijàtasya nayane  HV_App.I,29.849a
pàrijàtasya puùpàõi  HV_App.I,29.294a
pàrijàtasya bhadraü te  HV_App.I,29.341a
pàrijàtasya suprabhe  HV_App.I,29.63b
pàrijàtasya haraõe  HV_App.I,29B.2a
pàrijàtaharas tathà  HV_App.I,44.43**6:1b
pàrijàtaü kathaücana  HV_App.I,29.399b
pàrijàtaü ca hartàsi  HV_App.I,29.1336a
pàrijàtaü jayanto 'tha  HV_App.I,29.1073a
pàrijàtaü tato 'sràkùãd  HV_App.I,29.356a
pàrijàtaü taru÷reùñşaü  HV_App.I,29.1499a
pàrijàtaü tu dharmàtmà  HV_App.I,29.1019a
pàrijàtaü drume÷varam  HV_App.I,29.296b
pàrijàtaü drumottamam  HV_App.I,29.1052b
pàrijàtaü na dàsyàmi  HV_App.I,29.707a
pàrijàtaü nayasva ca  HV_App.I,29.1448b
pàrijàtaü punar hartum  HV_App.I,29.1087a
pàrijàtaü punaş svargam  HV_App.I,29.1565a
pàrijàtaü puràdityàş  HV_App.I,29.383a
pàrijàtaü pradàsyati  HV_App.I,29.432b
pàrijàtaü mahàtarum  HV_App.I,29.389b
pàrijàtaü mahàdrumam  HV_App.I,29.363**12:1b
pàrijàtaü mahàdrumam  HV_App.I,29.1468b
pàrijàtaü mahàdrumam  HV_App.I,29.1501b
pàrijàtaü mahàdrumam  HV_App.I,42.267b
pàrijàtaü mahàbalaş  HV_App.I,29.1044b
pàrijàtaü mahãpçùñhe  HV_App.I,29.580a
pàrijàtaü varadrumam  HV_App.I,29.531b
pàrijàtaü varadrumam  HV_App.I,29.1464b
pàrijàtaü sàtàü gatiş  HV_App.I,29.1045b
pàrijàtaü sure÷varaş  HV_App.I,29.393b
pàrijàtaü hareõàpi  HV_App.I,29.403a
pàrijàtaş samàhçtaş  HV_App.I,29.401b
pàrijàtàd bahuguõaü  HV_App.I,29.422a
pàrijàtàpahàraõam  HV_App.I,44.43**7:1b
pàrijàtàş samantataş  HV_App.I,29.418b
pàrijàteti ÷abditaş  HV_App.I,29.370b
pàrijàte drume÷vare  HV_App.I,29.562b
pàrijàte nibadhyàtha  HV_App.I,29A.430a
pàrijàte vanaspatau  HV_App.I,29.1523b
pàrijàto na saü÷ayaş  HV_App.I,29.369b
pàrijàto mahàdrumaş  HV_App.I,29.346b
pàrijàto vasaüs tatra  HV_App.I,29.1554a
pàrijàto viùõupadyàş  HV_App.I,29.370a
pàripàr÷vaü gadaü vãram  HV_App.I,29F.227a
pàriplavai÷ caiva sitàtapatraiş  HV_App.I,42B.660
pàriyàtra÷ ca parvataş  HV_App.I,42A.468b
pàriyàtraü giriü yayau  HV_App.I,29.1239b
pàriyàtre giri÷reùñhe  HV_App.I,29.1210a
pàriyàtre tu vçtrahà  HV_App.I,29.1215b
pàriyàtre prahçùñavat  HV_App.I,29.1264b
pàriyàtro giri÷reùñho  HV_App.I,29.1241a
pàrjanyavàruõã màye  HV_App.I,42B.2281a
pàrthakàmasamanvitaş  HV_App.I,29E.131b
pàrthakçùõau mahàtmànàv  HV_App.I,29E.22a
pàrthavair bahubhiş sàrdhaü  HV_App.I,20.824a
pàrthas tasya ratheùubhiş  HV_App.I,29B.382b
pàrthaü subhadràü ca balaü ca devam  HV_App.I,29D.261
pàrthànàm api koñyas tu  HV_App.I,29E.117a
pàrthivaü gandham uttamam  HV_App.I,41.1775b
pàrthivaü vçttam uttamam  HV_App.I,18.67b
pàrthivàtyayikaü vacaş  HV_App.I,20.6b
pàrthivà devaràtà÷ ca  HV_App.I,6B.105a
pàrthivànàü samàgamaş  HV_App.I,20.7b
pàrthivànàü samàgame  HV_App.I,20.482b
pàrthivàn bhayam àvi÷at  HV_App.I,18.778**82:1b
pàrthivàş kàmaråpiõaş  HV_App.I,18.133b
pàrthivàş naùñacetasaş  HV_App.I,18.846b
pàrthivã cetanà yathà  HV_App.I,41.1500b
pàrthivena yathàkramam  HV_App.I,18.270**25:1
pàrthivena yathà mayà  HV_App.I,18.275b
pàrthivebhyaş svayaüvare  HV_App.I,20.569b
pàrthive vartmani sthitàş  HV_App.I,18.614b
pàrthiveùu ca ÷àsanam  HV_App.I,18.699b
pàrthiveùåpaviùñeùu  HV_App.I,20.371a
pàrthivair àyudhàni ca  HV_App.I,18.605**67:3b
pàrthivair bahulãkçtaş  HV_App.I,18.236b
pàrthivair lakùaõair yute  HV_App.I,41.343b
pàrthena sahitas tàrkùyaü  HV_App.I,29E.18a
pàrvatãyà÷ ca mànavàş  HV_App.I,18.674b
pàrvatãsahitaş svàmi¤  HV_App.I,40.144**40:7a
pàrvatãü parvatàtmajàm  HV_App.I,35.41b
pàrvatãü ÷aükarapriyàm  HV_App.I,30.359b
pàrvatyà tuùñayà dattaş  HV_App.I,30.345a
pàrvatyà roùasaübhåtàş  HV_App.I,24.153a
pàrvatyàş krãóitaü tatra  HV_App.I,32.53a
pàr÷vataş purata÷ caiva  HV_App.I,13.46a
pàr÷vataşsthitanàradam  HV_App.I,31.2765b
pàr÷vathaü paripapraccha  HV_App.I,37.31a
pàr÷vavaktraş siühamukha  HV_App.I,31.992a
pàr÷vasthà yàdavàs tasya  HV_App.I,31.2436a
pàr÷vasthà sà hi kçùõasya  HV_App.I,29.30a
pàr÷vaü saüpràpya yàdavàş  HV_App.I,31.3449b
pàr÷vàni cànye ÷akalàni tatra  HV_App.I,29D.400
pàr÷ve gadàü vãramatyàü  HV_App.I,29F.227**2:1a
pàr÷ve tiùñhan tam àhåya  HV_App.I,7.88a
pàr÷ve mama dhçtàyudhau  HV_App.I,29.1191b
pàr÷ve saptabhir à÷ugaiş  HV_App.I,28A.44b
pàr÷ve saüsthàpya sàdhanam  HV_App.I,31.569b
pàr÷vair upalakalmàùair  HV_App.I,18.459a
pàrùadaü vçtranà÷anaş  HV_App.I,29.543b
pàlaneùu divaukasaş  HV_App.I,42.483b
pàlayasva purãm imàm  HV_App.I,20.1009b
pàlayasva purãü samyak  HV_App.I,20.598**19:1a
pàlayasva purãü samyak  HV_App.I,20.604a
pàlayasvàkhilaü tàta  HV_App.I,18.71a
pàlayàne tu govinde  HV_App.I,11.52a
pàlayàm àsa dharmàtmà  HV_App.I,18.185a
pàlayedaü ÷ubhaü ràùñraü  HV_App.I,18.60a
pàlito 'pi hi daiteyaiş  HV_App.I,42B.2776**192:5a
pàlito babhrava÷ caiva  HV_App.I,6B.104a
pàlyatàü tridivaü punaş  HV_App.I,42B.2957**224:10b
pàlyatàü sa tu yatnena  HV_App.I,42.620a
pàvakajvàlamàlibhiş  HV_App.I,18.1017b
pàvakaü ca svayaüprabhà  HV_App.I,42A.100b
pàvakaü càjyasaübhavam  HV_App.I,41.322b
pàvakaü tatra pàrthivàş  HV_App.I,18.719b
pàvakaş ÷atadhà jvalan  HV_App.I,41.130b
pàvakaş salilaü bahu  HV_App.I,41.318b
pàvakàkàralocanaş  HV_App.I,18.981b
pàvakàbhihatà raõe  HV_App.I,42B.2272b
pàvakàrciş samaprabhaş  HV_App.I,42B.200b
pàvakàrcişsamàni vai  HV_App.I,42A.312**26:2b
pàvakàrcişsamàni vai  HV_App.I,42A.316b
pàvake daityanà÷ane  HV_App.I,42B.2284b
pàvakena paràjitàş  HV_App.I,42B.2275b
pàvakenàbhitàpitàş  HV_App.I,18.750b
pàvakeùu samantataş  HV_App.I,31.272b
pàvako vi÷vabhug devaş  HV_App.I,42B.2233a
pàvanaü vai dvijottama  HV_App.I,40.1**1:19b
pàvanaş sarvabhåtànàü  HV_App.I,42.654a
pàvanaş sarvabhåtànàü  HV_App.I,42B.2238a
pàvanàni ÷ubhàni ca  HV_App.I,29A.467b
pàvayàna iti ÷rãmaül  HV_App.I,21.51a
pàvayàna÷ ca no vibho  HV_App.I,21.33b
pà÷am àdàya pà÷abhçt  HV_App.I,25.53b
pà÷aü jagràha dànavaş  HV_App.I,25.55b
pà÷aü dadhànaü sphuritàdharoùñhaş  HV_App.I,42B.732**31:22
pà÷ena badhvà samare tu pà÷ã  HV_App.I,42B.732**31:21
pà÷air uttamavãryavàn  HV_App.I,29B.308b
pà÷air marmavivarjitaiş  HV_App.I,41.1329b
pà÷ais tvam eva moktuü ca  HV_App.I,29B.303a
pà÷odyatakaràş ke 'pi  HV_App.I,42B.2879a
pàùàõaiş karpaõasthai÷ ca  HV_App.I,31.137a
pàùàõaiş pratimàü tatra  HV_App.I,29.1372a
pàùàõaiş sarvatodi÷am  HV_App.I,31.1568b
pàsyanti ca mahãkùitàm  HV_App.I,18.400b
pàhi tãvraü mahàràja  HV_App.I,42A.226**18:1a
pàhi lokam imaü deva  HV_App.I,31.3653a
pàhi lokà¤ janàrdana  HV_App.I,31.1334b
pàüsubhi÷ caiva kàùñhai÷ ca  HV_App.I,42B.2113a
piïgake÷avilocanaş  HV_App.I,31.3350b
piïgalàya namo namaş  HV_App.I,31.1073b
piïgalo jañilàkçtiş  HV_App.I,31.212b
piïgàkùa lohitagrãva  HV_App.I,42B.2315a
piïgàkùaş sa mahàbalaş  HV_App.I,42B.2096b
piïgàkùà vi÷varåpiõaş  HV_App.I,24.81b
piïgàkùà vi÷varåpiõaş  HV_App.I,24.118b
piïgàkùair naravigrahaiş  HV_App.I,41.978b
piïgàkùyaş piïgake÷ya÷ ca  HV_App.I,24.102a
piõóanirvàpaõe càpi  HV_App.I,4.117a
piõóàn pa÷càd adanti te  HV_App.I,41.1391b
pitara÷ ca manasvinaş  HV_App.I,42B.495b
pitara÷ coùmaõaiveha  HV_App.I,41.1384a
pitaraü ca bravãmi te  HV_App.I,34.22b
pitaraü tatra tasyaiva  HV_App.I,18.335a
pitaraü dhàrmikaü nçpam  HV_App.I,31.2262b
pitaraü yàjayiùyàvo  HV_App.I,31.3023a
pitaraü vãrya÷àlinam  HV_App.I,31.2619b
pitaraü so 'bhyupàgamya  HV_App.I,38.6a
pitaraş kàraõaü kàryam  HV_App.I,24.159a
pitaraş kùipram àyànti  HV_App.I,4.118a
pitaraş pitçlokasthà  HV_App.I,40.102**19:2a
pitaraş prãõayanti tam  HV_App.I,4.153b
pitaraş saptarùãõàü ca  HV_App.I,4.128a
pitaraş sarvakàleùu  HV_App.I,4.12a
pitar uddhava me sakhe  HV_App.I,31.106b
pitarau dharmatattvaj¤au  HV_App.I,29.1419a
pitary uparate ghore  HV_App.I,18.1072**129:9a
pitary uparate ÷rãmàn  HV_App.I,18.95a
pitaş kuru suyantritaş  HV_App.I,31.2621b
pità caiva prajàpatiş  HV_App.I,29.669b
pità tava gadàpàõiş  HV_App.I,29F.672a
pità tava mahàbala  HV_App.I,14.31b
pità te svargatiü pràptaş  HV_App.I,18.116a
pità te hy aïgirà muniş  HV_App.I,41.244b
pità naş ka÷yapaş prabhuş  HV_App.I,29.656b
pità nau hi dhçtavrataş  HV_App.I,18.330b
pità pitàmaha÷ caiva  HV_App.I,42B.3071**235:5a
pità budhasyottamavãryakarmà  HV_App.I,29F.577
pità bråte na saü÷ayaş  HV_App.I,41.237**20:2b
pitàmahakarodbhåtaü  HV_App.I,41.1860a
pitàmahamukhodbhåtà  HV_App.I,24.113a
pitàmaham upasthitàş  HV_App.I,42A.42b
pitàmahavaràn mattàn  HV_App.I,42B.2634**176:3a
pitàmaha÷ ca bhagavàn  HV_App.I,42B.2716a
pitàmahasamàj¤apto  HV_App.I,41.470a
pitàmahasyeva purà  HV_App.I,42B.2778a
pitàmahaü tu hatvà te  HV_App.I,42B.51a
pitàmahaü puraskçtya  HV_App.I,41.1165a
pitàmahaü puraskçtya  HV_App.I,41.1346a
pitàmahaü prapadyanta  HV_App.I,41.1797a
pitàmahaü ÷rutinilayaü mahàmuniü  HV_App.I,41.160
pitàmahaş pità caiva  HV_App.I,42B.3071**235:6a
pità me ka÷yapo 'bravãt  HV_App.I,29.670b
pità hi nau muni÷reùñhà  HV_App.I,31.2259a
pitur àj¤àkaras tadà  HV_App.I,29B.112b
pitur àj¤àpuraskçtaş  HV_App.I,18.195**16:1b
pitur bhartu÷ ca patibhaktyorjità÷ ca  HV_App.I,29A.165
pitur màtu÷ ca kàraõàt  HV_App.I,6B.67b
pitur me dayitas tvaü hi  HV_App.I,18.42a
pitur me bhavanàntikam  HV_App.I,18.49b
pitu÷ ca mama ke÷ava  HV_App.I,31.2784b
pitu÷ ca sakhyur balinau  HV_App.I,31.2207a
pitu÷ caiva prajàpateş  HV_App.I,29.1424b
pitus tava janàrdana  HV_App.I,31.2781b
pitus tulyaparàkramaş  HV_App.I,42B.2073b
pitus tau yadunandanau  HV_App.I,18.1099b
pituş kathayataş saumye  HV_App.I,29F.164a
pituş pàdàv agçhõatàm  HV_App.I,31.2206b
pituş prasàdàn màtu÷ ca  HV_App.I,32.77a
pituş ÷ataguõaü dànaü  HV_App.I,6A.76a
pitçkalpas tathotpattiş  HV_App.I,44.6a
pitçkàryaü pra÷asyate  HV_App.I,4.156b
pitçkàrye tathà yàne  HV_App.I,40.157**49:15a
pitçkçtyeùu devànàü  HV_App.I,29.485a
pitçgandharvabhåtànàü  HV_App.I,40.1**1:3a
pitçtvabàõasya sa bàhucakram  HV_App.I,35.80**11A:1
pitçdevà maghà yasmàt  HV_App.I,4.50a
pitçdevàsuranaràn  HV_App.I,42.67a
pitçdviùaü yàdavanàmadheyam  HV_App.I,31.783
pitçpaitàmahe ràjye  HV_App.I,18.1066a
pitçbhaktas tv amàvàsyàü  HV_App.I,4.47a
pitçbhakto dçóhavrataş  HV_App.I,4.45b
pitçbhyàü kamalekùaõau  HV_App.I,29.1435b
pitçmàtros tu pàdau vai  HV_App.I,20.1081a
pitçyaj¤ahavãüùi ca  HV_App.I,42B.3016b
pitçyànaü ca bhàrata  HV_App.I,43.34b
pitçràj¤e mahàtmane  HV_App.I,42B.2961b
pitçvahnibalopete  HV_App.I,43.37a
pitçvya÷ ca sthitas tava  HV_App.I,29F.672b
pitçvyaü pariùasvaje  HV_App.I,29.1182b
pitçùvasuş pater vàkyaü  HV_App.I,18.946a
pitçùv asuş priyàrthaü ca  HV_App.I,22.1a
pité¤ jalasamudrayoş  HV_App.I,4.130b
pitéõàm iti ÷àstrataş  HV_App.I,4.96b
pitéõàü tad ahoràtram  HV_App.I,2.14a
pitéõàü tena dànena  HV_App.I,4.84a
pitéõàü dãptatejasàm  HV_App.I,4.125b
pitéõàü nandivardhanam  HV_App.I,20.289b
pitéõàü pàtram ucyate  HV_App.I,4.81b
pitéõàü pàralaukikam  HV_App.I,18.1072**129:6b
pitéõàü vartate nçpa  HV_App.I,2.16b
pitéõàü sarvanidhanaü  HV_App.I,42.431a
pitéõàü saüpradànena  HV_App.I,3.23a
pitén uddharate sarvàn  HV_App.I,40.173**55:17a
pitén uddharate sarvàn  HV_App.I,45.23a
pitén prãõàti yo bhaktyà  HV_App.I,4.153a
pitén vai samatarpayat  HV_App.I,41.1856b
pitéü÷ ca sarvabhåtànàü  HV_App.I,42.329a
pitrà te tàta loke 'smin  HV_App.I,18.119a
pitrà niyuktà deve÷a  HV_App.I,31.1114a
pitrànu÷iùñà÷ catvàro  HV_App.I,18.165a
pitrà proktà mahàtmàno  HV_App.I,41.1100a
pitrà màtrà ca govindo  HV_App.I,29.693a
pitrà yatnavatà tadà  HV_App.I,12.150b
pitrà vidhibalà÷rayàt  HV_App.I,12.27b
pitrà sarvàïga÷obhane  HV_App.I,29F.140b
pitryo 'yaü triùu lokeùu  HV_App.I,4.119a
pidhàya ca kapàñàni  HV_App.I,31.138a
pinaddhaü kà¤canaiş paññair  HV_App.I,42B.2157a
pinàkam iva rudrasya  HV_App.I,42B.1285a
pinàkavajramusala+  HV_App.I,24.120a
pinàkã càparàjitaş  HV_App.I,42B.2705b
pinàkã samatiùñhata  HV_App.I,41.1936b
pipàsà na bubhukùate  HV_App.I,32.59b
pipàsà và bubhukùà và  HV_App.I,29C.116a
pippalãvallikalilaü  HV_App.I,18.438a
piba¤ ÷oõitam eva ca  HV_App.I,31.651b
piba¤ ÷oõitasaücayam  HV_App.I,31.3355b
pibate rasam uttamam  HV_App.I,41.116b
pibantaş ÷oõitaü koùõaü  HV_App.I,31.1868a
pibantaş ÷oõitaü bahu  HV_App.I,31.3180b
pibanti kàmaü rudhiraü ÷avànàü  HV_App.I,42B.732**31:40
pibante madhu cottamam  HV_App.I,31.892b
pibanto yamunàjalam  HV_App.I,11.68b
pibanto rudhiraü ghoraü  HV_App.I,31.999a
pibanto rudhiraü bahu  HV_App.I,31.356b
pibanto rudhiraü bahu  HV_App.I,31.1871b
