Harivamsa, Appendix I.
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________






akaroc ca purÃ yuddhaæ  HV_App.I,31.3104a
brahmar«igaïasevitam  HV_App.I,42A.40b
brahmar«igaïasevitam  HV_App.I,42B.2647b
brahmar«igaïasevitam  HV_App.I,42B.2775b
brahmar«igaïasevitÃm  HV_App.I,42B.2549b
brahmar«e÷ kauÓikasya ca  HV_App.I,6B.113b
brahmaloka ivÃpara÷  HV_App.I,41.1196b
brahmaloka ivÃbhÃti  HV_App.I,41.1220a
brahmalokacaro 'vyaya÷  HV_App.I,14.14b
brahmalokasya varïanam  HV_App.I,44.12b
brahmalokaæ kÃÇk«amÃïÃ  HV_App.I,41.946a
brahmalokaæ gata÷ prabhu÷  HV_App.I,42A.577b
brahmalokaæ divaukasa÷  HV_App.I,42B.2497b
brahmalokaæ sanÃtanam  HV_App.I,21.166b
brahmalokaæ samÃyÃti  HV_App.I,42B.2855**199:24a
brahmalokÃya lokak­t  HV_App.I,42B.2492b
brahma vardhati ÓÃÓvatam  HV_App.I,41.1257b
brahmavaæÓakaram divyaæ  HV_App.I,41.1047a
brahmavaæÓakaraæ divyaæ  HV_App.I,41.1049a
brahmavÃkyapracoditÃ  HV_App.I,41.1825b
brahmavÃkyam anusmaran  HV_App.I,42A.406**32:15b
brahmavÃdiny atho dÅk«Ã  HV_App.I,8.25a
brahmavÃdÅ satyavÃdÅ  HV_App.I,42B.2483**159:1a
brahmavÃsa ivÃpara÷  HV_App.I,41.1215b
brahmavÃæÓ ca bhavaty uta  HV_App.I,41.676b
brahmavid vedavic caiva  HV_App.I,31.2126a
brahmav­ddhÃ vayov­ddhÃs  HV_App.I,41.1203**50:1a
brahmav­ddho vayov­ddhas  HV_App.I,41.1203a
brahmaÓabdena Óabdita÷  HV_App.I,41.627b
brahmaÓabdair anÃmayai÷  HV_App.I,41.1197b
brahmaÓÃpÃbhibhÆtÃ sÃ  HV_App.I,6.3a
brahmaÓÅr«o mahÃtapÃ÷  HV_App.I,42.166b
brahma sampadyate sÆk«maæ  HV_App.I,41.906a
brahmasaæbandhasaæbaddham  HV_App.I,41.602a
brahmasaæstavacoditam  HV_App.I,42B.1845b
brahmasÆtrapadÃæ vÃïÅæ  HV_App.I,31.2936a
brahmasÆtrapade saktÃs  HV_App.I,31.2275a
brahmasÆtraæ tathÃparam  HV_App.I,40.102b
brahmahatyÃdipÃpebhyo  HV_App.I,44.59**14:10a
brahmahatyÃ vinÃÓÃrthaæ  HV_App.I,31.251a
brahmahÃ bhrÆïahÃ goghna÷  HV_App.I,45.31a
brahmÃ krameïa rÃjyÃni  HV_App.I,42.427a
brahmÃk«aram ahiæsakam  HV_App.I,41.1608b
brahmÃ ca paramaprÅto  HV_App.I,42A.533a
brahmÃ carati sÃnuga÷  HV_App.I,41.735b
brahmÃ ca vai«ïavaæ tejo  HV_App.I,41.952a
brahmÃ cÃtra pitÃmaha÷  HV_App.I,41.751b
brahmÃ jagrÃha vidhinÃ  HV_App.I,41.1749a
brahmÃ juhoti tÃæs tasmÃn  HV_App.I,41.1206a
brahmÃïam agrata÷ k­tvÃ  HV_App.I,42.36a
brahmÃïam abhyadhÃvanta  HV_App.I,43.38a
brahmÃïam amitaujasam  HV_App.I,41.449b
brahmÃïam asurottamau  HV_App.I,41.395b
brahmÃïam iva mÃnasÃ÷  HV_App.I,42B.2488b
brahmÃïam upadhÃvati  HV_App.I,41.1912b
brahmÃïaæ kapilaæ caiva  HV_App.I,42.325a
brahmÃïaæ kamalÃsanam  HV_App.I,41.191**14:1b
brahmÃïaæ keÓavaæ caiva  HV_App.I,40.167a
brahmÃïaæ cÃbravÅd rudro  HV_App.I,37.24a
brahmÃïaæ paramaæ vaktrÃd  HV_App.I,41.172a
brahmÃïaæ paramodÃraæ  HV_App.I,37.9a
brahmÃïaæ lokabhÃvanam  HV_App.I,29F.722b
brahmÃïaæ vÅk«ya te sarve  HV_App.I,42B.2551a
brahmÃïaæ samupasthita÷  HV_App.I,41.470b
brahmÃïaæ samupasthitÃ  HV_App.I,41.510b
brahmÃïaæ samupÃsate  HV_App.I,42B.2538b
brahmÃïaæ sarvatomukham  HV_App.I,41.341b
brahmÃïÅndrÃïi rudrÃïi  HV_App.I,35.89a
brahmÃï¬ak«obhaïo mahÃn  HV_App.I,31.1809b
brahmÃï¬ak«obhaïo rÃja¤  HV_App.I,31.1893a
brahmÃï¬aæ k«ubdham abhavad  HV_App.I,42A.492**41:2a
brahmÃï¬e 'tra na kiæcana  HV_App.I,31.1405b
brahmÃ tato jagÃmÃtha  HV_App.I,29.1259a
brahmÃ tat kÃlam eva tu  HV_App.I,41.479b
brahmÃ tad am­taæ divyaæ  HV_App.I,41.1857a
brahmÃ tu h­daye sthita÷  HV_App.I,41.1424b
brahmÃ tvaæ s­«ÂikÃle tu  HV_App.I,31.1161a
brahmÃdÅnÃm anekadhÃ  HV_App.I,41.836b
brahmÃdÅnÃæ surottama  HV_App.I,42A.68b
brahmÃ devagaïÃÓ cÃnye  HV_App.I,29.756a
brahmÃ deva÷ paÓupatir  HV_App.I,42A.213a
brahmÃdyÃÓ ca divaukasa÷  HV_App.I,3.9b
brahmÃdyÃ÷ sanakÃdaya÷  HV_App.I,21.75b
brahmÃ nÃrÃyaïas tathÃ  HV_App.I,41.459b
brahmÃ putrai÷ sahitaÓ ca dvijÃÓ ca  HV_App.I,29.1003
brahmÃ prÅto 'bhavat tasya  HV_App.I,42A.8a
brahmÃ provÃca devatÃ÷  HV_App.I,43.44b
brahmÃ brahmavidÃæ vara÷  HV_App.I,41.439b
brahmÃ brahmavidÃæ Óre«Âho  HV_App.I,42A.18a
brahmÃ brÃhmaïanirmÃtÃ  HV_App.I,41.1178a
brahmÃ brÃhmaïapuægava÷  HV_App.I,41.703b
brahmÃ mÃnasam avyayam  HV_App.I,41.456b
brahmÃyanÃyÃtmabhavÃyanÃya  HV_App.I,42.660
brahmÃ lokagurur bhavÃn  HV_App.I,31.1213b
brahmÃ lokagurur vara÷  HV_App.I,41.452b
brahmÃ lokapitÃmaha÷  HV_App.I,29F.11b
brahmÃ lokapitÃmaha÷  HV_App.I,42B.2523b
brahmÃ vÃtha caturmukha÷  HV_App.I,31.2573b
brahmÃ vi«ïuÓ ca rudraÓ ca  HV_App.I,35.54a
brahmÃ vismayam Ãgata÷  HV_App.I,42.596b
brahmÃ sabrahmacaraïÃ  HV_App.I,41.757a
brahmÃ samÅ«Âe niyataæ janÃrdana  HV_App.I,27.71
brahmÃ sarvatrago vaÓÅ  HV_App.I,41.1798b
brahmÃ sÃdhv iti cÃbravÅt  HV_App.I,42.597b
brahmÃsi satataæ vibho  HV_App.I,41.450**36:1b
brahmÃs­jad yo bhuvanottamottamaæ  HV_App.I,29.942
brahmÃstram atha kauberam  HV_App.I,31.3527a
brahmÃstraæ ca samÃdade  HV_App.I,42B.2392**146:18b
brahmÃstreïÃpatan n­pa  HV_App.I,43.167b
brahmÃstreïÃbhisaæyojya  HV_App.I,43.152a
brahmeti j¤ÃnaniÓcaye  HV_App.I,21.80b
brahmeti pravibhajyate  HV_App.I,31.2507b
brahmeva svayam urjita÷  HV_App.I,42B.352b
brahmoktÃæ brahmaïeritÃm  HV_App.I,42B.18b
brÃhmaïas tapasÃ siddho  HV_App.I,29.1090a
brÃhmaïasya tato dadyÃt  HV_App.I,29A.307a
brÃhmaïasya viÓe«ata÷  HV_App.I,41.1573b
brÃhmaïasya hatasyÃtha  HV_App.I,31.806a
brÃhmaïasyÃpi dÃtavyaæ  HV_App.I,29A.186a
brÃhmaïasyopanÃyanam  HV_App.I,6A.30b
brÃhmaïaæ cak«u«Ã paÓyan  HV_App.I,31.2356a
brÃhmaïaæ Óavam uttamam  HV_App.I,31.815b
brÃhmaïaæ Óavam uttamam  HV_App.I,31.824b
brÃhmaïaæ svasti vÃcayet  HV_App.I,29A.311b
brÃhmaïa÷ sarvathÃ pÆjyo  HV_App.I,31.825a
brÃhmaïÃ¤ ÓrutasaæpannÃn  HV_App.I,11.120a
brÃhmaïÃd bhoktum ÃgatÃt  HV_App.I,31.2647b
brÃhmaïÃdhyu«itatvÃc ca  HV_App.I,41.1135a
brÃhmaïÃnÃæ ca rÃjÃnaæ  HV_App.I,41.1053a
brÃhmaïÃnÃæ ca vadatÃæ  HV_App.I,41.27a
brÃhmaïÃnÃæ prabhÃvaiÓ ca  HV_App.I,41.581a
brÃhmaïÃnÃæ manÅ«iïÃm  HV_App.I,41.937b
brÃhmaïÃnÃæ mahÅpate  HV_App.I,41.99b
brÃhmaïÃnÃæ vinÅtÃnÃæ  HV_App.I,41.825a
brÃhmaïÃnÃæ samantata÷  HV_App.I,31.3090b
brÃhmaïÃnÃæ hitÃya vai  HV_App.I,42A.583**62:5b
brÃhmaïÃ niyamaÓrÃntÃ  HV_App.I,41.806a
brÃhmaïÃn keÓavaæ caiva  HV_App.I,40.157**49A:9a
brÃhmaïÃn pÆjayan rÃjan  HV_App.I,41.1295a
brÃhmaïÃn saæÓitavratÃn  HV_App.I,42A.55b
brÃhmaïÃn svasti vÃcayet  HV_App.I,29A.344b
brÃhmaïÃpasadas tvatta  HV_App.I,6B.65a
brÃhmaïÃ madhupÃyasam  HV_App.I,24.186b
brÃhmaïÃ mantracoditÃ÷  HV_App.I,41.1718**56:1b
brÃhmaïÃ mantracoditÃ÷  HV_App.I,41.1724b
brÃhmaïÃya tato deyaæ  HV_App.I,29A.253a
brÃhmaïÃya dh­tÃmane  HV_App.I,29A.355b
brÃhmaïÃya narÃdhipa  HV_App.I,45.19b
brÃhmaïÃya nivedayet  HV_App.I,40.139**39A:1b
brÃhmaïÃya pativrate  HV_App.I,29A.378b
brÃhmaïÃyÃbhirÆpÃya  HV_App.I,29A.271a
brÃhmaïÃyÃbhirÆpÃya  HV_App.I,29A.359a
brÃhmaïÃyaikam aÓanaæ  HV_App.I,29A.291a
brÃhmaïÃ lobhavarjitÃ÷  HV_App.I,42.479b
brÃhmaïÃ v­ttasaæpannÃ  HV_App.I,41.1077a
brÃhmaïÃ vedapÃragÃ÷  HV_App.I,11.133b
brÃhmaïÃ vedavidvÃæsa÷  HV_App.I,41.774a
brÃhmaïÃ vedavidvÃæso  HV_App.I,41.1836a
brÃhmaïÃÓ ca tam anvayu÷  HV_App.I,11.199b
brÃhmaïÃÓ ca mahÃtmÃno  HV_App.I,29.1411a
brÃhmaïÃÓ ca mahÅpate  HV_App.I,41.1074b
brÃhmaïÃÓ ca samÃyÃtÃ  HV_App.I,22.10a
brÃhmaïÃÓca sahasraÓa÷  HV_App.I,23.3b
brÃhmaïÃs tapasÃ ÓrÃntÃ  HV_App.I,41.1287a
brÃhmaïÃs tu viÓe«ata÷  HV_App.I,29C.72b
brÃhmaïÃæÓ ca namasyata÷  HV_App.I,42B.1837b
brÃhmaïÃæÓ ca mahÃrÃja  HV_App.I,23.27a
brÃhmaïÃæÓ ca sutarpayan  HV_App.I,31.2093b
brÃhmaïÃ÷ k«atriyÃ viÓa÷  HV_App.I,42.625**34:2b
brÃhmaïÃ÷ k«atriyÃ vaiÓyÃ÷  HV_App.I,7.169a
brÃhmaïÃ÷ k«atriyÃ vaiÓyÃ÷  HV_App.I,41.1085a
brÃhmaïÃ÷ k«atriyÃ vaiÓyÃ÷  HV_App.I,42.25a
brÃhmaïÃ÷ k«atriyÃÓ caiva  HV_App.I,7.15a
brÃhmaïÃ÷ Óucayo dÃntÃ  HV_App.I,41.945a
brÃhmaïÃ÷ saæÓitavratÃ÷  HV_App.I,41.811b
brÃhmaïÃ÷ stotrasaæsiddhÃ  HV_App.I,41.1134a
brÃhmaïÃ÷ svasti vo nityaæ  HV_App.I,42B.2958**226:13a
brÃhmaïena vinÅtena  HV_App.I,41.813a
brÃhmaïendro mahÃbala÷  HV_App.I,42B.1272b
brÃhmaïebhyas tadÃ dattvÃ  HV_App.I,23.36a
brÃhmaïebhya÷ Óucismite  HV_App.I,29A.242b
brÃhmaïebhyo dadau cittaæ  HV_App.I,20.908a
brÃhmaïebhyo dine dine  HV_App.I,42B.3068**234:2b
brÃhmaïebhyo yathÃÓaktyÃ  HV_App.I,40.24a
brÃhmaïe«u ca vidvÃæso  HV_App.I,6A.69a
brÃhmaïe«u tu tu«Âe«u  HV_App.I,40.153**44:1a
brÃhmaïair n­pate naÂa÷  HV_App.I,29F.65b
brÃhmaïair brahmabhÆtÃtmÃ  HV_App.I,41.731a
brÃhmaïair vedapÃragai÷  HV_App.I,23.32b
brÃhmaïair vedapÃragai÷  HV_App.I,41.722b
brÃhmaïair vedapÃragai÷  HV_App.I,41.728b
brÃhmaïair vedavidbhiÓ ca  HV_App.I,41.953a
brÃhmaïaiÓ ca mahÃbhÃgair  HV_App.I,42B.2502**164:1a
brÃhmaïais tapasi ÓrÃntai÷  HV_App.I,41.888a
brÃhmaïodvÃhanaæ tena  HV_App.I,29A.48**2:2a
brÃhmaïo nÃbhihantavyas  HV_App.I,29.1100a
brÃhmaïo bilvapÃlÃÓau  HV_App.I,6A.32a
brÃhmaïo brahmavittama÷  HV_App.I,31.2671b
brÃhmaïo brahmavittama÷  HV_App.I,31.2874b
brÃhmaïo brÃhmaïacchaæsÅ  HV_App.I,41.174a
brÃhmaïo bhÆtisaæpanno  HV_App.I,41.1293a
brÃhmaïo yatir ucyate  HV_App.I,41.268b
brÃhmaïo yatir uttama÷  HV_App.I,41.328b
brÃhmaïo yÃj¤yavalkasya  HV_App.I,29B.73a
brÃhmaïo lokarak«aka÷  HV_App.I,31.1171b
brÃhmaïyabhÃvÃ naÓyanti  HV_App.I,41.80a
brÃhmaïyÃæ brÃhmaïÃj jÃta÷  HV_App.I,6A.12a
brÃhmam astraæ tathaiva ca  HV_App.I,42A.244b
brÃhmÅæ mÆrtimatÅæ Óriyam  HV_App.I,41.1029b
brÃhmÅæ mÆrtiæ samÃdhÃya  HV_App.I,41.1561a
brÃhmÅæ Óriyam avÃpnuyÃt  HV_App.I,4.30b
brÃhmÅæ siddhim upÃgata÷  HV_App.I,41.1544b
brÃhmeïa viprÃn vasati  HV_App.I,41.1381a
brÃhme divasaparyante  HV_App.I,2.47a
brÃhme muhÆrte cotthÃya  HV_App.I,6A.50a
brÃhme 'hani tathÃgate  HV_App.I,42.28b
brÃhme 'hani samÃhitÃ÷  HV_App.I,41.724b
brÃhmyÃ ÓriyÃ dÅpyamÃnam  HV_App.I,42B.2550a
bruvata÷ Ó­ïu bhÃvana  HV_App.I,29.529b
bruvatÃæ va÷ Órutaæ vÃkyaæ  HV_App.I,18.272a
bruvate vedapÃragÃ÷  HV_App.I,41.805b
bruvanta÷ sarvasÃtvatÃ÷  HV_App.I,31.1509b
bruvanta÷ sarvasÃtvatÃ÷  HV_App.I,31.2836b
bruvanto rÃjaÓÃsanÃt  HV_App.I,18.655b
brÆta nityaæ n­pottamÃ÷  HV_App.I,31.1383b
brÆte ca rÃjasenÃyÃm  HV_App.I,20.182a
brÆyÃd asad­Óaæ vaca÷  HV_App.I,31.2978b
brÆyÃd ÃkÃÓam ÃsthitÃ  HV_App.I,29A.452b
brÆyu÷ k­«ïasya tattvata÷  HV_App.I,31.316b
brÆ«e no yÃdaveÓvara  HV_App.I,31.2488b
brÆhi kiæ karavÃïi te  HV_App.I,42B.2776**192:28b
brÆhi caitÃæs tvam eva ha  HV_App.I,6.57b
brÆhi tattvaæ mahÃmune  HV_App.I,20.917b
brÆhi tattvena yatnata÷  HV_App.I,31.17b
brÆhi taæ vai viÓe«ata÷  HV_App.I,18.20**3:2b
brÆhi tvaritavikrama  HV_App.I,31.2844b
brÆhi dharmabh­tÃæ vara  HV_App.I,29.509b
brÆhi madvacanÃt tayo÷  HV_App.I,31.2863b
brÆhi madvacanÃt tvaran  HV_App.I,31.2656b
brÆhi martya yathÃtattvaæ  HV_App.I,31.447a
brÆhi vipra samÃgama÷  HV_App.I,14.35b
brÆhi sarvam aÓe«ata÷  HV_App.I,42B.2921b
brÆhi sarvam aÓe«eïa  HV_App.I,31.2787a
bhaktadvayam aninditÃ  HV_App.I,29A.335b
bhaktapravaïacetasÃ  HV_App.I,42.632**35:2b
bhaktapriya girÅÓeÓa  HV_App.I,31.2170a
bhaktapriya sadÃ hara  HV_App.I,31.1100b
bhaktapriyaæ bhaktajanÃspadaæ harim  HV_App.I,31.2919
bhaktapriyÃya bhaktÃya  HV_App.I,31.238a
bhaktapriyÃya bhaktÃya  HV_App.I,31.1067a
bhaktaæ bhaktÃnÃæ vatsalaæ vatsalÃnÃæ  HV_App.I,29.1283
bhaktaæ mok«itavÃæs tvaæ hi  HV_App.I,42B.3021a
bhaktÃnÃm abhayaækara  HV_App.I,42.613**33:15b
bhaktÃnÃm ÃrtinÃÓini  HV_App.I,35.94**15:1b
bhaktÃnÃæ parirak«aïÅ  HV_App.I,8.6b
bhaktÃnÃæ varadÃyine  HV_App.I,31.1067b
bhaktÃ÷ prÃ¤jalayaÓ caiva  HV_App.I,3.5a
bhaktinamrÃ vayaæ vi«ïo  HV_App.I,31.813a
bhaktinamrÃs tadÃ devaæ  HV_App.I,31.300a
bhaktinamrau mahÃtmÃnau  HV_App.I,31.2078a
bhaktimÃn mama keÓava  HV_App.I,29.1346b
bhaktir astu janÃrdane  HV_App.I,31.2387b
bhaktiÓ ca kathitÃ tasya  HV_App.I,29F.309a
bhaktis tasyÃcalÃ deva  HV_App.I,31.858a
bhaktiæ ca patageÓvara  HV_App.I,36.26b
bhaktair mÃæsaiÓ ca peyaiÓ ca  HV_App.I,40.146a
bhaktodakendhanak«ÅïÃ÷  HV_App.I,18.710a
bhakto nÃrÃyaïaæ devaæ  HV_App.I,42B.3071**235:26a
bhakto 'haæ dhyÃhi mÃæ hara  HV_App.I,31.1097b
bhaktyÃ ca bahu menire  HV_App.I,29D.71b
bhaktyÃ ca bharatar«abha  HV_App.I,40.24b
bhaktyÃ tÃ÷ sarvabhÃvanÃ÷  HV_App.I,29F.636b
bhaktyÃ ni«kalma«o bhÆtvÃ  HV_App.I,42B.3068**233:2a
bhaktyÃ paramayÃ yukta÷  HV_App.I,4.142a
bhaktyÃ vÃ bhajatÃ mayi  HV_App.I,42B.2824**196B:16b
bhaktyÃ samabhavan n­pa  HV_App.I,29.1265b
bhak«ayantas tatas tata÷  HV_App.I,31.998b
bhak«ayantas tadÃ Óavam  HV_App.I,31.1869b
bhak«ayanta÷ pradhÃvantas  HV_App.I,31.1875a
bhak«ayanta÷ samÃsate  HV_App.I,31.1867b
bhak«ayanti tatas tata÷  HV_App.I,31.3184b
bhak«ayanti paÓÆn anye  HV_App.I,41.1894a
bhak«ayanto 'tha piÓitaæ  HV_App.I,31.356a
bhak«ayan dadhipiï¬akam  HV_App.I,31.740b
bhak«ayann aparÃn v­«ïÅn  HV_App.I,31.3362a
bhak«ayann iva paÓyata÷  HV_App.I,31.2485b
bhak«ayan mÃæsapiÂakaæ  HV_App.I,31.651a
bhak«ayan mÃæsapiÂakaæ  HV_App.I,31.3355a
bhak«ayan sarvato narÃn  HV_App.I,31.3348b
bhak«ayaæÓ ca svayaæ dadau  HV_App.I,9A.9b
bhak«ayÃm Ãsa rÃk«asa÷  HV_App.I,31.3365b
bhak«ayÃm Ãsa vÃnarÃn  HV_App.I,31.3368b
bhak«ayÃm Ãsa sahasÃ  HV_App.I,31.3360a
bhak«ayÃm Ãsur Ãrtavat  HV_App.I,31.2238b
bhak«ayÃm Ãsur ojasÃ  HV_App.I,26.27b
bhak«ayÃmy enam agrata÷  HV_App.I,31.3405b
bhak«ayitvÃ tato deÓÃt  HV_App.I,31.2396a
bhak«ayitvÃ muhur muhu÷  HV_App.I,12.43b
bhak«ayitvÃ yathÃkÃmaæ  HV_App.I,31.568a
bhak«Ãïy api ca suvratÃ  HV_App.I,29A.272b
bhak«itaæ navanÅtaæ me  HV_App.I,9A.47a
bhak«ita÷ pannagair iti  HV_App.I,31.3552b
bhak«itÃni samastÃni  HV_App.I,12.49a
bhak«yabhojyÃni peyÃni  HV_App.I,29D.110a
bhak«yabhojye co«yalehye  HV_App.I,11.329**16:1a
bhak«yaæ bhojyaæ ca peyaæ ca  HV_App.I,11.329a
bhak«yaæ bhojyaæ ca peyaæ ca  HV_App.I,29C.114a
bhak«yaæ bhojyaæ tathÃk«ayam  HV_App.I,42A.103b
bhak«yaæ yogyaæ tava prabho  HV_App.I,31.811b
bhak«yÃn sugandhÃæl lavaïÃnvitÃæÓ ca  HV_App.I,29D.413
bhagadattaÓ ca pÃrthiva÷  HV_App.I,29B.226b
bhagadattaæ ca bhÃrata  HV_App.I,29B.287b
bhagadevasya daityena  HV_App.I,42B.1239a
bhaganetrÃpahÃriïe  HV_App.I,31.1076b
bhagavacchÃsanÃnuga÷  HV_App.I,41.587b
bhagava¤ jÃmadagnyaæ tvÃæ  HV_App.I,18.314a
bhagava¤ ÓrÆyatÃæ vÃkyaæ  HV_App.I,33.11a
bhagavaty apakÃriïÃ  HV_App.I,41.1324**52:1b
bhagavat saænikar«eïa  HV_App.I,33.24a
bhagavan kÃlakÃlas tvaæ  HV_App.I,42B.2987a
bhagavan kena vidhinÃ  HV_App.I,40.1a
bhagavantaæ jagatpatim  HV_App.I,43.59b
bhagavantaæ pitÃmaham  HV_App.I,41.515b
bhagavantaæ mahÃdyutim  HV_App.I,42B.2957**224:4b
bhagavantaæ varÃrthinÅ  HV_App.I,42B.2626b
bhagavanta÷ purÅæ tatra  HV_App.I,19.24a
bhagavan yadi tu«Âas tvaæ  HV_App.I,7.49a
bhagavan vaktum arhasi  HV_App.I,41.23b
bhagavan vimukhe tvayi  HV_App.I,43.62b
bhagavan vi«ïunÃ k­tam  HV_App.I,29.688b
bhagavan sÃnuraktÃ ca  HV_App.I,33.15a
bhagavÃ¤ jagata÷ sÃk«Å  HV_App.I,29F.381a
bhagavÃ¤ ÓvetavÃhana÷  HV_App.I,29B.68b
bhagavÃn atra d­«ÂvÃn  HV_App.I,29E.121b
bhagavÃn api govindas  HV_App.I,31.2617a
bhagavÃn api govinda÷  HV_App.I,18A.36a
bhagavÃn api govinda÷  HV_App.I,31.3087a
bhagavÃn api govindo  HV_App.I,21.18a
bhagavÃn api govindo  HV_App.I,21.190a
bhagavÃn api rÃjyÃnÃæ  HV_App.I,42B.2959a
bhagavÃn avyaya÷ prabhu÷  HV_App.I,37.20b
bhagavÃn astu vai suta÷  HV_App.I,42B.2624b
bhagavÃn eva na÷ putro  HV_App.I,42B.2589a
bhagavÃn kaÓyapas tarum  HV_App.I,29.382b
bhagavÃn keÓavas tadÃ  HV_App.I,29B.435b
bhagavÃn gov­«adhvaja÷  HV_App.I,29.1333b
bhagavÃn devakÅsuta÷  HV_App.I,31.1900b
bhagavÃn devakÅsuta÷  HV_App.I,31.2030b
bhagavÃn devakÅsuta÷  HV_App.I,31.2069b
bhagavÃn deva vidyÃtmÃ  HV_App.I,42A.537a
bhagavÃn pravaro hari÷  HV_App.I,42B.2808b
bhagavÃn bÃlarÆpadh­k  HV_App.I,42B.2774b
bhagavÃn bhÆtabhÃvana÷  HV_App.I,31.1034b
bhagavÃn vÃsavo 'bravÅt  HV_App.I,29F.817b
bhagavÃn viniyujya ca  HV_App.I,29B.193b
bhagavÃn vi«ïunÃ saha  HV_App.I,41.718b
bhagavÃn vi«ïur acyuta÷  HV_App.I,42A.78b
bhagavÃn v­«abhadhvaja÷  HV_App.I,29.1014b
bhagavÃn v­«abhadhvaja÷  HV_App.I,29B.396b
bhagavÃn sarvabhÆtÃnÃm  HV_App.I,42A.45a
bhagavÃn saviÓe«ata÷  HV_App.I,29.21b
bhagavÃn saænyaveÓayat  HV_App.I,42.258b
bhagavÃn saænyaveÓayat  HV_App.I,42.264b
bhagavÃn siddhim Ãgata÷  HV_App.I,41.1056b
bhagaÓambarayor bhÅmam  HV_App.I,42B.1219a
bhagaÓ ciccheda patriïÃ  HV_App.I,42B.1228b
bhagas tasya rathaæ sÃÓvaæ  HV_App.I,42B.1242**71:1a
bhaga÷ prasphuramÃïau«Âhas  HV_App.I,42B.1211a
bhagÃÇkaæ yat tad dhy umÃ sarvadhÃtrÅ  HV_App.I,29.1011
bhagÃdityasya devasya  HV_App.I,42B.1239**68:1a
bhaginÅ vÃsudevasya  HV_App.I,8.15a
bhaginÅæ dÃtum icchati  HV_App.I,20.521b
bhaginyai bhÃgineyÃya  HV_App.I,6A.74a
bhaginyo n­pasattama  HV_App.I,18.123b
bhaginyau cÃrulocanÃm  HV_App.I,29F.439b
bhaginyau cÃruhÃsinÅ  HV_App.I,29F.431b
bhaginyau janamejaya  HV_App.I,42B.20b
bhaginyau p­ccha bhadraæ te  HV_App.I,29F.675a
bhagenÃyudhyata tadÃ  HV_App.I,42B.746a
bhagnagrÅvÃ mahÃrÃja  HV_App.I,31.3171a
bhagnadantÃ vicukruÓu÷  HV_App.I,18.850b
bhagnadarpÃ÷ parÃjitÃ÷  HV_App.I,42B.1827b
bhagnadarpair mahÃrathai÷  HV_App.I,18.924b
bhagnanetro gavek«aïa÷  HV_App.I,42B.71**10:1b
bhagnam Ãyatanaæ d­«ÂvÃ  HV_App.I,7.119a
bhagnamÆrdhÃsthimasti«ko  HV_App.I,42B.3006a
bhagnÃk«aiÓ ca mahÃrathai÷  HV_App.I,42B.1683b
bhagnÃyÃæ sarpamÃyÃyÃæ  HV_App.I,30.301a
bhagnÃÓ caiva mahÃnadya÷  HV_App.I,41.962a
bhagnÃs tair v­«arÆpibhi÷  HV_App.I,12.72b
bhagnÃ÷ ÓilÃÓitÃ÷ sarve  HV_App.I,29B.385a
bhagne«ÃkÆbaraæ rathaæ  HV_App.I,42B.1665b
bhagnaikacakrÃs tv apare  HV_App.I,18.858a
bhagnair aÇgair anekadhÃ  HV_App.I,11.289b
bhagnair avanipÃtitai÷  HV_App.I,42B.1724b
bhagnai÷ kha¬gagadÃÓakti+  HV_App.I,42B.1721**106:1a
