Visnu-Purana
Based on: The Critical Edition of the Vi«ïupurÃïam,
critically edited by M. M. Pathak. Vadodara : Oriental Institute 1997-1999. 



Input by Peter Schreiner



PADA INDEX




STRUCTURE OF REFERENCES:
ViP_n,nn.nn = number of aæÓa,adhyÃya.verse
ViP_n,nn.nn*nn(:nn) = number of PRECEDING aæÓa,adhyÃya.verse*insertion(:line [optional for insertions of more than one line]) 
ViP_n,nn.nn@n:nn = number of PRECEDING aæÓa,adhyÃya.verse@appendix:line




___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akarot sa tanÆm anyÃæ  ViP_1,4.8a
prati«ÂhÃ yonir eva ca  ViP_3,9.13d
pratisaævatsaraæ rÃjann  ViP_3,13.38c
pratihatavÅryabalasya so 'nyalokya÷  ViP_3,7.34d
pratiharteti vikhyÃta  ViP_2,1.36a
pratihÃras tadanvaya÷  ViP_2,1.35d
pratÅkÃram imaæ k­tvÃ  ViP_1,6.20a
pratÅk«anto mahar«aya÷  ViP_6,2.5b
pratÅk«yo hy arjunÃgama÷  ViP_5,37.55b
pratÅcyÃæ ca tathÃ druhyuæ  ViP_4,10.21c
pratÅcyÃæ varuïasya ca  ViP_2,8.8d
pratÅpam upayÃnti vai  ViP_2,8.19f
pratyak«atÃm atra gato  ViP_2,14.10c
pratyak«am atigarvitÃ  ViP_1,11.14d
pratyak«alavaïÃni ca  ViP_3,16.9b
pratyak«aæ d­Óyate caitad  ViP_1,17.57c
pratyak«aæ d­Óyase pÅvÃn  ViP_2,13.59a
pratyak«aæ bhavatÃ bhÆpa  ViP_2,13.60a
pratyak«aæ bhÆpatis tasyÃ÷  ViP_1,11.5a
pratyaÇgirasajÃ÷ Óre«ÂhÃ  ViP_1,15.136a
pratyabhij¤Ãya vismita÷  ViP_5,18.43b
pratyastamitabhedaæ yat  ViP_6,7.53a
pratyÃsannÃm athairakÃm  ViP_5,37.39d
pratyÃhÃra ivÃharat  ViP_5,10.14d
pratyÃhÃraparÃyaïa÷  ViP_6,7.43d
pratyÃhÃreïa cendriyai÷  ViP_6,7.45b
pratyÃhÃre tu tÃ÷ sarvÃ÷  ViP_6,4.30c
pratyuvÃca prajÃpati÷  ViP_1,8.4b
pratyuvÃca sahasrÃk«aæ  ViP_1,9.19c
pratyuvÃcÃtha vipro 'sÃv  ViP_2,15.1c
pratyÆ«aÓ ca prabhÃsaÓ ca  ViP_1,15.110c
pratyÆ«asya vidu÷ putraæ  ViP_1,15.117a
pratyÆ«asy ÃgatÃ brahman  ViP_1,15.30a
pratyekaæ narake yÃÓ ca  ViP_6,5.45c
prathamajagatpataye namo 'stv ajÃya  ViP_3,7.15*12:[4]d
prathamaæ caramaæ g­hÅ  ViP_3,11.71d
prathama÷ parikÅrtita÷  ViP_1,3.28d
prathame k­ttikÃbhÃge  ViP_2,8.76a
prathame 'hni t­tÅye ca  ViP_3,13.13a
prathame 'hni budha÷ ÓastÃ¤  ViP_3,15.9a
prathamo mahata÷ sargo  ViP_1,5.19c
pradak«iïaæ ca bahuÓa÷  ViP_5,37.59c
pradak«iïaæ hariæ k­tvÃ  ViP_5,37.47c
pradadau sa vilobhayan  ViP_5,19.22d
pradÃnair athavÃpi tam  ViP_3,11.109d
pradÃsyati dvijÃgrebhya÷  ViP_3,14.25c
pradÃsyÃmy atidurlabham  ViP_5,38.76d
pradiÓatu bhagavÃn aÓe«apuæsÃæ  ViP_6,8.63c
pradÅptaæ veÓma na viÓen  ViP_3,12.8c
prado«Ãrdhe kadÃcit tu  ViP_5,14.1a
pradyumna iti vikhyÃta÷  ViP_5,27.13*52:37a
pradyumnatanaye dvija  ViP_5,32.23b
pradyumnadarÓane vrÅ¬Ã-  ViP_5,32.22c
pradyumnasÃmbapramukhÃ÷  ViP_5,37.41a
pradyumnaæ sÆtikÃg­hÃt  ViP_5,27.2b
pradyumna÷ prathamas te«Ãæ  ViP_5,28.5*53a
pradyumna÷ prathamas te«Ãæ  ViP_5,32.6a
pradyumna÷ sa kathaæ mune  ViP_5,27.1b
pradyumna÷ sa samÃhvayat  ViP_5,27.17b
pradyumnÃd aniruddho 'bhÆd  ViP_5,32.6c
pradyumnÃdyÃ hare÷ putrÃ  ViP_5,32.1a
pradyumnÃya namas tubhyam  ViP_5,18.58c
pradyumnÃyÃnurÃgÃndhÃ  ViP_5,27.13c
pradyumnÃstranipÅ¬ita÷  ViP_5,33.26b
pradyumnena kathaæ hata÷  ViP_5,27.1d
pradyumno 'pi mahÃvÅryo  ViP_5,28.6a
pradyumno bhagavÃ¤ jyotir  ViP_6,1.1@2:71a
pradyumno yadi jÅvati  ViP_5,27.22b
pradhÃnakÃraïÅbhÆtÃ  ViP_1,4.51c
pradhÃnatattvam udbhÆtaæ  ViP_1,2.34a
pradhÃnatattvena samaæ  ViP_1,2.34e
pradhÃnatve 'pi ca sthita÷  ViP_1,2.31d
pradhÃnapuru«avyakta-  ViP_1,2.16a
pradhÃnapuru«avyakta-  ViP_1,2.17a
pradhÃnapuru«Ãtmakam  ViP_2,7.31d
pradhÃnapuæsor ajayo÷  ViP_1,9.36a
pradhÃnapratipÃdakam  ViP_1,2.22d
pradhÃnabuddhÅndriyavatpradhÃna  ViP_5,1.56c
pradhÃnabuddhyÃdijagatprapa¤casÆ÷  ViP_1,1.0*2c
pradhÃnabuddhyÃdimayÃd aÓe«Ãd  ViP_3,17.31a
pradhÃnabhÆto bhagavÃn yathaika÷  ViP_3,11.95b
pradhÃnam ÃtmayoniÓ ca  ViP_3,3.27a
pradhÃnam ­«isattamai÷  ViP_1,2.19b
pradhÃnavyaktabhÆtÃya  ViP_1,4.14c
pradhÃnavyaktarÆpiïe  ViP_1,11.54b
pradhÃnaæ kÃraïaæ param  ViP_6,4.34d
pradhÃnaæ ca pumÃæÓ caiva  ViP_2,7.29a
pradhÃnaæ tatpara÷ pumÃn  ViP_3,17.14d
pradhÃnaæ puru«aæ cÃpi  ViP_1,2.29a
pradhÃnaæ buddhir apy Ãste  ViP_1,22.67c
pradhÃnaæ samavasthitam  ViP_2,7.25b
pradhÃnÃt parata÷ pumÃn  ViP_1,12.54b
pradhÃnÃtmÃ tathÃ bhavÃn  ViP_5,18.50b
pradhÃnÃdiviÓe«Ãntaæ  ViP_6,7.58c
pradhÃnÃ brahmaÓaktaya÷  ViP_1,22.56b
pradhÃnÃ÷ kathitÃs tava  ViP_2,4.12b
pradhÃne 'vasthito vyÃpÅ  ViP_2,7.28c
prananartoruvikrama÷  ViP_5,7.44d
prapadye Óaraïaæ Óuddhaæ  ViP_1,12.56c
prapannÃnÃæ kuru«va na÷  ViP_1,9.73b
prapannÃnÃæ tatas tÃsÃæ  ViP_5,13.29*21:1a
prabaddhÃ vÃyuraÓmibhi÷  ViP_2,12.24d
prabalai÷ sÆtimÃrutai÷  ViP_6,5.15b
prabuddhaÓ ca puna÷ s­«Âiæ  ViP_1,2.64a
prabuddhÃs tu smari«yanti  ViP_6,1.1@2:57a
prabuddhÃs te vrajaukasa÷  ViP_5,5.11b
prabravÅti gurus tava  ViP_1,17.19d
prabravÅ«i puna÷ puna÷  ViP_1,17.23d
prabhavati saæyamane mamÃpi vi«ïu÷  ViP_3,7.15d
prabhavanti tatas tebhya÷  ViP_2,7.33a
prabhavaæ ÓaÇkham uttamam  ViP_5,21.27d
prabhÃkaro 'tha kapilas  ViP_2,4.36c
prabhÃva e«a sÃmÃnyo  ViP_1,19.4c
prabhÃvaÓ caiva kÃraïam  ViP_1,15.83d
prabhÃvas tridaÓair api  ViP_1,13.46d
prabhÃvasyÃsya kÃraïam  ViP_1,19.1d
prabhÃvaæ paÓya me 'mba tvaæ  ViP_1,11.26c
prabhÃvÃ munisattama  ViP_5,34.39d
prabhÃ vivasvato rÃtrÃv  ViP_2,8.21a
prabhÃsasya tu bhÃryÃ sÃ  ViP_1,15.118e
prabhÃsaæ prayayu÷ sÃrdhaæ  ViP_5,37.36c
prabhÃsaæ yÃma mÃ ciram  ViP_5,37.29d
prabhÃse lavaïÃrïave  ViP_5,21.24d
prabhÃæ tanvanti nÃtapam  ViP_2,5.8b
prabhutve ca vyavasthita÷  ViP_4,15.25b
prabhum amalaæ praïatÃ÷ sma vÃsudevam  ViP_3,17.34d
prabhur aham anyan­ïÃæ na vai«ïavÃnÃm  ViP_3,7.14d
prabhur vaikhÃnasair api  ViP_2,8.58*9:1b
prabhÆtabhÆtabhÆtÃya  ViP_1,12.70c
prabhÆtaæ tasya cÃÓubham  ViP_1,19.6d
prabho gadÃÓaÇkhadharÃsicakradh­k  ViP_1,4.31b
pramathÃnÃæ tata÷ sainyaæ  ViP_5,33.26*69a
pramathÃnÃæ tathÃ balam  ViP_5,34.40b
pramathÃÓ ca samantata÷  ViP_5,33.24d
pramÃïatarkata÷ samyak  ViP_2,15.3*14a
pramÃïaæ cÃpi vai yata÷  ViP_2,7.26b
pramÃïaæ tadyugÃrdhayo÷  ViP_2,8.6b
pramÃïaæ munisattama  ViP_1,1.7b
pramÃïÃd duratikrama÷  ViP_5,14.4b
pramÃïÃni yathÃtatham  ViP_2,7.2b
pramÃïÃsaæbhave gate  ViP_2,14.1*13:1b
pramÃïair laghudÅrghatÃ  ViP_2,8.45d
pramÃïotpannayÃ buddhyÃ  ViP_6,1.1@2:26a
pramukhÃ ­k«asaæbhavÃ÷  ViP_2,3.11d
pramukhÃ malayodbhavÃ÷  ViP_2,3.13b
pramukhÃs tv atidÃruïÃ÷  ViP_5,20.49d
pramukhÃ÷ sumahÃbalÃ÷  ViP_3,1.29b
prameyÃsaæbhavÃÓaÇkÅ  ViP_2,14.1*13:2a
pramodÃ mÃnavÃ÷ kalau  ViP_6,1.26d
pramlocÃkhyÃ varÃpsarÃ÷  ViP_1,15.12b
pramlocÃ ca nabhasy ete  ViP_2,10.9c
pramlocÃtanayÃ ca sÃ  ViP_1,15.51d
prayaccha mÃyÃmanujÃya jÃyÃm  ViP_4,1.69b
prayaccha me mÃ praïayaæ vibhÃÇk«Å÷  ViP_4,2.44b
prayatnaæ kartum arhasi  ViP_5,29.7d
prayatnenopapÃdayet  ViP_3,15.40*31:1b
prayayÃv amarÃvatÅm  ViP_1,9.25d
prayayÃv arïavaæ siddhai÷  ViP_5,37.50c
prayayur munisattama  ViP_1,9.111d
prayayu÷ svÃni dhi«ïyÃni  ViP_1,12.40c
prayayau kuï¬inaæ dra«Âuæ  ViP_5,26.5c
prayayau gandhamÃdanam  ViP_5,24.5d
prayayau cÃvyavacchinnaæ  ViP_5,23.8a
prayayau tapase vanam  ViP_4,10.20d
prayayau nandagokulam  ViP_5,17.1d
prayayau nandagokulam  ViP_5,24.8d
prayayau paramÃæ mudam  ViP_5,25.6d
prayayau pÃrijÃtÃrtham  ViP_5,30.51c
prayayau svena vartmanÃ  ViP_1,9.111b
prayÃge pu«kare caiva  ViP_6,8.29a
prayÃtasya mahÃtmana÷  ViP_2,13.48*12:7b
prayÃtÃ daityanirjitÃ÷  ViP_1,9.71b
prayÃtÃ÷ sarvato diÓam  ViP_1,15.94b
prayÃtÃ÷ sarvato diÓam  ViP_1,15.99b
prayÃti narakaæ m­ta÷  ViP_3,11.118d
prayÃti narake yaÓ ca  ViP_2,6.9c
prayÃti prÃk­te caiva  ViP_1,7.38c
prayÃti lÅlayÃ yo«in-  ViP_5,20.36c
prayÃti vilayaæ sadya÷  ViP_6,8.21c
prayÃti savitÃ kurvann  ViP_2,8.29c
prayÃti sÃgaraæ bhÆtvÃ  ViP_2,2.35c
prayÃto naÓyati tathÃ  ViP_1,15.100c
prayÃty atyantanirgh­ïa÷  ViP_5,18.21b
prayÃty arkaæ tata÷ kramÃt  ViP_2,12.9d
prayÃty ­ddhim aharniÓam  ViP_1,12.34d
prayÃnti t­ptiæ mÃæsais tu  ViP_3,16.2c
prayÃnti toyÃni khurÃgravik«ate  ViP_1,4.28a
prayÃnti pitaro 'rcitÃ÷  ViP_3,14.8d
prayÃnti brahmaïa÷ sabhÃm  ViP_2,8.19d
prayÃntu te t­ptim idaæ mayÃnnaæ  ViP_3,11.52c
prayÃntu praÓamaæ mama  ViP_1,15.58d
prayÃnty anarcitÃny atra  ViP_3,18.43c
prayÃnty ete viÓasane  ViP_2,6.17c
prayÃmo madhusÆdana  ViP_5,19.8b
prayÃsyanti na saædeho  ViP_5,1.63c
prayÃsyanti yadÃ caite  ViP_4,24.31a
prayukta÷ kiæ mahÃsurai÷  ViP_1,16.8d
prayuktÃ k«obhayÃm Ãsa  ViP_1,15.12c
prarurodÃtidÃruïam  ViP_1,21.38d
prarÆ¬hanavaÓa«pÃ¬hyÃ  ViP_5,6.37a
praroham upayÃnti vai  ViP_2,7.39d
prarohahetusÃmagrÅm  ViP_2,7.38c
pralapantÅ«v itas tata÷  ViP_5,18.30*26:6b
pralambakaïÂho 'timukhas  ViP_5,14.5a
pralambakeÓipramukhÃn  ViP_5,4.1c
pralambabÃhum ÃyÃmi-  ViP_5,17.20c
pralambaæ nihataæ d­«ÂvÃ  ViP_5,9.37a
pralambaæ balavÃn bala÷  ViP_5,9.34d
pralambaæ rohiïÅsuta÷  ViP_5,9.14b
pralambÃ«Âabhujaæ vi«ïum  ViP_6,7.82c
pralambena tathÃ bala÷  ViP_5,9.13b
pralambe nidhanaæ nÅte  ViP_5,15.1c
pralambe saha k­«ïena  ViP_5,9.38c
pralambo dÃnavottama÷  ViP_5,9.10d
pralambo narakas tathÃ  ViP_5,1.24b
pralambo rohiïÅsutam  ViP_5,9.13*13:17b
pralambo vinipÃtita÷  ViP_5,13.4b
pralayatvÃya kalpate  ViP_6,4.14d
pralayaæ ca karoty ante  ViP_1,22.21c
pralaye jÃyate yathÃ  ViP_6,1.3d
pralayo 'yam aÓe«asya  ViP_5,33.23a
pralayo 'yaæ caturvidha÷  ViP_1,7.37d
pralÅne ca tatas tasmin  ViP_6,4.21a
pravaïÃ munisattama  ViP_1,6.11d
pravadanti manÅ«iïa÷  ViP_6,1.1@2:85b
pravadanti manÅ«iïa÷  ViP_6,1.1@2:101b
pravadanti manÅ«iïa÷  ViP_6,1.1@2:103b
pravarÃ tasya jÅvikÃ  ViP_3,8.27b
pravartante guïÃÓ caite  ViP_2,14.5c
pravartayanti tÃn etya  ViP_3,2.46c
pravartete samastÃtmaæs  ViP_5,20.84c
pravahas tena sa sm­ta÷  ViP_2,12.28d
pravibhÃga÷ purÃïÃæ vÃ  ViP_1,13.83c
pravivik«au puraæ ramyaæ  ViP_2,16.5c
praviveÓa ca tattoyaæ  ViP_5,37.51c
praviveÓa tadÃ toyam  ViP_1,4.10c
praviveÓa tvarÃnvitÃ  ViP_5,34.39b
praviveÓa na lajjayÃ  ViP_5,27.13*52:30b
praviveÓa punar nijam  ViP_5,37.4d
praviveÓa puna÷ svakam  ViP_5,4.17d
praviveÓa mahÃguhÃm  ViP_5,23.18b
praviveÓu÷ saharcix  ViP_1,12.95*33:12b
praviÓanti parasparam  ViP_6,4.30d
praviÓyatÃæ na bhetavyaæ  ViP_5,11.18c
praviÓya dad­Óe 'ditim  ViP_5,30.3d
praviÓya dvÃrakÃæ so 'tha  ViP_5,29.2a
praviÓya yamunÃjale  ViP_5,18.35d
praviÓyÃtithim ete vai  ViP_3,11.69c
praviÓyÃtmag­haæ tata÷  ViP_5,4.14b
praviÓyÃtmecchayÃ hari÷  ViP_1,2.29b
pravi«Âa÷ ko 'sya h­dayaæ  ViP_1,17.25a
pravi«Âa÷ «o¬aÓÃdhastÃd  ViP_2,2.9a
pravi«Âa÷ sÆryamaï¬alam  ViP_2,12.8b
pravi«ÂÃ ca mamÃÓramam  ViP_1,15.28d
pravi«ÂÃÓ ca samaæ gobhir  ViP_3,13.10a
pravi«Âe nagaram abhyetau  ViP_5,20.39ab*31a
pravi«Âo gahanaæ k­«ïa÷  ViP_5,13.40a
pravi«Âau rÃmak­«ïau ca  ViP_5,19.12c
pravi«Âau sumahÃraÇgaæ  ViP_5,20.31c
prav­ttaæ ca niv­ttaæ ca  ViP_1,19.70c
prav­ttaæ ca niv­ttaæ ca  ViP_6,4.41a
prav­ttaæ ca niv­ttaæ ca  ViP_6,8.10a
prav­ttimÃrgavyucchitti-  ViP_1,6.31a
prav­ttir na kalau n­ïÃm  ViP_6,1.10b
prav­ttir brahma ÓÃÓvatam  ViP_3,3.26d
prav­tti÷ karmacoditÃ  ViP_2,14.5b
prav­tte ca niv­tte ca  ViP_1,1.27a
prav­tte pratisaæcare  ViP_6,4.13d
prav­ttair ijyate hy asau  ViP_6,4.42b
prav­tto yas tathÃ keÓÅ  ViP_5,29.4c
prav­ttau nÃtha saæsthita÷  ViP_5,31.6b
prav­ttyÃ rajaso yac ca  ViP_3,17.27a
prav­ddhyapacayau nÃsya  ViP_2,13.67c
pravek«yÃmy agnim ujvÃlya  ViP_5,38.53@1:9a
pravepamÃnÃ tadbÃïa-  ViP_1,13.72c
pravepamÃnÃæ satataæ  ViP_1,15.45a
pravepitÃÇgÅ paramaæ  ViP_1,13.77c
praveÓayÃm Ãsa tadÃ  ViP_5,16.9c
praveÓe navaveÓmana÷  ViP_3,13.5b
pravrajyÃliÇgino 'dhamÃ÷  ViP_6,1.37b
praÓamaæ caï¬amÃrutÃ÷  ViP_5,3.4b
praÓamaæ sarvadu÷khÃni  ViP_5,29.3c
praÓamÃya mahÃmate  ViP_1,6.19d
praÓamÃya vaco mama  ViP_1,11.24b
praÓaÓaæsuÓ ca pÃï¬ava  ViP_5,38.73d
praÓaÓaæsus tathÃbhyetya  ViP_5,36.21c
praÓaÓaæsu÷ puna÷ puna÷  ViP_6,2.38b
praÓastaratnapÃïiÓ ca  ViP_3,11.76c
praÓastaÓuddhapÃtre«u  ViP_3,11.81a
praÓastaæ vaiÓyaÓÆdrayo÷  ViP_3,10.9d
praÓastaæ ÓaÓisÆryayo÷  ViP_4,24.59d
praÓastÃÓ ca tathau«adhÅ÷  ViP_3,12.2b
praÓaæsÃparamau kvacit  ViP_5,6.48b
praÓÃdhi daityeÓvara karma cÃnyat  ViP_1,17.40d
praÓÃntam abhayaæ Óuddhaæ  ViP_1,22.49a
praÓÃntaæ sÃk«asÆtrakam  ViP_6,7.87d
praÓÃntÃkhilavigraha÷  ViP_5,24.8b
praÓÃmyati tato vÃyu÷  ViP_6,4.24c
praÓÃmyati tadÃ jyotir  ViP_6,4.22a
praÓÃsi«ye tvayÃ tasmÃn  ViP_5,15.21c
praÓnaÓ ca tatrÃbhiratir  ViP_3,13.25a
praÓrayÃvanata÷ samyag  ViP_1,11.31c
praÓrayÃvanata÷ sthita÷  ViP_2,15.16d
praÓrayÃvanato bhÆtvÃ  ViP_2,14.1c
praÓrayeïa Órutena ca  ViP_4,11.6d
pra«Âavyaæ yat tvayÃ sarvaæ  ViP_6,6.31c
pra«Âum abhyudyato gatvÃ  ViP_2,14.7c
pra«Âum Ãtmaripuæ mune  ViP_6,6.18b
pra«Âuæ taæ mok«adharmaj¤aæ  ViP_2,13.50c
prasaktai÷ siddhagandharvai÷  ViP_5,31.8c
prasajjantÅæ tu tÃm Ãha  ViP_5,27.14a
prasannacÃruvadanaæ  ViP_6,7.80a
prasannad­«Âir bhagavÃn  ViP_1,9.74c
prasannavadanaæ dhyÃyet  ViP_1,1.0*12c
prasannavadano bhÆtvÃ  ViP_5,33.45c
prasanna÷ pradadau varam  ViP_5,19.24b
prasannÃbhir mahÃmati÷  ViP_5,3.9b
prasannÃ saæpradÃsyasi  ViP_5,1.86d
prasanne kleÓasaæk«aya÷  ViP_1,19.49d
prasanne tvayi durlabham  ViP_1,12.80b
prasanne tvayy aparyÃptaæ  ViP_5,38.77c
prasanno bhagavÃn yadi  ViP_5,38.78b
prasanno vaktum arhasi  ViP_2,1.4d
prasanno 'haæ gami«yÃmi  ViP_5,33.48*71:2a
prasanno 'haæ mahÃbhÃgÃ  ViP_5,38.76a
prasÃtikÃ÷ sanÅvÃrÃ÷  ViP_3,16.5a
prasÃda iti noktaæ te  ViP_1,9.13a
prasÃdadhanabhÃjanam  ViP_5,20.5d
prasÃdaparamau nÃthau  ViP_5,19.21a
prasÃdam avasÅdata÷  ViP_5,7.57b
prasÃdayÃm Ãsa muniæ  ViP_1,9.18c
prasÃdasumukhas tan me  ViP_4,6.2c
prasÃdasumukha÷ prabho  ViP_5,29.25d
prasÃdasumukhÃs tan me  ViP_1,11.50c
prasÃdasumukho brahmann  ViP_1,15.14c
prasÃdasumukho 'haæ vo  ViP_1,14.47c
prasÃdaæ kuru keÓava  ViP_1,20.16b
prasÃdaæ kuru me dvija  ViP_2,13.74b
prasÃdaæ k­tavÃn iti  ViP_6,1.1@2:115b
prasÃdaæ nimnagÃ yÃtÃ  ViP_5,3.4c
prasÃdÃya ca jÃyate  ViP_2,6.48d
prasÃdÃrÆ¬havismaya÷  ViP_5,19.15b
prasÃdenopasaæhara  ViP_5,3.10d
prasÃdyamÃna÷ sa tadÃ  ViP_1,9.19a
prasÃdhitavatÅ tad vai  ViP_2,15.15c
prasÃraïÃku¤canÃdau  ViP_6,5.12a
prasÅda kopaæ kuru«e kimartham  ViP_1,17.24d
prasÅdatÃm e«a sa devadeva÷  ViP_5,3.12c
prasÅdatu sa no vi«ïur  ViP_1,9.45c
prasÅdatu sa no hari÷  ViP_1,9.44d
prasÅdatu sa no hari÷  ViP_1,9.46d
prasÅdaty acyutas tasmin  ViP_1,19.49c
prasÅda deva deveti  ViP_5,7.58c
prasÅda deva daityebhyas  ViP_3,17.36c
prasÅda devi padmÃk«i  ViP_1,9.130c
prasÅda devi sarvasya  ViP_5,2.20a
prasÅda nÃtho 'si carÃcarasya  ViP_1,4.35d
prasÅda parameÓvara  ViP_5,30.23d
prasÅda praïatÃnÃæ tvaæ  ViP_1,9.61c
prasÅda maddhitÃrthÃya  ViP_2,15.33a
prasÅda musalÃyudha  ViP_5,35.33d
prasÅda me jagannÃtha  ViP_5,7.62*9:4a
prasÅda varadÃ bhava  ViP_5,30.24d
prasÅda viprapravara  ViP_6,8.10c
prasÅda vi«ïo bhaktÃnÃæ  ViP_1,9.56c
prasÅda sarvabhÆtÃtman  ViP_5,29.29a
prasÅda sarvasarvÃtman  ViP_1,4.42a
prasÅda sarvasarvÃtman  ViP_5,18.51a
prasÅda sÅdatÃæ deva  ViP_5,20.82a
prasÅdeti puna÷ puna÷  ViP_5,30.26d
prasÅdeti puna÷ puna÷  ViP_5,37.65d
prasÅdety abravÅd rÃmaæ  ViP_5,25.12c
prasÆtÃ kanyakÃs tathÃ  ViP_1,10.7d
prasÆtÃni mahÃtmana÷  ViP_3,17.12b
prasÆtÃm­tamanthane  ViP_1,9.138d
prasÆtÃ mohite jane  ViP_5,3.20d
prasÆtÃ yÃ dvijottama  ViP_2,2.55d
prasÆtinÃÓasthitihetur ÅÓvaras  ViP_1,4.31c
prasÆtiæ ca tata÷ s­«ÂvÃ  ViP_1,7.6*26:3a
prasÆtiæ tvam avÃpsyasi  ViP_5,1.78d
prasÆtiæ v­«ïivÅrÃïÃæ  ViP_4,15.26a
prasÆti÷ prak­ter yÃ tu  ViP_1,7.40a
prasÆtyÃkÆtisaæj¤itam  ViP_1,7.16d
prasÆtyÃæ ca tathÃ dak«aÓ  ViP_1,7.19a
pras­tÃs tÃn munÅn Æcu÷  ViP_5,37.8a
prastÃvas tatsuto vibhu÷  ViP_2,1.36d
prasnavodbhÆtadugdhÃrdrÃæ  ViP_5,12.14c
prasnigdhÃmalakeÓaÓ ca  ViP_3,12.3a
praspa«ÂapadmapatrÃk«aæ  ViP_5,17.20a
praharanti mahÃtmÃno  ViP_1,16.15a
prahasan harir abravÅt  ViP_5,20.11*28b
prahasya kubjÃæ tÃm Ãha  ViP_5,20.11*27:2a
prahasya ca puna÷ prÃha  ViP_1,18.19c
prahasya tÃn Ãha n­pa÷  ViP_6,6.45a
prahasya bhÃvagambhÅram  ViP_5,31.1c
prahasya madhusÆdana÷  ViP_5,20.73b
prahasyÃha surÃraïim  ViP_5,30.24b
prahasyedam athÃbravÅt  ViP_6,2.14b
prahÃrÃ¤ jahasur mune  ViP_5,38.27d
prahÃro 'pi sukhÃyate  ViP_1,17.61d
prahitÃ÷ ÓitasÃyakÃ÷  ViP_6,6.23d
prahito bhagavan surai÷  ViP_5,37.15d
prah­taæ gopayo«itsu  ViP_5,18.16c
prah­«Âapuru«astrÅkÃv  ViP_5,21.31c
prah­«Âaæ d­«ÂavÃn nandaæ  ViP_5,5.1c
prah­«ÂÃs tu«Âuvur gopÃ÷  ViP_5,9.37c
praheti÷ kacchanÅraÓ ca  ViP_2,10.5c
prahlÃda kathyatÃæ samyak  ViP_1,19.31c
prahlÃdacaritaæ nara÷  ViP_1,20.37b
prahlÃda tri«u kÃle«u  ViP_1,19.29c
prahlÃdam adhipaæ dadau  ViP_1,22.4d
prahlÃdam amitaujasam  ViP_1,17.12d
prahlÃdam asureÓvara÷  ViP_1,17.29b
prahlÃdavan n­siæhaika-  ViP_1,15.143*53:1a
prahlÃdavaradaæ vande  ViP_1,20.39*58:2a
prahlÃda vriyatÃæ vara÷  ViP_1,20.17d
prahlÃdaÓ caiva dharmavÃn  ViP_1,15.142d
prahlÃda sarvam etat te  ViP_1,20.25a
prahlÃda suprabhÃvo 'si  ViP_1,19.2a
prahlÃdas tattvato vetti  ViP_1,19.28c
prahlÃdasya tu daityasya  ViP_1,21.14a
prahlÃdasya purohitÃ÷  ViP_1,18.10b
prahlÃdasya mahÃtmana÷  ViP_1,16.11b
prahlÃdasya mahÃtmana÷  ViP_1,20.36b
prahlÃdasya sadodÃra-  ViP_1,17.1c
prahlÃdaæ daityasattamam  ViP_1,16.2b
prahlÃdaæ vinayÃnvitam  ViP_1,18.10d
prahlÃdaæ sakalÃpatsu  ViP_1,20.39a
prahlÃda÷ paramÃæ bhaktiæ  ViP_1,15.143c
prahlÃda÷ prÃha daityendraæ  ViP_1,19.33c
prahlÃda÷ svasthamÃnasa÷  ViP_1,18.6b
prahlÃdÃya mahÃtmane  ViP_1,18.4b
prahlÃdena mahÃrïava÷  ViP_1,19.56b
prahlÃdena sutena te  ViP_1,18.8d
prahlÃde Óambaro 'sura÷  ViP_1,19.17b
prahlÃdo nÃma nÃmata÷  ViP_1,17.10b
prahlÃdo bhagavadbhakto  ViP_1,20.35c
prahlÃdo 'surabÃlaka÷  ViP_1,19.3b
prahlÃdo 'smÅti sasmÃra  ViP_1,20.7c
prÃkÃrag­hasaæbÃdhÃm  ViP_5,23.14c
prÃkÃravapre vinyasya  ViP_5,35.31c
prÃkÃÓyÃhlÃdanena tu  ViP_2,12.15d
