Narasimha-Purana
Based on the ed. by Siddheswar Jena: The Narasiæha PurÃïam.
Delhi: Nag Publ. 1987.



Input by Peter Schreiner
(revised version, 25.2.2014)



CONTRIBUTOR'S NOTE:
This transliteration of the NarasiæhapurÃïa was begun while the Tbingen PurÃïa Project was still operative.
I dedicate it gratefully to Heinrich von Stietencron, who let it happen.



NOTE:
For other formats and further documentation see
http://www.aoi.uzh.ch/indologie/teaching/textarchive.html



PADA INDEX




___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________






akarod dharmato rÃjyaæ  NsP_52.124e
puru«Ãlpaæ bahustrÅkaæ ÓvabÃhulyaæ gavÃæ k«aya÷  NsP_54.22a
puru«eïa hitai«iïÃ  NsP_64.86b
puru«air muÓalair hatÃ÷  NsP_8.4d
puru«ottamaæ daÓapure  NsP_65.15c
puru«o nÃtra saæÓaya÷  NsP_64.96b
puru«o yo jagadbÅjaæ  NsP_62.8a
puraiva tu mahÃbalÃ÷  NsP_49.53b
puraivÃnena rÃmeïa  NsP_49.67a
puroktaæ tadvaca÷ sm­tvÃ  NsP_44.12a
purotpatiÓ ca vÃyunÃ  NsP_18.5d
puropavanam ÃsÃdya  NsP_31.44a
pulastyaÓ ca mahÃtejÃ÷  NsP_4.3a
pulastyaæ pulahaæ kratum  NsP_5.18b
pulastyo 'bhÆn mahÃmuni÷  NsP_47.2b
pu«karÃk«o maheÓvara÷  NsP_40.46b
pu«karÃïi tathÃrbudam  NsP_66.3b
pu«karÃraïyavÃsina÷  NsP_1.5b
pu«kare pu«karÃk«aæ tu  NsP_65.13a
pu«ÂÃÇgena tu dhÅmatÃ  NsP_56.11b
pu«Âir medhÃ tathÃ kriyÃ  NsP_5.23d
pu«ïÃti nÃstikyam asadgatiæ ca  NsP_42.2b
pu«pakeïa gata÷ ÓÅghraæ  NsP_49.104a
pu«pakeïa vimÃnena  NsP_49.60c
pu«pamÃlyair alaæk­tya  NsP_56.24a
pu«pavar«aæ ca var«anto  NsP_44.35c
pu«pav­«Âi÷ papÃta ca  NsP_64.117d
pu«pÃïi vi«ïuyogyÃni  NsP_25.66c
pu«pÃdÅni g­hÅtvÃ tu  NsP_46.30c
pu«pÃrÃmasamÅpata÷  NsP_28.22d
pu«pitaæ tad vanaæ tv ÃsÅd  NsP_28.14a
pu«pitaæ madhupallavam  NsP_51.20b
pu«pair abhyarcite yac ca  NsP_33.6c
puænÃganÃgabakulai÷  NsP_34.19a
puæskokilarutena ca  NsP_6.32d
pÆjakÃnÃæ vimuktida÷  NsP_33.83d
pÆjanaæ g­hamedhinÃ  NsP_58.97d
pÆjanaæ ca tathÃ japam  NsP_63.116b
pÆjanaæ nyÃyadharmata÷  NsP_58.12b
pÆjanaæ prati me 'dhunÃ  NsP_63.1d
pÆjayanta÷ pratasthire  NsP_40.34d
pÆjayÃm_asa ­tvijÃn  NsP_47.93d
pÆjayÃm_asa deveÓaæ  NsP_7.48a
pÆjayÃm_asa bhaktita÷  NsP_47.94d
pÆjayÃm_asa mÃdhavam  NsP_28.3d
pÆjayÃm_asa rÃjendra  NsP_53.7c
pÆjayÃmo 'vatÅryainam  NsP_52.109c
pÆjayitvÃ tad ÃdÃya  NsP_52.100a
pÆjayitvÃ yathÃnyÃyaæ  NsP_47.111c
pÆjayitvÃ hariæ tatra  NsP_7.48c
pÆjayec chaktito g­hÅ  NsP_57.26d
pÆjayed avirodhata÷  NsP_57.27b
pÆjayen niyatÃÓana÷  NsP_25.16d
pÆjÃæ saæprÃpya mahatÅm  NsP_56.47a
pÆjitaÓ ca viÓe«ata÷  NsP_25.18d
pÆjitas tena mÃdhava÷  NsP_55.19b
pÆjitaæ ca h­«ikeÓaæ  NsP_55.7c
pÆjito vÃ dvijottama  NsP_64.45b
pÆjyate brahmaïÃ svayam  NsP_66.11d
pÆjyate madhusÆdana÷  NsP_63.2b
pÆjyamÃna÷ surottamai÷  NsP_34.7d
pÆjyamÃna÷ surottamai÷  NsP_52.105b
pÆjyase tvaæ bhavÃtmaja  NsP_25.14d
pÆjyas tvaæ me harir yathÃ  NsP_43.46d
pÆtÃm Ãropya sÅtÃæ tÃm  NsP_52.120a
pÆtigandham idaæ bhavet  NsP_13.43b
pÆtigandhÃn namo 'stu te  NsP_8.39d
pÆrayan sa priyaæ priyÃt  NsP_43.76d
pÆrayÃm_asa khaæ diÓa÷  NsP_52.50d
pÆrayÃm_asa lÅlayÃ  NsP_37.28d
pÆrayec chuddham­dbhis tu  NsP_56.4c
pÆrïacandranibhÃ bÃlÃ  NsP_6.30c
pÆrïamÃsyÃm amÃvÃsyÃm  NsP_67.5a
pÆrïa÷ pÆrti÷ purÃïaj¤a÷  NsP_40.46c
pÆrïe dvÃdaÓame var«e  NsP_28.32a
pÆrïe Óatasahasre dve  NsP_31.101c
pÆrte«ÂadharmaÓravaïaæ  NsP_39.13a
pÆrvakarmaprabhÃvata÷  NsP_33.50d
pÆrvajanmani viprendra  NsP_33.62c
pÆrvadak«iïadigbhÃge  NsP_24.36a
pÆrvadeÓe«u sarve«u  NsP_50.130a
pÆrvadvÃraæ n­paÓre«Âha  NsP_56.9a
pÆrvadvÃraæ suÓobhanam  NsP_56.7b
pÆrvadvÃre daÓagrÅvo  NsP_52.39a
pÆrvapak«e Óubhe kÃle  NsP_56.19c
pÆrvapurvaæ ca varjayet  NsP_58.24b
pÆrvapÆrvam athottamÃm  NsP_35.8b
pÆrvam uttaraÓ­ÇgÃïÃm  NsP_30.25a
pÆrvavan n­pasattama  NsP_55.18d
pÆrvav­ttaæ sanÃtanam  NsP_12.37b
pÆrvaÓ­Çge samÃsthita÷  NsP_30.28b
pÆrvaÓ­Çge svayaæ vi«ïu÷  NsP_30.45c
pÆrvaæ dak«a÷ svayaæbhuvÃ  NsP_5.36b
pÆrvaæ dak«o 's­jan muni÷  NsP_5.37b
pÆrvaæ varaæ syÃt sukule 'pi janma  NsP_63.21a
pÆrvaæ sÅtÃbhikÃÇk«iïa÷  NsP_47.101d
pÆrvÃ tatra vidhÅyate  NsP_2.13b
pÆrvÃsyÃæ diÓi kapÅæÓ ca  NsP_50.81a
pÆrvÃæ saædhyÃæ sanak«atrÃm  NsP_58.58c
pÆrve«Ãm api pÆrvaja÷  NsP_3.12b
pÆ«pÃk«atÃnnamiÓreïa  NsP_56.30c
p­cchata÷ sÃæprataæ bhÆyo  NsP_24.44c
p­cchato mama suvrata  NsP_64.57d
p­cchato me yathÃrthata÷  NsP_13.33cdb
p­cchantaæ g­ham etya vai  NsP_13.35b
p­cchÃm ÃkhyÃhi me tÃta  NsP_16.3c
p­thak p­thag athÃkarot  NsP_5.7d
p­thak p­thag bodhata vipravaryÃ÷  NsP_57.30d
p­thagrÆpeïa keÓava÷  NsP_38.22d
p­thivÅvi«ayaæ sarvam  NsP_5.44c
p­thivyÃæ kva prati«Âhitam  NsP_12.28d
p­thuvaktraæ narÃdhipa  NsP_39.12b
p­thvÅpradak«iïaphalaæ  NsP_34.33a
p­thvyÃ ca prÃrthito hy aham  NsP_53.28b
p­«ÂavÃn aham avyayam  NsP_64.58d
p­«Âhato du÷khitÃ janÃ÷  NsP_48.76d
p­«Âhato lak«maïas tadÃ  NsP_47.126b
petuÓ chinnÃny anekadhÃ  NsP_42.23b
petus te rÃk«asÃ÷ krÆrÃ  NsP_52.42c
po«yÃ mÃtÃ tvayÃ tatra  NsP_13.55a
pauï¬arÅka iti khyÃto  NsP_6.25a
pautrasya vacanaæ ÓrutvÃ  NsP_7.30a
pautraæ bÃlaæ mahÃmati÷  NsP_7.27b
paurÃ÷ karpÆraæ ÓrÅkhaï¬aæ  NsP_25.65c
paurair janaiÓ ca nÃrÅbhir  NsP_25.62c
paurais tu rÃmo divam Ãruroha  NsP_52.125b
pau«e mÃse tu pu«yÃrke  NsP_66.24a
prakampito vismayabhÅtihar«ai÷  NsP_43.63d
prakalpitaæ strÅÓatam uttamaæ n­pa  NsP_46.12b
prak«Ãlayan reïum ivÃsya gÃtre  NsP_31.78d
prak«Ãlya devadeveÓaæ  NsP_34.12c
prak«iped udakÃ¤jalim  NsP_58.53b
prak«ipyÃbdhau tvarÃnvitÃ÷  NsP_38.9b
prak«ÅïapÃpabandhÃs te  NsP_67.27a
prakhyÃtau garu¬Ãruïau  NsP_5.56b
prag­hya tu balÃd rÃjan  NsP_44.28c
pracaï¬aæ ca vinÃyakam  NsP_25.7d
pracaï¬o 'tiÓarÅravÃn  NsP_5.5b
pracetasaæ vasi«Âhaæ ca  NsP_5.18c
pracetÃ bh­gur eva ca  NsP_4.3b
prajÃ devena tat katham  NsP_37.10b
prajÃ dharmeïa pÃlaya  NsP_25.58d
prajÃ dharmeïa pÃlayet  NsP_58.2b
prajÃnÃm ÃtmanaÓ ca hi  NsP_34.50b
prajÃnÃm upaÓÃmyati  NsP_34.52d
prajÃnÃæ pÃlanaæ dharmas  NsP_25.56c
prajÃnÃæ brahmaïÃ tadÃ  NsP_3.9b
prajÃÓ ca s­«ÂvÃ sakalÃs tatheÓa÷  NsP_2.28b
prajÃs tvaæ paripÃlaya  NsP_48.159b
prajÃ sra«Âuæ samudyata÷  NsP_37.7b
prajÃæ s­ja mahÃmate  NsP_3.2b
prajÃ÷ samastÃs tatrasthÃ  NsP_48.78a
prajÃ÷ sasarja bhÆpÃla  NsP_37.34c
prajÃ÷ s­ja mahÃmate  NsP_37.6b
prajÃ÷ s­jeti vyÃdi«Âa÷  NsP_5.36a
prajÃ÷ s­«ÂÃ÷ svayaæbhuvÃ  NsP_5.16d
prajvÃlayati yo nara÷  NsP_30.33b
praïatÃrtiharaæ harim  NsP_33.85b
praïato 'smi h­«ÅkeÓaæ  NsP_7.63c
praïanÃma k­tÃ¤jali÷  NsP_44.12b
praïamÃmi jagatpatim  NsP_55.11d
praïamÃmi sanÃtanam  NsP_55.12d
praïamya ca tato gatvÃ  NsP_45.43a
praïamya tam ­«iæ jagmur  NsP_61.15c
praïamya divyarÆpa÷ san  NsP_43.41a
praïamya prÃha bhÆpÃla  NsP_41.10c
praïamya bhaktibhÃvena  NsP_25.30c
praïamya rÃmaæ tasmai taæ  NsP_52.118c
praïamya lalitaæ vaca÷  NsP_31.48d
praïamya vidhivad devaæ  NsP_16.7c
praïamya viprÃn devÃæÓ ca  NsP_47.118a
praïamya ÓirasÃ kapi÷  NsP_51.3b
praïamya ÓirasÃ tasmai  NsP_48.139a
praïamyÃgatya nilayaæ  NsP_38.13c
praïÃmam akarot tata÷  NsP_64.40d
praïÃmaæ ye 'pi kurvanti  NsP_8.45c
praïÃmÃyÃpatac corvyÃæ  NsP_43.68a
praïidhÃnaæ vidhÃyÃtha  NsP_33.21a
praïipatya jagannÃthaæ  NsP_11.1a
praïipatya janÃrdanam  NsP_45.4d
praïipatya pura÷sthita÷  NsP_48.54b
praïipatya yathÃnyÃyaæ  NsP_7.5a
praïipatya yathÃnyÃyaæ  NsP_64.58c
praïipatyÃbruvan sarve  NsP_57.11c
pratÃ¬ya nÅtavÃn abdhiæ  NsP_47.92a
pratigantuæ mano dadhe  NsP_47.158f
pratig­hya sa ratnÃni  NsP_43.51a
pratigrahaparÃ nityaæ  NsP_54.38c
pratigrahaæ prakurvanti  NsP_54.31a
pratij¤Ã naiva kartavyÃ  NsP_45.23a
pratipaddarÓa«a«ÂhÅ«u  NsP_58.50c
pratibuddhajanasvane  NsP_43.87d
pratibhÃniyataæ rÆpaæ  NsP_25.50c
pratimÃm eva kevalÃm  NsP_66.17d
pratimÃyÃæ ca bhaktita÷  NsP_33.4b
pratimÃsv alpabuddhÅnÃæ  NsP_62.5c
pratimÃæ k«Ãlya vidvadbhi÷  NsP_56.21c
pratimÃæ rÃjasattama  NsP_56.18d
pratimÃæ lak«aïopetÃæ  NsP_32.13a
pratimÃæ sthÃpayed budha÷  NsP_56.19d
prativÅk«eta vai g­hÅ  NsP_58.94b
pratiÓrutya ca rÃmasya  NsP_50.44c
prati«iddhe ca taddine  NsP_58.51d
prati«ÂhÃpya janÃrdanam  NsP_64.99d
prati«ÂhÃpya mahÃdevaæ  NsP_52.121c
prati«ÂhÃyÃ vidhiæ vi«ïor  NsP_56.2a
prati«ÂhÃyÃ÷ paraæ vidhim  NsP_56.1d
prati«ÂhÃvidhir ayaæ vi«ïor  NsP_56.47c
prati«ÂhÃæ devacakriïa÷  NsP_56.45d
prati«ÂhÃæ narasiæhasya  NsP_32.14a
pratisargaæ munÅnÃæ tu  NsP_5.3c
pratÅcyÃæ diÓi rÃjate  NsP_6.13d
pratÅpotthair itas tata÷  NsP_42.25d
pratyaÇgirassutÃ÷ Óre«ÂhÃ  NsP_5.62c
pratyÃhÃreïa cendriyam  NsP_61.4b
pratyÃhÃraiÓ ca saætatai÷  NsP_64.33b
pratyutthÃnena sÃdhunÃ  NsP_58.95b
pratyutthÃya tata÷ paurÃ÷  NsP_47.156a
pratyutthÃya mahÃmati÷  NsP_47.47d
pratyuvÃca prajÃpati÷  NsP_5.6b
pratyÆ«aÓ ca prabhÃsaÓ ca  NsP_5.47a
pratyekaæ phalam ÃpnuyÃt  NsP_34.20d
pratyekaæ sÃyaæ saædhyÃyÃæ  NsP_56.31c
prathamam iha vicÃryatÃæ yad ambÃ  NsP_43.5a
prathamaæ brahmaïÃ s­«ÂÃ  NsP_4.2a
prathame tu kumÃras tu  NsP_30.47a
prathamena tu lak«eïa  NsP_17.18c
prathamo mahata÷ sargas  NsP_3.23c
pradak«iïak­te tu yat  NsP_33.7b
pradak«iïam upÃv­tya  NsP_58.88a
pradak«iïena caikena  NsP_34.32a
pradÅpa÷ sthÃpitas tatra  NsP_33.68a
pradhak«yÃmi kalevaram  NsP_48.164b
pradhÃnajÃmbÆnadaÓuddhavarïÃæ  NsP_63.19a
pradhÃnapuru«aÓ caret  NsP_12.23b
pradhÃnapuru«ÃcÅrïaæ  NsP_12.22c
pradhÃnapuru«Ãt param  NsP_31.61b
pradhÃnÃnugraheïa ca  NsP_1.60b
prabaddhakarasaæpuÂa÷  NsP_31.48b
prabaddhasaæpuÂakaro  NsP_10.32c
prabuddhaæ suptavat sthitam  NsP_43.31b
prabrÆhi kÃryaæ ca tavÃsti nÃtha  NsP_63.35c
prabrÆhy etan mahÃbhÃge  NsP_13.33cda
prabhagnÃ÷ pÃdapÃ bh­Óam  NsP_33.45b
prabha¤janasuto balÅ  NsP_50.116b
prabhavati saæyamane mamÃpi k­«ïa÷  NsP_9.3d
prabhavi«ïur grasi«ïuÓ ca  NsP_40.36c
prabhavi«ïu÷ prakÃÓÃtmÃ  NsP_19.10c
prabhavi«ïo namo 'stu te  NsP_11.14d
prabhÃte sÃ mudÃvatÅ  NsP_48.52b
prabhÃse ravinandanam  NsP_65.7d
prabhudÃsasamanvitam  NsP_33.71b
prabhur aham anyan­ïÃæ na vai«ïavÃnÃm  NsP_9.1d
prabhuæ natvÃ bravÅmi te  NsP_41.39d
prabhu÷ kÃruïyavÃridhi÷  NsP_31.41d
prabhÆtado bhaved yo vai  NsP_31.65a
prabho mahÅdhrÃn api bhasmaÓe«Ãæs  NsP_42.33a
pramÃïaæ bÃhumÃtraæ tu  NsP_35.9c
pramÃdaæ naiva kÃrayet  NsP_57.28d
pramukhe tu mahÃsurÃn  NsP_44.25d
pramucya senÃæ munivÃkyagauravÃt  NsP_46.7a
pramodaæ vahnisÃhase  NsP_30.30b
prayÃgatÅrthaplavane tu yat phalaæ  NsP_14.15c
prayÃgam ÃsÃdya puna÷  NsP_10.4a
prayÃgaæ narmadÃæ caiva  NsP_64.20c
prayÃge tu tatas tasmin  NsP_48.94c
prayÃge yogamÆrtiæ ca  NsP_65.17a
prayÃta÷ parvatenaiva  NsP_41.13c
prayÃta÷ ÓirasÃ vaÓyo  NsP_10.31c
prayÃti vi«ïusÃlokyaæ  NsP_64.96a
prayÃti vi«ïo÷ padam atyudÃram  NsP_36.11d
prayÃti vi«ïo÷ sadanaæ dvijendra÷  NsP_59.10d
prayÃto manmathÃgninÃ  NsP_43.19b
prayÃnti paramaæ padam  NsP_68.5b
prayojanaæ na paÓyÃmo  NsP_41.6c
praruroda sa rÃghava÷  NsP_49.112b
pralambabÃhuæ kamalÃyatek«aïam  NsP_10.8b
pralambo nidhanaæ nÅto  NsP_53.39a
pralayÃvartabhÆ«aïam  NsP_39.14d
pralaye saæpralÅyate  NsP_64.62d
pralÅyÃmy aÇga mÃ ciram  NsP_12.15d
pravak«yÃmi nibodha tvaæ  NsP_50.9c
pravak«yÃmi nibodha me  NsP_40.1d
pravak«yÃmi mahÃpunyaæ  NsP_1.29c
pravak«yÃmi yathÃtathÃ  NsP_1.30d
pravak«yÃmi yathÃvat te  NsP_35.6cda
pravak«yÃmi yathÃÓÃstraæ  NsP_56.2c
pravadanti manÅ«iïa÷  NsP_47.79d
praviveÓa g­haæ n­pa÷  NsP_48.34b
praviveÓa mahÃtaru÷  NsP_66.18b
praviveÓa rasÃtalam  NsP_39.9d
praviveÓa v­«Ãkapi÷  NsP_39.15b
praviveÓÃtha ­ddhimat  NsP_51.14b
praviÓantaæ g­haæ rÃmaæ  NsP_48.56c
praviÓanti tam ÅÓvaram  NsP_64.69b
praviÓya ca tapas tepe  NsP_25.26c
praviÓya ca sa pÃtÃlaæ  NsP_37.20c
praviÓya ca hiraïyÃk«aæ  NsP_39.16a
praviÓya dh­tavÃn Óailaæ  NsP_38.22a
praviÓya pratimÃdvÃraæ  NsP_56.34a
praviÓya maï¬ape tasmin  NsP_56.22a
praviÓya raÇgaæ gajadantapÃïÅ  NsP_53.48a
praviÓya ÓiæÓapÃv­k«am  NsP_51.19a
praviÓyÃgniæ divaægatÃ  NsP_49.136b
pravi«Âas tad g­haæ vatsa  NsP_13.26c
pravi«Âa÷ «o¬aÓÃdhastÃd  NsP_30.20a
pravi«Âo daï¬akÃraïyaæ  NsP_50.12c
pravi«Âo daï¬akÃraïyaæ  NsP_50.101c
prav­tta÷ sukham edhate  NsP_57.20d
prav­ttÃkhye marÅcyÃdyÃ  NsP_4.4c
prav­tto bhagavan mama  NsP_40.5b
pravepamÃnabhru hare÷ pura÷ sa hi  NsP_31.82d
praveÓÃd iva sÃgara÷  NsP_43.37b
pravrajan hi dhruvaæ dvija÷  NsP_58.35d
pravrajyÃliÇgino 'dhamÃ÷  NsP_54.34b
praÓaÓaæsa baler makham  NsP_45.28d
praÓastena dvijottama÷  NsP_58.44b
praÓastair acyutaæ nara÷  NsP_34.20b
praÓasya prahito 'Çgada÷  NsP_52.33b
praÓÃntÃÓ cÃgnayas tatra  NsP_45.11a
praÓÃntendriyav­ttaya÷  NsP_64.104f
praÓnam etaæ mahÃmune  NsP_1.17b
prasannavaktraæ kamalÃyatÃk«aæ  NsP_43.62c
prasannavadano 'bravÅt  NsP_47.150d
prasannavadano hara÷  NsP_16.10d
prasannas tvaæ nibodha me  NsP_47.56b
prasannaæ ca narÃdhipam  NsP_50.68b
prasannÃ vipulÃn bhogÃn  NsP_58.83c
prasanne devadeveÓe  NsP_67.26c
prasanne puï¬arÅkÃk«e  NsP_7.72c
prasanno bhagavÃn ravi÷  NsP_19.15d
prasanno bhavati k«aïÃt  NsP_40.30b
prasamÅk«ya suÓobhanam  NsP_48.3d
prasÃda ity e«a vadan sa vipro  NsP_41.64a
prasÃdam ÃyÃti mano hi gotriïa÷  NsP_63.54b
prasÃdaæ kuru deveÓa  NsP_10.28c
prasÃdaæ kuru sugrÅve  NsP_50.66c
prasÃdaæ k­tavÃn muni÷  NsP_33.77b
prasÃdaæ param ÃkÃÇk«an  NsP_64.35c
prasÃdÃd eva te 'dhunÃ  NsP_1.29b
prasÃdÃd devadevasya  NsP_64.103a
prasÃdÃd vÃmanasya vai  NsP_45.44b
prasÃdÃd vÃsudevasya  NsP_25.59a
prasÃdÃn narasiæhasya  NsP_67.20c
prasÃdito mayÃ bhÆpa  NsP_33.77a
prasÅda kamalek«aïa  NsP_11.4b
prasÅda garu¬adhvaja  NsP_11.2d
prasÅda devadeveÓa  NsP_11.2c
prasÅda dharaïÅdhara  NsP_11.3b
prasÅda parameÓvara  NsP_11.3d
prasÅda puru«ottama  NsP_11.2b
prasÅda bhagavan vi«ïo  NsP_11.2a
prasÅda bhuvanÃdhipa  NsP_11.5b
prasÅda madhusÆdana  NsP_11.4d
prasÅda madhusÆdana  NsP_11.49d
prasÅda mandaradhara  NsP_11.4c
prasÅda mama keÓava  NsP_11.5d
prasÅda lokanÃthÃdya  NsP_11.3c
prasÅda vi«ïo bhagavan namas te  NsP_53.24d
prasÅda vi«ïo lak«mÅÓa  NsP_11.3a
prasÅda sarvadeveÓa  NsP_11.4a
prasÅda sÃstu me nÃtha  NsP_43.81c
prasÅda subhagÃkÃnta  NsP_11.5a
prasÅda sumahÃmÃya  NsP_11.43c
prasÅdasva mahÃyoginn  NsP_64.99a
prasÅdÃdya mahÃdeva  NsP_11.5c
prasÅdeti vadan muhu÷  NsP_43.68b
prasuptaæ du«Âam ulbaïai÷  NsP_43.29d
prasuptaæ yasya mÃyayÃ  NsP_16.12d
prasupto yatra keÓava÷  NsP_40.29d
prasÆtÃ kanyakÃs tathÃ  NsP_5.30b
prasÆtiæ caiva kanyakÃm  NsP_5.21d
prasÆtyÃæ ca tadÃ dak«aÓ  NsP_5.22c
prasthÃnÃyÃruroha vai  NsP_48.63d
prasthitas tÅrtham uttamam  NsP_33.18b
prasthitÃs te divaukasa÷  NsP_40.32d
prahar«Ãd deÓavartina÷  NsP_42.29f
prah­«Âa÷ pannagÃÓana÷  NsP_43.39d
prah­«ÂenÃntarÃtmanÃ  NsP_58.103d
prah­«ÂenÃntarÃtmanÃ  NsP_64.40b
prahelikÃkrÅ¬anake«u nityam  NsP_41.33d
prahlÃda tvaæ vayaæ cÃpi  NsP_43.16a
prahlÃda du«Âo 'pi nijÃÇgajÃto  NsP_42.35e
prahlÃda bhagavadbhakta  NsP_43.41c
prahlÃdam atha vÅcaya÷  NsP_43.37d
prahlÃdam abhi«ecayat  NsP_44.37b
prahlÃdasÃmarthyanidÃnam eva  NsP_42.34d
prahlÃdas tvÃæ na jÃnÃti  NsP_42.37c
prahlÃdasya giraæ puïyÃæ  NsP_42.16c
prahlÃdaæ cÃbdhimadhyasthaæ  NsP_43.34c
prahlÃdaæ dhÅdhanaæ yayu÷  NsP_42.39d
prahlÃdaæ prÃha yogÅndra  NsP_43.54c
prahlÃdaæ bhaktadu÷khah­t  NsP_42.22b
prahlÃdaæ viditeÓvaram  NsP_42.3d
prahlÃdaæ sa dayÃnidhi÷  NsP_43.69d
prahlÃda÷ praïato gurum  NsP_42.10d
prahlÃda÷ prÃ¤jalir naman  NsP_43.73b
prahlÃda÷ prÃha he Ãrya  NsP_41.43c
prahlÃda÷ svapuraæ yayau  NsP_43.88b
prahlÃdo janmavai«ïava÷  NsP_41.30d
prahlÃdo janmavai«ïava÷  NsP_41.39b
prahlÃdo 'thÃbravÅd dhÅmÃn  NsP_43.78c
prahlÃdo nÃma vai«ïava÷  NsP_40.60d
prahlÃdo 'pi tathÃ d­«ÂvÃ  NsP_44.11c
prahlÃdo 'pi puna÷ prÃha  NsP_43.81a
prahlÃdo 'pi prabhuæ natvÃ  NsP_42.21a
prahlÃdo bhagavatpriya÷  NsP_43.50d
prahlÃdo 'yaæ m­«ÃlÃpÃn  NsP_43.27a
prÃkÃram ucchritaæ tasya  NsP_28.12a
prÃkÃrÃÂÂapratolÅbhis  NsP_24.5a
prÃk­taæ brahmarÆpasya  NsP_1.62a
prÃk­tÃ vaik­tÃÓ caiva  NsP_3.28a
prÃk­tÃs te traya÷ sm­tÃ÷  NsP_3.27d
prÃk­to vaik­taÓ caiva  NsP_3.27e
prÃk s­«Âe÷ pralayÃd Ærdhvaæ  NsP_1.37c
prÃgvaæÓakÃyaæ havirnÃsaæ  NsP_39.13c
prÃÇmukha÷ susamÃhita÷  NsP_58.77b
prÃÇmukhodaÇmukho vÃpi  NsP_58.103a
prÃÇmukho brahmayaj¤aæ tu  NsP_58.91a
prÃjÃpatyam athÃpi vÃ  NsP_60.4b
prÃj¤aæ viprÃnuyÃyinam  NsP_47.110b
prÃj¤Ãn bh­tyÃn mahÅpÃlÃn  NsP_48.6a
prÃ¤jalis tu vyavasthita÷  NsP_44.6b
prÃ¤jali÷ praïato bhÆtvÃ  NsP_47.14c
prÃ¤jali÷ praïato bhÆtvÃ  NsP_64.40a
prÃ¤jalÅ rÃmapÃdayo÷  NsP_52.7d
prÃïatyÃgaparÃyaïam  NsP_33.29d
prÃïasaæÓayavÃraïam  NsP_33.28b
prÃïÃn vai ghÃtayi«yÃmi  NsP_63.63aba
prÃïÃyÃmatrayaæ caret  NsP_60.11b
prÃïÃyÃmÃæs tu kurvÅta  NsP_58.77c
prÃïÃyÃmena vacanaæ  NsP_61.4a
prÃïÃyÃmai÷ sutÅk«ïaiÓ ca  NsP_64.33a
prÃïÃvi«karaïo mitra÷  NsP_19.7a
prÃïina÷ puïyadarÓanÃ÷  NsP_64.25d
prÃtar utthÃya mÃnava÷  NsP_6.44b
prÃtar hy e«Ãæ mahÃtmanÃm  NsP_1.17d
prÃta÷ snÃtvÃ paÂhen nityam  NsP_16.38c
prÃdÃt pÃdapraharaæ tu  NsP_52.20a
prÃdur ÃsÅj jagannÃtha÷  NsP_64.105c
prÃdurÃsÅt prabhor aÇke  NsP_5.4c
prÃdur babhÆva tasyÃgre  NsP_55.13c
prÃdur babhÆva bhagavÃn  NsP_10.29c
prÃdurbhÃvadvayaæ Óubham  NsP_53.1b
prÃdurbhÃvaæ narÃdhipa  NsP_39.1b
prÃdurbhÃvaæ n­siæhasya  NsP_41.1c
prÃdurbhÃvaæ harer n­pa  NsP_37.35b
prÃdurbhÃvaæ hare÷ puïyaæ  NsP_54.1c
prÃdurbhÃvaæ hare÷ Óubham  NsP_46.1b
prÃdurbhÃvaæ hare÷ Óubham  NsP_47.1b
prÃdurbhÃvÃ÷ ÓrutÃ mayÃ  NsP_54.7b
prÃdurbhÃvo mayodita÷  NsP_46.41d
prÃdurbhÃvo harer ayam  NsP_38.43d
prÃdurbhÃvo hares tava  NsP_40.1b
prÃdurbhÃvau mayÃ tava  NsP_53.67d
prÃdurbhÆtaæ tamas tadÃ  NsP_3.15d
prÃdurbhÆtÃ mahÃtmana÷  NsP_3.16d
prÃdeÓamÃtram athavÃ  NsP_58.50a
prÃdeÓikÃ na khalu dhar«ayituæ k«amante  NsP_31.75d
prÃdhÃnyatas te kathitÃ mahÃbalÃ÷  NsP_26.13b
prÃdhÃnyam idam ÅÓvarÃt  NsP_16.36b
