Linga-Purana, Part 1 (Adhy. 1-108)
Based on the edition Bombay : Venkatesvara Steam Press 1906


Input by members of the SANSKNET-project
(www.sansknet.org)

Revised by Oliver Hellwig
according to the ed. Calcutta, 1960 (Gurumandal Series No. XV)



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akarotkàmaråpadhçk  LiP_1,71.74b
dviguõaü målato gireþ  LiP_1,48.7d
dviguõaþ såryavistàràd  LiP_1,57.11a
dviguõaþ såryavistàràd  LiP_1,61.29a
dviguõaþ spar÷asambhavaþ  LiP_1,3.24d
dviguõàni bçhaspate  LiP_1,101.21b
dviguõe tu tathà gate  LiP_1,41.2b
dviguõeùu sahasreùu  LiP_1,57.32c
dviguõo 'pi rathopasthàd  LiP_1,55.4c
dvijagurvagnipåjane  LiP_1,8.20b
dvijatvaü tyaja suvrata  LiP_1,36.37b
dvijadevàrtikàraõam  LiP_1,95.7b
dvijamadhye dvijarùabha  LiP_1,40.14d
dvijaråpeõa cà÷ramam  LiP_1,102.9d
dvijaråpeõa saüsthitam  LiP_1,102.10b
dvijavaragaõavçndaiþ kokilàdyairdvirephaiþ  LiP_1,80.7d
dvija÷àpacchalenaivam  LiP_1,95.26a
dvija÷reùñhà bhaviùyanti  LiP_1,24.25a
dvijaü nihantumàgatam  LiP_1,30.19b
dvijàtãnàü dvijottamàþ  LiP_1,10.1b
dvijànàü tu hitàyaivaü  LiP_1,26.41a
dvijànàü dvijavatsala  LiP_1,71.102d
dvijànàü brahmavàdinàm  LiP_1,105.15d
dvijànàü vaibhavaü tathà  LiP_1,2.54d
dvijànàü hitakçtsadà  LiP_1,54.40b
dvijà vaivasvatàntare  LiP_1,7.13b
dvijà÷ ca buddhipårvaü tu  LiP_1,5.1c
dvijàstadà pra÷aüsanti  LiP_1,39.52c
dvijàs triùavaõaü snàtvà  LiP_1,77.57c
dvijàstvevaü prakãrtitaþ  LiP_1,3.20b
dvijàþ kanakanandàyàs  LiP_1,51.27a
dvijàþ karmàõi vai kalau  LiP_1,40.20b
dvijàþ parivaha÷ceti  LiP_1,53.38a
dvijàþ pa÷càddhi yoginaþ  LiP_1,9.13d
dvijàþ pràthamikaþ ÷ubhaþ  LiP_1,3.39d
dvijàþ sapta talàni tu  LiP_1,45.9b
dvijihvàüs tàüs trilocanàn  LiP_1,70.309b
dvijenaikena yoddhuü hi  LiP_1,36.52c
dvitãya iva ÷aïkaraþ  LiP_1,43.31b
dvitãya iva ÷aïkaraþ  LiP_1,76.54b
dvitãya÷càndra ucyate  LiP_1,53.2d
dvitãya÷càmçtàdhàro hy  LiP_1,29.29c
dvitãyaü tu padaü smçtam  LiP_1,88.18b
dvitãyaü devadevasya  LiP_1,80.15c
dvitãyaü parikãrtitam  LiP_1,46.26d
dvitãyaü ratnajaü tacca  LiP_1,74.14c
dvitãyaü veõumaõóalam  LiP_1,46.36b
dvitãyà tàmasã smçtà  LiP_1,91.46d
dvitãyànàü ca saübhåtir  LiP_1,54.47c
dvitãyà mukuñàcchubhà  LiP_1,43.46d
dvitãyà ÷ravaõà smçtà  LiP_1,9.14d
dvitãye dvàpare prabhuþ  LiP_1,24.16d
dvitãye vçùñisarjane  LiP_1,39.38d
dvitãye 'hani viprà hi  LiP_1,89.101a
dvitãyo niyamas tathà  LiP_1,8.8b
dvitãyo bhautikas tathà  LiP_1,5.6d
dvitãyo hemaparvataþ  LiP_1,53.7d
dvidale ùoóa÷àre và  LiP_1,8.97a
dvidevakulasaüj¤aü ca  LiP_1,92.158a
dvidhà kçtamajodbhavam  LiP_1,17.67b
dvidhà kçtvàtmanastanum  LiP_1,41.15d
dvidhà kçtvà svakaü deham  LiP_1,70.268a
dvidhà girivaro dvijàþ  LiP_1,97.39b
dvidhà nyasya tathauükàraü  LiP_1,73.13c
dvidhà bhinnaü dvijottamàþ  LiP_1,74.16b
dvidhàbhåta÷ ca tena vai  LiP_1,97.38d
dvidhàbhåtaü jalaüdharam  LiP_1,76.47b
dvidhàbhyasya ca yogãndro  LiP_1,86.121a
dvidhà vastu vivçddhaye  LiP_1,54.61b
dvidhà saüsthàpya bhàvataþ  LiP_1,28.26d
dvidhàsau råpamàsthàya  LiP_1,87.14a
dvipadà ca mahe÷varã  LiP_1,23.42b
dvipàdo dvàpare sthitaþ  LiP_1,39.13d
dvirephamàlàkulapuùpasaücayaiþ  LiP_1,92.13d
dvividhaü caivamàtmànaü  LiP_1,20.77a
dvi÷ikhas tri÷ikha÷caiva  LiP_1,72.80a
dviùanto nihatà yudhi  LiP_1,21.83b
dviùaùñi÷ ca tathà koñyo  LiP_1,4.41c
dvisaptatisahasràõi  LiP_1,86.66a
dvistanà÷ ca naràþ ÷ubhàþ  LiP_1,23.43b
dviþ prakùàlya ca vàriõà  LiP_1,26.25b
dvãpasya tasya pårvàrdhe  LiP_1,53.20c
dvãpasyànantaro yastu  LiP_1,53.29a
dvãpasyàrdhe parikùiptaþ  LiP_1,53.22a
dvãpànàü prabhave namaþ  LiP_1,21.9b
dvãpà÷ ca kulaparvatàþ  LiP_1,53.6d
dvãpàstvabhyantare kramàt  LiP_1,46.2d
dvãpicarmottarãyakam  LiP_1,98.165d
dvãpai÷ ca saptabhir yuktà  LiP_1,49.2c
dvãpo 'yaü madhyamaþ ÷ubhaþ  LiP_1,48.33d
dve kç÷à÷vàya dhãmate  LiP_1,63.13b
dve caiva bhçguputràya  LiP_1,63.13a
dve caivàïgirase tadvat  LiP_1,63.13c
dve tanå tava rudrasya  LiP_1,96.106a
dve tu dãrghetare smçte  LiP_1,49.11d
dve bhàrye sagarasyàpi  LiP_1,66.15a
dve varùe dakùiõottare  LiP_1,49.10d
dve vàtha parame 'riùñe  LiP_1,91.30a
dve vidye na ca saü÷ayaþ  LiP_1,87.7d
dve vidye veditavye hi  LiP_1,86.51a
dvaitaü tatra kutastvaho  LiP_1,86.96b
dvaipàyano hyaraõyàü vai  LiP_1,63.85a
dvairatho lavaõo dhçtiþ  LiP_1,46.35b
dvau dvau màsau krameõa tu  LiP_1,55.18b
dvau dvau màsau krameõa tu  LiP_1,55.66b
dvau dvau màsau krameõa tu  LiP_1,55.80b
dvau dvau màsau divàkare  LiP_1,55.21d
dvau dvau màsau divàkare  LiP_1,55.71d
dvau putrau saübabhåvatuþ  LiP_1,69.38b
dvau ra÷mã syandanasya tu  LiP_1,55.8b
dhattårapuùpasaükà÷aþ  LiP_1,48.4c
dhanakasya tu dàyàdà÷  LiP_1,68.8a
dhanakçd dharmavardhanaþ  LiP_1,98.123d
dhanako nàma vi÷rutaþ  LiP_1,68.7d
dhana¤jaya iràvàü÷ ca  LiP_1,55.56a
dhana¤jayamahànãla-  LiP_1,63.35c
dhana¤jayo mahàpadmas  LiP_1,55.29a
dhanamàyurya÷o vidyàü  LiP_1,72.184c
dhanahãna÷ ca dharmàtmà  LiP_1,65.48a
dhanaüjayo mahàghoùaþ  LiP_1,8.66c
dhanaü và tuùñiparyantaü  LiP_1,73.25a
dhanànàü yakùapuïgavam  LiP_1,58.3b
dhanã prajàvàn àyuùmàn  LiP_1,67.27a
dhanurdharo dhanurvedo  LiP_1,98.56c
dhanurbàõasamàyuktaü  LiP_1,76.52c
dhanurhastaþ para÷vadhã  LiP_1,21.82b
dhanu÷ ca makara÷caiva  LiP_1,82.76a
dhanuùaþ ÷rutiråpiõã  LiP_1,72.24b
dhanuþsaüsthe tu vij¤eye  LiP_1,49.10c
dhanena ca satàü na hi  LiP_1,86.20b
dhanyaü ya÷asyam àyuùyam  LiP_1,96.118a
dhanyà dharmaü cariùyanti  LiP_1,40.46a
dhanvantarirdhåmaketuþ  LiP_1,65.126a
dhanvine 'tha para÷vadhe  LiP_1,21.58d
dhanvine ÷åline tubhyaü  LiP_1,95.48a
dhanvino ni÷itair bàõair  LiP_1,68.31a
dhayatãtyeùa vai dhàtuþ  LiP_1,70.235a
dhayanto jaj¤ire vàcaü  LiP_1,70.235c
dharaõi tvaü mahàbhoge  LiP_1,94.22a
dharaõã dhàraõã celà  LiP_1,103.7a
dharaõãbandhanaü hariþ  LiP_1,94.7d
dharaõãbandhanaü hareþ  LiP_1,94.7b
dharaõãü janayàmàsa  LiP_1,6.8a
dhara÷caivànilo 'nalaþ  LiP_1,63.19d
dharàjaghanameva ca  LiP_1,36.15b
dharà devair athàbravãt  LiP_1,94.24b
dharàdharasyaiva tadà dharàyàü  LiP_1,64.8c
dharàdharàkàra dhçtàgradaüùñre  LiP_1,94.15b
dharàdharàttaü patitaü dharà tadà  LiP_1,64.9a
dharàdharà vàridharàþ samudràþ  LiP_1,53.54b
dharàdharaiþ sarvajanaiþ samudraiþ  LiP_1,94.15c
dharàpçùñhàditastataþ  LiP_1,54.51d
dharàpçùñhàddvijàþ kùmàyàü  LiP_1,54.53a
dharà pratiùñhità hyevaü  LiP_1,94.30a
dharàyàstasya ÷çïgiõaþ  LiP_1,48.6d
dharàyàü mçttikàü dvijàþ  LiP_1,94.24d
dharàyàü so 'cinotsarvàn  LiP_1,4.62c
dharàyàü so 'cinotsarvàn  LiP_1,38.9a
dharàyàþ pataya÷càsan  LiP_1,46.13c
dharàü devà munã÷varàþ  LiP_1,94.20b
dharma ityabhivi÷rutaþ  LiP_1,68.4d
dharmakandasamudbhåtaü  LiP_1,86.63c
dharmakarmàkùamaþ kùetraü  LiP_1,98.39a
dharmakàmàrthamuktaye  LiP_1,77.30b
dharmakàmàrthamokùàrthaü  LiP_1,83.14a
dharmakàmàrthasiddhaye  LiP_1,77.6d
dharmakàmàrthasiddhidà  LiP_1,30.34d
dharmakàmàvubhau smçtau  LiP_1,72.11b
dharmaketuþ kalau smçtaþ  LiP_1,31.7b
dharmacàrã dhanàdhipaþ  LiP_1,98.121d
dharmaj¤aþ parikãrtitaþ  LiP_1,63.66b
dharmaj¤aþ satyasampannas  LiP_1,95.2c
dharmaj¤ànamaye ÷ubhe  LiP_1,79.11d
dharmaj¤ànàü ca sàdhånàm  LiP_1,10.1c
dharmaj¤o lokavi÷rutaþ  LiP_1,66.35b
dharmaj¤o lokavi÷rutaþ  LiP_1,66.60b
dharmadhenurdhanàgamaþ  LiP_1,98.98b
dharmaniùñhaþ sama¤jasaþ  LiP_1,66.69d
dharmaniùñhà÷ ca te sarve  LiP_1,71.55a
dharmanetra iti ÷rutaþ  LiP_1,68.5b
dharmanetrasya kãrtis tu  LiP_1,68.5c
dharmapatnyaþ samàkhyàtàs  LiP_1,63.15c
dharmaputrà÷ ca tàsu vai  LiP_1,5.36d
dharmabhçd vçùñadharmà ca  LiP_1,69.27c
dharmamokùaphalapradaþ  LiP_1,69.50d
dharmayuktaþ sadà÷ivaþ  LiP_1,98.49b
dharmayuktà manãùiõaþ  LiP_1,90.5b
dharmayogabalopetà  LiP_1,13.18c
dharmavighnaü ca nànyathà  LiP_1,107.38d
dharmavighnaü tadà kartuü  LiP_1,104.2c
dharmavighnaü suràriõàm  LiP_1,71.72f
dharmavighnàrthamacyutaþ  LiP_1,71.73d
dharmavighnàrthamavyayau  LiP_1,71.93b
dharmavçkùàya dharmàya  LiP_1,21.11a
dharmavettà vinãtàtmà  LiP_1,36.22c
dharma÷abdaþ prakãrtitaþ  LiP_1,10.12d
dharma÷àstràõi suvratàþ  LiP_1,72.14b
dharma÷càyaü dvijottamàþ  LiP_1,10.30b
dharma÷cà÷ramiõàü tathà  LiP_1,2.10b
dharma÷caiva tathà ÷apto  LiP_1,29.33a
dharmas taiþ sampravartitaþ  LiP_1,70.191b
dharmasya patnyaþ ÷raddhàdyàþ  LiP_1,5.34a
dharmasya pàdà÷catvàra÷  LiP_1,23.29c
dharmasya vikçtàkçtiþ  LiP_1,40.21b
dharmasya vai kriyàyàü tu  LiP_1,5.37a
dharmasyopaniùat satyaü  LiP_1,92.49a
dharmaü kurvãta yatnataþ  LiP_1,85.133b
dharmaü ca anupàlaya  LiP_1,66.83b
dharmaü caiva sukhàvaham  LiP_1,70.185b
dharmaü devo mahe÷varaþ  LiP_1,70.185d
dharmaü pitéõàm adhipaü  LiP_1,58.5a
dharmaü prajàpatiü jagmuþ  LiP_1,5.23c
dharmaþ praticaliùyati  LiP_1,40.24b
dharmaþ sàkùàtsanàtanaþ  LiP_1,89.32b
dharmaþ sàvarõikaþ punaþ  LiP_1,7.24b
dharmàõàü saükaras tathà  LiP_1,39.55b
dharmàtmàno manasvinaþ  LiP_1,68.11b
dharmàtmàno mahaujasaþ  LiP_1,7.42d
dharmàtmàno mahaujasaþ  LiP_1,24.42b
dharmàtmà yatra vartate  LiP_1,69.19b
dharmàdayaþ prathamajàþ  LiP_1,70.190a
dharmàdayo vidikùvete tv  LiP_1,27.28a
dharmàdãnàü catuùñayam  LiP_1,8.94d
dharmàdãni ca råpàõi  LiP_1,70.11a
dharmàdai÷varyamityeùà  LiP_1,71.68a
dharmàdyaùñapadàya ca  LiP_1,104.10b
dharmàdharmàviti smçtau  LiP_1,10.12b
dharmàdharmàviha proktau  LiP_1,10.11c
dharmàdharme nçtànçte  LiP_1,70.253d
dharmàdharmau ca vai dvijàþ  LiP_1,86.113b
dharmàdharmau japo homo  LiP_1,75.17c
dharmàdharmau na teùvàstàü  LiP_1,47.15a
dharmàdharmau na saü÷ayaþ  LiP_1,86.11d
dharmàdharmau hi teùàü ca  LiP_1,86.111c
dharmàrthakàmasaüyukto  LiP_1,52.31a
dharmàrthaü snànamucyate  LiP_1,89.88b
dharmàs tathà praõa÷yantu  LiP_1,71.78c
dharmiõo hyatha barhiõaþ  LiP_1,70.310d
dharmiùñhànàü na saü÷ayaþ  LiP_1,71.66d
dharme cakre ca sà matim  LiP_1,29.56d
dharmeõa càpratãpena  LiP_1,70.88c
dharmeõa pratipàlyate  LiP_1,63.45d
dharmeõaikena suvrata  LiP_1,29.63d
dharme saptarùidar÷ite  LiP_1,40.80b
dharme sarvaü pratiùñhitam  LiP_1,71.67d
dharmo j¤ànaü ca vairàgyam  LiP_1,6.25a
dharmo dàkùàyaõãþ prabhuþ  LiP_1,70.286d
dharmo dvijottamo bhåtvà  LiP_1,29.53a
dharmo dharmabhçdeva ca  LiP_1,69.31b
dharmo dharmàtmajas tathà  LiP_1,42.24d
dharmo nàràyaõo nàma  LiP_1,24.59c
dharmopade÷amakhilaü  LiP_1,12.13a
dharmopade÷amakhilaü  LiP_1,16.38c
dharmo 'rthaþ kàma eva ca  LiP_1,40.84b
dharmo varõà÷ramàtmakaþ  LiP_1,10.22d
dharmo viràgo daõóo 'sya  LiP_1,72.10a
dharmo vai bhàrate yathà  LiP_1,89.96d
dharùayiùyanti mànavàn  LiP_1,40.36d
dhavakhadirapalà÷ai÷ candanàdyai÷ ca vçkùair  LiP_1,80.7c
dhavala÷yàmaraktànàü  LiP_1,72.126c
dhàtakãkhaõóa ucyate  LiP_1,53.26d
dhàtakãkhaõóamucyate  LiP_1,46.24b
dhàtakã caiva dvàvetau  LiP_1,46.23a
dhàtà tava mamàpi ca  LiP_1,103.41d
dhàtàraü ca vidhàtàraü  LiP_1,5.39a
dhàtàraü païkajekùaõam  LiP_1,17.21d
dhàtàryamàtha mitra÷ ca  LiP_1,55.25a
dhàtàryamà pulastya÷ ca  LiP_1,55.45c
dhàtà viùõu÷ ca ÷akra÷ ca  LiP_1,65.126c
dhàtà vai÷àkhatàpanaþ  LiP_1,59.33b
dhàtàùñabhiþ sahasraistu  LiP_1,59.36c
dhàtujaü dhanadaü sàkùàd  LiP_1,74.17c
dhàtujaü vàpi dàrujam  LiP_1,74.21d
dhàtujaü vàpi dàrujam  LiP_1,74.26b
dhàtubhi÷ ca nivedayet  LiP_1,84.47d
dhàtubhi÷ ca nivedayet  LiP_1,84.49b
dhàtur eùa vibhàùyate  LiP_1,61.4b
dhàtureùa vibhàùyate  LiP_1,70.228d
dhàturdiviti yaþ proktaþ  LiP_1,70.205c
dhàtu÷ånyabilakùetra-  LiP_1,89.36a
dhàtusaptakadhàriõe  LiP_1,104.17d
dhàtaiva vyadadhàt svayam  LiP_1,70.255b
dhàtràdiviùõuparyantà  LiP_1,55.38c
dhàtrã ca kuru yaddhitam  LiP_1,64.34d
dhànyavacchuddhiriùyate  LiP_1,89.65b
dhànyàni vividhàni ca  LiP_1,85.89b
dhàraõà ca tataþ parà  LiP_1,8.9b
dhàraõà dvàda÷àyàmà  LiP_1,8.113c
dhàraõàbhiratàya te  LiP_1,72.148d
dhàraõàbhyàsayuktànàü  LiP_1,72.149a
dhàraõàyai namastubhyaü  LiP_1,72.148c
dhàraõàrthe mahàn hy eùa  LiP_1,10.12c
dhàraõàü tasya yoginaþ  LiP_1,107.48d
dhàraõàü mårdhni dhàrayet  LiP_1,91.43d
dhàrayantaü caturbhujam  LiP_1,37.28b
dhàrayantaü janàrdanam  LiP_1,69.52b
dhàrayanti parasparam  LiP_1,70.48b
dhàrayanti parasparam  LiP_1,70.60d
dhàrayanti parasparam  LiP_1,70.79d
dhàrayan nàvalokayet  LiP_1,91.39b
dhàrayàmàsa vai prajàþ  LiP_1,63.81d
dhàrayàmãti vai sthitiþ  LiP_1,34.8d
dhàrayitvà dharàdharaþ  LiP_1,70.130b
dhàraiùà kapilà ÷ubhà  LiP_1,92.167b
dhàryante tàvadeva hi  LiP_1,91.59d
dhàvate 'dhiùñhite namaþ  LiP_1,21.67d
dhàvantaü gaganaü prati  LiP_1,100.34d
dhig yuùmàn pràptanidhanàn  LiP_1,29.41a
dhiyà yadakùara÷reõyà  LiP_1,85.121c
dhiraõyapataye namaþ  LiP_1,95.38b
dhiraõyasyàpi garbhajaþ  LiP_1,70.106b
dhiùaõaþ ÷aïkaro nityo  LiP_1,65.104c
dhiüsàpàpapra÷àntaye  LiP_1,25.28b
dhãmantaü ca vibhãùaõam  LiP_1,63.62d
dhãmantaþ saügavarjitàþ  LiP_1,92.65b
dhãmà¤jyeùñhaþ priyavrataþ  LiP_1,5.17b
dhundhuputrau babhåvatuþ  LiP_1,66.12d
dhundhumàratvamàpanno  LiP_1,65.35c
dhundhumàrasya tanayàs  LiP_1,65.36a
dhundhurhàrita ucyate  LiP_1,66.12b
dhundhuü hatvà mahàbalam  LiP_1,65.35d
dhåtapàpàni sarva÷aþ  LiP_1,92.132b
dhåpairgandhaistathaiva ca  LiP_1,31.32b
dhåpairdãpai÷ ca maïgalaiþ  LiP_1,81.13d
dhåpairdhåpya caturvidhaiþ  LiP_1,77.102b
dhåpaiþ pa¤cavidhais tathà  LiP_1,77.86b
dhåmavanto jvalanta÷ ca  LiP_1,70.312a
dhåmaü ya÷càbhicàrikam  LiP_1,54.43b
dhåmaü và mastakàtpa÷yed  LiP_1,91.13c
dhåmraü gomithunaü dattvà  LiP_1,83.34c
dhårjañiþ khaõóapara÷uþ  LiP_1,98.126c
dhårjañiþ parame÷àno  LiP_1,29.6c
dhålayed bhasitena yaþ  LiP_1,73.17d
dhçtaràùñrabalàhakàþ  LiP_1,63.36b
dhçtaràùñraþ sagandharvaþ  LiP_1,55.64a
dhçtaràùñraþ såryavarcà  LiP_1,55.31c
dhçtaü rakùitameva ca  LiP_1,46.8b
dhçtimànmatimàüstryakùaþ  LiP_1,65.137a
dhçtireùà mayà niùñhà  LiP_1,87.7a
dhçti÷caiva vidhàtà ca  LiP_1,65.127c
dhçtyàstu niyamaþ putras  LiP_1,70.295a
dhçùña÷ ca dhçùñaketu÷ ca  LiP_1,66.46a
dhçùñaþ kçùõastathaiva ca  LiP_1,68.11d
dhçùõuþ ÷aryàtireva ca  LiP_1,65.18b
dhairyaü balaü ca samavàpya yayurvisçjya  LiP_1,95.19c
dhairyàgryadhuryo dhàtrã÷aþ  LiP_1,98.158a
dhaumyàgraja mahàmate  LiP_1,107.32d
dhaumyàgrajamaho dvijàþ  LiP_1,108.5b
dhaumyàgrajastato labdhaü  LiP_1,108.1c
dhyàtà dhyànaü samabhyaset  LiP_1,86.115d
dhyàtà vai pa¤caviü÷akaþ  LiP_1,28.7b
dhyàtvà kamalamuttamam  LiP_1,8.92b
dhyàtvà devaü triyaübakam  LiP_1,43.17d
dhyàtvà brahmànuyantritaþ  LiP_1,13.13b
dhyàtvà yathàvaddeve÷aü  LiP_1,88.80c
dhyàtvà vai dhàraõàü tadà  LiP_1,107.47b
dhyàtvà svaråpaü tattattvam  LiP_1,26.10c
dhyànagamyaü vicàrataþ  LiP_1,8.107b
dhyànagamyàya te namaþ  LiP_1,72.149d
dhyànatatparamànasàþ  LiP_1,23.37b
dhyànatatparayu¤jakaþ  LiP_1,88.76b
dhyànaniùñhà jitendriyàþ  LiP_1,24.134d
dhyànamàrgaü samàsàdya  LiP_1,24.46a
dhyànamàsthàya ÷aïkaram  LiP_1,102.40b
dhyànayaj¤ama÷eùataþ  LiP_1,86.2b
dhyànayaj¤aratasyàsya  LiP_1,75.15c
dhyànayaj¤aü su÷obhanam  LiP_1,86.1d
dhyànayaj¤àtparo nàsti  LiP_1,75.14c
dhyànayaj¤ena vai bhavam  LiP_1,25.18d
dhyànayaj¤o vi÷iùyate  LiP_1,75.14b
dhyànayuktà jitendriyàþ  LiP_1,13.20b
dhyànayuktena cetasà  LiP_1,13.14d
dhyànayukto japedyastu  LiP_1,85.221c
dhyànayogaparàyaõam  LiP_1,85.86d
dhyànayogaparàyaõàþ  LiP_1,24.16b
dhyànayogaparàyaõàþ  LiP_1,24.38d
dhyànayogaparo 'bhavat  LiP_1,11.5b
dhyànayogasamanvitàþ  LiP_1,24.34d
dhyànayogasamanvitàþ  LiP_1,24.75b
dhyànayogaü ca kçtsna÷aþ  LiP_1,92.111d
dhyànayogàtparaü j¤àtvà  LiP_1,11.5c
dhyànayogena kena và  LiP_1,24.4d
dhyàna÷aktyàtha và punaþ  LiP_1,36.65d
dhyànaü j¤ànasya sàdhanam  LiP_1,75.14d
dhyànaü tatraiva cintanam  LiP_1,28.22d
dhyànaü dvàda÷akaü yàvat  LiP_1,8.114a
dhyànaü dvàda÷a dhàraõam  LiP_1,8.113d
dhyànaü dhyàtur dvijarùabhàþ  LiP_1,86.114d
dhyànaü dhyeyaü damaþ ÷àntir  LiP_1,16.30a
dhyànaü nirviùayaü proktam  LiP_1,86.119c
dhyànaü paraü kçtayuge  LiP_1,39.7a
dhyànaü yaj¤astapaþ ÷rutam  LiP_1,10.32d
dhyànaü saptamamityuktaü  LiP_1,8.9c
dhyànàdhàroparicchedyo  LiP_1,98.31c
dhyànàya dhyànaråpàya  LiP_1,72.149c
dhyàninàü saünidhiþ sadà  LiP_1,75.17d
dhyànena ca yajàmahe  LiP_1,35.24b
dhyànenànã÷varàn guõàn  LiP_1,8.76d
dhyàne manaþ samàdhàya  LiP_1,24.82c
dhyàyataþ parameùñhinaþ  LiP_1,13.11b
dhyàyataþ parameùñhinaþ  LiP_1,14.3d
dhyàyataþ parameùñhinaþ  LiP_1,16.2d
dhyàyataþ putrakàmasya  LiP_1,12.2a
dhyàyataþ putrakàmasya  LiP_1,13.2a
dhyàyataþ so 'bhimàninaþ  LiP_1,70.141d
dhyàyatà putrakàmena  LiP_1,12.6c
dhyàyate jçmbhate caiva  LiP_1,21.68a
dhyàyate manasà bhavam  LiP_1,34.16b
dhyàyato brahmaõastadà  LiP_1,11.3b
dhyàyato vai hyavartata  LiP_1,5.4d
dhyàyantastatra màü nityaü  LiP_1,92.54a
dhyàyanti ye mahàdevaü  LiP_1,34.19a
dhyàyantyàtmavidàü varàþ  LiP_1,46.10b
dhyàyannàtmani yaþ sadà  LiP_1,91.60b
dhyàyan bhadraü sama÷nute  LiP_1,85.127b
dhyàyansanàtanaü viùõuü  LiP_1,62.21a
dhyàyino niyatavratàþ  LiP_1,24.98b
dhyàyecca tryambakaü devaü  LiP_1,25.25c
dhyàyeddevaü triyaübakam  LiP_1,27.2d
dhyàyedvai puõóarãkasya  LiP_1,8.91c
dhyàsito bhagavàn hariþ  LiP_1,17.17b
dhyeyadhyànàya te namaþ  LiP_1,72.150b
dhyeyaü caikaü tattvamatràdbhutaü te  LiP_1,72.164d
dhyeyaþ kutra ghçõànidhe  LiP_1,10.47f
dhyeyànàmapi dhyeyàya  LiP_1,72.150c
dhyeyàya dhyeyagamyàya  LiP_1,72.150a
dhyeyo duþsvapnanà÷anaþ  LiP_1,98.84d
dhyeyo mahe÷varo dhyànaü  LiP_1,28.6a
dhyeyo liïge tvayà dçùñe  LiP_1,10.49a
dhruvatvaü tasya tattathà  LiP_1,62.42d
dhruvatvaü vai prasàdataþ  LiP_1,54.30d
dhruvameva pradakùiõam  LiP_1,57.9b
dhruvastasthau mahàdyutiþ  LiP_1,62.31b
dhruvasyordhvaü vyavasthitiþ  LiP_1,57.31d
dhruvaü nityaü su÷obhanam  LiP_1,62.36d
dhruvaü ra÷mã ca tàvubhau  LiP_1,55.10d
dhruvaü sàdhyaü prayatnataþ  LiP_1,108.18b
dhruvaü sthànaü prapadyate  LiP_1,62.38d
dhruvaþ kila grahàõàü tu  LiP_1,61.51c
dhruvaþ saptarùayas tathà  LiP_1,45.3b
dhruvàt tu niyamàccaiùàm  LiP_1,57.21c
dhruvàntikam aràtihà  LiP_1,62.29d
dhruve càkùaþ samarpitaþ  LiP_1,55.6b
dhruveõa pragçhãte vai  LiP_1,55.10a
dhruveõa bhramate ra÷mi-  LiP_1,55.8c
dhruveõa mucyamànàbhyàü  LiP_1,55.14c
dhruveõa samadhiùñhità  LiP_1,54.68d
dhruveõàdhiùñhità÷caiva  LiP_1,57.9a
dhruveõàdhiùñhite tadà  LiP_1,55.13b
dhruveõàdhiùñhito vàyur  LiP_1,54.67c
dhruvo nàma mahàpràj¤aþ  LiP_1,62.5a
dhruvo buddhimatàü varaþ  LiP_1,62.1b
dhruvo bhramati vai tathà  LiP_1,54.26d
dhruvo vipràþ kramàdiha  LiP_1,53.39b
dhruvo vai vàtara÷mibhiþ  LiP_1,55.7d
dhrauvaþ saüvatsarastu saþ  LiP_1,4.21b
dhvajayaùñiü samãraõaþ  LiP_1,102.33d
dhvastavãryà dvijottama  LiP_1,36.56b
dhvastavãryàþ kùaõena tu  LiP_1,71.63d
dhvastaü dçùñvàntakaü kùaõàt  LiP_1,30.27d
dhvastà bhavantu devena  LiP_1,36.73c
dhvàntodare ÷a÷àïkasya  LiP_1,96.56a
nakàraþ pãtavarõa÷ ca  LiP_1,85.48c
nakàraþ ÷ira ucyate  LiP_1,85.75b
nakàràdi yathàkramam  LiP_1,85.73d
nakàràdãni bãjàni  LiP_1,85.42c
na kàryaü steyamapyuta  LiP_1,90.11d
