Visnu-Purana
Based on: The Critical Edition of the Viùõupuràõam,
critically edited by M. M. Pathak. Vadodara : Oriental Institute 1997-1999. 



Input by Peter Schreiner



PADA INDEX




STRUCTURE OF REFERENCES:
ViP_n,nn.nn = number of aü÷a,adhyàya.verse
ViP_n,nn.nn*nn(:nn) = number of PRECEDING aü÷a,adhyàya.verse*insertion(:line [optional for insertions of more than one line]) 
ViP_n,nn.nn@n:nn = number of PRECEDING aü÷a,adhyàya.verse@appendix:line



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akarot sa tanåm anyàü  ViP_1,4.8a
bhajeta vinayànvitaþ  ViP_3,12.25d
bhajyamànaü balàd dhanuþ  ViP_5,20.15b
bhadracàruü tathà param  ViP_5,28.1d
bhadrà tathottaragirãn  ViP_2,2.37a
bhadrà÷vaü pårvato meroþ  ViP_2,2.23a
bhadrà÷vàya pradattavàn  ViP_2,1.21d
bhadrà÷vàþ kuravas tathà  ViP_2,2.39b
bhadrà÷venaiti sàrõavam  ViP_2,2.34d
bhadrà÷ve bhagavàn viùõur  ViP_2,2.49a
bhadreti bhadrakàlãti  ViP_5,1.84c
bhayakàtaryagadgadam  ViP_5,7.25d
bhayam utpadyate kvacit  ViP_3,9.31d
bhayam eti caràcaram  ViP_1,9.17b
bhayaü narakam eva ca  ViP_1,7.28d
bhayaü bhayànàm apahàriõi sthite manasy anante mama kutra tiùñhati  ViP_1,17.36/a
bhayàd rodhoparodhataþ  ViP_5,1.75b
bhayàn matto jalà÷ayaþ  ViP_5,37.34*83:1b
bharatasya mahãpateþ  ViP_2,13.3b
bharataü pçthivãpatiþ  ViP_2,1.28b
bharataþ sa mahãpatiþ  ViP_2,1.33b
bharataþ sa mahãpàlaþ  ViP_2,13.4a
bharatàya yataþ pitrà  ViP_2,1.31c
bharadvàjàt tu gautamaþ  ViP_3,3.16b
bhartà devyà prasàditaþ  ViP_5,32.24ab*66:2b
bhartà bandhujana÷ ca kim  ViP_5,24.16b
bhartà bhaviùyati kalau  ViP_6,1.18c
bhartàram api càrvaïgã  ViP_3,18.74c
bhartàraü pràpya tà yàtà  ViP_5,38.84c
bhartàraü sà ÷ubhekùaõà  ViP_3,18.93b
bhartur àj¤àü puraskçtya  ViP_1,19.55c
bhartur vacanagauravàt  ViP_2,15.15d
bhartuþ ÷u÷råùaõe 'raõyaü  ViP_3,2.3c
bhartçbàhumahàgarvàd  ViP_5,30.46a
bhartçbhàvena bhàminã  ViP_3,18.89d
bhartçbhikùà pradãyatàm  ViP_5,7.57d
bhartç÷u÷råùaõaü dharmo  ViP_1,13.24a
bhartrà tvam api raüsyase  ViP_5,32.12d
bhartrà strã kà na garvità  ViP_5,30.74d
bhartsayàm àsa taü balaþ  ViP_5,36.15b
bhavatà kathitàn età¤  ViP_3,1.4c
bhavatà kçùõa saügataþ  ViP_5,19.7d
bhavatà guruniùkrayaþ  ViP_6,6.49b
bhavatà dar÷itaü vipra  ViP_2,14.3c
bhavatà dvija saütatiþ  ViP_2,1.4b
bhavatà na vi÷eùeõa  ViP_2,16.8c
bhavatà mahato bhayàt  ViP_5,13.2b
bhavatà yadi rocate  ViP_5,37.19d
bhavatà yas tu mànuùaþ  ViP_1,6.1b
bhavatà ràma nànçtam  ViP_5,24.17d
bhavatà vaü÷avistaraþ  ViP_5,1.1b
bhavatà ÷ocitàþ striyaþ  ViP_5,38.70b
bhavatà saha vigraham  ViP_5,30.73d
bhavatàü kathyate satyaü  ViP_1,17.70c
bhavatàü ca tathà dvijàþ  ViP_1,13.24d
bhavatàü copasaühàram  ViP_5,38.86a
bhavatàü jàyatàm evaü  ViP_1,17.79c
bhavatàü pàpanà÷anam  ViP_6,8.19ab*18b
bhavatàü bhavità suràþ  ViP_3,17.44d
bhavatàü ÷råyatàm idam  ViP_1,15.91d
bhavati kathaü sati càndhakàram arke  ViP_3,7.27d
bhavati ca bhagavaty ananyacetàþ  ViP_3,7.22c
bhavati ca saüsaraõeùu muktiyogyaþ  ViP_2,16.25d
bhavati pumà¤ jagato 'sya saumyaråpaþ  ViP_3,7.25b
bhavati hareþ khalu yàdç÷o 'sya bhaktaþ  ViP_3,7.19d
bhavati hi harau sthitàntaràtmà  ViP_3,7.15*12:[2]c
bhavati hutà÷anadãptijaþ pratàpaþ  ViP_3,7.23d
bhavatãnàü punaþ pàr÷vaü  ViP_5,18.18c
bhavatãnàü yad iùyate  ViP_5,38.76b
bhavatãbhiþ kçtà tasmàd  ViP_5,38.81c
bhavatãha tadà yogã  ViP_6,1.1@2:29a
bhavato gaditaü mayà  ViP_6,8.2d
bhavato 'pi mahàbhàga  ViP_6,2.39a
bhavato maõóalaü bhuvaþ  ViP_2,6.52b
bhavato me 'khilasyàsya  ViP_2,13.72c
bhavato yat paraü råpaü  ViP_1,4.17a
bhavaty atyantadàruõam  ViP_2,8.51b
bhavaty anyasya kasyacit  ViP_1,22.19d
bhavaty apadhvastamatir  ViP_1,9.30e
bhavaty abhedã bheda÷ ca  ViP_6,7.94c
bhavaty ambhasi ca kùãõe  ViP_2,15.20c
bhavaty ariùña÷ànti÷ ca  ViP_3,11.75c
bhavaty avyaktamårtimàn  ViP_1,22.22b
bhavaty avyàhato yasya  ViP_1,13.46c
bhavaty aham atãvàsya  ViP_5,20.5c
bhavatyà nãyate satyaü  ViP_5,20.2c
bhavatyàþ patayo da÷a  ViP_1,15.67d
bhavatyàþ såtikàgçhàt  ViP_5,27.25d
bhavaty urvã jalàtmikà  ViP_6,4.15b
bhavaty etac ca nànyathà  ViP_1,17.58b
bhavaty etan mahàbhàge  ViP_1,9.121c
bhavaty eva hi dehinàm  ViP_2,13.59d
bhavaty eùà ca vasudhà  ViP_6,3.23c
bhavatv etat pariõatau  ViP_3,11.92c
bhavatv eùà namas te 'stu  ViP_1,4.44c
bhavadbhir anumãyate  ViP_1,17.69b
bhavadbhir etat kùantavyaü  ViP_1,18.26*56:4a
bhavadbhir gamyatàü nanda  ViP_5,5.4c
bhavadbhir gamyate 'nyathà  ViP_2,13.55d
bhavadbhir gopajàtãyair  ViP_5,16.5c
bhavadbhir nçpateþ karaþ  ViP_5,5.3b
bhavadbhir yad abhipretaü  ViP_6,2.37a
bhavadbhir vividhàrhaõaiþ  ViP_5,10.38b
bhavadbhis tad idaü suràþ  ViP_1,9.75d
bhavadbhiþ praõatasya me  ViP_1,11.49b
bhavadbhyàü tàvad àsyatàm  ViP_5,18.34b
bhavadbhyàü toùito hy aham  ViP_5,20.19b
bhavadbhyàü tau mamàgrataþ  ViP_5,20.18b
bhavadbhyàü tau mamàhitau  ViP_5,20.20b
bhavantam aham àgataþ  ViP_6,6.25b
bhavantaü yaþ kùaõàd abhåt  ViP_5,5.17b
bhavantaü vayam àgatàþ  ViP_6,2.11b
bhavanti tapatàü ÷reùñha  ViP_1,3.2e
bhavanti nçpater aü÷à  ViP_3,8.28c
bhavanti no vastuùu vastubhedàþ  ViP_2,12.40d
bhavanti parimàõaü ca  ViP_1,3.16c
bhavanti bhavakàleùu  ViP_5,38.63c
bhavanti bhåpàla tadà pitçbhyaþ  ViP_3,14.16b
bhavanti bhåyaþ puruùàþ suratvàt  ViP_2,3.24d
bhavanti ye manoþ putrà  ViP_3,2.48a
bhavanti ÷çõvataþ puüso  ViP_1,22.88c
bhavantu tridive sadà  ViP_5,37.18d
bhavantu patayaþ ÷làghyà  ViP_1,15.64a
bhavanto guravo mama  ViP_1,18.26b
bhavantau kaüsabhãtena  ViP_5,21.2c
bhavanty anekaduþkhàni  ViP_6,5.54c
bhavanty abhåtapårvasya  ViP_1,9.55c
bhava ÷araõam itãrayanti ye vai  ViP_3,7.33c
bhava sarvagataü jànann  ViP_2,16.21c
bhava sthairyadhano 'rjuna  ViP_5,38.55d
bhavaü viprarùabha prabho  ViP_6,1.1@2:116b
bhavaü ÷arvam athe÷ànaü  ViP_1,8.6a
bhavà¤ chàstràõi vetsyati  ViP_1,1.24d
bhavàn adhyàtmavij¤àna-  ViP_6,6.48c
bhavàn alpabalaþ phaõã  ViP_5,7.55b
bhavàn ahaü ca vi÷vàtmann  ViP_5,9.32a
bhavànãpåjitavyagràü  ViP_5,27.13*52:15a
bhavànte tvadvipakùàs te  ViP_5,38.67c
bhavàn vatsa bhaviùyati  ViP_1,1.26b
bhavàn vatsa bhaviùyati  ViP_5,27.23d
bhavàn saülakùyate yataþ  ViP_5,19.5d
bhavàmi tava karmaõà  ViP_5,30.36*60:3b
bhavàya jagatàm imàm  ViP_1,4.42b
bhavàya bhuvi varùati  ViP_5,10.23d
bhavità dvàda÷o manuþ  ViP_3,2.33b
bhavità narake 'pi saþ  ViP_1,17.63d
bhavità ÷çõu me suràn  ViP_3,2.33d
bhavitrã tvatprasàdena  ViP_1,20.26c
bhavitrã yoùitàü såtiþ  ViP_6,1.41a
bhaviùyati kalau pràpte  ViP_6,1.53c
bhaviùyati tadà kçtam  ViP_4,24.22d
bhaviùyati na saüdeho  ViP_1,12.90e
bhaviùyati punaþ kçtam  ViP_4,24.34d
bhaviùyati mahàhavaþ  ViP_5,12.22b
bhaviùyati mune manuþ  ViP_3,2.25b
bhaviùyati mune manuþ  ViP_3,2.37b
bhaviùyati vinà yuddhaü  ViP_5,33.2c
bhaviùyatãty àcacakùe  ViP_5,1.67c
bhaviùyato manor vaü÷a-  ViP_4,24.38c
bhaviùyaty adbhuto dvija  ViP_3,2.22b
bhaviùyaty anavadyàïgã  ViP_5,30.27c
bhaviùyaty eùa vai kaliþ  ViP_4,24.33d
bhaviùyanti kalau yuge  ViP_6,1.20d
bhaviùyanti kalau yuge  ViP_6,1.47*2:2b
bhaviùyanti kalau yuge  ViP_6,1.52d
bhaviùyanti kalau striyaþ  ViP_6,1.28d
bhaviùyanti kalau striyaþ  ViP_6,1.30d
bhaviùyanti tadà devà  ViP_3,2.21c
bhaviùyanti tadà sarvà  ViP_6,1.24c
bhaviùyanti nare÷varàþ  ViP_3,2.19d
bhaviùyanti manos tasya  ViP_3,2.32c
bhaviùyanti mahàvãryà  ViP_1,15.67a
bhaviùyanti mahãkùitaþ  ViP_3,2.41b
bhaviùyanti sutà nçpàþ  ViP_3,2.36d
bhaviùyanty atha và mçtàþ  ViP_4,12.4b
bhaviùyasi mahàkule  ViP_5,24.3b
bhaviùyaü kathayàmi te  ViP_3,2.14d
bhaviùyaü jànatà pårvaü  ViP_1,15.7c
bhaviùyaü navamaü tathà  ViP_3,6.22b
bhaviùyàõy api viprarùe  ViP_3,2.1c
bhaviùyàn munisattama  ViP_3,2.16d
bhaviùyàmi paràïmukhã  ViP_1,9.136d
bhaviùyà÷ caiva yàsyanti  ViP_4,24.44c
bhaviùye dvàpare càpi  ViP_3,3.21a
bhaviùyaiþ karmabhiþ samyak  ViP_1,13.60c
bhaved yaj¤asya sàdhanam  ViP_3,18.27*34:1b
bhavema tat samastaü naþ  ViP_1,14.13c
bhavema bhagavan kùamàþ  ViP_3,17.40d
bhaveyaü ràjaputro 'ham  ViP_1,12.86c
bhavodbhavà dvandvagadà bhavanti  ViP_1,22.85d
bhavyasya sumahàtmanaþ  ViP_2,4.59b
bhavyaü cakre priyavrataþ  ViP_2,1.14d
bhavyàc chaübhur vyajàyata  ViP_1,13.1b
bhavyàþ saptarùayas tathà  ViP_3,2.31d
bhasmàpi jàtaü na kathaü kùaõena  ViP_4,24.66c
bhasmàsthicayanaü nçpa  ViP_3,13.14b
bhasmàsthicayanàd årdhvaü  ViP_3,13.16c
bhasmãkçtà÷ ca ÷ata÷as  ViP_1,1.14c
bhasmãbhåta÷ ca tatkùaõàt  ViP_5,23.20d
bhàga÷ càhnaþ sa pa¤camaþ  ViP_2,8.61d
bhàgãrathyàü kùipàmy à÷u  ViP_5,35.30c
bhàgãrathyàþ samuttãrõau  ViP_3,18.57c
bhàguriþ stambhamitràya  ViP_6,8.43a
bhàgenànyena vartate  ViP_1,22.27b
bhàgyabhogyàni dànavaiþ  ViP_2,5.12b
bhàgyabhojyàni ràjyàni  ViP_1,19.45c
bhàjanaü paricàpalam  ViP_5,38.53@1:11*1b
bhàjanaü yatra jàyate  ViP_5,17.17b
bhàõóirakaü nàma vañaü  ViP_5,9.13*13:13a
bhàõóãravañam àgatau  ViP_5,9.2d
bhàõóãraskandham etya vai  ViP_5,9.15b
bhànave ca kùiped balim  ViP_3,11.48d
bhànuü bhaimarikaü caiva  ViP_5,32.1c
bhànor abdena yà gatiþ  ViP_2,10.1d
bhànos tu bhànavas tatra  ViP_1,15.107a
bhànoþ saptasu ra÷miùu  ViP_6,3.17b
bhàratasyàsya varùasya  ViP_2,3.6a
bhàrataü prathamaü varùaü  ViP_2,2.13a
bhàratàþ ketumàlà÷ ca  ViP_2,2.39a
bhàratã yatra saütatiþ  ViP_2,3.1d
bhàrate kårmaråpadhçk  ViP_2,2.49d
bhàradvàjas tataþ param  ViP_3,3.14b
bhàràkràntà dharà yàtà  ViP_5,38.59a
bhàràya mama kiü bhujaiþ  ViP_5,33.2d
bhàràvataraõaü kçtam  ViP_5,12.22d
bhàràvataraõàrthàya  ViP_5,29.25a
bhàràvataraõecchayà  ViP_5,7.38b
bhàràvataraõecchayà  ViP_5,12.16d
bhàràvataraõe ÷ãghraü  ViP_5,35.30ab*75a
bhàràvataraõe sàhyaü  ViP_5,12.18a
bhàràvatàrakartà tvaü  ViP_5,16.25c
bhàràvatàrakàryàrtham  ViP_5,38.58c
bhàràvatàraõàrthàya  ViP_5,9.25c
bhàràvatàraõàrthàya  ViP_5,12.7a
bhàràvatàraõàrthàya  ViP_5,37.17a
bhàràvatàràrtham apàrapàram  ViP_5,1.57d
bhàrgavasyàtmajà dvijàþ  ViP_1,17.48b
bhàrgaveõa yad ãritam  ViP_1,19.28d
bhàryànyà rohiõã sthità  ViP_5,1.74b
bhàryàbhçtyagçhàdiùu  ViP_6,5.38b
bhàryà bhçtyajano ye ca  ViP_5,23.39c
bhàryàyai munisattamaþ  ViP_1,21.32b
bhàryàva÷yàs tu ye kecid  ViP_4,12.4a
bhàryà vo 'stu mahàbhàgà  ViP_1,15.8c
bhàryeti procyate cànyà  ViP_1,11.19c
bhàvagarbhasmitaü vàkyaü  ViP_5,18.17a
bhàvanàtritayàtmakam  ViP_6,7.59d
bhàvanàü pràpya tàdç÷ãm  ViP_2,13.33b
bhàvapuùpàdibhir nàthaþ  ViP_5,7.67c
bhàvabhàvanayà yutàþ  ViP_6,7.50b
bhàvàbhàvaprayojanam  ViP_3,14.31b
bhàvàbhàve ca sa tadà  ViP_5,38.67ab*89a
bhàvikàryapracoditàþ  ViP_5,37.7b
bhàvi goùu ca gauravam  ViP_6,1.23d
bhàvi vipreùu vai kalau  ViP_6,1.23b
bhàvã nàbhijanas tadà  ViP_6,1.19d
bhàvo 'yaü mànuùas tvayà  ViP_5,7.35b
bhàvyaü ca vi÷vaü maitreya  ViP_2,8.102c
bhàvyaü tatràdçtàtmanà  ViP_3,14.21d
bhàvyaü sacchàstradevejyà-  ViP_3,11.119c
bhàsàn gçddhràü÷ ca gçddhry api  ViP_1,21.16d
bhàskarasya ratho nava  ViP_2,8.2b
bhàskaràt tarpaõaü tathà  ViP_2,11.23d
bhàskaràya paraü tejaþ  ViP_3,5.17c
bhàskaràya vivasvate  ViP_3,5.24b
bhàskaràs tàrakà grahàþ  ViP_6,7.56d
bhàskare 'stam upàgate  ViP_2,8.25d
bhàskaro vàritaskaraþ  ViP_2,12.5d
bhàsvate viùõutejase  ViP_3,11.40b
bhàsvantam adhitiùñhati  ViP_2,11.14d
bhikùava÷ càpi mitràdi-  ViP_6,1.33c
bhikùàbalipradànaü ca  ViP_3,9.21c
bhikùàbhuja÷ ca ye kecit  ViP_3,9.11a
bhikùàrthaü paryañed gçhàn  ViP_3,9.29d
bhidyate dehajas tàpo  ViP_6,5.4c
bhidyate bhinnabuddhibhiþ  ViP_3,3.29d
bhidyate munisattama  ViP_6,5.9d
bhidyate ÷råyatàü ca saþ  ViP_6,5.2d
'bhinad vedaü dvidhà punaþ  ViP_3,6.13b
bhinnaü pa÷yàmahe jagat  ViP_3,17.38d
bhinnaü yena nakhair mudes tu bhagavàn devaþ sa vaþ ke÷avaþ  ViP_1,1.0*8d
bhinnàrthair jagad abhipàsi ÷aktibhedaiþ  ViP_5,18.56d
bhãtà÷vàsanakçt sàdhuþ  ViP_3,12.37c
bhãtàs tvàü ÷araõaü yàtàs  ViP_1,12.35c
bhãtvàdyaivaü bhaviùyati  ViP_5,37.9*80b
bhãmatvaü tat kçtaü dhruvam  ViP_5,38.33b
bhãmam ugraü mahàdevam  ViP_1,8.6c
bhãùmakasya purãü jagmuþ  ViP_5,26.4c
bhãùmakasyàtmajo rukmã  ViP_5,27.13*52:5a
bhãùmakaþ kuõóine ràjà  ViP_5,26.1a
bhãùmakaþ putrasaümate  ViP_5,27.13*52:10b
bhãùmakeõàbhipåjitaþ  ViP_5,27.13*52:14b
bhãùmako rukmiõà sàrdhaü  ViP_5,26.3c
bhãùmadroõakçpàdãnàü  ViP_5,35.36a
bhãùmadroõajayadrathàn  ViP_5,38.16b
bhãùmadroõàïgaràjàdyàs  ViP_5,38.47a
bhãùmadroõàdaya÷ cainaü  ViP_5,35.5c
bhãùmadroõàdayo dvija  ViP_5,35.11b
bhãùmàya sumahàtmane  ViP_3,17.7b
bhãùmo yat tac chçõuùva me  ViP_3,7.8d
bhuktabhojyo yathànyàyam  ViP_5,18.4c
bhuktam anyena cet tataþ  ViP_3,18.29b
bhuktavatsu dvijàtiùu  ViP_3,13.24d
bhuktaü nànyena yat purà  ViP_1,11.40d
bhuktaü mayànnaü jarayatv a÷eùam  ViP_3,11.94b
bhukteyaü bhàratã purà  ViP_2,1.41b
bhuktvà ca bhogàn vipulàüs  ViP_5,19.26a
bhuktvà divyàn mahàbhogàn  ViP_5,24.3a
bhuktvà samyag athàcamya  ViP_3,11.89a
bhuktvà sàyaü tato gçhã  ViP_3,11.110b
bhuïkte kulmàùavàñyàdi-  ViP_2,13.45a
bhuïkte 'pradàya viprebhyo  ViP_5,38.39a
bhuïkte sa pàtakaü bhuïkte  ViP_3,18.47c
bhujayugmaü ca bhàmini  ViP_5,20.44d
bhuja÷àlã raõotkañaþ  ViP_5,27.13*52:5b
bhujyatàm iti sàdaram  ViP_2,15.10d
bhujyate 'nudinaü devaiþ  ViP_1,14.26a
bhujyante yàni puruùair  ViP_2,6.31c
bhu¤jata÷ ca yathà puüsaþ  ViP_3,11.74c
bhu¤jate puruùarùabha  ViP_3,16.13d
bhu¤jato 'nnaü dvijottama  ViP_2,15.27b
bhu¤jante 'nnaü nare÷vara  ViP_3,11.69d
bhu¤jan dattaü tayà so 'nnam  ViP_3,18.67a
bhu¤jan bhuïkte 'tiduùkçtam  ViP_3,11.72b
bhu¤jãta na vidiïmukhaþ  ViP_3,11.78d
bhu¤jãta prayato gçhã  ViP_3,11.76d
bhu¤jãtàkupito nçpa  ViP_3,11.81b
bhu¤jãtoddhçtasàràõi  ViP_3,11.84c
bhu¤jãyàc ca samaü påjya-  ViP_3,15.50c
bhuvarlokas tu so 'py ukto  ViP_2,7.17c
bhuvarlokaü tataþ sarvaü  ViP_6,3.26a
bhuvarlokaü tathaivordhvaü  ViP_6,3.39c
bhuvarlokàdikàül lokà¤  ViP_2,7.1c
bhuvas tasmàd athodgãthaþ  ViP_2,1.36c
bhuvaü devàv upàgatau  ViP_5,19.19d
bhuvaü viùñabhya hastàbhyàü  ViP_5,19.20c
bhuvaü samàsàdya patiþ prajànàm  ViP_4,1.70b
bhuvi tàlaphalàni vai  ViP_5,8.6d
bhuvi dadyàt tato naraþ  ViP_3,11.57b
bhuvi dadyàt tilodakam  ViP_3,13.13*26b
bhuvi devà yadoþ kule  ViP_4,15.24b
bhuvi bhàrgavabhãùmayoþ  ViP_5,27.13*52:6b
bhuvi bhåtopakàràya  ViP_3,11.56c
bhuvi rogaprado néõàm  ViP_3,11.123c
bhuvi saptarùayo divaþ  ViP_3,2.46d
bhuvo 'dhaþ salilasya ca  ViP_2,6.1b
bhuvo nàdyàpi bhàro 'yaü  ViP_5,37.22a
bhuvo bhàràvatàràrthaü  ViP_5,1.29c
bhuvo bhàro 'vatàritaþ  ViP_5,37.18b
bhuvo hatvàkhilàn nçpàn  ViP_5,37.3b
bhuvy asmàkaü pradàsyati  ViP_3,14.27d
bhåtatanmàtrasargo 'yam  ViP_1,2.45c
bhåtadhàtàram acyutam  ViP_1,12.52d
bhåtapårva÷ ca me kila  ViP_5,4.12b
bhåtabhåtàya te namaþ  ViP_1,12.70b
bhåtamàlà ca vai dvija  ViP_1,22.70d
bhåtamårtir amårtimàn  ViP_1,22.80d
bhåtayonim akàraõam  ViP_6,5.67b
bhåtavargo 'pi yàty ayam  ViP_2,13.65d
bhåtasargas tu sa smçtaþ  ViP_1,5.20b
bhåtasaütàpanas tathà  ViP_1,21.3b
bhåtastham upakàrakam  ViP_1,2.68d
bhåtaü bhavyaü bhaviùyaü ca  ViP_3,2.61a
bhåtaü bhåte÷a nà÷aya  ViP_5,30.21d
bhåtaü sthàvarajaïgamam  ViP_1,22.37b
bhåtaþ prajàsçùñikaro 'ntakàrã  ViP_4,1.62b
bhåtàtman bhåtabhàvana  ViP_5,30.6d
bhåtàtmany akhilàtmani  ViP_6,5.75b
bhåtàtmà càvyayo bhavàn  ViP_5,29.28b
bhåtàtmà cendriyàtmà ca  ViP_5,18.50a
bhåtàdikànàü bhåtànàü  ViP_1,5.18*25:4a
bhåtàdinà nabhaþ so 'pi  ViP_2,7.24c
bhåtàdim indriyàdiü ca  ViP_1,22.68a
bhåtàdir àdiprakçtir  ViP_1,12.53c
bhåtàdir grasate punaþ  ViP_6,4.27b
bhåtàdir mahatà tathà  ViP_1,2.58d
bhåtàdi÷ caiva tàmasaþ  ViP_1,2.35b
bhåtàdis tàmasaþ smçtaþ  ViP_6,4.27f
bhåtàdis tu vikurvàõaþ  ViP_1,2.37a
bhåtàdis tvaü tathàcyuta  ViP_5,30.9d
bhåtàdiü grasate càpi  ViP_6,4.28a
bhåtàdiþ sa samàvçõot  ViP_1,2.38b
bhåtàdau saüsthiteùu vai  ViP_6,4.27d
bhåtànàm àgatiü gatim  ViP_6,5.78b
bhåtànàü prabhavo hariþ  ViP_5,5.14b
bhåtànàü bhåtasargeõa  ViP_2,7.35c
bhåtànàü yaþ prayacchati  ViP_1,14.32b
bhåtànàü ye ca hetavaþ  ViP_6,7.58b
bhåtànàü sthitaye punaþ  ViP_2,8.106d
bhåtàni ca hçùãke÷e  ViP_1,22.73c
bhåtàni bhagavàn raviþ  ViP_2,11.25b
bhåtàni yad avàritam  ViP_3,17.25b
bhåtàni sarvàõi tathànnam etad  ViP_3,11.54a
bhåtàny anudinaü yatra  ViP_1,7.41a
bhåtàrambhakçtaü brahma  ViP_2,8.86c
bhåtàrambhavivarjanàt  ViP_2,8.93d
bhåtàs te pi÷ità÷anàþ  ViP_1,5.45f
bhåtendriyàõàü hetuþ sa  ViP_1,2.36a
bhåtendriyeùu yugapad  ViP_6,4.27c
bhåtebhyo 'õóaü mahàbuddhe  ViP_1,2.54c
bhåteùu ca sa sarvàtmà  ViP_6,5.80c
bhåteùu bhuvaneùu ca  ViP_1,19.72b
bhåteùu yo 'ntar vasati sma nityaü  ViP_6,5.82*9a
bhåteùu vasate so 'ntar  ViP_6,5.82a
bhåtair uhyàma pàrthiva  ViP_2,13.65b
bhåtvà cintaya pàrthiva  ViP_2,13.99d
bhåtvà sarvaharo hariþ  ViP_6,3.24b
bhåpater vadatas tasya  ViP_2,13.56a
bhåpadmasyàsya ÷ailo 'sau  ViP_2,2.10a
bhåpapatnã mahàbhàgà  ViP_1,15.61c
bhåpa pçcchasi kiü ÷reyaþ  ViP_2,14.12a
bhåpa bhåtàny a÷eùàõi  ViP_6,7.58a
bhåpa mårtam amårtaü ca  ViP_6,7.47c
bhåpàdajaïghàkañyåru-  ViP_2,13.69a
bhåpà duryodhanàdayaþ  ViP_5,35.9b
bhåpàlà÷ ca manoþ sutàþ  ViP_3,2.49b
bhåpà vãryadharà÷ ca ye  ViP_1,7.34b
bhåpaite karmayonayaþ  ViP_2,13.94d
bhåprade÷o yatas tasmàt  ViP_5,8.4c
bhåbhàge plàvite tasmin  ViP_5,25.14c
bhåbhàrataraõecchayà  ViP_5,33.50*72:2b
bhåbhuje narmadàtañe  ViP_1,2.9b
bhåbhåbhçtsàgaràdãnàm  ViP_1,3.7c
bhåbhçcchikharasaünibhaiþ  ViP_1,17.42b
bhåbhçtaþ kupito balaþ  ViP_5,28.25d
bhåbhçtsaü÷rayaketanam  ViP_1,11.9b
bhåmaõóalaü nàtha vibhàvyate te  ViP_1,4.36b
bhåmayo yatra maitreya  ViP_2,5.3c
bhåmàv àsphoñayàm àsa  ViP_5,20.63c
bhåmàv àsphoñitas tena  ViP_5,20.64a
bhåmibhàge ÷ucau budhaþ  ViP_3,11.50b
bhåmim abhyetya sakalaü  ViP_6,3.25c
bhåmim alpàü tu gacchati  ViP_2,8.36b
bhåmir àpo 'nalo vàyuþ  ViP_1,12.53a
bhåmi÷àyã bhavet tatra  ViP_3,9.19c
bhåmisåryàntaraü yat tu  ViP_2,7.17a
bhåmer àbhåtasaüplave  ViP_2,8.97d
bhåmer àsãn naràdhipaþ  ViP_1,13.85b
bhåmer àstaraõaü tilaiþ  ViP_3,15.31b
bhåmer gandhàtmakaü guõam  ViP_6,4.14b
bhåmer yojanalakùe tu  ViP_2,7.5a
bhåmau càpi nikhanyatàm  ViP_6,5.46d
bhåmau pàdayugasyàsthà  ViP_2,13.62a
bhåmau prastara÷àyinaþ  ViP_3,13.10d
bhåmau 'sau devakãsutaþ  ViP_5,38.53@1:5b
bhåmyàpo 'gnir nabho vàyuþ  ViP_1,19.68c
bhåya evàbhivardhate  ViP_4,10.13d
bhåya evàham icchàmi  ViP_5,35.1a
bhåya÷ ca teùàü svaparigraheõa  ViP_4,2.84b
bhåyas tato vçkaü jàtaü  ViP_3,18.77a
bhåyaþ ÷àpabalàd çùãn  ViP_1,15.101*47:4b
bhåyaþ sa mantribhiþ sàrdhaü  ViP_6,6.43a
bhåyo 'dhikataràü kàntiü  ViP_2,8.111c
bhåyo na vakùyasãty evaü  ViP_1,18.27c
bhåyo 'pi munisattama  ViP_2,1.2d
bhåyo 'py evaü bhaviùyati  ViP_1,20.20b
bhåyo bhåya÷ ca kàriõaþ  ViP_1,5.18b
