Matsyapurana, Adhyayas 1-176
Based on the ed. Calcutta: Caukhamba Vidyabhavan, 1954.


Input by Oliver Hellwig



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________






The transliteration emulates Devanagari script.
Therefore, word boundaries are usually not marked by blanks


akapi÷ kapireva ca  MatsP_9.15d
durjaya÷ sa maheÓvara÷  MatsP_136.8d
durjayÃnÃæ surairiha  MatsP_150.163b
durjayÃ bhuvanatraye  MatsP_148.99b
durjeyastasya putrastu  MatsP_43.49e
durdamasya suto dhÅmÃn  MatsP_43.12a
durdamaæ damanaæ subhruæ  MatsP_46.12a
durdamo nÃma pÃrthiva÷  MatsP_43.11d
durdarÓo durbala÷ k­Óa÷  MatsP_33.5d
durdhareïÃpi dÃnava÷  MatsP_153.54d
durdhar«Ãæ pÃvakairapi  MatsP_175.69d
durbalaæ bhÆtimÃsthitam  MatsP_47.119d
durbodhitvaæ v­«Ãdapi  MatsP_155.22d
durbhagatvaæ v­thÃ loko  MatsP_154.289c
durbhagÃyÃ mama dvau tu  MatsP_32.29c
durbhÃgyeïa ÓarÅreïa  MatsP_154.288a
durbhik«aphalado bhavet  MatsP_93.110d
durbhik«am aÓubhÃvaham  MatsP_2.3d
durmatistyaktamaÇgala÷  MatsP_109.7b
durmitriyÃs tasmai santu  MatsP_93.152a
duryodhanaæ ca rÃjÃnaæ  MatsP_103.5c
durlabha÷ satpati÷ strÅïÃæ  MatsP_154.164a
durlabhena Óubhena ca  MatsP_118.33d
durvij¤eyÃ gatiryata÷  MatsP_154.148b
durv­ttasyÃpatadd­¬ha÷  MatsP_150.20b
durv­ttaæ tvÃæ tyajÃmyadya  MatsP_48.56c
duÓcaraæ p­thivÅpati÷  MatsP_43.14d
duÓcikitsyamukhÃtmaka÷  MatsP_154.254b
du«karÃbhyÃæ yuge yuge  MatsP_170.16b
du«Âaæ loke garhaïÅyaæ ca karma  MatsP_39.5b
du«ÂÃæÓca prÃïino raudrÃn  MatsP_159.32c
du«putrado«Ãddahyante  MatsP_140.54c
du«prakampya÷ prakampita÷  MatsP_163.57d
du«prajÃ te bhavi«yati  MatsP_33.8d
du«prÃpyaæ mÃnu«ai÷ puïyaæ  MatsP_104.20a
du«prek«ye gajadÃnava÷  MatsP_153.34d
du«prek«yo bhÃskaro bÃlas  MatsP_160.8a
du«yantasya tu dÃyÃdo  MatsP_48.4a
du«yanta÷ pauravasyÃpi  MatsP_48.2c
du«yantÃtsamitiæjaya÷  MatsP_49.11b
dustarÃnnarakÃdghorÃd  MatsP_154.197a
dustarau sarvadehinÃm  MatsP_170.15d
duhitÃ caiva kasya tvaæ  MatsP_27.18c
duhitÃ dÃnavendrasya  MatsP_30.10c
duhitÃ devayÃnyasi  MatsP_27.35d
duhitÃ pratig­hïata÷  MatsP_27.35b
duhitÃ lokabhÃvinÅ  MatsP_154.61d
duhitÃ v­«aparvaïa÷  MatsP_24.52b
duhitÃ v­«aparvaïa÷  MatsP_27.6d
duhitÃ v­«aparvaïa÷  MatsP_27.34d
duhitÃ v­«aparvaïa÷  MatsP_32.28d
duhitÃ sÃbhavattasya  MatsP_60.10c
duhitÃ himabhÆbh­ta÷  MatsP_154.548d
duhitÃæ kimupek«ase  MatsP_29.7d
duhitÃæ praÓaÓaæsa ca  MatsP_154.296d
duhiturnÃpriyaæ so¬huæ  MatsP_29.10c
duhiturv­«aparvaïa÷  MatsP_28.12d
duhitustÃnmunÅæÓcaiva  MatsP_154.413c
duhit­tvaæ gatÃ devi  MatsP_13.18c
duhit­tvaæ gatÃ yasmÃt  MatsP_10.35a
duhitrÃ v­«aparvaïa÷  MatsP_27.27d
duhitrÃ v­«aparvaïa÷  MatsP_27.31d
duhitrÃ v­«aparvaïa÷  MatsP_29.26b
duhitrÃ sumahÃyaÓÃ÷  MatsP_29.28b
duhitrÃ snehaviklava÷  MatsP_154.292b
du÷khapÃramapaÓyantÅ  MatsP_147.2a
du÷khapracuratÃlpÃyur  MatsP_144.44c
du÷khamok«avicÃraïÃ  MatsP_144.19d
du÷khaÓokamahÃrïavÃt  MatsP_147.2d
du÷khaÓokavivarjitÃ÷  MatsP_10.30d
du÷khasaæsÃrakardamÃt  MatsP_99.13d
du÷khasaæsÃrasÃgarÃt  MatsP_55.27d
du÷khasaæsÃrasÃgarÃt  MatsP_62.29d
du÷khasaæsÃrasÃgarÃt  MatsP_83.30d
du÷khasyÃntamapaÓyantÅ  MatsP_147.14a
du÷khaæ kanyÃÓrayaæ mune  MatsP_154.161d
du÷khaæ mahatprÃpya jalÃvamagnaæ  MatsP_140.75c
du÷khÃnnirvedamÃgaman  MatsP_144.74b
du÷khÃmar«itaro«Ãste  MatsP_135.58a
du÷khitÃnÃm aÓÃyinÃm  MatsP_141.71d
du÷khite mayi du÷khitÃ  MatsP_47.171b
du÷khito vÃkyamabravÅt  MatsP_27.29d
du÷khe na tapyeta sukhe na h­«yet  MatsP_38.8a
du÷khenÃbhiplutÃnÃæ ca  MatsP_144.46c
du÷ÓÅlatvamupÃgatÃ÷  MatsP_131.46b
du÷saæcÃrÃbhavatp­thvÅ  MatsP_153.134a
du÷sÃdhya÷ Óaækaro deva÷  MatsP_154.212c
du÷sevyatvaæ himÃdapi  MatsP_155.19d
du÷svapnaæ praÓamamupaiti paÂhyamÃnai÷  MatsP_92.35a
du÷svapne«u praÓasyate  MatsP_68.36d
dÆtaæ dÃnavasiæhasya  MatsP_159.24a
dÆtena mÃrutenÃÓu-  MatsP_156.39a
dÆto devÃnÃmabravÅdugrarÆpo  MatsP_38.19c
dÆyamÃnena cetasÃ  MatsP_147.11b
dÆyamÃnena cetasÃ  MatsP_154.5d
dÆramastÃvanÅdharam  MatsP_154.578d
dÆrvayÃ ca kuÓairyutÃn  MatsP_17.67d
d­¬hadhanvine kavacine  MatsP_47.154c
d­¬hanemisutaÓcÃpi  MatsP_49.71a
d­¬hanemi÷ pratÃpavÃn  MatsP_49.70f
d­¬haprahÃrah­«itÃ÷  MatsP_135.43c
d­¬habhakto maheÓvare  MatsP_140.52b
d­¬hamÃdhatta kÃrmukam  MatsP_153.75b
d­¬haviddho hi vittapa÷  MatsP_150.59b
d­¬havratamidaæ sm­tam  MatsP_101.44f
d­¬haæ bhÃrasahaæ sÃram  MatsP_151.24a
d­¬haæ vak«asi keÓava÷  MatsP_153.198b
d­¬hÃÓvasya pramodaÓca  MatsP_12.33a
d­¬hÃÓvo daï¬a eva ca  MatsP_12.32b
d­¬hÃhatÃÓcottamavegavikramÃ÷  MatsP_140.42b
d­¬hÃhatÃ÷ patan pÆrvaæ  MatsP_135.42c
d­¬hena mu«Âibandhena  MatsP_153.39c
d­¬henÃbhyahanaddh­di  MatsP_150.57b
d­ptaÓatruvinÃÓinÅm  MatsP_150.69d
d­ÓyatÃæ me tapobalam  MatsP_47.99d
d­Óyate d­Óyate yatra  MatsP_140.80a
d­Óyate devamÃnu«ai÷  MatsP_114.86d
d­Óyate devasadmaga÷  MatsP_42.16d
d­Óyate na ca saæÓrÃntaæ  MatsP_117.13c
d­Óyate 'nvayadarÓanÃt  MatsP_145.15b
d­Óyate bhÃsurÃ rÃtrau  MatsP_121.30a
d­Óyante kÃlanirmitÃ÷  MatsP_163.53d
d­Óyante giriÓ­Çgavat  MatsP_130.23d
d­Óyante ca vinÃÓagÃ÷  MatsP_131.37d
d­Óyante daivahetava÷  MatsP_154.509d
d­Óyante nÃrasiæhe 'smiæs  MatsP_162.11c
d­Óyante patitÃ bhÆmau  MatsP_150.185a
d­Óyante bhayadÃ÷ svapnÃ  MatsP_134.11a
d­Óyante vividhotpÃtÃ  MatsP_163.52c
d­Óyante sad­ÓÃstava  MatsP_32.13d
d­ÓyamÃnÃÓca tai÷ saha  MatsP_122.28b
d­Óyet kaco madgato devayÃni  MatsP_25.52d
d­«advatyÃæ dvijottamÃ÷  MatsP_50.67f
d­«advatyÃ÷ sutaÓcÃpi  MatsP_48.18e
d­«ÂacandrÃ tvamÃvÃsyÃ  MatsP_141.45a
d­«ÂapÆrvaæ suvismite  MatsP_154.524b
d­«ÂavÃnkriyamÃïaæ ca  MatsP_72.19c
d­«ÂavÃnparvatÃgre«u  MatsP_161.55c
d­«Âaæ te pauru«aæ Óakra  MatsP_159.28a
d­«Âaæ dehe tu kutracit  MatsP_154.362d
d­«Âa÷ kathaæ hi ka«ÂÃya  MatsP_131.31c
d­«Âa÷ paramadharmaj¤Ã÷  MatsP_113.78c
d­«ÂÃ kÃmÃrtacak«u«Ã  MatsP_120.20d
d­«ÂÃnubhÆtamarthaæ ca  MatsP_145.41a
d­«ÂÃstripuravÃsibhi÷  MatsP_138.3f
d­«Âido«aæ dadÃsi me  MatsP_155.2d
d­«Âibhinnai÷ kvacitkvacit  MatsP_144.13b
d­«ÂÅnÃæ vibhrameïa tu  MatsP_144.9b
d­«Âo vai ditinandanÃ÷  MatsP_131.31b
d­«ÂvÃ kak«ÅvadÃdikÃn  MatsP_48.63d
d­«ÂvÃ kacaæ cÃpi tathÃbhirÆpaæ  MatsP_25.60c
d­«ÂvÃ kapÃlino rÆpaæ  MatsP_153.52c
d­«ÂvÃ kÃvyamuvÃcedaæ  MatsP_27.26c
d­«ÂvÃ k«obhamagÃdrudra÷  MatsP_136.54c
d­«ÂvÃ ca taæ patitaæ vedarÃÓim  MatsP_25.58a
d­«ÂvÃ ca taæ pÃtyamÃnaæ  MatsP_47.119a
d­«ÂvÃ ca tvÃdhi«Âhitaæ devamÃrge  MatsP_37.9a
d­«ÂvÃ ca tvÃæ sÆryapathÃtpatantaæ  MatsP_37.8a
d­«ÂvÃ cÃpsarasaæ jale  MatsP_50.10b
d­«ÂvÃ cendro nÃlabhata  MatsP_47.113c
d­«ÂvÃ jaganmayÅæ tÃæ tu  MatsP_158.27a
d­«ÂvÃ jagrÃha k­payÃ  MatsP_50.11c
d­«ÂvÃ tacchapharÅrÆpaæ  MatsP_1.18a
d­«ÂvÃ tadastramÃhÃtmyaæ  MatsP_151.26c
d­«ÂvÃ taddhyÃnacak«u«Ã  MatsP_12.5d
d­«ÂvÃ tadyuddhamamarair  MatsP_153.189a
d­«ÂvÃ taæ mamatÃbravÅt  MatsP_49.25b
d­«ÂvÃ taæ maruta÷ ÓiÓum  MatsP_49.26d
d­«ÂvÃ tÃnarditÃndeva÷  MatsP_150.66a
d­«ÂvÃ tÃæ vyathitas tÃvat  MatsP_3.33a
d­«ÂvÃ tÃæ sÃÓrulocanÃm  MatsP_32.24b
d­«ÂvÃ tu tÃvuvÃcedaæ  MatsP_146.49a
d­«ÂvÃ tu tejaso rÃÓiæ  MatsP_154.133c
d­«ÂvÃ te«Ãæ tu bÃlÃnÃæ  MatsP_32.18a
d­«ÂvÃ divyena cak«u«Ã  MatsP_47.175b
d­«ÂvÃ divyaiÓca lak«aïai÷  MatsP_47.3b
d­«ÂvÃ duhitaraæ kÃvyo  MatsP_27.29a
d­«ÂvÃ d­«ÂvÃ ca tÃæ vÃpÅæ  MatsP_136.25a
d­«ÂvÃ d­«ÂvÃhasannuccair  MatsP_135.30c
d­«ÂvÃ devÃstato 'surÃn  MatsP_47.93b
d­«ÂvÃ devendravikrama÷  MatsP_120.44b
d­«ÂvÃ daityasya tatkrauryaæ  MatsP_150.208c
d­«ÂvÃnanaæ maï¬aladarpaïasthaæ  MatsP_139.27a
d­«ÂvÃ parÃÇmukhÃndevÃn  MatsP_160.22a
d­«ÂvÃ parÃæstriyaæ cÃtra  MatsP_155.32c
d­«ÂvÃ prÅto mahÃdevo  MatsP_168.9c
d­«ÂvÃ bhadrÃïi paÓyati  MatsP_104.15b
d­«ÂvÃ bhadrÃïi paÓyati  MatsP_108.25d
d­«ÂvÃ bhÆtÃni bhagavÃæl  MatsP_168.10a
d­«ÂvÃ mudgaram ÃyÃntam  MatsP_153.190c
d­«ÂvÃ mÆrtiæ sthÆlasÆk«mÃæ cakÃra  MatsP_154.12c
d­«ÂvÃ rÃjÃnamagrata÷  MatsP_121.35b
d­«ÂvÃ vinihataæ daityaæ  MatsP_153.51c
d­«ÂvÃ vibhrÃjamÃnaæ tam  MatsP_20.19c
d­«ÂvÃ vismitavÃnaham  MatsP_72.21f
d­«ÂvÃ vai ÓailajÃæ Óiva÷  MatsP_146.8b
d­«ÂvÃ ÓramÃturaæ daityaæ  MatsP_153.49c
d­«ÂvÃ saktaæ tu rudrÃbhyÃæ  MatsP_153.44c
d­«ÂvÃ satimirÃ diÓa÷  MatsP_150.20d
d­«ÂvÃ sa dÃnavabalaæ  MatsP_148.60c
d­«ÂvÃ saækhyÃtumarhasi  MatsP_141.37b
d­«ÂvÃ suptotthitÃmiva  MatsP_47.111b
d­«ÂvÃsuragaïÃ devÃn  MatsP_47.86a
d­«ÂvÃ sp­«ÂvÃ piturvai sa hy  MatsP_48.85a
d­«Âvaiva kautukÃvi«Âas  MatsP_119.3c
d­«Âvaiva taæ cÃrunitambabhÆmiæ  MatsP_117.21a
d­«Âvaivam Ãgataæ vipraæ  MatsP_30.29c
deyam agnimatÃ sadÃ  MatsP_16.58f
deyaæ tebhyo vijÃnatÃ  MatsP_10.34b
deyaæ paÓcÃttilodakam  MatsP_18.10d
deyaæ ÓrÃddhaæ vijÃnatÃ  MatsP_17.5d
deya÷ prabhÃte sahiraïyavÃri-  MatsP_57.15a
deyÃ ca kapilÃ ÓubhÃ  MatsP_18.14b
deyÃ tatrÃpi Óaktita÷  MatsP_58.48b
deyÃ tatrÃpi Óaktita÷  MatsP_59.15f
devakaÓcograsenaÓca  MatsP_44.71a
devakasya sutÃ vÅrÃ  MatsP_44.71c
devakÃryaæ ca te tadÃ  MatsP_14.10d
devakÃryÃdapi puna÷  MatsP_15.40c
devakÃryÃrthamudyatÃ÷  MatsP_154.407b
devakÃrye«u varjayet  MatsP_17.23d
devakÅ ca yaÓasvinÅ  MatsP_47.7b
devakÅ mathurÃyÃæ tu  MatsP_13.38a
devakÅ ÓrutadevÅ ca  MatsP_44.73a
devakyÃæ jaj¤ire Óaure÷  MatsP_46.13a
devakyÃæ tu mahÃtejÃ  MatsP_46.15c
devakyÃæ vasudevasya  MatsP_47.2a
devakyÃ÷ samapÆrayat  MatsP_47.10b
devak«atro 'bhavadrÃjÃ  MatsP_44.43a
devagandharvakiænarÃ÷  MatsP_154.129d
devagandharvanÃgendra-  MatsP_154.109a
devagandharvayak«aughair  MatsP_174.5a
devagarbhasamÃv ubhau  MatsP_44.71b
devagarbhasamo jaj¤e  MatsP_44.43c
deva tasminprabho vadham  MatsP_170.28b
devatÃ tvamanindite  MatsP_156.4b
devatÃnÃæ ca pitara÷  MatsP_15.41a
devatÃnÃæ ca sarvÃsÃæ  MatsP_165.21a
devatÃnÃæ tata÷ sthÃpyÃ  MatsP_93.9c
devatÃnÃæ nidhiÓcÃsti  MatsP_154.336a
devatÃnÃæ pitÌïÃæ ca  MatsP_52.13a
devatÃnÃæ pitÌïÃæ ca  MatsP_70.31a
devatÃnÃæ prati«ÂhÃdi  MatsP_2.24a
devatÃnÃæ maheÓvara  MatsP_133.10d
devatÃnÃæ samÅritam  MatsP_120.46d
devatÃ brÆta nirv­tÃ÷  MatsP_159.19b
devatÃbhyarcane 'pi vÃ  MatsP_105.14d
devatÃyatanÃni ca  MatsP_167.15d
devatÃyatane«u ca  MatsP_58.2b
devatÃ viditÃ hi va÷  MatsP_134.30b
devatÃæ mÃt­saæmatÃm  MatsP_156.3d
devatÃ÷ puru«ottama  MatsP_71.7b
devatÃ÷ prabhuravyaya÷  MatsP_111.2d
devatÆryaninÃdi«u  MatsP_174.8b
devatve pretya mÃnu«e  MatsP_14.12d
devadattÃ÷ sutÃ÷ pa¤ca  MatsP_50.49a
devadarÓanasaæh­«Âo  MatsP_167.19c
devadÃnavagandharvÃ  MatsP_93.55a
devadÃnavagandharvÃ  MatsP_104.20c
devadÃnavagandharvÃ  MatsP_106.14a
devadÃnavasaækulam  MatsP_175.6b
devadÃrumahÃv­k«a-  MatsP_117.19a
devadÃrumahÃv­k«ais  MatsP_118.5c
devadÃruvane pu«Âir  MatsP_13.46a
devadÃruvanairnÅlai÷  MatsP_117.4a
devadundubhayastathÃ  MatsP_135.44b
devadÆto 'mbarÃlaye  MatsP_148.60b
devadevanikÃyinÃm  MatsP_148.99d
devadevaprasÃdata÷  MatsP_118.73d
devadevarathe suram  MatsP_136.53d
devadevaÓca ÓÆlabh­t  MatsP_22.13d
devadevastrilocana÷  MatsP_131.35b
devadevasya kÅrtayet  MatsP_71.10b
devadevasya cakriïa÷  MatsP_119.29b
devadevasya tatrÃpi  MatsP_22.15c
devadevasya dhÅmata÷  MatsP_11.33d
devadevasya pÆjayet  MatsP_70.38d
devadevaæ janÃrdanam  MatsP_120.22d
devadevaæ janÃrdanam  MatsP_120.32b
devadevaæ yaj¤amayaæ  MatsP_161.29c
devadevÃjjanÃrdanÃt  MatsP_120.47d
devadevÃya raæhase  MatsP_47.128d
devadevai÷ surÃraya÷  MatsP_140.8d
devadevo janÃrdana÷  MatsP_119.28b
devadaityagurÆ tadvat  MatsP_94.5a
deva daityÃ÷ purÃ devai÷  MatsP_129.16c
devadviÂ tu mayaÓcÃta÷  MatsP_140.80c
devanak«atranandana÷  MatsP_44.43d
devanÃtparataÓcÃpi  MatsP_122.80c
devano girirucyate  MatsP_122.80b
devapatnyo drumÃ nÃgÃ  MatsP_93.56a
devaputrÃn mahÃrathÃn  MatsP_46.8d
devaputropamÃ÷ ÓubhÃ÷  MatsP_32.13b
devapÆjyo bhavi«yasi  MatsP_1.34d
devapÆrvaæ niyojayet  MatsP_18.17b
devapraharaïÃnÃæ ca  MatsP_129.20c
devapraharaïÃ÷ sm­tÃ÷  MatsP_6.6b
devabÃhu÷ subÃhuÓca  MatsP_9.19c
devabrahma­«Ån sarvÃæs  MatsP_102.19e
devabhÃgasutaÓcÃpi  MatsP_46.23a
devabhÆtamanovÃsa  MatsP_148.18a
devamÃtara eva ca  MatsP_93.55d
devamÃtÃ sarasvatyÃæ  MatsP_13.43a
deva mÃ me viyujyatÃm  MatsP_71.8d
devamÃrgastato jaj¤e  MatsP_46.2c
devamutpalaÓÅr«akam  MatsP_119.38b
devayÃni tathaiva tvaæ  MatsP_26.8c
devayÃni pitustava  MatsP_30.18d
devayÃni yathÃ tvayÃ  MatsP_26.19b
devayÃni vijÃnÅhi  MatsP_28.1c
devayÃni vijÃnÅhi  MatsP_28.3c
devayÃni Óucismite  MatsP_29.16b
devayÃnÅ karotu tam  MatsP_29.18d
devayÃnÅ ca dayitÃ  MatsP_25.18a
devayÃnÅ ca matk­te  MatsP_29.21d
devayÃnÅ ca suvratÃ  MatsP_24.52d
devayÃnÅdamabravÅt  MatsP_26.1d
devayÃnÅ n­paÓre«Âha  MatsP_29.26c
devayÃnÅ n­pottama  MatsP_30.1b
devayÃnÅ prasÃdyatÃm  MatsP_29.13d
devayÃnÅ prasÆtÃsau  MatsP_31.8c
devayÃnÅmato«ayat  MatsP_25.27d
devayÃnÅ yaduæ putraæ  MatsP_24.53c
devayÃnÅ vane hatÃ  MatsP_27.27b
devayÃnÅ varÃÇganÃ  MatsP_31.5b
devayÃnÅ ÓucismitÃ  MatsP_32.1b
devayÃnÅ ÓucismitÃ  MatsP_32.11b
devayÃnÅæ kacastadÃ  MatsP_26.22b
devayÃnÅæ ca bhÃrata  MatsP_25.26d
devayÃnÅæ tapovane  MatsP_27.29b
devayÃnÅæ nyaveÓayat  MatsP_31.1d
devayÃnÅæ yadÃvaham  MatsP_31.15b
devayÃnÅæ ÓucismitÃm  MatsP_30.6d
devayÃnÅæ ÓucismitÃm  MatsP_30.35b
devayÃnyatha bhÃrgavam  MatsP_25.33d
devayÃnyatha bhÆyo 'pi  MatsP_25.40a
devayÃnyapi taæ vipraæ  MatsP_25.29a
devayÃnyapi ninditÃ  MatsP_27.24b
devayÃnyabravÅdidam  MatsP_32.2b
devayÃnyabravÅd idam  MatsP_32.23b
devayÃnyÃ tu sahita÷  MatsP_31.4a
devayÃnyÃ pracodita÷  MatsP_29.20b
devayÃnyÃ bhuji«yÃsmi  MatsP_31.23a
devayÃnyÃÓca rÃjendra  MatsP_27.7c
devayÃnyÃÓca saæyogaæ  MatsP_25.7c
devayÃnyÃÓcÃnumate  MatsP_31.2a
devayÃnyÃs tadÃntike  MatsP_32.17b
devayÃnyÃæ tu tu«ÂÃyÃæ  MatsP_25.19c
devayÃnyÃæ bh­gÆdvaha  MatsP_32.37b
devayÃnyÃ÷ sutaæ prabho  MatsP_34.16b
devayÃnyÃ÷ suÓobhane  MatsP_29.20f
devaraæ varavarïinÅ  MatsP_48.34b
devarÃja varaprada  MatsP_176.11b
devarÃjavirÃjitam  MatsP_174.49d
devarÃjasamadyuti÷  MatsP_25.6b
devarÃjasamo hy ÃsÅd  MatsP_35.8a
devarÃjasya durjayam  MatsP_148.81b
devarÃjye balirbhÃvya  MatsP_47.220a
devarÃtastathÃ bala÷  MatsP_145.110d
devarÃto babhÆva ha  MatsP_44.42d
devarÃmÃgaïena ca  MatsP_120.22b
devarÃmÃ manoramÃ÷  MatsP_120.11d
devarÆpÃnkumÃrakÃn  MatsP_70.16d
devar«igaïapannagÃn  MatsP_5.4b
devar«igaïapÆjitam  MatsP_83.1d
devar«igaïasaænidhau  MatsP_35.7d
devar«igandharvayuta÷  MatsP_122.8a
devar«imatha sasmÃra  MatsP_154.112a
devar«irnÃrada÷ prabhu÷  MatsP_134.3b
devar«e dak«iïottare  MatsP_113.32b
devalasyÃtmajÃ ÓubhÃ  MatsP_20.26b
devalokacyutÃstatra  MatsP_113.73a
devalokacyutÃ÷ sarve  MatsP_114.67a
devalokacyutÃ÷ sarve  MatsP_114.72a
devalokÃd brahmalokaæ  MatsP_36.2a
devalokÃ÷ prakÅrtitÃ÷  MatsP_61.1d
devaloke tathendrÃïÅ  MatsP_13.51a
devaloke 'dvitÅyaæ ca  MatsP_72.16c
devaloke mahÅyate  MatsP_83.44d
devavanmudito bh­Óam  MatsP_31.4d
devavÃnupadevaÓca  MatsP_44.72a
devavÃnupadevaÓca  MatsP_45.31c
devavÃpÅjalai÷ kurvan  MatsP_119.43a
devaveÓmaprabhaÇgÃÓca  MatsP_132.8a
devaÓatrurmahÃbala÷  MatsP_136.17b
devaÓÅr«adharaæ bhujam  MatsP_119.31b
devaÓrava÷samudbhavam  MatsP_46.23d
devaÓravÃ devarÃta÷  MatsP_145.112a
devasaæghairapÅ¬itam  MatsP_116.20b
devasÅmantinÅnÃæ tu  MatsP_147.18a
devasundararÆpeïa  MatsP_47.246e
devaseneti viÓrutÃm  MatsP_159.8d
devastrÅkucacandanai÷  MatsP_116.16b
devasthÃnÃni tÃni vai  MatsP_128.44d
devasya devasya niveÓane ca  MatsP_38.17a
devasya pratirÆpiïÅ  MatsP_158.25b
devasyaiÓvaryamadbhutam  MatsP_154.374b
devaæ dra«ÂumihÃyÃta÷  MatsP_167.25a
devaæ nÃrÃyaïaæ prabhum  MatsP_172.12d
devaæ va¤cayituæ tviha  MatsP_157.22b
deva÷ prahasitÃnana÷  MatsP_156.33d
deva÷ «a¬vadano vibho  MatsP_146.3d
devÃcÃryeïa dhÅmatÃ  MatsP_47.188b
devÃcÃryeïa mohitÃ÷  MatsP_47.210d
devÃcÃryo 'Çgira÷suta÷  MatsP_128.48b
devÃcÃryopari sthita÷  MatsP_128.73d
devÃcÃryo b­haspati÷  MatsP_127.5b
devÃcÃryo 'yamaÇgirÃ÷  MatsP_47.192b
devÃ¤chakramuvÃca ha  MatsP_153.148b
devÃ¤jitvÃ sak­ccÃpi  MatsP_47.214c
devÃtithestu dÃyÃdo  MatsP_50.37c
devÃtprÃpya maheÓvarÃt  MatsP_47.75d
devÃ devarathaæ ca tam  MatsP_137.27b
devÃ devar«ibhi÷ saha  MatsP_24.4d
devÃdevair atÅtÃstu  MatsP_124.11a
devÃdeÓÃcca tÃnagnir  MatsP_4.48c
devÃ daityaparÃjitÃ÷  MatsP_172.40d
devÃ daityÃÓcopaÓ­ïvantu sarve  MatsP_25.63d
devÃdyantaæ prakurvÅta  MatsP_16.48a
devÃdhidevaæ varadaæ  MatsP_172.37c
devÃnajanayatsutÃn  MatsP_171.51d
devÃn atarpayad yaj¤ai÷  MatsP_34.4a
devÃnabhimukhe tasthau  MatsP_173.31c
devÃnÃkramya mÆrdhani  MatsP_47.216b
devÃnÃmadhipaæ prÃha  MatsP_135.5e
devÃnÃmapi yo deva÷  MatsP_163.43a
devÃnÃmapi sarve«Ãm  MatsP_93.30a
devÃnÃmabravÅddhari÷  MatsP_61.25d
devÃnÃmabravÅddhari÷  MatsP_61.26b
devÃnÃmasurÃïÃæ ca  MatsP_47.38c
devÃnÃmasurai÷ saha  MatsP_47.36d
devÃnÃmeti sÃtmyatÃm  MatsP_41.1b
devÃ nÃrÃyaïÃdaya÷  MatsP_154.351b
devÃnÃæ kÃ¤canaæ pÃtraæ  MatsP_10.18c
devÃnÃæ kÃya ucyate  MatsP_145.15d
devÃnÃæ kva bhayaæ mahat  MatsP_133.1d
devÃnÃæ ca prajÃpate÷  MatsP_129.20d
devÃnÃæ cÃbhavatsainyaæ  MatsP_150.166a
devÃnÃæ janmabhÆmiryÃ  MatsP_135.3a
devÃnÃæ tatsamutthastvaæ  MatsP_92.11c
devÃnÃæ dÃnavaæ rÆpaæ  MatsP_150.157a
devÃnÃæ dÃnavÃnÃæ ca  MatsP_5.1a
devÃnÃæ dÃnavÃnprati  MatsP_153.145d
devÃnÃæ dÃnavÃhava÷  MatsP_160.16b
devÃnÃæ dÃnavai÷ saha  MatsP_148.63b
devÃnÃæ pa¤ca yonaya÷  MatsP_9.24d
devÃnÃæ paÓumÆrtaya÷  MatsP_145.18d
devÃnÃæ paÓumÆrtaya÷  MatsP_145.20d
devÃnÃæ yatra v­ttÃni  MatsP_135.4a
devÃnÃæ ye pradhÃnata÷  MatsP_148.79d
devÃnÃæ vÃhanÃni ca  MatsP_175.14b
devÃnÃæ vipradudruvu÷  MatsP_153.215b
devÃnÃæ siæhanÃdaÓca  MatsP_135.17a
devÃnÃæ havyavÃho 'gni÷  MatsP_51.5c
devÃnÃæ himabhÆdhara  MatsP_154.194f
devÃnindrapurogamÃn  MatsP_175.7d
devÃnÅkasya tasthivÃn  MatsP_174.15b
devÃnÅka÷ pratÃpavÃn  MatsP_12.53d
devÃnÅke«u durjayÃm  MatsP_150.180d
devÃnÅke«u bhÅ«aïai÷  MatsP_153.132b
devÃnÅkai÷ sahÃdbhutam  MatsP_150.116d
