Linga-Purana, Part 1 (Adhy. 1-108)
Based on the edition Bombay : Venkatesvara Steam Press 1906


Input by members of the SANSKNET-project
(www.sansknet.org)

Revised by Oliver Hellwig
according to the ed. Calcutta, 1960 (Gurumandal Series No. XV)



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akarotkÃmarÆpadh­k  LiP_1,71.74b
bhÃryÃ tasya pativratÃ  LiP_1,29.51d
bhÃryÃ trayam athÃparam  LiP_1,65.2d
bhÃryÃbhi÷ kuravo yathÃ  LiP_1,89.94d
bhÃryÃmÃryÃmumÃæ prÃha  LiP_1,64.86a
bhÃryÃmÃha pativratÃm  LiP_1,29.46d
bhÃryÃæ ca marutÃæ ÓubhÃm  LiP_1,27.21b
bhÃryÃ÷ k­«ïasya dhÅmata÷  LiP_1,69.87b
bhÃvadu«Âo 'mbhasi snÃtvÃ  LiP_1,25.10a
bhÃvanÃbhi÷ praïodita÷  LiP_1,88.73d
bhÃvanÃyodbhavÃya ca  LiP_1,31.37b
bhÃvaÓuddhaÓcarecchaucam  LiP_1,25.10c
bhÃvaÓuddhisamanvita÷  LiP_1,85.87b
bhÃvaæ bhÃvena deveÓi  LiP_1,10.51a
bhÃvÃnÃæ sakalÃÓrayÃt  LiP_1,70.16b
bhÃvÃnurÆpaphalado  LiP_1,79.4c
bhÃvÃbhÃvau hi lokÃnÃm  LiP_1,60.9a
bhÃvÃm­tasukhotkaÂÃ÷  LiP_1,46.49b
bhÃvino 'rthasya ca balÃt  LiP_1,40.75a
bhÃvairnÃnÃvidhai÷ prabhu÷  LiP_1,95.29d
bhÃvyÃbhÃvyai÷ surai÷ saha  LiP_1,61.15b
bhÃ«amÃïÃæ mahÃtapÃ÷  LiP_1,62.27b
bhÃ«ase puru«aÓre«Âha  LiP_1,20.42a
bhÃ«ase vatsa vatseti  LiP_1,17.19c
bhÃsata ityeva yadbhasma  LiP_1,34.5a
'bhÃsayattena bhÃskara÷  LiP_1,54.33b
bhÃsayan svena tejasÃ  LiP_1,74.24d
bhÃskarapramukhÃnÃæ ca  LiP_1,57.37c
bhÃskarasya tathopari  LiP_1,53.40d
bhÃskarasya mahÃtmana÷  LiP_1,54.13b
bhÃskaraæ ca tathÃ somaæ  LiP_1,76.58a
bhÃskaraæ bhavamÅÓvaram  LiP_1,55.16d
bhÃskaraæ rudrarÆpiïam  LiP_1,60.14b
bhÃskaraæ sthÃpya pÆjayet  LiP_1,77.75d
bhÃskara÷ pavano 'nala÷  LiP_1,42.21d
bhÃskarÃtparamÃsthita÷  LiP_1,56.4b
bhÃskarÃbhimukhasya ca  LiP_1,56.10d
bhÃskarÃmitatejase  LiP_1,41.29b
bhÃskare maï¬ale sthita÷  LiP_1,86.130b
bhÃskareÓe guheÓvare  LiP_1,77.42d
bhÃskaro bhaga eva ca  LiP_1,102.18b
bhÃsvatÅ nÃ¬ayaÓcaitÃÓ  LiP_1,86.81c
bhÃsvaraæ sÆryasaæj¤itam  LiP_1,59.43b
bhik«ÃcÃrÅ jitendriya÷  LiP_1,89.22b
bhik«uÓ ca bhik«urÆpÅ ca  LiP_1,65.89a
bhidyate lokamÃsÃdya  LiP_1,59.42c
bhidyante kÃlagauravÃt  LiP_1,39.61b
bhidyante d­«Âivibhramai÷  LiP_1,39.58b
bhindannurasi bÃhubhyÃæ  LiP_1,96.72a
bhindyÃnnÃrÅ na saæÓaya÷  LiP_1,84.13d
bhinnabhÃï¬e ca rathyÃyÃæ  LiP_1,85.144a
bhinnav­tto vratÃccyuta÷  LiP_1,90.14b
'bhivandya tÃtam ambikÃm  LiP_1,105.12d
bhi«aktamÃya muï¬Ãya  LiP_1,96.89a
bhÅtabhÅta÷ sagadgadam  LiP_1,95.34d
bhÅtasya narakÃdi«u  LiP_1,89.20b
bhÅtÃ÷ sampÆjya taæ prabhum  LiP_1,72.47d
bhÅmakarmaratÃya te  LiP_1,95.47b
bhÅmagaæbhÅrani÷svana÷  LiP_1,96.68d
bhÅmaÓcÃvanimadhyastho hy  LiP_1,70.58a
bhÅmastaæ rathamuttamam  LiP_1,66.79b
bhÅma÷ su«iranÃke 'sau  LiP_1,86.130a
bhÅmÃya bhÅmarÆpÃya  LiP_1,95.47a
bhÅmÃya vyomarÆpÃya  LiP_1,41.31c
bhÅmo bhÅmaparÃkrama÷  LiP_1,98.87b
bhÅ«aïaÓmaÓruradbhuta÷  LiP_1,96.10b
bhuktabhogÃæ jahÃti ca  LiP_1,3.14b
bhuktimuktipradÃ divyÃ  LiP_1,82.24a
bhuktvÃ ca sÆkarÃïÃæ tu  LiP_1,26.32a
bhuktvÃ cÃnyÃyato 'pi vÃ  LiP_1,71.47b
bhuktvÃ cÃ«ÂaÓataæ japet  LiP_1,85.216d
bhuktvÃ caiva bhuvarloke  LiP_1,76.7c
bhuktvÃ tatraiva mucyate  LiP_1,88.32b
bhuktvÃ tu vipulÃæstatra  LiP_1,76.40a
bhuktvÃ parvasu mÃnava÷  LiP_1,83.5b
bhuktvÃ bhogÃnanukramÃt  LiP_1,86.151d
bhuktvÃ bhogÃnihaiva te  LiP_1,78.25d
bhuktvÃ bhogÃn yathepsitÃn  LiP_1,77.11b
bhuktvÃ bhogÃnyathepsitÃn  LiP_1,77.21b
bhuktvÃ martya÷ sukhÅ bhavet  LiP_1,75.28b
bhuktvÃ sa vipulÃn lokÃn  LiP_1,83.19c
bhuÇk«va cainÃæ yathÃkÃmaæ  LiP_1,29.61a
bhuÇk«va bhogÃnyathÃkÃmaæ bÃndhavai÷ paÓya vatsa me  LiP_1,107.54/a
bhujaÇgaÓ ca mahÃpadma÷  LiP_1,55.59c
bhujaÇgÃ÷ siddhakanyakÃ÷  LiP_1,80.39b
bhujÃnÃæ caiva sÃhasraæ  LiP_1,69.79c
bhujÃbhyÃæ paripÃlitÃ  LiP_1,66.22b
bhu¤janbhogÃnavÃpnoti  LiP_1,83.7c
bhu¤jÃna÷ saæyatendriya÷  LiP_1,83.20d
bhuvanÃÇgaæ ca tatsarvaæ  LiP_1,91.55c
bhuvanÃnalasaækÃÓÃ÷  LiP_1,20.85a
bhuvanÃnÃæ pramÃïaæ ca  LiP_1,2.31a
bhuvanÃnÃæ svarÆpaæ ca  LiP_1,45.7c
bhuvanÃni caturdaÓa  LiP_1,53.48d
bhuvanÃni sahasraÓa÷  LiP_1,9.63d
bhuvaneÓÃya devÃya  LiP_1,18.37a
bhuvane«u parityajet  LiP_1,9.29b
bhuvane«u parityajet  LiP_1,9.55b
bhuvarlokastata÷ param  LiP_1,23.33b
bhuva÷ pramÃïaæ sarvaæ tu  LiP_1,63.5c
bhuva÷ pramÃïaæ sarvaæ tu  LiP_1,63.9c
bhuvi devaæ praïipatya paÂhet  LiP_1,72.167b
bhuvi rudrÃlayÃnÃæ tu  LiP_1,2.18a
bhÆtakoÂisahasreïa  LiP_1,103.25a
bhÆtakoÂisahasre«u  LiP_1,32.15c
bhÆtagrÃmÃÓ ca catvÃra  LiP_1,23.29a
bhÆtacÃrÅ purandara÷  LiP_1,98.68d
bhÆtatanmÃtrasargastu  LiP_1,70.30c
bhÆtatanmÃtrasargo 'yaæ  LiP_1,70.38a
bhÆtatvÃtte sm­tÃ bhÆtÃ÷  LiP_1,70.234a
bhÆtatvÃdbhÆta ucyate  LiP_1,70.102d
bhÆtanÃÓÃya vai dvijÃ÷  LiP_1,54.41d
bhÆtapretaniÓÃcarÃn  LiP_1,41.41b
bhÆtabhavyabhavannÃtha÷  LiP_1,98.141a
bhÆtabhÃvanasÃrathi÷  LiP_1,65.116d
bhÆtamanyatk­tÃlayam  LiP_1,20.39d
bhÆtamÃtrÃtmakaæ sm­tam  LiP_1,9.26d
bhÆtayaj¤a iti prokto  LiP_1,26.17c
bhÆtayaj¤aæ tathaiva ca  LiP_1,26.15b
bhÆtavÃhanasÃrathi÷  LiP_1,98.47b
bhÆtasarga÷ sa ucyate  LiP_1,70.164b
bhÆtasaæghÃnsahasraÓa÷  LiP_1,71.57d
bhÆtasaæghÃ÷ puratrayam  LiP_1,71.61b
bhÆtasaæghaiÓ caturvidhai÷  LiP_1,48.20d
bhÆtasaæghaiÓ ca saæv­tam  LiP_1,80.17d
bhÆtasaætÃpanÃlayam  LiP_1,61.25d
bhÆtasaætÃpano 'sura÷  LiP_1,61.20d
bhÆtaæ bhavi«yaæ deveÓa  LiP_1,36.36c
bhÆtaæ bhavyaæ bhavi«yaæ ca  LiP_1,31.41c
bhÆtÃtmÃnaæ mahÃtmÃnaæ  LiP_1,88.45a
bhÆtÃdikÃnÃæ bhÆtÃnÃæ  LiP_1,70.160c
bhÆtÃdikÃnÃæ bhÆtÃnÃæ  LiP_1,70.161c
bhÆtÃdir bÃhyatastu sa÷  LiP_1,70.29d
bhÆtÃdirmahatÃ cÃpi  LiP_1,70.56c
bhÆtÃdistÃmasastu sa÷  LiP_1,70.30d
bhÆtÃdistu vikurvÃïa÷  LiP_1,70.31a
bhÆtÃ deveÓvarÃj¤ayÃ  LiP_1,71.62b
bhÆtÃnÃm annadÃnena  LiP_1,81.42c
bhÆtÃnÃmaÓubhaæ karma  LiP_1,55.73c
bhÆtÃnÃm Ã yugak«ayÃt  LiP_1,40.87d
bhÆtÃnÃmindriyÃïÃæ ca  LiP_1,102.42c
bhÆtÃnÃmiha pa¤cÃnÃæ  LiP_1,85.223a
bhÆtÃnÃm ÅÓvarasya ca  LiP_1,52.48b
bhÆtÃnÃæ caiva ÓÃÓvata÷  LiP_1,88.77d
bhÆtÃnÃæ damanÃya ca  LiP_1,16.13d
bhÆtÃnÃæ nidhanotthita÷  LiP_1,40.50d
bhÆtÃnÃæ pataye nama÷  LiP_1,31.37d
bhÆtÃnÃæ prabhave nama÷  LiP_1,21.5d
bhÆtÃnÃæ prabhurÅÓvara÷  LiP_1,20.34b
bhÆtÃnÃæ bhuvaneÓÃnÃæ  LiP_1,71.159c
bhÆtÃnÃæ mÃtaraÓcaiva  LiP_1,72.86c
bhÆtÃnÃæ mÃtara÷ sadÃ  LiP_1,82.83b
bhÆtÃnÃæ mÃtara÷ sarvÃ  LiP_1,82.70a
bhÆtÃnÃæ varadaæ prabhum  LiP_1,20.95d
bhÆtÃnÃæ Óaæbhave nama÷  LiP_1,95.43d
bhÆtÃnÃæ saæplave cÃpi  LiP_1,94.30c
bhÆtÃni ca balaæ sm­tam  LiP_1,72.12b
bhÆtÃni pari«i¤cati  LiP_1,34.3d
bhÆtÃni pari«i¤casi  LiP_1,32.14b
bhÆtÃni bhuvanÃni ca  LiP_1,54.35b
bhÆtÃlayo bhÆtapatir  LiP_1,65.135a
bhÆtÃlayo bhÆtapatir  LiP_1,98.137c
bhÆtÃ÷ piÓÃcÃ÷ sarpÃÓ ca  LiP_1,63.67a
bhÆtÃ÷ pretÃstadÃbhavan  LiP_1,41.40d
bhÆtÃ÷ pretÃ÷ piÓÃcÃÓ ca  LiP_1,82.110a
bhÆtida÷ sarvadehinÃm  LiP_1,26.17d
bhÆtido bhuvaneÓvara÷  LiP_1,98.137d
bhÆtendrairharivadanena devasaæghair  LiP_1,97.35c
bhÆtairbhÆtavidhÃyakai÷  LiP_1,82.28b
bhÆtaiÓcopasadodbhavai÷  LiP_1,71.67b
bhÆtai÷ pariv­tÃya ca  LiP_1,21.62d
bhÆtai÷ pretai÷ piÓÃcaiÓ ca  LiP_1,82.95a
bhÆtvÃdhastÃtprasarpati  LiP_1,57.11d
bhÆtvÃdhastÃtprasarpati  LiP_1,61.29d
bhÆtvÃ prÃïÃn parityajet  LiP_1,77.46d
bhÆtvÃ yaj¤avarÃho 'sau  LiP_1,94.8a
bhÆtvÃ snÃnaæ samÃcaret  LiP_1,25.17d
bhÆdharasya mahÃtmana÷  LiP_1,102.12d
bhÆdharÃn bhÆdharÃk­ti÷  LiP_1,38.9b
bhÆpÃnÃæ maï¬alÅnÃæ ca  LiP_1,89.90c
bhÆp­«ÂhÃdbhÃnumaï¬alam  LiP_1,53.40b
bhÆbhÃranigrahÃrthaæ ca hy  LiP_1,69.55a
bhÆbhÃranigrahÃrthe tu  LiP_1,2.44c
bhÆbh­tÃæ tvatha pak«aistu  LiP_1,54.48a
bhÆmimalpÃæ tu gacchati  LiP_1,54.21b
bhÆmirekhÃv­ta÷ sÆrya÷  LiP_1,57.24a
bhÆmiÓayyÃæ ca mÃsÃnte  LiP_1,83.16a
bhÆmistvaæ dhenuravyaye  LiP_1,94.22b
bhÆmistham udakaæ Óuddhaæ  LiP_1,89.67a
bhÆmerantastvidaæ sarvaæ  LiP_1,70.48c
bhÆmeruddharaïaæ puna÷  LiP_1,70.123b
bhÆme÷ sarvatra kaæpanam  LiP_1,9.41b
bhÆmau rudrasya lokaæ ca  LiP_1,2.54a
bhÆmyardhe dak«iïottare  LiP_1,59.20b
bhÆmyÃmiva vinirgama÷  LiP_1,9.32b
bhÆya evÃbhivardhate  LiP_1,8.25d
bhÆya evÃbhivardhate  LiP_1,67.17b
bhÆya evÃbhivardhate  LiP_1,86.24d
bhÆya÷ prak«Åïakalma«a÷  LiP_1,90.15d
bhÆyo jaj¤e 'tha vai mÃyÃ  LiP_1,70.301a
bhÆyo nirvedamÃpannaÓ  LiP_1,90.14c
bhÆyobhÆyaÓ ca kÃriïa÷  LiP_1,70.154d
bhÆyobhÆyastrasedyastu  LiP_1,91.23a
bhÆyo m­tyuvaÓaæ yÃti  LiP_1,88.35a
bhÆyo lokasamÃÓrayÃt  LiP_1,34.2b
bhÆyo var«asahasrÃnte  LiP_1,20.84c
bhÆrÃdyÃæÓ caturo lokÃn  LiP_1,4.63a
bhÆrÃdyÃæÓcaturo lokÃn  LiP_1,38.9c
bhÆrÃdyÃæÓ caturo lokÃn  LiP_1,70.137c
bhÆrikhaï¬ÃjyasaæmiÓraæ  LiP_1,83.35c
bhÆriÓravÃ÷ prabhu÷ Óaæbhu÷  LiP_1,63.86a
bhÆrbhuva÷ svarmahaÓcaiva  LiP_1,23.32c
bhÆrbhuva÷ svarmahaÓcaiva  LiP_1,45.2a
bhÆrbhuva÷svarmahastatra  LiP_1,4.58a
bhÆrbhuva÷ svas tathÃ hyÃpo hy  LiP_1,54.34c
bhÆrbhÆva÷svarmaharlokÃn  LiP_1,74.24a
bhÆrbhÆva÷svarmahaÓ caiva  LiP_1,87.19a
bhÆrlokasya ca vistara÷  LiP_1,53.35d
bhÆrloka÷ prathama÷ pÃdo  LiP_1,23.33a
bhÆrloko 'tha bhuvarloka÷  LiP_1,23.31a
bhÆÓayo bhÆtik­dbhÆtir  LiP_1,98.147a
bhÆÓayyÃ naktabhojanam  LiP_1,83.52d
bhÆ«aïatvaæ kathaæ gatam  LiP_1,94.2b
bhÆ«aïÃni ca vÃsÃæsi  LiP_1,85.89a
bhÆ«aïÃni samantata÷  LiP_1,72.12d
bhÆ«aïÃrthamathÃtmana÷  LiP_1,94.28d
bhÆ«aïÃspadadehinÃm  LiP_1,52.23d
bhÆ«aïairapi Óobhanai÷  LiP_1,79.17d
bhÆ«aïo bhÆtavÃhana÷  LiP_1,98.147b
bhÆ«itaæ bhÆ«aïai÷ Óubhai÷  LiP_1,71.122b
bhÆ«itÃ bhÆ«itaiÓ cÃnyair  LiP_1,80.42a
bhÆ«ito na yadi prabhu÷  LiP_1,94.31d
bhÆ÷ svÃheti vicak«aïa÷  LiP_1,29.77d
bh­gutuÇge tapastaptvÃ  LiP_1,67.25a
bh­gutuÇge nagottame  LiP_1,24.49b
bh­gupatnÅ ca su«uve  LiP_1,5.38c
bh­gurbuddhimatÃæ vara÷  LiP_1,55.26d
bh­guÓÃpachalenaiva  LiP_1,69.48a
bh­guÓÃpaÓ ca vi«ïunÃ  LiP_1,2.45d
bh­gustu h­dayÃjjaj¤e  LiP_1,70.187c
bh­gor api ca ÓÃpena  LiP_1,29.26a
bh­gvaÇgirÃ vasi«ÂhaÓ ca  LiP_1,33.20c
bh­gvÃdayastu te s­«ÂÃ  LiP_1,70.190c
bh­gvÃdyamunaya÷ sarve  LiP_1,103.65a
bh­gvÃdyairbhÆtasaæghaiÓ ca  LiP_1,76.23a
bh­ÇgÅÓa÷ piÇgalÃk«o 'sau  LiP_1,82.36a
bh­tyaæ prahrÃdamavyayam  LiP_1,95.13d
bhedatastrividha÷ sm­ta÷  LiP_1,85.54d
bhedo janÃnÃæ loke 'smin  LiP_1,75.27c
bherÅ¬iï¬imagomukhai÷  LiP_1,51.17b
bherÅmurajasaænÃdair  LiP_1,44.7a
bherÅm­daÇgakÃdyaiÓ ca  LiP_1,44.6a
bherÅm­daÇgamuraja-  LiP_1,92.178a
bhe«ajaæ bhavarogiïÃm  LiP_1,27.51b
bhaik«yacaryÃ hi varïe«u  LiP_1,89.16c
bhaik«yaæ caredvanasthe«u  LiP_1,89.14a
bhaik«yaæ yavÃgÆstakraæ vÃ  LiP_1,89.17a
bhaik«yÃt param ayÃcitam  LiP_1,83.10b
bhairavaæ dharmamiÓritam  LiP_1,30.10b
bhairavaæ saæpradarÓaya  LiP_1,96.14b
bhairavÃya ÓaraïyÃya  LiP_1,96.82c
bhairaveÓvaram ÅÓÃnaæ  LiP_1,92.137a
bhoktÃ dÃtÃ janÃrdana  LiP_1,98.10b
bhoktÃ Óiva iti sm­tvÃ  LiP_1,85.145c
bhoktumicchati kÃmata÷  LiP_1,9.33d
bhogadaæ yogadaæ caiva  LiP_1,81.5a
bhogabhÆmi÷ kvacitkvacit  LiP_1,48.28b
bhogavatyaÓ ca tÃ÷ sarvÃ÷  LiP_1,70.284c
bhogasya j¤Ãnani«ÂhatvÃt  LiP_1,70.19c
bhogÃn divyÃn suÓobhanÃn  LiP_1,76.7d
bhogÃn yugaÓataæ nara÷  LiP_1,76.40b
bhogÃrthÅ bhogamÃpnuyÃt  LiP_1,81.54b
bhogÃrthÅ bhogamÃpnuyÃt  LiP_1,82.114b
bhogÅ bhogakaro laghu÷  LiP_1,65.105d
bhogena t­ptirnaivÃsti  LiP_1,8.24a
bhogyÃkhye svapure sthitam  LiP_1,80.2b
bhojanaæ k«Årasaæbhavam  LiP_1,107.13b
bhojana÷ prÃïadhÃraïa÷  LiP_1,65.136d
bhojayitvÃ yathÃvidhi  LiP_1,84.42b
bhojayed brÃhmaïÃ¤Ói«ÂÃ¤  LiP_1,83.17c
bhojayedbrÃhmaïÃnbhaktyÃ  LiP_1,81.47c
bhojayedbrÃhmaïÃæÓcaiva  LiP_1,83.22c
bhojayedyastu viprendrÃn  LiP_1,85.154c
bhojayedvidhipÆrvakam  LiP_1,83.9b
bhojarÃjasya daurÃtmyaæ  LiP_1,2.43a
bhojasyÃsÅdv­thÃ hare÷  LiP_1,69.62b
bhojÃ vai daivatopamÃ÷  LiP_1,69.9d
bhojÃÓcÃvantayas tathÃ  LiP_1,68.17b
bhojyÃbhojyavidhÃnaæ ca  LiP_1,2.34a
bho tÆrïaæ puravÃsinÃm  LiP_1,71.78b
bho dadhÅca mahÃbhÃga  LiP_1,35.15a
bhobho dadhÅca brahmar«e  LiP_1,36.34a
bhobho devÃ mahÃdevaæ  LiP_1,98.17c
bho bho devÃ mahÃbhÃgÃ÷  LiP_1,80.46a
bho bho vada mahÃbhÃga  LiP_1,41.54c
bho bho hiraïyagarbha tvÃæ  LiP_1,22.7c
bho vatsa vatsa viprendra  LiP_1,64.20a
bho vatsa vatsa viprendra  LiP_1,64.99a
bho Óakte kuladhÃraïam  LiP_1,64.26d
bhautikÃni ca lÅlayÃ  LiP_1,17.31b
bhramaïaæ svedajanyÃ sÃ  LiP_1,8.50a
bhramatÃ maï¬alÃni tu  LiP_1,55.12d
bhramate dak«iïÃyane  LiP_1,54.14d
bhramate maï¬alÃni tu  LiP_1,55.13d
bhramate maï¬alÃni tu  LiP_1,55.15b
bhramate sarvatodiÓam  LiP_1,55.11d
bhramate 'sau dhruverita÷  LiP_1,55.7b
bhramato maï¬alÃni tu  LiP_1,54.27d
bhramato maï¬alÃni syu÷  LiP_1,55.9a
bhramantamanugacchanti  LiP_1,55.10c
bhramanti divasÃnugÃ÷  LiP_1,55.75d
bhramanto 'bhidravantaÓ ca  LiP_1,70.314a
bhramanto bhrÃmayanti tam  LiP_1,57.6d
bhramannekÃrïave purÃ  LiP_1,96.19b
bhrÃjamÃnÃdvijaj¤ire  LiP_1,69.3b
bhrÃji«ïur bhojanaæ bhoktÃ  LiP_1,98.67a
bhrÃt­bhiÓ ca divaæ gata÷  LiP_1,69.92b
bhrÃt­bhi÷ saha dharmavit  LiP_1,64.4d
bhrÃt­bhi÷ saha puïyÃtmÃ  LiP_1,64.49a
bhrÃt­bhi÷ saha ÓaÇkara  LiP_1,64.79d
bhrÃt­bhi÷ saha ÓaÇkaram  LiP_1,64.103d
bhrÃt­bhi÷ saha «aïmukham  LiP_1,64.58b
bhrÃt­bhi÷ sahitaæ d­«ÂvÃ  LiP_1,64.93c
bhrÃntidarÓanam ucyate  LiP_1,9.7d
bhrÃmayaæstriÓikhaæ muhu÷  LiP_1,96.10d
bhrÃmyatastasya raÓmÅ tu  LiP_1,55.12a
bhruvor ante sadÃ sadbhir  LiP_1,104.19c
bhruvormadhyena cÃcyutam  LiP_1,37.35b
bhrÆïahatyÃdikaæ ca yat  LiP_1,84.13b
bhrÆïahatyÃ vÅrahatyÃ  LiP_1,40.8a
bhrÆïahÃ koÂimabhyaset  LiP_1,15.8d
bhrÆmadhyÃnmastakÃddivam  LiP_1,76.13b
bhrÆmadhye vÃ yathÃvidhi  LiP_1,8.96b
bhrÆmadhye Óaækaraæ svayam  LiP_1,8.101d
bhrÆmadhye saæsthitÃyaiva  LiP_1,72.138c
bhrÆvilÃsaæ ca gÃnaæ ca  LiP_1,29.10c
bhrÆvilÃsaæ pracakrire  LiP_1,29.14d
makara÷ kÃlapÆjita÷  LiP_1,65.116b
makÃrasahitauækÃras  LiP_1,91.53c
makÃraæ madhyataÓcaiva  LiP_1,17.51c
makÃraæ madhyamaæ tathÃ  LiP_1,17.53b
makÃraæ h­dayaæ Óaæbhor  LiP_1,17.80a
makÃra÷ k­«ïavarïo 'sya  LiP_1,85.49c
makÃrÃkhyas tayor nityam  LiP_1,17.62c
makÃrÃkhyo vibhurbÅjÅ hy  LiP_1,17.63a
makÃrÃya namonama÷  LiP_1,72.131b
mak«ikÃdyÃ dvijottamÃ÷  LiP_1,89.71b
makhamadanayamÃgnidak«ayaj¤ak«apaïavicitravice«Âitaæ k«amasva 
LiP_1,104.28/b
makheÓÃya vareïyÃya  LiP_1,96.85a
maghavaccheditaistata÷  LiP_1,54.48b
maghavÃnkauÓiko gomÃn  LiP_1,98.79c
maghÃ vai pÆrvaphÃlgunya  LiP_1,82.78c
maÇgalÃbharaïÃni vai  LiP_1,64.63b
maÇgalÃbharaïair vinÃ  LiP_1,64.61b
maÇgalÃrthaæ ca mÃt­bhi÷  LiP_1,71.127d
maÇgalaiÓ ca viÓe«ata÷  LiP_1,84.54d
maÇgalyo maÇgalÃv­ta÷  LiP_1,98.62d
macchaktyÃ hyanupÃlitÃ÷  LiP_1,85.9d
majjÃlÅyaÓ ca madhyama÷  LiP_1,4.46d
maïikÊptai÷ pathi sthitai÷  LiP_1,48.10d
maïicitrais tathÃÇgadai÷  LiP_1,71.124d
maïijÃlasamÃv­tÃ  LiP_1,48.9d
maïijÃlai÷ samÃv­tam  LiP_1,71.25d
maïijÃlai÷ samÃv­tam  LiP_1,80.16b
maïitoraïamaï¬itam  LiP_1,51.9b
maïipÆro manogati÷  LiP_1,98.96b
maïibimbajaÂÃdhara÷  LiP_1,65.150b
maïiratnÃvabhÃsitam  LiP_1,44.20d
maïÅcakaæ caturthaæ tu  LiP_1,46.27c
maï¬apaæ viÓvatomukham  LiP_1,44.21d
maï¬apai÷ suvicitrais tu  LiP_1,51.11c
maï¬alasya ca madhye tu  LiP_1,77.75c
maï¬alasya pramÃïata÷  LiP_1,57.10d
maï¬alasya pramÃïata÷  LiP_1,61.28d
maï¬alaæ gomayena tu  LiP_1,77.82b
maï¬alaæ ca smaredvaÓÅ  LiP_1,25.20d
maï¬alaæ padam uttamam  LiP_1,77.74d
maï¬alaæ bhÃskarasya tu  LiP_1,61.7d
maï¬alaæ ÓaÓina÷ sm­tam  LiP_1,61.7b
maï¬alÃtpÃvakasya ca  LiP_1,98.163d
maï¬alÃdbhÃskarasya tu  LiP_1,65.15d
maï¬alÃnÃæ Óataæ pÆrïaæ  LiP_1,54.15c
maï¬alÃni tu gacchati  LiP_1,55.15d
maï¬alÃni bhavi«yanti  LiP_1,40.30c
maï¬alÃvasthitÃya te  LiP_1,104.9b
maï¬alÅnÃæ ca suvratÃ÷  LiP_1,89.77d
maï¬alÅ meruvÃsaÓ ca  LiP_1,65.112c
maï¬ale bhÃsvare khage  LiP_1,61.6b
maï¬ale«ÆttarÃyaïe  LiP_1,55.12b
maï¬alopari bhÃvayet  LiP_1,8.95b
maï¬itÃ maï¬anapriyÃ÷  LiP_1,80.42b
maï¬Æko hyÃÓvalÃyana÷  LiP_1,7.51b
maïyaÓmaÓaÇkhamuktÃnÃæ  LiP_1,89.59c
mata÷ saptar«ivatsara÷  LiP_1,4.20b
matibhedÃstadÃ n­ïÃm  LiP_1,39.53b
matirmatimatÃævarÃ÷  LiP_1,8.74b
matiæ cakre k­pÃlaya÷  LiP_1,96.2d
matiæ cakre tayÃ saha  LiP_1,101.38d
matiæ cakre mahÃmati÷  LiP_1,64.74d
matiæ matimatÃæ vara÷  LiP_1,38.10b
mati÷ sm­tirbuddhiriti  LiP_1,13.8c
matk­tena ca nÃmnÃ vai  LiP_1,23.13c
matk­tena ca varïena  LiP_1,23.8a
matk­tena ca varïena  LiP_1,23.19a
matta utpadyate ti«Âhan  LiP_1,86.60a
mattamÃtaÇgayÆthaiÓ ca  LiP_1,71.29c
mattebhagÃmÅ madalolanetrÃ  LiP_1,72.67a
mattebhacarmÃæbarave«ÂitÃÇgÅ  LiP_1,72.67c
mattai÷ piÓÃcaiÓ ca gaïaiÓ ca mattai÷  LiP_1,72.67b
matto nÃnyaditÅk«eta  LiP_1,86.60c
matparaæ nÃsti daivatam  LiP_1,96.32d
matparaæ brahmavÃdinam  LiP_1,33.5d
matputrÃïÃæ mahÃdeva  LiP_1,85.13c
matprasÃdÃtsurottama  LiP_1,98.183d
matprasÃdÃdasaædigdhÃ  LiP_1,64.119a
matprasÃdena sakalaæ  LiP_1,96.28a
matprasÆtÃ ca gÃyatrÅ  LiP_1,23.20c
matprasÆtÃ ca deveÓÅ  LiP_1,23.4a
matprasÆtÃ ca deveÓÅ  LiP_1,23.14a
