YAMASMRTI: CUMULATIVE PADA INDEX OF FOUR VERSIONS (78 / 99 / 182 verses, and South Indian recension)


Input and proof-reading by Juergen Neuss, Freie Universit„t Berlin.





STRUCTURE OF REFERENCES:
YS78v_nn = Yamasm­ti, 78-verse version_verse
YS99v_nn = Yamasm­ti, 99-verse version_verse
YS182v_n.nn = Yamasm­ti, 182-verse version_adhyÃya.verse
YSS_nn = Yamasm­ti, South Indian recension

[For details of the e-texts see the separate files of the respective version.]



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________






akartÃ nityayaj¤ÃnÃæ  YSS_2.9a
naÂo buru¬a eva ca  YSS_1.32b
naÂo buru¬a eva ca  YS99v_33b
naÂo vuru¬a eva ca  YS78v_54b
na tasya punar Ãv­ttir  YS99v_90c
na tu daï¬o vidhÅyate  YSS_2.15b
na tu mÃtÃ kadÃcana  YS99v_19d
na tu ÓÆdrÃÇganÃæ gata÷  YSS_2.71d
na tu haste kadÃcana  YS182v_3.30b
nadÅkÃntÃramantike  YS78v_71d
na do«o rodha bandhayo÷  YS99v_52d
na pÃtake 'rtthadaï¬o 'sti  YSS_2.3a
na bhavaty eva cÃnyathÃ  YS182v_4.48d
narakaæ pratigacchati  YS182v_3.53d
narake«u ca pacyante  YS182v_4.6c
naraæ samayalaÇghinaæ  YSS_2.25d
naraæ saæsargapÃtakaæ  YSS_2.26d
nara÷ saædhyÃdirÃtri«u  YSS_1.5d
navame 'ti ca Óudhyahni  YS182v_2.5d
navavar«Ã ca rohiïÅ  YS182v_3.21b
na vaset tatra rÃtrau tu  YS99v_64c
navaite putravatpÃlyÃ÷  YS182v_5.19c
navaite pratyavasitÃ÷  YSS_1.8a
navaite pratyavasitÃ÷  YS182v_1.4a
navaite pratyavasitÃ÷  YS99v_23a
na ÓÆdrÅ v­«alÅ bhavet  YS78v_27d
naÓyatÅti na saædeha  YS182v_4.58c
na sa tatra viÓuddhyati  YS78v_9d
na striyÃ vapanaæ kÃryaæ  YS99v_55a
na strÅïÃæ vapanaæ kuryÃt  YS78v_73a
na strÅïÃæ vapanaæ kuryÃn  YS182v_4.16a
na hy uttaraæ naiva k­taæ k­tÃs te  YSS_1.39d
nÃcak«ate dharmavidas tathaiva  YSS_1.53d
nÃtra kÃryÃvicÃraïÃ  YS182v_4.56d
nÃtra kÃryÃ vicÃraïÃ  YS182v_5.9b
nÃnyathÃ mama bhÃ«itam  YS182v_4.36d
nÃnyathÃ yamabhÃ«itam  YS182v_4.39d
nÃnyathÃ yamabhÃ«itam  YS182v_4.53b
nÃnyaÓuddhir vidhÅyate  YSS_1.29d
nÃnyaæ pratyabravÅd yama÷  YS182v_3.56b
nÃnyÃ Óuddhir vidhÅyate  YS182v_3.7d
nÃnyÃ Óuddhir vidhÅyate  YS99v_35d
nÃparÃdho na pÃtakam  YS182v_3.2b
nÃparÃdho na pÃtakam  YS78v_16b
nÃparÃdho na pÃtakaæ  YSS_1.21b
nÃbhimÃtre jale sthitvÃ  YS99v_92a
nÃrÅ vÃ 'pi kumÃro vÃ  YS182v_4.5a
nÃvÃyasa t­ïÃni ca  YS78v_52b
nÃvibhaktÃ÷ kadÃcana  YS182v_5.16b
nÃsya sÆtakitÃ bhavet  YS78v_75d
nikar«an vi«amopame  YSS_2.46b
nigiranyadi meheta  YS99v_6a
nityaæ naimittikaæ kÃmyaæ  YS99v_82a
nityaæ pratigrahe lubdho  YS182v_3.36a
nityaæ pratigrahe lubdho  YS78v_31a
nityÃntajÅvo mriyate kadÃcid  YSS_1.56c
nidrÃ Óriyo nivarttante  YS78v_77c
nimittÅ naiva lipyate  YS99v_45d
nirÃÓÃ÷ pitaras tasya  YS182v_3.38c
nirÃÓÃ÷ pitaras tasya  YS78v_34c
nirÃÓÃ÷ pitaro gatÃ÷  YS182v_3.16d
nirÃÓÃ÷ pitaro gatÃ÷  YS182v_3.30d
nirÃÓÃ÷ pitaro gatÃ÷  YS78v_35d
nirÃhÃrÃ Óucis ti«Âhet  YS99v_12c
nirmatsara÷ sadÃcÃra÷  YS182v_3.42a
nirvapet trÅn nara÷ piï¬Ãn  YS99v_83c
nivartanÅyo n­pasaæniyuktai÷  YSS_1.55d
nivedya vratam Ãcaret  YSS_2.2b
niÓi snÃnaæ vidhÅyate  YS99v_64b
ni«k­tir na vidhÅyate  YS182v_3.15d
ni«k­tir naiva vidyate  YS78v_28d
ni«pÃpaka÷ pÃtakaÓuddhikÃryÃt  YSS_1.55Ab
ni÷Óalyakaraïe caiva  YS99v_51c
ni÷ÓvÃsopagatasya ca  YS182v_3.15b
ni÷ÓvÃsopahatasya ca  YS78v_28b
naite«u bhaktapradado«am Ãhu÷  YSS_1.45d
naiÓaæ pÃ([naÓyetpÃ])paæ hi yÃæ dhyÃtvÃ  YS182v_4.52c
nyÃyena prathamena ya÷  YSS_2.76b
pakve«ÂakacitÃni ca  YS78v_52d
paÇke«u v­«alÅpati÷  YSS_2.69d
paÇktipÃvana eva sa÷  YS182v_3.41d
paÇktau tulyo 'pi ca dvija÷  YSS_2.69b
pa¤cagavyena Óuddhi÷ syÃd  YS182v_3.49c
pa¤cagavyena Óuddhyati  YS78v_41d
pa¤cagavyena Óudhyati  YS182v_3.44d
pa¤cagavyena Óudhyati  YS182v_3.48b
pa¤cagavyena Óudhyati  YS182v_3.50d
pa¤cagavyena Óudhyati  YS182v_3.63d
pa¤cagavyena Óudhyati  YS99v_3d
pa¤cagavyena Óudhyati  YS99v_5d
pa¤catvaæ ca gato bhavet  YS182v_5.9d
pa¤carÃtraæ kuÓodakam  YS99v_38d
pa¤cavar«Ãt parasya ca  YS182v_3.1b
pa¤cavar«Ãt parasya ca  YS78v_15b
pa¤caite grÃmakaïÂakÃ÷  YSS_2.18d
païa¤ caturdaÓÃpnoti  YSS_2.48c
païan tÃvad avÃpnuyÃt  YSS_2.49b
païÃ¤ caturdaÓÃpnoti  YSS_2.50c
patitak«etrasaæbhÆtÃ÷  YSS_1.34c
patitasya ca viprasya  YS182v_4.40a
patitÃnÃæ ca viprÃïÃæ  YS182v_4.35a
patitÃny uddhared yas tu  YS99v_70c
patitÃyÃ bhavÃn yathÃ  YS182v_4.47d
patnÅ yasya rajasvalÃ  YS182v_5.7b
pathi grÃmasya vik«eptÃ  YSS_2.41c
pathi ÓrÃntÃya tulyÃya  YSS_2.61a
padmo¬umbaravilvÃÓ ca  YS78v_47a
padmodumbarabilvÃnÃæ  YS182v_3.63a
panthÃ deyo 'thavÃÓramaæ  YSS_2.61b
paradÃre nare «aï¬e  YSS_1.27a
paradÃre«u sarve«u  YS99v_37c
parapatnÅ«u sarvÃsu  YSS_1.37Ac
parapuæsagatÃ hi yÃ  YS182v_4.37d
paralokapradÃ hy amÅ  YS182v_5.19d
parasya dÃre«u ca ye prasaktÃ÷  YSS_1.40c
parÃkaæ k­cchram Ãcaret  YSS_1.31d
parÃko mohasaægamÃt  YSS_1.11d
parÃnnam api vÃtmana÷  YSS_2.12b
parÃbdikÃm pÃkavidhau prav­ttiæ  YSS_1.45c
parÃvaraÓ caiva pare 'pare ca  YSS_1.44b
pariyÃpya kharÃjinaæ  YSS_2.21b
parÅtaæ vottaraæ vÃsa÷  YSS_2.14a
pare 'pare lobhahatÃs tatas tu  YSS_1.44a
parvotsavamahÃlaye  YS99v_83b
pavitraæ sarvadÃ jalam  YSS_1.3d
pavitraæ sarvadÃ jalam  YS182v_3.70d
pavitraæ sarvadÃ jalam  YS78v_64d
pavitraæ sarvadÃ jalam  YS99v_96d
pavitraæ sarvadÃ jalam  YS99v_97d
paÓcÃt sarvaæ yathÃ vidhi  YS182v_5.11d
paÓcÃd apa upasp­Óet  YS99v_5b
paÓyaty asaæsk­tÃ raja÷  YS182v_3.18b
pÃkhaï¬Å vedanindaka÷  YS182v_3.35b
pÃïigrahaïamantrÃbhyÃæ  YS99v_84c
pÃtakena tu liptena  YS78v_75c
pÃtityaæ tu pracak«ate  YSS_2.63d
pÃtrabhÆto dvijottama÷  YS182v_3.42d
pÃtrÅbhÆtÃÓ ca vij¤eyÃ  YS182v_4.54c
pÃdak­cchran tu pÃdape  YS78v_69d
pÃdak­cchraÓ ca jÃyate  YS182v_4.26b
pÃdak­cchraæ tathottarÃ  YS182v_3.66d
pÃdam utpannamÃtre tu  YS99v_43a
pÃdam ekaæ tathottarÃ  YS182v_3.67d
pÃdahÅnaæ caret pÆrvÃ  YS182v_3.67c
pÃdahÅnaæ caret pÆrvÃ  YS78v_59c
pÃdaæ ÓÆdrasya dÃpayet  YS182v_1.11d
pÃdÃrddhan tu tathottarÃ  YS78v_59d
pÃde caivÃsya romÃïi  YS99v_53a
pÃdonaæ k­cchram Ãca«Âe  YS99v_43c
pÃnÅyaæ pÃvanaæ n­ïÃæ  YSS_1.4d
pÃpakÓayakara÷ sm­ta÷  YS182v_4.26d
pÃpaæ na k«Åyate hantur  YS99v_58c
pÃpÃcÃraparo bhavet  YS182v_4.41d
pÃpÃc caiva niv­ttasya  YS182v_4.40c
pÃpÃn niroddhuæ na ca pÃÓadÃtu÷  YSS_1.54c
pÃpÃ yad icchanti hitÃya kartum  YSS_1.57b
pÃpÅ prakhyÃpayet pÃpaæ  YS182v_4.5c
pÃmaratrÃÂa [sa]ÓaÇktitÃ  YS182v_4.12b
pÃraæparyeïa saækÅrïÃ  YSS_1.35c
pÃrvaïaæ ceti vij¤eyaæ  YS99v_82c
pÃlÃÓe madhyame parïe  YS99v_74a
pÃvamÃnÅs tryahaæ japet  YSS_1.27d
pÃÓaæ chittvÃ tatas tasya  YS182v_1.6c
pÃÓaæ tasyaiva chittvÃ tu  YS78v_5c
pÃÓaæÓ chittvÃ tathÃ tasya  YSS_1.10c
pÃÓÃæÓ chittvÃ tathÃ tasya  YS99v_27c
pÃ«aï¬Å vedanindaka÷  YS78v_30b
pÃ«Ãïe vÃ gavÃæ rujÃ  YS99v_45b
pÃ«Ãïe ÓastraghÃtite  YS182v_4.1b
pÃ«Ãïair dviguïaæ bhavet  YS78v_69b
pÃ«Ãïai÷ ÓastraghÃtanai÷  YS78v_66b
piï¬am ekaæ tu nirvapet  YS99v_81d
piï¬e gotre ca sÆtake  YS99v_84b
piï¬e gotre ca sÆtake  YS99v_86d
piï¬e piï¬e dvinÃmatÃ  YS99v_79b
pitaras tÃvad aÓnanti  YS182v_3.27c
pitaro yatra tarpitÃ÷  YS78v_39b
pitaro yÃnty atarpitÃ÷  YS182v_3.28b
pitaro yÃnty adhogatim  YS182v_4.37b
pitÃ pibati Óoïitam  YS182v_3.20d
pitÃ pibati Óoïitam  YS78v_22d
pitÃmahy api svenaiva  YS99v_80c
pitÃ vÃnyo 'pi bÃndhava÷  YSS_1.20d
pitÃ vÃ 'nyo 'pi bÃndhava÷  YS182v_3.1d
pitÃ vÃnyo 'pi bÃndhava÷  YS78v_15d
pitÃ hi patita÷ kÃmaæ  YS99v_19c
pitur gehe tu yÃ kanyÃ  YS182v_3.18a
pitu÷ pÃtrÃdikaæ karma  YS182v_5.11c
pit­bhis tarpitai÷ paÓcÃd  YS182v_3.28c
pit­bhis tarpitai÷ paÓcÃd  YS78v_39c
pit­bhyo bhrÃt­putrebhyo  YS182v_5.22c
pit­varïÃ na te sm­tÃ÷  YSS_1.38b
pit­vyabhrÃt­bhÃryÃæ ca  YS182v_3.4a
pitÌïÃæ taæ parÅk«yati  YSS_2.66d
pitÌïÃæ nopati«Âheta  YS182v_3.32c
pitÌïÃæ sthÃnam ÃkÃÓaæ  YS99v_94c
pitÌïÃæ hitam icchatÃ  YS99v_95d
pibet pu«karaparïe vÃ  YS99v_74c
pibed Ãcamane dvija÷  YS78v_65b
piÓunaæ kharam Ãropya  YSS_2.21c
piÓunÃ vi«ayÃtmakÃ÷  YS182v_4.56b
piÓuno matsaras tathÃ  YS78v_29d
piÓuno matsarÅ tathÃ  YS182v_3.34d
pÅtvÃpa÷ pratig­hya ca  YS99v_34b
pÅtvÃ bhÆmigataæ jalam  YS182v_1.8b
pÅtvÃ vÃpidadaæ dvija÷  YSS_2.56b
pÅtvÃ sak­t sutaptaæ ca  YS99v_38c
putramatyÃ sadaiva hi  YS182v_5.22b
putrasya bhÃryÃæ gatvÃ tu  YSS_1.30c
punarbhÆr bhaïyate hi sÃ  YS182v_4.45d
punarbhÆr vik­tÃ yena  YS182v_4.45a
puna÷ ÓvÃno bhavi«yati  YS182v_3.14d
puna÷ saæskÃram arhati  YS78v_49d
purÅ«aæÓ ca tathÃ mu¤can  YSS_2.17c
pu«paæ raktÃmbarÃïi ca  YS78v_50b
puæsopagatasevinÅ  YS182v_4.39b
pÆjÃnte homayet paÓcÃd  YS182v_3.58c
pÆtas tad ahared vÃpi  YS182v_2.7c
pÆtas tad ahar evÃpi  YS78v_12c
pÆyante tadvrate pÆrïe  YSS_1.18c
pÆyante tu vrate cÅrïe  YS182v_2.9c
pÆyante 'nuvrate cÅrïe  YS78v_14c
pÆyaÓoïita sambhave  YS78v_7b
pÆrayitvÃ jalena ca  YS99v_93b
pÆrte mok«aæ samaÓnute  YS99v_68d
pÆrvapak«e 'dharÅbhÆte  YS182v_5.26a
pÆrvavyÃdhiprana«ÂÃnÃæ  YS99v_47c
pÆrvavratam anirdi«Âaæ  YS182v_4.20c
pÆrvaæ k­tvÃ dvija÷ Óaucaæ  YS99v_5a
pÆrvaæ nyÃsavidhiÓ caiva  YS182v_5.25a
pÆrvÃ tu balavattarÃ  YS182v_5.23d
p­thak piï¬aæ p­thak ÓrÃddhaæ  YS182v_5.15c
po«itaæ stenakÃryeïa  YSS_2.20c
pracchannapÃpino ye syu÷  YS182v_4.6a
praïavena tu saæpibet  YS99v_73d
praïavena samÃlo¬ya  YS99v_73c
pratigrahÃc ca vipro vai  YS182v_3.53c
pratyabdaæ sarvam ÃdÃya  YSS_2.13c
pratyavaskandanaæ tathÃ  YS182v_5.24d
pratyahaæ païam ÃpnuyÃt  YSS_2.9d
pratyutthÃnaæ naro 'kurvans  YSS_2.34c
pratyekaæ païikaæ damam  YS99v_21b
prathamenaiva Óudhyati  YS99v_75d
prathame 'hni dvitÅye vÃ  YS99v_87a
prabrajyÃnaÓanacyutÃ÷  YS78v_2b
pramÃdasthÃnam uttamam  YS78v_68b
pramÃdÃc ca hatÃ yena  YS182v_4.7c
pramÃdocchi«Âasaæsp­«Âa÷  YS182v_3.47c
prayatnÃc chuklam uts­jya  YSS_2.58a
prayaÓcittaæ tathÃ prÃptaæ  YS78v_21c
prayÃnti tv Ãpadaæ mahat  YSS_2.65b
pravadanti manÅ«iïa÷  YS182v_4.48b
pravrajyÃgnir nirÃpadi  YS78v_48b
pravrajyÃnÃÓakacyutÃ÷  YSS_1.7b
pravrajyÃnÃÓakacyutÃ÷  YS182v_1.3b
pravrajyÃnÃÓakacyutÃ÷  YS99v_22b
prasÆtÃ vÃ na kÃrya ca  YS182v_5.7c
prasÆti÷ prathamaæ bhavet  YSS_2.47d
prasthÃne vÃ pitÃ tasya  YS182v_5.9c
prÃjÃpatyadvayena hi  YS182v_4.44d
prÃjÃpatyam iti sthiti÷  YSS_1.24d
prÃjÃpatyaæ tu k«attriya÷  YS182v_1.11b
prÃjÃpatyaæ tu lo«Âake  YS99v_49b
prÃjÃpatyaæ na dÃtavyaæ  YS182v_1.10c
prÃjÃpatyaæ samÃcaret  YS182v_3.45d
prÃjÃpatyaæ samÃcaret  YS78v_42d
prÃjÃpatyaæ samÃcaret  YS99v_15d
prÃjÃpatyena k­cchreïa  YS78v_62c
prÃjÃpatyena Óudhyati  YS182v_1.9d
prÃjÃpatyais tribhi÷ k­cchraæ  YS182v_4.25a
prÃïÃyÃmaÓatena ca  YS78v_62d
prÃïinÃæ pÃpakÃriïÃm  YS182v_4.27d
prÃtah saædhyÃæ sanak«atrÃm  YS182v_4.50a
prÃtilomye mahatpÃpaæ  YS182v_4.48a
prÃpte dvÃdaÓame var«e  YS182v_3.20a
prÃpte dvÃdaÓame var«e  YS78v_22a
prÃpnuyÃt prathamaæ damaæ  YSS_2.27d
prÃpnuyÃn madhyamaæ damaæ  YSS_2.45d
prÃpyate pÆrvasÃhasaæ  YSS_2.59b
prÃbravÅd ­«ibhi÷ p­«Âo  YS99v_1c
prÃyaÓcittam upakramya  YS182v_2.7a
prÃyaÓcittaæ kathaæ tatra  YS99v_48c
prÃyaÓcittaæ kathaæ tÃsÃæ  YS78v_56c
prÃyaÓcittaæ kathaæ bhavet  YS182v_3.8d
prÃyaÓcittaæ kathaæ bhavet  YS182v_3.62d
prÃyaÓcittaæ kathaæ bhavet  YS182v_3.64d
prÃyaÓcittaæ kathaæ bhavet  YS78v_18d
prÃyaÓcittaæ kathaæ bhavet  YS78v_46d
prÃyaÓcittaæ ca k­tvÃ vai  YS99v_63a
prÃyaÓcittaæ ca dÃtavyaæ  YS182v_5.6c
prÃyaÓcittaæ ca ne«yate  YSS_1.21d
prÃyaÓcittaæ ca yat sm­tam  YS182v_4.13b
prÃyaÓcittaæ cared bhrÃta  YS182v_3.1c
prÃyaÓcittaæ cared bhrÃtÃ  YSS_1.20c
prÃyaÓcittaæ cared bhrÃtÃ  YS78v_15c
prÃyaÓcittaæ cÃ ''nulomye  YS182v_4.48c
prÃyaÓcittaæ tata÷ kuryur  YS99v_21c
prÃyaÓcittaæ tathÃ prÃptaæ  YS182v_3.11c
prÃyaÓcittaæ tadÃ deyam  YS182v_4.28c
prÃyaÓcittaæ tu bandhubhi÷  YS182v_4.31d
prÃyaÓcittaæ dadÃti ya÷  YS182v_4.29b
prÃyaÓcittaæ dine dine  YS182v_4.49d
prÃyaÓcittaæ na vidyate  YSS_1.12d
prÃyaÓcittaæ na vidyate  YS182v_3.2d
prÃyaÓcittaæ na vidyate  YS78v_16d
prÃyaÓcittaæ na vidyate  YS99v_47d
prÃyaÓcittaæ na vidyate  YS99v_50d
prÃyaÓcittaæ na vidyate  YS99v_51d
prÃyaÓcittaæ na sevate  YS182v_2.8b
prÃyaÓcittaæ ni«evate  YSS_1.17b
prÃyaÓcittaæ p­thak p­thak  YS182v_4.11d
prÃyaÓcittaæ prakalpayet  YS182v_1.1d
prÃyaÓcittaæ pravartate  YS182v_4.43d
prÃyaÓcittaæ bhavet tatra  YS182v_4.2c
prÃyaÓcittaæ manÅ«ibhi÷  YSS_1.13d
prÃyaÓcittaæ manÅ«ibhi÷  YS182v_4.27b
prÃyaÓcittaæ yathÃ tathÃ  YS182v_4.7b
prÃyaÓcittaæ yathÃ vidhi  YS182v_4.41b
prÃyaÓcittaæ vadanti ye  YS99v_59b
prÃyaÓcittaæ vidur budhÃ÷  YSS_1.12b
prÃyaÓcittaæ vidhÅyate  YS182v_4.23d
prÃyaÓcittaæ vidhÅyate  YS182v_4.30b
prÃyaÓcittaæ vinirdiÓet  YS99v_40d
prÃyaÓcittaæ vinirdiÓet  YS99v_56d
prÃyaÓcittaæ viÓodhanaæ  YSS_2.4d
prÃyaÓcittaæ vyÃkhyÃsyÃma÷  YS182v_1.1b
prÃyaÓcittaæ samaæ sm­tam  YS182v_4.8d
prÃyaÓcittaæ samÃcaret  YS78v_68d
prÃyaÓcittÃd viÓudhyati  YS182v_4.5b
prÃyaÓcittÃbhidhÃyakam  YS78v_1b
prÃyaÓcittÃrddham arhanti  YS78v_17c
prÃyaÓcittÃrdham arhanti  YSS_1.19c
prÃyaÓcittÃrdham arhanti  YS182v_3.3c
prÃyaÓcittÅ tadÃrhati  YS182v_4.42b
prÃyaÓcittÅ bhavec ca sa÷  YS182v_4.12d
prÃyaÓcittÅ bhavet tadÃ  YS182v_4.40d
prÃyaÓcittÅ bhavet pÆtas  YS182v_4.29c
prÃyaÓcittÅ bhaven nara÷  YS182v_4.4d
prÃyaÓcittÅyatÃæ prÃpya  YSS_2.1a
prÃyaÓcitte tataÓ cÅrïe  YS99v_61a
prÃyaÓcittena Óuddhyati  YS78v_13b
prÃyaÓcittena Óudhyati  YS182v_4.9d
prÃyaÓcitte 'vyavasite  YSS_1.16a
prÃyaÓcitte hy upakrÃnte  YS78v_12a
pretasammÃrjanaæ malaæ  YSS_2.41a
pre«ita÷ puru«o vÃ 'pi  YS182v_4.13a
prok«ayitvÃ Óucir bhavet  YS78v_50d
protsÃhakas saæpratighÃtakaÓ ca  YSS_1.42b
plavate Óubhakarmaïa÷  YS99v_90b
bandhane rodhane caiva  YS99v_45a
bandhubhir datta eva ca  YS182v_5.18b
bandhubhir hitabuddhibhi÷  YS99v_87d
bandhubhi÷ pit­mÃt­ta÷  YSS_1.38d
bandhubhyÃæ pit­mÃt­ta÷  YSS_1.31b
balabh­to hi sÃhasÅ  YSS_2.73b
balavaty uttarÃ kriyÃ  YS182v_5.24b
balÃd g­hÅto baddhaÓ ca  YS182v_5.18a
balÃd dÃsÅ k­tÃ ye ca  YS182v_5.5c
balÅvardasya caiva hi  YS182v_4.2b
balÅvarde 'pi ca tathÃ  YS182v_4.8c
balÅvardo m­to 'pi vÃ  YS182v_4.4b
bÃlÃdiv­ddhair n­papÅ¬itaiÓ ca  YSS_1.39b
bÃlÃndharogiv­ddhÃnÃæ  YSS_2.15a
bÃlo vÃpy Æna«o¬aÓa÷  YSS_1.19b
bÃlo vÃ 'py Æna«o¬aÓa÷  YS182v_3.3b
bÃlo vÃpy Æna«o¬aÓa÷  YS78v_17b
bÃhumÃtrapramÃïaka÷  YS99v_41b
bÃhyÃ brÃhmaïamÃnina÷  YSS_1.35b
brahmakÆrcena copari  YS99v_13d
brahmalokaæ vrajaty eva  YS182v_4.53a
brahmalokÃt katha¤cana  YS99v_90d
brahmavarcasam eva ca  YS182v_4.58b
brahmavÃdi«u garhita÷  YS182v_3.23d
brahmavÃdi«u garhita÷  YS78v_37d
brahmahatyÃ dine dine  YS182v_3.13d
brahmahÃ ca surÃpaÓ ca  YS182v_4.22c
brÃhmaïak«attriyaviÓÃæ  YS182v_4.34a
brÃhmaïas tu ÓunÃ da«Âo  YS182v_1.2a
brÃhmaïasya maladvÃre  YS78v_7a
brÃhmaïaæ g­ham Ãgatam  YS182v_3.25b
brÃhmaïa÷ kÃmalubdho 'pi  YS182v_4.46c
brÃhmaïa÷ patito bhavet  YSS_2.57b
brÃhmaïÃn ÃÓayed dvija÷  YSS_2.67d
brÃhmaïÃn bhojayet paÓcÃc  YS182v_4.38c
brÃhmaïÃ mantritÃÓ caiva  YS182v_5.8a
brÃhmaïÅ k«attriyÃ tathÃ  YS182v_3.66b
brÃhmaïÅ vaiÓyinÅ tathÃ  YS182v_3.67b
brÃhmaïÅ ÓÆdrajÃ tathÃ  YS78v_58b
brÃhmaïÅ ÓÆdriïÅ tathÃ  YS182v_3.68b
brÃhmaïena prayatnata÷  YS99v_68b
brÃhmaïena vipaÓcitÃ  YSS_2.77d
brÃhmaïo brÃhmaïena hi  YS182v_3.46b
brÃhmaïo madamohita÷  YS182v_3.13b
brÃhmaïo madamohita÷  YS182v_3.19b
brÃhmaïo madamohita÷  YS78v_24b
brÃhmaïo rÃjasevayÃ  YS182v_4.60d
brÃhmaïo vÃ bahuÓruta÷  YS99v_56b
brÃhmaïo vai pramÃdata÷  YS182v_3.54b
brÃhmaïyaæ hi vilupyate  YS182v_4.59d
brÃhmaïyÃæ ÓÆdrataÓ ca ya÷  YSS_1.36b
brÃhmÅ dÃnena Óudhyati  YS182v_3.68d
bhaktapradÃtÃ pratimucyate tu  YSS_1.43d
bhak«aïe patita÷ sm­ta÷  YSS_2.53d
bhak«ayitvÃ tu tad grÃsam  YS99v_8a
bhagacihnaæ madyacihnaæ  YSS_2.11a
bhaginÅæ mÃtur eva ca  YS182v_3.4b
bhartu÷ ÓarÅraæ ÓuÓrÆ«Ãæ  YS99v_18a
bhavaty eva na saæÓaya÷  YS182v_5.15b
bhavanti ­ïabhÃgina÷  YS182v_3.38d
bhavanti vratacÃri«u  YSS_2.60d
bhavanty uttaravÃdina÷  YS182v_5.26b
bhaved vai pÃpina÷ kila  YS182v_4.28b
bhaveyu÷ te vigarhitÃ÷  YSS_1.17d
bhasmanÃpi ca liptÃÇgaæ  YSS_2.24a
bhÃï¬asthaæ dharaïÅsthaæ vÃ  YSS_1.4c
bhÃï¬asthaæ dharaïÅsthaæ vÃ  YS99v_97c
bhÃï¬e tÃmramaye tathÃ  YS99v_74b
bhÃryÃ sutÃ gotraruhÃ snu«Ã vÃ  YSS_1.48a
bhÃ«aïÃt piÓunair narai÷  YSS_2.28d
bhÃ«Ã prav­ttÃ na khalu pramÃïam  YSS_1.39c
bhittvÃ g­hÃæs tu h­tvÃ svaæ  YSS_2.22a
bhuktvÃ gatvÃ ca yo«itam  YS99v_28b
bhuktvÃ cai«Ãæ striyo gatvÃ  YS99v_34a
bhuktvÃ pÆrvaæ tu tadg­he  YSS_2.51d
bhuktvÃ vÃ mehane k­te  YS99v_6b
bhuktvocchi«Âa÷ «a¬ Ãcaret  YS99v_10d
bhu¤jÃnasya tu viprasya  YS99v_4a
bhu¤jÃna÷ prÃpnuyÃt grÃsaæ  YSS_2.33c
bhu¤jÃno yasya pakvÃnnaæ  YSS_2.48a
bhu¤jÃno v­«alÃÓanaæ  YSS_2.9b
bhu¤jÃno v­«alÅpate÷  YSS_2.50b
bhÆdevÃ nÃtra saæÓaya÷  YS182v_4.54b
bhÆmau nidhÃya tad grÃsaæ  YS99v_7c
bh­tako vedavikrayÅ  YS182v_3.37d
bh­tako vedavikrayÅ  YS78v_33b
bhe«ajÃnÃæ ca bhak«aïe  YS99v_51b
bhoktÃ ca vi«amopame  YSS_2.46d
bhoktÃ na«Âakriyas tasya  YSS_2.12c
bhojayitvÃ dvijottamÃn  YS99v_63b
bhojayet tulyapaÇktau tu  YSS_2.27c
bhraæÓadaï¬am prakalpayet  YSS_2.73d
bhrÃtaraÓ ca p­thak kuryur  YS182v_5.16a
bhrÃtÃ suto dÃsabh­to jano vÃ  YSS_1.48b
bhrÃtu÷ putro mitraputra÷  YS182v_5.18c
bhrÆïahatyÃ pitus tasyÃ÷  YS182v_3.18c
mak«ikÃdyupaghÃtita÷  YSS_1.11b
mak«ikÃbhiÓ ca pÃtitai÷  YS99v_62b
mak«ikÃÓvopaghÃtita÷  YS78v_6b
mak«ikaiÓ copaghÃtitam  YS182v_1.7b
matsyÃnÃæ ÃpnuyÃc chataæ  YSS_2.52d
madyagomÃæsabhaksaïe  YS99v_30b
madyÃdÅnÃæ tv abhak«yÃïÃæ  YSS_2.52a
madhyamaæ daï¬am Ãpnoti  YSS_2.59c
madhyÃhne ca tathÃ raudrÅæ  YS182v_4.50c
