Brhaspatismrti: Vyavaharakanda
Based on: Brhaspatismrti (reconstructed). Ed. by K.V.Rangaswami Aiyangar.
Baroda 1941 (Gaekwad Oriental Series ; 85)

This file does not include the following kandas:
Samskara, Acara, Sraddha, Asauca, Apaddharma, Prayascitta


Input by Yasuke Ikari and Akihiko Akamatsu
Version 1 (completed on April 20, 1992)


Revised GRETIL version, 2002
[Needs further proofreading!]


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akalpabàlasthavira-  Brh_1,1.148a
puruùàpekùayà nçpaş  Brh_1,12.9b
puruùàpekùayà nçpaiş  Brh_1,23.8b
puruùàpekùayà mayà  Brh_1,20.19b
puruùàş santi lobhàd ye  Brh_1,5.36a
puruùair bhår yathàvidhi  Brh_1,7.62b
puruùais tribhir eva tu  Brh_1,7.55b
puruùaiş svair adhiùthitam  Brh_1,8.67b
puruùo 'nyas tathàvidhaş  Brh_1,8.59b
puruùo và ÷anaiş ÷anaiş  Brh_1,1.170d
pure ràùñre virodhaş syàd  Brh_1,2.13c
purvottare saüniviùñe  Brh_1,3.42a
puùkararthe tapodhanàş  Brh_1,8.45b
puùpaü và yadi và phalam  Brh_1,22.25b
puübhàgas teùu ÷asyate  Brh_1,26.25b
puüsaş kàryo 'dhikàyàü tu  Brh_1,24.15c
puüsaş putrasuhçdvadhe  Brh_1,11.8b
påga÷reõigaõàdãnàü  Brh_1,6.18a
påga÷reõyàdikànàü tu  Brh_1,6.19a
påjayet kavyapårtàbhyàü  Brh_1,26.98c
påyante satyasàkùiõaş]  Brh_1,19.36b
pårõàvadhau ÷àntalàbhe  Brh_1,10.99a
pårõe kàle dhçtàvadhau  Brh_1,10.48b
pårõe ca sodayaü pa÷càd  Brh_1,10.21c
pårõe prakarùe tatsàmyam  Brh_1,10.71a
pårõe 'vadhau ÷àntalàbham  Brh_1,10.103c
pårõe vidhau sàntalàbhe  Brh_1,10.49c
pårvakàc chàsanàd çte  Brh_1,7.58d
pårvapakùaü svabhàvoktaü  Brh_1,2.30a
pårvapakùaş sa ucyate  Brh_1,1.175d
pårvapakùaş smçtaş pàdo  Brh_1,1.17a
pårvapakùàkùarasamaü  Brh_1,3.26c
pårvapakùe pratij¤àtam  Brh_1,5.51a
pårvapakùe yathàrthaü tu  Brh_1,3.7a
pårvapakùottaràdikam  Brh_1,6.27b
pårvapakùottaràv àdyaü  Brh_1,1.119a
pårvapakùo na sidhyati  Brh_1,1.122d
pårvapàde vilikhitaü  Brh_1,4.4a
pårvapramãtàgnihotraü  Brh_1,26.95a
pårvam aïgãkçtaü tena  Brh_1,3.39c
pårvam àkùàrito doùaiş  Brh_1,24.12c
pårvam àsann ahiüsakàş  Brh_1,1.1b
pårvaràjànukãrtanam  Brh_1,2.38b
pårvavairànusàreõa  Brh_1,23.21c
pårvasabhyàüs tu doùiõaş  Brh_1,9.24d
pårvasvàmã tu tad dravyaü  Brh_1,12.5a
pårvaü kçtà kriyà yà tu  Brh_1,10.57a
pårvaü pakùaü lekhyato  Brh_1,2.20c
pårvaü sàkùivi÷odhanam  Brh_1,5.31b
pårvàkruùñaş samàkro÷aüs  Brh_1,21.4a
pårvàmukhas tåpavi÷ed  Brh_1,1.109a
pårvàhõe tàm adhiùñhàya  Brh_1,1.115a
pårvottarakriyàvàda-  Brh_1,6.26c
pårvottaravi÷eùitaş  Brh_1,10.56b
pårvottaraü vaded bandhur  Brh_1,1.142c
pårvottaràrthe likhite  Brh_1,3.43a
pårvottare 'bhilikhite  Brh_1,3.31a
pårvotthànaü guruùv arvàg  Brh_1,25.10a
pårvpakùaü tu lekhayet  Brh_1,1.125b
pçcchati pràó iti ÷rutiş  Brh_1,1.68b
pçcched uttarasàkùiõaş  Brh_1,7.68b
pçthagàyavyayadhanàş  Brh_1,26.147a
pçthaïmitraiş sahàùñakam  Brh_1,1.24b
paitàmahaü samaü deyam  Brh_1,10.114c
paitàmahaü hçtaü pitrà  Brh_1,26.58a
paitçkàd eva tà dhanàt  Brh_1,26.26b
paitçkàn madhyagàd dhanàt  Brh_1,26.27d
paitçke na vibhàgàrhàş  Brh_1,26.10c
pautradauhitrayor loke  Brh_1,26.130a
pautràdis tu na kiücana  Brh_1,7.39d
pautro 'tha putrikàputraş  Brh_1,26.82a
pauràõàü karma kuryus te  Brh_1,1.32c
pauràõàü karma kuryus te  Brh_1,17.4c
prakànte sàhase vàde  Brh_1,4.19c
prakà÷aghàtakà ye tu  Brh_1,23.10a
prakà÷acihnàny etàni  Brh_1,19.9c
prakà÷acihnàny etàni  Brh_1,19.16c
prakà÷ataskarà hy ete  Brh_1,22.3c
prakà÷à÷ càprakà÷à÷ ca  Brh_1,22.1a
prakà÷opàü÷ucihnai÷ ca  Brh_1,19.7c
prakuryàc ca pracoditàm  Brh_1,15.6d
prakuryàtàü vicakùaõaiş  Brh_1,3.44d
prakuryuş pàpakàriõàm  Brh_1,17.17d
prakurvan kàryanirõayam  Brh_1,9.33b
prakçtãnàü tathaiva ca  Brh_1,2.43d
prakçtãnàü prakopa÷ ca  Brh_1,29.15a
prakçtyaivàvirodhataş  Brh_1,19.8b
prakçùñaü ca kçtaü kàle  Brh_1,13.30c
prakçhõãta svakaü dhanam  Brh_1,12.11b
prakrànte kàryanirõaye  Brh_1,3.43b
prakrànte nirõaye tu yaş  Brh_1,5.30b
prakùàlya pàyayet tasmàj  Brh_1,8.66c
prakùipet tatra mudrikàm  Brh_1,8.74d
prakùipya kumbheùv etàni  Brh_1,19.21a
pragçhõann àparàdhnuyàt  Brh_1,10.55d
pragçhõãtàvilambitaş  Brh_1,8.84d
pragçhõãtàvilambitaş  Brh_1,8.91b
pragçhõãyàd athàbhçtaş  Brh_1,16.2b
pracàra÷ ca yathàü÷ena  Brh_1,26.52c
pracchannadoùavyàmi÷raü  Brh_1,22.13a
prajànàü mukharogiõàm  Brh_1,8.69d
prajànàü hitakàmyayà  Brh_1,4.20d
prajà prakùubhyate 'nyathà  Brh_1,1.127b
prajàyàü saüprakãrtyate  Brh_1,29.15d
prajàsaürakùaõàya ca  Brh_1,1.22d
prajàs tad dhi yamavratam  Brh_1,1.110d
praj¤aptir và tathà bhavet  Brh_1,6.50b
praj¤àsàmarthyam àyàbhiş  Brh_1,22.1c
praõataü purataş sthitam  Brh_1,1.145b
praõamya lokapàlebhyaş  Brh_1,1.48c
praõàlãü gçhavàstuü ca  Brh_1,19.47c
praõivàdã na dàpyaş syàt  Brh_1,2.25c
pratigrahaõalabdhaü yad  Brh_1,7.10c
pratij¤à ca haviş smçtaş  Brh_1,1.119b
pratij¤àte sthirãbhåte  Brh_1,3.2c
pratij¤àdoùanirmuktaü  Brh_1,2.14a
pratij¤àpattrakaü likhet  Brh_1,8.90b
pratij¤à bhàvanàd vàdã  Brh_1,9.21a
pratij¤àü bhàvayed vàdã  Brh_1,4.3a
pratidànaü tathaivàsya  Brh_1,11.5c
pratipakùaü na lakùayet  Brh_1,3.28d
pratipakùas tathaiva ca  Brh_1,2.36b
pratipattis tu sà j¤eyà  Brh_1,3.14c
pratipattau na saübhavet  Brh_1,3.13d
pratipattau na sàkùitvam  Brh_1,5.24a
pratipannam çõaü dàpyaş  Brh_1,10.87c
pratipanna÷ ca hãyate  Brh_1,3.35d
pratipannasya dharmo 'yaü  Brh_1,10.95a
pratipra÷naü tathaiva ca  Brh_1,1.69b
pratibhàvyaü tu yo dadyàt  Brh_1,10.82a
pratibhuvà tu yad dattam  Brh_1,10.86a
pratibhålekhyasàkùiõaş  Brh_1,1.5d
pratimàlekhyadevai÷ ca  Brh_1,1.47a
pratiyàti gçhàn eùà  Brh_1,15.21c
pratiyogidhanàóhyatvàj  Brh_1,6.44c
pratiråpakasàhasaiş  Brh_1,7.5b
pratilàbhecchayà dattam  Brh_1,14.17a
pratilomaprasåtànàü  Brh_1,1.126a
[pratilomaprasåtànàü  Brh_1,1.132a
pratilomàs tathà càntyàş  Brh_1,9.18a
prativarõà÷rayaü smçtam  Brh_1,7.8b
prativàdã tadottaram  Brh_1,3.1d
prativàdã na dãyate  Brh_1,2.23d
prativàdã prapadyed  Brh_1,9.4a
prative÷yànuve÷yau ca  Brh_1,23.23a
prati÷rutaü tathànyasya  Brh_1,14.2c
prati÷rutya na kuryàd yaş  Brh_1,16.7a
pratiùiddhaniùevaõàt  Brh_1,1.131b
pratiùñhà vyavahàràõàü  Brh_1,1.75c
pratiùñhità pure gràme  Brh_1,1.58a
pratiùñhitàpratiùñhà ca  Brh_1,1.57a
prattasu bhaginãùu ca  Brh_1,26.9d
pratyakùaü likhyate yas tu  Brh_1,5.7c
pratyakùã dàpanãyaş syàt  Brh_1,3.7c
pratyayaş syàd viparyaye  Brh_1,11.5d
pratyarthavidhir àkhyàtaş  Brh_1,3.27a
pratyarthino 'rthino vàpi  Brh_1,4.1c
pratyarthino 'rthino vàpi  Brh_1,5.26a
pratyarthisaünidhànaü ca  Brh_1,7.64c
pratyarthã kàraõaü tathà  Brh_1,4.3b
pratyarthã nirdi÷et kriyàm  Brh_1,3.13b
pratyarthã yadi taü tathà  Brh_1,3.19b
pratyarthã yadi taü tathà  Brh_1,3.20b
pratyarthã và sutas tàbhyàü  Brh_1,3.31c
pratyarthã sabhyasaünidhau  Brh_1,2.22d
pratyarthã sabhyasaünidhau  Brh_1,3.26b
pratyarthã sàkùiõà sphuñam  Brh_1,5.25b
pratyarthã sàdhayet svayam  Brh_1,4.11b
pratyarthã smçtivibhramàt  Brh_1,3.3b
pratyarthã hànim àpnuyàt  Brh_1,3.24d
pratyavaskandanaü tathà  Brh_1,2.2b
pratyavaskandanaü hi tat  Brh_1,3.19d
pratyavaskandane tathà  Brh_1,2.3b
pratyahaü gçhyate yà tu  Brh_1,10.11a
pratyahaü nyàyadar÷anaiş  Brh_1,1.40d
pratyàkalitapàda÷ ca  Brh_1,2.1c
pratyàgacchet tu vegena  Brh_1,8.59c
pratyåùa÷ ca prabhàsa÷ ca  Brh_1,8.19c
prathamaü daõóapàruùyaü  Brh_1,21.6c
prathamaü madhyamottamam  Brh_1,24.2d
prathamaü madhyamottamam  Brh_1,24.6b
prathame và tçtãye và  Brh_1,4.9c
prathamottamamadhyamàş  Brh_1,23.3d
prathamo madhya uttamaş  Brh_1,24.11b
pradattànyasya tuùñena  Brh_1,19.29a
pradadan nàparàdhnuyàt  Brh_1,11.20b
pradadyàj jayine lekhyaü  Brh_1,6.26e
pradadyàt tv eva piõóaü và  Brh_1,26.103a
pradadyàt svàmine dhanam  Brh_1,12.7d
pradadyàd gçhabhåmikàş  Brh_1,17.3b
pradàtavyaü tvayà mama  Brh_1,10.69b
pradàtavyaü yad bhavati  Brh_1,10.96a
pradàtavyàni nànyathà  Brh_1,8.6d
pradàtavyà prayatnena  Brh_1,4.13c
pradàtavyo na saü÷ayaş  Brh_1,26.65d
pradànaü svecchayà kuryàt  Brh_1,26.59a
pradàne vikraye caiva  Brh_1,10.45c
pradàpyàpahçtaü daõóyà  Brh_1,22.5c
pradàya gurudakùiõàm  Brh_1,15.21b
praduùñeùv anumàneùu  Brh_1,4.21c
praduùñeùv anumàneùu  Brh_1,8.2a
pradeyam çõikena tu  Brh_1,10.86d
pradeyà gçhabhåmayaş  Brh_1,1.31b
prade÷inãü ca tasyàtha  Brh_1,8.78a
prapadya kàraõaü bråyàt  Brh_1,3.19c
prapadya kàraõaü bråyàd  Brh_1,3.20c
prapannaş pa¤cakaü tu yaş  Brh_1,10.59b
prapalàyã tripakùeõa  Brh_1,3.35a
prapa÷yet pratyahaü nçpaş  Brh_1,27.11b
prabhinnàni pçthak pçthak  Brh_1,1.15b
prabhinnàs te sahasradhà  Brh_1,22.1d
prabhuõà viniyuktaş san  Brh_1,16.9a
prabhedam eùàü vakùyàmi  Brh_1,5.5c
prabhedaş saptadhà punaş  Brh_1,7.2d
pramàõani÷cito yas tu  Brh_1,9.5a
pramàõaparipàlanam  Brh_1,7.67b
pramàõam eva likhitaü  Brh_1,6.50c
pramàõam sàdhyanirõaye  Brh_1,7.56d
pramàõarahitàü bhåmiü  Brh_1,19.30a
pramàõasamatà yatra  Brh_1,3.45a
pramàõasamatàyàü tu  Brh_1,9.7a
pramàõahãnavàde tu  Brh_1,7.52c
pramàõahãne vàde tu  Brh_1,8.1c
pramàõahãne vàde tu  Brh_1,12.9a
pramàõaü kùetranàma ca  Brh_1,2.37d
pramàõaü tatkçtaü sarvaü  Brh_1,9.28a
pramàõaü tatra pàrthivaş  Brh_1,1.104d
pramàõaü tu tripauruùam  Brh_1,7.35d
pramàõaü daivamànuùam  Brh_1,4.9d
pramàõàkçtijàtiùu  Brh_1,5.49b
pramàõàgamasaüyutam  Brh_1,2.5d
pramàõàni na santy ekaü  Brh_1,1.104c
pramàõena vinàpi yat  Brh_1,7.53b
pramàdàd yas tu nà÷ayet  Brh_1,13.9b
pramãtapitçkàõàü tu  Brh_1,26.118a
pramãtasàkùã çõikaş  Brh_1,10.53c
pramãyeta pramàdataş  Brh_1,13.14b
pramukho dvyaü÷am arhati  Brh_1,13.36d
prayaccchettaü tu varjayet  Brh_1,14.13b
prayacchec ced bhçtiü svàmã  Brh_1,1.2a
prayacchet svadhanàd çõam  Brh_1,10.77d
prayatà ràjasaünidhau  Brh_1,19.11d
prayatnena pradar÷ayet  Brh_1,19.21d
prayuktaü saptabhir varùais  Brh_1,10.22c
prayuktàny anupårva÷aş  Brh_1,8.5f
prayukte cirakàlike  Brh_1,10.18f
prayukte ÷àntalàbhe tu  Brh_1,6.48a
prayu¤jãta catuùñayam  Brh_1,29.7d
prayogaü kurvate ye tu  Brh_1,13.4a
prayojake 'sati dhanaü  Brh_1,10.68a
pralapantyà và rahasi  Brh_1,24.3c
pralobhanaü cànnapànair  Brh_1,24.9c
pralobhya spar÷anàdinà  Brh_1,24.16b
pravartante svarikthiùu  Brh_1,26.7b
pravartante svarikthiùu  Brh_1,26.144b
pravàsàt karmaõas tathà  Brh_1,1.159b
pravrajed và kathaücana  Brh_1,26.107b
pra÷amaü yànti ye mithaş  Brh_1,2.31b
pra÷amaü ye mitho yànti  Brh_1,3.42c
pra÷nasyàkathane tathà  Brh_1,5.47b
praùñavyà ràjapuruùaiş  Brh_1,23.23c
praùñavyàş kàryanirõaye  Brh_1,7.50d
praùñavyàş kàryanirõaye  Brh_1,19.38d
praùñavyàş saünidhisthà÷ cet  Brh_1,18.13a
praùñavyàş sàkùiõo ye tu  Brh_1,5.37a
prasahya sa vineyaş syàt  Brh_1,10.101c
prasaügavinivçttaye  Brh_1,23.8d
prasàdalikhitaü hi tat  Brh_1,6.26b
prasàdàt svàmino 'nyatra  Brh_1,15.22c
prasàdhanaü nçttagãta-  Brh_1,25.13a
prastutàd anyan madhyasthaü  Brh_1,3.28a
prastutàrthopayogena  Brh_1,5.26c
prasparamatena tau  Brh_1,10.71d
praharanti ruùànvitàş  Brh_1,23.14b
praharante kçtapaõàs  Brh_1,28.1c
pràkàradvayasaüyutam  Brh_1,1.28d
pràgadhyakùaniveditam  Brh_1,12.3b
pràgjaye tu jayaü tathà  Brh_1,3.22d
pràgdi÷i pràïmukhãü tasya  Brh_1,1.46a
pràgbandhaş ÷ithilo bhavet  Brh_1,10.61b
pràgvibhàga÷ ca rikthinàm  Brh_1,26.143b
pràgvçttavàdã vijayaü  Brh_1,4.3c
pràï niviùñavyavasthayà  Brh_1,1.133b
pràïniviùñà na càlayet  Brh_1,19.46d
pràïnyàyakaraõe tathyaü  Brh_1,3.24a
pràïnyàya÷ ca uttaràş proktà÷  Brh_1,2.2c
pràïnyàyas tu sa ucyate  Brh_1,3.21d
pràïnyàye kàraõoktau ca  Brh_1,3.13a
pràïnyàye ca sa vij¤eyo  Brh_1,2.3c
pràïnyàye pratyavaskande  Brh_1,4.11a
pràj¤air nàõakavedibhiş  Brh_1,13.1b
pràóvivàkasadasyànàm  Brh_1,1.56a
pràóvivàkas tataş smçtaş  Brh_1,1.69d
pràóvivàkas tu taü pçcchet  Brh_1,1.170c
pràóvivàkas tu sa smçtaş  Brh_1,1.68d
pràóvivàkàdipåjanàt  Brh_1,9.21b
pràóvivàke ca ràjani  Brh_1,2.13b
pràóvivàko 'tha lekhayet  Brh_1,2.30b
pràóvivàko 'tha và dvijaş  Brh_1,1.65b
pràóvivàko 'pi daõóyaş  Brh_1,1.102c
pràõidyåtasamàhvaye  Brh_1,27.2d
pràtar utthàya nçpatiş  Brh_1,1.25a
pràtibhàvyaü daõóa÷ulka-  Brh_1,10.118c
pràtilomyàs tathà càntyàş  Brh_1,21.20a
pràdhànyaü tu manoş smçtam  Brh_1,end/b
pràdhànyàpekùayà buddhaiş  Brh_1,21.7d
pràpite duùñacàriõi  Brh_1,22.7b
pràptamàtraü yena bhuktaü  Brh_1,7.27a
pràptaü ca saha bhàryayà  Brh_1,7.9b
pràpte kàle niyacchati  Brh_1,1.110b
pràpte ca pitçtaş kramàt  Brh_1,7.31b
pràpte saptavidhe bhogaş  Brh_1,7.24c
pràpnuyàt pårvasàhasam  Brh_1,5.28d
pràpnuyàt pårvasàhasam  Brh_1,24.12d
pràpnuyàd viü÷atiü damam  Brh_1,16.7d
pràpnoti tasya dàtavyo  Brh_1,26.112c
pràya÷cittadamàrhakàş  Brh_1,1.130d
pràya÷cittaü na kàryate  Brh_1,22.26d
pràyeõa dhanine dàpyo  Brh_1,10.88c
pràrthanãyaü tathaiva tat  Brh_1,13.25b
pràhur vai÷eùikaü dhanam  Brh_1,7.11b
priyapårvaü pràg vadati  Brh_1,1.69c
priyapårvaü vacaş sàma  Brh_1,3.8a
prete÷arak÷asor madhye  Brh_1,8.25a
preùaõaü gandhamàlyànàü  Brh_1,24.7a
preùaõaü gandhamàlyànàü  Brh_1,24.9a
preùaõaü gandhamàlyànàü  Brh_1,24.10a
preùayet sàyakatrayam  Brh_1,8.62b
preùyàn vàrdhuùikàü÷ caiva  Brh_1,8.36e
proktaü pçthak pçthak  Brh_1,1.88b
proktà nirõayakàrakàş  Brh_1,1.93b
proùitasya sutaş sarvaü  Brh_1,10.111c
proùite malinà kç÷à  Brh_1,25.12b
phalabhogyaü pårõakàlaü  Brh_1,10.125c
phalamadyànnavàsasàm  Brh_1,24.10b
phalaü nyàyena pàlanam  Brh_1,1.49d
badhvà vàmbhasi majjayet  Brh_1,22.22d
bandhakasya dhanã svàmã  Brh_1,10.48c
bandhanàni ca sarvàõi  Brh_1,29.9a
bandhane kle÷yate ciram  Brh_1,22.26b
bandhasvàmã tato bhavet  Brh_1,10.49d
bandhahastasya yad deyaü  Brh_1,10.42a
bandhaü và sàdhulagnakam  Brh_1,10.5b
bandhàgniviùa÷astreõa  Brh_1,23.13a
bandhàcàreõa bandhakam  Brh_1,14.5b
balavat paribhåtànàü  Brh_1,1.40c
balaü ko÷a÷ ca na÷yati  Brh_1,1.127d
balaü ko÷aü ca na÷yati  Brh_1,1.72d
balàt kàrakçtaü tu tat  Brh_1,24.3d
balàt kàraş sa kãrtitaş  Brh_1,10.91d
balànubandhavyàghàta-  Brh_1,26.146a
balàn naiva pradàpayet  Brh_1,26.141d
balàn nyàyena và hçtà  Brh_1,19.25d
balino'nyàyavartinaş  Brh_1,1.39d
balir eùa prakãrtitaş  Brh_1,13.12d
balena caturaïgena  Brh_1,1.66a
balodbhåteùu kàryeùu  Brh_1,4.19e
balopàdhikçte dve tu  Brh_1,24.2a
bahavo j¤àtayo yatra  Brh_1,26.138a
bahirvàdikçtàni ca  Brh_1,8.16b
bahudhàrthabhçtaş proktas  Brh_1,15.9a
bahupratij¤aü yat kàryaü  Brh_1,2.40a
bahumålyaü tatra naùñam  Brh_1,10.43c
bahurakùasya da÷amam  Brh_1,29.11a
bahånàü bhavati kùemaş  Brh_1,22.7c
bahånàü saümato yas tu  Brh_1,13.22a
bahvãnàm ekapatnãnàm  Brh_1,26.80a
bahvyaş samàü÷ato deyà  Brh_1,26.2c
bàdhàkàle tu sà kàryà  Brh_1,17.5c
bàdhàü kuryur yad ekasya  Brh_1,17.19a
bàndhvaveùu sapiõóeùu  Brh_1,8.46c
bàlabhãtapravàsinàm  Brh_1,7.47b
bàlavçddhaprayojitaş  Brh_1,1.123b
bàla÷rotriyavitte ca  Brh_1,7.31a
bàlonmattabhayàturaiş  Brh_1,14.15b
bàhå sabhyàş smçtir hastau  Brh_1,1.84c
bàhyabãjàtyayàd yatra  Brh_1,13.28a
bàhyaü pràj¤aş kçùãvalaş  Brh_1,13.31d
bãjaratnasamanvitàm  Brh_1,1.46d
bãjàyovàhyaratnastrã-  Brh_1,18.6c
bãje 'kùau ùaóguõà smçtà  Brh_1,10.18b
budhenàtmavi÷odhanam  Brh_1,3.38b
bçhatve dviguõaü tatra  Brh_1,20.15c
bradhnasyàpnoti viùñapam  Brh_1,9.33d
bravãti bràhmaõo 'smãti  Brh_1,1.80c
brahmaksatriyaviù÷ådrà  Brh_1,26.42a
brahmacarye vyavasthità  Brh_1,25.15b
brahmadàyaü gatàü bhåmiü  Brh_1,26.53a
brahmadeyaü na hartavyaü  Brh_1,7.53c
brahmasvaü bràhmaõà¤ ÷rayet  Brh_1,13.17d
brahmahatyàsuràpàna-  Brh_1,2.23a
brahmahà ca samàş smçtàş  Brh_1,5.34b
brahmàdhàne ca vàjinam  Brh_1,13.19b
bràhmaõa÷ ca bahu÷rutaş  Brh_1,1.67d
bràhmaõas tu parikùãõaş  Brh_1,10.89a
bràhmaõas tu parikùãõaş  Brh_1,10.93c
bràhmaõasya trilakùaõam  Brh_1,7.10b
bràhmaõasya dhaño deyaş  Brh_1,8.12a
bràhmaõasya vidhãyate  Brh_1,7.14b
bràhmaõaş karma vàrùalam  Brh_1,7.15b
bràhmaõàtikrame vadhyà  Brh_1,9.18c
bràhmaõàtikrame vadhyà  Brh_1,21.20c
bràhmaõàbhyavapattau ca  Brh_1,8.39c
bràhmaõe ùaóguõaü smçtam  Brh_1,14.10d
bràhmaõaiş ÷àstrapàragaiş  Brh_1,9.24b
bràhmaõo nàparàdhnuyàt  Brh_1,20.9d
bràhmaõo nàparàdhnuyàt  Brh_1,20.13d
bràhmaõo ramate rasàt  Brh_1,7.18b
bràhmã màhe÷varã caiva  Brh_1,8.25c
bràhmair liïgair vivarjitaş  Brh_1,1.80b
bråyus te tu samaüjasam  Brh_1,19.15d
bråyuş sãmni vini÷cayam  Brh_1,19.31b
bråhãti bràhmaõaü bråyàt  Brh_1,8.35a
bhaktadàtà vikarmiõàm  Brh_1,23.15f
bhaktàc chàdabhçtaş sãràd  Brh_1,16.1c
bhaktàcchàdaü pradàyaiùàü  Brh_1,1.131c
bhakùitopekùite nçõàm  Brh_1,11.8d
bhaginãbhràtçsaübaddham  Brh_1,20.3a
bhaginya÷ ca sanàbhayaş  Brh_1,26.114d
bhagnaü mliùtàkùarayutaü  Brh_1,6.32c
bhajamànàş patanti te  Brh_1,26.61d
bhajeyus te yathàü÷ataş  Brh_1,13.38d
bhajerann itare samam  Brh_1,26.11d
bhañàdibhir vadhyamànaü  Brh_1,5.43e
bhadràsanam adhiùñhàya  Brh_1,1.48a
bhayadçùñodbhavà mithyà  Brh_1,3.23a
bhayaü karoti bhedaü và  Brh_1,3.29a
bhayàd bhogàya kalpante  Brh_1,1.8a
bhartavyàs tv apare smçtàş  Brh_1,26.70d
bhartur drohe yathà nàryàş  Brh_1,11.8a
bhartur dhanaharã patnã  Brh_1,26.126a
bhartuş pitçgçhe 'pi và  Brh_1,26.29b
bhartrà patnã samabhyarcyà  Brh_1,25.7a
bhartrà pitrà sutair na strã  Brh_1,25.9a
bhavaty abhimataş satàm  Brh_1,15.19d
bhavet tatrobhayor api  Brh_1,3.44b
bhavet samàü÷aş kùatreõa  Brh_1,26.120c
bhavet sàmyena bhåbhçtaş  Brh_1,3.47d
bhaveyus te yathàkramam  Brh_1,26.42d
bhasmakardamapàüsubhiş  Brh_1,21.1b
bhasmàdãnàü prakùipaõaü  Brh_1,21.6a
bhàgadànakrayàdhinàü  Brh_1,6.5a
bhàgabhàgàgatas tu saş  Brh_1,26.64d
bhàgalekhyaü tad ucyate  Brh_1,6.11d
bhàgavçddhir vivakùità  Brh_1,10.35d
bhàgaü gçõãta pa¤camam  Brh_1,16.1d
bhàgaü dadyàt kçùãvalam  Brh_1,1.43b
bhàgànàü nirõaye kçtam  Brh_1,6.6b
bhàgo yad dviguõàd årdhvaü  Brh_1,10.21a
bhàgyàbhàgyava÷àn nçõàm  Brh_1,19.23b
bhàgyàbhàgyava÷àn nçõàm  Brh_1,19.43d
bhàravàho 'dhamaş proktas  Brh_1,15.13c
bhàryà putraş purohitaş  Brh_1,9.15b
bhàryàyà bhràtçmàtarau  Brh_1,5.39b
bhàryàsutavihãnasya  Brh_1,26.135c
bhàvayitvà pradàpyate  Brh_1,10.95d
bhàvitàş sàkùiõaş sarve  Brh_1,5.25c
bhàùàpàdottarapadau  Brh_1,2.1a
bhinnaü tad bahudhà punaş  Brh_1,6.4d
bhãùaõaü và nirodhanam  Brh_1,3.29b
bhuktam etair na hãyate  Brh_1,7.45d
bhuktaü bhuktyà na hãyate  Brh_1,7.47d
bhuktaü yat svajanais tathà  Brh_1,7.63b
bhuktir ekà garãyasã  Brh_1,7.38d
bhuktir ebhyo garãyasã  Brh_1,7.34d
bhuktir eva tu gurvo syàn  Brh_1,7.21c
bhuktir balavatã ÷àstre hy  Brh_1,7.60a
bhuktir yasyàvighàtinã  Brh_1,7.28b
bhuktis tatra garãyasã  Brh_1,7.55d
bhuktis tripuruùã ca yà  Brh_1,7.56b
bhuktis tripuruùã sidhyet  Brh_1,7.43a
bhuktis traipuruùã yatra  Brh_1,7.54a
bhuktiü yo na [ca] sàdhayet  Brh_1,12.14b
bhuktiş sà pauruùã j¤eyà  Brh_1,7.37a
bhuktiş siddhim avàpnuyàt  Brh_1,7.30b
bhuktiş stokàpi yatra no  Brh_1,7.33d
bhukte càsàratàü pràpte  Brh_1,10.43a
bhukte÷ ca vidhir ucyate  Brh_1,7.22d
bhuktyà kevalayà naiva  Brh_1,7.30a
bhuktyàcàreõa dharmataş  Brh_1,7.61b
bhuktyà pràptaü tu tasya tat  Brh_1,7.61d
bhuktvà hànim upekùayà  Brh_1,7.26d
bhu¤jato yasya yà hçtà  Brh_1,19.30b
bhuvanàdhi÷varà÷ caiva  Brh_1,8.24a
bhåtaü ùaõmàsavàrùikam  Brh_1,1.44b
bhåpànàm indhanarasair  Brh_1,1.29a
