Visnusmrti


Based on the edition by V. Krishnamacharya, 
Madras : The Adyar Library and Research Center, 1964 (in 2 parts).
(The Adyar Library Series ; vol. 93,1 + 2) 

Input by I. Shima, and collated by T. Hayashi in August 1991.



Completely revised GRETIL version, 2002.


PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akÃma÷ svayam arjitam  Vi_18.43d
nÃbhivÃdyeha pÃdayo÷  Vi_32.13b
nÃrÃyaïa jagannÃtha  Vi_1.50a
nÃrÅ«u nityaæ suvibhÆ«itÃsu  Vi_99.21a
nÃrthaæ kiæcit samÃcaret  Vi_54.31b
nÃvedavidi dharmavit  Vi_93.7d
nÃvedavihitÃæ hiæsÃm  Vi_51.66c
nÃÓayadhvaæ yavÃ mama  Vi_48.19d
nÃÓnanti pitaras tasya  Vi_57.12a
nÃÓnanti pit­devÃs tu  Vi_26.7c
nÃÓnÅyÃd bhÃryayÃ sÃrdhaæ  Vi_68.46a
nÃsti loke sahÃyatÃ  Vi_20.29d
nÃsti strÅïÃæ p­thagyaj¤o  Vi_25.15a
nityam Ãsyaæ Óuci strÅïÃæ  Vi_23.49a
nityam eva mahÃmuni÷  Vi_1.20d
nityasnÃnena pÆyante  Vi_64.42c
nityasnÃyÅ jitendriya÷  Vi_89.4b
nityasnÃyÅ na paÓyati  Vi_64.42b
nityaæ tri«avaïasnÃyÅ  Vi_46.24c
nityaæ Óuddha÷ kÃruhasta÷  Vi_23.48a
nitya÷ satataga÷ sthÃïur  Vi_20.52c
nityÃn Ãha prajÃpati÷  Vi_76.2b
nime«amÃtraæ ca vinÃ k­tÃhaæ  Vi_99.23a
nimloced vÃpy+avij¤ÃnÃj  Vi_28.53c
niyatÃsmiæÓ carÃcare  Vi_51.67b
niyuktaÓ cÃpy adaï¬yÃnÃæ  Vi_5.196c
nirguïaæ guïabhokt­ ca  Vi_97.17d
nirguïaæ pa¤caviæÓakam  Vi_97.16d
nirïoda÷ sarvapÃpÃnÃæ  Vi_48.17c
nirmokam iva Óe«Ãher  Vi_1.39a
nirh­tya tu vratÅ pretÃn  Vi_22.86c
nivasann ÃtmavÃn dvija÷  Vi_51.66b
ni«aïïÃ bhava vÃmoru  Vi_1.64c
nihantÃ krayavikrayÅ  Vi_51.74b
nÅyamÃnÃÓ ca te yathÃ  Vi_43.33d
nÅlapaÇkajapatrÃk«Åæ  Vi_1.22a
nÅlaæ vÃ v­«am uts­jet  Vi_85.71d
nÅlÃbjanetre tapanÅyavarïe  Vi_99.3a
nÅlotpalayutÃ diÓa÷  Vi_1.27d
netÃ cet sÃdhu paÓyati  Vi_3.95d
naikagrÃmÅïam atithiæ  Vi_67.35a
naikasmin bahavas tathÃ  Vi_68.46d
nainaæ chindanti ÓastrÃïi  Vi_20.51a
nainaæ dahati pÃvaka÷  Vi_20.51b
nocchi«Âaæ kurvate mukhyÃ  Vi_23.53a
nocchi«Âo na divÃ supyÃt  Vi_70.17a
nopakuryÃn nara÷ Óocan  Vi_20.37c
nopeyÃd gurviïÅæ nÃrÅæ  Vi_69.17c
nauÓadhÃni na mantrÃÓ ca  Vi_20.45a
pakve«ÂakacitÃni ca  Vi_23.41d
pak«ijagdhaæ gavÃ ghrÃtam  Vi_23.38a
pa¤cagavyaæ nyaset paÓcÃn  Vi_23.45c
pa¤cagavyaæ pibec chÆdro  Vi_54.7a
païÃnÃæ dve Óate sÃrdhe  Vi_4.14a
païyaæ yac ca prasÃritam  Vi_23.48b
patitebhyas tathÃ dvi«a÷  Vi_57.14d
pativratÃsu priyavÃdinÅ«u  Vi_99.21b
patiæ ÓuÓrÆ«ate yat tu  Vi_25.15c
patyau jÅvati ya÷ strÅbhir  Vi_17.22a
patyau jÅvati yÃ yo«id  Vi_25.16a
patrair eva ca yuktibhi÷  Vi_7.12b
padanyÃsair vasumatÅæ  Vi_1.29a
padmanÃbha h­«ÅkeÓa  Vi_1.50c
panthÃ deyÃ n­pas tv e«Ãæ  Vi_63.50c
panthÃnaÓ ca viÓudhyanti  Vi_23.40c
papraccha devÅæ vasudhÃ prah­«ÂÃ  Vi_99.1d
parapÆrvÃsu bhÃryÃsu  Vi_22.43c
parame«ÂhÅ prajÃpati÷  Vi_55.11d
paralokaæ ca nÅyate  Vi_20.28b
parasparam athÃÓnanti  Vi_43.41c
parÃkaæ ca tathÃ kuryur  Vi_37.36c
parÃnnapÃnaæ lipsantas  Vi_43.37a
pare«Ãm antyakarma ca  Vi_54.25b
palvale«u ca pÃlvalya÷  Vi_1.14c
pavanak«obhasaæjÃta-  Vi_1.34c
pavitram ­«ibhir dh­tam  Vi_48.17d
pavitrÃïÃæ tathÃ japye  Vi_64.40c
pavitrÃïi japen nityaæ  Vi_46.25c
paÓujÃnur mahÃk­ti÷  Vi_1.5d
paÓupak«im­gÃdyÃæÓ ca  Vi_1.17c
paÓyec cej jÅvato mukham  Vi_15.45d
pÃïinÃ Óakalena vÃ  Vi_94.13d
pÃï¬uraæ khagamÃgamyam  Vi_1.37c
pÃtÃlasaptakaæ cakre  Vi_1.15a
pÃdaæ pÃdam adÆduhat  Vi_55.11b
pÃdÃbhyaÇgaæ sadÅpakam  Vi_67.46b
pÃdÃv atimanoramau  Vi_1.26b
pÃpaæ k­tvÃ vrataæ caret  Vi_93.11b
pÃpÃnÃm apanuttaye  Vi_54.34b
pÃyasena samÃcaret  Vi_78.53b
pÃrÓvikadyÆtacauryÃpta-  Vi_58.11a
piï¬atoyapradÃyina÷  Vi_20.32d
pitaraæ trÃyate suta÷  Vi_15.44b
pitaraæ mÃtaraæ gurum  Vi_22.86b
pitÃ putrasya jÃtasya  Vi_15.45c
pitÃputrau vijÃnÅyÃd  Vi_32.17c
pit­to 'æÓaprakalpanÃ  Vi_17.23b
pit­daivatakarmaïi  Vi_51.64b
pit­bhaktyÃ tu madhyamam  Vi_31.10b
pit­mÃt­pradarÓitÃ÷  Vi_16.17b
pit­medhaæ samÃcaran  Vi_22.85b
pit­lokagataÓ cÃnnaæ  Vi_20.34a
pit­lokagatasyÃsya  Vi_20.34c
pit­veÓmani yÃ kanyÃ  Vi_24.41a
pitÌïÃm annapÃnaæ tat  Vi_86.20c
pitÌïÃm ÃtmanaÓ ca ya÷  Vi_59.25b
pitÌïÃm upati«Âhate  Vi_77.9d
pitÌæs tasyopatisÂhati  Vi_86.19d
pitrÃ bhuktaæ tu yad dravyaæ  Vi_5.187a
pibaty atha jalÃÓaye  Vi_86.19b
piben nÃ¤jalinÃ toyaæ  Vi_68.47c
piÓÃcoragagandharva-  Vi_1.17a
piÓunaæ caiva rÃjasu  Vi_5.192d
pÅ¬yamÃnÃÓ ca t­«ïayÃ  Vi_43.35d
pÅ¬yamÃnÃs tathÃ yantrai÷  Vi_43.43c
pÅtavÃsasamak«obhyaæ  Vi_1.42a
pÅnorujaghanasthalÃm  Vi_1.23d
puÂenaiva palÃÓena  Vi_94.13c
puï¬arÅkÃk«aæ acyutam  Vi_1.60b
putreïa lokÃn jayati  Vi_15.46a
punar mÃm ity ­caæ japet  Vi_28.51d
punas taæ hÃrayel lohaæ  Vi_11.9c
puna÷ saæskÃrakartÃ ca  Vi_91.19c
punÅdhvaæ ca yavÃ mama  Vi_48.21d
punÅdhvaæ ca yavÃ mama  Vi_48.22f
punnÃmno narakÃd yasmÃt  Vi_15.44a
puram Ãkramya sakalaæ  Vi_97.15a
purastÃd anucoditÃm  Vi_57.11b
purÃïa puru«ottama  Vi_1.51d
purÃïapuru«ottama  Vi_1.56d
puru«as tu niraÇkuÓa÷  Vi_52.15b
puru«air bhÆr yathÃvidhi  Vi_5.188b
pu«Âis tathÃsÃæ rajasi prav­ddhÃ  Vi_23.61b
pu«Âi÷ ÓrÃddhe k­te dhruvam  Vi_20.36b
pu«pitÃnÃæ ca vÅrudhÃm  Vi_50.48d
pu«pe«u Óukle«u ca parvate«u  Vi_99.16c
pÆjayitvÃ tata÷ paÓcÃd  Vi_67.42c
pÆjayitvÃtha kaÓyapa÷  Vi_1.30b
pÆjayitvÃ yathÃnyÃyam  Vi_73.32c
pÆyagandhi sudÃruïam  Vi_43.39d
pÆyaÓoïitagandhena  Vi_43.36c
pÆrïaviæÓativar«eïa  Vi_32.13c
pÆrïe cÃnasy anasthnÃæ tu  Vi_50.46c
pÆrïodakumbhe«u sacÃmare«u  Vi_99.13a
pÆrvaæ bhuÇkte 'vicak«aïa÷  Vi_67.40b
pÆrvÃhïe cÃparÃhïikam  Vi_20.41b
p­cchÃmi kaÓyapaæ gatvÃ  Vi_1.20a
p­cchÃmy ahaæ te vasatiæ vibhÆte÷  Vi_99.6d
p­thivÅ nÃtra saæÓaya÷  Vi_87.9d
p­thivyÃæ sarvatÅrthÃnÃæ  Vi_35.6c
p­Ónigarbhaæ dh­tÃrci«am  Vi_1.59d
pait­kaæ tu yadÃ dravyam  Vi_18.43a
pautradauhitrayor loke  Vi_15.47a
pautreïÃnantyam aÓnute  Vi_15.46b
paurïamÃsÅ tu mahatÅ  Vi_49.9c
paurïamÃsyÃæ tathaiva ca  Vi_49.8b
prakÃÓaæ vÃprakÃÓaæ vÃ  Vi_5.191c
prakÅrïapÃtake j¤ÃtvÃ  Vi_42.2a
prak­tÃnnaæ yathÃÓakti  Vi_67.38c
prak«Ãlya bhaÇktvÃ taj jahyÃc  Vi_61.17a
pracchannapÃpÃ japyena  Vi_22.90c
pracchannÃ vÃ prakÃÓÃ vÃ  Vi_16.17c
prajÃsukhe sukhÅ rÃjÃ  Vi_3.98a
prajÃs tatra vivardhante  Vi_3.95c
pratij¤Ãæ sa jayÅ bhavet  Vi_8.39b
pratirÆpakasÃhasai÷  Vi_58.11b
pratiÓrayaæ tathÃ ÓayyÃæ  Vi_67.46a
pratyak«adeve«u parok«adevÃ÷  Vi_19.23d
pratyekadÃnenÃpnoti  Vi_67.46c
prathama÷ sÃhasa÷ sm­ta÷  Vi_4.14b
pradadÃti g­hasthaÓ ca  Vi_59.27c
pradadyÃd Ãsanodake  Vi_67.45b
prapannÃsmi jagannÃtha  Vi_1.58c
prabuddhe padmasaæbhave  Vi_1.1b
prabhavaty Ãtmana÷ sadÃ  Vi_24.40d
prabhÃyutÃ nakhÃs tÃmrÃ  Vi_1.27a
prabhÆtam upati«Âhati  Vi_86.20d
prayataÓ ca Óucir bhÆtvÃ  Vi_66.16a
prayayau keÓavaæ dra«Âuæ  Vi_1.33c
pravadanti manÅ«iïa÷  Vi_51.78d
pravargyÃvartabhÆ«aïa÷  Vi_1.8d
pravidhÃnaÓatair api  Vi_20.46b
praviÓeyur hutÃÓanam  Vi_34.2b
prasamÅk«ya nivarteta  Vi_51.72c
prasahya harate janam  Vi_20.43d
prasÆtÃsu m­tÃsu ca  Vi_22.43d
prasrave ca Óucir vatsa÷  Vi_23.49c
prÃkchÃye ku¤jarasya ca  Vi_78.53d
prÃgrÃtrÃpararÃtre«u  Vi_97.16a
prÃgvaæ«akÃyo dyutimÃn  Vi_1.7c
prÃjÃpatyam anicchayÃ  Vi_38.7d
prÃïatyÃgÃd anantaram  Vi_43.32b
prÃïÃyÃmaæ dvija÷ kuryÃt  Vi_55.8a
prÃïÃyÃma÷ sa ucyate  Vi_55.9d
prÃïÃyÃmÃ÷ paraæ tapa÷  Vi_55.17b
prÃïÃyÃmena Óudhyati  Vi_50.47d
prÃïÃyÃmair dvijasya tu  Vi_55.8d
prÃïinÃm atha sarve«Ãæ  Vi_23.42a
prÃïinÃæ na cikÅr«ati  Vi_51.69b
prÃïihiæsÃparo yas tu  Vi_52.17a
prÃtarbhÆtvÃ ca yatavÃg  Vi_61.16c
prÃta÷snÃyÅ bhaven nityaæ  Vi_90.29c
prÃtibhÃvyaæ vidhÅyate  Vi_6 41b
prÃptakÃlo na jÅvati  Vi_20.44d
prÃptavanta÷ paraæ sthÃnaæ  Vi_47.10c
prÃptaæ ca saha bhÃryayÃ  Vi_58.9b
prÃpnuvanty ucchritÅ÷ puna÷  Vi_51.63d
prÃyaÓcittam abhojanam  Vi_54.29d
prÃyaÓcittamahÃghoïa÷  Vi_1.5c
prÃyaÓcittaæ cikÅr«anti  Vi_54.27a
prÃyaÓcittaæ tata÷ kuryÃt  Vi_52.14c
prÃyaÓcittaæ tu kÃrayet  Vi_39.2d
prÃyaÓcittaæ prakalpyet  Vi_54.34d
prÃyaÓcittaæ budha÷ kuryÃd  Vi_42.2c
prÃyaÓcittaæ viÓodhanam  Vi_41.5d
prÃyaÓcittaæ samÃcaret  Vi_45.33d
prÃyaÓcittÃrdham arhanti  Vi_54.33c
prÃv­ÂkÃle 'site pak«e  Vi_78.52c
prÃsÃdamÃlÃsu ca pÃï¬urÃsu  Vi_99.10c
pretalokagatasyÃnnaæ  Vi_20.33c
pretasya ÓrÃddhakartuÓ ca  Vi_20.36a
pretasyÃtmana eva ca  Vi_20.37d
pretÃhÃrai÷ samaæ tatra  Vi_22.85c
preto bhavati yo m­ta÷  Vi_20.33b
pretya ceha ca ni«k­tim  Vi_51.60d
pretya ceha ca ÓÃÓvatam  Vi_30.44d
pretya svarge mahÅyate  Vi_3.98d
pretyeha ced­Óo vipro  Vi_93.12a
proktÃ saævatsare tu sÃ  Vi_49.9d
prok«aïenaiva pustakam  Vi_23.56b
procyate tattvacintakai÷  Vi_97.15d
phaladÃnÃæ tu v­k«ÃïÃæ  Vi_50.48a
phalapu«podbhavÃnÃæ ca  Vi_50.49c
phalamÆlÃÓanair divyair  Vi_51.77a
phalÃvalÅsamudbhÆta-  Vi_1.38c
phale«u ramye«u saridvarÃsu  Vi_99.16d
phalgupÃtreïa cÃpy atha  Vi_79.24d
bakavrataparo dvija÷  Vi_93.9d
bandhujÅvÃdharÃæ ÓubhÃm  Vi_1.22d
balÃt kÃraæ vinÃ k­tÃ  Vi_5.185d
bahavaÓ cet pratibhuvo  Vi_6 42a
bahir antaÓ ca bhÆtÃnÃm  Vi_97.18a
bahir etat trikaæ dvija÷  Vi_55.13b
bahutvaæ pratig­hïÅyÃt  Vi_8.40a
bahu deyaæ ca no 'stv iti  Vi_73.28d
bahÆnÃæ prek«amÃïÃnÃæ  Vi_68.46c
bahÆnÅndrasahasrÃïi  Vi_20.25a
bÃndhavÃnÃm aÓauce tu  Vi_20.32a
bÃndhavais tasya kiæ kÃryaæ  Vi_20.31c
bÃlaghnÃæÓ ca k­taghnÃæÓ ca  Vi_54.32a
bÃladhÆrtam adharmaæ ca  Vi_48.22a
bÃlo vÃpy Æna«o¬aÓa÷  Vi_54.33b
bÃhyÃnÃæ siddhikÃraïam  Vi_16.18d
bÅjau«adhimahÃphala÷  Vi_1.6b
buddhir j¤Ãnena Óudhyati  Vi_22.92d
b­hatÃæ b­æhaïÃj¤eya  Vi_1.55a
bai¬Ãlavratike dvije  Vi_93.7b
bai¬Ãlavratiko j¤eyo  Vi_93.8c
bradhnasyÃpnoti vi«Âapam  Vi_15.46d
brahmaghnÃæ ye sm­tÃ lokÃ  Vi_10.9a
brahmacaryam atandrita÷  Vi_28.47b
brahmacarye vyavasthitÃ  Vi_25.17b
brahmacÃrÅ yatir bhik«ur  Vi_59.26a
brahmajanma hi viprasya  Vi_30.44c
brahmabhÆtam amÃvÃsyÃæ  Vi_49.8a
brahmarÃtryÃæ vyatÅtÃyÃæ  Vi_1.1a
brahmalokaæ samÃÓnute  Vi_31.10d
brahmaÓÅr«o mahÃtapÃ÷  Vi_1.3d
brahmÃ caiva prajÃpati÷  Vi_55.18d
brahmÃ devÃnÃæ padavÅ÷ kavÅnÃm  Vi_48.6a
brahmÃ rudras tathaiva ca  Vi_47.10d
brÃhamaïÃntaritaæ bhaik«yam  Vi_23.48c
brÃhmaïas tu tayo÷ pitÃ  Vi_32.17d
brÃhmaïas tu surÃæ pibet  Vi_54.7b
brÃhmaïaæ daÓavar«aæ ca  Vi_32.17a
brÃhmaïaæ vÃ bahuÓrutam  Vi_5.190b
brÃhmaïÃnÃm akalpayan  Vi_23.47b
brÃhmaïÃnÃæ parÅvÃdaæ  Vi_48.22e
brÃhmaïÃnÃæ prasÃdena  Vi_19.22a
brÃhmaïÃnumato yathÃ  Vi_42.2d
brÃhmaïÃpaÓadÃ hy ete  Vi_82.30a
brÃhmaïÃbhihitaæ vÃkyaæ  Vi_19.22c
brÃhmaïÃrthe gavÃrthe vÃ  Vi_16.18a
brÃhmaïÃæÓ ca visarjayet  Vi_73.32b
brÃhmaïÃæÓ cÃtra bhojayet  Vi_86.18d
brÃhmaïe«u k«amÃnvita÷  Vi_3.96d
brÃhmaïo nÃtra saæÓaya÷  Vi_55.21b
brÃhmaïyÃc ca parityaktÃs  Vi_54.27c
brÆhi me bhagavan dharmÃæÓ  Vi_1.61c
bhaktavatsala pÃvana  Vi_1.57b
bhak«ayed dantadhÃvanam  Vi_61.16d
bhagnap­«ÂhaÓirogrÅvÃ÷  Vi_43.44a
bhajamÃnÃ÷ patanti te  Vi_17.22d
bhayÃd vÃ pÃtayed yas tu  Vi_11.9a
bhavanty ÃryavigarhitÃ÷  Vi_27.27d
bhÃgadheyaæ pracak«ate  Vi_81.24d
bhÃryÃtikramiïaæ caiva  Vi_5.193a
bhÃryÃtvam upayÃnti tÃ÷  Vi_44.45d
bhÃryÃ yatrÃgnayo 'pi vÃ  Vi_67.35d
bhÃvinÅ te yathÃ dh­ti÷  Vi_1.31d
bhÅmÃnÃæ sad­ÓÃnanai÷  Vi_43.37d
bhuktavatsu ca vipre«u  Vi_67.41a
bhuktavatsu ca vipresu  Vi_67.36c
bhuktaæ samyag yadÃ tu yat  Vi_5.186b
bhuktyÃcÃreïa dharmata÷  Vi_5.187b
bhuktyÃ prÃptaæ hi tasya tat  Vi_5.187d
bhujaÇgÃbhogave«ÂitÃ÷  Vi_43.43b
bhujaÇgair v­Ócikais tathÃ  Vi_43.34d
bhu¤jÃno na sa jÃnÃti  Vi_67.40c
bhu¤jÅyÃtÃæ tata÷ paÓcÃd  Vi_67.41c
bhÆtagrÃmaæ caturvidham  Vi_1.17d
bhÆtabhavyabhavadrÆpaæ  Vi_97.19c
bhÆtÃny atithayas tathÃ  Vi_59.28b
bhÆtikÃmair narai÷ sadÃ  Vi_100.3d
bhÆtikÃmo nara÷ sadÃ  Vi_100.4b
bhÆtvÃ bhÆtahitÃrthinÃ  Vi_1.12b
bhÆmaï¬alam ivÃparam  Vi_1.35b
bhÆmi«Âham udakaæ puïyaæ  Vi_23.43a
bhÆya evÃtha taæ naram  Vi_10.12b
bhÆyas tv Ãropayen naram  Vi_10.13b
bhÆr bhuva÷ svar itÅti ca  Vi_55.10d
bh­ÇgÃrapÃtre«u manohare«u  Vi_99.13c
bh­tyÃn g­hyÃÓ ca devatÃ÷  Vi_67.42b
bh­Óadaï¬aÓ ca Óatru«u  Vi_3.96b
bhojanaæ bahusarpi«kaæ  Vi_86.18c
bhojayet saha bhÃryayÃ  Vi_67.38d
bhojayet saha bh­tyais tÃv  Vi_67.37c
bhojayed avicÃrayan  Vi_67.39d
bhojayed yas tu yoginam  Vi_83.21b
bhaumikais te samÃ j¤eyÃ  Vi_23.54c
makÃraæ ca prajÃpati÷  Vi_55.10b
mak«ikÃ vipru«aÓ chÃyÃ  Vi_23.52a
maÇgalyaæ paramaæ gavÃm  Vi_23.59b
maÇgalyaæ paramaæ dama÷  Vi_72.5b
maïiÓ­Çga ivodita÷  Vi_1.9d
matte gajendre turage prah­«Âe  Vi_99.11b
madÅyÃæ vahate cintÃæ  Vi_1.20c
madbhakta etadvij¤Ãya  Vi_97.21c
madbhÃvÃyopapadyate  Vi_97.21d
madyÃni brÃhmaïasya ca  Vi_22.84b
madhukaiÂabhasÆdana  Vi_1.54d
madhuparke ca yaj¤e ca  Vi_51.64a
madhÆtkaÂena ya÷ ÓrÃddhaæ  Vi_78.53a
madhyama÷ pa¤ca vij¤eya÷  Vi_4.14c
manavaÓ ca caturdaÓa  Vi_20.24d
manasÃ durvicintitam  Vi_48.19b
manasÃ p­thivÅ tadÃ  Vi_98.102b
mana÷ satyena Óudhyati  Vi_22.92b
manuje«v atha kÃ kathÃ  Vi_20.25d
manovaÓenÃryapathÃnuvartinÃ  Vi_72.6b
mantra mantravahÃcintya  Vi_1.53a
mantrais tu saæsk­tÃn adyÃc  Vi_51.59c
mantroheïa yathÃnyÃyaæ  Vi_75.7c
manyus tan manyum ­cchati  Vi_5.191d
mayÃ j¤ÃtÃ ÓubhÃnane  Vi_1.32b
mayÃ prasannena jagaddhitÃrthaæ  Vi_100.5a
malinÅkaraïÅye«u  Vi_41.5a
mahato 'py enaso mÃsÃt  Vi_55.13c
mahatsu ca na dÆ«aïam  Vi_23.46d
mahad du÷kham avÃpnoti  Vi_52.17c
mahÃpÃtakinas tv ime  Vi_35.6b
mahÃpÃtakino yathÃ  Vi_36.8b
mahÃprabhÃve jagata÷ pradhÃne  Vi_99.3d
mahÃbalaparÃkrama  Vi_1.50d
mahÃmantramayo mahÃn  Vi_1.8b
mahÃyogabalopetaæ  Vi_1.59c
mahÃrauravasaæj¤itam  Vi_54.7d
mahÃvyÃh­tayo 'vyayÃ÷  Vi_55.15b
mahÃsÃætapanena vÃ  Vi_40.2d
mahÅæ sÃgaraparyantÃæ  Vi_1.10a
mÃ ca yÃci«ma kaæcana  Vi_73.30d
mÃtÃpitror aÓuÓrÆ«Ãæ  Vi_48.20c
mÃtÃmahÃnÃm apy evaæ  Vi_75.7a
mÃdhÆkam aik«avaæ ÂÃÇkaæ  Vi_22.83a
mÃnu«as tolyate tvayi  Vi_10.11b
mÃnu«as tvayi majjati  Vi_12.8b
mÃnu«a÷ Óuddhim icchati  Vi_11.12b
mÃnu«a÷ Óuddhim icchati  Vi_13.7b
mÃnu«ye ca tathÃpnoti  Vi_20.35c
mÃnya÷ snÃtaÓ ca bhÆpate÷  Vi_63.50d
mÃ radhÃma dvi«ate soma rÃjan  Vi_86.16d
mÃrutenaiva Óudhyanti  Vi_23.41c
mÃrjanopÃ¤janair veÓma  Vi_23.56a
mÃrjÃraÓ ca sadÃ Óuci÷  Vi_23.52d
mÃsam aÓnÅta yÃvakam  Vi_39.2b
mÃsaæ go«Âhe paya÷ pÅtvÃ  Vi_54.24c
mÃ hÃsmahi prajayÃ mÃ tanÆbhir  Vi_86.16c
mÃæ brÆyÃ avÅryavatÅ tathÃ syÃm  Vi_29.9d
mÃæ sa bhak«ayitÃmutra  Vi_51.78a
mÃæsam utpadyate kvacit  Vi_51.71b
mÃæsaæ vÃrdhrÅïasasya ca  Vi_80.14b
mÃæsÃni ca na khÃded yas  Vi_51.76c
mukuÂenÃrkavarïena  Vi_1.42c
mucyate 'satpratigrahÃt  Vi_54.24d
munyannÃnÃæ ca bhojanai÷  Vi_51.77b
mÆtraæ viÂ karïaviïnakhÃ÷  Vi_22.81b
mÆrchamÃnÃ÷ pade pade  Vi_43.36d
m­gahantur dhanÃrthina÷  Vi_51.62b
m­ïÃlakomalau bÃhÆ karau  Vi_1.25a
m­tapa¤canakhÃt kÆpÃd  Vi_23.44a
m­tasyeha janÃ yata÷  Vi_20.30b
m­te bhartari sÃdhvÅ strÅ  Vi_25.17a
m­to 'pi bÃndhava÷ Óakto  Vi_20.39a
m­ttoyai÷ Óudhyate Óodhyaæ  Vi_22.91a
m­tprak«epeïa Óudhyati  Vi_23.38d
m­tyur ÃdÃya gacchati  Vi_20.42d
m­das tisras tu pÃdayo÷  Vi_60.25d
m­di sthitÃhaæ ca navoddh­tÃyÃm  Vi_99.13d
m­dbhir adbhiÓ ca kÃrayet  Vi_23.42b
m­dvÅkÃrasamÃdhvÅke  Vi_22.83c
m­nmano vÃryupÃ¤janam  Vi_22.88b
m­«ÂÃÓane cÃtithipÆjake ca  Vi_99.18d
mekhalÃm ajinaæ daï¬am  Vi_27.29a
meghe tathÃ lambapayodhare ca  Vi_99.9c
meghendracÃpaÓampÃdyÃn  Vi_1.17e
medhÃvinaæ brahmacaryopapannam  Vi_29.10b
maitro brÃhmaïa ucyate  Vi_55.21d
maireyaæ nÃrikelajam  Vi_22.83d
maunÃt satyaæ viÓi«yate  Vi_55.17d
mriyate tatra tallekhyaæ  Vi_7.13c
mriyamÃïÃæÓ ca bÃndhavÃn  Vi_20.38b
ya ÃcÃmayata÷ parÃn  Vi_23.54b
ya Ãv­ïoty avitathena karïÃv  Vi_30.47a
ya idaæ paÂhate nityaæ  Vi_100.4a
yak«arÃk«asamÃnu«Ãn  Vi_1.17b
yac ca vÃcÃ praÓasyate  Vi_23.47d
yac cÃsti dayitaæ g­he  Vi_92.32b
yajeta vÃÓvamedhena  Vi_85.71c
yajeyur gosavena vÃ  Vi_37.36d
yaj¤amÆrte nira¤jana  Vi_1.52b
yaj¤aÓi«ÂÃÓanaæ hy etat  Vi_67.43c
yaj¤Ãrthaæ nidhanam prÃptÃ÷  Vi_51.63c
yaj¤Ãrthaæ paÓava÷ s­«ÂÃ÷  Vi_51.61a
yaj¤Ãrthe«u paÓÆn hiæsan  Vi_51.65a
yaj¤ÃæÓ ca vividhÃæs tathÃ  Vi_1.17f
yaj¤ena tapasÃ tathÃ  Vi_67.44b
yaj¤e vare snÃtaÓirasy athÃpi  Vi_99.16b
yaj¤o hi bhÆtyai sarvasya  Vi_51.61c
yatÅnÃæ tu caturguïam  Vi_60.26d
yato bhavati nirïaya÷  Vi_10.13d
yat karoty ekarÃtreïa  Vi_53.9a
yat kiæcit kurute nara÷  Vi_58.12b
yat kiæcin manasecchati  Vi_72.5d
yatra+­ïÅ dhaniko vÃpi  Vi_7.13a
yatra kvacana gÃminam  Vi_20.40b
yatra kvacana darpita÷  Vi_86.20b
yatra yatrÃbhijÃyate  Vi_52.15d
yatra ÓyÃmo lohitÃk«o  Vi_3.95a
yat sÆtraæ yÃ ca mekhalÃ  Vi_27.28b
yathÃkÃlam asaæsk­tÃ÷  Vi_27.27b
yathÃ kesariïa÷ ÓiÓo÷  Vi_1.26d
yathÃ te brahmacÃriïa÷  Vi_25.17d
yathÃ tv atithipÆjanÃt  Vi_67.44d
yathÃ dhenusahasre«u  Vi_20.47a
yathÃvidhena dravyeïa  Vi_58.12a
yathÃvidhy upanÃyayet  Vi_54.26d
yathÃÓvamedha÷ kraturÃÂ  Vi_55.7a
yathÃsaækhyaæ dvijÃtaya÷  Vi_62.9b
yathÃsthÃnaæ vibhajyÃpas  Vi_1.13c
yathaivaikÃ tathÃ sarvÃ  Vi_22.82c
yadi tv atithidharmeïa  Vi_67.36a
yadi syÃd rÃhudarÓanam  Vi_77.8d
yadÅcchec chÃÓvataæ padam  Vi_65.15d
yadÅcched vipulÃn bhogÃæÓ  Vi_90.29a
