Angirasasmrti
Based on the ed. by A.N. Krishna Aiyangar: âïgirasasmçti,
Madras : Adyar Library 1953 (Adyar Library Series, 84)



Input by Oliver Hellwig



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________






akalpÃ pari«adyatra  Ang_2,6.2a
niyatÃtmÃ yÃvakÃÓÅ  Ang_1.222a
niyamo 'yamudÃh­ta÷  Ang_1.1072b
niyamo 'yaæ prakathito  Ang_1.285c
niruddhapretak­tyÃnÃæ  Ang_1.92c
niruddhapretak­tyÃ ye  Ang_1.93a
niruptamanyoddeÓena  Ang_1.233a
nirïÅtÃ vi«ïunÃ purÃ  Ang_1.11b
nirdayaæ dÃnavimukhaæ  Ang_1.750a
nirdo«Ã saiva kathitÃ  Ang_1.909a
nirmÃlyamatidurlabham  Ang_1.237d
nirmÆlo bahupu«paka÷  Ang_1.522b
nirlajjayÃ lokapura÷  Ang_1.200c
nirvatyaiva vidhÃnata÷  Ang_1.252d
nivasedeva satataæ  Ang_1.465a
niv­ttak«urakarmakam  Ang_1.752d
niv­ttena na pÃtavyaæ  Ang_2,8.15a
nivedanÃdatha punas  Ang_1.234c
niveditamahÃk«aïe  Ang_1.238d
niveditasya havi«o  Ang_1.239a
niveditÃni vastÆni  Ang_1.246a
niveditÃnnata÷ pa¤ca-  Ang_1.1078a
niveditena rucyarthaæ  Ang_1.233c
ni«kÃmo bhojanaæ caret  Ang_1.299b
ni«k­titvena viprÃïÃæ  Ang_1.153c
ni«k­tirvihitÃ sadbhir  Ang_1.156c
ni«k­tirvihitÃsti hi  Ang_1.154b
ni«k­ti÷ kathitÃ sadbhi÷  Ang_1.152c
ni«kriyaæ vedanindakam  Ang_1.746d
ni«phalaæ yÃti tatkarma  Ang_1.123c
ni÷Óe«amiti boddhavyaæ  Ang_1.673c
nÅlanetro marutpati÷  Ang_1.519b
-nukalpenaiva tatsm­tam  Ang_1.265b
-nu«ÂhÃnaæ jÃyatetarÃm  Ang_1.619b
n­pav­ttiæ vaiÓyav­ttiæ  Ang_1.755c
n­pavaiÓyaÓrÃddhabhissÃ-  Ang_1.763a
n­bhedena vivak«itÃ÷  Ang_1.298b
net­tvenaiva tatkriyÃ  Ang_1.131b
naikasya tanayÃste syus  Ang_1.336a
naitasmÃttu paraæ ÓrÃddhaæ  Ang_1.616c
naitÃni kuryÃdyatnena  Ang_1.1028a
naite mantrÃ yÃjamÃnÃ  Ang_1.818a
naite«Ãæ tulyamaparaæ  Ang_1.491a
naimittike ca tÃsÃæ syÃd  Ang_1.584c
naimittike«u nitye«u  Ang_1.593c
naiva gacchati kartÃraæ  Ang_2,6.10a
naiva gacchati pÃr«adam  Ang_2,6.10b
naivÃneneti vai manu÷  Ang_1.264b
nopeyÃcca striyaæ tarÃm  Ang_1.67b
nopeyÃttatpravi«Âa÷ san  Ang_1.70a
nopeyÃttasya tÃmapi  Ang_1.70b
nobhayostu tathÃ vidhi÷  Ang_1.127b
nyakk­tya gurubÃndhavÃn  Ang_1.261d
nyakk­tya vÃcÃ dhikk­tya  Ang_1.375c
nyÆnÃ eva bhavanti te  Ang_1.409b
nyÆno 'pi vayasÃ jye«Âha÷  Ang_1.380c
nvÃhuveti mantrakam  Ang_1.858d
pakvapÃtragamaiva vÃ  Ang_1.241d
pakvamannaæ tu garhitam  Ang_2,9.9b
pakvÃnnavarja viprebhyo  Ang_2,8.10a
pakvena jalatailÃbhyÃæ  Ang_1.530a
pak«amadhye tu viæÓati÷  Ang_1.707b
pak«amÃtraæ parityajet  Ang_1.760b
pak«amÃtraæ prayatnena  Ang_1.189c
pak«ayorubhayorapi  Ang_2,6.13d
pak«Ãnte ÓrÃddhadak«iïÃ  Ang_1.696d
pak«eïa kenacitkuryÃt  Ang_1.705a
pa¤cagavyastilai÷ Óvetai÷  Ang_1.88a
pa¤cagavyasya prÃÓanam  Ang_2,8.20b
pa¤cagavyena Óudhyati  Ang_1.961d
pa¤cagavyena Óudhyati  Ang_2,9.16d
pa¤ca prÃïÃhutau mantrÃ÷  Ang_1.829c
pa¤camÃdi yathÃkramam  Ang_1.1008b
pa¤cayojanaparyanta-  Ang_1.941a
pa¤carÃtraæ caredbhuktvÃ  Ang_2,9.3c
pa¤carÃtraæ caredvajraæ  Ang_2,9.9c
pa¤caviæÓativar«ebhya÷  Ang_1.1064c
pa¤caviæÓatyÃdito vai  Ang_1.933c
pa¤casaptÃr«akaæ vaitan  Ang_1.347a
pa¤ca snÃnasahasrÃïi  Ang_1.222c
pa¤cÃr«eyÃïi santi hi  Ang_1.350d
pa¤caite brahmapurato  Ang_1.569a
pa¤caiveti trayaæ ceti  Ang_1.658c
paÂhanÃtk­tak­tyatÃ  Ang_1.767d
paÂhanÃttattrayaæ puna÷  Ang_1.309d
paÂhanÃt sarvakilbi«ai÷  Ang_1.159d
paÂhanÅyaæ sak­tkila  Ang_1.903b
paÂhane brÃhmaïasya vai  Ang_1.160d
paÂhitÃni dvijÃtibhi÷  Ang_1.157d
paÂheyurvai vidhÃnena  Ang_1.461c
paÂhyate dharmapÃÂhaka÷  Ang_2,5.5d
païe tu par«apakalpasya  Ang_2,6.1a
patitÃnÃæ ca sarve«Ãæ  Ang_2,9.7c
patitÃnÃæ vikarmiïÃm  Ang_1.138b
patitÃni bhuva÷ sthale  Ang_1.560b
patitÃn mÃtaraæ sutam  Ang_1.139d
patitÃæ paÇkalagnÃæ vÃ  Ang_2,11.6c
patitai÷ saha pa¤cama÷  Ang_2,7.8d
patinÃ saha kartavyaæ  Ang_1.663c
patimeva mitho 'sata÷  Ang_1.140b
pativratÃ tvanyadine 'nugacched  Ang_1.988a
patedevÃÓu tai÷ saha  Ang_1.204d
patnÅ cedÃrtavÃ yadi  Ang_1.989b
patnÅ tanayarÃhitya-  Ang_1.450c
patnÅ putro 'thavÃ maurkhyÃd  Ang_1.374a
patnÅæ d­«ÂvÃ ciraæ p­thak  Ang_1.402b
patnyÃdÅnÃmalaækÃra÷  Ang_1.1094a
patnyÃ÷ kuryÃdaputrÃyÃ÷  Ang_1.975c
patyanyanarayogasya  Ang_1.186c
patyanyena citi vrajet  Ang_1.184d
patyurmÃtrÃdibhi÷ saha  Ang_1.975d
patratastrividho j¤eya÷  Ang_1.529c
patrapu«pamahÃvallÅ-  Ang_1.586c
patreïa ca phalena vÃ  Ang_1.553b
patrai÷ pu«paiÓca tatkÃ«Âhair  Ang_1.547a
padmakÃpila«a«ÂhyÃæ vÃ  Ang_1.914c
panasasthÃpakaæ tu tam  Ang_1.492d
panasasthÃpakaæ procu÷  Ang_1.496a
panasasthÃpako h­dÃ  Ang_1.543b
panasasya tvakÃmayan  Ang_1.581b
panasaæ kÃrtike 'vaÓÃt  Ang_1.559b
panasaæ yatra kutrÃpi  Ang_1.548c
panasaæ sahakÃraiÓca  Ang_1.545a
pannayugmadvayasya cet  Ang_1.385b
payaso vatsapÅtatvÃd  Ang_1.906c
payo madhu gh­taæ cÃnte  Ang_1.814a
paradÃraparaæ du«Âaæ  Ang_1.748a
paradÃraikacintakam  Ang_1.748b
paramaæ t­ptikÃrakam  Ang_1.903d
paramÃ cottamÃ ceti  Ang_1.942a
paramÃ÷ kÃraïÃnÅha  Ang_1.1110c
paralokagatasya tat  Ang_1.483d
paralokadid­k«ava÷  Ang_1.334b
paralokaæ na vindati  Ang_1.462d
paralokÃnukÆlÃ yÃ  Ang_1.479c
parasaunapurohita÷  Ang_1.766b
parasparavirodhata÷  Ang_1.92b
parasminnapi gotrake  Ang_1.345d
paraæ tadgrahaïÃtputras  Ang_1.405c
paraæ t­ptÃ÷ ÓatÃbdakÃt  Ang_1.557d
paraæ t­ptÃ÷ smeti coktvÃ  Ang_1.565c
paraæ tridinaparyantaæ  Ang_1.920c
paraæ trirÃtrÃddahanaæ  Ang_1.990a
paraæ tve«Ã parÃ na tu  Ang_1.217d
paraæ putra÷ sa ÓÃstrata÷  Ang_1.1064d
paraæ prÃptaikagotriïa÷  Ang_1.353b
paraæ vastradvayaæ datvÃ  Ang_1.86c
paraæ vÃ tatk­tÃk­tam  Ang_1.795d
parÃkÃtiÓatairapi  Ang_1.1065d
parÃgaÓrutidÅpana÷  Ang_1.524d
parÃïi tatkalatrÃïi  Ang_1.437a
parÃ durvarïanÃmÃni  Ang_1.455a
parÃnninaæ parÃdhÅnaæ  Ang_1.755a
parÃ vyÃh­taya÷ ÓivÃ÷  Ang_1.898b
parÃ vyÃh­taya÷ sm­tÃ÷  Ang_1.17b
paritu«ÂÃ÷ prahar«itÃ÷  Ang_1.1088d
parito vÃpi kiæ puna÷  Ang_1.62d
(paripÆtÃ÷) tata÷ sadyas  Ang_1.21a
pariv­ttÅti tÃmeke  Ang_1.456a
pari«accintya tatsarvaæ  Ang_2,3.8c
pari«atkalpato kÃryÃ  Ang_2,6.3a
pari«attvamudÃh­tam  Ang_2,4.6d
pari«attvaæ na te«vasti  Ang_2,4.8c
pari«at saæpadaÓcaiva  Ang_2,3.7c
pari«addaÓadhÃ proktÃ  Ang_2,1.3c
pari«adbrÃhmaïÃnÃæ ca  Ang_2,5.7a
pari«adyatra vartate  Ang_2,2.2d
pari«icya tata÷ paÓcÃd  Ang_1.959c
pari«icyÃpradak«iïam  Ang_1.811d
pari«i¤cati mantrata÷  Ang_1.823d
pari«i¤cennaivameva  Ang_1.236c
parihÃrÃya vÃ na cet  Ang_1.1070b
parÅhÃraikavarjitÃ÷  Ang_1.901b
paredyurvÃ prayatnena  Ang_1.1073c
paredyustatpunaÓcaret  Ang_1.275d
pare«Ãæ ÓÆdratulyo 'yaæ  Ang_1.207c
pare 'hani puna÷ÓrÃddhaæ  Ang_1.968c
pare 'hanyeva tarpaïam  Ang_1.718b
paryantaæ kila sarvadÃ  Ang_1.601b
paryantaæ cittamucyate  Ang_1.151b
paryantaæ daÓamÃdita÷  Ang_1.18b
parvaïoryogakÃle«u  Ang_1.766c
parvatÃdisamudbhavÃ÷  Ang_1.935b
par«adÃ kriyate yattat  Ang_2,4.2c
par«adi brÆhi tatsarvaæ  Ang_2,2.10c
par«ade«Ã daÓÃvarÃ  Ang_2,5.1d
par«advacca vrataæ sm­tam  Ang_2,5.7d
pavitre ÓrÃddhakarmaïi  Ang_1.534b
paÓubandhaæ ca taddine  Ang_1.30d
paÓcÃccaturthadivase  Ang_1.80c
paÓcÃcchÃkhÃdibhiryajet  Ang_1.241b
paÓcÃcchuddhimavÃpnoti  Ang_1.90c
paÓcÃcchrÃddhaæ samÃcaret  Ang_1.31b
paÓcÃjjÃta÷ kani«Âho 'pi  Ang_1.416a
paÓcÃjjÃtaurasasya ca  Ang_1.376d
paÓcÃtkÃryÃnusÃreïa  Ang_2,1.7c
paÓcÃtk­cchratrayaæ caret  Ang_1.356b
paÓcÃttajjÃtajanmanÃm  Ang_1.185b
paÓcÃttantraæ prayoktavyam  Ang_1.79c
paÓcÃttu dahyÃttÃpena  Ang_2,10.18c
paÓcÃttu prÃk­taæ caret  Ang_1.191b
paÓcÃtpatnyÃ prakÅrtitam  Ang_1.1034d
paÓcÃtpiï¬apradÃne 'pi  Ang_1.831a
paÓcÃtsapatnÅmÃtu÷ syÃt  Ang_1.1034c
paÓcÃtsnÃnaæ ca bodhitam  Ang_1.678b
paÓcÃtsyÃdbhÆribhojanam  Ang_1.76d
paÓcÃdannaæ yathÃ purÃ  Ang_1.822b
paÓcÃdabhya¤janasnÃnaæ  Ang_1.253a
paÓcÃdÃrÃdhanaæ kuryÃt  Ang_1.113c
paÓcÃdudabhavadvÃïÅ  Ang_1.186a
paÓcÃddadyÃtsamÃhita÷  Ang_1.244d
paÓcÃddarÓaæ prakurvÅta  Ang_1.1029a
paÓcÃnmÃtÃmahasyÃpi  Ang_1.1034a
paÓcÃnmau¤jÅ prakartavyÃ  Ang_1.17c
paÓyataÓcak«u«Å caiva  Ang_1.740c
paÓyatastasya purato  Ang_1.567a
paÓyetsadyo mukhaæ pumÃn  Ang_1.324d
paÓyemeti vilokayet  Ang_1.769b
'pasÃryo yastu kÃryavÃn  Ang_2,3.5d
pÃkasyÃrambhato 'khilam  Ang_1.29b
pÃkÃrambhasamÃrambha÷  Ang_1.21c
pÃkÃrambhasya pÆrvaæ tat  Ang_1.26c
pÃkÃrambhÃtparaæ tu na  Ang_1.27b
pÃk«iko 'yaæ mahÃlaya÷  Ang_1.482b
pÃtakÅ nÃtra saæÓaya÷  Ang_1.160b
pÃtake«u Óataæ par«at  Ang_2,7.7a
pÃtanaæ caiva Ó­Çgasya  Ang_2,10.8c
pÃtrÃya jalakÃæk«iïe  Ang_1.561d
pÃtreïa saha kevalam  Ang_1.819d
pÃtrebhyo 'pi tathÃ grÃhyaæ  Ang_2,8.14a
pÃthasi snÃnamucyate  Ang_1.177d
pÃtheyÃkhyasya sÆribhi÷  Ang_1.675d
pÃdaprak«Ãlanaæ ÓrÃddhe  Ang_1.780a
pÃdaprak«ÃlanÃrthÃya  Ang_1.1081a
pÃdaprak«Ãlane te«Ãæ  Ang_1.1080c
pÃdaprak«Ãlane bhavet  Ang_1.781b
pÃdamekaæ caredrodhe  Ang_2,10.4a
pÃdamekaæ samÃcaret  Ang_2,10.21f
pÃdaÓaucakriyÃ kÃryÃ  Ang_2,11.3a
pÃnasadravyamuttamam  Ang_1.552d
pÃnasairÃmrakai÷ Óivai÷  Ang_1.598b
pÃnÅyapÃne kurvÅta  Ang_2,8.20a
pÃnÅyasyÃÓaratsamam  Ang_1.285b
pÃpaprakhyÃpanaæ kurvan  Ang_1.209c
pÃpamardhaæ samÃdiÓet  Ang_2,10.20b
pÃpaæ martyo na cÃ ' 'caret  Ang_1.101b
pÃpaikabahule«u ca  Ang_1.213b
pÃragÃ ye dvijottamÃ÷  Ang_2,5.2b
pÃrameÓvarasÃyujyaæ  Ang_1.912a
pÃramparyeïa kevalam  Ang_1.351d
pÃrvaïaæ tadvidhÃnena  Ang_1.112a
pÃrÓvata÷ parito vÃpi  Ang_1.61c
pÃr«adatvaæ samÃgatai÷  Ang_2,4.4d
pÃlakasya prakurvÅta  Ang_1.999c
pÃlayedeva dharmeïa  Ang_1.356a
pÃvakapratimaæ sÃk«Ãn  Ang_1.1a
pÃvakasya tu dhÅmata÷  Ang_2,6.11b
pÃvakÃstÃrakÃ÷ parÃ÷  Ang_1.14d
pÃvake juhuyÃccarum  Ang_1.955d
pÃvanaæ paramaæ proktaæ  Ang_1.943a
pÃvanÅ narmadÃ caiva  Ang_1.919a
pÃÓalagne tathÃ dÃhe  Ang_2,10.6c
pÃÓÃ¬hya÷ pÃÓadu÷saha÷  Ang_1.525b
pÃsyÃmi salilaæ veti  Ang_1.562c
piï¬akÃle tu te puna÷  Ang_1.867b
piï¬agolakasaæyoge  Ang_1.946c
piï¬adÃnaæ ca dak«iïÃ  Ang_1.686b
piï¬adÃnaæ yathÃvidhi  Ang_1.957d
piï¬adÃnaæ samÃcaret  Ang_1.105b
piï¬adÃnÃtparaæ yasya  Ang_1.964a
piï¬adÃnena mantrata÷  Ang_1.630b
piï¬amekaæ dvayo÷ k«ipet  Ang_1.981b
piï¬amekaæ dvayo÷ k«ipet  Ang_1.991d
piï¬Ãni vÃyasebhyo vÃ  Ang_1.687c
piï¬ÃnvÃ nik«ipette«Ãæ  Ang_1.394c
piï¬ÃstrÅnava nirvapet  Ang_1.75d
piï¬ÃæstÃnpÆjayettata÷  Ang_1.859d
piï¬e ca vidalÅk­te  Ang_1.946b
pitarastasya kevalam  Ang_1.881b
pitarastundilÃ÷ sadyo  Ang_1.542c
pitaraæ ca pitÃmaham  Ang_1.1104d
pitaraæ bhrÃtaraæ patnÅæ  Ang_1.140a
pitarÃvasya tau matau  Ang_1.422d
pitaro nityat­ptÃste  Ang_1.911c
pitaro nityameva vai  Ang_1.1018d
pitaro naiva t­ptÃ÷ syur  Ang_1.1086a
pitÃ cÃpi prakathyate  Ang_1.1063b
pitÃmahÃdipiï¬e«u  Ang_1.981c
pitÃmahÃdipiï¬e«u  Ang_1.992a
pitÃmahÃdibhi÷ samyak  Ang_1.1001a
pitÃmahÃdivatk­tvÃ  Ang_1.953c
pitÃmahÃstata÷ kila  Ang_1.892b
pitÃmahe tatparasmin  Ang_1.965c
pitÃmahebhya eva ca  Ang_1.890b
pitÃ yasya babhÆva vai  Ang_1.1059d
piturucchi«ÂapÃtrÃïi  Ang_1.874c
pitureva sapiï¬atve  Ang_1.998a
piturmÃtu÷ samantrakam  Ang_1.994d
piturmÃtu÷ svasustathÃ  Ang_1.689b
piturm­tatithiæ yo vÃ  Ang_1.1057c
pituryadi punastarÃm  Ang_1.434b
piturviyogÃtparata÷  Ang_1.105a
pituÓcÃpyak­takriya÷  Ang_1.305d
pitustu bhraæÓamÃtreïa  Ang_1.1062a
pitu÷ karma k­taæ tu cet  Ang_1.443b
pitu÷ karma k­taæ tena  Ang_1.445a
pitu÷ piï¬apradÃnena  Ang_1.111a
pitu÷ ÓrÃddhasamatvena  Ang_1.1030a
pitu÷ ÓrÃddhaæ prathamato  Ang_1.1033c
pitu÷ ÓrÃddhÃtparaæ ÓrÃddhaæ  Ang_1.275a
pitu÷ siddheranantaram  Ang_1.112b
pit­k­tyaæ pretak­tyaæ  Ang_1.144c
pit­kriyÃdinaprÃpta-  Ang_1.31c
pit­t­ptinimattakam  Ang_1.553d
pit­t­ptimak­tvaiva  Ang_1.551c
pit­t­ptiæ cakÃra ha  Ang_1.557b
pit­tvamapi dattena  Ang_1.422a
pit­tvamapi mÃt­tvam  Ang_1.120a
pit­tvamapi mÃt­tvam  Ang_1.423a
pit­tvamapi mÃt­tvaæ  Ang_1.119a
pit­tvaæ janitaryeva  Ang_1.124a
pit­tvaæ mÃtari gatam  Ang_1.117a
pit­tvaæ mÃtari gatam  Ang_1.424a
pit­nÃÓadinena vai  Ang_1.400b
pit­patnyÃ vicak«aïa÷  Ang_1.440b
pit­piï¬Ãrcanaæ yaistu  Ang_1.860a
pit­prÃïaikarÆpiïa÷  Ang_1.498b
pit­prÅtyai pit÷n mahÃn  Ang_1.563b
pit­prÅtyai bubhuk«ita÷  Ang_1.556d
pit­bhya iti vai puna÷  Ang_1.854d
pit­bhyaÓca krameïa vai  Ang_1.797b
pit­bhyaÓca prathamata÷  Ang_1.890a
pit­bhyo pravadettarÃm  Ang_1.839d
pit­bhrÃt­mukhai÷ khalai÷  Ang_1.193b
pit­yaj¤amukhÃdeva  Ang_1.627c
pit­yaj¤aæ samÃcaret  Ang_1.104b
pit­yaj¤a÷ ÓrutÅrita÷  Ang_1.628b
pit­loke ca te 'niÓam  Ang_1.1019d
pit­vargastu pÆrvaæ syÃn  Ang_1.664c
pit­varge niyojayet  Ang_1.982d
pit­vargo yatra pÆrvaæ  Ang_1.665c
pit­vyatvena tÃd­Óe  Ang_1.132b
pit­vyapatnyÃdÅnÃæ syÃt  Ang_1.118a
pit­vyapatnyÃdÅnÃæ syÃt  Ang_1.425a
pit­vyasÆnustvathavÃ sagotra÷  Ang_1.426b
pit­vyÃdikamuccÃrya  Ang_1.129c
pit­vyo yadi kevalam  Ang_1.1039b
pit­ÓrÃddhasamÃnata÷  Ang_1.726d
pit­sÆktaviÓe«akÃ÷  Ang_1.537b
pit­sÆktÃni sarvÃïi  Ang_1.539c
pit­sthÃna uÓantastvÃ  Ang_1.799c
pit­sthÃnasya vÃ kimu  Ang_1.1079d
pit­sthÃnasya viprasya  Ang_1.967a
pit­hetuprapÃÂhanÃt  Ang_1.308d
pitranta eva kathitaæ  Ang_1.670c
pitrÃtyantaikakalahe  Ang_1.1047a
pitrÃdibhinnaÓrÃddhÃnÃæ  Ang_1.1035c
pitrÃdibhyo nivedayet  Ang_1.825b
pitrÃdervamanaæ yadi  Ang_1.953b
pitrudvÃmanata÷ param  Ang_1.1096b
pitrorevÃyamucyate  Ang_1.1029b
pitrorm­tÃhastvannena  Ang_1.629c
pitrorm­tÃhaæ satatam  Ang_1.277a
pitrorm­tÃha÷ kathito  Ang_1.608a
pitrorvyatyÃsata÷ k­ta÷  Ang_1.948d
pitrostyakte tu pait­ke  Ang_1.152b
pitro÷ ÓrÃddhamupasthitam  Ang_1.272b
pitro÷ ÓrÃddhasya «aïmÃsÃt  Ang_1.1011c
pitro÷ ÓrÃddhaæ svapatnyÃÓca  Ang_1.723c
pitro÷ ÓrÃddhe viÓe«eïa  Ang_1.741c
pitryÃkar«aïavar«maïa÷  Ang_1.500b
pitryÃdikriyayÃ kÃlÃd  Ang_1.416c
pit÷ïÃmatit­ptaye  Ang_1.535b
pit÷ïÃmativallabhÃ÷  Ang_1.540d
pit÷ïÃmapi sarve«Ãæ  Ang_1.483a
pit÷ïÃmarcane mahÃn  Ang_1.789b
pit÷ïÃmevameva vai  Ang_1.777b
pit÷ïÃæ ca kramo mukhyo  Ang_1.669c
pit÷ïÃæ ca prasÃdakam  Ang_1.886d
pit÷ïÃæ ca prasÃdata÷  Ang_1.885d
pit÷ïÃæ tÃæ samÃcaret  Ang_1.549d
pit÷ïÃæ dak«iïÃmukha÷  Ang_1.784b
pit÷ïÃæ du÷khavÃrakam  Ang_1.943d
pit÷ïÃæ narakaæ ghoraæ  Ang_1.780c
pit÷ïÃæ panasa÷ ÓrÅmÃn  Ang_1.568a
pit÷ïÃæ rajataæ param  Ang_1.893d
pit÷ïÃæ ÓrÃddhasaæpade  Ang_1.708d
pit÷ïÃæ sarvadÃtyantaæ  Ang_1.595c
pit÷ïÃæ saækaro bhavet  Ang_1.1003d
pit÷n devÃn prÃk­tÃnvai  Ang_1.774c
pibatyanekatarasÃ  Ang_1.563a
pibantaæ caiva vatsakam  Ang_2,11.8d
pibaæstadvidhinÃ rudan  Ang_1.200b
pibetpÃnÅyamaj¤ÃnÃd  Ang_2,8.19c
piÓÃcÃveÓinastathÃ  Ang_1.293b
pÅ¬itasya viÓe«eïa  Ang_1.294a
pÅtamÃt­stanaraso  Ang_1.301c
puÂagarbhavidhÃnata÷  Ang_1.206d
puÂagarbhavidhÃnena  Ang_1.202c
puïyakÃla udÃh­ta÷  Ang_1.643d
puïyakÃle tvasaæbhÃ«ya÷  Ang_1.765a
puïyak«etrÃdinÃ tathÃ  Ang_1.939b
puïyak«etre«u niyataæ  Ang_1.210a
puïyavaidikadÅk«Ãsu  Ang_1.258c
puïyaæ cÃndrÃyaïatrayam  Ang_1.199b
puïyaæ ÓrÃddhaviÓe«aæ vai  Ang_1.706a
puïyÃyÃæ vi«ïupadyÃæ ca  Ang_1.647c
puïyÃ vyÃh­tayaÓceti  Ang_1.10a
puïye tadayanadvaye  Ang_1.913d
putragrahaïakÃle tu  Ang_1.361a
putragrahaïatu«Âyaiva  Ang_1.391c
putragraha÷ prakathito  Ang_1.403a
putratvaæ nÃnyathÃ matam  Ang_1.306d
putratvaæ samavÃpnoti  Ang_1.126c
putratvenodaraparo  Ang_1.427c
putrapautrÃdibhi÷ saha  Ang_1.862d
putrapradÃnasamaye  Ang_1.368a
putrapradÃnasamaye  Ang_1.370a
putrayatraæ sadÃ kuryÃd  Ang_1.321c
putravÃnagnimÃnnityaæ  Ang_1.317c
putravÃneva bhÃgyavÃn  Ang_1.318b
putravÃn yadi tadbhavet  Ang_1.323d
putravÃn Órotriya÷ sm­ta÷  Ang_1.317d
putravikrayiïaæ tathÃ  Ang_1.748d
putrasaæpÃdanaæ dhÅmÃn  Ang_1.326a
putrasvÅkaraïÃdatha  Ang_1.1010d
putraæ na pratig­hïÅyÃd  Ang_1.383c
putriïastu trivi«Âapam  Ang_1.316d
putrÅ sÃk«Ãdbrahmavicca  Ang_1.318a
putre jÃte tato bhÆya÷  Ang_1.1010c
putreïa jÃtamÃtreïa  Ang_1.324a
putreïa vidinÃtmanÃ  Ang_1.1060d
putreïa sthÃvaraæ dÃnaæ  Ang_1.320c
putreïaitena tatk«aïÃt  Ang_1.318d
putre«u satsu dattena  Ang_1.443a
putro j¤Ãtimato datta÷  Ang_1.307c
punantu mÃæ brÃhmaïapÃdapÃæsava÷  Ang_2,12.16d
punaranyÃni kevalam  Ang_1.843b
punaranye tathÃvidhÃ÷  Ang_1.540b
punaranye«u tÃ÷ puna÷  Ang_1.914d
punarapyupakÃriïa÷  Ang_1.1043d
punarupanayÃtparam  Ang_1.203b
punarna iti bhÆyaÓca  Ang_1.859a
punarnirÆpyate spa«Âam-  Ang_1.609c
punarvivÃhitÃ mÆ¬hai÷  Ang_1.193a
punarvivÃhitÃ sÃ tu  Ang_1.194a
punarvivÃhitenaiva  Ang_1.398a
punarviÓe«a÷ ko 'pyasti  Ang_1.1045a
puna÷karaïasaæprÃptau  Ang_1.945a
puna÷ kÃmÃdvivÃhitÃ  Ang_1.449b
puna÷ kumbhaghaÂe«u ca  Ang_1.1016b
puna÷ kuryÃttu tÃæ kriyÃm  Ang_1.129d
puna÷ kuryÃdyathÃvidhi  Ang_1.130d
puna÷ pak«Ãntaraæ proktaæ  Ang_1.987c
puna÷ pÃkaæ prakurvÅta  Ang_1.957c
puna÷ pÃkena tacchrÃddha-  Ang_1.967c
puna÷ pÃkena sadyo vai  Ang_1.972c
puna÷ pretatvaÓaÇkayÃ  Ang_1.881d
puna÷ ÓrÃddhaæ pare 'hani  Ang_1.949b
puna÷ sametaæ tatprocur  Ang_1.680c
puna÷ saækalpamÃcaret  Ang_1.806d
puna÷ saækalpayitvaiva  Ang_1.804c
puna÷saædhÃnavidhinÃ  Ang_1.1021c
puna÷saæskÃra eva hi  Ang_1.59b
puna÷saæskÃratastathÃ  Ang_1.152d
puna÷saæskÃrata÷ puna÷  Ang_1.202b
puna÷saæskÃrata÷ Óuddha÷  Ang_1.57c
puna÷saæskÃrato 'pi tat  Ang_1.66b
puna÷snÃnaæ yathÃvidhi  Ang_1.254b
puna÷ snÃnÃntaraæ vinÃ  Ang_1.256b
purask­tyÃrthalobhata÷  Ang_1.121b
purÃ kila pit­t­pti-  Ang_1.503a
purÃ kuÓavane puïye  Ang_1.558c
purÃïasm­ticoditÃ  Ang_1.4d
purÃïokte«ve«u satsu  Ang_1.7a
purÃ saæsk­tayo÷ purÃ  Ang_1.226b
puru«asÆktajapo vÃpi  Ang_1.156a
puru«asÆktena juhuyÃd  Ang_1.956a
puru«o hyardhabhÃgbhavet  Ang_2,10.20d
puroktÃnyanyathÃk­tvÃ  Ang_1.365a
purohitÃcÃryayoÓca  Ang_1.1043a
pu«Âaæ ÓÆdraniketanam  Ang_1.745b
pu«pavanmaï¬alasama-  Ang_1.280c
pÆjanÅyÃ viÓe«ata÷  Ang_1.1103b
