Brahma-Purana, Adhyayas 1 - 246

Input by Peter Schreiner and Renate Soehnen-Thieme
for the Tuebingen Purana Project
For further details see www.indologie.unizh.ch/text/text.html


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akarot kiæ mahÃdeva  BrP_38.21c
buddhidravyeïa d­Óyena  BrP_243.63a
buddhibhÃvavyavasthitÃ  BrP_237.70d
buddhimÃn guïasÃgara÷  BrP_111.42d
buddhir adhyavasÃnÃya  BrP_237.57c
buddhir adhyavasÃyinÅ  BrP_237.65b
buddhir ÃtmÃ ca sahitÃ  BrP_217.14c
buddhir ÃtmÃ manu«yasya  BrP_237.67a
buddhir evÃtmanÃyikÃ  BrP_237.67b
buddhir evendriyÃïy api  BrP_237.55b
buddhir no 'tra prajÃyate  BrP_217.12d
buddhir matis tathÃ k«Ãnti÷  BrP_68.56c
buddhir vikurute p­thak  BrP_237.69d
buddhir vikurute hy anu  BrP_237.68b
buddhir vidyÃ nareÓvara  BrP_244.6d
buddhiÓ ca paramÃ yatra  BrP_240.82c
buddhiÓre«Âho niyacchati  BrP_237.53d
buddhiæ saptaguïÃæ tathÃ  BrP_240.14b
buddhi÷ praj¤Ã dh­tir medhÃ  BrP_71.21c
buddhÅndur iva pu«kare  BrP_237.18b
buddhÅndriyÃïÃæ ca tathÃ  BrP_244.4c
buddhÅndriyÃïi caitÃni  BrP_241.27a
buddher ÃtmÃ para÷ sm­ta÷  BrP_237.66d
buddher ÃtmÃ mahÃn para÷  BrP_237.23d
buddhyak«icaitanyamana÷sukhÃni  BrP_75.19b
buddhyÃ tu ÓreyasÃæ graha÷  BrP_229.6d
buddhyÃ paramayÃ yuta÷  BrP_226.30b
buddhyÃ prak­tir avyaktaæ  BrP_244.7a
buddhyÃ b­haspatisama÷  BrP_108.69c
buddhyÃ bhÃvÃt kuto guïÃ÷  BrP_237.55d
buddhyÃ vidhividhÃnaj¤as  BrP_243.55c
buddhyÃ satyena cÃnaghÃ÷  BrP_8.75b
buddhyÃ saæyamya tattvata÷  BrP_238.17b
budha ity akaron nÃma  BrP_9.32a
budhaputra÷ purÆravÃ÷  BrP_228.151b
budhaputre mahÃtmani  BrP_108.71b
budhaputre samutpanne  BrP_108.72a
budhaprÃptiæ tathÃ prÅtiæ  BrP_108.87c
budhavÃkyam ilÃ bhaktyÃ  BrP_108.64a
budhas tu«ÂÃva prathamam  BrP_108.103a
budhas tu«Âo 'vadat priyÃm  BrP_108.65f
budhasya tu muniÓre«ÂhÃ  BrP_10.1a
budhasyÃpy uÓanÃ sthita÷  BrP_23.7d
budhaæ tvaæ pitaraæ p­ccha  BrP_108.93a
budha÷ kuryÃt pradak«iïam  BrP_221.41b
budha÷ prÃdÃt tadÃtmaje  BrP_108.75d
budha÷ somasuto nÃma  BrP_108.56a
budhÃt purÆravÃÓ cÃpi  BrP_226.35a
budhÃnÃm api saæmoha÷  BrP_240.81c
budhenÃntaram ÃsÃdya  BrP_7.16a
budho 'ÇgÃraka eva ca  BrP_33.35d
budho nak«atramaï¬alÃt  BrP_23.7b
budho 'py adhyÃpayÃm Ãsa  BrP_108.75a
budho mÃtar mama pitÃ  BrP_108.77a
budho reme tayÃ prÅtyÃ  BrP_108.65a
budhyate ca parÃæ buddhiæ  BrP_245.11c
budhyate tÃta kevalam  BrP_245.9d
budhyate yadi cÃvyaktam  BrP_245.5c
budhyadhvaæ gadato mama  BrP_5.27b
budhyadhvaæ tÃn dvijottamÃ÷  BrP_221.15d
budhyadhvaæ mama sattamÃ÷  BrP_222.45d
budhyante paramai«iïa÷  BrP_243.34d
budhyamÃna iti Óruta÷  BrP_243.84b
budhyamÃnas tu te 'nagha  BrP_245.22d
budhyamÃnasya cÃnagha  BrP_243.42b
budhyamÃnaæ ca tattvata÷  BrP_243.44d
budhyamÃnaæ ca tattvata÷  BrP_244.48b
budhyamÃnaæ ca buddhatvaæ  BrP_244.48c
budhyamÃnaæ na budhyante  BrP_243.35c
budhyamÃnaæ prabudhyante  BrP_243.36c
budhyamÃnaæ mahÃprÃj¤Ã÷  BrP_243.32c
budhyamÃnaæ vadanty api  BrP_245.4b
budhyamÃnaæ vadanty uta  BrP_245.7b
budhyamÃnena buddhena  BrP_245.20a
budhyamÃno 'jarÃmaram  BrP_245.43d
budhyamÃno na budhyate  BrP_245.3b
budhyamÃno 'py abuddhimÃn  BrP_245.18b
budhyamÃno bhavaty e«a  BrP_245.6a
budhyamÃno yathÃpÆrvam  BrP_240.86c
budhyamÃno yadÃtmÃnam  BrP_245.10c
bubhuju÷ sarvaratnÃ¬hyÃæ  BrP_194.17c
bubhuje 'nnaæ bahuvidhaæ  BrP_187.60a
bubhuje bahuvar«Ãïi  BrP_152.13c
bubhuje vi«ayÃæs tanvÅ  BrP_178.72c
b­hac caivam idaæ ÓÃstram  BrP_244.46a
b­hatas tanayÃs traya÷  BrP_13.80d
b­hatkarmÃ prajeÓvara÷  BrP_13.45d
b­hatkÅrtir mahÃjihva÷  BrP_213.85c
b­hadaÓvo nyayojayat  BrP_7.58d
b­hadaÓvo mahÅpati÷  BrP_7.54b
b­hadÃraïyakaæ tathÃ  BrP_219.69d
b­haddarbha÷ sutas tasya  BrP_13.46a
b­hadrathÃt krameïaiva  BrP_12.16c
b­hanmanÃs tu rÃjendro  BrP_13.46c
b­haspatipraïÅtaiÓ ca  BrP_152.12c
b­haspatir udÃradhÅ÷  BrP_152.10b
b­haspatir devagurur  BrP_122.98c
b­haspatir hariæ prÃha  BrP_122.53a
b­haspatis tathety Ãha  BrP_106.15a
b­haspatis tadÃ prÃha  BrP_152.3e
b­haspati÷ surai÷ pÆjÃæ  BrP_174.24a
b­haspater aÇgirasa÷  BrP_13.59a
b­haspater vaca÷ ÓrutvÃ  BrP_106.22a
b­haspateÓ ca Óukrasya  BrP_152.37a
b­haspates tadÃ vÃkyaæ  BrP_152.21a
b­haspates tu bhaginÅ  BrP_3.42c
b­haspate÷ sa vai bhÃryÃm  BrP_9.19a
boddhavyaæ ÓucikarmaïÃ  BrP_236.39b
boddhavyaæ ÓucikarmaïÃ  BrP_238.51d
boddhavyo j¤Ãtibandhu«u  BrP_225.35d
bodhayÃm Ãsa vÃkyaiÓ ca  BrP_151.10c
bodhÃyÃcyutabhÃnunÃ  BrP_182.10b
bravÅmi devi gaÇge mÃæ  BrP_172.13a
brahmakuï¬aæ vahnikuï¬aæ  BrP_25.17c
brahmak«atraviÓÃæ nityaæ  BrP_123.6c
brahmak«atrasya viÓruta÷  BrP_10.63d
brahma k«atraæ tathÃ vaiÓyaæ  BrP_45.35a
brahmaghnasparÓanaæ pÃpaæ  BrP_123.74c
brahmaghnÃnÃæ gatiæ j¤ÃtvÃ  BrP_240.41c
brahmacaryaparaæ k«atraæ  BrP_213.148a
brahmacaryaphalaæ caiva  BrP_27.76c
brahmacaryavrate sthitam  BrP_178.20b
brahmacaryaæ ca te mahat  BrP_56.11d
brahmacaryaæ tathÃrjavam  BrP_40.70d
brahmacaryeïa gacchanti  BrP_76.19c
brahmacaryeïa caiva hi  BrP_213.46b
brahmacaryeïa tapasÃ  BrP_173.7c
brahmacaryeïa vartantÅæ  BrP_107.14c
brahmacÃrig­hasthÃæÓ ca  BrP_47.31c
brahmacÃrig­hasthaiÓ ca  BrP_42.32c
brahmacÃriïi kÃmuke  BrP_228.38b
brahmacÃriïya eva ca  BrP_34.89b
brahmacÃrÅ yatiÓ caiva  BrP_51.40a
brahmacÃrÅ samÃhita÷  BrP_222.22d
brahmajÃyÃæ punar dadu÷  BrP_152.34d
brahmaj¤ÃnaparÃyaïa÷  BrP_122.11b
brahmaj¤Ãnaæ kathaæ me syÃt  BrP_117.3a
brahmaïa÷ kathitÃ divi  BrP_18.37b
brahmaïa÷ pa¤camaæ Óira÷  BrP_113.22b
brahmaïa÷ sÃmagÃyina÷  BrP_156.2d
brahmaïa÷ sthÃnam uttamam  BrP_20.87d
brahmaïÃ ­«ibhi÷ saha  BrP_34.58d
brahmaïÃ kriyate yata÷  BrP_230.7b
brahmaïÃ nirmitÃ÷ pÆrvaæ  BrP_158.18a
brahmaïÃ prerito nÆnaæ  BrP_35.45c
brahmaïÃ me varo datto  BrP_133.7a
brahmaïÃ vai purÃ proktÃ÷  BrP_225.9c
brahmaïÃ samudÃh­tam  BrP_223.22b
brahmaïÃ samudÅrita÷  BrP_224.56f
brahmaïÃ s­jatÃ prajÃ÷  BrP_223.60b
brahmaïÃhaæ purÃ Óapto  BrP_133.10c
brahmaïe cÃdidevÃya  BrP_180.5c
brahmaïe cÃntarik«Ãya  BrP_221.91c
brahmaïo girim ÃsÃdya  BrP_84.18c
brahmaïo mÃnasÃt pÆrvaæ  BrP_9.1c
brahmaïo vadata÷ purÃ  BrP_217.117b
brahmaïo vi«ayÃæs tathÃ  BrP_240.9b
brahmaïo 'vyaktajanmana÷  BrP_51.60b
brahmaïo 'vyaktajanmana÷  BrP_74.76b
brahmaïo 'vyaktajanmana÷  BrP_177.29b
brahmaïo 'vyaktajanmana÷  BrP_180.15d
brahmaïo 'sya mukhaæ luna  BrP_113.6b
brahmaïo 'har dvijottamÃ÷  BrP_230.4d
brahmaïo hi mahat k«etraæ  BrP_223.60c
brahmaïyaæ paramaæ devam  BrP_240.101c
brahmaïyaæ mok«akÃraïam  BrP_65.22b
brahmaïya÷ satyasaægara÷  BrP_11.51b
brahmaïya÷ satyasaægara÷  BrP_13.72d
brahmaïya÷ satyasaægara÷  BrP_43.3b
brahmaïya÷ sud­¬hÃyudha÷  BrP_15.44d
brahmaïyÃ lokamÃtara÷  BrP_73.68d
brahmaïyÃ÷ satyavÃdina÷  BrP_13.52d
brahmatÅrthaphalaæ sm­tam  BrP_102.11f
brahmatÅrtham iti khyÃtaæ  BrP_113.1c
brahmatÅrtham iti Órutam  BrP_113.18b
brahmatÅrthaæ tad ucyate  BrP_101.20b
brahmatÅrthaæ brahmayoniæ  BrP_25.48c
brahmatÅrthaæ manastÅrthaæ  BrP_25.45c
brahmatÅrthaæ sudarÓanam  BrP_25.35b
brahmatÅrthe ÓiromÃtraæ  BrP_113.23a
brahmateja÷prabhÃveïa  BrP_175.4a
brahmateja÷samÃnÅtÃ  BrP_77.10c
brahmatejomayaæ param  BrP_57.17b
brahmatejomayaæ Óukraæ  BrP_236.44c
brahmatvam amareÓatvaæ  BrP_27.67a
brahmadeyÃm alaæk­tÃm  BrP_216.32b
brahmadevaæ sanÃtanam  BrP_213.71b
brahmadvi¬ vÃpi patati  BrP_223.31c
brahmadvi«aÓ ca saæv­ttÃ  BrP_11.25a
brahma dhyeyaæ tad ak«aram  BrP_36.40b
brahmanaimittiko laya÷  BrP_232.12d
brahman kuru jagats­«Âiæ  BrP_161.12a
brahman k­tayugÃdau tu  BrP_70.31a
brahman pÃpÃd vimok«yase  BrP_72.34d
brahman mayi mahÃpÃpe  BrP_87.57c
brahman mÃæ tvaæ paÓuæ kuru  BrP_161.43b
brahmapÃramayaæ kurva¤  BrP_178.112c
brahmapÃraæ dvijottamÃ÷  BrP_178.118b
brahmapÃraæ mune Órotum  BrP_178.113a
brahmaputre«u saptasu  BrP_64.10d
brahmapÆrvo bhavi«yati  BrP_226.49b
brahma prajÃnÃæ patir acyuto 'sau  BrP_178.116b
brahma prabhur brahma sa sarvabhÆto  BrP_178.116a
brahmapriya namas te 'stu  BrP_94.27e
brahmapriya namas te 'stu  BrP_109.31c
brahmaproktÃæ kathÃæ puïyÃæ  BrP_41.6a
brahmabhÆtas tapodhana÷  BrP_10.40d
brahmabhÆtasya satataæ  BrP_226.21a
brahmabhÆte ciraæ sthitvÃ  BrP_192.60c
brahmabhÆte 'vyaye 'cintye  BrP_211.11c
brahmabhÆto dvijapriya÷  BrP_226.41d
brahmabhÆto 'bhavan muni÷  BrP_12.3d
brahmabhÆyaæ sa gacchati  BrP_223.14d
brahmabhÆyÃya kalpate  BrP_223.64b
brahmabhÆyÃya kalpate  BrP_238.31b
brahmamÃtrÃ dh­te dvije  BrP_107.6b
brahmayaj¤atapasvinÃm  BrP_221.80d
brahmayoni÷ sanÃtana÷  BrP_4.116d
brahmayonau prajÃyate  BrP_217.47d
brahmarak«as tu mÃsÃæs trÅæs  BrP_217.39c
brahmarÃk«asa tac ch­ïu  BrP_228.22b
brahmarudrÃdaya÷ surÃ÷  BrP_58.26d
brahmarÆpadharaæ devaæ  BrP_73.28c
brahmarÆpadhara÷ Óete  BrP_233.4c
brahmarÆpadharo bhÆtvÃ  BrP_163.13c
brahmarÆpadharo hari÷  BrP_233.7d
brahmarÆpa namo 'stu te  BrP_109.31d
brahmarÆpaæ janÃrdanam  BrP_20.40d
brahmarÆpaæ mamaiva tat  BrP_56.44b
brahmar«igaïasevitam  BrP_213.59d
brahmar«iÓaraïasya ca  BrP_226.21b
brahmar«i÷ ÓaminÃæ prabhu÷  BrP_138.3d
brahmar«Ån purata÷ k­tvÃ  BrP_3.13a
brahmar«Ån sapta mÃnasÃn  BrP_3.108d
brahmar«Ån sÆryasaænibhÃn  BrP_240.28b
brahmar«e÷ kauÓikasya ca  BrP_10.63b
brahmalokagataiÓ caiva  BrP_233.5c
brahmalokam anÃmayam  BrP_5.40d
brahmalokasame guïai÷  BrP_217.35b
brahmalokaæ ca durlabham  BrP_228.90b
brahmalokaæ sa gacchati  BrP_35.27d
brahmalokaæ sanÃtanam  BrP_73.48d
brahmalokÃt paribhra«Âa÷  BrP_223.18c
brahmalokÃd vrajanti te  BrP_227.36b
brahmaloke punar viprÃ  BrP_227.42a
brahmaloke mahÅyate  BrP_120.7b
brahmaloke sadÃnaghÃ÷  BrP_7.37d
brahma vaktraæ bhujau k«atram  BrP_56.22c
brahmavÃci sthitÃ satÅ  BrP_135.16b
brahmavÃdiny adhistrÅ sÃ  BrP_13.53c
brahmavÃdÅ jitendriya÷  BrP_226.29d
brahmavÃdÅ parÃkrÃntas  BrP_13.54c
brahmavÃdÅ parÃkrÃnta÷  BrP_10.2a
brahmavidyÃæ sak­j j¤ÃtvÃ  BrP_70.4a
brahmavi«ïumaheÓÃnÃæ  BrP_131.47a
brahmavi«ïumaheÓvarÃn  BrP_144.2b
brahmavi«ïumaheÓvarÃ÷  BrP_74.34d
brahmavi«ïumaheÓvarÃ÷  BrP_131.40b
brahmavi«ïumaheÓvarÃ÷  BrP_144.3d
brahmavi«ïuÓivÃkhyÃbhir  BrP_203.10a
brahmavi«ïuÓivÃdaya÷  BrP_30.19b
brahmavi«ïuÓivÃdyÃbhi÷  BrP_192.51c
brahmavi«ïuÓivaiÓ caiva  BrP_70.19a
brahmavi«ïvÅÓasaæbhuvi  BrP_80.88b
brahmavi«ïvoÓ ca saævÃde  BrP_135.2c
brahmavÅrÃvakÃpilÅ  BrP_25.73d
brahmav­ndasamÃkÅrïaæ  BrP_100.10a
brahmave«adharÃ÷ sarve  BrP_168.16a
brahmaÓÃpaæ ca saæsmaran  BrP_123.111b
brahmaÓÅr«o mahÃtapÃ÷  BrP_213.33d
brahmaÓrÅÓ ca tapa÷ÓrÅÓ ca  BrP_137.32a
brahma saæpadyate tadÃ  BrP_12.42d
brahma saæpadyate tadÃ  BrP_12.43d
brahma saæpadyate tadÃ  BrP_236.22d
brahmasÃmarthyasaæyuta÷  BrP_141.11b
brahmasÆtradhara÷ k­Óa÷  BrP_74.43d
brahmas­k prak­te÷ sra«ÂÃ  BrP_36.41a
brahmasthÃnaæ saptakuï¬aæ  BrP_25.71a
brahmasthÃnaæ somatÅrthaæ  BrP_25.45a
brahmasthÃnÃd apÃk­ta÷  BrP_223.26b
brahmasvabhÃva÷ suÓroïi  BrP_223.58c
brahmasvarÆpadh­g vi«ïur  BrP_233.10c
brahmasvaæ ye harantÅha  BrP_214.93c
brahmasvaæ ye harantÅha  BrP_214*.93c
brahmahatyÃ tu nÃrada  BrP_96.2b
brahmahatyÃt pramucyeta  BrP_45.55c
brahmahatyÃtrayaæ tathÃ  BrP_123.156b
brahmahatyÃthavÃ k­tÃ  BrP_212.37b
brahmahatyÃdinÃÓanam  BrP_109.1b
brahmahatyÃdinÃÓanam  BrP_135.2b
brahmahatyÃdipÃpÃnÃæ  BrP_108.1c
brahmahatyÃdipÃpÃnÃæ  BrP_161.78a
brahmahatyÃdipÃpÃni  BrP_75.36c
brahmahatyÃdibhi÷ pÃpair  BrP_65.83c
brahmahatyÃbhayÃd eva  BrP_100.17a
brahmahatyÃm avÃpa sa÷  BrP_12.11d
brahmahatyÃvinÃÓanam  BrP_96.1b
brahmahatyÃvinÃÓanam  BrP_110.215d
brahmahatyÃsamaæ pÃpaæ  BrP_164.29c
brahmahatyÃæ naro jahyÃt  BrP_57.16c
brahmahantu÷ pituÓ ca tÃm  BrP_150.12d
brahmahÃ pÆtatÃæ vrajet  BrP_113.23f
brahmahÃ bhÆmihartÃ ca  BrP_215.87c
brahmahÃ varïibhi÷ kiætu  BrP_123.54a
brahmaæs tava jagadvibho  BrP_36.129d
brahmÃ kÃlÃgnivaktraÓ ca  BrP_40.65a
brahmÃk­ti÷ kart­rÆpÃ  BrP_130.21a
brahmÃk«aram ajaæ nityaæ  BrP_178.117a
brahmÃ ca kapilaÓ caiva  BrP_213.26a
brahmÃ ca tvaæ Óatakratu÷  BrP_40.6d
brahmÃ janÃrdano vÃpi  BrP_178.48a
brahmÃïam agrata÷ k­tvÃ  BrP_5.61a
brahmÃïam amitaujasam  BrP_1.34b
brahmÃïam as­jat prabhu÷  BrP_179.74d
brahmÃïam Ãhvayasveha  BrP_72.22a
brahmÃïam iva ÓÃÓvatam  BrP_226.46b
brahmÃïam ÅÓaæ varadaæ ca vi«ïum  BrP_239.58b
brahmÃïaæ kamalodbhavam  BrP_45.43d
brahmÃïaæ khÃdituæ prÃptÃ  BrP_156.3c
brahmÃïaæ ca pitÃmaham  BrP_226.46d
brahmÃïaæ caiva vi«ïuæ ca  BrP_131.35a
brahmÃïaæ taæ namasyÃtha  BrP_131.42c
brahmÃïaæ to«ayÃm Ãsa  BrP_129.47a
brahmÃïaæ to«ayÃm Ãsa  BrP_131.38c
brahmÃïaæ tryambakaæ ravim  BrP_216.62b
brahmÃïaæ p­ccha gaccha tam  BrP_122.53b
brahmÃïaæ bhÃskaraæ gaÇgÃæ  BrP_151.18c
brahmÃïaæ bhÆtam avyayam  BrP_45.29d
brahmÃïaæ Óaraïaæ jagmur  BrP_9.24c
brahmÃïaæ sab­haspatim  BrP_40.8d
brahmÃïaæ hantum udyatau  BrP_180.38b
brahmÃïÅ saæprati«ÂhitÃ  BrP_42.1b
brahmÃï¬am alpakÃæÓÃæÓa÷  BrP_185.41c
brahmÃï¬asyai«a vistara÷  BrP_23.21d
brahmÃï¬aæ samudÃh­tam  BrP_24.26b
brahmÃï¬ÃgÃrasaæbhÆtÃ  BrP_156.3a
brahmÃ tasyodarabhavas  BrP_226.13a
brahmÃtmajo 'bhÆn mama bhaktiyukta÷  BrP_229.44b
brahmÃtmani samÃropya  BrP_211.3c
brahmÃdayas tatra samÅhitÃÓ ca  BrP_130.26b
brahmÃdayo 'pi hi yato  BrP_125.38a
brahmÃdikÃnÃm api vandanÅyÃ÷  BrP_110.70d
brahmÃdijÅvasya carÃcarasya  BrP_75.19a
brahmÃdibhiÓ ca ­«ibhir  BrP_95.25a
brahmÃdi«u tathÃpnuyÃt  BrP_30.74d
brahmÃdistambagocaram  BrP_55.31d
brahmÃdistambaparyantaæ  BrP_54.19c
brahmÃdistambaparyantaæ  BrP_60.32c
brahmÃdÅnÃæ surottama  BrP_213.73b
brahmÃdÅn praïipatya ca  BrP_1.28b
brahmÃdyÃs tan na jÃnanti  BrP_55.33a
brahmÃdyÃ÷ sakalÃ devÃ  BrP_203.13c
brahmÃdyai÷ kalpitaæ tava  BrP_61.28b
brahmÃdreÓ ca vini÷s­tÃ  BrP_174.27d
brahmÃ prÃha ca codita÷  BrP_181.15d
brahmÃ brahmavidÃæ vara÷  BrP_9.12b
brahmÃ brahmavidÃæ Óre«Âho  BrP_213.51c
brahmÃ bhÆtvÃ jagat sarvaæ  BrP_45.36c
brahmÃ lokapitÃmaha÷  BrP_9.6b
brahmÃ lokapitÃmaha÷  BrP_45.42b
brahmÃvartaæ kuÓÃvartaæ  BrP_25.67a
brahmÃvartaæ tathottamam  BrP_25.56b
brahmÃvartaæ sutÅrthakam  BrP_25.39b
brahmÃvarta÷ surÃvarta÷  BrP_40.72a
brahmÃ vasati nÃbhistha÷  BrP_226.21c
brahmÃ vidhÆya vÃgdau«Âyaæ  BrP_135.25a
brahmÃ vi«ïur maheÓo vÃ  BrP_158.22c
brahmÃ vi«ïuÓ ca rudraÓ ca  BrP_33.36c
brahmÃ vi«ïuÓ ca rudraÓ ca  BrP_219.101c
brahmÃ vi«ïu÷ ÓivaÓ ceti  BrP_130.10a
brahmÃ vedavidÃæ vara÷  BrP_216.65d
brahmÃvyayaæ nityam ajaæ sa vi«ïur  BrP_178.116c
brahmÃ ÓakraÓ ca rudraÓ ca  BrP_179.74a
brahmi«Âhaæ tvÃæ mahÃmunim  BrP_246.8d
brahmi«ÂhÃÓ ca vratasthÃÓ ca  BrP_34.17a
brahmeÓÃdyair namask­tÃ  BrP_172.5d
brahmeÓvara iti khyÃto  BrP_174.10a
brahmodumbaram eva ca  BrP_25.40d
brÃhmaïak«atriyaviÓÃæ  BrP_222.2a
brÃhmaïatvaæ ca gacchati  BrP_223.3b
brÃhmaïatvaæ ca gacchati  BrP_223.58b
brÃhmaïatvaæ sukhaæ prÃpya  BrP_223.28a
brÃhmaïapravaro bhÆtvÃ  BrP_57.28a
brÃhmaïasya tapobalam  BrP_74.40b
brÃhmaïasya tu bÃndhavai÷  BrP_170.87d
brÃhmaïasya pratiÓrutÃ  BrP_12.26b
brÃhmaïasya pratiÓrutya  BrP_228.31c
brÃhmaïasya viÓe«ata÷  BrP_238.10b
brÃhmaïasyÃbhilÃ«iïa÷  BrP_170.14b
brÃhmaïasyottamaæ dhanam  BrP_222.5d
brÃhmaïasyopapÅ¬aka÷  BrP_215.92b
brÃhmaïaæ kaæcanÃnÅya  BrP_111.9c
brÃhmaïaæ taæ nirÅk«yaivaæ  BrP_163.34c
brÃhmaïaæ brÃhmaïapriyÃ  BrP_35.8b
brÃhmaïaæ Óucim avyayam  BrP_228.59b
brÃhmaïa÷ kar«aka÷ kaÓcij  BrP_91.2c
brÃhmaïa÷ k«atriyo bhavet  BrP_170.72d
brÃhmaïa÷ k«atriyo vaiÓya÷  BrP_223.20c
brÃhmaïa÷ punar abravÅt  BrP_170.32f
brÃhmaïa÷ ÓÆdratÃm iyÃt  BrP_223.3d
brÃhmaïa÷ ÓÆdratÃm eti  BrP_223.26c
brÃhmaïa÷ syÃn mahÅtale  BrP_43.81b
brÃhmaïÃgnisamÅpata÷  BrP_127.6d
brÃhmaïÃdyÃ÷ svakaæ karma  BrP_27.4a
brÃhmaïÃdyais tathÃ varïair  BrP_178.110c
brÃhmaïÃdyai÷ susaæyatai÷  BrP_246.17b
brÃhmaïÃ dhanat­«ïÃrtÃ  BrP_231.36a
brÃhmaïÃn agrata÷ k­tvÃ  BrP_47.36c
brÃhmaïÃnalagosÆryÃn  BrP_221.36c
brÃhmaïÃnÃæ ca bhojanam  BrP_124.135b
brÃhmaïÃnÃæ ca vaiÓyÃnÃæ  BrP_47.41a
brÃhmaïÃnÃæ ca sarve«Ãæ  BrP_74.54a
brÃhmaïÃnÃæ ca saæsadi  BrP_74.78b
brÃhmaïÃnÃæ tathaivÃnyat  BrP_220.95a
brÃhmaïÃnÃæ durÃtmanÃm  BrP_240.42b
brÃhmaïÃnÃæ namaskriyÃm  BrP_221.94d
brÃhmaïÃnÃæ prasÃdena  BrP_170.78a
brÃhmaïÃnÃæ vaca÷ ÓrutvÃ  BrP_74.54c
brÃhmaïÃnÃæ vipaÓcitÃm  BrP_239.50b
brÃhmaïÃnÃæ viÓÃæ caiva  BrP_47.58c
brÃhmaïÃnÃæ sahasrÃïi  BrP_218.15c
brÃhmaïÃnÃæ sahasrÃïi  BrP_220.111c
brÃhmaïÃn pÆjayÃm Ãsa  BrP_100.26c
brÃhmaïÃn pÆjayet tata÷  BrP_67.39d
brÃhmaïÃn bhuvi devatÃ÷  BrP_35.13b
brÃhmaïÃn bhojayitvÃ ca  BrP_76.19a
brÃhmaïÃn vedapÃragÃn  BrP_44.12b
brÃhmaïÃn vedapÃragÃn  BrP_67.36b
brÃhmaïÃn vedavidu«a÷  BrP_225.46a
brÃhmaïÃn vedavidu«o  BrP_225.57c
brÃhmaïÃn sa gaïÃdhipa÷  BrP_74.50d
brÃhmaïÃn svasthamÃnasÃn  BrP_67.44b
brÃhmaïÃpasadas tvatta  BrP_10.42c
brÃhmaïÃ brahmayonisthÃ  BrP_243.61c
brÃhmaïÃya prayacchati  BrP_175.90b
brÃhmaïÃyÃthavÃrthibhyas  BrP_136.29c
brÃhmaïÃ ye manÅ«iïa÷  BrP_236.55d
brÃhmaïÃ ye manÅ«iïa÷  BrP_238.21d
brÃhmaïÃ vedapÃragÃ÷  BrP_28.5b
brÃhmaïÃ vedapÃragÃ÷  BrP_47.34b
brÃhmaïÃÓ ca sak­d daÓa  BrP_218.14d
brÃhmaïÃÓ cÃntyavÃsina÷  BrP_231.12d
brÃhmaïÃÓ caiva pÆjitÃ÷  BrP_215.37d
brÃhmaïÃs tattvadarÓina÷  BrP_241.28d
brÃhmaïÃs tu mukhÃt tasya  BrP_161.45c
brÃhmaïÃ havirÃdikam  BrP_161.19d
brÃhmaïÃæÓ ca gurÆn devÃn  BrP_170.45c
brÃhmaïÃ÷ k«atriyÃ viÓa÷  BrP_13.64b
brÃhmaïÃ÷ k«atriyÃ vaiÓyÃ  BrP_19.9a
brÃhmaïÃ÷ k«atriyÃ vaiÓyÃ  BrP_44.27c
brÃhmaïÃ÷ k«atriyÃ vaiÓyÃ  BrP_104.62a
brÃhmaïÃ÷ k«atriyÃ vaiÓyÃs  BrP_11.61a
brÃhmaïÃ÷ k«atriyÃ vaiÓyÃ÷  BrP_13.79c
brÃhmaïÃ÷ k«atriyÃ vaiÓyÃ÷  BrP_20.31c
brÃhmaïÃ÷ k«atriyÃ vaiÓyÃ÷  BrP_20.39c
brÃhmaïÃ÷ k«atriyÃ vaiÓyÃ÷  BrP_20.54a
brÃhmaïÃ÷ k«atriyÃ vaiÓyÃ÷  BrP_27.17c
brÃhmaïÃ÷ k«atriyÃ vaiÓyÃ÷  BrP_28.37c
brÃhmaïÃ÷ k«atriyÃ vaiÓyÃ÷  BrP_40.46c
